ACCESSION: CCMSLIB00000076972
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.69215400000002 92.0 1
  139.724808 68.0 1
  139.987213 176.0 1
  140.223221 144.0 1
  140.491913 188.0 2
  142.174088 136.0 1
  142.43956 120.0 1
  142.828415 276.0 2
  143.235138 236.0 2
  143.601395 180.0 2
  143.98654200000001 164.0 1
  144.045425 144.0 1
  144.27217100000001 164.0 1
  146.92511000000002 80.0 1
  147.21313500000002 88.0 1
  151.320557 60.0 1
  151.647308 192.0 2
  151.673111 128.0 1
  153.15068100000002 160.0 1
  153.154434 32.0 0
  153.19953900000002 10.32143 0
  153.69918800000002 19.370831 0
  154.431778 176.0 1
  154.717072 172.0 1
  156.089767 1276.0 11
  156.348083 176.0 1
  157.411957 132.0 1
  157.710724 92.0 1
  159.115631 2924.0 25
  159.566956 64.0 1
  160.939423 184.0 2
  161.0298 23.43442 0
  161.056565 108.0 1
  161.185181 204.0 2
  161.437759 120.0 1
  161.64897200000001 168.0 1
  164.543854 204.0 2
  165.037689 220.0 2
  165.63699300000002 152.0 1
  166.252472 84.0 1
  166.30722 180.0 2
  166.777283 196.0 2
  168.055588 64.479591 1
  168.45394900000002 160.0 1
  169.063339 216.0 2
  169.090707 168.0 1
  169.25117500000002 152.0 1
  169.71301300000002 104.0 1
  170.321548 120.0 1
  170.54632600000002 136.0 1
  170.73812900000001 36.0 0
  173.168304 172.0 1
  173.47699 60.0 1
  174.399704 56.0 0
  175.680496 100.0 1
  176.147415 148.0 1
  176.526703 132.0 1
  176.61499 152.0 1
  177.077164 5080.0 43
  177.537567 100.0 1
  178.27563500000002 9.078488 0
  178.715424 188.0 2
  180.19863900000001 11.72 0
  183.072311 668.0 6
  183.188049 164.0 1
  184.087448 176.0 1
  184.13218700000002 76.0 1
  184.220291 140.0 1
  184.554733 100.0 1
  186.992813 96.0 1
  187.27267500000002 68.0 1
  188.957031 144.0 1
  189.134644 136.0 1
  189.418701 144.0 1
  190.021805 264.0 2
  190.24379000000002 64.0 1
  190.56376600000002 48.0 0
  190.77211 68.0 1
  191.223221 76.0 1
  191.59497100000002 128.0 1
  192.085419 164.0 1
  192.19317600000002 60.0 1
  193.064377 344.0 3
  193.478607 60.0 1
  193.64166300000002 32.0 0
  195.99778700000002 380.0 3
  196.256271 116.0 1
  196.27276600000002 64.0 1
  196.59465 44.0 0
  197.65210000000002 2.367424 0
  198.086792 1908.0 16
  198.169754 144.0 1
  198.301727 176.0 1
  198.631302 176.0 1
  198.660614 48.0 0
  200.203735 124.0 1
  200.27610800000002 60.0 1
  202.45076 184.0 2
  203.307373 104.0 1
  203.368927 136.0 1
  203.61917100000002 132.0 1
  204.426239 124.0 1
  205.30972300000002 60.0 1
  206.154984 36.0 0
  206.34719800000002 48.0 0
  206.36779800000002 120.0 1
  206.688782 112.0 1
  207.658737 200.0 2
  208.00070200000002 152.0 1
  209.03053300000002 124.0 1
  209.033081 136.0 1
  209.176376 208.0 2
  209.401306 152.0 1
  210.356964 60.0 1
  211.86904900000002 240.0 2
  213.72387700000002 116.0 1
  214.502686 212.0 2
  215.315796 192.0 2
  216.118729 1336.0 11
  217.19059800000002 188.0 2
  219.277802 56.0 0
  220.027084 112.0 1
  220.331284 72.0 1
  221.924088 156.0 1
  221.97554 128.0 1
  222.43244900000002 2.083333 0
  223.770889 124.0 1
  225.19262700000002 280.0 2
  226.54757700000002 208.0 2
  228.031464 156.0 1
  228.245621 8.547619 0
  228.440811 172.0 1
  230.085342 136.0 1
  231.182159 64.0 1
  231.648331 104.0 1
  233.18663 60.0 1
  236.138382 9.240385 0
  237.96833800000002 40.0 0
  238.227386 220.0 2
  238.736054 68.0 1
  239.10754400000002 1936.0 16
  240.53457600000002 60.0 1
  241.1241 212.0 2
  242.708099 200.0 2
  242.846115 168.0 1
  243.122849 176.0 1
  244.544434 132.0 1
  245.05342100000001 120.0 1
  246.835678 88.0 1
  247.25477600000002 36.0 0
  248.143372 2360.0 20
  249.070206 119180.0 999
//
