ACCESSION: CCMSLIB00000078018
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.48635900000002 208.0 2
  133.58401500000002 52.0 1
  134.058472 2200.0 26
  135.46121200000002 6.808569 0
  135.680756 80.0 1
  136.54705800000002 44.0 1
  136.563965 56.0 1
  137.044693 136.0 2
  137.887497 192.0 2
  137.979904 140.0 2
  138.330643 32.0 0
  138.408508 312.0 4
  138.539139 11.88294 0
  140.23661800000002 200.0 2
  141.336746 172.0 2
  141.637558 212.0 3
  142.08960000000002 140.0 2
  142.49684100000002 104.0 1
  143.322998 156.0 2
  144.15695200000002 152.0 2
  144.410446 68.0 1
  144.454315 12.52134 0
  144.506958 92.0 1
  144.731995 72.0 1
  147.59513900000002 88.0 1
  148.659897 144.0 2
  148.918869 148.0 2
  149.05517600000002 144.0 2
  149.98344400000002 80.0 1
  150.363358 144.0 2
  150.711929 128.0 2
  150.742661 236.0 3
  151.25782800000002 160.0 2
  151.48971600000002 6.833776 0
  151.898651 128.0 2
  152.15319200000002 144.0 2
  153.155404 176.0 2
  153.52752700000002 100.0 1
  153.765198 272.0 3
  154.186691 56.0 1
  154.210358 80.0 1
  155.568085 360.0 4
  155.981613 212.0 3
  157.292282 180.0 2
  157.764374 124.0 1
  158.52821400000002 116.0 1
  159.334946 140.0 2
  160.306839 152.0 2
  160.39672900000002 92.0 1
  161.315414 108.0 1
  161.389725 172.0 2
  162.192352 80.0 1
  162.21163900000002 140.0 2
  163.042099 252.0 3
  163.074463 1944.0 23
  163.11512100000002 176.0 2
  163.42865 156.0 2
  163.75354000000002 204.0 2
  163.78735400000002 3.100833 0
  164.01203900000002 200.0 2
  164.102203 148.0 2
  164.38403300000002 184.0 2
  164.507126 172.0 2
  165.261368 144.0 2
  165.994553 96.0 1
  166.058456 160.0 2
  166.072159 1832.0 22
  166.16412400000002 164.0 2
  166.27301 152.0 2
  167.579315 200.0 2
  167.733673 140.0 2
  167.81208800000002 112.0 1
  169.167328 124.0 1
  169.947113 184.0 2
  171.654175 68.0 1
  172.49942000000001 40.42049 0
  172.55139200000002 184.0 2
  173.22267200000002 52.0 1
  173.584122 68.0 1
  174.12115500000002 128.0 2
  174.559952 212.0 3
  176.346191 216.0 3
  176.5448 68.0 1
  176.705475 128.0 2
  176.847382 60.0 1
  178.107941 2408.0 29
  179.08422900000002 413.934814 5
  179.713669 156.0 2
  180.757858 60.0 1
  180.780045 92.0 1
  181.03628500000002 160.0 2
  183.03088400000001 140.0 2
  183.177246 180.0 2
  183.234161 52.0 1
  184.102249 168.0 2
  184.14634700000002 368.0 4
  185.555328 104.0 1
  186.143539 152.0 2
  186.407242 3.409091 0
  186.759003 120.0 1
  187.133636 284.742615 3
  190.22039800000002 112.0 1
  190.347336 164.0 2
  190.919754 84.0 1
  191.012436 100.0 1
  191.58812 132.0 2
  191.595901 88.0 1
  193.08290100000002 188.0 2
  193.276642 292.0 3
  193.471115 188.0 2
  194.63002 60.0 1
  194.700668 156.0 2
  196.622604 304.0 4
  198.09407000000002 396.0 5
  198.32753 68.0 1
  198.645309 204.0 2
  199.494583 132.0 2
  200.147385 184.0 2
  200.67558300000002 224.0 3
  202.001251 656.0 8
  202.670273 200.0 2
  203.182846 248.0 3
  204.022156 144.0 2
  205.272217 36.0 0
  205.544846 144.0 2
  206.93167100000002 88.0 1
  207.05645800000002 248.0 3
  208.31483500000002 120.0 1
  209.767349 6.814815 0
  210.01178000000002 68.0 1
  210.031891 9.084005 0
  210.666061 72.0 1
  211.451233 144.0 2
  212.301987 156.0 2
  213.02676400000001 64.0 1
  213.536575 164.0 2
  213.687332 48.0 1
  215.896286 188.0 2
  216.208344 132.0 2
  216.371719 40.0 0
  216.482697 116.0 1
  216.94133000000002 220.0 3
  217.30297900000002 208.0 2
  219.102158 83688.0 999
  219.82576 4.844298 0
  220.130478 136.0 2
  220.739853 232.0 3
  221.147003 380.0 5
  221.194366 40.0 0
  222.03434800000002 192.0 2
  222.076584 216.0 3
  222.08651700000001 324.0 4
  222.115753 196.0 2
  222.418121 60.43005 1
  222.903244 128.0 2
  224.321991 232.0 3
  224.58372500000002 176.0 2
  226.17176800000001 168.0 2
  228.91697100000002 168.0 2
  229.204049 156.0 2
  229.224152 64.0 1
  229.647156 288.0 3
  230.19284100000002 180.0 2
  230.79882800000001 156.0 2
  231.106461 456.0 5
  231.147476 11860.0 142
  232.05658 156.0 2
  232.586929 148.0 2
  236.115433 164.0 2
  236.290894 176.0 2
  236.580353 176.0 2
  237.640793 192.0 2
  239.371567 204.0 2
  240.94850200000002 212.0 3
  241.35763500000002 76.0 1
  241.797394 40.0 0
  244.42494200000002 156.0 2
  244.86998 236.0 3
  246.541504 156.0 2
  246.92572 100.0 1
  247.004623 112.0 1
  247.649164 156.0 2
  249.164139 572.0 7
  249.81964100000002 128.0 2
  252.27156100000002 52.0 1
  252.363785 80.0 1
  252.471543 76.0 1
  254.967743 116.0 1
  254.98176600000002 192.0 2
  255.238358 96.0 1
  258.58239699999996 9.155242 0
  259.08642599999996 10596.0 126
  261.20370499999996 264.0 3
  262.11431899999997 1008.0 12
  266.21356199999997 104.0 1
  267.397827 152.0 2
  268.47229 60.0 1
  269.080536 2304.0 28
  269.1185 480.0 6
  270.487488 176.0 2
  272.13446 336.0 4
  273.112823 2244.0 27
  273.163818 64.0 1
  274.49408 156.0 2
  274.86260999999996 280.0 3
  278.11407499999996 144.0 2
  279.338715 132.0 2
  281.12179599999996 18.68889 0
  282.02770999999996 232.0 3
  283.986603 108.0 1
  284.14858999999996 184.0 2
  284.227753 36.0 0
  285.399933 128.0 2
  286.055664 148.0 2
  289.100616 1588.0 19
  289.32974199999995 56.0 1
  289.49276699999996 84.0 1
  290.778503 76.0 1
  290.822998 52.0 1
  291.173248 386.7388 5
  295.14556899999997 164.0 2
  296.189758 332.0 4
  297.355682 112.0 1
  297.658691 144.0 2
  300.944635 164.0 2
  303.154449 152.0 2
  303.709259 68.0 1
  303.965851 76.0 1
  306.157806 132.0 2
  309.83908099999996 76.0 1
  310.510834 144.0 2
  313.20507799999996 349.079712 4
  313.25573699999995 60.0 1
  314.481903 160.0 2
  314.84137 180.0 2
  317.751947 232.0 3
  319.26867699999997 108.0 1
  321.746399 140.0 2
  322.940765 196.0 2
  325.121582 52.0 1
  325.729828 23.40246 0
  328.871307 156.0 2
  328.904572 80.0 1
  329.010376 76.0 1
  331.110138 44.0 1
  331.759705 164.0 2
  331.97430399999996 9.669308 0
  332.911652 72.0 1
  333.180688 148.0 2
  334.252594 3.201923 0
  337.19064299999997 116.0 1
  337.737579 56.0 1
  338.743042 164.0 2
  338.97128299999997 152.0 2
  340.166748 168.0 2
  340.70901499999997 52.0 1
  340.79196199999996 164.0 2
  341.09436 280.0 3
  341.650085 108.0 1
  342.338806 64.0 1
  344.023132 108.0 1
  344.054718 168.0 2
  344.93399 136.0 2
  350.236176 108.0 1
  351.051111 140.0 2
  351.743073 124.0 1
  352.67065399999996 76.0 1
  361.17726999999996 176.0 2
  362.93585199999995 200.0 2
  364.26339099999996 172.0 2
  366.04305999999997 240.0 3
  369.302185 140.0 2
  371.267517 56.0 1
  373.68008399999997 140.0 2
  373.974609 100.0 1
  378.409607 204.0 2
  378.584991 112.0 1
  379.072815 172.0 2
  380.050659 168.0 2
  386.714142 148.0 2
  386.908417 16.082649 0
  390.13827499999996 160.0 2
  390.72851599999996 164.0 2
  392.371674 256.0 3
  392.876892 68.0 1
  400.55188 10.8908 0
  404.469177 72.0 1
  405.252343 300.0 4
  409.388788 152.0 2
  419.00057999999996 8.680555 0
  419.84011799999996 40.0 0
  420.971924 144.0 2
  421.32156399999997 100.0 1
  425.120117 160.0 2
  428.331207 52.0 1
  431.241784 704.0 8
  432.968353 128.0 2
  438.26748 144.0 2
  441.79144299999996 224.0 3
  445.56503299999997 88.0 1
  459.644684 144.0 2
  467.82784399999997 160.0 2
  468.211206 412.0 5
  470.345154 3784.458008 45
  480.57662999999997 140.0 2
  482.326349 140.0 2
  491.900452 364.0 4
  492.13616299999995 140.0 2
  502.21709599999997 80.0 1
  503.332818 196.0 2
  514.204706 184.0 2
  517.804016 168.0 2
  552.2294310000001 128.0 2
  556.2040340000001 176.0 2
  567.404168 160.0 2
  573.270081 6224.0 74
  573.896783 160.0 2
  587.6537480000001 132.0 2
  664.390497 148.0 2
  669.881158 148.0 2
  689.727661 2.666667 0
  697.425958 148.0 2
  697.922363 160.0 2
  700.4473810000001 152.0 2
  701.198303 132.0 2
  725.13836 192.0 2
  746.889642 196.0 2
  754.2789240000001 136.0 2
  758.521295 156.0 2
  764.750177 140.0 2
  785.040344 136.0 2
  788.0509030000001 112.0 1
  798.490411 260.0 3
  809.6044860000001 148.0 2
  813.6613100000001 248.0 3
  815.4858330000001 172.0 2
  818.9980400000001 168.0 2
  846.0328370000001 536.0 6
  896.554437 452.0 5
  910.5808040000001 132.0 2
  955.1055230000001 108.0 1
  958.586725 23460.0 280
//
