ACCESSION: CCMSLIB00000079565
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.56715399999999 180.0 1
  81.644104 104.0 1
  81.85221899999999 104.0 1
  82.2761 132.0 1
  82.46283 220.0 1
  82.63248399999999 136.0 1
  82.726952 140.0 1
  83.41667199999999 88.0 0
  83.41693099999999 240.0 1
  83.562462 208.0 1
  83.669861 168.0 1
  83.888718 144.0 1
  84.137733 152.0 1
  84.26379399999999 224.0 1
  84.73151399999999 192.0 1
  84.86071799999999 152.0 1
  85.62083399999999 144.0 1
  85.918983 132.0 1
  85.990158 132.0 1
  86.14720299999999 184.0 1
  86.434158 188.0 1
  86.442482 376.0 2
  86.574631 124.0 1
  86.747498 140.0 1
  87.209503 120.0 1
  87.909821 160.0 1
  88.2388 180.0 1
  88.45275099999999 168.0 1
  88.54596699999999 232.0 1
  88.945663 144.0 1
  89.580254 168.0 1
  89.68057999999999 120.0 1
  90.235886 92.0 0
  90.407806 128.0 1
  91.00613399999999 180.0 1
  91.060875 200.0 1
  91.218178 348.0 2
  91.22675299999999 188.0 1
  91.28538499999999 140.0 1
  91.464851 116.0 1
  91.894318 144.0 1
  92.17210399999999 36.0 0
  92.29356399999999 164.0 1
  92.362274 132.0 1
  93.041023 340.0 2
  93.211472 140.0 1
  93.271835 88.0 0
  93.355125 188.0 1
  93.81440699999999 232.0 1
  93.899597 160.0 1
  94.100647 216.0 1
  94.373268 192.0 1
  95.012215 188.0 1
  95.208382 172.0 1
  95.534538 216.0 1
  95.61374699999999 192.0 1
  95.709679 140.0 1
  95.97396099999999 100.0 1
  95.98280299999999 168.0 1
  96.185898 152.0 1
  96.19814299999999 236.0 1
  96.312569 48.0 0
  96.360153 112.0 1
  96.43726299999999 184.0 1
  96.70599399999999 124.0 1
  96.801407 192.0 1
  97.086311 188.0 1
  97.132797 324.0 2
  97.17874099999999 48.0 0
  97.52906 172.0 1
  97.67403399999999 304.0 2
  97.908524 208.0 1
  98.16568 208.0 1
  98.203102 32.0 0
  98.217697 156.0 1
  98.22290799999999 232.0 1
  98.343018 68.0 0
  98.550591 132.0 1
  98.61029099999999 192.0 1
  98.70783999999999 304.0 2
  99.43054199999999 96.0 1
  99.700722 216.0 1
  99.71340199999999 204.0 1
  99.811111 136.0 1
  99.816589 148.0 1
  99.882233 188.0 1
  99.88581099999999 148.0 1
  99.90885899999999 168.0 1
  100.11804199999999 124.0 1
  100.11977399999999 140.0 1
  100.304138 100.0 1
  100.317696 148.0 1
  100.44927999999999 196.0 1
  100.815933 156.0 1
  100.96946 200.0 1
  101.068237 100.0 1
  101.164856 220.0 1
  101.33955399999999 200.0 1
  101.391624 180.0 1
  101.45751999999999 56.0 0
  101.70876299999999 108.0 1
  101.752342 164.0 1
  102.046196 66.633163 0
  102.09292599999999 100.0 1
  102.34687 216.0 1
  102.65613599999999 156.0 1
  102.755707 144.0 1
  102.885178 160.0 1
  103.57290599999999 208.0 1
  103.655853 172.0 1
  103.77455099999999 128.0 1
  103.954201 128.0 1
  104.22451 100.0 1
  104.26962999999999 144.0 1
  104.50675199999999 232.0 1
  104.639984 80.0 0
  104.82961999999999 204.0 1
  104.86164099999999 128.0 1
  104.95457499999999 204.0 1
  105.36876699999999 112.0 1
  105.553642 164.0 1
  105.674942 128.0 1
  105.789192 200.0 1
  106.03946699999999 180.0 1
  106.07495899999999 496.0 3
  106.155998 116.0 1
  106.30735 120.0 1
  106.49466699999999 132.0 1
  106.54757699999999 116.0 1
  106.68547099999999 224.0 1
  106.708984 168.0 1
  106.800575 188.0 1
  106.95548199999999 120.0 1
  106.957359 140.0 1
  107.084015 148.0 1
  107.12468 108.0 1
  107.169159 164.0 1
  107.313019 212.0 1
  107.40251199999999 120.0 1
  107.405586 192.0 1
  107.535072 196.0 1
  107.571945 136.0 1
  107.57423399999999 76.0 0
  107.95970899999999 192.0 1
  108.20530699999999 24.137751 0
  108.282333 156.0 1
  108.514084 160.0 1
  108.517151 256.0 1
  108.604782 13.68486 0
  108.656105 308.0 2
  108.74398 168.0 1
  108.840515 188.0 1
  109.001717 156.0 1
  109.01808199999999 208.0 1
  109.173172 140.0 1
  109.299934 168.0 1
  109.446022 152.0 1
  109.530746 156.0 1
  109.68171699999999 132.0 1
  109.685921 64.0 0
  109.789597 132.0 1
  109.862465 104.0 1
  110.248207 92.0 0
  110.40947 44.0 0
  110.514877 40.0 0
  110.52014199999999 148.0 1
  110.824013 92.0 0
  110.852432 40.0 0
  110.87963099999999 196.0 1
  111.080376 616.0 3
  111.104271 148.0 1
  111.168495 128.0 1
  111.39164699999999 264.0 1
  111.43814099999999 180.0 1
  111.55186499999999 124.0 1
  111.82820099999999 176.0 1
  111.976562 40.0 0
  111.99151599999999 88.0 0
  112.06852699999999 120.0 1
  112.097946 280.0 1
  112.318985 196.0 1
  112.792847 92.0 0
  112.945709 168.0 1
  112.951889 92.0 0
  112.96578199999999 160.0 1
  113.134552 152.0 1
  113.226822 188.0 1
  113.322418 200.0 1
  113.325645 184.0 1
  113.96606399999999 128.0 1
  114.116371 188.0 1
  114.518738 224.0 1
  114.582268 408.0 2
  114.669945 116.0 1
  115.05304 588.0 3
  115.107513 224.0 1
  115.694344 72.0 0
  115.790359 172.0 1
  116.05761 2040.0 11
  116.062607 224.0 1
  116.176003 32.0 0
  116.27384199999999 164.0 1
  116.29361 192.0 1
  116.770744 152.0 1
  116.795143 140.0 1
  117.13997699999999 64.0 0
  117.296326 176.0 1
  117.61453999999999 108.0 1
  117.615799 7.065217 0
  117.647865 192.0 1
  118.06813 172.0 1
  118.07418799999999 208.0 1
  118.08648699999999 148.0 1
  118.347534 132.0 1
  118.737793 60.0 0
  118.986206 164.0 1
  119.06192 484.0 3
  119.112915 232.0 1
  119.2593 12.45683 0
  119.616264 128.0 1
  120.16742699999999 192.0 1
  120.443604 44.0 0
  120.599808 6.347222 0
  120.87171199999999 188.0 1
  120.91560399999999 192.0 1
  120.956688 192.0 1
  121.065125 224.0 1
  121.561455 80.0 0
  121.774109 104.0 1
  121.858139 168.0 1
  122.05934099999999 404.0 2
  122.494598 164.0 1
  122.523415 76.0 0
  122.56774899999999 140.0 1
  122.89609499999999 136.0 1
  123.067696 132.0 1
  123.16399399999999 124.0 1
  123.211266 64.0 0
  123.302635 148.0 1
  123.37630499999999 244.0 1
  123.523636 168.0 1
  123.67227199999999 10.54167 0
  123.785713 108.0 1
  124.05639599999999 156.0 1
  124.066368 104.0 1
  124.31483499999999 156.0 1
  124.681953 72.0 0
  124.85099799999999 356.0 2
  124.900475 220.0 1
  124.958649 196.0 1
  125.03804 124.0 1
  125.077919 224.0 1
  125.15240499999999 168.0 1
  125.376381 48.0 0
  125.924797 56.0 0
  126.12825799999999 208.0 1
  126.14746099999999 144.0 1
  126.268509 152.0 1
  126.379059 104.0 1
  126.70288099999999 148.0 1
  126.851974 232.0 1
  127.523888 168.0 1
  128.059998 176.0 1
  128.13324 216.0 1
  128.30809 96.0 1
  128.350159 152.0 1
  128.921661 104.0 1
  128.927078 60.0 0
  129.35673500000001 64.0 0
  130.07534800000002 1240.0 7
  130.214798 128.0 1
  131.030457 108.0 1
  131.463165 152.0 1
  131.585297 96.0 1
  132.045715 212.0 1
  132.051498 60.0 0
  132.080612 156.0 1
  132.27392600000002 80.0 0
  132.30938700000002 156.0 1
  132.55178800000002 168.0 1
  132.678604 196.0 1
  132.858521 184.0 1
  132.939896 144.0 1
  132.94278 160.0 1
  133.10058600000002 13924.0 73
  133.20692400000001 156.0 1
  133.489532 60.0 0
  133.567596 64.0 0
  133.81500200000002 140.0 1
  133.822754 128.0 1
  134.026169 52.0 0
  134.175247 108.0 1
  134.24726900000002 9.523551 0
  134.574387 160.0 1
  134.827652 216.0 1
  135.06452900000002 148.0 1
  135.13403300000002 220.0 1
  135.299347 200.0 1
  135.308502 176.0 1
  135.413681 144.0 1
  135.477936 40.0 0
  135.479996 188.0 1
  135.925003 200.0 1
  135.97743200000002 140.0 1
  135.985474 352.0 2
  136.27911400000002 184.0 1
  136.632843 172.0 1
  136.71365400000002 152.0 1
  136.86656200000002 76.0 0
  136.988327 44.0 0
  137.24859600000002 180.0 1
  137.288422 184.0 1
  137.309143 220.0 1
  137.43888900000002 208.0 1
  137.64904800000002 144.0 1
  138.007629 224.0 1
  138.02397200000001 124.0 1
  138.045975 176.0 1
  138.25018300000002 180.0 1
  138.416336 72.0 0
  138.417831 104.0 1
  138.677032 32.0 0
  138.814651 176.0 1
  139.114746 304.0 2
  139.417831 92.0 0
  139.498566 152.0 1
  139.657928 172.0 1
  139.75705000000002 232.0 1
  139.778488 184.0 1
  139.944366 168.0 1
  139.954315 136.0 1
  140.103561 72.425797 0
  140.16940300000002 52.0 0
  140.207458 148.0 1
  140.36578400000002 124.0 1
  140.795914 140.0 1
  140.99498 72.0 0
  141.01538100000002 48.0 0
  141.23422200000002 72.0 0
  141.266434 236.0 1
  141.516098 360.0 2
  141.51779200000001 144.0 1
  141.881165 164.0 1
  141.949142 172.0 1
  142.01666300000002 180.0 1
  142.028748 56.0 0
  142.11499 84.0 0
  142.126587 120.0 1
  142.131088 136.0 1
  142.229614 64.0 0
  142.29637100000002 216.0 1
  142.31012 65.886574 0
  142.55143700000002 164.0 1
  142.850403 100.0 1
  143.096954 176.0 1
  143.163025 96.0 1
  143.22998 184.0 1
  143.303558 140.0 1
  143.41459700000001 168.0 1
  143.434235 180.0 1
  143.449371 76.0 0
  143.620026 64.0 0
  144.654709 172.0 1
  144.72348 132.0 1
  145.028442 1598.0 8
  145.03891000000002 144.0 1
  145.08358800000002 64.0 0
  145.18107600000002 220.0 1
  145.199463 132.0 1
  145.94532800000002 92.0 0
  146.02513100000002 1048.0 6
  146.060486 248.0 1
  146.09689300000002 132.0 1
  146.149918 168.0 1
  146.25886500000001 184.0 1
  146.544708 116.0 1
  146.59428400000002 184.0 1
  146.764969 196.0 1
  146.894882 180.0 1
  147.40884400000002 100.0 1
  147.644058 16.409149 0
  147.73175 160.0 1
  148.013306 152.0 1
  148.077789 168.0 1
  148.44601400000002 96.0 1
  148.47232100000002 180.0 1
  148.48817400000001 1.0 0
  148.564499 60.0 0
  148.65957600000002 216.0 1
  148.99379000000002 260.0 1
  149.058273 2392.0 13
  149.092239 196.0 1
  149.565292 172.0 1
  149.62037700000002 192.0 1
  150.481354 176.0 1
  150.842239 200.0 1
  150.89184600000002 164.0 1
  151.15152 192.0 1
  151.243134 120.0 1
  151.45799300000002 164.0 1
  151.484879 25.375 0
  151.52681 140.0 1
  151.594635 76.0 0
  151.741364 144.0 1
  151.95919800000001 84.0 0
  152.081116 1044.0 6
  152.24246200000002 188.0 1
  152.384949 176.0 1
  152.38780200000002 60.0 0
  152.50550800000002 116.0 1
  152.530441 172.0 1
  152.717712 140.0 1
  152.957077 44.0 0
  153.05865500000002 108.0 1
  153.115585 96.0 1
  153.171341 44.0 0
  153.23138400000002 152.0 1
  153.280777 84.0 0
  153.281754 108.0 1
  153.28268400000002 200.0 1
  153.332336 108.0 1
  153.726028 10.61343 0
  153.79113800000002 60.0 0
  153.795609 164.0 1
  153.827164 124.0 1
  154.161224 120.0 1
  154.21408100000002 212.0 1
  154.33604400000002 176.0 1
  154.573944 80.0 0
  155.014679 868.0 5
  155.382629 124.0 1
  155.62908900000002 128.0 1
  155.65896600000002 156.0 1
  156.070267 188.0 1
  156.342499 244.0 1
  156.63780200000002 26.68873 0
  156.823624 124.0 1
  156.868607 128.0 1
  157.004288 240.0 1
  157.429947 68.0 0
  157.66206400000002 116.0 1
  158.062317 632.0 3
  158.09539800000002 996.0 5
  158.12844800000002 84.0 0
  158.142456 160.0 1
  158.155899 76.0 0
  158.36479200000002 144.0 1
  158.694031 148.0 1
  158.842972 100.0 1
  159.05001800000002 148.0 1
  159.07882700000002 1336.0 7
  159.109161 212.0 1
  159.134857 156.0 1
  159.221451 152.0 1
  159.29362500000002 56.0 0
  159.418823 192.0 1
  159.533264 176.0 1
  159.63076800000002 156.0 1
  160.087234 1448.0 8
  160.417221 188.0 1
  160.51713600000002 160.0 1
  160.689163 180.0 1
  161.058334 120.0 1
  161.13031 92.0 0
  161.30590800000002 176.0 1
  161.42453 136.0 1
  161.658875 128.0 1
  161.719849 128.0 1
  161.880707 156.0 1
  162.229767 152.0 1
  162.336029 172.0 1
  162.358994 220.0 1
  162.440338 68.0 0
  162.47522 152.0 1
  162.95301800000001 136.0 1
  163.048599 224.0 1
  163.073364 39.845829 0
  163.108154 112.0 1
  163.248016 112.0 1
  163.335876 204.0 1
  163.38768000000002 116.0 1
  163.60269200000002 168.0 1
  163.73912 180.0 1
  163.85965000000002 124.0 1
  164.09393300000002 144.0 1
  164.104004 268.0 1
  164.110184 176.0 1
  164.79246500000002 164.0 1
  164.931747 88.0 0
  165.178696 60.0 0
  165.658722 328.0 2
  165.76265 104.0 1
  165.80633500000002 220.0 1
  165.83569300000002 204.0 1
  166.175247 36.0 0
  166.537674 156.0 1
  166.633575 132.0 1
  166.728058 168.0 1
  167.00773600000002 160.0 1
  167.025955 140.0 1
  167.04972800000002 140.0 1
  167.114395 64.0 0
  167.471313 64.0 0
  167.526443 152.0 1
  167.725555 152.0 1
  168.08557100000002 628.0 3
  168.136078 460.0 2
  168.186844 81.139793 0
  168.29783600000002 140.0 1
  168.608597 252.0 1
  168.726379 160.0 1
  168.82222000000002 132.0 1
  169.002045 432.0 2
  169.093063 148.0 1
  169.27014200000002 224.0 1
  169.353241 140.0 1
  169.511642 184.0 1
  169.920914 176.0 1
  169.942993 208.0 1
  170.614395 180.0 1
  170.76712 192.0 1
  171.11525 992.0 5
  171.267365 168.0 1
  171.447922 136.0 1
  171.716736 108.0 1
  171.758957 96.0 1
  171.85420200000002 96.0 1
  171.906036 108.0 1
  172.01641800000002 208.0 1
  172.16629 44.338032 0
  172.204285 68.0 0
  173.05165100000002 308.0 2
  173.096054 728.0 4
  173.11582900000002 152.0 1
  173.51770000000002 9.336538 0
  173.53152500000002 128.0 1
  173.61999500000002 252.0 1
  174.465363 128.0 1
  174.613052 6.972673 0
  174.96788 128.0 1
  175.021164 52.0 0
  175.082611 148.0 1
  175.58174100000002 156.0 1
  175.72589100000002 112.0 1
  175.755264 208.0 1
  175.833282 160.0 1
  176.271851 112.0 1
  177.52383400000002 180.0 1
  178.189697 156.0 1
  178.31358300000002 156.0 1
  178.438477 164.0 1
  178.705704 396.0 2
  178.725021 128.0 1
  178.784256 216.0 1
  179.27821400000002 148.0 1
  179.460083 64.0 0
  179.50621 152.0 1
  179.57865900000002 184.0 1
  179.73860200000001 140.0 1
  180.031326 112.0 1
  180.321136 27.39599 0
  180.583862 128.0 1
  180.605408 180.0 1
  180.651901 180.0 1
  180.793869 132.0 1
  180.934784 144.0 1
  181.084885 3612.0 19
  181.102448 248.0 1
  181.14476000000002 30.44676 0
  182.24559000000002 108.0 1
  182.605331 156.0 1
  182.775909 172.0 1
  182.987045 128.0 1
  183.07688900000002 276.0 1
  183.44397 120.0 1
  183.540695 136.0 1
  183.59085100000001 72.0 0
  183.83505200000002 256.0 1
  184.049362 108.0 1
  184.079239 136.0 1
  184.197495 72.0 0
  184.372726 56.0 0
  184.79657 84.0 0
  185.02482600000002 15.00872 0
  186.065231 70.677353 0
  186.136719 152.0 1
  187.550217 76.0 0
  188.166946 68.0 0
  188.242737 120.0 1
  188.593872 156.0 1
  188.618729 156.0 1
  188.64442400000001 76.0 0
  188.937485 192.0 1
  188.989548 180.0 1
  189.060379 136.0 1
  189.774643 168.0 1
  190.041 176.0 1
  190.192657 232.0 1
  190.347488 104.0 1
  190.356247 108.0 1
  190.618301 128.0 1
  190.91699200000002 60.0 0
  191.50155600000002 152.0 1
  191.746384 28.0 0
  191.781128 140.0 1
  191.98202500000002 140.0 1
  192.080826 240.0 1
  192.133316 444.0 2
  192.39360000000002 152.0 1
  192.547348 148.0 1
  192.82579 148.0 1
  192.84298700000002 124.0 1
  193.097595 132.0 1
  193.33586100000002 44.0 0
  194.07582100000002 228.0 1
  194.185516 9.047481 0
  194.217331 76.0 0
  194.227539 52.0 0
  194.796951 172.0 1
  194.967361 84.0 0
  194.99556 168.0 1
  195.097641 72.0 0
  195.356506 180.0 1
  195.482697 288.0 2
  195.607742 148.0 1
  196.339249 80.0 0
  196.34465 144.0 1
  196.42773400000002 92.0 0
  196.585205 156.0 1
  197.289658 128.0 1
  197.290161 52.0 0
  197.380951 176.0 1
  197.63600200000002 160.0 1
  198.013718 128.0 1
  198.04170200000002 128.0 1
  198.57569900000001 104.0 1
  199.574997 200.0 1
  199.76615900000002 136.0 1
  200.945953 44.0 0
  201.05908200000002 216.0 1
  201.078247 124.0 1
  201.35965000000002 176.0 1
  202.180283 52.0 0
  202.619705 48.200531 0
  202.739319 116.0 1
  203.063599 148.0 1
  203.10728500000002 3336.0 18
  203.18528700000002 160.0 1
  203.260849 60.0 0
  203.40892 92.0 0
  203.943237 192.0 1
  204.042999 160.0 1
  204.450623 120.0 1
  204.52536 76.0 0
  204.62617500000002 192.0 1
  204.984741 128.0 1
  205.08126800000002 212.0 1
  205.100922 40.0 0
  205.12793000000002 372.0 2
  205.371216 21.69463 0
  205.68815600000002 256.0 1
  205.881638 132.0 1
  206.444839 72.0 0
  206.773514 84.0 0
  207.07045000000002 196.0 1
  207.250885 1860.0 10
  207.49284400000002 184.0 1
  207.935318 48.0 0
  208.41755700000002 236.0 1
  208.718063 68.0 0
  209.09501600000002 1092.0 6
  209.12222300000002 156.0 1
  209.196716 168.0 1
  209.346191 76.0 0
  209.57960500000002 144.0 1
  209.940414 112.0 1
  210.025909 140.0 1
  210.07766700000002 8.016305 0
  210.790894 64.0 0
  210.833969 104.0 1
  211.014633 100.0 1
  213.118683 160.0 1
  213.388504 184.0 1
  214.279694 52.0 0
  214.603958 28.1241 0
  214.825333 104.0 1
  214.988403 112.0 1
  215.023132 204.0 1
  215.223419 104.0 1
  215.560562 36.0 0
  216.035233 120.0 1
  216.513702 132.0 1
  217.02581800000002 88.0 0
  217.102493 208.0 1
  217.290039 104.0 1
  217.381165 48.0 0
  217.479721 204.0 1
  217.564804 176.0 1
  217.647415 88.0 0
  217.670242 72.0 0
  217.682785 208.0 1
  218.24374400000002 116.0 1
  218.91064500000002 80.0 0
  218.95915200000002 116.0 1
  218.967499 395.0 2
  218.998627 200.0 1
  219.093155 240.0 1
  219.182419 48.0 0
  219.452957 84.0 0
  219.890717 192.0 1
  219.920197 168.0 1
  220.376419 172.0 1
  220.49691800000002 144.0 1
  220.997986 232.0 1
  221.277237 120.0 1
  221.410721 148.0 1
  221.51619 212.0 1
  222.07373 152.0 1
  222.09703100000002 80.0 0
  222.20993 168.0 1
  222.403976 160.0 1
  222.604614 108.0 1
  222.88012700000002 180.0 1
  223.047546 56.0 0
  224.103317 124.0 1
  224.11402900000002 152.0 1
  224.555328 108.0 1
  224.978195 128.0 1
  225.254639 136.0 1
  226.093155 144.560104 1
  227.070084 1044.0 6
  227.42773400000002 132.0 1
  227.678604 112.0 1
  228.145981 148.0 1
  228.209763 128.0 1
  229.166962 152.0 1
  229.817871 68.0 0
  230.09002700000002 100.0 1
  230.92794800000001 60.0 0
  231.055206 256.0 1
  231.85411100000002 180.0 1
  232.300354 192.0 1
  233.19331400000002 334.806122 2
  233.226089 132.0 1
  233.251572 200.0 1
  233.705795 64.0 0
  233.89917 124.0 1
  234.12785300000002 116.0 1
  235.43261700000002 196.0 1
  235.53096000000002 52.0 0
  235.727554 264.0 1
  236.619339 116.0 1
  237.165421 2016.0 11
  237.24054 68.0 0
  237.64695700000001 180.0 1
  238.961975 320.0 2
  239.222748 148.0 1
  239.22287 152.0 1
  239.276215 132.0 1
  239.863098 56.0 0
  239.972519 88.0 0
  239.983932 176.0 1
  240.133759 236.0 1
  240.148651 260.0 1
  240.682632 144.0 1
  240.699631 188.0 1
  240.984055 96.0 1
  241.076996 192.0 1
  242.035187 108.0 1
  242.749649 112.0 1
  243.107346 172.0 1
  243.30632 132.0 1
  243.54921000000002 180.0 1
  243.619034 136.0 1
  244.394058 4.633108 0
  244.736954 168.0 1
  244.847824 52.0 0
  245.079376 1736.0 9
  245.41476400000002 216.0 1
  247.11218300000002 168.0 1
  247.57775900000001 124.0 1
  247.77182000000002 100.0 1
  247.78064 44.0 0
  248.425766 76.0 0
  248.639328 80.0 0
  248.93493700000002 120.0 1
  249.361694 80.0 0
  249.375427 148.0 1
  249.96315 204.0 1
  251.080872 192.0 1
  251.603104 116.0 1
  252.017715 68.0 0
  252.17099000000002 72.0 0
  252.18626400000002 44.0 0
  252.29483000000002 180.0 1
  252.85231000000002 120.0 1
  253.052017 417.479095 2
  253.07869 156.0 1
  253.28697200000002 100.0 1
  253.402466 80.0 0
  253.983597 124.205093 1
  254.74031100000002 136.0 1
  255.067902 84.0 0
  255.176117 244.0 1
  255.52153 36.0 0
  255.864487 56.0 0
  256.005615 202.339142 1
  256.687653 128.0 1
  256.742859 60.0 0
  256.87307699999997 144.0 1
  257.123047 120.0 1
  257.51232899999997 92.0 0
  257.53594999999996 40.0 0
  258.02468899999997 180.0 1
  258.08847 48516.0 256
  258.727203 72.0 0
  260.050476 92.0 0
  260.562317 188.0 1
  262.20962499999996 152.0 1
  262.40167199999996 180.0 1
  262.66412399999996 7.192778 0
  262.865234 212.0 1
  263.492615 196.0 1
  264.131714 572.0 3
  264.65274 108.0 1
  265.29296899999997 96.0 1
  266.45645099999996 112.0 1
  266.959595 84.0 0
  267.17269899999997 476.0 3
  267.496857 160.0 1
  268.250183 60.0 0
  268.333649 176.0 1
  268.358765 164.0 1
  269.22995 536.0 3
  269.437012 120.0 1
  269.999237 116.0 1
  270.11303699999996 96.0 1
  270.501373 288.0 2
  270.832764 32.0 0
  271.077026 780.0 4
  271.157837 176.0 1
  271.20827599999996 464.0 2
  272.085785 60.0 0
  272.089325 568.0 3
  272.532288 180.0 1
  272.79211399999997 368.0 2
  272.939941 64.0 0
  274.13613899999996 304.0 2
  275.09317 292.0 2
  275.573334 152.0 1
  275.608948 136.0 1
  275.60977199999996 108.0 1
  276.126831 1996.0 11
  276.136963 116.0 1
  278.375458 272.0 1
  279.06710799999996 620.0 3
  279.779358 112.0 1
  280.077362 136.0 1
  280.131104 176.0 1
  280.249329 160.0 1
  280.267181 52.0 0
  280.969604 80.0 0
  281.23245199999997 96.0 1
  282.15033 148.0 1
  282.32241799999997 52.0 0
  282.401367 168.0 1
  282.56213399999996 172.0 1
  284.051972 128.0 1
  284.649292 112.0 1
  285.85006699999997 176.0 1
  286.601166 148.0 1
  287.175171 260.0 1
  288.094543 108.0 1
  288.888 128.0 1
  291.066101 189388.0 999
  292.29272499999996 80.0 0
  292.43746899999996 128.0 1
  292.690247 136.0 1
  294.33917199999996 172.0 1
  294.733276 88.0 0
  295.58313 88.0 0
  296.176941 480.0 3
  296.215241 532.0 3
  297.13595599999996 148.0 1
  297.53594999999996 6.564103 0
  297.86895799999996 192.0 1
  298.38931299999996 80.0 0
  299.160797 172.0 1
  300.896667 60.0 0
  301.33822599999996 104.0 1
  301.684448 176.0 1
  302.618073 196.0 1
  302.662079 184.0 1
