ACCESSION: CCMSLIB00000080545
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.63977799999999 240.0 9
  85.171967 152.0 6
  85.40826399999999 184.0 7
  85.463493 132.0 5
  85.48320799999999 180.0 7
  85.607063 148.0 5
  86.38063799999999 168.0 6
  87.507751 216.0 8
  87.57457699999999 160.0 6
  87.63518499999999 192.0 7
  87.79279299999999 184.0 7
  88.01806599999999 236.0 9
  88.04184 152.0 6
  88.13681799999999 152.0 6
  89.29184 180.0 7
  89.59075899999999 168.0 6
  89.61955999999999 220.0 8
  89.91008 152.0 6
  90.44419099999999 240.0 9
  91.699638 160.0 6
  92.696182 132.0 5
  93.347702 120.0 4
  94.06154599999999 32.0 1
  94.305748 188.0 7
  94.487732 232.0 8
  94.58127599999999 192.0 7
  94.62692299999999 216.0 8
  94.635857 148.0 5
  94.821159 224.0 8
  94.82685099999999 204.0 7
  94.927208 304.0 11
  95.084892 1796.0 65
  95.107147 160.0 6
  95.14138799999999 208.0 8
  95.66826599999999 180.0 7
  95.67909999999999 216.0 8
  95.79690599999999 160.0 6
  96.253304 48.0 2
  96.322166 108.0 4
  96.37840999999999 56.0 2
  96.453773 100.0 4
  96.473816 124.0 5
  96.521126 228.0 8
  96.52250699999999 144.0 5
  96.824669 112.0 4
  96.93602 156.0 6
  96.94929499999999 108.0 4
  97.054863 372.0 14
  97.14401199999999 28.0 1
  97.19072 216.0 8
  97.305656 176.0 6
  97.378571 176.0 6
  97.46421099999999 100.0 4
  97.510956 176.0 6
  97.906464 236.0 9
  98.072418 116.0 4
  98.13330099999999 176.0 6
  98.14949 148.0 5
  98.452118 136.0 5
  98.851952 156.0 6
  98.962616 204.0 7
  99.06786299999999 116.0 4
  99.08142099999999 204.0 7
  99.116768 140.0 5
  99.30298599999999 112.0 4
  99.756126 236.0 9
  100.07528699999999 156.0 6
  100.34183499999999 148.0 5
  100.38969399999999 200.0 7
  100.43294499999999 188.0 7
  100.800163 164.0 6
  100.87321499999999 52.0 2
  101.03788 25.642731 1
  101.192917 168.0 6
  101.313194 140.0 5
  101.477493 148.0 5
  101.49337 128.0 5
  101.805206 164.0 6
  101.878273 156.0 6
  101.96257 160.0 6
  101.972794 180.0 7
  101.977722 152.0 6
  102.18770599999999 104.0 4
  102.20567299999999 188.0 7
  102.328903 72.0 3
  102.42951199999999 164.0 6
  102.970322 188.0 7
  102.971779 284.0 10
  103.149109 172.0 6
  103.311066 26.65752 1
  103.601006 176.0 6
  103.708794 96.0 3
  103.977364 156.0 6
  104.022758 96.0 3
  104.64093799999999 140.0 5
  104.95098899999999 172.0 6
  105.05620599999999 6.626471 0
  105.068924 2732.0 99
  105.315933 220.0 8
  105.34841899999999 96.0 3
  105.40008499999999 128.0 5
  106.195 84.0 3
  106.552971 148.0 5
  106.6464 216.0 8
  106.96509599999999 144.0 5
  107.084381 2612.0 95
  107.203789 164.0 6
  107.22906499999999 29.877529 1
  107.33596 132.0 5
  107.471581 156.0 6
  107.947998 240.0 9
  108.05557999999999 368.0 13
  108.139237 128.0 5
  108.212997 164.0 6
  108.29656999999999 180.0 7
  108.315269 152.0 6
  108.34005699999999 152.0 6
  108.574631 132.0 5
  108.576202 52.0 2
  108.82466099999999 236.0 9
  108.90446499999999 164.0 6
  109.100945 176.0 6
  109.39422599999999 216.0 8
  109.43396 20.541531 1
  110.05802899999999 176.0 6
  110.41452799999999 124.0 5
  110.72370099999999 184.0 7
  111.133743 76.0 3
  111.15162699999999 168.0 6
  111.478714 156.0 6
  111.645073 48.0 2
  112.05682399999999 164.0 6
  112.30712899999999 180.0 7
  112.35739099999999 120.0 4
  112.428383 48.0 2
  112.586479 208.0 8
  112.770348 164.0 6
  113.188194 168.0 6
  113.240364 128.0 5
  113.273254 32.0 1
  113.38319399999999 200.0 7
  113.40753199999999 164.0 6
  113.62712099999999 100.0 4
  113.851738 128.0 5
  114.00832399999999 192.0 7
  114.043571 168.0 6
  114.31491899999999 192.0 7
  114.647736 148.0 5
  115.054779 2844.0 103
  115.77098099999999 144.0 5
  115.873047 176.0 6
  115.99204999999999 148.0 5
  116.385071 104.0 4
  116.399902 104.0 4
  116.48078199999999 160.0 6
  116.49056999999999 176.0 6
  116.70391099999999 156.0 6
  116.87718199999999 216.0 8
  116.99312599999999 140.0 5
  117.136726 216.0 8
  117.162842 136.0 5
  118.003548 84.0 3
  118.045074 164.0 6
  118.086395 188.0 7
  118.559883 96.0 3
  118.58230599999999 48.0 2
  118.62242099999999 172.0 6
  118.88673399999999 192.0 7
  118.992088 244.0 9
  119.018242 132.0 5
  119.07238799999999 740.0 27
  119.293831 112.0 4
  119.325508 40.0 1
  119.363098 112.0 4
  119.410355 100.0 4
  119.42369099999999 11.88005 0
  119.61709599999999 208.0 8
  119.95747399999999 9.012097 0
  120.808838 236.0 9
  120.860535 156.0 6
  120.92478899999999 132.0 5
  121.064537 2540.0 92
  121.085663 204.0 7
  121.234116 136.0 5
  121.310921 96.0 3
  121.865257 188.0 7
  121.92742199999999 136.0 5
  122.03506499999999 188.0 7
  122.746849 176.0 6
  122.841667 124.0 5
  123.000389 152.0 6
  123.11878999999999 168.0 6
  123.21946 152.0 6
  123.29613499999999 204.0 7
  123.32399699999999 132.0 5
  123.39737699999999 196.0 7
  123.780869 124.0 5
  124.023575 220.0 8
  124.07301299999999 152.0 6
  124.565727 104.0 4
  124.647751 348.0 13
  124.99677299999999 1316.0 48
  125.009666 148.0 5
  125.057915 148.0 5
  125.19483899999999 172.0 6
  125.20275099999999 220.0 8
  125.465172 124.0 5
  125.851883 112.0 4
  125.886963 192.0 7
  125.988739 56.0 2
  126.332695 156.0 6
  126.58300799999999 144.0 5
  127.012177 184.0 7
  127.031235 104.0 4
  127.10955 148.0 5
  127.270668 72.0 3
  127.68221299999999 144.0 5
  127.78744499999999 192.0 7
  127.82537099999999 140.0 5
  127.99391999999999 292.0 11
  128.021301 228.0 8
  128.061356 252.0 9
  128.115372 224.0 8
  128.123932 72.0 3
  128.395432 48.0 2
  128.727783 144.0 5
  128.84754900000001 156.0 6
  128.96402 100.0 4
  129.184631 184.0 7
  129.30384800000002 100.0 4
  129.94859300000002 80.0 3
  129.978745 188.0 7
  130.06384300000002 144.0 5
  130.073746 2212.0 80
  130.07844500000002 108.0 4
  130.20932000000002 164.0 6
  131.05685400000002 316.0 11
  131.15858500000002 256.0 9
  131.255478 180.0 7
  131.407578 64.0 2
  131.46463 144.0 5
  131.69154400000002 228.0 8
  131.939392 140.0 5
  131.974808 112.0 4
  132.035568 136.0 5
  132.063751 164.0 6
  132.232452 320.0 12
  132.73584 208.0 8
  133.026398 172.0 6
  133.052887 5708.0 207
  133.06427000000002 140.0 5
  133.172333 204.0 7
  133.485779 56.0 2
  133.783173 156.0 6
  133.818558 212.0 8
  133.903534 160.0 6
  133.919067 128.0 5
  134.037506 128.0 5
  134.24527 176.0 6
  134.678009 208.0 8
  134.679596 136.0 5
  134.71992500000002 152.0 6
  134.77858 220.0 8
  134.819763 316.0 11
  134.827469 200.0 7
  134.952133 96.0 3
  135.080704 116.0 4
  135.080795 124.0 5
  135.343414 280.0 10
  135.599579 208.0 8
  136.195312 156.0 6
  136.195663 172.0 6
  136.26460300000002 156.0 6
  136.34729000000002 56.0 2
  137.038803 124.0 5
  137.161438 172.0 6
  137.18161 96.0 3
  137.191864 168.0 6
  137.218842 128.0 5
  137.23803700000002 180.0 7
  137.459259 140.0 5
  137.57608000000002 168.0 6
  137.663925 160.0 6
  138.066452 380.0 14
  138.156708 184.0 7
  138.74215700000002 208.0 8
  138.986557 184.0 7
  139.053299 152.0 6
  139.535843 136.0 5
  139.80139200000002 144.0 5
  139.993179 104.0 4
  140.02446 200.0 7
  140.085358 204.0 7
  140.116135 64.0 2
  140.172333 72.0 3
  140.29838600000002 208.0 8
  140.51933300000002 156.0 6
  140.582657 188.0 7
  140.812973 140.0 5
  141.135544 188.0 7
  141.522003 184.0 7
  141.66149900000002 72.0 3
  141.832504 172.0 6
  141.935394 112.0 4
  142.10839800000002 280.0 10
  142.98649600000002 76.0 3
  143.415445 188.0 7
  143.65751600000002 128.0 5
  143.85299700000002 236.0 9
  143.99272200000001 264.0 10
  144.324432 360.0 13
  144.40892 256.0 9
  144.527969 164.0 6
  144.615814 164.0 6
  144.76796000000002 124.0 5
  144.784805 236.0 9
  144.817032 148.0 5
  144.955063 252.0 9
  145.13938900000002 120.0 4
  145.411819 144.0 5
  145.929367 80.0 3
  145.964447 156.0 6
  145.966583 160.0 6
  146.17955 56.0 2
  146.190338 168.0 6
  146.63031 32.0 1
  146.809738 140.0 5
  147.02525300000002 516.0 19
  147.198914 140.0 5
  147.389542 104.0 4
  147.423767 240.0 9
  147.73623700000002 36.0 1
  147.820465 228.0 8
  147.85136400000002 152.0 6
  148.143356 164.0 6
  148.36145000000002 76.0 3
  148.58822600000002 124.0 5
  148.654984 312.0 11
  148.713638 120.0 4
  149.080338 444.0 16
  149.17944300000002 180.0 7
  149.240005 164.0 6
  149.49525500000001 168.0 6
  150.062485 124.0 5
  150.068405 140.0 5
  150.096954 176.0 6
  150.160202 124.0 5
  150.38884000000002 11.38347 0
  150.470276 188.0 7
  150.772614 180.0 7
  150.881607 152.0 6
  151.00408900000002 108.0 4
  151.025055 180.0 7
  151.075378 2424.0 88
  151.096542 492.0 18
  151.270599 108.0 4
  152.09960900000002 48.0 2
  152.55629000000002 112.0 4
  152.56277500000002 92.0 3
  152.66835 240.0 9
  152.70224000000002 116.0 4
  152.81163 168.0 6
  153.044464 70.506706 3
  153.069748 884.0 32
  153.097397 11.735541 0
  153.47331200000002 160.0 6
  153.634872 112.0 4
  153.865555 64.0 2
  153.880951 136.0 5
  153.98822 196.0 7
  153.99594100000002 132.0 5
  154.06495700000002 88.0 3
  154.41166700000002 112.0 4
  154.46524000000002 128.0 5
  154.542847 88.0 3
  154.787308 148.0 5
  154.953812 144.0 5
  155.01641800000002 14268.0 519
  155.054626 120.0 4
  155.05813600000002 196.0 7
  155.120972 232.0 8
  155.878418 132.0 5
  156.164185 200.0 7
  156.193298 124.0 5
  156.31134 188.0 7
  156.386276 72.0 3
  156.42865 208.0 8
  156.661316 164.0 6
  157.272659 224.0 8
  157.34921300000002 88.0 3
  157.7603 172.0 6
  157.952118 204.0 7
  158.26387 328.0 12
  158.679428 152.0 6
  158.80238300000002 52.0 2
  159.18090800000002 212.0 8
  159.265823 32.0 1
  159.601822 148.0 5
  159.697937 10.963677 0
  159.715988 36.0 1
  160.049454 292.0 11
  160.053482 216.0 8
  160.624786 348.0 13
  160.979874 108.0 4
  161.911194 128.0 5
  161.97975200000002 224.0 8
  162.114532 224.0 8
  162.124878 212.0 8
  162.442459 156.0 6
  162.701996 108.0 4
  162.849335 156.0 6
  162.922714 60.0 2
  163.920761 260.0 9
  164.134827 208.0 8
  164.79534900000002 116.0 4
  164.887711 88.0 3
  165.211319 96.0 3
  165.34191900000002 100.0 4
  165.569733 116.0 4
  165.73143000000002 272.0 10
  165.879898 104.0 4
  165.986465 156.0 6
  166.11067200000002 212.0 8
  166.24614 36.0 1
  166.324112 184.0 7
  166.5121 52.0 2
  166.55105600000002 88.0 3
  166.747849 188.0 7
  167.08197 208.0 8
  167.18309000000002 112.0 4
  167.25314300000002 100.0 4
  167.35738500000002 140.0 5
  167.49144 196.0 7
  167.638992 116.0 4
  168.173325 96.0 3
  168.94210800000002 136.0 5
  169.367081 132.0 5
  169.580338 88.0 3
  169.926132 104.0 4
  170.055237 124.0 5
  170.361633 244.0 9
  170.698257 156.0 6
  171.207886 204.0 7
  171.46283 108.0 4
  171.988113 156.0 6
  172.078705 152.0 6
  172.21696500000002 140.0 5
  172.50058 152.0 6
  172.904922 176.0 6
  173.087128 188.0 7
  173.094299 188.0 7
  173.20459 148.0 5
  173.556946 228.0 8
  173.687866 92.0 3
  173.694778 44.0 2
  173.87342800000002 72.0 3
  174.098724 956.0 35
  174.11702 188.0 7
  174.19072 196.0 7
  174.343262 192.0 7
  174.76580800000002 200.0 7
  175.10376000000002 116.0 4
  175.50512700000002 232.0 8
  175.829193 132.0 5
  175.896194 132.0 5
  175.913574 220.0 8
  175.917007 52.0 2
  176.03439300000002 27484.0 999
  176.234283 48.0 2
  176.23928800000002 136.0 5
  176.32191500000002 192.0 7
  176.56831400000002 156.0 6
  176.581116 164.0 6
  176.980621 212.0 8
  177.042328 148.0 5
  177.357391 64.0 2
  177.93219000000002 148.0 5
  178.247971 48.0 2
  178.80247500000002 148.0 5
  179.151215 156.0 6
  179.194244 224.0 8
  179.409775 60.0 2
  179.541321 108.0 4
  179.858566 248.0 9
  179.91424600000002 120.0 4
  180.13299600000002 3.189312 0
  180.204376 196.0 7
  180.544479 144.0 5
  180.577896 152.0 6
  180.60614 232.0 8
  180.973114 128.0 5
  181.32208300000002 136.0 5
  181.483505 72.0 3
  181.505753 208.0 8
  181.665802 156.0 6
  181.927322 172.0 6
  182.074295 168.0 6
  182.297028 152.0 6
  182.441559 132.0 5
  182.848679 96.0 3
  182.875672 72.0 3
  183.23001100000002 128.0 5
  183.296997 180.0 7
  183.64416500000002 116.0 4
  183.83358800000002 212.0 8
  183.97232100000002 120.0 4
  184.96516400000002 112.0 4
  185.162674 156.0 6
  185.312927 96.0 3
  185.94397 80.0 3
  186.056442 156.0 6
  186.201416 172.0 6
  186.26666300000002 52.0 2
  186.479645 56.0 2
  186.517502 136.0 5
  186.676468 40.0 1
  186.76568600000002 132.0 5
  186.868118 220.0 8
  186.907608 120.0 4
  187.010208 156.0 6
  187.033875 508.0 18
  187.18995700000002 148.0 5
  187.47752400000002 260.0 9
  187.555969 260.0 9
  187.939804 32.0 1
  188.31938200000002 48.0 2
  188.362839 132.0 5
  188.592377 140.0 5
  188.883972 88.0 3
  189.088348 7.064637 0
  189.23616 116.0 4
  189.369507 128.0 5
  189.42948900000002 84.0 3
  189.440811 336.0 12
  189.486847 120.0 4
  189.593781 140.0 5
  190.604691 188.0 7
  190.686981 204.0 7
  190.984573 8.825 0
  191.221359 148.0 5
  191.393845 156.0 6
  191.57856800000002 236.0 9
  191.825729 188.0 7
  191.88308700000002 84.0 3
  191.940659 228.0 8
  192.049026 168.0 6
  192.52919 104.0 4
  192.53945900000002 164.0 6
  192.59213300000002 168.0 6
  192.806366 164.0 6
  192.83178700000002 176.0 6
  192.99404900000002 176.0 6
  192.99757400000001 14.68697 1
  193.065445 140.0 5
  193.073654 148.0 5
  193.898636 208.0 8
  193.91926600000002 84.0 3
  194.184006 76.0 3
  194.50250300000002 152.0 6
  194.547928 176.0 6
  195.079529 188.0 7
  195.182312 140.0 5
  195.445389 164.0 6
  195.61557000000002 176.0 6
  195.754364 204.0 7
  195.90588400000001 124.0 5
  196.058456 144.0 5
  196.111679 1048.0 38
  196.71000700000002 220.0 8
  197.39677400000002 220.0 8
  197.857941 180.0 7
  198.05967700000002 204.0 7
  198.323212 132.0 5
  198.35664400000002 116.0 4
  198.544861 284.0 10
  198.59259 140.0 5
  198.642975 172.0 6
  198.683197 160.0 6
  199.049026 144.0 5
  199.10707100000002 1020.0 37
  199.26040600000002 64.0 2
  199.559076 160.0 6
  199.944611 156.0 6
  200.009537 208.0 8
  200.07878100000002 324.0 12
  200.338028 108.0 4
  200.428696 112.0 4
  200.44383200000001 108.0 4
  200.955444 48.0 2
  201.62252800000002 84.0 3
  201.65060400000002 156.0 6
  201.769302 72.0 3
  201.884399 156.0 6
  202.076401 156.0 6
  202.17726100000002 176.0 6
  202.247421 140.0 5
  202.27165200000002 128.0 5
  202.307632 172.0 6
  202.771255 136.0 5
  203.36348 96.0 3
  203.605209 164.0 6
  203.739471 104.0 4
  203.922852 40.0 1
  204.05761700000002 472.0 17
  204.61093200000002 192.0 7
  204.73185700000002 72.0 3
  205.134781 260.0 9
  205.549316 144.0 5
  205.88990800000002 104.0 4
  205.964111 44.0 2
  206.23671000000002 124.0 5
  206.45103500000002 36.0 1
  207.215256 172.0 6
  207.35290500000002 188.0 7
  208.10986300000002 284.0 10
  208.274384 192.0 7
  209.28105200000002 104.0 4
  209.326141 224.0 8
  209.33223 132.0 5
  210.82830800000002 68.0 2
  211.07354700000002 60.0 2
  211.56410200000002 112.0 4
  212.60694900000001 148.0 5
  212.894821 140.0 5
  213.478439 128.0 5
  214.920807 152.0 6
  214.999741 19.30864 1
  215.636154 40.0 1
  215.642685 120.0 4
  216.07461500000002 292.0 11
  216.27340700000002 92.0 3
  216.30650300000002 104.0 4
  216.42373700000002 268.0 10
  216.52005 92.0 3
  216.87394700000002 72.0 3
  217.09805300000002 284.0 10
  217.22319000000002 120.0 4
  217.601074 188.0 7
  217.807907 48.0 2
  218.424316 72.0 3
  218.511612 192.0 7
  218.630188 136.0 5
  218.65119900000002 104.0 4
  218.67820700000001 220.0 8
  218.855408 52.0 2
  219.362488 56.0 2
  219.60144 52.0 2
  219.69313 32.0 1
  219.85997 56.0 2
  219.989517 88.0 3
  220.06109600000002 240.0 9
  220.52899200000002 116.0 4
  220.67836 44.0 2
  220.847 140.0 5
  221.043747 104.0 4
  221.26872300000002 60.0 2
  221.451706 92.0 3
  222.03555300000002 136.0 5
  223.605026 140.0 5
  223.732574 164.0 6
  224.001892 316.0 11
  224.333572 116.0 4
  224.370071 88.0 3
  224.431534 236.0 9
  224.436859 96.0 3
  224.519684 160.0 6
  224.650223 184.0 7
  225.068588 152.0 6
  225.437973 176.0 6
  225.443542 88.0 3
  225.61041300000002 17.684811 1
  226.127838 592.0 22
  226.982895 160.0 6
  227.066101 184.0 7
  228.192505 196.0 7
  228.62982200000002 168.0 6
  229.577911 132.0 5
  229.622589 112.0 4
  229.99237100000002 152.0 6
  230.049011 128.0 5
  230.17775 180.0 7
  231.106522 236.0 9
  231.35694900000001 60.0 2
  231.463928 176.0 6
  231.53581200000002 72.0 3
  231.65832500000002 72.0 3
  231.947311 188.0 7
  232.094681 1896.0 69
  232.184006 132.0 5
  232.505783 56.0 2
  232.889709 208.0 8
  233.321594 152.0 6
  233.610275 64.0 2
  234.137909 1844.0 67
  234.147583 820.0 30
  234.23893700000002 172.0 6
  236.03627 1348.0 49
  236.141693 156.0 6
  237.257019 168.0 6
  237.47146600000002 11.04545 0
  237.56109600000002 260.0 9
  237.576096 136.0 5
  238.032928 112.0 4
  238.094818 40.0 1
  238.376328 128.0 5
  239.17837500000002 148.0 5
  239.635513 124.0 5
  240.146027 274.502289 10
  240.28216600000002 108.0 4
  240.784683 68.0 2
  242.716003 140.0 5
  242.998993 124.0 5
  243.551834 52.0 2
  245.265152 72.0 3
  245.855133 92.0 3
  246.171692 92.0 3
  246.41635100000002 5.341667 0
  246.468521 164.0 6
  246.61247300000002 5.391026 0
  247.86618 384.0 14
  247.99589500000002 156.0 6
  248.119415 652.0 24
  248.380203 156.0 6
  248.57934600000002 148.0 5
  250.074417 64.0 2
  251.330704 100.0 4
  251.41511500000001 184.0 7
  251.681412 148.0 5
  251.697754 264.0 10
  251.925766 148.0 5
  252.40768400000002 96.0 3
  253.09698500000002 132.0 5
  254.08256500000002 3360.0 122
  254.72996500000002 256.0 9
  254.84359700000002 140.0 5
  255.06938200000002 124.0 5
  255.986374 188.0 7
  257.097473 176.0 6
  257.45172099999996 176.0 6
  257.59561199999996 172.0 6
  257.947876 52.0 2
  258.081757 144.0 5
  258.13107299999996 392.0 14
  258.84078999999997 108.0 4
  259.41747999999995 216.0 8
  260.060272 304.0 11
  260.095978 88.0 3
  260.105072 168.0 6
  260.313568 176.0 6
  260.750946 84.0 3
  260.902222 144.0 5
  261.08273299999996 160.0 6
  261.61596699999996 116.0 4
  262.201416 5.805 0
  264.181244 196.0 7
  265.102783 172.0 6
  266.096344 672.0 24
  266.183807 72.0 3
  266.72766099999996 144.0 5
  267.006561 60.0 2
  267.695404 68.0 2
  268.130853 296.0 11
  268.141663 344.0 13
  268.720581 148.0 5
  268.817322 140.0 5
  269.056183 144.0 5
  269.12561 52.0 2
  269.78243399999997 156.0 6
  270.14608799999996 32.0 1
  270.30267299999997 100.0 4
  270.802826 164.0 6
  270.994965 1995.043945 73
  271.16754199999997 2300.0 84
  271.779358 64.0 2
  272.093689 120.0 4
  272.678589 152.0 6
  272.92889399999996 184.0 7
  274.258057 60.0 2
  274.487549 52.0 2
  274.490051 124.0 5
  274.87145999999996 140.0 5
  277.00305199999997 88.0 3
  277.384888 80.0 3
  277.652832 204.0 7
  277.76586899999995 272.0 10
  280.96298199999995 108.0 4
  281.076508 460.0 17
  281.087128 80.0 3
  281.154633 164.0 6
  281.744751 148.0 5
  281.845825 176.0 6
  282.04211399999997 72.0 3
  282.57293699999997 88.0 3
  283.18643199999997 28.0 1
  283.760162 168.0 6
  284.275513 172.0 6
  285.06402599999996 2848.0 104
  285.38665799999995 156.0 6
  285.557434 100.0 4
  286.420532 80.0 3
  286.77813699999996 36.0 1
  286.82922399999995 176.0 6
  287.822845 132.0 5
  288.079346 264.0 10
  288.47027599999996 160.0 6
  288.72619599999996 72.0 3
  289.361084 184.0 7
  289.831482 72.0 3
  291.90408299999996 5.741667 0
  293.085114 176.0 6
  293.203644 200.0 7
  293.24414099999996 36.0 1
  293.420685 52.0 2
  293.43429599999996 40.0 1
  293.675659 14.33929 1
  293.715668 56.0 2
  294.60925299999997 204.0 7
  295.137115 200.0 7
  296.442749 144.0 5
  296.71734599999996 140.0 5
  297.667755 9.491978 0
  297.767609 104.0 4
  298.09149199999996 124.0 5
  298.308563 180.0 7
  298.88385 52.0 2
  299.066986 795.988708 29
  299.95840499999997 140.0 5
  300.428741 120.0 4
  300.688202 148.0 5
  300.88861099999997 64.0 2
  301.93215899999996 160.0 6
  302.68765299999995 44.0 2
  302.69476299999997 184.0 7
  303.271027 72.0 3
  303.291595 152.0 6
  303.909363 72.0 3
  303.984802 512.0 19
  304.737335 132.0 5
  307.160583 112.0 4
  308.703033 76.0 3
  308.785462 112.0 4
  309.85839799999997 56.0 2
  310.766937 132.0 5
  311.567078 152.0 6
  311.682281 184.0 7
  312.515137 92.0 3
  312.674713 92.0 3
  312.72714199999996 48.0 2
  312.933502 200.0 7
  313.70791599999995 164.0 6
  315.713623 156.0 6
  316.073578 176.0 6
  318.41705299999995 52.0 2
  318.577698 64.0 2
  319.07489 124.0 5
  319.090912 0.0 0
  319.972107 60.0 2
  320.52349899999996 216.0 8
  321.41378799999995 152.0 6
  324.072968 52.0 2
  324.4729 112.0 4
  325.127258 96.0 3
  327.159332 7456.0 271
  327.5383 152.0 6
  328.782013 64.0 2
  329.58718899999997 180.0 7
  331.154968 456.0 17
  331.49267599999996 48.0 2
  332.11203 5536.0 201
  333.338287 104.0 4
  334.092224 3344.0 122
  336.22549399999997 208.0 8
  337.00204499999995 152.0 6
  338.506714 64.0 2
  339.66464199999996 92.0 3
  340.69223 176.0 6
  340.946869 204.0 7
  341.128876 128.0 5
  341.211548 40.0 1
  342.925659 3.791667 0
  345.631714 160.0 6
  346.881989 180.0 7
  346.91198699999995 112.0 4
  347.527069 228.0 8
  348.383057 224.0 8
  349.193115 456.0 17
  351.080566 30.07704 1
  352.14291399999996 3360.0 122
  352.28344699999997 84.0 3
  352.714294 128.0 5
