ACCESSION: CCMSLIB00000079076
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.21257 188.0 1
  96.21765099999999 220.0 1
  96.56624599999999 96.0 0
  96.683945 196.0 1
  96.754036 188.0 1
  97.08579999999999 88.0 0
  97.249702 208.0 1
  97.49046299999999 236.0 1
  97.71376799999999 236.0 1
  97.993568 144.0 1
  98.026207 180.0 1
  98.523178 180.0 1
  98.637047 96.0 0
  98.835274 320.0 1
  98.93575999999999 136.0 1
  98.988373 136.0 1
  99.027695 236.0 1
  99.117447 96.0 0
  99.15806599999999 116.0 0
  99.33802 100.0 0
  99.365158 192.0 1
  100.199287 176.0 1
  100.403618 216.0 1
  100.474678 196.0 1
  100.493111 148.0 1
  100.77568099999999 128.0 1
  100.913033 220.0 1
  101.125565 232.0 1
  101.517792 340.0 1
  101.80586199999999 184.0 1
  102.805252 192.0 1
  103.28083799999999 48.0 0
  103.295418 256.0 1
  105.030701 204.0 1
  105.06874099999999 2524.0 10
  105.06901599999999 888.0 3
  105.144875 44.0 0
  105.158119 132.0 1
  105.21994 168.0 1
  105.287933 164.0 1
  105.574593 128.0 1
  105.666077 176.0 1
  105.727722 136.0 1
  105.97119099999999 136.0 1
  106.03469799999999 192.0 1
  106.603065 180.0 1
  106.727142 184.0 1
  106.855087 152.0 1
  107.807892 104.0 0
  107.935524 84.0 0
  108.282005 188.0 1
  108.298683 216.0 1
  108.477509 168.0 1
  108.796837 120.0 0
  108.870255 364.0 1
  108.994934 160.0 1
  109.00778199999999 184.0 1
  109.058426 344.0 1
  109.12522899999999 132.0 1
  109.23638299999999 60.0 0
  109.237411 228.0 1
  109.80328399999999 132.0 1
  110.184677 196.0 1
  110.609848 96.0 0
  110.640549 148.0 1
  110.680565 36.0 0
  111.281151 188.0 1
  111.28353899999999 160.0 1
  111.589653 64.0 0
  111.63121 172.0 1
  112.07017499999999 180.0 1
  112.624191 96.0 0
  112.985519 60.0 0
  113.346786 184.0 1
  113.54910299999999 232.0 1
  113.609673 208.0 1
  113.92985499999999 156.0 1
  114.449135 160.0 1
  114.901581 108.0 0
  114.90502199999999 164.0 1
  115.05880699999999 180.0 1
  115.20227799999999 216.0 1
  115.74789399999999 60.0 0
  116.228111 152.0 1
  116.399811 100.0 0
  117.090019 168.0 1
  117.86836199999999 224.0 1
  117.888329 200.0 1
  118.069397 172.0 1
  118.200493 208.0 1
  118.517517 80.0 0
  118.691879 184.0 1
  119.088814 144.0 1
  119.17590299999999 160.0 1
  119.561668 48.0 0
  119.61630199999999 176.0 1
  119.70811499999999 8.6125 0
  119.74323299999999 212.0 1
  119.811157 180.0 1
  120.378304 64.0 0
  120.38462799999999 164.0 1
  120.593132 104.0 0
  120.66860199999999 116.0 0
  121.027954 488.0 2
  121.061691 252.0 1
  121.12928799999999 212.0 1
  121.305824 14.51923 0
  121.40439599999999 196.0 1
  121.777435 252.0 1
  121.933937 184.0 1
  121.959831 204.0 1
  122.07584399999999 240.0 1
  122.55248999999999 48.0 0
  122.60889399999999 160.0 1
  122.98792999999999 124.0 0
  123.12991299999999 248.0 1
  123.281815 164.0 1
  123.497208 9.780092 0
  123.79513499999999 208.0 1
  123.89227299999999 196.0 1
  124.44770799999999 140.0 1
  124.552025 148.0 1
  124.768822 164.0 1
  125.119362 124.0 0
  125.286316 368.0 1
  125.305641 184.0 1
  125.729401 32.38279 0
  125.76926399999999 132.0 1
  126.847679 72.0 0
  126.853416 244.0 1
  127.01154299999999 188.0 1
  127.217621 72.0 0
  127.41354399999999 180.0 1
  127.41723599999999 128.0 1
  127.58852399999999 152.0 1
  127.767647 156.0 1
  127.867897 152.0 1
  128.205811 76.0 0
  128.219528 184.0 1
  128.338951 88.0 0
  128.525543 120.0 0
  128.648254 152.0 1
  128.897461 168.0 1
  128.969696 188.0 1
  129.55783100000002 152.0 1
  129.662094 184.0 1
  129.68060300000002 116.0 0
  129.92338600000002 148.0 1
  130.08097800000002 69.375 0
  130.197159 36.0 0
  130.36909500000002 272.0 1
  130.41398600000002 136.0 1
  130.81187400000002 188.0 1
  131.013092 96.0 0
  131.025177 232.0 1
  131.026047 100.0 0
  131.05238300000002 132.0 1
  131.154999 204.0 1
  131.270309 120.0 0
  131.34758000000002 192.0 1
  131.400879 144.0 1
  131.725189 140.0 1
  132.325195 184.0 1
  132.333176 188.0 1
  132.81684900000002 192.0 1
  132.92253100000002 196.0 1
  133.076523 135747.5 531
  133.138672 112.0 0
  133.21614100000002 68.0 0
  133.289368 92.0 0
  133.516205 120.0 0
  134.07316600000001 96.0 0
  134.224319 180.0 1
  134.949158 160.0 1
  134.98919700000002 80.0 0
  135.336273 164.0 1
  135.491333 188.0 1
  135.646683 14.0819 0
  135.777084 204.0 1
  136.331589 160.0 1
  136.524078 172.0 1
  136.695557 176.0 1
  136.720749 144.0 1
  136.790314 200.0 1
  136.830139 120.0 0
  136.83287 172.0 1
  137.440338 136.0 1
  137.832458 88.0 0
  138.015823 200.0 1
  138.02534500000002 200.0 1
  138.053772 208.0 1
  138.20588700000002 88.0 0
  138.45607 84.0 0
  139.029541 120.0 0
  139.64901700000001 108.0 0
  139.716644 92.0 0
  140.049057 292.0 1
  140.113876 128.0 1
  140.516998 172.0 1
  141.076736 276.0 1
  141.278107 224.0 1
  141.49395800000002 172.0 1
  141.532104 152.0 1
  141.59797700000001 192.0 1
  141.762146 224.0 1
  141.817001 136.0 1
  142.07530200000002 1640.0 6
  142.166946 48.0 0
  142.17489600000002 180.0 1
  142.184494 60.0 0
  142.52916000000002 172.0 1
  142.737961 116.0 0
  142.79800400000002 132.0 1
  142.96315 172.0 1
  143.08114600000002 432.0 2
  143.402481 128.0 1
  143.93985 120.0 0
  144.11634800000002 116.0 0
  144.5522 196.0 1
  144.71202100000002 152.0 1
  144.930496 140.0 1
  145.09968600000002 324.0 1
  145.288452 132.0 1
  145.373657 76.0 0
  145.453201 44.0 0
  145.821762 136.0 1
  145.85955800000002 212.0 1
  146.032364 92.0 0
  146.21649200000002 196.0 1
  146.427322 72.0 0
  146.46331800000002 128.0 1
  146.509094 108.0 0
  146.783646 108.0 0
  146.89364600000002 168.0 1
  147.04213000000001 4864.0 19
  147.748367 124.0 0
  148.895935 160.0 1
  148.95188900000002 68.0 0
  149.09587100000002 10136.0 40
  149.436111 124.0 0
  149.598282 176.0 1
  149.79740900000002 116.0 0
  149.961609 68.0 0
  150.040329 244.0 1
  150.07302900000002 160.0 1
  150.078598 56.0 0
  150.17778 64.0 0
  150.72699 188.0 1
  150.782867 148.0 1
  151.10582000000002 40.0 0
  151.32901 172.0 1
  151.77766400000002 64.0 0
  152.253479 116.0 0
  152.494766 164.0 1
  152.87411500000002 152.0 1
  152.939896 180.0 1
  153.05654900000002 476.0 2
  153.090057 444.0 2
  153.128647 160.0 1
  153.159622 64.0 0
  153.45091200000002 80.0 0
  153.486588 176.0 1
  153.552795 108.0 0
  153.91365100000002 108.0 0
  154.229553 204.0 1
  154.293121 192.0 1
  154.75306700000002 32.0 0
  155.139191 148.0 1
  155.160965 140.0 1
  155.40399200000002 140.0 1
  155.509399 140.0 1
  155.551926 152.0 1
  155.79946900000002 160.0 1
  156.027237 76.0 0
  157.201447 100.0 0
  157.2547 96.0 0
  157.35153200000002 192.0 1
  157.86488300000002 112.0 0
  158.104309 176.0 1
  158.866699 120.0 0
  159.087234 128.0 1
  159.113495 296.0 1
  159.12861600000002 132.0 1
  159.21563700000002 172.0 1
  159.948624 196.0 1
  160.074005 1388.0 5
  160.51178000000002 48.0 0
  160.84994500000002 144.0 1
  160.88900800000002 11.66912 0
  161.03933700000002 136.0 1
  161.09693900000002 180.0 1
  161.23027000000002 176.0 1
  161.66502400000002 104.0 0
  161.868652 220.0 1
  162.441605 172.0 1
  162.661224 56.0 0
  162.90020800000002 96.0 0
  163.06500200000002 108.0 0
  163.161316 26.825491 0
  163.65361000000001 216.0 1
  164.453369 100.0 0
  164.560532 208.0 1
  164.662476 208.0 1
  164.775177 228.0 1
  164.83145100000002 144.0 1
  165.004944 272.0 1
  165.071671 164.0 1
  165.123032 136.0 1
  165.191971 212.0 1
  165.45970200000002 168.0 1
  165.52507 144.0 1
  165.721161 136.0 1
  166.141037 168.0 1
  166.14402800000002 296.0 1
  166.98112500000002 248.0 1
  167.18966700000001 104.0 0
  167.794067 104.0 0
  167.955002 52.0 0
  168.37059000000002 140.0 1
  168.661606 168.0 1
  169.000198 188.0 1
  169.21215800000002 112.0 0
  169.353485 132.0 1
  169.703979 68.0 0
  169.738068 192.0 1
  169.83860800000002 232.0 1
  169.964935 6.328231 0
  170.071564 23.78009 0
  170.192001 196.0 1
  170.36926300000002 60.0 0
  170.601974 92.0 0
  170.87626600000002 180.0 1
  171.38479600000002 5.197304 0
  171.456131 220.0 1
  171.595428 152.0 1
  171.89750700000002 148.0 1
  171.91561900000002 140.0 1
  172.029816 156.0 1
  172.86019900000002 128.0 1
  172.966934 160.0 1
  173.08519 168.0 1
  173.189987 176.0 1
  173.419952 196.0 1
  173.61676 104.0 0
  173.64180000000002 228.0 1
  174.152969 120.0 0
  174.54757700000002 216.0 1
  174.575378 196.0 1
  175.408386 120.0 0
  175.99452200000002 68.0 0
  176.05732700000002 23.425051 0
  176.277176 228.0 1
  176.562103 156.0 1
  176.79019200000002 140.0 1
  177.127838 76.0 0
  177.56585700000002 136.0 1
  178.061905 660.0 3
  178.834595 92.0 0
  178.940552 208.0 1
  179.015091 136.0 1
  179.353516 52.0 0
  179.543335 112.0 0
  179.879211 48.0 0
  180.15242 64.0 0
  180.57286100000002 104.0 0
  180.866913 128.0 1
  181.260437 160.0 1
  181.60432400000002 132.0 1
  181.704178 168.0 1
  181.81706200000002 144.0 1
  182.005539 72.0 0
  182.01083400000002 136.0 1
  182.073013 2732.0 11
  182.413757 120.0 0
  182.56395 60.0 0
  183.056747 240.0 1
  183.238785 164.0 1
  183.81843600000002 208.0 1
  183.93678300000002 196.0 1
  184.04364 528.0 2
  184.219437 172.0 1
  184.259689 160.0 1
  184.684158 164.0 1
  184.908722 68.0 0
  184.930054 132.0 1
  185.002228 112.0 0
  185.06350700000002 180.0 1
  185.426193 112.0 0
  185.67317200000002 40.0 0
  185.712982 48.0 0
  185.987961 480.0 2
  186.135178 740.0 3
  186.190536 152.0 1
  186.353516 176.0 1
  186.354782 36.0 0
  186.477722 184.0 1
  186.821503 160.0 1
  187.056229 204.0 1
  187.302109 124.0 0
  187.32222000000002 160.0 1
  187.361938 64.0 0
  188.518448 180.0 1
  188.889557 112.0 0
  189.00714100000002 168.0 1
  189.04718 168.0 1
  189.053436 2160.0 8
  189.12489300000001 488.0 2
  189.25708 72.0 0
  189.749771 36.0 0
  189.768631 56.0 0
  190.10922200000002 484.0 2
  190.273132 236.0 1
  190.44923400000002 72.0 0
  190.618164 40.0 0
  190.63945 56.0 0
  191.105164 144.0 1
  191.116669 6852.0 27
  191.44368 156.0 1
  191.655258 44.0 0
  191.870926 56.0 0
  191.87908900000002 168.0 1
  192.641403 160.0 1
  193.215042 92.0 0
  193.300354 548.0 2
  193.40896600000002 128.0 1
  193.53801 144.0 1
  193.631775 66.409088 0
  194.071304 148.0 1
  194.19670100000002 148.0 1
  194.26353500000002 64.0 0
  194.556778 60.0 0
  195.023376 216.0 1
  195.37463400000001 80.0 0
  195.47009300000002 180.0 1
  195.508102 84.0 0
  195.73280300000002 200.0 1
  195.96611000000001 156.0 1
  196.051605 624.0 2
  196.15029900000002 152.0 1
  196.49726900000002 216.0 1
  196.920883 132.0 1
  197.28251600000002 144.0 1
  197.321884 120.0 0
  197.75950600000002 140.0 1
  198.011887 148.0 1
  198.01825 172.0 1
  198.07324200000002 188.0 1
  198.321411 48.0 0
  198.383652 84.0 0
  198.451706 136.0 1
  198.512573 128.0 1
  199.150757 1264.0 5
  199.188446 176.0 1
  200.386673 120.0 0
  200.534286 224.0 1
  201.385635 188.0 1
  201.42103600000002 68.0 0
  201.98181200000002 96.0 0
  202.76438900000002 232.0 1
  202.969955 136.0 1
  203.06173700000002 32176.0 126
  203.41159100000002 100.0 0
  203.437698 100.0 0
  205.43086200000002 152.0 1
  205.77444500000001 188.0 1
  205.813736 64.0 0
  205.835342 80.0 0
  206.116333 160.0 1
  206.390396 148.0 1
  208.200455 132.0 1
  208.529831 120.0 0
  209.065491 740.0 3
  209.24530000000001 200.0 1
  209.553055 220.0 1
  210.37068200000002 10.63577 0
  210.601715 108.0 0
  210.65863000000002 72.0 0
  211.12384 160.0 1
  211.195877 116.0 0
  211.370316 112.0 0
  211.412643 72.0 0
  211.536865 160.0 1
  212.002655 188.0 1
  212.16618300000002 148.0 1
  212.642517 104.0 0
  213.593399 180.0 1
  213.699417 124.0 0
  213.744507 148.0 1
  214.453476 160.0 1
  214.619141 164.0 1
  214.744507 160.0 1
  216.17366 204.0 1
  216.655045 180.0 1
  217.06878700000001 120.0 0
  218.180801 144.0 1
  218.32702600000002 120.0 0
  218.435394 5.028846 0
  218.779694 144.0 1
  218.97387700000002 108.0 0
  219.085358 97.539902 0
  219.41691600000001 176.0 1
  219.78521700000002 80.0 0
  220.02655000000001 152.0 1
  220.29173300000002 28.0 0
  220.34350600000002 172.0 1
  221.399963 5.338889 0
  221.454956 112.0 0
  222.07801800000001 168.0 1
  222.129456 100.0 0
  222.252228 196.0 1
  222.44838000000001 212.0 1
  222.733688 100.0 0
  222.835297 176.0 1
  223.22879 64.0 0
  223.425385 132.0 1
  224.111267 148.0 1
  224.464478 88.0 0
  224.540466 172.0 1
  225.481033 116.0 0
  225.714966 304.0 1
  225.998032 220.0 1
  226.108521 100.0 0
  226.80349700000002 124.0 0
  227.109543 52.0 0
  227.124512 204.0 1
  227.16618300000002 188.0 1
  227.717026 96.0 0
  227.920105 76.0 0
  228.662216 156.0 1
  228.87179600000002 192.0 1
  229.121872 192.0 1
  229.494339 120.0 0
  229.530457 64.0 0
  229.77349900000002 48.0 0
  229.90733300000002 156.0 1
  230.355621 1508.0 6
  230.435104 44.0 0
  231.20665 96.0 0
  231.79315200000002 172.0 1
  232.01019300000002 148.0 1
  232.630066 18.96311 0
  232.651474 68.0 0
  232.82608000000002 112.0 0
  233.27117900000002 80.0 0
  234.329956 144.0 1
  234.726089 176.0 1
  235.92717000000002 72.0 0
  235.995361 48.0 0
  236.08770800000002 220.0 1
  237.026962 208.0 1
  237.663757 132.0 1
  238.091431 256.0 1
  238.111938 56.0 0
  238.252197 10456.0 41
  238.530334 52.0 0
  239.26066600000001 124.0 0
  239.608765 116.0 0
  239.930542 180.0 1
  240.29899600000002 7575.0 30
  240.87027 26.507469 0
  241.100357 92.0 0
  241.383698 108.0 0
  241.445572 92.0 0
  241.81701700000002 176.0 1
  242.628693 148.0 1
  242.928604 12.27229 0
  243.02392600000002 152.0 1
  243.18948400000002 60.0 0
  243.224014 60.0 0
  243.94232200000002 112.0 0
  243.990845 180.0 1
  244.175507 184.0 1
  244.619797 192.0 1
  244.844009 84.0 0
  245.184692 144.0 1
  245.20361300000002 128.0 1
  246.05748 84.0 0
  249.492523 208.0 1
  249.571808 140.0 1
  249.807251 324.0 1
  249.994156 196.0 1
  250.28237900000002 44.0 0
  250.47485400000002 152.0 1
  250.673935 124.0 0
  250.950409 128.0 1
  251.603653 21.021429 0
  251.71566800000002 104.0 0
  251.997711 100.0 0
  252.328537 200.0 1
  252.474655 176.0 1
  252.569794 212.0 1
  252.86509700000002 176.0 1
  252.950165 196.0 1
  253.12402300000002 256.0 1
  253.20974700000002 88.0 0
  254.73204 68.0 0
  255.06864900000002 1984.0 8
  255.834824 116.0 0
  256.159668 208.0 1
  256.268005 6878.0 27
  257.746826 152.0 1
  257.949799 144.0 1
  257.99291999999997 444.0 2
  259.138245 128.0 1
  260.203674 224.0 1
  260.28491199999996 168.0 1
  260.541412 220.0 1
  261.12170399999997 132.0 1
  262.019318 386.396301 2
  262.179871 26.79891 0
  262.668213 112.0 0
  262.67648299999996 96.0 0
  263.02652 187.390106 1
  263.09149199999996 60.0 0
  263.119843 180.0 1
  263.53884899999997 132.0 1
  263.84149199999996 108.0 0
  264.05303999999995 484.0 2
  264.071899 208.0 1
  264.691986 180.0 1
  264.83581499999997 80.0 0
  265.08746299999996 192.0 1
  265.09036299999997 652.0 3
  265.282532 56.0 0
  265.30422999999996 8.888888 0
  267.129456 120.0 0
  267.303345 152.0 1
  267.44683799999996 184.0 1
  267.82604999999995 160.0 1
  267.939301 328.0 1
  267.985168 148.0 1
  268.081482 232.0 1
  268.99533099999996 176.0 1
  269.081909 128.0 1
  269.148376 272.0 1
  269.725403 84.0 0
  270.111023 112.0 0
  270.139893 104.0 0
  270.380341 80.0 0
  272.42965699999996 124.0 0
  273.09020999999996 108.0 0
  273.813477 112.0 0
  274.818604 120.0 0
  275.70480299999997 140.0 1
  276.482178 72.0 0
  276.61047399999995 44.0 0
  277.84375 160.0 1
  277.88406399999997 32.0 0
  278.24224899999996 76.0 0
  279.521576 80.0 0
  280.227783 116.0 0
  280.76815799999997 116.0 0
  282.10614 7694.310059 30
  282.684845 60.0 0
  284.669495 36.0 0
  286.611176 88.0 0
  286.891663 180.0 1
  286.89721699999996 116.0 0
  287.391052 44.0 0
  289.55645799999996 64.0 0
  291.30767799999995 36.0 0
  291.692139 164.0 1
  292.028534 324.0 1
  292.43811 96.0 0
  292.617523 140.0 1
  293.923096 164.0 1
  294.00796499999996 123.132004 0
  295.42672699999997 6.714285 0
  297.960022 176.0 1
  298.45153799999997 144.0 1
  298.469696 60.0 0
  298.877319 68.0 0
  300.26559399999996 116.0 0
  300.54058799999996 308.0 1
  300.94455 152.0 1
  301.029144 152.0 1
  301.15853899999996 484.0 2
  302.00717199999997 80.0 0
  302.011871 136.0 1
  302.66326899999996 192.0 1
  302.704193 48.0 0
  303.289398 152.0 1
  303.831818 76.0 0
  305.18631 92.0 0
  305.265808 124.0 0
  306.152985 260.0 1
  306.441193 120.0 0
  306.92956499999997 60.0 0
  307.564667 176.0 1
  307.95257599999997 184.0 1
  308.111511 284.0 1
  308.924469 172.0 1
  309.76113899999996 284.0 1
  309.90484599999996 152.0 1
  314.008026 156.0 1
  314.473724 116.0 0
  314.923798 48.0 0
  315.79641699999996 152.0 1
  317.165955 160.0 1
  317.19793699999997 152.0 1
  318.00347899999997 68.0 0
  318.157196 172.0 1
  318.31549099999995 156.0 1
  319.24328599999996 155.574295 1
  319.380432 72.0 0
  320.338196 84.0 0
  320.87899799999997 76.0 0
  322.858276 176.0 1
  323.24096699999996 124.0 0
  323.347473 116.0 0
  323.57998699999996 68.0 0
  325.281097 60.0 0
  326.093506 148.0 1
  326.89324999999997 156.0 1
  328.308563 48.0 0
  330.81085199999995 72.0 0
  331.97522 108.0 0
  332.05371099999996 232.0 1
  334.947998 396.0 2
  339.097382 184.0 1
  344.011444 116.0 0
  346.16754199999997 60.0 0
  350.417877 156.0 1
  356.912689 48.0 0
  358.568878 72.0 0
  359.341187 128.0 1
  365.139954 348.0 1
  367.224579 4564.0 18
  368.299286 88.0 0
  371.336182 172.0 1
  371.75271599999996 244.0 1
  372.155731 164.0 1
  374.558716 160.0 1
  375.750268 52.0 0
  382.676178 72.0 0
  382.850891 96.0 0
  386.876373 112.0 0
  387.65527299999997 44.0 0
  397.141571 68.0 0
  398.138214 260.0 1
  398.323273 416.0 2
  408.57595799999996 160.0 1
  414.34139999999996 140.0 1
  415.332947 108.0 0
  416.84484899999995 140.0 1
  422.31942699999996 180.0 1
  424.19604499999997 128.0 1
  428.95851999999996 128.0 1
  430.15640299999995 1196.0 5
  433.32818599999996 232.0 1
  434.12960799999996 72.0 0
  435.31213399999996 1108.0 4
  438.390411 140.0 1
  439.193353 88.0 0
  439.40167199999996 148.0 1
  445.078644 8068.0 32
  446.27703199999996 124.0 0
  446.484894 140.0 1
  449.95559699999995 96.0 0
  455.71463 144.0 1
  455.874756 256.0 1
  459.55825799999997 104.0 0
  474.382477 160.0 1
  476.350311 136.0 1
  485.408264 52.0 0
  489.230865 255300.0 999
//
