ACCESSION: CCMSLIB00000080499
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.888916 100.0 1
  86.895958 124.0 1
  86.95178999999999 112.0 1
  87.09258299999999 188.0 2
  87.1278 192.0 2
  88.184097 208.0 2
  88.31594799999999 168.0 2
  88.81796999999999 108.0 1
  88.843925 164.0 2
  89.180008 152.0 2
  89.85539999999999 124.0 1
  90.498909 136.0 1
  90.601135 188.0 2
  91.363289 200.0 2
  91.930168 216.0 2
  92.096336 156.0 2
  92.105049 268.0 3
  92.21355399999999 168.0 2
  92.823067 144.0 1
  93.03615599999999 176.0 2
  93.461975 132.0 1
  93.49512499999999 100.0 1
  93.775177 148.0 1
  93.860306 208.0 2
  93.864418 236.0 2
  94.072273 48.0 0
  94.078583 176.0 2
  94.514214 128.0 1
  94.712761 156.0 2
  95.217918 128.0 1
  95.36917899999999 144.0 1
  95.388725 140.0 1
  95.46837599999999 200.0 2
  95.630005 180.0 2
  95.91654199999999 160.0 2
  96.045227 300.0 3
  96.408745 260.0 3
  96.552589 180.0 2
  96.636742 160.0 2
  96.680099 68.0 1
  96.791046 188.0 2
  96.996933 48.0 0
  97.47488399999999 116.0 1
  97.53731499999999 200.0 2
  97.97891999999999 172.0 2
  98.031616 216.0 2
  98.182251 200.0 2
  98.25737 96.0 1
  98.267006 216.0 2
  98.41242199999999 240.0 2
  98.420059 164.0 2
  98.50437199999999 72.0 1
  98.74372899999999 128.0 1
  99.03362299999999 84.0 1
  99.043793 244.0 2
  99.353325 52.0 1
  99.437798 144.0 1
  99.45678699999999 188.0 2
  99.462486 36.0 0
  99.46914699999999 344.0 3
  99.472763 92.0 1
  99.631096 244.0 2
  99.646591 196.0 2
  99.989746 176.0 2
  100.01244399999999 180.0 2
  100.05609899999999 144.0 1
  100.07839999999999 184.0 2
  100.214378 52.0 1
  100.322586 136.0 1
  100.453499 84.0 1
  100.972839 132.0 1
  101.13149299999999 168.0 2
  101.27323899999999 184.0 2
  101.899323 224.0 2
  102.059258 168.0 2
  102.35812399999999 168.0 2
  102.36164099999999 544.0 5
  102.37557199999999 132.0 1
  102.47444899999999 120.0 1
  102.72139 156.0 2
  102.975822 140.0 1
  103.018417 228.0 2
  103.054085 180.0 2
  103.315857 4.704167 0
  103.551598 140.0 1
  104.005371 200.0 2
  104.299759 200.0 2
  104.575508 120.0 1
  104.888275 172.0 2
  105.11885099999999 164.0 2
  105.46625499999999 104.0 1
  105.58127599999999 200.0 2
  105.645134 196.0 2
  105.653572 132.0 1
  106.04648599999999 192.0 2
  106.312592 152.0 2
  106.352554 196.0 2
  106.60987899999999 176.0 2
  106.628159 172.0 2
  106.656143 212.0 2
  106.670639 196.0 2
  106.836823 244.0 2
  107.10302 176.0 2
  107.158401 156.0 2
  107.31929799999999 120.0 1
  107.341888 152.0 2
  107.615501 160.0 2
  107.628563 112.0 1
  107.78231 160.0 2
  107.944344 120.0 1
  108.33075 104.0 1
  108.460213 136.0 1
  108.46722399999999 140.0 1
  108.55543499999999 188.0 2
  108.666489 144.0 1
  108.830986 144.0 1
  108.96047999999999 160.0 2
  109.42669699999999 136.0 1
  109.43951399999999 52.0 1
  109.57798799999999 168.0 2
  109.73769399999999 124.0 1
  109.825722 156.0 2
  109.987602 160.0 2
  110.457634 160.0 2
  110.74913 116.0 1
  110.89117399999999 200.0 2
  111.297653 108.0 1
  111.37735699999999 208.0 2
  111.881981 216.0 2
  112.039879 228.0 2
  112.126396 116.0 1
  112.191795 152.0 2
  112.21580499999999 112.0 1
  112.353836 84.0 1
  112.408463 188.0 2
  112.487259 136.0 1
  112.504471 200.0 2
  112.759857 96.0 1
  112.969826 208.0 2
  113.220299 176.0 2
  113.225449 216.0 2
  113.46479799999999 164.0 2
  113.816536 176.0 2
  114.368645 232.0 2
  114.54742399999999 20.0 0
  114.637627 172.0 2
  114.662216 176.0 2
  114.881317 172.0 2
  114.94502299999999 144.0 1
  115.022736 132.0 1
  115.07882699999999 11.0296 0
  115.301903 152.0 2
  115.349937 228.0 2
  115.51100199999999 120.0 1
  115.612152 160.0 2
  115.622658 148.0 1
  115.67154699999999 152.0 2
  115.77471899999999 28.0 0
  115.82197599999999 84.0 1
  116.036552 232.0 2
  116.09763299999999 48.0 0
  116.366661 188.0 2
  116.373604 168.0 2
  116.42771099999999 56.0 1
  116.63906899999999 172.0 2
  116.739616 224.0 2
  117.06719199999999 64.568367 1
  117.200874 124.0 1
  117.37226899999999 224.0 2
  117.38839 140.0 1
  117.668312 152.0 2
  117.66903699999999 144.0 1
  117.677589 132.0 1
  117.770393 176.0 2
  117.87558 164.0 2
  118.538406 108.0 1
  118.78276799999999 52.0 1
  119.285637 112.0 1
  119.458092 144.0 1
  119.605965 176.0 2
  119.689644 104.0 1
  119.85700999999999 84.0 1
  119.997925 176.0 2
  120.83620499999999 120.0 1
  121.062653 1548.0 16
  121.09623699999999 224.0 2
  121.192841 208.0 2
  121.488609 172.0 2
  121.61814899999999 184.0 2
  121.625366 208.0 2
  122.15976699999999 160.0 2
  122.42881799999999 160.0 2
  122.51377099999999 128.0 1
  122.527176 180.0 2
  122.75252499999999 164.0 2
  122.82466099999999 212.0 2
  122.975922 52.0 1
  123.046455 112.0 1
  123.259491 168.0 2
  123.29972099999999 208.0 2
  123.432442 52.0 1
  123.512138 152.0 2
  123.67459099999999 176.0 2
  123.70034 44.0 0
  123.774261 132.0 1
  123.84648899999999 236.0 2
  123.86767599999999 164.0 2
  124.007683 216.0 2
  124.01156599999999 240.0 2
  124.084869 184.0 2
  124.191025 164.0 2
  124.213684 9.776316 0
  124.38289599999999 192.0 2
  124.42999999999999 284.0 3
  124.71257 84.0 1
  124.767029 32.0 0
  124.770584 64.0 1
  125.40106999999999 180.0 2
  125.606956 160.0 2
  125.764725 148.0 1
  125.973625 188.0 2
  126.040009 220.0 2
  126.118065 160.0 2
  126.521599 100.0 1
  126.61022899999999 104.0 1
  126.67907699999999 140.0 1
  126.905121 44.0 0
  127.081139 172.0 2
  127.100319 144.0 1
  127.376808 104.0 1
  127.59060699999999 14.61404 0
  127.720322 140.0 1
  127.842209 208.0 2
  127.84564999999999 60.0 1
  128.016312 176.0 2
  128.81517 256.0 3
  128.886902 60.0 1
  128.917603 132.0 1
  129.164825 172.0 2
  129.332718 228.0 2
  129.533264 160.0 2
  129.65747100000002 136.0 1
  129.672134 40.0 0
  130.150543 72.0 1
  130.614731 180.0 2
  130.775925 172.0 2
  130.777756 204.0 2
  130.954926 140.0 1
  131.51031500000002 108.0 1
  131.637405 172.0 2
  131.829666 152.0 2
  131.863525 340.0 3
  131.957321 4.734848 0
  131.978882 100.0 1
  132.071091 164.0 2
  132.13836700000002 204.0 2
  132.745407 48.0 0
  132.813217 144.0 1
  132.90110800000002 160.0 2
  132.97438 208.0 2
  133.055115 160.0 2
  133.06308 644.0 6
  133.15213 148.0 1
  133.183228 60.0 1
  133.210709 164.0 2
  133.28765900000002 248.0 2
  133.38443 48.0 0
  133.49641400000002 164.0 2
  133.60704 200.0 2
  133.875046 180.0 2
  133.97049 164.0 2
  134.027328 168.0 2
  134.067566 2144.0 22
  134.10668900000002 220.0 2
  134.15742500000002 148.0 1
  134.34767200000002 120.0 1
  134.606979 156.0 2
  134.75555400000002 56.0 1
  135.03228800000002 184.0 2
  135.222168 192.0 2
  135.583862 136.0 1
  135.735352 172.0 2
  135.764587 124.0 1
  135.868118 288.0 3
  136.084686 732.0 7
  136.173965 148.0 1
  136.71405000000001 104.0 1
  136.918427 120.0 1
  136.938568 100.0 1
  137.09513900000002 816.0 8
  137.618729 144.0 1
  137.63166800000002 120.0 1
  137.87709 116.0 1
  137.959808 76.0 1
  138.02534500000002 200.0 2
  138.04892 156.0 2
  138.125351 184.0 2
  138.17562900000001 156.0 2
  138.497498 192.0 2
  138.51503 220.0 2
  138.711411 208.0 2
  138.792267 112.0 1
  139.077682 192.0 2
  139.31677200000001 104.0 1
  139.41398600000002 216.0 2
  139.894867 176.0 2
  140.12004100000001 116.0 1
  140.15799 176.0 2
  140.31871 60.0 1
  140.331375 168.0 2
  140.347488 32.0 0
  140.423065 212.0 2
  140.429245 188.0 2
  140.83728000000002 11.63516 0
  140.938065 180.0 2
  141.15879800000002 156.0 2
  141.210068 132.0 1
  141.280182 148.0 1
  141.32101400000002 96.0 1
  141.821121 200.0 2
  141.857681 172.0 2
  141.999817 176.0 2
  142.14965800000002 132.0 1
  142.225983 188.0 2
  142.493942 352.0 4
  142.660156 148.0 1
  142.72541800000002 120.0 1
  142.740906 116.0 1
  143.161346 268.0 3
  143.23614500000002 26.510969 0
  143.30658 76.0 1
  143.35368300000002 68.0 1
  143.37359600000002 216.0 2
  143.459381 192.0 2
  143.654709 192.0 2
  143.86277800000002 208.0 2
  143.968857 172.0 2
  143.970123 48.0 0
  144.02002000000002 368.0 4
  144.10617100000002 56.0 1
  144.216248 52.0 1
  144.406708 76.0 1
  144.507065 148.0 1
  144.695572 144.0 1
  145.025391 296.0 3
  145.06543000000002 136.0 1
  145.161255 128.0 1
  145.41317700000002 120.0 1
  145.755875 204.0 2
  145.769516 160.0 2
  146.067093 1876.0 19
  146.09002700000002 164.0 2
  146.135468 160.0 2
  146.547806 380.0 4
  146.867172 156.0 2
  146.996002 324.0 3
  147.08810400000002 120.0 1
  147.388611 156.0 2
  148.78649900000002 140.0 1
  148.82991 136.0 1
  148.907013 208.0 2
  149.04980500000002 140.0 1
  149.137451 48.0 0
  149.77903700000002 172.0 2
  149.93103000000002 144.0 1
  149.950928 164.0 2
  150.023529 36.0 0
  150.036652 216.0 2
  150.198318 128.0 1
  150.516174 60.0 1
  150.691269 356.0 4
  151.019485 220.0 2
  151.98339800000002 168.0 2
  152.192551 68.0 1
  152.313217 124.0 1
  152.34462000000002 68.0 1
  152.52014200000002 204.0 2
  152.548019 180.0 2
  152.59581 148.0 1
  152.61715700000002 152.0 2
  152.75129700000002 192.0 2
  152.848343 204.0 2
  152.852829 52.0 1
  153.068451 3700.0 37
  153.192734 72.0 1
  153.33564800000002 68.0 1
  153.844315 152.0 2
  154.183319 112.0 1
  155.01156600000002 160.0 2
  155.442871 156.0 2
  155.656403 136.0 1
  155.716003 176.0 2
  155.930191 112.0 1
  156.056946 160.0 2
  156.06886300000002 160.0 2
  156.175873 68.0 1
  156.404526 240.0 2
  156.42158500000002 180.0 2
  156.435379 216.0 2
  156.461868 120.0 1
  156.602493 140.0 1
  157.021408 200.0 2
  157.087875 1912.0 19
  157.359726 112.0 1
  157.375427 160.0 2
  157.425186 108.0 1
  157.648102 132.0 1
  157.739441 52.0 1
  157.970276 156.0 2
  158.469681 148.0 1
  158.514465 136.0 1
  159.092941 99372.0 999
  159.3974 200.0 2
  159.94322200000002 128.0 1
  159.958328 156.0 2
  160.156815 68.0 1
  160.166077 296.0 3
  160.44944800000002 144.0 1
  160.53215 140.0 1
  161.321976 304.0 3
  162.090652 6208.0 62
  162.100281 464.0 5
  162.28096000000002 156.0 2
  162.436554 136.0 1
  162.50633200000001 68.0 1
  162.580917 172.0 2
  162.784973 116.0 1
  163.07530200000002 216.0 2
  163.09866300000002 220.0 2
  163.99189800000002 196.0 2
  164.06990100000002 176.0 2
  164.555756 132.0 1
  164.70335400000002 200.0 2
  164.772873 116.0 1
  165.019531 1216.0 12
  165.529861 156.0 2
  166.028488 636.0 6
  166.416901 140.0 1
  166.588821 128.0 1
  166.626968 48.0 0
  166.685822 152.0 2
  167.255203 180.0 2
  167.30809000000002 572.0 6
  167.61758400000002 212.0 2
  167.832581 224.0 2
  168.36174 292.0 3
  168.529831 100.0 1
  168.62480200000002 168.0 2
  168.80624400000002 196.0 2
  168.912155 128.0 1
  168.959335 44.0 0
  169.099808 1080.0 11
  169.142288 168.0 2
  169.348236 212.0 2
  169.35269200000002 164.0 2
  169.764771 136.0 1
  169.887451 192.0 2
  170.044647 156.0 2
  170.09187300000002 148.0 1
  170.09620700000002 428.0 4
  170.82286100000002 48.0 0
  170.83046000000002 88.0 1
  171.065033 252.0 3
  171.34198 128.0 1
  171.499207 180.0 2
  171.91957100000002 236.0 2
  172.009125 144.0 1
  172.20549 104.0 1
  172.38041700000002 172.0 2
  172.41021700000002 168.0 2
  173.265244 90.758858 1
  173.56398000000002 216.0 2
  174.020584 144.0 1
  174.055832 160.0 2
  174.170151 100.0 1
  174.26658600000002 44.0 0
  174.293213 156.0 2
  174.613525 80.0 1
  174.723175 92.0 1
  174.81842 196.0 2
  174.88320900000002 12.58973 0
  174.88751200000002 136.0 1
  174.998459 216.0 2
  175.077164 6528.0 66
  175.33165 188.0 2
  175.416763 144.0 1
  176.035889 140.0 1
  176.07006800000002 2132.0 21
  176.53035 132.0 1
  177.10817 116.0 1
  177.69397 112.0 1
  178.881897 108.0 1
  179.053665 144.0 1
  179.094422 160.0 2
  179.818985 132.0 1
  180.33114600000002 212.0 2
  180.53164700000002 160.0 2
  180.737045 236.0 2
  180.98632800000001 180.0 2
  181.034302 228.0 2
  181.07856800000002 64.0 1
  181.089737 132.0 1
  181.489304 164.0 2
  181.598114 76.0 1
  182.081757 420.0 4
  182.10080000000002 620.0 6
  182.115967 296.0 3
  182.11784400000002 164.0 2
  182.16107200000002 76.0 1
  182.566391 132.0 1
  182.59549 76.0 1
  183.61476100000002 160.0 2
  184.293594 56.0 1
  184.387772 100.0 1
  184.768311 332.0 3
  184.930756 120.0 1
  185.096802 152.0 2
  185.098297 608.0 6
  185.32103 144.0 1
  185.41767900000002 132.0 1
  185.951492 232.0 2
  185.999741 252.0 3
  187.21138000000002 44.0 0
  187.53157000000002 96.0 1
  187.532135 156.0 2
  187.57290600000002 64.0 1
  187.88642900000002 156.0 2
  188.021927 132.0 1
  188.043854 176.0 2
  188.547806 204.0 2
  189.080902 348.0 3
  189.208313 40.0 0
  189.20941200000001 220.0 2
  189.626999 140.0 1
  189.953644 204.0 2
  190.39025900000001 140.0 1
  190.592484 60.0 1
  191.578232 116.0 1
  191.70872500000002 160.0 2
  192.719818 140.0 1
  192.95575 144.0 1
  193.04199200000002 244.0 2
  193.100662 112.0 1
  193.214783 120.0 1
  193.32579 184.0 2
  194.07843 120.0 1
  194.085724 72.0 1
  194.21781900000002 100.0 1
  194.71829200000002 180.0 2
  194.981247 160.0 2
  195.022736 200.0 2
  195.049316 1656.0 17
  195.079285 968.0 10
  195.436157 56.0 1
  195.545456 0.031571 0
  195.585617 132.0 1
  195.63853500000002 140.0 1
  195.787201 164.0 2
  195.821289 18.51923 0
  196.11154200000001 220.0 2
  196.14321900000002 28.0 0
  196.518845 148.0 1
  197.011017 232.0 2
  197.206558 244.0 2
  197.59285 120.0 1
  198.078491 344.0 3
  198.13848900000002 144.0 1
  198.40948500000002 200.0 2
  198.665955 152.0 2
  198.786514 156.0 2
  199.164703 92.0 1
  199.621552 36.0 0
  200.071732 92.0 1
  201.13484200000002 184.0 2
  201.331024 108.0 1
  201.339157 160.0 2
  202.035629 148.0 1
  202.100449 456.0 5
  202.313217 68.0 1
  202.661453 128.0 1
  202.695297 132.0 1
  202.746552 68.0 1
  203.22435000000002 112.0 1
  203.90901200000002 100.0 1
  203.930618 128.0 1
  204.022156 144.0 1
  204.0746 132.0 1
  204.317688 32.0 0
  204.96301300000002 4084.0 41
  205.049927 344.0 3
  205.297607 148.0 1
  205.69291700000002 168.0 2
  205.717239 156.0 2
  206.517029 212.0 2
  206.94291700000002 56.0 1
  207.26062000000002 136.0 1
  207.55844100000002 120.0 1
  207.880356 5.358334 0
  208.06990100000002 136.0 1
  208.11938500000002 512.0 5
  208.233582 208.0 2
  208.384872 140.0 1
  208.434311 108.0 1
  209.105576 188.0 2
  209.219177 136.0 1
  209.378006 64.0 1
  209.68699600000002 64.0 1
  209.848953 172.0 2
  211.08256500000002 464.0 5
  211.148773 152.0 2
  211.47868300000002 15.68103 0
  211.67733800000002 120.0 1
  212.321716 136.0 1
  212.525116 40.0 0
  212.665268 120.0 1
  212.740555 96.0 1
  212.89012100000002 260.0 3
  213.336487 64.0 1
  214.45079 168.0 2
  214.54440300000002 152.0 2
  214.574051 108.0 1
  214.68377700000002 88.0 1
  215.03447 148.0 1
  215.59921300000002 100.0 1
  215.90690600000002 120.0 1
  215.99057000000002 220.0 2
  216.248306 172.0 2
  216.52597 3.36218 0
  216.815552 180.0 2
  216.82238800000002 108.0 1
  217.081284 180.0 2
  217.48353600000002 144.0 1
  218.138351 140.0 1
  218.309616 48.0 0
  218.786774 180.0 2
  218.881272 368.0 4
  219.469101 152.0 2
  220.100815 140.0 1
  220.190842 124.0 1
  221.227585 188.0 2
  221.918747 172.0 2
  221.958023 120.0 1
  222.26654100000002 32.0 0
  222.392334 180.0 2
  222.67536900000002 68.0 1
  222.73280300000002 124.0 1
  223.00827 84.0 1
  223.49646 184.0 2
  224.26362600000002 14.26226 0
  224.421341 100.0 1
  224.45799300000002 120.0 1
  225.548844 96.0 1
  225.97151200000002 44.0 0
  225.987885 120.0 1
  226.193634 164.0 2
  226.95391800000002 60.0 1
  227.89935300000002 36.0 0
  228.53349300000002 44.0 0
  229.090912 29.769888 0
  229.121033 264.0 3
  229.184692 656.0 7
  230.093491 132.0 1
  230.117996 732.0 7
  230.15510600000002 1592.0 16
  230.50361600000002 220.0 2
  230.85626200000002 204.0 2
  230.97082500000002 176.0 2
  231.86788900000002 176.0 2
  233.08673100000001 768.0 8
  233.33192400000001 156.0 2
  233.45773300000002 128.0 1
  233.501495 172.0 2
  233.529709 200.0 2
  233.89549300000002 48.0 0
  234.264587 172.0 2
  234.461761 296.0 3
  235.149323 188.0 2
  235.19348100000002 148.0 1
  235.530426 148.0 1
  235.532028 48.0 0
  235.604691 268.0 3
  235.86016800000002 44.0 0
  236.632629 192.0 2
  236.66871600000002 56.0 1
  237.240082 144.0 1
  237.92442300000002 188.0 2
  238.042786 152.0 2
  238.51216100000002 116.0 1
  238.877777 180.0 2
  239.108002 124.0 1
  239.26387 148.0 1
  239.994141 136.0 1
  240.830643 100.0 1
  240.97245800000002 64.0 1
  241.873413 60.0 1
  242.61174 144.0 1
  244.145432 140.0 1
  244.261658 464.0 5
  245.083664 172.0 2
  245.466415 68.0 1
  246.751465 36.0 0
  247.525116 128.0 1
  248.159851 180.0 2
  249.428406 156.0 2
  249.83606 156.0 2
  250.122925 152.0 2
  250.160828 148.0 1
  250.979187 108.0 1
  251.058273 160.0 2
  252.154556 60.0 1
  252.187195 156.0 2
  252.381683 116.0 1
  252.861954 236.0 2
  253.915314 88.0 1
  254.93893400000002 128.0 1
  254.946472 44.0 0
  255.26329 72.0 1
  255.79151900000002 188.0 2
  256.00943 180.0 2
  256.141418 416.0 4
  256.688965 124.0 1
  257.077789 88.0 1
  257.08633399999997 160.0 2
  258.144775 100.0 1
  258.95437599999997 256.0 3
  259.95867899999996 200.0 2
  260.116608 148.0 1
  260.19043 160.0 2
  260.736359 44.0 0
  260.82672099999996 192.0 2
  261.14135699999997 564.0 6
  261.463379 56.0 1
  262.271149 40.0 0
  264.09072899999995 152.0 2
  265.15304599999996 480.0 5
  265.217377 120.0 1
  265.67080699999997 144.0 1
  265.94134499999996 64.0 1
  267.146576 992.0 10
  267.372284 100.0 1
  267.54895 48.0 0
  268.10015899999996 280.0 3
  268.20111099999997 92.0 1
  268.82595799999996 212.0 2
  269.00668299999995 168.0 2
  269.048615 48.0 0
  269.532227 36.0 0
  270.181824 573.991211 6
  270.32302899999996 48.0 0
  270.41351299999997 252.0 3
  270.45578 180.0 2
  270.770172 168.0 2
  271.302063 92.0 1
  271.315857 100.0 1
  271.415192 60.0 1
  272.030853 8692.0 87
  272.089569 220.0 2
  272.58813499999997 68.0 1
  272.68472299999996 112.0 1
  273.632233 68.0 1
  275.163208 172.0 2
  275.20437599999997 128.0 1
  276.30398599999995 116.0 1
  276.37264999999996 172.0 2
  277.156433 10772.0 108
  278.065155 32.0 0
  279.02288799999997 100.0 1
  280.04031399999997 104.0 1
  280.333374 196.0 2
  280.345673 96.0 1
  280.885681 140.0 1
  281.08178699999996 248.0 2
  281.08926399999996 152.0 2
  281.223663 172.0 2
  282.211823 76.0 1
  282.92065399999996 88.0 1
  283.000092 180.0 2
  285.12799099999995 40.0 0
  285.406769 44.0 0
  285.85967999999997 152.0 2
  286.16970799999996 160.0 2
  286.843353 12.25941 0
  287.60199 248.0 2
  287.745972 156.0 2
  288.090851 148.0 1
  290.36145 188.0 2
  291.395538 96.0 1
  293.165771 88.0 1
  297.08050599999996 104.0 1
  299.48159799999996 60.0 1
  300.061127 352.0 4
  301.257233 56.0 1
  302.351898 156.0 2
  302.858185 172.0 2
  303.111603 160.0 2
  303.899506 92.0 1
  304.346832 140.0 1
  304.87264999999996 188.0 2
  305.951782 120.0 1
  306.393829 184.0 2
  306.96630899999997 144.0 1
  307.134552 96.0 1
  307.692932 120.0 1
  307.932037 132.0 1
  308.340057 48.0 0
  309.510376 180.0 2
  309.729004 100.0 1
  311.21005199999996 56.0 1
  316.719513 124.0 1
  319.02832 208.0 2
  319.226074 240.0 2
  319.617554 96.0 1
  319.840851 68.0 1
  320.13784799999996 124.0 1
  322.89154099999996 160.0 2
  323.215271 124.0 1
  325.957062 64.0 1
  326.858429 248.0 2
  328.101654 660.0 7
  328.441284 104.0 1
  328.672211 84.0 1
  329.03418 148.0 1
  329.055328 108.0 1
  332.37979099999995 120.0 1
  334.92648299999996 188.0 2
  335.62292499999995 68.0 1
  336.41223099999996 96.0 1
  337.555481 80.0 1
  348.08371 180.0 2
  349.04040499999996 184.0 2
  349.27477999999996 160.0 2
  349.594788 148.0 1
  350.007996 396.0 4
  351.157379 113.930397 1
  356.88406399999997 40.0 0
  360.958832 32.0 0
  362.27950999999996 112.0 1
  365.884094 44.0 0
  365.97961399999997 116.0 1
  366.038544 76.0 1
  366.212219 180.0 2
  368.16610699999995 72.0 1
  368.18112199999996 136.0 1
  368.75091599999996 72.0 1
  370.849762 40.0 0
  371.071594 104.0 1
  380.781342 168.0 2
  386.092316 124.0 1
  386.94116199999996 300.0 3
  388.37445099999997 152.0 2
  395.91009499999996 52.0 1
  401.748871 116.0 1
  403.50863599999997 60.0 1
  406.56994599999996 220.0 2
  409.606995 116.0 1
  412.698273 168.0 2
  417.80319199999997 156.0 2
  420.049225 164.0 2
  420.240479 200.0 2
  427.841278 148.0 1
  428.93722499999996 160.0 2
  430.623993 200.0 2
  431.36801099999997 104.0 1
  431.77047699999997 164.0 2
  452.17596399999996 304.0 3
  456.34182699999997 48.0 0
  462.90777599999996 160.0 2
  465.160187 180.0 2
//
