ACCESSION: CCMSLIB00000005606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  207.72245800000002 88.0 4
  208.06869500000002 448.0 18
  208.09063700000002 176.0 7
  208.337189 136.0 6
  208.44386300000002 188.0 8
  208.471481 96.0 4
  208.81462100000002 160.0 7
  209.259354 104.0 4
  209.429642 128.0 5
  210.034134 148.0 6
  210.105362 252.0 10
  210.13493300000002 24553.289062 999
//
