ACCESSION: CCMSLIB00000080202
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.19494600000002 44.0 5
  135.59556600000002 44.0 5
  136.445511 116.0 12
  136.503555 128.0 14
  138.69342 192.0 21
  139.269257 88.0 9
  139.370819 37.290161 4
  141.18214400000002 128.0 14
  142.049911 716.0 77
  142.066879 620.0 66
  144.564865 96.0 10
  144.909592 344.0 37
  144.924271 76.0 8
  145.180038 56.0 6
  146.379486 96.0 10
  147.04873700000002 176.0 19
  147.673798 80.0 9
  148.034164 32.0 3
  148.074127 172.0 18
  148.25903300000002 176.0 19
  150.714615 232.0 25
  151.000977 144.0 15
  152.60261500000001 156.0 17
  152.721756 168.0 18
  154.114044 124.0 13
  154.431824 184.0 20
  154.55432100000002 152.0 16
  156.076004 512.0 55
  156.725739 44.0 5
  156.875198 144.0 15
  157.93824800000002 172.0 18
  161.133591 500.0 54
  161.23429900000002 144.0 15
  162.087128 140.0 15
  162.55986000000001 148.0 16
  162.800217 132.0 14
  162.892899 240.0 26
  163.147476 2060.0 221
  163.771423 180.0 19
  164.019943 176.0 19
  164.612167 184.0 20
  164.70425400000002 188.0 20
  165.22717300000002 232.0 25
  165.80053700000002 192.0 21
  167.072021 23.031891 2
  167.36264 28.0 3
  168.024246 188.0 20
  168.548019 188.0 20
  168.71769700000002 208.0 22
  169.517502 232.0 25
  171.29332000000002 152.0 16
  171.875031 42.562851 5
  171.88208 152.0 16
  173.20657300000002 136.0 15
  174.278503 188.0 20
  174.618668 68.0 7
  174.731995 164.0 18
  175.797043 60.0 6
  176.057602 180.0 19
  176.89051800000001 68.0 7
  177.03389 132.0 14
  177.82041900000002 148.0 16
  178.04049700000002 176.0 19
  178.17103600000002 148.0 16
  178.454269 168.0 18
  179.058487 212.0 23
  180.95922900000002 236.0 25
  180.985489 200.0 21
  181.150543 168.0 18
  181.272751 180.0 19
  183.41407800000002 68.0 7
  185.11587500000002 164.0 18
  185.286301 156.0 17
  185.401657 184.0 20
  185.455734 132.0 14
  186.132385 136.0 15
  186.20481900000001 3.679094 0
  187.41717500000001 124.0 13
  188.258408 188.0 20
  189.180893 124.0 13
  190.435944 116.0 12
  191.461182 236.0 25
  191.724274 128.0 14
  191.899963 196.0 21
  192.057938 204.0 22
  193.71907000000002 196.0 21
  194.909286 184.0 20
  195.078552 1876.0 201
  195.296494 108.0 12
  197.025238 156.0 17
  197.08100000000002 1.0 0
//
