ACCESSION: CCMSLIB00000078067
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.088127 28.0 0
  113.57146499999999 108.0 1
  114.57150299999999 228.0 2
  114.677971 116.0 1
  114.87574799999999 72.0 1
  115.25145699999999 312.0 3
  115.75466899999999 64.0 1
  116.00724 184.0 2
  116.19638099999999 152.0 1
  116.23672499999999 164.0 1
  116.872879 112.0 1
  117.056221 260.0 2
  117.39138799999999 188.0 2
  118.071587 180.0 2
  118.11643199999999 144.0 1
  118.60604099999999 56.0 0
  119.06987799999999 488.0 4
  119.109787 212.0 2
  119.17381999999999 216.0 2
  119.21000699999999 120.0 1
  119.226517 184.0 2
  119.778908 164.0 1
  119.94882199999999 128.0 1
  120.19298599999999 64.0 1
  120.33914899999999 212.0 2
  120.90360299999999 216.0 2
  120.977554 116.0 1
  122.79627199999999 156.0 1
  123.4412 184.0 2
  123.65168 80.0 1
  123.949455 148.0 1
  124.00535599999999 108.0 1
  124.709305 196.0 2
  125.41832 224.0 2
  125.74134099999999 204.0 2
  125.79287 144.0 1
  125.91422999999999 160.0 1
  125.916733 300.0 3
  126.32987999999999 92.0 1
  126.464607 52.0 0
  127.05292499999999 164.0 1
  127.497169 208.0 2
  128.062225 544.0 5
  128.412949 152.0 1
  128.41481 48.0 0
  129.255829 204.0 2
  129.306183 144.0 1
  129.604446 192.0 2
  129.726379 108.0 1
  129.83985900000002 204.0 2
  129.95494100000002 140.0 1
  130.370026 124.0 1
  131.471863 260.0 2
  131.52589400000002 52.0 0
  131.93687400000002 216.0 2
  132.42622400000002 164.0 1
  132.52594000000002 132.0 1
  132.800659 132.0 1
  132.822968 84.0 1
  133.00285300000002 156.0 1
  133.406296 136.0 1
  133.415604 220.0 2
  133.576828 204.0 2
  134.24147000000002 104.0 1
  134.45103500000002 164.0 1
  134.950638 180.0 2
  135.564774 220.0 2
  135.635025 140.0 1
  136.02392600000002 72.0 1
  136.265579 144.0 1
  136.27740500000002 28.0 0
  136.384567 168.0 1
  136.454315 196.0 2
  138.055923 208.0 2
  139.01872300000002 112.0 1
  139.434174 148.0 1
  139.450623 220.0 2
  140.11239600000002 30.348431 0
  140.23988300000002 116.0 1
  141.20967100000001 88.0 1
  141.60299700000002 192.0 2
  142.065887 296.0 3
  142.17030300000002 10.33426 0
  142.900574 168.0 1
  143.72683700000002 152.0 1
  144.090561 936.0 8
  144.11805700000002 200.0 2
  144.344528 180.0 2
  144.81178300000002 68.0 1
  145.065155 552.0 5
  145.652542 212.0 2
  145.720673 196.0 2
  146.08114600000002 104.0 1
  146.568451 108.0 1
  146.799988 224.0 2
  147.135986 60.0 1
  147.529327 92.0 1
  148.42167700000002 92.0 1
  148.47494500000002 136.0 1
  148.637558 112.0 1
  148.901489 48.0 0
  149.013229 196.0 2
  149.133163 60.0 1
  149.211655 40.0 0
  149.349274 112.0 1
  149.929855 172.0 1
  150.333481 172.0 1
  150.72868300000002 212.0 2
  151.076187 160.0 1
  151.44549600000002 140.0 1
  152.034164 352.0 3
  152.371689 160.0 1
  152.450317 224.0 2
  152.88938900000002 184.0 2
  152.949844 52.0 0
  153.204971 168.0 1
  153.615845 188.0 2
  156.06736800000002 328.0 3
  156.146027 252.0 2
  156.204361 124.0 1
  157.181137 36.0 0
  158.67364500000002 152.0 1
  159.08256500000002 176.0 1
  160.32341 156.0 1
  160.561172 164.0 1
  160.754486 216.0 2
  161.135071 104.0 1
  161.35997 124.0 1
  161.525269 40.0 0
  161.698059 120.0 1
  161.81625400000001 104.0 1
  162.11424300000002 3.013889 0
  164.962601 32.0 0
  165.52825900000002 200.0 2
  166.45825200000002 208.0 2
  167.03143300000002 168.0 1
  168.395737 128.0 1
  169.062286 172.0 1
  169.64047200000002 76.0 1
  170.19165 128.0 1
  171.609116 128.0 1
  171.942337 52.0 0
  171.96817000000001 180.0 2
  172.068069 32.0 0
  172.10565200000002 136.0 1
  172.159409 164.0 1
  172.325897 200.0 2
  172.740631 140.0 1
  173.055313 648.0 6
  173.47700500000002 80.0 1
  175.056534 444.0 4
  175.580002 220.0 2
  175.765152 136.0 1
  175.915009 52.0 0
  177.72442600000002 204.0 2
  177.815536 180.0 2
  178.305939 156.0 1
  178.669418 108.0 1
  179.611176 124.0 1
  180.301361 188.0 2
  180.358246 80.0 1
  181.836136 240.0 2
  182.06007400000001 168.0 1
  182.11505100000002 144.0 1
  182.169067 172.0 1
  185.323898 64.0 1
  186.89158600000002 176.0 1
  188.112167 328.0 3
  188.83299300000002 188.0 2
  190.736176 152.0 1
  190.79585300000002 76.0 1
  190.944458 384.0 3
  191.02919 32.0 0
  191.41658 48.0 0
  192.074326 396.0 3
  193.221436 44.0 0
  193.66471900000002 120.0 1
  193.81083700000002 64.0 1
  194.661575 148.0 1
  194.805542 292.0 2
  194.837952 68.0 1
  194.918518 28.0 0
  194.961105 88.0 1
  195.077774 804.0 7
  195.754456 184.0 2
  196.779877 72.0 1
  196.964096 10.18182 0
  197.287857 148.0 1
  197.69162 200.0 2
  198.128418 156.0 1
  200.799011 148.0 1
  200.90295400000002 200.0 2
  201.109589 64.0 1
  201.184662 216.0 2
  202.765366 204.0 2
  203.233627 164.0 1
  204.103348 1376.0 12
  205.52087400000002 64.0 1
  205.918488 152.0 1
  206.09079 576.0 5
  206.71009800000002 108.0 1
  208.09582500000002 212.0 2
  208.424957 144.0 1
  208.685516 164.0 1
  209.19059800000002 100.0 1
  209.277298 112.0 1
  209.56810000000002 196.0 2
  210.332977 76.0 1
  211.136673 172.0 1
  211.197266 136.0 1
  212.31869500000002 104.0 1
  212.373795 192.0 2
  212.438812 140.0 1
  213.184448 84.0 1
  213.263916 160.0 1
  213.292694 156.0 1
  213.512482 164.0 1
  213.683502 192.0 2
  213.907562 140.0 1
  214.09845 384.0 3
  214.144943 112.0 1
  215.440323 164.0 1
  215.975693 156.0 1
  216.500168 144.0 1
  216.529953 84.0 1
  217.449097 188.0 2
  219.05740400000002 24000.0 204
  219.115387 144.0 1
  219.13943500000002 160.0 1
  219.937057 76.0 1
  220.28121900000002 148.0 1
  220.826828 184.0 2
  221.832504 104.0 1
  222.329056 44.0 0
  222.69644200000002 148.0 1
  222.72714200000001 192.0 2
  223.221588 84.0 1
  223.46211200000002 40.0 0
  223.741577 32.0 0
  224.32782 172.0 1
  224.718689 64.0 1
  224.74989300000001 148.0 1
  226.095581 820.0 7
  226.422638 68.0 1
  226.763733 96.0 1
  227.09835800000002 13.0496 0
  228.64209 88.0 1
  229.06500200000002 156.0 1
  230.986954 152.0 1
  231.588516 128.0 1
  232.632675 144.0 1
  234.085495 8192.0 70
  234.430634 204.0 2
  234.502014 80.0 1
  234.81019600000002 92.0 1
  235.273804 56.0 0
  236.15184000000002 108.0 1
  236.31208800000002 164.0 1
  237.093323 84.0 1
  239.539276 128.0 1
  239.671005 384.0 3
  240.659363 44.0 0
  241.012741 124.0 1
  241.15351900000002 192.0 2
  241.48945600000002 148.0 1
  241.533081 200.0 2
  241.683624 200.0 2
  242.304947 6.452381 0
  242.529099 36.0 0
  242.744629 120.0 1
  242.83857700000002 148.0 1
  244.861389 100.0 1
  245.12484700000002 232.0 2
  246.10458400000002 200.0 2
  249.00795000000002 536.0 5
  249.86767600000002 144.0 1
  250.358337 148.0 1
  254.88295000000002 184.0 2
  254.94072 208.0 2
  255.06727600000002 108.0 1
  256.208435 80.0 1
  256.783478 56.0 0
  258.11203 284.0 2
  259.01715099999996 196.0 2
  263.79840099999996 144.0 1
  264.121399 256.0 2
  264.418427 184.0 2
  264.98211699999996 244.0 2
  265.105865 180.0 2
  266.748962 140.0 1
  267.36691299999995 108.0 1
  267.751801 128.0 1
  268.024231 192.0 2
  268.74575799999997 128.0 1
  268.87912 164.0 1
  275.983429 68.0 1
  276.711029 116.0 1
  276.842072 156.0 1
  277.021729 240.0 2
  279.026306 212.0 2
  279.250763 144.0 1
  279.444824 2.008333 0
  282.966278 156.0 1
  283.64779699999997 160.0 1
  285.066986 168.0 1
  285.192657 22.2192 0
  285.744965 156.0 1
  287.722443 156.0 1
  288.643921 204.0 2
  290.106903 128.0 1
  290.725006 372.0 3
  292.190766 188.0 2
  295.49224899999996 24.40741 0
  296.00479099999995 56.0 0
  296.06109599999996 612.0 5
  301.634888 56.0 0
  304.02124 216.0 2
  307.97461 372.0 3
  311.994415 208.0 2
  317.403107 248.0 2
  323.365326 104.0 1
  325.347137 180.0 2
  325.459747 9.395202 0
  326.81668099999996 108.0 1
  335.033691 120.0 1
  335.258575 124.0 1
  335.652069 104.0 1
  338.33386199999995 100.0 1
  338.631897 124.0 1
  340.457855 152.0 1
  341.636627 168.0 1
  344.076843 168.0 1
  346.358002 48.0 0
  348.50717199999997 56.0 0
  353.179077 164.0 1
  354.268799 64.0 1
  364.10403399999996 124.0 1
  364.45574999999997 136.0 1
  367.145264 256.0 2
  369.279114 380.0 3
  370.125946 100.0 1
  375.440094 96.0 1
  380.109222 56.0 0
  383.19518999999997 40.0 0
  404.727112 192.0 2
  420.08221399999996 136.0 1
  433.55697599999996 60.0 1
  442.011963 424.0 4
  442.327545 52.0 0
  444.519135 208.0 2
  446.358246 108.0 1
  449.64205899999996 308.0 3
  454.105896 264.0 2
  461.236816 17.00107 0
  465.101807 117452.0 999
//
