ACCESSION: CCMSLIB00000085519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.335125000000005 192.0 1
  52.405079 188.0 1
  52.414165000000004 128.0 1
  52.481102 160.0 1
  52.494377 188.0 1
  52.524158 144.0 1
  52.545517000000004 156.0 1
  52.627171000000004 132.0 1
  52.650833 176.0 1
  52.654709000000004 208.0 1
  52.699524000000004 196.0 1
  52.738407 136.0 1
  52.745636000000005 184.0 1
  52.799717 232.0 1
  52.815277 128.0 1
  52.817947000000004 132.0 1
  52.9025 120.0 1
  52.966404000000004 300.0 2
  53.004539 200.0 1
  53.043446 108.0 1
  53.089020000000005 176.0 1
  53.145935 216.0 1
  53.256634 88.0 0
  53.297115 172.0 1
  53.324425 56.0 0
  53.339787 192.0 1
  53.387272 152.0 1
  53.58485 168.0 1
  53.589413 92.0 0
  53.590759 116.0 1
  53.610416 152.0 1
  53.674911 140.0 1
  53.754993 168.0 1
  53.888832 232.0 1
  54.020641000000005 88.0 0
  54.059029 200.0 1
  54.173012 224.0 1
  54.187016 200.0 1
  54.200813000000004 48.0 0
  54.207096 216.0 1
  54.227867 176.0 1
  54.236195 144.0 1
  54.302784 148.0 1
  54.323414 368.0 2
  54.335068 200.0 1
  54.639763 152.0 1
  54.825367 140.0 1
  54.839008 196.0 1
  54.864223 176.0 1
  54.873024 128.0 1
  54.897026000000004 200.0 1
  54.940506 204.0 1
  55.201046 208.0 1
  55.30867 96.0 1
  55.353519 144.0 1
  55.461765 112.0 1
  55.612419 176.0 1
  55.614922 256.0 1
  55.672512000000005 304.0 2
  55.730843 172.0 1
  55.750027 44.0 0
  55.789162000000005 128.0 1
  55.939186 184.0 1
  56.012684 200.0 1
  56.029072 124.0 1
  56.031708 144.0 1
  56.102036 168.0 1
  56.105709000000004 196.0 1
  56.128395000000005 188.0 1
  56.145782000000004 100.0 1
  56.224178 208.0 1
  56.320004000000004 256.0 1
  56.323616 492.0 3
  56.347538 164.0 1
  56.386627000000004 136.0 1
  56.480907 264.0 1
  56.548534000000004 196.0 1
  56.592281 140.0 1
  56.660336 136.0 1
  56.670319 176.0 1
  56.719166 188.0 1
  56.753689 152.0 1
  56.783577 152.0 1
  56.875046000000005 160.0 1
  56.881248 104.0 1
  57.125999 140.0 1
  57.165817000000004 208.0 1
  57.170284 36.0 0
  57.175362 208.0 1
  57.185669000000004 160.0 1
  57.194298 164.0 1
  57.315239 44.0 0
  57.422924 204.0 1
  57.50539 108.0 1
  57.511715 184.0 1
  57.531113000000005 228.0 1
  57.560562000000004 84.0 0
  57.566296 164.0 1
  57.572468 80.0 0
  57.650330000000004 204.0 1
  57.743565000000004 204.0 1
  57.834896 168.0 1
  57.842541000000004 180.0 1
  57.877449 72.0 0
  57.89257 184.0 1
  57.977459 164.0 1
  58.060085 196.0 1
  58.12101 180.0 1
  58.355637 64.0 0
  58.388866 152.0 1
  58.406975 224.0 1
  58.407433000000005 200.0 1
  58.43169 140.0 1
  58.43388 144.0 1
  58.506603 176.0 1
  58.5266 140.0 1
  58.541203 232.0 1
  58.556717 184.0 1
  58.575802 200.0 1
  58.614605000000005 280.0 1
  58.657589 200.0 1
  58.678661 180.0 1
  58.685852000000004 132.0 1
  58.739429 284.0 1
  58.774979 164.0 1
  58.791916 176.0 1
  58.887608 244.0 1
  58.888325 284.0 1
  58.952549000000005 224.0 1
  58.961143 72.0 0
  59.172615 76.0 0
  59.190353 236.0 1
  59.216007000000005 136.0 1
  59.233200000000004 196.0 1
  59.269558 120.0 1
  59.372208 136.0 1
  59.693649 140.0 1
  59.929756000000005 216.0 1
  59.997883 176.0 1
  60.003136000000005 188.0 1
  60.193481 104.0 1
  60.225704 156.0 1
  60.25042 56.0 0
  60.668446 168.0 1
  60.669434 160.0 1
  60.710732 124.0 1
  60.810093 160.0 1
  60.850952 184.0 1
  60.986076000000004 160.0 1
  61.003132 140.0 1
  61.037846 128.0 1
  61.236328 44.0 0
  61.286819 156.0 1
  61.360748 236.0 1
  61.495441 204.0 1
  61.522053 164.0 1
  61.537651000000004 192.0 1
  61.626831 204.0 1
  61.628384000000004 144.0 1
  61.681156 136.0 1
  61.703854 112.0 1
  61.752125 160.0 1
  61.772346 184.0 1
  61.794777 236.0 1
  62.085438 144.0 1
  62.124748000000004 92.0 0
  62.147533 176.0 1
  62.320541 164.0 1
  62.444222 156.0 1
  62.489994 208.0 1
  62.510876 248.0 1
  62.639175 96.0 1
  62.657528 164.0 1
  62.753231 232.0 1
  62.818523 116.0 1
  62.866051 164.0 1
  62.959053000000004 204.0 1
  63.047302 160.0 1
  63.12756 128.0 1
  63.153671 172.0 1
  63.197983 164.0 1
  63.394524000000004 152.0 1
  63.472649000000004 144.0 1
  63.528172000000005 100.0 1
  63.634964000000004 176.0 1
  63.686615 180.0 1
  63.699146 204.0 1
  63.700363 124.0 1
  63.715282 148.0 1
  63.739002 188.0 1
  63.762348 256.0 1
  63.765015 264.0 1
  63.850727 84.0 0
  63.892155 336.0 2
  64.035568 164.0 1
  64.12085 152.0 1
  64.225616 180.0 1
  64.228714 108.0 1
  64.249603 180.0 1
  64.26965299999999 88.0 0
  64.34185 200.0 1
  64.376122 196.0 1
  64.38221 80.0 0
  64.462036 180.0 1
  64.515633 236.0 1
  64.528503 68.0 0
  64.545517 168.0 1
  64.560463 224.0 1
  64.62104 36.0 0
  64.623306 200.0 1
  64.735458 168.0 1
  64.824692 176.0 1
  64.864311 156.0 1
  64.89428699999999 204.0 1
  64.934319 412.0 2
  64.996918 136.0 1
  65.083496 144.0 1
  65.13729099999999 28.0 0
  65.16266599999999 160.0 1
  65.237602 320.0 2
  65.25466899999999 384.0 2
  65.26193199999999 228.0 1
  65.30542799999999 156.0 1
  65.515053 200.0 1
  65.54036699999999 140.0 1
  65.556328 316.0 2
  65.590233 192.0 1
  65.68951399999999 196.0 1
  65.709442 160.0 1
  65.789413 200.0 1
  65.840401 108.0 1
  65.864937 28.0 0
  65.86612699999999 148.0 1
  65.882874 140.0 1
  65.95833599999999 104.0 1
  65.986076 68.0 0
  66.022942 272.0 1
  66.032806 184.0 1
  66.04201499999999 192.0 1
  66.091476 84.0 0
  66.091904 208.0 1
  66.104576 172.0 1
  66.24162299999999 176.0 1
  66.414711 212.0 1
  66.463837 112.0 1
  66.46543899999999 184.0 1
  66.480339 164.0 1
  66.534775 180.0 1
  66.564713 180.0 1
  66.77327 156.0 1
  66.821716 84.0 0
  66.87146 188.0 1
  66.922691 64.0 0
  66.932701 172.0 1
  66.945847 156.0 1
  66.98436699999999 192.0 1
  66.993591 152.0 1
  67.01677699999999 104.0 1
  67.07807899999999 208.0 1
  67.08099399999999 140.0 1
  67.12988999999999 116.0 1
  67.146034 116.0 1
  67.209274 224.0 1
  67.21366099999999 120.0 1
  67.270309 184.0 1
  67.338455 148.0 1
  67.35749799999999 224.0 1
  67.615524 156.0 1
  67.700615 136.0 1
  67.728645 140.0 1
  67.72939299999999 320.0 2
  67.771599 232.0 1
  67.814201 176.0 1
  67.87838699999999 260.0 1
  67.878395 228.0 1
  67.973434 140.0 1
  67.98870099999999 144.0 1
  68.000221 156.0 1
  68.0047 188.0 1
  68.05356599999999 164.0 1
  68.12734999999999 224.0 1
  68.14021299999999 140.0 1
  68.23365799999999 172.0 1
  68.306778 188.0 1
  68.34988399999999 152.0 1
  68.43242599999999 116.0 1
  68.455963 116.0 1
  68.479355 80.0 0
  68.588715 152.0 1
  68.605049 240.0 1
  68.656685 48.0 0
  68.75292999999999 120.0 1
  68.796326 172.0 1
  68.832939 124.0 1
  68.834679 144.0 1
  68.86170999999999 184.0 1
  68.961281 136.0 1
  69.13922099999999 232.0 1
  69.21561399999999 180.0 1
  69.290092 164.0 1
  69.319305 192.0 1
  69.355537 148.0 1
  69.591141 248.0 1
  69.59213299999999 196.0 1
  69.825531 216.0 1
  69.92514 168.0 1
  69.925331 140.0 1
  70.327553 152.0 1
  70.33958399999999 144.0 1
  70.52952599999999 192.0 1
  70.663574 88.0 0
  70.69146699999999 124.0 1
  70.712952 200.0 1
  70.801682 212.0 1
  70.828865 124.0 1
  70.952354 100.0 1
  71.05986 248.0 1
  71.268639 180.0 1
  71.30171999999999 196.0 1
  71.419418 148.0 1
  71.42650599999999 156.0 1
  71.694099 172.0 1
  71.94635 144.0 1
  72.01660199999999 132.0 1
  72.074272 136.0 1
  72.151085 128.0 1
  72.192184 156.0 1
  72.246399 164.0 1
  72.31324 124.0 1
  72.432846 160.0 1
  72.445381 116.0 1
  72.742599 144.0 1
  72.88516999999999 248.0 1
  73.020806 300.0 2
  73.027237 112.0 1
  73.035057 176.0 1
  73.134079 72.0 0
  73.15826399999999 328.0 2
  73.16870899999999 192.0 1
  73.19339 176.0 1
  73.19698299999999 160.0 1
  73.21498899999999 156.0 1
  73.215492 92.0 0
  73.269241 160.0 1
  73.27153 132.0 1
  73.304474 184.0 1
  73.327721 96.0 1
  73.342659 204.0 1
  73.41413899999999 204.0 1
  73.424522 156.0 1
  73.43575999999999 148.0 1
  73.46928399999999 100.0 1
  73.477318 216.0 1
  73.616699 188.0 1
  73.63171399999999 160.0 1
  73.741913 160.0 1
  73.84885399999999 224.0 1
  73.93572999999999 48.0 0
  73.93923199999999 144.0 1
  73.985199 176.0 1
  74.050209 184.0 1
  74.11005399999999 180.0 1
  74.257874 180.0 1
  74.390946 224.0 1
  74.43917099999999 208.0 1
  74.440941 164.0 1
  74.488434 120.0 1
  74.520073 220.0 1
  74.838196 120.0 1
  74.939827 172.0 1
  75.109894 108.0 1
  75.204185 156.0 1
  75.21755999999999 56.0 0
  75.218353 172.0 1
  75.275421 184.0 1
  75.60874899999999 204.0 1
  75.676216 60.0 0
  75.69792899999999 148.0 1
  75.745064 232.0 1
  75.89962799999999 212.0 1
  76.024818 76.0 0
  76.02922799999999 188.0 1
  76.13750499999999 112.0 1
  76.29892699999999 184.0 1
  76.309113 156.0 1
  76.341759 72.0 0
  76.397545 104.0 1
  76.439636 108.0 1
  76.47245799999999 160.0 1
  76.475296 164.0 1
  76.539711 156.0 1
  76.54364799999999 180.0 1
  76.571075 208.0 1
  76.586609 192.0 1
  76.648979 244.0 1
  76.713104 92.0 0
  76.771469 220.0 1
  76.774681 172.0 1
  76.79656999999999 112.0 1
  76.82013699999999 156.0 1
  76.855705 48.0 0
  76.881813 180.0 1
  76.888809 40.0 0
  76.97081 144.0 1
  77.097183 156.0 1
  77.17761999999999 180.0 1
  77.192886 104.0 1
  77.24447599999999 108.0 1
  77.47584499999999 260.0 1
  77.484383 172.0 1
  77.489632 256.0 1
  77.49265299999999 132.0 1
  77.535378 176.0 1
  77.63965599999999 192.0 1
  77.650909 184.0 1
  77.791832 176.0 1
  77.793442 120.0 1
  77.82431 148.0 1
  77.863693 148.0 1
  77.89997899999999 180.0 1
  77.955017 220.0 1
  78.23679399999999 144.0 1
  78.248436 176.0 1
  78.26634999999999 208.0 1
  78.35987899999999 176.0 1
  78.39009899999999 100.0 1
  78.412437 152.0 1
  78.488266 92.0 0
  78.54360199999999 140.0 1
  78.55981399999999 368.0 2
  78.57165499999999 176.0 1
  78.686707 152.0 1
  78.715431 160.0 1
  78.71711699999999 200.0 1
  78.734184 184.0 1
  78.75405099999999 64.0 0
  78.891891 188.0 1
  78.91673999999999 176.0 1
  78.972191 152.0 1
  78.980499 160.0 1
  79.087166 144.0 1
  79.185318 176.0 1
  79.28017399999999 44.0 0
  79.351326 120.0 1
  79.54465499999999 196.0 1
  79.562286 180.0 1
  79.567078 80.0 0
  79.68173999999999 172.0 1
  79.68244899999999 96.0 1
  79.744293 92.0 0
  79.81638299999999 124.0 1
  79.888229 108.0 1
  79.93302899999999 176.0 1
  79.97505199999999 216.0 1
  80.023293 192.0 1
  80.034241 160.0 1
  80.241112 200.0 1
  80.292107 180.0 1
  80.413246 192.0 1
  80.69271099999999 80.0 0
  80.73177299999999 308.0 2
  80.75310499999999 208.0 1
  80.83454099999999 112.0 1
  81.023827 152.0 1
  81.07225 172.0 1
  81.102257 160.0 1
  81.108871 204.0 1
  81.21182999999999 280.0 1
  81.262863 80.0 0
  81.26812699999999 136.0 1
  81.32074 200.0 1
  81.394325 84.0 0
  81.42308 192.0 1
  81.459358 124.0 1
  81.48357399999999 96.0 1
  81.493416 64.0 0
  81.503563 196.0 1
  81.55648799999999 120.0 1
  81.583366 152.0 1
  81.59075899999999 108.0 1
  81.653443 164.0 1
  81.716911 148.0 1
  81.731735 280.0 1
  82.01909599999999 220.0 1
  82.05864 60.0 0
  82.118973 168.0 1
  82.146996 180.0 1
  82.266441 184.0 1
  82.29467 180.0 1
  82.30416899999999 132.0 1
  82.53665199999999 100.0 1
  82.622101 156.0 1
  82.66341399999999 216.0 1
  82.688606 176.0 1
  82.69536599999999 164.0 1
  82.7798 208.0 1
  82.82410399999999 196.0 1
  82.84814499999999 124.0 1
  82.86289199999999 196.0 1
  82.909065 212.0 1
  83.02216299999999 120.0 1
  83.16861 72.0 0
  83.247902 108.0 1
  83.27825899999999 248.0 1
  83.321579 244.0 1
  83.335037 108.0 1
  83.383202 152.0 1
  83.484207 176.0 1
  83.52055399999999 180.0 1
  83.54944599999999 196.0 1
  83.688744 196.0 1
  83.699776 172.0 1
  83.729942 204.0 1
  84.00902599999999 460.0 2
  84.039413 148.0 1
  84.08318299999999 144.0 1
  84.128227 380.0 2
  84.25265499999999 180.0 1
  84.486656 124.0 1
  84.50231199999999 320.0 2
  84.612 336.0 2
  84.67354599999999 176.0 1
  84.747513 160.0 1
  84.786255 164.0 1
  84.799782 144.0 1
  84.82528699999999 140.0 1
  84.85986299999999 172.0 1
  84.980843 60.0 0
  85.00821699999999 192.0 1
  85.01950799999999 176.0 1
  85.123573 176.0 1
  85.223221 120.0 1
  85.312874 72.0 0
  85.32541699999999 152.0 1
  85.34687799999999 116.0 1
  85.44054399999999 192.0 1
  85.505417 232.0 1
  85.690269 136.0 1
  85.85508 124.0 1
  85.906464 172.0 1
  85.91204099999999 148.0 1
  85.956795 96.0 1
  86.04768399999999 108.0 1
  86.148354 136.0 1
  86.214157 124.0 1
  86.25638599999999 188.0 1
  86.289795 232.0 1
  86.312782 128.0 1
  86.33148999999999 140.0 1
  86.36939199999999 100.0 1
  86.39362299999999 180.0 1
  86.412796 148.0 1
  86.413826 160.0 1
  86.428574 144.0 1
  86.508057 148.0 1
  86.59209399999999 128.0 1
  86.685814 48.0 0
  86.70818299999999 204.0 1
  86.711952 220.0 1
  86.837318 144.0 1
  86.87205499999999 108.0 1
  86.943771 148.0 1
  87.008804 100.0 1
  87.014755 108.0 1
  87.055206 56.0 0
  87.41186499999999 100.0 1
  87.53208199999999 160.0 1
  87.635559 144.0 1
  87.643379 308.0 2
  87.70084399999999 96.0 1
  88.01250499999999 192.0 1
  88.045013 144.0 1
  88.104813 84.0 0
  88.112251 192.0 1
  88.158524 68.0 0
  88.200874 64.0 0
  88.215622 88.0 0
  88.318748 156.0 1
  88.32901799999999 196.0 1
  88.365242 104.0 1
  88.42856599999999 164.0 1
  88.43281599999999 128.0 1
  88.464867 184.0 1
  88.51297799999999 364.0 2
  88.51442 188.0 1
  88.526505 112.0 1
  88.554161 216.0 1
  88.69447299999999 156.0 1
  88.76418299999999 208.0 1
  88.835861 232.0 1
  88.85020399999999 132.0 1
  89.028267 120.0 1
  89.08564 160.0 1
  89.139343 184.0 1
  89.209671 152.0 1
  89.252045 148.0 1
  89.26947 140.0 1
  89.29248799999999 144.0 1
  89.30645799999999 160.0 1
  89.34363599999999 144.0 1
  89.370598 152.0 1
  89.42219499999999 132.0 1
  89.481865 264.0 1
  89.481873 156.0 1
  89.59185799999999 200.0 1
  89.657623 132.0 1
  89.856522 164.0 1
  89.95813799999999 96.0 1
  90.01143599999999 48.0 0
  90.05646499999999 152.0 1
  90.08013199999999 184.0 1
  90.105156 156.0 1
  90.132843 76.0 0
  90.154671 332.0 2
  90.228371 156.0 1
  90.312241 180.0 1
  90.32019799999999 236.0 1
  90.326813 200.0 1
  90.41083499999999 136.0 1
  90.45745799999999 200.0 1
  90.53014399999999 212.0 1
  90.621117 188.0 1
  90.68051899999999 208.0 1
  90.69594599999999 328.0 2
  90.72908799999999 64.0 0
  90.772881 232.0 1
  90.77520799999999 100.0 1
  90.77561999999999 228.0 1
  90.93228099999999 116.0 1
  91.01660899999999 160.0 1
  91.053551 2620.0 14
  91.054482 11212.0 59
  91.095856 188.0 1
  91.242638 172.0 1
  91.267944 116.0 1
  91.304131 156.0 1
  91.424156 36.0 0
  91.44381 144.0 1
  91.47579999999999 172.0 1
  91.50488999999999 156.0 1
  91.580086 148.0 1
  91.607147 184.0 1
  91.790245 104.0 1
  91.844269 68.0 0
  91.880592 152.0 1
  91.938797 124.0 1
  92.050377 148.0 1
  92.059669 172.0 1
  92.063667 216.0 1
  92.09314699999999 164.0 1
  92.102097 216.0 1
  92.24833699999999 224.0 1
  92.298538 168.0 1
  92.445404 80.0 0
  92.465385 172.0 1
  92.59468799999999 144.0 1
  92.697617 136.0 1
  92.705017 168.0 1
  92.740196 164.0 1
  92.829651 176.0 1
  92.893677 164.0 1
  92.967575 184.0 1
  93.03776599999999 144.0 1
  93.04428899999999 2120.0 11
  93.06397199999999 160.0 1
  93.15227499999999 176.0 1
  93.262108 264.0 1
  93.292847 164.0 1
  93.378723 196.0 1
  93.51978299999999 184.0 1
  93.61155699999999 500.0 3
  93.63497199999999 124.0 1
  93.70103499999999 220.0 1
  93.709496 196.0 1
  93.72316699999999 128.0 1
  93.787781 144.0 1
  93.861954 56.0 0
  93.866661 124.0 1
  93.877296 188.0 1
  93.920532 180.0 1
  94.02296399999999 6432.0 34
  94.03276799999999 156.0 1
  94.124809 152.0 1
  94.149918 192.0 1
  94.44133 120.0 1
  94.45326999999999 196.0 1
  94.559883 132.0 1
  94.64527899999999 304.0 2
  94.64852099999999 144.0 1
  94.692078 180.0 1
  94.856095 128.0 1
  94.907372 156.0 1
  94.95886999999999 180.0 1
  94.98284899999999 160.0 1
  95.021317 156.0 1
  95.022926 180.0 1
  95.03231 172.0 1
  95.03852099999999 120.0 1
  95.04513499999999 188.0 1
  95.04682899999999 92.0 0
  95.07818599999999 152.0 1
  95.084335 220.0 1
  95.08509799999999 340.0 2
  95.102364 56.0 0
  95.150627 252.0 1
  95.15583 128.0 1
  95.17819999999999 64.0 0
  95.198326 56.0 0
  95.259789 144.0 1
  95.26237499999999 160.0 1
  95.309135 124.0 1
  95.310638 104.0 1
  95.33245799999999 164.0 1
  95.33659399999999 88.0 0
  95.40431199999999 224.0 1
  95.41832699999999 176.0 1
  95.42680399999999 100.0 1
  95.54854599999999 120.0 1
  95.60771899999999 172.0 1
  95.66787699999999 132.0 1
  95.712852 188.0 1
  95.833061 172.0 1
  95.84037 44.0 0
  95.87570199999999 300.0 2
  95.883827 160.0 1
  95.965149 196.0 1
  96.004807 168.0 1
  96.010246 84.0 0
  96.04296099999999 204.0 1
  96.214653 456.0 2
  96.21981 156.0 1
  96.24544499999999 272.0 1
  96.25186199999999 160.0 1
  96.257477 152.0 1
  96.300781 192.0 1
  96.312935 96.0 1
  96.347549 180.0 1
  96.370537 308.0 2
  96.41620599999999 136.0 1
  96.445534 244.0 1
  96.51810499999999 200.0 1
  96.674995 148.0 1
  96.70670299999999 180.0 1
  96.745712 272.0 1
  96.781548 128.0 1
  96.782249 136.0 1
  96.815933 172.0 1
  96.879639 44.0 0
  96.897453 152.0 1
  96.90218399999999 204.0 1
  96.914856 100.0 1
  96.934433 192.0 1
  96.96090699999999 168.0 1
  97.11984299999999 352.0 2
  97.167412 212.0 1
  97.276123 56.0 0
  97.296257 200.0 1
  97.334572 168.0 1
  97.53274499999999 136.0 1
  97.59079 204.0 1
  97.592171 180.0 1
  97.63926699999999 200.0 1
  97.639359 80.0 0
  97.660439 136.0 1
  97.709801 200.0 1
  97.829735 212.0 1
  97.846817 232.0 1
  97.912872 156.0 1
  97.92244 156.0 1
  97.924408 132.0 1
  97.952637 172.0 1
  97.961914 96.0 1
  98.006332 252.0 1
  98.01098599999999 152.0 1
  98.065102 208.0 1
  98.14201399999999 136.0 1
  98.17952 152.0 1
  98.188339 140.0 1
  98.235565 284.0 1
  98.30824299999999 112.0 1
  98.310875 168.0 1
  98.341675 204.0 1
  98.365562 252.0 1
  98.54504399999999 196.0 1
  98.642792 128.0 1
  98.68836999999999 176.0 1
  98.701279 160.0 1
  98.70928199999999 160.0 1
  98.72939299999999 240.0 1
  98.73745 224.0 1
  98.76755499999999 48.0 0
  98.793999 164.0 1
  98.794815 224.0 1
  98.805313 144.0 1
  98.87760899999999 148.0 1
  98.898941 152.0 1
  98.964203 140.0 1
  99.040154 188.0 1
  99.043472 372.0 2
  99.09509999999999 148.0 1
  99.11807999999999 164.0 1
  99.20213299999999 164.0 1
  99.207909 200.0 1
  99.212311 200.0 1
  99.232231 224.0 1
  99.258186 148.0 1
  99.277992 204.0 1
  99.309631 168.0 1
  99.34874699999999 216.0 1
  99.38342999999999 112.0 1
  99.396751 88.0 0
  99.40972099999999 124.0 1
  99.45635999999999 76.0 0
  99.525909 200.0 1
  99.544945 244.0 1
  99.59258299999999 200.0 1
  99.596733 192.0 1
  99.757286 324.0 2
  99.760223 148.0 1
  99.76121499999999 148.0 1
  99.772797 136.0 1
  99.835281 52.0 0
  99.876015 116.0 1
  99.92639899999999 176.0 1
  99.932526 76.0 0
  99.940063 180.0 1
  99.94840199999999 152.0 1
  100.198814 188.0 1
  100.227509 148.0 1
  100.23750299999999 72.0 0
  100.33264199999999 124.0 1
  100.359489 160.0 1
  100.365479 120.0 1
  100.41713 176.0 1
  100.43083999999999 180.0 1
  100.48159 212.0 1
  100.528801 100.0 1
  100.63093599999999 156.0 1
  100.691605 136.0 1
  100.80532799999999 148.0 1
  100.879066 184.0 1
  100.90817299999999 232.0 1
  100.910866 148.0 1
  100.91767899999999 116.0 1
  100.951584 108.0 1
  100.960724 152.0 1
  100.983437 148.0 1
  101.020218 156.0 1
  101.021355 132.0 1
  101.02317 176.0 1
  101.16869399999999 200.0 1
  101.17616299999999 188.0 1
  101.176514 52.0 0
  101.206436 140.0 1
  101.207146 76.0 0
  101.233086 204.0 1
  101.244705 212.0 1
  101.24797799999999 248.0 1
  101.267654 100.0 1
  101.268936 204.0 1
  101.404732 80.0 0
  101.41167399999999 188.0 1
  101.43688999999999 80.0 0
  101.444778 252.0 1
  101.502625 168.0 1
  101.57405899999999 64.0 0
  101.61016799999999 176.0 1
  101.832664 124.0 1
  101.869141 116.0 1
  101.886017 160.0 1
  101.949638 292.0 2
  102.00482199999999 112.0 1
  102.03360699999999 148.0 1
  102.04092399999999 144.0 1
  102.143829 164.0 1
  102.21979499999999 124.0 1
  102.38999199999999 72.0 0
  102.472298 208.0 1
  102.50557699999999 136.0 1
  102.50574499999999 204.0 1
  102.516151 204.0 1
  102.533958 192.0 1
  102.68453199999999 132.0 1
  102.852249 168.0 1
  102.946877 220.0 1
  102.955315 212.0 1
  102.970108 160.0 1
  102.976501 116.0 1
  103.031967 216.0 1
  103.038574 192.0 1
  103.091759 176.0 1
  103.09567299999999 188.0 1
  103.169083 172.0 1
  103.19307699999999 208.0 1
