ACCESSION: CCMSLIB00000085812
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.369678 160.0 1
  51.496029 188.0 1
  51.516163 116.0 1
  51.523994 204.0 1
  51.569202000000004 176.0 1
  51.637665 156.0 1
  51.657635 140.0 1
  51.680443000000004 144.0 1
  51.757492 192.0 1
  51.780441 236.0 1
  51.961048 96.0 1
  51.972889 48.0 0
  51.97723 152.0 1
  52.068626 128.0 1
  52.071198 32.0 0
  52.07761 200.0 1
  52.173096 72.0 0
  52.173962 136.0 1
  52.297554 108.0 1
  52.459412 184.0 1
  52.476936 40.0 0
  52.557045 80.0 0
  52.565548 104.0 1
  52.573414 140.0 1
  52.589581 156.0 1
  52.644192000000004 192.0 1
  52.648453 160.0 1
  52.709473 172.0 1
  52.827244 112.0 1
  52.835766 152.0 1
  52.875351 232.0 1
  52.928200000000004 172.0 1
  52.936272 180.0 1
  52.971291 144.0 1
  52.972672 56.0 0
  53.027485 148.0 1
  53.032654 176.0 1
  53.068813 176.0 1
  53.083611000000005 120.0 1
  53.113491 172.0 1
  53.172474 156.0 1
  53.202339 196.0 1
  53.224991 196.0 1
  53.257034000000004 200.0 1
  53.289261 348.0 2
  53.292309 68.0 0
  53.312527 168.0 1
  53.348648000000004 116.0 1
  53.43774 60.0 0
  53.458687000000005 128.0 1
  53.469315 132.0 1
  53.656723 172.0 1
  53.676079 64.0 0
  53.790169 32.0 0
  53.804466000000005 64.0 0
  53.818665 176.0 1
  53.838261 140.0 1
  53.900391 176.0 1
  53.918098 304.0 2
  53.920433 144.0 1
  53.930492 216.0 1
  53.941158 88.0 0
  54.045338 360.0 2
  54.128052000000004 128.0 1
  54.140556000000004 140.0 1
  54.213352 224.0 1
  54.216476 160.0 1
  54.222115 208.0 1
  54.293842000000005 192.0 1
  54.307869000000004 168.0 1
  54.331635 152.0 1
  54.377296 168.0 1
  54.380810000000004 132.0 1
  54.395607 128.0 1
  54.422127 172.0 1
  54.431351 228.0 1
  54.525166 116.0 1
  54.529144 108.0 1
  54.533829000000004 188.0 1
  54.552181000000004 124.0 1
  54.591801000000004 172.0 1
  54.595627 144.0 1
  54.61182 124.0 1
  54.64212 144.0 1
  54.651619000000004 148.0 1
  54.762943 220.0 1
  54.824646 88.0 0
  54.88232 152.0 1
  54.916798 148.0 1
  54.926769 188.0 1
  54.962418 152.0 1
  54.985329 120.0 1
  55.020828 48.0 0
  55.062866 256.0 1
  55.073975000000004 168.0 1
  55.144859000000004 160.0 1
  55.172131 144.0 1
  55.182953000000005 128.0 1
  55.251572 192.0 1
  55.284492 136.0 1
  55.331295000000004 132.0 1
  55.345150000000004 148.0 1
  55.359005 176.0 1
  55.481461 152.0 1
  55.573208 100.0 1
  55.60918 40.0 0
  55.615753 164.0 1
  55.637688000000004 96.0 1
  55.723171 176.0 1
  55.729836 160.0 1
  55.797977 100.0 1
  55.81311 200.0 1
  55.817013 176.0 1
  55.85717 128.0 1
  55.857361000000004 132.0 1
  55.893967 156.0 1
  55.941936 156.0 1
  55.966103000000004 168.0 1
  55.968399 72.0 0
  55.996120000000005 56.0 0
  56.037697 136.0 1
  56.090416000000005 88.0 0
  56.097443 136.0 1
  56.176178 112.0 1
  56.289619 184.0 1
  56.291405000000005 184.0 1
  56.319542 156.0 1
  56.572586 112.0 1
  56.581562 168.0 1
  56.591816 176.0 1
  56.593216 156.0 1
  56.611622000000004 120.0 1
  56.655022 200.0 1
  56.66058 236.0 1
  56.767647000000004 140.0 1
  56.818184 0.0 0
  56.862537 164.0 1
  56.862961 184.0 1
  56.889984 208.0 1
  57.060078000000004 112.0 1
  57.084473 184.0 1
  57.141449 172.0 1
  57.144066 152.0 1
  57.173035 108.0 1
  57.257477 140.0 1
  57.282471 296.0 2
  57.313786 132.0 1
  57.374168000000004 112.0 1
  57.453484 200.0 1
  57.474617 164.0 1
  57.563927 148.0 1
  57.567932 96.0 1
  57.570454 108.0 1
  57.575001 168.0 1
  57.591263000000005 216.0 1
  57.604088000000004 324.0 2
  57.625099 300.0 2
  57.63385 168.0 1
  57.750786 120.0 1
  57.760799 184.0 1
  57.951683 176.0 1
  57.961876000000004 152.0 1
  58.035885 212.0 1
  58.054737 140.0 1
  58.058521 164.0 1
  58.117691 184.0 1
  58.1287 228.0 1
  58.132397000000005 84.0 0
  58.158882 36.0 0
  58.236153 144.0 1
  58.263988000000005 252.0 1
  58.343391000000004 120.0 1
  58.360928 160.0 1
  58.399506 108.0 1
  58.486172 140.0 1
  58.486317 240.0 1
  58.48912 240.0 1
  58.509533000000005 156.0 1
  58.540936 160.0 1
  58.584698 212.0 1
  58.609772 104.0 1
  58.687855 164.0 1
  58.726646 188.0 1
  58.875347000000005 176.0 1
  58.891796 144.0 1
  58.913235 160.0 1
  58.966873 220.0 1
  58.977604 128.0 1
  59.039837 196.0 1
  59.080597000000004 128.0 1
  59.121758 168.0 1
  59.247551 176.0 1
  59.270863 208.0 1
  59.289082 264.0 1
  59.327106 72.0 0
  59.342484 180.0 1
  59.384834000000005 172.0 1
  59.458748 164.0 1
  59.483513 196.0 1
  59.494476 108.0 1
  59.608524 116.0 1
  59.781567 124.0 1
  59.781811000000005 44.0 0
  59.804928000000004 176.0 1
  59.861492 112.0 1
  59.869816 212.0 1
  59.960854000000005 240.0 1
  59.978214 224.0 1
  60.00544 124.0 1
  60.009304 176.0 1
  60.043243000000004 168.0 1
  60.133884 84.0 0
  60.169567 184.0 1
  60.242332000000005 204.0 1
  60.324833 188.0 1
  60.343788 156.0 1
  60.417145000000005 144.0 1
  60.518997 124.0 1
  60.526009 184.0 1
  60.545578 152.0 1
  60.633793000000004 200.0 1
  60.634434 220.0 1
  60.712437 132.0 1
  60.775726 208.0 1
  60.819939 116.0 1
  60.868061000000004 132.0 1
  60.903931 144.0 1
  60.926785 152.0 1
  61.087585000000004 180.0 1
  61.120071 172.0 1
  61.243404 124.0 1
  61.255211 92.0 0
  61.274174 156.0 1
  61.462204 132.0 1
  61.465748000000005 152.0 1
  61.500816 148.0 1
  61.542763 136.0 1
  61.555141 168.0 1
  61.562115 136.0 1
  61.568409 228.0 1
  61.571415 336.0 2
  61.627739 132.0 1
  61.706230000000005 340.0 2
  61.723469 152.0 1
  61.742138000000004 144.0 1
  61.845867 64.0 0
  61.877777 156.0 1
  61.951092 216.0 1
  61.996517000000004 136.0 1
  62.104263 56.0 0
  62.11792 196.0 1
  62.154495000000004 180.0 1
  62.162712 160.0 1
  62.239464 96.0 1
  62.268776 144.0 1
  62.392658000000004 204.0 1
  62.400826 204.0 1
  62.424496000000005 160.0 1
  62.42522 200.0 1
  62.624828 160.0 1
  62.638443 196.0 1
  62.657261 112.0 1
  62.65852 164.0 1
  62.711525 112.0 1
  62.791218 108.0 1
  62.798027000000005 168.0 1
  62.816509 136.0 1
  62.837444000000005 160.0 1
  62.928177 148.0 1
  62.968613000000005 152.0 1
  62.978466000000004 128.0 1
  63.065418 224.0 1
  63.087631 252.0 1
  63.123661 108.0 1
  63.181725 136.0 1
  63.226322 136.0 1
  63.23592 116.0 1
  63.322044 240.0 1
  63.329441 96.0 1
  63.343151 40.0 0
  63.348129 144.0 1
  63.365723 176.0 1
  63.438015 168.0 1
  63.471825 240.0 1
  63.500530000000005 148.0 1
  63.539379000000004 184.0 1
  63.626549000000004 132.0 1
  63.820038000000004 76.0 0
  63.820919 156.0 1
  63.832985 140.0 1
  63.861221 188.0 1
  63.889748000000004 132.0 1
  63.909092 0.0 0
  63.935234 164.0 1
  63.946121 184.0 1
  64.038277 220.0 1
  64.056152 160.0 1
  64.160202 164.0 1
  64.175575 192.0 1
  64.189812 268.0 1
  64.205048 280.0 1
  64.218147 152.0 1
  64.311951 136.0 1
  64.344032 144.0 1
  64.369194 180.0 1
  64.380753 112.0 1
  64.381058 140.0 1
  64.40804299999999 212.0 1
  64.514809 120.0 1
  64.606354 164.0 1
  64.664429 140.0 1
  64.712654 188.0 1
  64.752518 132.0 1
  64.793343 148.0 1
  64.874634 136.0 1
  64.91023299999999 148.0 1
  64.957298 132.0 1
  64.961906 128.0 1
  65.002434 148.0 1
  65.01142899999999 168.0 1
  65.068947 260.0 1
  65.078812 180.0 1
  65.086846 176.0 1
  65.08859299999999 220.0 1
  65.11029099999999 120.0 1
  65.132584 176.0 1
  65.166916 136.0 1
  65.20344499999999 180.0 1
  65.23569499999999 208.0 1
  65.28652199999999 132.0 1
  65.311028 312.0 2
  65.325447 192.0 1
  65.343193 160.0 1
  65.396553 120.0 1
  65.42665099999999 176.0 1
  65.46479 228.0 1
  65.48739599999999 164.0 1
  65.489052 136.0 1
  65.52409399999999 112.0 1
  65.55957 92.0 0
  65.63345299999999 168.0 1
  65.642326 196.0 1
  65.68193099999999 132.0 1
  65.72705099999999 180.0 1
  65.89665199999999 252.0 1
  65.984146 288.0 2
  66.000053 164.0 1
  66.019257 140.0 1
  66.050072 152.0 1
  66.06584199999999 232.0 1
  66.072784 152.0 1
  66.086075 136.0 1
  66.147415 152.0 1
  66.201309 196.0 1
  66.217339 72.0 0
  66.323082 192.0 1
  66.346077 200.0 1
  66.369087 180.0 1
  66.370499 148.0 1
  66.37301599999999 200.0 1
  66.39443999999999 176.0 1
  66.457016 164.0 1
  66.472954 76.0 0
  66.48480199999999 136.0 1
  66.488686 168.0 1
  66.566391 188.0 1
  66.622757 188.0 1
  66.633354 168.0 1
  66.635391 140.0 1
  66.69949299999999 124.0 1
  66.750305 228.0 1
  66.770966 200.0 1
  66.88353699999999 104.0 1
  66.94223 124.0 1
  67.01654099999999 204.0 1
  67.068649 176.0 1
  67.094749 200.0 1
  67.130241 104.0 1
  67.13027199999999 74.549217 0
  67.141579 188.0 1
  67.14188399999999 200.0 1
  67.15102399999999 208.0 1
  67.1745 108.0 1
  67.216675 216.0 1
  67.233429 180.0 1
  67.23432899999999 176.0 1
  67.240257 200.0 1
  67.24455999999999 144.0 1
  67.25116 68.0 0
  67.25512699999999 208.0 1
  67.306496 136.0 1
  67.31451399999999 156.0 1
  67.323616 40.0 0
  67.35614 196.0 1
  67.37196399999999 124.0 1
  67.443062 48.0 0
  67.48151399999999 172.0 1
  67.484673 156.0 1
  67.521881 176.0 1
  67.56333199999999 196.0 1
  67.66256 192.0 1
  67.716263 216.0 1
  67.763245 128.0 1
  67.764771 164.0 1
  67.81240799999999 184.0 1
  67.81509399999999 160.0 1
  67.862068 180.0 1
  67.935417 160.0 1
  67.954651 168.0 1
  68.00412 164.0 1
  68.037971 204.0 1
  68.133286 100.0 1
  68.203857 128.0 1
  68.2071 96.0 1
  68.30418399999999 120.0 1
  68.346626 188.0 1
  68.354401 152.0 1
  68.415718 244.0 1
  68.443489 164.0 1
  68.44940199999999 264.0 1
  68.589203 188.0 1
  68.59316299999999 132.0 1
  68.605812 120.0 1
  68.623589 52.0 0
  68.74198899999999 216.0 1
  68.765671 180.0 1
  68.784279 112.0 1
  68.80142199999999 188.0 1
  68.806129 236.0 1
  68.87089499999999 92.0 0
  68.94530499999999 176.0 1
  69.00593599999999 148.0 1
  69.023888 180.0 1
  69.05641899999999 224.0 1
  69.06436199999999 152.0 1
  69.08818799999999 300.0 2
  69.24984699999999 160.0 1
  69.297867 88.0 0
  69.336266 180.0 1
  69.391258 168.0 1
  69.414299 200.0 1
  69.533974 196.0 1
  69.53704099999999 144.0 1
  69.549042 28.0 0
  69.617424 140.0 1
  69.65323599999999 172.0 1
  69.71794899999999 132.0 1
  69.732964 164.0 1
  69.755135 288.0 2
  69.790596 140.0 1
  69.811714 100.0 1
  69.81729899999999 128.0 1
  69.950645 152.0 1
  69.99568199999999 148.0 1
  70.08073399999999 224.0 1
  70.128937 64.0 0
  70.135666 220.0 1
  70.232101 80.0 0
  70.29180099999999 240.0 1
  70.35915399999999 172.0 1
  70.389793 116.0 1
  70.437096 340.0 2
  70.44573199999999 184.0 1
  70.457489 64.0 0
  70.51844 128.0 1
  70.556084 164.0 1
  70.58564 232.0 1
  70.60215 208.0 1
  70.615067 156.0 1
  70.66377299999999 160.0 1
  70.71637 244.0 1
  70.76847099999999 208.0 1
  70.81044 100.0 1
  70.84831199999999 164.0 1
  70.913765 200.0 1
  70.938705 148.0 1
  71.002029 56.0 0
  71.005821 156.0 1
  71.06373599999999 124.0 1
  71.08161899999999 148.0 1
  71.104759 148.0 1
  71.171143 92.0 0
  71.21013599999999 224.0 1
  71.212761 128.0 1
  71.300545 156.0 1
  71.36988099999999 196.0 1
  71.440376 104.0 1
  71.446609 168.0 1
  71.451622 108.0 1
  71.484856 144.0 1
  71.518501 64.0 0
  71.567505 212.0 1
  71.67645999999999 96.0 1
  71.70178999999999 148.0 1
  71.790466 132.0 1
  71.795486 208.0 1
  71.89299 144.0 1
  71.94339799999999 228.0 1
  72.00051099999999 180.0 1
  72.03582 172.0 1
  72.049286 72.0 0
  72.061493 164.0 1
  72.085678 120.0 1
  72.10363799999999 132.0 1
  72.115944 164.0 1
  72.397926 112.0 1
  72.513611 212.0 1
  72.541641 160.0 1
  72.599075 200.0 1
  72.64336399999999 164.0 1
  72.673203 172.0 1
  72.677223 136.0 1
  72.683617 156.0 1
  72.690666 152.0 1
  72.72728699999999 176.0 1
  72.787582 172.0 1
  72.809845 244.0 1
  72.81051599999999 192.0 1
  72.88082899999999 164.0 1
  72.910027 216.0 1
  72.911644 160.0 1
  72.986992 140.0 1
  72.988419 184.0 1
  73.09252199999999 212.0 1
  73.10213499999999 152.0 1
  73.10488099999999 188.0 1
  73.133652 164.0 1
  73.15895099999999 204.0 1
  73.16288 136.0 1
  73.168465 168.0 1
  73.18901799999999 440.0 2
  73.24194299999999 64.0 0
  73.276878 176.0 1
  73.325615 200.0 1
  73.39154099999999 328.0 2
  73.40399199999999 536.0 3
  73.42285899999999 140.0 1
  73.431068 180.0 1
  73.43461599999999 180.0 1
  73.52774 180.0 1
  73.60983999999999 192.0 1
  73.611069 172.0 1
  73.61484499999999 116.0 1
  73.67156999999999 180.0 1
  73.69577799999999 148.0 1
  73.76999699999999 204.0 1
  73.771507 92.0 0
  73.82331099999999 216.0 1
  73.83773799999999 196.0 1
  73.92974099999999 144.0 1
  73.978203 148.0 1
  73.988113 96.0 1
  73.994858 164.0 1
  74.013832 224.0 1
  74.04465499999999 236.0 1
  74.050674 172.0 1
  74.144775 228.0 1
  74.22881299999999 144.0 1
  74.26010099999999 100.0 1
  74.423164 108.0 1
  74.440742 188.0 1
  74.482132 136.0 1
  74.56122599999999 164.0 1
  74.61910999999999 156.0 1
  74.710167 144.0 1
  74.74645199999999 132.0 1
  74.75836899999999 164.0 1
  74.77950299999999 148.0 1
  74.88594099999999 208.0 1
  74.89963499999999 224.0 1
  74.956474 100.0 1
  74.96559099999999 132.0 1
  75.09625199999999 136.0 1
  75.13812999999999 176.0 1
  75.157196 232.0 1
  75.196404 184.0 1
  75.27611499999999 44.0 0
  75.34565699999999 156.0 1
  75.40653999999999 148.0 1
  75.457611 124.0 1
  75.49488099999999 136.0 1
  75.519348 184.0 1
  75.525894 152.0 1
  75.530121 184.0 1
  75.606606 196.0 1
  75.614807 160.0 1
  75.711922 176.0 1
  75.743141 96.0 1
  75.75259399999999 164.0 1
  75.755119 156.0 1
  75.785896 76.0 0
  75.888115 88.0 0
  76.08299299999999 152.0 1
  76.09054599999999 180.0 1
  76.13810699999999 232.0 1
  76.15776799999999 164.0 1
  76.251976 168.0 1
  76.294579 76.0 0
  76.30178799999999 188.0 1
  76.307228 56.0 0
  76.33296999999999 204.0 1
  76.35417199999999 224.0 1
  76.36065699999999 140.0 1
  76.377235 148.0 1
  76.381554 176.0 1
  76.40493 180.0 1
  76.41288 164.0 1
  76.414627 160.0 1
  76.44247399999999 160.0 1
  76.49660499999999 96.0 1
  76.510139 152.0 1
  76.52132399999999 168.0 1
  76.58050499999999 184.0 1
  76.611229 144.0 1
  76.61657 256.0 1
  76.648849 184.0 1
  76.671455 132.0 1
  76.71765099999999 120.0 1
  76.720642 156.0 1
  76.788315 32.0 0
  76.833321 148.0 1
  76.85222599999999 184.0 1
  76.94148999999999 148.0 1
  76.952873 152.0 1
  76.95762599999999 200.0 1
  77.117645 176.0 1
  77.157257 216.0 1
  77.20756499999999 68.0 0
  77.271362 180.0 1
  77.330643 292.0 2
  77.489098 256.0 1
  77.61025199999999 160.0 1
  77.613174 148.0 1
  77.625992 148.0 1
  77.65407599999999 292.0 2
  77.65845499999999 160.0 1
  77.72889699999999 148.0 1
  77.767242 40.0 0
  77.83537299999999 160.0 1
  77.97848499999999 196.0 1
  78.007629 120.0 1
  78.015259 72.0 0
  78.05715199999999 176.0 1
  78.06092799999999 120.0 1
  78.066887 212.0 1
  78.09358999999999 112.0 1
  78.094337 188.0 1
  78.152603 200.0 1
  78.18356299999999 140.0 1
  78.189346 160.0 1
  78.32296799999999 188.0 1
  78.36247999999999 268.0 1
  78.39795699999999 116.0 1
  78.53055599999999 140.0 1
  78.564163 160.0 1
  78.61531099999999 176.0 1
  78.644493 100.0 1
  78.733223 132.0 1
  78.828209 144.0 1
  78.897903 96.0 1
  78.90715 136.0 1
  78.947609 176.0 1
  78.98037699999999 172.0 1
  78.98936499999999 188.0 1
  79.12587699999999 188.0 1
  79.32713299999999 100.0 1
  79.35788699999999 204.0 1
  79.391891 240.0 1
  79.405884 108.0 1
  79.425491 156.0 1
  79.55622899999999 212.0 1
  79.56223299999999 92.0 0
  79.634834 200.0 1
  79.63971699999999 152.0 1
  79.68700399999999 188.0 1
  79.69062 256.0 1
  79.75235699999999 128.0 1
  79.762886 212.0 1
  79.766083 232.0 1
  79.80825 152.0 1
  79.820656 208.0 1
  79.899666 260.0 1
  79.902954 372.0 2
  79.907806 144.0 1
  79.92057799999999 112.0 1
  79.95549 144.0 1
  80.0 0.0 0
  80.017815 176.0 1
  80.066605 204.0 1
  80.12044499999999 128.0 1
  80.318871 136.0 1
  80.32177 172.0 1
  80.44367199999999 144.0 1
  80.44962299999999 280.0 1
  80.474792 136.0 1
  80.532349 136.0 1
  80.646919 236.0 1
  80.70037099999999 204.0 1
  80.78324099999999 232.0 1
  80.80021699999999 204.0 1
  80.808647 184.0 1
  80.93157199999999 144.0 1
  80.96232599999999 188.0 1
  81.008354 184.0 1
  81.081497 144.0 1
  81.09043899999999 164.0 1
  81.13493299999999 156.0 1
  81.13829799999999 188.0 1
  81.216827 188.0 1
  81.22017699999999 180.0 1
  81.263672 92.0 0
  81.265755 244.0 1
  81.295998 272.0 1
  81.298248 164.0 1
  81.33335899999999 196.0 1
  81.35685 136.0 1
  81.36531799999999 164.0 1
  81.437805 268.0 1
  81.440567 144.0 1
  81.471802 108.0 1
  81.477432 184.0 1
  81.486908 164.0 1
  81.511703 184.0 1
  81.57176199999999 168.0 1
  81.60999299999999 104.0 1
  81.795143 252.0 1
  81.827095 184.0 1
  81.865578 188.0 1
  81.915955 144.0 1
  81.942009 180.0 1
  81.955452 204.0 1
  81.981079 124.0 1
  81.98928799999999 196.0 1
  82.00799599999999 164.0 1
  82.06964099999999 164.0 1
  82.128326 172.0 1
  82.12997399999999 168.0 1
  82.15689099999999 140.0 1
  82.339333 204.0 1
  82.345734 140.0 1
  82.36080899999999 136.0 1
  82.368721 144.0 1
  82.37095599999999 204.0 1
  82.44053699999999 68.0 0
  82.44985199999999 224.0 1
  82.586815 132.0 1
  82.68766 152.0 1
  82.71836099999999 64.0 0
  82.724403 160.0 1
  82.73516799999999 196.0 1
  82.91828199999999 180.0 1
  82.98983 92.0 0
  83.079262 216.0 1
  83.123238 136.0 1
  83.19240599999999 148.0 1
  83.192459 208.0 1
  83.20474999999999 148.0 1
  83.26716599999999 148.0 1
  83.268639 180.0 1
  83.273911 208.0 1
  83.32758299999999 204.0 1
  83.343842 156.0 1
  83.36237299999999 128.0 1
  83.372047 52.0 0
  83.38008099999999 132.0 1
  83.404152 156.0 1
  83.42921399999999 76.0 0
  83.47728 192.0 1
  83.494957 176.0 1
  83.576889 180.0 1
  83.579285 168.0 1
  83.640266 232.0 1
  83.686928 156.0 1
  83.714615 168.0 1
  83.760155 184.0 1
  83.79111499999999 184.0 1
  83.813553 160.0 1
  83.826195 56.0 0
  83.841606 88.0 0
  83.880074 136.0 1
  83.902214 164.0 1
  83.93319699999999 168.0 1
  83.981224 100.0 1
  84.057983 164.0 1
  84.06101199999999 212.0 1
  84.099915 104.0 1
  84.179672 124.0 1
  84.18524199999999 140.0 1
  84.191254 156.0 1
  84.192337 200.0 1
  84.27411699999999 168.0 1
  84.374619 276.0 1
  84.511803 128.0 1
  84.56565099999999 224.0 1
  84.63205699999999 164.0 1
  84.723976 188.0 1
  84.81844299999999 180.0 1
  84.866844 172.0 1
  84.92525499999999 144.0 1
  84.94938699999999 144.0 1
  84.98621399999999 112.0 1
  85.03559899999999 88.0 0
  85.052719 112.0 1
  85.112404 124.0 1
  85.17150099999999 124.0 1
  85.212685 128.0 1
  85.25891899999999 184.0 1
  85.294991 160.0 1
  85.318092 148.0 1
  85.32132 220.0 1
  85.35464499999999 124.0 1
  85.360214 144.0 1
  85.438148 156.0 1
  85.439484 148.0 1
  85.568497 220.0 1
  85.670563 180.0 1
  85.707291 160.0 1
  85.73468799999999 128.0 1
  85.83064999999999 144.0 1
  85.83863099999999 256.0 1
  85.88201099999999 68.0 0
  85.92837499999999 220.0 1
  85.942619 132.0 1
  85.98750299999999 192.0 1
  86.16984599999999 108.0 1
  86.22494499999999 320.0 2
  86.235382 128.0 1
  86.251144 272.0 1
  86.298553 164.0 1
  86.37250499999999 128.0 1
  86.401955 96.0 1
  86.40214499999999 132.0 1
  86.413635 148.0 1
  86.42843599999999 152.0 1
  86.52274299999999 48.0 0
  86.567505 176.0 1
  86.574631 124.0 1
  86.769882 192.0 1
  86.79527999999999 104.0 1
  86.889572 168.0 1
  86.93777499999999 92.0 0
  87.0 0.003368 0
  87.044624 204.0 1
  87.331047 96.0 1
  87.499313 188.0 1
  87.590149 180.0 1
  87.61492899999999 160.0 1
  87.748909 196.0 1
  87.76943999999999 232.0 1
  87.84112499999999 140.0 1
  87.911636 108.0 1
  87.964462 176.0 1
  88.03076899999999 132.0 1
  88.092102 224.0 1
  88.11198399999999 176.0 1
  88.176682 176.0 1
  88.218323 176.0 1
  88.245819 64.0 0
  88.2901 92.0 0
  88.301857 84.0 0
  88.413597 344.0 2
  88.420006 172.0 1
  88.51406899999999 184.0 1
  88.520416 176.0 1
  88.58958399999999 176.0 1
  88.597107 156.0 1
  88.640053 324.0 2
  88.710724 168.0 1
  88.735169 92.0 0
  88.789757 156.0 1
  88.826195 164.0 1
  88.92272899999999 168.0 1
  88.9375 132.0 1
  89.055595 200.0 1
  89.090752 92.0 0
  89.138725 248.0 1
  89.209229 160.0 1
  89.20925899999999 248.0 1
  89.256592 40.0 0
  89.29845399999999 144.0 1
  89.34646599999999 148.0 1
  89.44223799999999 192.0 1
  89.46903999999999 132.0 1
  89.52735899999999 200.0 1
  89.583862 132.0 1
  89.610069 152.0 1
  89.67032599999999 140.0 1
  89.671021 104.0 1
  89.693016 168.0 1
  89.740242 164.0 1
  89.74189 160.0 1
  89.749275 140.0 1
  89.790352 216.0 1
  89.809883 88.0 0
