ACCESSION: CCMSLIB00000085324
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.09285 184.0 3
  67.36515 124.0 2
  67.418365 204.0 4
  67.57238799999999 232.0 4
  67.67171499999999 144.0 3
  67.964264 152.0 3
  68.03723099999999 144.0 3
  68.886169 120.0 2
  69.240189 120.0 2
  69.421585 224.0 4
  69.46476 192.0 3
  70.053612 188.0 3
  70.19992099999999 100.0 2
  70.62615199999999 204.0 4
  70.701836 108.0 2
  70.737625 200.0 4
  70.87752499999999 192.0 3
  70.978073 144.0 3
  71.08705099999999 308.0 6
  71.21182999999999 112.0 2
  71.36119099999999 228.0 4
  71.56281299999999 140.0 3
  71.564194 56.0 1
  71.637535 184.0 3
  71.78701 96.0 2
  71.82712599999999 140.0 3
  71.833748 160.0 3
  72.04521299999999 376.0 7
  72.612236 132.0 2
  72.68474599999999 156.0 3
  72.700623 196.0 4
  73.068176 208.0 4
  73.13745899999999 200.0 4
  73.158661 120.0 2
  73.19440499999999 116.0 2
  73.22084799999999 188.0 3
  73.349312 164.0 3
  73.42877999999999 196.0 4
  73.50972 204.0 4
  73.731392 140.0 3
  73.801254 176.0 3
  73.81713099999999 268.0 5
  74.109901 168.0 3
  74.776039 172.0 3
  74.976631 144.0 3
  75.346825 108.0 2
  75.589745 292.0 5
  75.90425099999999 48.0 1
  76.046043 180.0 3
  76.05989799999999 228.0 4
  76.06957999999999 152.0 3
  76.245728 204.0 4
  76.43225899999999 76.0 1
  76.538803 148.0 3
  76.631874 116.0 2
  76.76858499999999 188.0 3
  76.80471 156.0 3
  76.813042 252.0 5
  77.12258899999999 84.0 2
  77.326691 160.0 3
  77.644493 156.0 3
  77.85192099999999 184.0 3
  77.92971 132.0 2
  77.93266299999999 156.0 3
  78.004089 104.0 2
  78.032753 164.0 3
  78.049385 236.0 4
  78.10638399999999 192.0 3
  78.165009 192.0 3
  78.216301 148.0 3
  78.28025099999999 136.0 2
  78.304901 104.0 2
  78.316666 148.0 3
  78.53246299999999 208.0 4
  78.58887499999999 200.0 4
  78.75006099999999 128.0 2
  78.896881 132.0 2
  78.90272499999999 176.0 3
  78.957657 224.0 4
  78.984848 156.0 3
  79.119232 84.0 2
  79.215508 220.0 4
  79.22914899999999 140.0 3
  79.23223899999999 184.0 3
  79.24362199999999 160.0 3
  79.25246399999999 80.0 1
  79.740448 104.0 2
  79.765419 108.0 2
  79.88976299999999 172.0 3
  80.07315799999999 44.0 1
  80.167107 136.0 2
  80.415634 28.0 1
  80.616829 128.0 2
  80.68669899999999 48.0 1
  80.77128599999999 164.0 3
  80.838173 176.0 3
  81.010498 160.0 3
  81.053871 148.0 3
  81.094292 168.0 3
  81.226692 256.0 5
  81.276016 160.0 3
  81.449562 180.0 3
  81.662109 140.0 3
  81.793877 160.0 3
  82.722191 216.0 4
  82.93538699999999 116.0 2
  83.097984 96.0 2
  83.15361 112.0 2
  83.31682599999999 180.0 3
  83.51072699999999 112.0 2
  83.515335 56.0 1
  83.55272699999999 144.0 3
  83.73932599999999 224.0 4
  83.86984299999999 136.0 2
  84.01237499999999 200.0 4
  84.04736299999999 136.0 2
  84.32009099999999 196.0 4
  84.51070399999999 244.0 4
  84.55094899999999 124.0 2
  84.560509 168.0 3
  84.60902399999999 192.0 3
  84.631783 200.0 4
  84.82560699999999 212.0 4
  85.17759699999999 160.0 3
  85.20642099999999 168.0 3
  85.32788099999999 360.0 6
  85.51540399999999 156.0 3
  86.274284 64.0 1
  86.372131 164.0 3
  86.376251 212.0 4
  87.72541799999999 168.0 3
  87.777046 140.0 3
  87.792862 184.0 3
  87.893997 188.0 3
  87.919838 108.0 2
  88.79013099999999 204.0 4
  88.792419 132.0 2
  88.946953 128.0 2
  89.31294299999999 200.0 4
  89.33017699999999 180.0 3
  89.42597199999999 132.0 2
  89.532494 136.0 2
  89.670547 204.0 4
  89.992691 128.0 2
  90.226463 200.0 4
  90.276955 204.0 4
  90.285934 148.0 3
  90.43955199999999 164.0 3
  90.48675499999999 148.0 3
  90.851952 148.0 3
  90.88643599999999 196.0 4
  90.942696 112.0 2
  91.024643 172.0 3
  91.943542 168.0 3
  92.01677699999999 196.0 4
  92.059601 180.0 3
  92.16449 284.0 5
  92.382004 84.0 2
  92.500023 208.0 4
  92.651939 180.0 3
  92.74247799999999 196.0 4
  92.88198899999999 120.0 2
  93.06979399999999 920.0 17
  93.102364 92.0 2
  93.57318099999999 168.0 3
  93.63366699999999 152.0 3
  94.06393399999999 164.0 3
  94.340919 232.0 4
  94.57592 232.0 4
  94.802841 220.0 4
  94.85471299999999 148.0 3
  94.894875 160.0 3
  95.07288399999999 152.0 3
  95.29180099999999 176.0 3
  95.451218 88.0 2
  95.485275 48.0 1
  95.490517 180.0 3
  95.63278199999999 80.0 1
  95.667244 144.0 3
  95.73075899999999 228.0 4
  95.821541 160.0 3
  96.00138899999999 156.0 3
  96.051178 164.0 3
  96.152496 56.0 1
  96.154716 76.0 1
  96.273163 160.0 3
  96.299904 148.0 3
  96.530869 144.0 3
  96.901367 180.0 3
  96.91592399999999 196.0 4
  96.93457799999999 124.0 2
  97.086388 228.0 4
  97.10644699999999 456.0 8
  97.15183999999999 128.0 2
  97.169685 128.0 2
  97.258575 160.0 3
  97.26872999999999 172.0 3
  97.33292399999999 88.0 2
  97.359535 164.0 3
  97.46489 196.0 4
  97.50231199999999 80.0 1
  97.527351 92.0 2
  97.61392199999999 180.0 3
  97.639336 216.0 4
  97.68605 164.0 3
  97.700508 188.0 3
  97.902237 184.0 3
  97.927742 144.0 3
  97.991806 92.0 2
  98.091782 472.0 8
  98.203819 116.0 2
  98.48569499999999 196.0 4
  98.548965 172.0 3
  98.571739 148.0 3
  98.590492 212.0 4
  98.643616 108.0 2
  98.661194 148.0 3
  98.69427499999999 136.0 2
  98.820923 128.0 2
  98.949486 176.0 3
  99.06098899999999 140.0 3
  99.073982 188.0 3
  99.09655 116.0 2
  99.25988 172.0 3
  99.27417799999999 132.0 2
  99.419502 152.0 3
  99.69904299999999 124.0 2
  99.824005 176.0 3
  99.90746299999999 172.0 3
  100.02664899999999 176.0 3
  100.06807699999999 152.0 3
  100.07607999999999 244.0 4
  100.079353 124.0 2
  100.445122 124.0 2
  100.66611499999999 184.0 3
  100.81432299999999 148.0 3
  101.066628 192.0 3
  101.24344599999999 204.0 4
  101.26844 196.0 4
  101.34638199999999 184.0 3
  101.722427 264.0 5
  101.751633 184.0 3
  101.80878399999999 108.0 2
  101.913399 124.0 2
  101.91641999999999 180.0 3
  102.04635599999999 200.0 4
  102.069344 48.0 1
  102.25881199999999 220.0 4
  102.314819 128.0 2
  102.323601 92.0 2
  102.468307 60.0 1
  102.485863 108.0 2
  102.527687 160.0 3
  102.594833 172.0 3
  102.93038899999999 152.0 3
  103.161423 40.0 1
  103.18792699999999 216.0 4
  103.20569599999999 140.0 3
  103.263031 108.0 2
  103.43171699999999 160.0 3
  103.50247999999999 164.0 3
  103.51465599999999 76.0 1
  103.603409 220.0 4
  103.606438 92.0 2
  103.85878 56.0 1
  103.93202199999999 136.0 2
  103.95105699999999 48.0 1
  103.968071 168.0 3
  103.97000899999999 148.0 3
  104.141396 56.0 1
  104.147072 136.0 2
  104.170311 128.0 2
  104.485878 204.0 4
  104.62365 332.0 6
  104.776039 144.0 3
  104.781616 8.867857 0
  104.870514 164.0 3
  104.88649699999999 180.0 3
  104.971786 104.0 2
  104.98028599999999 240.0 4
  104.98042299999999 80.0 1
  104.988602 200.0 4
  105.03434 180.0 3
  105.105385 124.0 2
  105.12554899999999 172.0 3
  105.176598 132.0 2
  105.244957 188.0 3
  105.290779 164.0 3
  105.32759899999999 48.0 1
  105.39437099999999 324.0 6
  105.52733599999999 36.0 1
  105.56090499999999 152.0 3
  105.67424799999999 100.0 2
  106.074333 2924.0 53
  106.446136 160.0 3
  106.475601 64.0 1
  106.59816 200.0 4
  106.71530899999999 88.0 2
  106.77887 156.0 3
  106.825447 108.0 2
  106.95073699999999 168.0 3
  107.049004 119.913902 2
  107.06446799999999 156.0 3
  107.070793 332.0 6
  107.16446699999999 156.0 3
  107.38754999999999 92.0 2
  107.50508099999999 144.0 3
  107.68160999999999 152.0 3
  107.799545 172.0 3
  107.81594799999999 164.0 3
  107.92734499999999 208.0 4
  107.97359499999999 304.0 5
  107.97702799999999 120.0 2
  108.01851699999999 360.0 6
  108.08386999999999 144.0 3
  108.189949 200.0 4
  108.20803099999999 204.0 4
  108.22634099999999 196.0 4
  108.22653199999999 184.0 3
  108.249336 100.0 2
  108.31959499999999 136.0 2
  108.528999 204.0 4
  108.57211299999999 112.0 2
  108.694504 120.0 2
  108.77587899999999 212.0 4
  108.956436 244.0 4
  108.972572 112.0 2
  108.981117 176.0 3
  109.008011 220.0 4
  109.06257599999999 108.0 2
  109.18483699999999 104.0 2
  109.241745 208.0 4
  109.382843 164.0 3
  109.407761 164.0 3
  109.44597599999999 32.0 1
  109.44663999999999 260.0 5
  109.460854 116.0 2
  109.48370399999999 136.0 2
  109.50491299999999 176.0 3
  109.607422 168.0 3
  109.643524 112.0 2
  109.645737 128.0 2
  109.72462499999999 156.0 3
  109.738091 156.0 3
  109.80030099999999 136.0 2
  109.80225399999999 144.0 3
  109.95850399999999 244.0 4
  109.98840299999999 256.0 5
  110.175209 184.0 3
  110.248436 116.0 2
  110.298592 336.0 6
  110.342575 348.0 6
  110.802826 60.0 1
  110.917969 72.0 1
  110.95736699999999 76.0 1
  111.047371 176.0 3
  111.08071899999999 272.045898 5
  111.12785299999999 152.0 3
  111.143677 152.0 3
  111.157074 144.0 3
  111.52552 236.0 4
  111.781509 136.0 2
  111.834633 108.0 2
  111.96316499999999 160.0 3
  111.96775799999999 96.0 2
  111.975647 196.0 4
  112.133179 160.0 3
  112.169136 228.0 4
  112.356934 184.0 3
  112.444458 64.0 1
  112.70137 112.0 2
  112.746033 184.0 3
  112.77239999999999 256.0 5
  112.974571 164.0 3
  113.102402 25.6875 0
  113.181992 188.0 3
  113.248413 208.0 4
  113.32775099999999 80.0 1
  113.425529 188.0 3
  113.618225 92.0 2
  113.91246799999999 68.0 1
  114.03171499999999 176.0 3
  114.082436 160.0 3
  114.09475099999999 160.0 3
  114.14231099999999 136.0 2
  114.254593 176.0 3
  114.46086899999999 180.0 3
  114.767044 216.0 4
  114.81427799999999 240.0 4
  114.84825099999999 68.0 1
  114.909683 324.0 6
  115.221092 212.0 4
  115.24821499999999 136.0 2
  115.490501 116.0 2
  115.617111 304.0 5
  115.957436 180.0 3
  115.964226 200.0 4
  116.00447799999999 148.0 3
  116.04918699999999 184.0 3
  116.05523699999999 232.0 4
  116.23153699999999 156.0 3
  116.472763 148.0 3
  116.651321 47.846371 1
  116.658867 496.0 9
  116.71685799999999 156.0 3
  116.770584 204.0 4
  116.77591699999999 140.0 3
  116.85621599999999 196.0 4
  116.89525599999999 112.0 2
  116.909286 168.0 3
  117.05776999999999 312.0 6
  117.245064 144.0 3
  117.51798199999999 140.0 3
  117.54184 176.0 3
  117.561493 136.0 2
  117.603973 148.0 3
  117.72900399999999 188.0 3
  117.73359699999999 228.0 4
  117.73850999999999 176.0 3
  117.790916 108.0 2
  117.948471 216.0 4
  118.032845 160.0 3
  118.063194 732.0 13
  118.064369 580.0 10
  118.065292 1691.547974 30
  118.075317 292.0 5
  118.15258 208.0 4
  118.19994399999999 192.0 3
  118.30073499999999 180.0 3
  118.37539699999999 96.0 2
  118.37812799999999 172.0 3
  118.470016 216.0 4
  118.584694 124.0 2
  118.660461 168.0 3
  118.704628 160.0 3
  118.794907 120.0 2
  118.811607 180.0 3
  118.894402 236.0 4
  118.945053 136.0 2
  119.047691 224.0 4
  119.048729 272.0 5
  119.063583 80.0 1
  119.22833999999999 128.0 2
  119.256699 188.0 3
  119.260735 116.0 2
  119.276169 64.0 1
  119.533524 176.0 3
  119.59230799999999 116.0 2
  119.611778 120.0 2
  119.63370499999999 64.0 1
  119.921387 100.0 2
  119.960808 168.0 3
  120.02707699999999 84.0 2
  120.205856 164.0 3
  120.364975 92.0 2
  120.374702 136.0 2
  120.398254 140.0 3
  120.425247 132.0 2
  120.508896 116.0 2
  120.577744 212.0 4
  120.629173 112.0 2
  120.67551399999999 168.0 3
  120.89302099999999 192.0 3
  121.026398 108.0 2
  121.06141699999999 152.0 3
  121.088196 448.0 8
  121.101013 480.0 9
  121.28710199999999 124.0 2
  121.47777599999999 172.0 3
  121.49447599999999 196.0 4
  121.721046 104.0 2
  121.83782199999999 176.0 3
  121.973907 100.0 2
  122.066948 208.0 4
  122.09421499999999 140.0 3
  122.09433 12.29474 0
  122.393532 200.0 4
  122.43158 84.0 2
  122.485176 128.0 2
  122.559242 156.0 3
  122.565781 156.0 3
  122.585144 192.0 3
  122.672523 184.0 3
  122.689415 116.0 2
  122.69824999999999 176.0 3
  122.82453199999999 136.0 2
  122.852852 180.0 3
  123.10327099999999 320.0 6
  123.121178 44.0 1
  123.186882 192.0 3
  123.206184 168.0 3
  123.245773 176.0 3
  123.31414 92.0 2
  123.50329599999999 144.0 3
  123.574486 168.0 3
  123.719673 128.0 2
  123.92373699999999 176.0 3
  123.961967 192.0 3
  123.96376799999999 180.0 3
  124.035934 148.0 3
  124.076775 196.0 4
  124.221786 124.0 2
  124.223068 148.0 3
  124.244202 144.0 3
  124.578735 128.0 2
  124.59500899999999 156.0 3
  124.688454 156.0 3
  124.720749 112.0 2
  124.951736 220.0 4
  125.218475 116.0 2
  125.29028299999999 144.0 3
  125.30802899999999 188.0 3
  125.416809 100.0 2
  125.433937 148.0 3
  126.002037 168.0 3
  126.03029599999999 184.0 3
  126.054245 248.0 4
  126.10443099999999 112.0 2
  126.34726699999999 176.0 3
  126.395348 156.0 3
  126.421967 160.0 3
  126.48269699999999 96.0 2
  126.594757 68.0 1
  126.73631999999999 220.0 4
  126.757103 164.0 3
  127.093469 200.0 4
  127.36943799999999 164.0 3
  127.514015 124.0 2
  127.57453199999999 168.0 3
  127.67186699999999 300.0 5
  127.740364 164.0 3
  127.77462 136.0 2
  127.897758 132.0 2
  128.063202 160.0 3
  128.106125 2.695513 0
  128.441116 48.0 1
  128.662567 200.0 4
  129.01748700000002 236.0 4
  129.033951 288.0 5
  129.0672 1536.0 28
  129.06907700000002 324.0 6
  129.221375 44.0 1
  129.354614 80.0 1
  129.557007 192.0 3
  129.606033 156.0 3
  129.630142 184.0 3
  129.64502000000002 124.0 2
  129.88420100000002 196.0 4
  129.974106 192.0 3
  130.025223 40.0 1
  130.11994900000002 160.0 3
  130.125854 72.0 1
  130.26872300000002 132.0 2
  130.283386 144.0 3
  130.78273000000002 176.0 3
  130.83290100000002 68.0 1
  130.93689 112.0 2
  130.946045 388.0 7
  131.084473 1888.0 34
  131.103516 68.0 1
  131.182007 108.0 2
  131.24722300000002 200.0 4
  131.46933 192.0 3
  131.584946 196.0 4
  131.77603100000002 156.0 3
  132.10235600000001 180.0 3
  132.183334 144.0 3
  132.241165 52.0 1
  132.337265 152.0 3
  132.433044 15.67361 0
  132.460922 120.0 2
  132.545425 10.02541 0
  132.63060000000002 36.0 1
  132.632629 304.0 5
  132.71202100000002 160.0 3
  132.740723 164.0 3
  132.9095 140.0 3
  132.95962500000002 156.0 3
  133.07637 13243.0 238
  133.096375 176.0 3
  133.103302 868.0 16
  133.132751 124.0 2
  133.177872 124.0 2
  133.215561 164.0 3
  133.29345700000002 128.0 2
  133.447784 204.0 4
  133.458664 140.0 3
  133.72967500000001 328.0 6
  133.901962 84.0 2
  134.030441 136.0 2
  134.045837 168.0 3
  134.180359 144.0 3
  134.45661900000002 160.0 3
  134.464447 68.0 1
  134.73107900000002 140.0 3
  134.731522 56.0 1
  134.788589 168.0 3
  134.790009 60.0 1
  134.802917 176.0 3
  134.96263100000002 156.0 3
  135.047348 280.0 5
  135.07904100000002 276.0 5
  135.16893000000002 172.0 3
  135.308701 48.0 1
  135.32096900000002 148.0 3
  135.640778 180.0 3
  135.654343 160.0 3
  135.73202500000002 116.0 2
  135.904663 164.0 3
  135.961502 156.0 3
  135.999939 316.0 6
  136.02911400000002 196.0 4
  136.091629 128.0 2
  136.11630200000002 144.0 3
  136.16098 172.0 3
  136.28114300000001 212.0 4
  136.330994 144.0 3
  136.475174 132.0 2
  136.72464000000002 64.0 1
  137.000595 180.0 3
  137.002411 116.0 2
  137.022797 164.0 3
  137.05954 2912.0 52
  137.52713 56.0 1
  137.57548500000001 168.0 3
  137.71644600000002 136.0 2
  137.804138 48.0 1
  137.82103 176.0 3
  137.905045 108.0 2
  137.95481900000001 36.0 1
  138.011627 136.0 2
  138.023804 100.0 2
  138.09371900000002 12.04537 0
  138.246994 104.0 2
  138.26258900000002 96.0 2
  138.296524 184.0 3
  138.316483 252.0 5
  138.527252 224.0 4
  138.56071500000002 180.0 3
  138.61261000000002 252.0 5
  139.05365 116.0 2
  139.063126 180.0 3
  139.202866 196.0 4
  139.46611000000001 128.0 2
  139.567734 160.0 3
  139.658035 196.0 4
  139.744934 128.0 2
  139.812668 236.0 4
  140.036682 180.0 3
  140.218628 144.0 3
  140.48460400000002 248.0 4
  140.51767 212.0 4
  140.541473 104.0 2
  140.641434 48.0 1
  140.687195 260.0 5
  140.702057 200.0 4
  140.725616 184.0 3
  140.891556 160.0 3
  141.26211500000002 144.0 3
  141.39189100000002 136.0 2
  141.45460500000002 64.0 1
  141.533188 196.0 4
  141.536194 200.0 4
  141.633179 164.0 3
  141.66095 224.0 4
  141.73881500000002 68.0 1
  141.88493300000002 228.0 4
  141.89151 316.0 6
  141.906387 196.0 4
  141.90957600000002 92.0 2
  141.992813 240.0 4
  142.066711 424.0 8
  142.068558 144.0 3
  142.163742 64.0 1
  142.47404500000002 124.0 2
  142.503601 132.0 2
  142.55860900000002 56.0 1
  142.705597 172.0 3
  142.715775 140.0 3
  142.96962000000002 84.0 2
  143.01504500000001 160.0 3
  143.04361 184.0 3
  143.06341600000002 192.0 3
  143.07341 17452.0 314
  143.078506 156.0 3
  143.086761 464.0 8
  143.08891300000002 2196.0 39
  143.14672900000002 120.0 2
  143.26594500000002 108.0 2
  143.34217800000002 72.0 1
  143.38765 160.0 3
  143.449387 84.0 2
  143.773483 264.0 5
  143.811066 152.0 3
  143.881912 148.0 3
  144.033035 136.0 2
  144.08131400000002 300.0 5
  144.207184 220.0 4
  144.35879500000001 56.0 1
  144.362671 148.0 3
  144.37106300000002 112.0 2
  144.38746600000002 60.0 1
  144.40136700000002 176.0 3
  144.562073 6.849359 0
  144.65780600000002 136.0 2
  144.73085 208.0 4
  144.977509 168.0 3
  145.040741 144.0 3
  145.05143700000002 188.0 3
  145.060532 672.0 12
  145.18176300000002 60.0 1
  145.27134700000002 88.0 2
  145.277725 96.0 2
  145.339325 144.0 3
  145.38623 168.0 3
  145.636444 32.0 1
  146.012009 92.0 2
  146.113617 136.0 2
  146.37046800000002 160.0 3
  146.401749 148.0 3
  146.481277 88.0 2
  146.586563 88.0 2
  146.706909 128.0 2
  146.824417 148.0 3
  146.980591 132.0 2
  146.990631 152.0 3
  147.040344 196.0 4
  147.08145100000002 540.0 10
  147.095795 228.0 4
  147.098328 144.0 3
  147.117813 244.0 4
  147.281815 180.0 3
  147.40982100000002 11.74405 0
  147.499557 104.0 2
  147.62411500000002 80.0 1
  147.647354 156.0 3
  147.797379 136.0 2
  147.850311 140.0 3
  148.05221600000002 172.0 3
  148.448318 152.0 3
  148.54156500000002 252.0 5
  148.638992 80.0 1
  148.720383 216.0 4
  148.906616 132.0 2
  148.93138100000002 196.0 4
  149.026703 160.0 3
  149.10015900000002 268.0 5
  149.27446 100.0 2
  149.389374 148.0 3
  149.690552 168.0 3
  149.702698 212.0 4
  149.71492 252.0 5
  149.72837800000002 76.0 1
  149.87896700000002 108.0 2
  150.011505 276.0 5
  150.10022 136.0 2
  150.206253 172.0 3
  150.29710400000002 44.0 1
  150.37728900000002 76.0 1
  150.488739 192.0 3
  150.491287 120.0 2
  150.986963 236.0 4
  151.001999 160.0 3
  151.04483000000002 264.0 5
  151.055145 384.0 7
  151.109482 796.0 14
  151.42712400000002 132.0 2
  151.50212100000002 208.0 4
  151.51152000000002 108.0 2
  151.818985 52.0 1
  151.841507 96.0 2
  152.132767 204.0 4
  152.230042 156.0 3
  152.313065 44.0 1
  152.461991 324.0 6
  152.63041700000002 28.36474 1
  152.775314 116.0 2
  153.144653 104.0 2
  153.183701 96.0 2
  153.283096 188.0 3
  153.30345200000002 64.0 1
  153.637177 92.0 2
  154.03945900000002 136.0 2
  154.196823 28.0 1
  154.284149 60.0 1
  154.40008500000002 152.0 3
  154.730103 116.0 2
  155.18919400000001 176.0 3
  155.197159 52.0 1
  155.20219400000002 12.72024 0
  155.349396 100.0 2
  155.53855900000002 164.0 3
  155.971741 56.0 1
  156.003891 116.0 2
  156.01786800000002 240.0 4
  156.06239300000001 136.0 2
  156.36338800000001 116.0 2
  156.42749 180.0 3
  156.442032 64.0 1
  156.50943 172.0 3
  156.613113 108.0 2
  156.72894300000002 104.0 2
  156.962265 56.0 1
  156.964066 80.0 1
  157.025833 38.224998 1
  157.06942700000002 172.0 3
  157.074554 724.0 13
  157.109543 180.0 3
  157.40342700000002 40.0 1
  157.78564500000002 208.0 4
  157.861801 172.0 3
  157.933746 176.0 3
  157.97314500000002 156.0 3
  158.061859 124.0 2
  158.09428400000002 124.0 2
  158.101257 180.0 3
  158.138763 120.0 2
  158.145844 112.0 2
  158.318939 208.0 4
  158.40609700000002 244.0 4
  158.645309 136.0 2
  158.85891700000002 144.0 3
  158.885132 116.0 2
  159.012131 152.0 3
  159.03978 80.0 1
  159.05217000000002 188.0 3
  159.103607 9828.0 177
  159.17395000000002 184.0 3
  159.18013000000002 120.0 2
  159.20851100000002 168.0 3
  159.31689500000002 152.0 3
  159.339371 144.0 3
  159.40231300000002 31.79085 1
  159.412979 176.0 3
  159.45472700000002 120.0 2
  159.710144 200.0 4
  160.10527000000002 168.0 3
  160.748535 168.0 3
  160.84903 244.0 4
  160.861374 200.0 4
  161.06341600000002 172.0 3
  161.15995800000002 180.0 3
  161.267242 160.0 3
  161.316711 108.0 2
  161.361298 156.0 3
  161.828644 68.0 1
  161.857773 156.0 3
  162.002991 184.0 3
  162.581116 15.19253 0
  162.701202 44.0 1
  162.71373 104.0 2
  162.7323 60.0 1
  162.954178 148.0 3
  162.962677 56.0 1
  163.11003100000002 200.0 4
  163.170441 184.0 3
  163.307556 112.0 2
  163.440552 140.0 3
  163.545105 112.0 2
  163.64192200000002 124.0 2
  163.705948 244.0 4
  163.787994 128.0 2
  164.00898700000002 49.297791 1
  164.131271 72.0 1
  164.21109 100.0 2
  164.78808600000002 112.0 2
  164.907608 164.0 3
  165.071198 4092.0 74
  165.090897 684.0 12
  165.22049 2.041667 0
  165.256851 180.0 3
  165.257904 108.0 2
  165.289902 92.0 2
  165.380539 164.0 3
  165.777939 112.0 2
  166.02383400000002 148.0 3
  166.178986 148.0 3
  166.18978900000002 244.0 4
  166.224915 176.0 3
  166.578888 3.4375 0
  166.615112 88.0 2
  166.670929 136.0 2
  166.804993 128.0 2
  166.984833 132.0 2
  167.219482 108.0 2
  167.30001800000002 84.0 2
