ACCESSION: CCMSLIB00000078314
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.07384499999999 53.69397 1
  88.514191 132.0 2
  88.528397 120.0 2
  89.325233 144.0 2
  91.23114799999999 196.0 3
  91.308403 164.0 2
  91.48674799999999 80.0 1
  91.758545 164.0 2
  92.807884 376.0 5
  93.443665 196.0 3
  93.526726 168.0 2
  93.577393 136.0 2
  93.753395 160.0 2
  94.19255799999999 128.0 2
  94.54386099999999 120.0 2
  95.054306 148.0 2
  95.11567699999999 196.0 3
  95.207375 196.0 3
  95.591438 184.0 3
  95.65910299999999 152.0 2
  95.86260999999999 180.0 3
  96.066887 244.0 3
  96.189606 68.0 1
  96.19002499999999 196.0 3
  96.239273 192.0 3
  96.47000899999999 100.0 1
  96.564583 184.0 3
  97.066116 40.0 1
  97.67285899999999 84.0 1
  97.67424 192.0 3
  97.748779 44.0 1
  97.93904099999999 200.0 3
  98.00353199999999 148.0 2
  98.149773 212.0 3
  98.39469899999999 140.0 2
  98.400955 144.0 2
  98.506615 160.0 2
  98.676468 196.0 3
  98.948189 160.0 2
  99.21153299999999 164.0 2
  99.24145499999999 180.0 3
  99.38546799999999 192.0 3
  99.92379799999999 148.0 2
  99.938919 216.0 3
  100.10947399999999 80.0 1
  100.227257 208.0 3
  100.34601599999999 104.0 1
  100.498077 132.0 2
  100.717209 48.0 1
  100.725777 156.0 2
  100.824028 224.0 3
  101.75138899999999 144.0 2
  101.760345 212.0 3
  101.87501499999999 172.0 2
  102.04751599999999 164.0 2
  102.114662 132.0 2
  102.14400499999999 168.0 2
  102.434929 144.0 2
  102.521805 248.0 4
  102.85239399999999 176.0 3
  103.310921 184.0 3
  103.326797 188.0 3
  103.443405 160.0 2
  103.631546 204.0 3
  104.007133 176.0 3
  104.078964 164.0 2
  104.62381699999999 104.0 1
  104.720787 156.0 2
  104.864082 164.0 2
  105.070076 544.0 8
  105.230476 136.0 2
  105.60623199999999 192.0 3
  105.73363499999999 5.856061 0
  105.788826 56.0 1
  105.911751 108.0 2
  105.925743 176.0 3
  106.311157 112.0 2
  106.47853099999999 36.0 1
  106.55442 152.0 2
  106.82186899999999 180.0 3
  106.887085 228.0 3
  107.049881 628.0 9
  107.276001 220.0 3
  107.36424299999999 100.0 1
  107.461075 184.0 3
  107.474701 40.0 1
  107.57895699999999 164.0 2
  107.715302 292.0 4
  107.78590399999999 144.0 2
  107.85483599999999 120.0 2
  107.960678 156.0 2
  108.26226 148.0 2
  108.743584 104.0 1
  108.933723 144.0 2
  109.06501 140.0 2
  109.128609 204.0 3
  109.18023699999999 96.0 1
  109.290306 180.0 3
  109.59436 340.0 5
  109.951668 188.0 3
  110.166809 212.0 3
  110.448753 52.0 1
  110.84494 184.0 3
  110.88269799999999 140.0 2
  111.084091 452.0 6
  111.13472 168.0 2
  111.28362299999999 100.0 1
  112.206581 72.0 1
  112.245972 124.0 2
  112.464828 264.0 4
  112.63868 72.0 1
  112.673515 68.0 1
  112.689224 136.0 2
  113.131981 180.0 3
  113.15993499999999 152.0 2
  113.46902499999999 180.0 3
  113.47889699999999 212.0 3
  113.84742 208.0 3
  113.99007399999999 200.0 3
  114.256149 156.0 2
  114.258209 180.0 3
  114.273468 92.0 1
  114.48398599999999 188.0 3
  114.659561 160.0 2
  114.952827 176.0 3
  115.096367 148.0 2
  115.21285999999999 244.0 3
  115.23898299999999 168.0 2
  115.670448 348.0 5
  115.67360699999999 276.0 4
  116.060913 688.0 10
  116.198517 260.0 4
  116.49037899999999 180.0 3
  116.580536 140.0 2
  116.818275 176.0 3
  116.99295799999999 232.0 3
  117.100006 288.0 4
  117.13967099999999 80.0 1
  117.16650399999999 260.0 4
  117.35127999999999 236.0 3
  117.44348099999999 144.0 2
  117.664604 180.0 3
  118.217857 356.0 5
  118.98454299999999 156.0 2
  119.144386 300.0 4
  119.273552 60.0 1
  119.338432 172.0 2
  119.39349399999999 88.0 1
  119.472618 232.0 3
  119.618866 144.0 2
  119.793465 144.0 2
  120.39124299999999 104.0 1
  120.69101699999999 120.0 2
  120.861351 208.0 3
  120.937546 108.0 2
  121.13224799999999 176.0 3
  121.300423 192.0 3
  121.363098 36.0 1
  121.379089 104.0 1
  121.68262499999999 204.0 3
  121.68672199999999 196.0 3
  121.76012399999999 152.0 2
  121.86226699999999 244.0 3
  122.414017 196.0 3
  122.418945 164.0 2
  122.432594 112.0 2
  123.13023399999999 104.0 1
  123.271339 68.0 1
  123.33086399999999 136.0 2
  123.421852 132.0 2
  123.72335799999999 172.0 2
  123.863838 140.0 2
  123.867363 328.0 5
  124.10986299999999 396.0 6
  124.190956 12.5125 0
  124.38540599999999 132.0 2
  124.39235699999999 140.0 2
  125.03971899999999 216.0 3
  125.160507 156.0 2
  125.161682 132.0 2
  125.19696099999999 60.0 1
  125.55075099999999 252.0 4
  125.932373 40.0 1
  126.046562 3276.0 47
  126.17695599999999 144.0 2
  126.30461899999999 140.0 2
  126.65177899999999 92.0 1
  126.734978 188.0 3
  126.89755199999999 172.0 2
  127.53469799999999 136.0 2
  128.05067400000001 600.0 9
  128.063004 400.0 6
  128.883881 224.0 3
  128.995758 176.0 3
  129.04397600000001 276.0 4
  129.06869500000002 168.0 2
  129.268875 156.0 2
  129.31590300000002 164.0 2
  129.436066 160.0 2
  129.539734 84.0 1
  129.766098 276.0 4
  129.999039 128.0 2
  130.065338 324.0 5
  130.208878 184.0 3
  130.27002000000002 100.0 1
  130.281281 112.0 2
  130.40579200000002 180.0 3
  130.72416700000002 140.0 2
  130.824738 160.0 2
  130.94046 68.0 1
  130.986176 160.0 2
  131.00053400000002 148.0 2
  131.05740400000002 200.0 3
  131.35934400000002 364.0 5
  131.513596 36.0 1
  131.79440300000002 120.0 2
  132.118073 7.388514 0
  132.154068 76.0 1
  132.21814 252.0 4
  132.389069 64.0 1
  132.59788500000002 136.0 2
  132.681488 44.0 1
  133.212082 36.0 1
  133.316437 248.0 4
  133.980255 92.0 1
  133.99009700000002 224.0 3
  134.068069 11764.0 169
  134.172256 196.0 3
  134.387527 120.0 2
  134.98739600000002 148.0 2
  135.00039700000002 140.0 2
  135.044006 1900.0 27
  135.054092 360.0 5
  135.103241 192.0 3
  135.360611 3.490385 0
  135.478409 156.0 2
  135.49516300000002 152.0 2
  135.77671800000002 72.0 1
  136.04809600000002 248.0 4
  136.356567 224.0 3
  136.444611 76.0 1
  136.451736 136.0 2
  136.47593700000002 224.0 3
  136.64334100000002 208.0 3
  136.719482 220.0 3
  137.2173 184.0 3
  137.51950100000002 208.0 3
  137.955093 92.0 1
  137.998718 228.0 3
  138.042358 88.0 1
  138.084641 164.0 2
  138.503418 196.0 3
  138.605927 192.0 3
  138.723083 232.0 3
  138.793777 112.0 2
  139.21315 148.0 2
  139.56895400000002 144.0 2
  139.802368 160.0 2
  140.105301 772.0 11
  140.292068 196.0 3
  140.47984300000002 26.09766 0
  140.611206 156.0 2
  140.997375 228.0 3
  141.031296 168.0 2
  141.06860400000002 1584.0 23
  141.06904600000001 7106.223145 102
  141.281815 124.0 2
  141.527298 184.0 3
  141.668594 156.0 2
  142.32440200000002 136.0 2
  142.43832400000002 148.0 2
  142.727448 124.0 2
  142.75309800000002 180.0 3
  142.84710700000002 200.0 3
  142.855453 60.0 1
  143.12518300000002 48.0 1
  143.140228 160.0 2
  143.40747100000002 132.0 2
  143.492966 144.0 2
  143.585968 124.0 2
  143.702789 172.0 2
  143.93074000000001 172.0 2
  143.945038 52.0 1
  144.016464 236.0 3
  144.084167 992.0 14
  144.14682000000002 32.0 0
  144.342957 13.875 0
  144.615906 216.0 3
  144.865082 112.0 2
  145.0009 168.0 2
  145.030807 168.0 2
  145.795624 80.0 1
  145.845535 176.0 3
  145.886444 132.0 2
  146.39801 144.0 2
  146.77357500000002 32.0 0
  146.935303 164.0 2
  147.359024 60.0 1
  147.421524 116.0 2
  147.51284800000002 132.0 2
  148.075638 320.0 5
  148.199463 68.0 1
  148.809845 164.0 2
  148.900162 64.0 1
  148.931641 172.0 2
  149.08255 8860.0 127
  149.103317 144.0 2
  149.589066 168.0 2
  149.913055 68.0 1
  150.736908 44.0 1
  150.957809 128.0 2
  150.981934 192.0 3
  151.06303400000002 340.0 5
  151.07440200000002 692.0 10
  151.12716700000001 128.0 2
  151.179993 208.0 3
  151.439911 240.0 3
  151.549225 156.0 2
  151.57576 152.0 2
  151.686539 124.0 2
  151.98382600000002 120.0 2
  152.25006100000002 100.0 1
  152.461975 184.0 3
  152.696716 36.0 1
  152.881042 144.0 2
  152.939911 176.0 3
  153.23228500000002 40.0 1
  153.250946 120.0 2
  153.367432 168.0 2
  153.68185400000002 228.0 3
  153.71933 100.0 1
  154.00650000000002 196.0 3
  154.034714 124.0 2
  154.09942600000002 164.0 2
  154.456131 108.0 2
  154.58380100000002 84.0 1
  154.71138000000002 220.0 3
  155.053955 200.0 3
  155.06393400000002 1512.0 22
  155.085297 75.151176 1
  155.239578 53.044998 1
  155.487289 1.833333 0
  155.512955 92.0 1
  155.767731 164.0 2
  156.34710700000002 152.0 2
  156.402237 104.0 1
  156.720413 10.36458 0
  156.90399200000002 164.0 2
  157.06556700000002 8368.0 120
  157.265656 116.0 2
  157.40806600000002 136.0 2
  157.466248 128.0 2
  157.66159100000002 104.0 1
  158.456909 92.0 1
  158.474457 144.0 2
  158.87745700000002 204.0 3
  158.96301300000002 172.0 2
  159.01431300000002 212.0 3
  159.06781 4644.0 67
  159.068771 392.0 6
  159.203079 172.0 2
  159.380188 180.0 3
  159.728271 144.0 2
  159.97177100000002 284.0 4
  160.279907 112.0 2
  160.560165 160.0 2
  160.75538600000002 212.0 3
  160.861938 56.0 1
  160.968521 112.0 2
  160.977631 180.0 3
  161.84831200000002 152.0 2
  162.629791 220.0 3
  162.642761 84.0 1
  162.69000200000002 124.0 2
  162.805161 36.0 1
  162.864807 152.0 2
  163.04863 124.0 2
  163.065399 368.0 5
  163.283768 108.0 2
  163.289948 136.0 2
  163.75112900000002 124.0 2
  164.075958 208.0 3
  164.294861 52.0 1
  164.41767900000002 204.0 3
  165.125549 8.380952 0
  165.234238 200.0 3
  165.287933 39.590382 1
  165.389755 296.0 4
  165.41391000000002 15.67903 0
  165.73703 232.0 3
  165.949036 168.0 2
  166.0728 760.0 11
  166.60861200000002 108.0 2
  166.697495 116.0 2
  167.075195 524.0 8
  167.5457 36.0 1
  167.583694 156.0 2
  167.626678 128.0 2
  168.86265600000002 168.0 2
  168.938477 408.0 6
  169.06282000000002 440.0 6
  169.104828 1696.0 24
  169.208817 232.0 3
  169.418701 216.0 3
  170.09689300000002 140.0 2
  170.10420200000002 304.0 4
  170.15759300000002 224.0 3
  171.044006 224.0 3
  171.303528 2.666667 0
  171.319138 132.0 2
  171.428055 220.0 3
  171.431747 172.0 2
  171.444977 104.0 1
  171.903915 116.0 2
  171.904922 156.0 2
  172.052399 148.0 2
  172.071198 200.0 3
  172.080994 160.0 2
  172.15181 160.0 2
  172.44480900000002 128.0 2
  173.081284 176.0 3
  173.312668 88.0 1
  173.481583 92.0 1
  173.58427400000002 176.0 3
  173.84019500000002 92.0 1
  173.86634800000002 216.0 3
  174.288681 68.0 1
  174.359955 156.0 2
  175.000031 56.0 1
  175.129974 344.0 5
  175.526276 212.0 3
  175.793167 132.0 2
  175.798752 96.0 1
  175.98291 128.0 2
  176.06225600000002 136.0 2
  176.521103 216.0 3
  176.661011 104.0 1
  177.04371600000002 76.0 1
  177.18489100000002 176.0 3
  177.394089 60.0 1
  177.664017 28.0 0
  177.713425 204.0 3
  177.725525 60.0 1
  177.975693 132.0 2
  178.23996 84.0 1
  178.266769 140.0 2
  178.562851 48.0 1
  178.648849 184.0 3
  178.703384 216.0 3
  178.774963 176.0 3
  178.78787200000002 3.75 0
  178.787949 132.0 2
  178.90025300000002 48.0 1
  178.913666 136.0 2
  179.03228800000002 156.0 2
  179.126846 148.0 2
  179.325211 232.0 3
  179.545059 88.0 1
  179.83685300000002 56.0 1
  179.967789 120.0 2
  179.971832 128.0 2
  180.149734 248.0 4
  180.28015100000002 168.0 2
  180.666901 68.0 1
  181.087952 3141.38501 45
  181.101135 108.0 2
  181.209076 172.0 2
  181.314606 192.0 3
  181.495712 136.0 2
  181.755661 92.0 1
  182.09758000000002 220.0 3
  182.294891 224.0 3
  183.855774 224.0 3
  184.20787 188.0 3
  184.21086100000002 136.0 2
  184.86050400000002 164.0 2
  184.999573 64.0 1
  185.00486800000002 144.0 2
  185.07501200000002 148.0 2
  185.3004 76.0 1
  185.351517 212.0 3
  185.351608 100.0 1
  185.493668 208.0 3
  185.663284 188.0 3
  186.257584 40.0 1
  186.515625 128.0 2
  186.87622100000002 144.0 2
  187.535843 168.0 2
  187.827133 192.0 3
  188.30867 144.0 2
  188.62825 268.0 4
  189.12793000000002 18.8652 0
  189.188477 152.0 2
  189.229126 140.0 2
  189.45056200000002 168.0 2
  189.915131 124.0 2
  189.944519 168.0 2
  190.078064 452.0 6
  190.330231 152.0 2
  190.67193600000002 188.0 3
  191.151352 60.0 1
  191.322449 212.0 3
  191.33891300000002 192.0 3
  191.34787 184.0 3
  192.098984 208.0 3
  192.189896 63.515018 1
  192.320602 136.0 2
  192.72988900000001 116.0 2
  192.92614700000001 244.0 3
  193.029068 140.0 2
  193.069534 1084.0 16
  193.405899 156.0 2
  193.77449000000001 136.0 2
  194.14665200000002 72.0 1
  194.7444 92.0 1
  194.77603100000002 128.0 2
  195.10385100000002 1257.786011 18
  195.689331 104.0 1
  196.078552 348.0 5
  196.43335000000002 164.0 2
  196.77948 120.0 2
  197.133957 407.035187 6
  197.21292100000002 244.0 3
  197.302414 120.0 2
  198.415726 124.0 2
  199.04925500000002 460.0 7
  199.24615500000002 84.0 1
  199.270981 184.0 3
  199.318375 148.0 2
  199.598816 64.0 1
  200.786346 112.0 2
  200.90062 172.0 2
  201.125092 268.0 4
  201.935333 164.0 2
  202.09651200000002 176.0 3
  202.16850300000002 30.49386 0
  202.47403 80.0 1
  202.798706 136.0 2
  203.094803 37.57143 1
  204.09793100000002 636.0 9
  204.85162400000002 164.0 2
  205.18914800000002 40.0 1
  205.82515 72.0 1
  206.059875 1880.0 27
  206.441025 156.0 2
  208.029861 176.0 3
  208.04551700000002 184.0 3
  208.117447 15.93141 0
  208.24932900000002 116.0 2
  208.393372 68.0 1
  208.488022 160.0 2
  208.664871 140.0 2
  209.676666 176.0 3
  210.056732 128.0 2
  210.42811600000002 52.0 1
  210.663376 208.0 3
  210.924286 84.0 1
  211.09307900000002 188.0 3
  211.292969 320.0 5
  211.715515 168.0 2
  212.687225 112.0 2
  213.165344 148.0 2
  213.837479 108.0 2
  213.849716 112.0 2
  214.06036400000002 972.0 14
  214.42390400000002 144.0 2
  214.432724 176.0 3
  214.51933300000002 92.0 1
  214.52122500000002 84.0 1
  215.083572 204.0 3
  215.084137 120.0 2
  215.457123 96.0 1
  215.641876 124.0 2
  215.78772 168.0 2
  216.301285 140.0 2
  216.44987500000002 168.0 2
  216.47979700000002 132.0 2
  217.136032 344.0 5
  217.36677600000002 116.0 2
  217.854477 144.0 2
  217.997208 180.0 3
  218.17927600000002 68.0 1
  218.53125 88.0 1
  218.575943 104.0 1
  218.95503200000002 192.0 3
  219.285019 128.0 2
  219.477509 116.0 2
  220.05899000000002 176.0 3
  221.17128 232.0 3
  221.799103 152.0 2
  222.346146 176.0 3
  222.915176 60.0 1
  223.65715 156.0 2
  224.22494500000002 152.0 2
  224.369446 172.0 2
  224.62561 176.0 3
  224.902481 204.0 3
  225.03332500000002 200.0 3
  225.071381 120.0 2
  225.273529 68.0 1
  225.49826000000002 148.0 2
  226.36319 80.0 1
  226.416245 84.0 1
  226.993301 156.0 2
  227.119919 72.0 1
  227.181946 408.0 6
  227.931747 56.0 1
  228.677048 144.0 2
  228.72934 7.420455 0
  228.764145 60.0 1
  228.79161100000002 52.0 1
  229.639664 84.0 1
  229.83389300000002 128.0 2
  231.064819 1484.0 21
  232.422501 5.682971 0
  232.436752 76.0 1
  232.70163 136.0 2
  232.790588 212.0 3
  233.12239100000002 1256.0 18
  233.140823 164.0 2
  233.303131 60.0 1
  233.66355900000002 168.0 2
  234.586823 40.0 1
  234.95488 124.0 2
  235.10655200000002 164.0 2
  237.069031 112.0 2
  237.137283 176.0 3
  237.320648 160.0 2
  237.412628 136.0 2
  237.911346 44.0 1
  238.096695 1320.0 19
  238.45619200000002 120.0 2
  239.37295500000002 92.0 1
  239.374008 200.0 3
  240.077728 1696.0 24
  240.110626 2352.0 34
  241.377136 140.0 2
  241.479523 168.0 2
  242.696945 72.0 1
  242.89982600000002 72.0 1
  242.98635900000002 36.0 1
  243.745239 5.420027 0
  243.83216900000002 76.0 1
  244.439346 96.0 1
  245.058319 180.0 3
  245.55290200000002 116.0 2
  245.653671 80.0 1
  246.22001600000002 41.027988 1
  247.22554 164.0 2
  247.66149900000002 56.0 1
  247.759995 112.0 2
  248.054291 192.0 3
  248.513763 28.0 0
  249.033295 212.0 3
  249.463089 60.0 1
  249.98838800000001 132.0 2
  250.082275 96.0 1
  250.766617 176.0 3
  251.835556 132.0 2
  251.898346 108.0 2
  251.987579 23.56251 0
  252.386368 11.12056 0
  252.400482 80.0 1
  252.50534100000002 156.0 2
  253.810745 268.0 4
  254.413681 196.0 3
  255.065414 69692.0 999
//
