ACCESSION: CCMSLIB00000079970
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.902443 164.0 1
  51.927498 116.0 1
  52.008167 124.0 1
  52.033768 72.0 0
  52.083279000000005 156.0 1
  52.101849 108.0 0
  52.133675000000004 204.0 1
  52.159649 212.0 1
  52.183350000000004 224.0 1
  52.21233 232.0 1
  52.274628 132.0 1
  52.398239000000004 36.0 0
  52.399883 72.0 0
  52.429161 176.0 1
  52.536224000000004 104.0 0
  52.629169000000005 72.0 0
  52.685265 144.0 1
  52.694431 188.0 1
  52.703396000000005 168.0 1
  52.775665000000004 120.0 1
  52.827148 80.0 0
  52.918453 136.0 1
  52.931232 144.0 1
  52.939106 104.0 0
  52.956501 96.0 0
  52.990482 172.0 1
  53.044014000000004 148.0 1
  53.103657 40.0 0
  53.232098 144.0 1
  53.259186 124.0 1
  53.309811 100.0 0
  53.312908 188.0 1
  53.332909 56.0 0
  53.363819 184.0 1
  53.372757 140.0 1
  53.401375 152.0 1
  53.491173 140.0 1
  53.543343 188.0 1
  53.609406 132.0 1
  53.641659000000004 200.0 1
  53.760437 96.0 0
  53.793545 172.0 1
  53.896477000000004 156.0 1
  53.937523 96.0 0
  53.982426000000004 164.0 1
  54.148399000000005 164.0 1
  54.149868000000005 196.0 1
  54.185501 188.0 1
  54.196194 148.0 1
  54.297718 164.0 1
  54.417099 152.0 1
  54.446423 148.0 1
  54.462303 168.0 1
  54.559132 172.0 1
  54.592789 92.0 0
  54.671303 140.0 1
  54.673077 212.0 1
  54.688778 364.0 2
  54.722172 116.0 1
  54.734138 220.0 1
  54.748215 188.0 1
  54.778915000000005 184.0 1
  54.821133 64.0 0
  54.922611 100.0 0
  54.929844 180.0 1
  54.961407 136.0 1
  55.005966 164.0 1
  55.052475 172.0 1
  55.056973 228.0 1
  55.084068 160.0 1
  55.102894 188.0 1
  55.164951 172.0 1
  55.268772 152.0 1
  55.361450000000005 188.0 1
  55.485638 44.0 0
  55.493244000000004 40.0 0
  55.531883 184.0 1
  55.608128 176.0 1
  55.757324000000004 152.0 1
  55.871067000000004 188.0 1
  55.921101 80.0 0
  55.978127 204.0 1
  56.013424 164.0 1
  56.057369 120.0 1
  56.190567 112.0 0
  56.240913 180.0 1
  56.241913000000004 196.0 1
  56.319630000000004 80.0 0
  56.382751 104.0 0
  56.390095 124.0 1
  56.421406000000005 48.0 0
  56.445805 128.0 1
  56.525017 176.0 1
  56.545776000000004 148.0 1
  56.63195 180.0 1
  56.645981 144.0 1
  56.702198 116.0 1
  56.708027 128.0 1
  56.716267 140.0 1
  56.717651000000004 152.0 1
  56.85387 160.0 1
  57.019699 128.0 1
  57.104065 56.0 0
  57.157692000000004 196.0 1
  57.213943 68.0 0
  57.234856 80.0 0
  57.417526 204.0 1
  57.421803000000004 136.0 1
  57.423969 60.0 0
  57.427662 196.0 1
  57.488611 236.0 1
  57.531319 152.0 1
  57.589722 156.0 1
  57.58979 156.0 1
  57.592396 172.0 1
  57.656929 164.0 1
  57.73608 152.0 1
  57.943916 316.0 1
  58.037766000000005 200.0 1
  58.038425000000004 156.0 1
  58.089333 148.0 1
  58.090031 88.0 0
  58.124031 140.0 1
  58.144543 96.0 0
  58.15292 220.0 1
  58.20565 220.0 1
  58.248302 164.0 1
  58.343723000000004 208.0 1
  58.343967 220.0 1
  58.437893 172.0 1
  58.452347 188.0 1
  58.506241 164.0 1
  58.512585 164.0 1
  58.524181 160.0 1
  58.639603 368.0 2
  58.64896 364.0 2
  58.653324000000005 136.0 1
  58.732834000000004 196.0 1
  58.782742 200.0 1
  58.787006 88.0 0
  58.846539 116.0 1
  58.931431 140.0 1
  59.166908 176.0 1
  59.171894 276.0 1
  59.339291 64.0 0
  59.373775 164.0 1
  59.388653000000005 168.0 1
  59.397172000000005 152.0 1
  59.446438 108.0 0
  59.464031 228.0 1
  59.478027000000004 208.0 1
  59.509903 132.0 1
  59.537613 112.0 0
  59.603683000000004 180.0 1
  59.670948 96.0 0
  59.775383000000005 140.0 1
  59.903416 140.0 1
  59.910049 208.0 1
  59.989838 140.0 1
  59.99794 164.0 1
  60.009998 188.0 1
  60.016998 132.0 1
  60.051022 144.0 1
  60.140423 212.0 1
  60.227634 84.0 0
  60.281059 212.0 1
  60.36578 176.0 1
  60.38459 120.0 1
  60.391727 176.0 1
  60.455429 136.0 1
  60.627617 172.0 1
  60.694752 156.0 1
  60.710732 124.0 1
  60.738182 152.0 1
  60.797024 148.0 1
  60.875401000000004 152.0 1
  60.912800000000004 152.0 1
  60.923912 96.0 0
  60.924145 164.0 1
  60.948261 92.0 0
  60.993992 112.0 0
  61.031895 168.0 1
  61.03598 212.0 1
  61.095104 124.0 1
  61.365719 160.0 1
  61.537621 200.0 1
  61.562374 168.0 1
  61.589577 208.0 1
  61.608727 156.0 1
  61.620441 200.0 1
  61.620831 152.0 1
  61.646324 160.0 1
  61.741032000000004 172.0 1
  61.742622000000004 128.0 1
  61.817364000000005 160.0 1
  61.863117 144.0 1
  61.948559 140.0 1
  62.071648 140.0 1
  62.135864 116.0 1
  62.173672 188.0 1
  62.330746000000005 88.0 0
  62.380356 104.0 0
  62.397896 124.0 1
  62.515629000000004 208.0 1
  62.516964 176.0 1
  62.5266 188.0 1
  62.549095 192.0 1
  62.63113 72.0 0
  62.789307 156.0 1
  62.937069 168.0 1
  62.941479 136.0 1
  62.96896 188.0 1
  63.020237 148.0 1
  63.072720000000004 192.0 1
  63.123104000000005 172.0 1
  63.166611 152.0 1
  63.175964 108.0 0
  63.185516 92.0 0
  63.222485 212.0 1
  63.241268 100.0 0
  63.333202 60.0 0
  63.35775 212.0 1
  63.423958 100.0 0
  63.430756 148.0 1
  63.489471 124.0 1
  63.538074 48.0 0
  63.584663 220.0 1
  63.641815 176.0 1
  63.651531 92.0 0
  63.672871 128.0 1
  63.835075 156.0 1
  63.879589 232.0 1
  63.89291 212.0 1
  64.04718 152.0 1
  64.087029 132.0 1
  64.142738 180.0 1
  64.179283 160.0 1
  64.223083 156.0 1
  64.246552 148.0 1
  64.267639 148.0 1
  64.320122 184.0 1
  64.349785 156.0 1
  64.401596 160.0 1
  64.423309 176.0 1
  64.428856 140.0 1
  64.473404 196.0 1
  64.48365 172.0 1
  64.514999 140.0 1
  64.582695 188.0 1
  64.662781 132.0 1
  64.784012 348.0 2
  64.854683 192.0 1
  64.997948 84.0 0
  65.038513 152.0 1
  65.09170499999999 208.0 1
  65.095383 160.0 1
  65.225349 136.0 1
  65.275154 208.0 1
  65.35642999999999 148.0 1
  65.368927 152.0 1
  65.379143 224.0 1
  65.453369 160.0 1
  65.48563399999999 144.0 1
  65.580399 252.0 1
  65.606445 156.0 1
  65.636612 128.0 1
  65.68242599999999 184.0 1
  65.740112 128.0 1
  65.748291 140.0 1
  65.748573 252.0 1
  65.791466 156.0 1
  65.794159 172.0 1
  65.899757 136.0 1
  65.946518 192.0 1
  66.02282 144.0 1
  66.067184 152.0 1
  66.22160299999999 196.0 1
  66.35728499999999 160.0 1
  66.361954 360.0 2
  66.380798 328.0 1
  66.40079499999999 40.0 0
  66.40270199999999 108.0 0
  66.45697799999999 188.0 1
  66.466652 176.0 1
  66.50177799999999 132.0 1
  66.503807 84.0 0
  66.55802899999999 224.0 1
  66.56410199999999 172.0 1
  66.62853199999999 148.0 1
  66.632874 168.0 1
  66.65341199999999 160.0 1
  66.700935 208.0 1
  66.84567999999999 80.0 0
  66.90261799999999 200.0 1
  66.92472099999999 176.0 1
  66.92907699999999 216.0 1
  66.959465 324.0 1
  66.969376 196.0 1
  66.973152 136.0 1
  67.12815099999999 204.0 1
  67.18936199999999 160.0 1
  67.211311 168.0 1
  67.276657 172.0 1
  67.291443 208.0 1
  67.453796 204.0 1
  67.53197499999999 32.0 0
  67.608063 72.0 0
  67.64325699999999 172.0 1
  67.654129 172.0 1
  67.717697 176.0 1
  67.8134 332.0 1
  67.939888 128.0 1
  68.026443 88.0 0
  68.046982 192.0 1
  68.101135 148.0 1
  68.262093 132.0 1
  68.302116 68.0 0
  68.338737 184.0 1
  68.462318 72.0 0
  68.59442899999999 136.0 1
  68.602249 144.0 1
  68.62387799999999 204.0 1
  68.628372 132.0 1
  68.69266499999999 128.0 1
  68.836517 192.0 1
  68.890762 116.0 1
  68.91961699999999 184.0 1
  68.957954 332.0 1
  68.97473099999999 136.0 1
  69.056953 120.0 1
  69.09866299999999 140.0 1
  69.29105399999999 184.0 1
  69.336197 224.0 1
  69.46355399999999 136.0 1
  69.464142 84.0 0
  69.52514599999999 236.0 1
  69.622238 116.0 1
  69.63733699999999 144.0 1
  69.699501 208.0 1
  69.771828 144.0 1
  69.816063 200.0 1
  69.81638299999999 168.0 1
  69.840645 168.0 1
  69.85323299999999 176.0 1
  69.855904 152.0 1
  69.870712 192.0 1
  69.90065 164.0 1
  69.90278599999999 132.0 1
  69.94131499999999 144.0 1
  69.95577999999999 168.0 1
  70.00582899999999 148.0 1
  70.03862 140.0 1
  70.14598099999999 168.0 1
  70.161278 160.0 1
  70.18222 252.0 1
  70.270355 112.0 0
  70.35517899999999 52.0 0
  70.437637 116.0 1
  70.47271699999999 180.0 1
  70.477722 176.0 1
  70.516542 152.0 1
  70.62911199999999 60.0 0
  70.635139 116.0 1
  70.688515 148.0 1
  70.80574 172.0 1
  70.88688699999999 152.0 1
  70.97226699999999 148.0 1
  71.033356 112.0 0
  71.07163999999999 92.0 0
  71.22481499999999 144.0 1
  71.27767899999999 148.0 1
  71.28525499999999 152.0 1
  71.315552 200.0 1
  71.36200699999999 148.0 1
  71.383995 108.0 0
  71.427803 280.0 1
  71.459198 248.0 1
  71.61323499999999 132.0 1
  71.63628399999999 192.0 1
  71.650391 228.0 1
  71.69030799999999 192.0 1
  71.883072 120.0 1
  71.93235 156.0 1
  71.93653099999999 40.0 0
  72.056007 120.0 1
  72.102882 352.0 2
  72.12039899999999 200.0 1
  72.14649999999999 144.0 1
  72.163986 188.0 1
  72.229912 152.0 1
  72.38327 128.0 1
  72.490021 172.0 1
  72.501007 108.0 0
  72.52166 236.0 1
  72.54298399999999 160.0 1
  72.58431999999999 188.0 1
  72.59951799999999 144.0 1
  72.599998 156.0 1
  72.721992 68.0 0
  72.78070799999999 136.0 1
  72.91381799999999 188.0 1
  72.99243899999999 188.0 1
  72.993561 232.0 1
  73.01293199999999 216.0 1
  73.024391 276.0 1
  73.060417 188.0 1
  73.13578799999999 76.0 0
  73.13784 104.0 0
  73.28344 168.0 1
  73.36759199999999 212.0 1
  73.38021099999999 128.0 1
  73.415787 140.0 1
  73.41998299999999 192.0 1
  73.464607 160.0 1
  73.48031599999999 216.0 1
  73.48204799999999 136.0 1
  73.519455 156.0 1
  73.523727 136.0 1
  73.54450999999999 128.0 1
  73.60575899999999 164.0 1
  73.61366299999999 176.0 1
  73.700943 168.0 1
  73.73975399999999 176.0 1
  73.76349599999999 176.0 1
  73.80203999999999 128.0 1
  73.80645 208.0 1
  73.80676299999999 140.0 1
  73.86492899999999 184.0 1
  73.948212 196.0 1
  74.009682 184.0 1
  74.13819099999999 188.0 1
  74.13984699999999 152.0 1
  74.150551 168.0 1
  74.17652899999999 172.0 1
  74.215767 188.0 1
  74.45073699999999 240.0 1
  74.480598 208.0 1
  74.572403 216.0 1
  74.72638699999999 140.0 1
  74.78036499999999 140.0 1
  74.815681 152.0 1
  74.820557 168.0 1
  74.844353 148.0 1
  74.886375 192.0 1
  74.89314999999999 124.0 1
  74.928146 104.0 0
  74.93642399999999 104.0 0
  75.02454399999999 56.0 0
  75.05047599999999 48.0 0
  75.175186 100.0 0
  75.197319 152.0 1
  75.199715 200.0 1
  75.27810699999999 192.0 1
  75.2789 156.0 1
  75.336006 212.0 1
  75.578514 212.0 1
  75.59610699999999 288.0 1
  75.660316 188.0 1
  75.73733499999999 144.0 1
  75.843239 200.0 1
  75.95775599999999 136.0 1
  75.972473 168.0 1
  76.026848 104.0 0
  76.105171 76.0 0
  76.11381499999999 180.0 1
  76.123848 192.0 1
  76.125908 156.0 1
  76.12757099999999 312.0 1
  76.174385 176.0 1
  76.197426 112.0 0
  76.20103499999999 124.0 1
  76.21662099999999 240.0 1
  76.251053 152.0 1
  76.32301299999999 132.0 1
  76.353477 184.0 1
  76.40437299999999 180.0 1
  76.43139599999999 176.0 1
  76.50606499999999 80.0 0
  76.65987399999999 152.0 1
  76.685226 208.0 1
  76.738625 192.0 1
  76.761505 176.0 1
  76.82024399999999 168.0 1
  76.878548 140.0 1
  76.96167 156.0 1
  77.088814 120.0 1
  77.178299 376.0 2
  77.282089 132.0 1
  77.29369399999999 160.0 1
  77.350273 144.0 1
  77.37572499999999 156.0 1
  77.47818799999999 168.0 1
  77.59114799999999 136.0 1
  77.702469 164.0 1
  77.72951499999999 164.0 1
  77.733643 140.0 1
  77.796837 236.0 1
  77.854958 140.0 1
  77.88089799999999 180.0 1
  77.889618 104.0 0
  77.89096099999999 92.0 0
  78.05122399999999 120.0 1
  78.088623 96.0 0
  78.097702 188.0 1
  78.19588499999999 164.0 1
  78.252647 176.0 1
  78.301086 100.0 0
  78.31807699999999 124.0 1
  78.32850599999999 144.0 1
  78.407913 152.0 1
  78.41572599999999 348.0 2
  78.48642699999999 164.0 1
  78.50074 140.0 1
  78.59841899999999 164.0 1
  78.67178299999999 156.0 1
  78.681946 152.0 1
  78.754204 228.0 1
  78.80549599999999 104.0 0
  78.938515 164.0 1
  79.00353199999999 244.0 1
  79.04233599999999 236.0 1
  79.059608 252.0 1
  79.073067 228.0 1
  79.158676 236.0 1
  79.27533 96.0 0
  79.294579 128.0 1
  79.42675 148.0 1
  79.666962 164.0 1
  79.71715499999999 88.0 0
  79.80825 152.0 1
  79.848129 60.0 0
  79.938644 120.0 1
  80.033165 344.0 1
  80.038918 160.0 1
  80.06719199999999 188.0 1
  80.13337 176.0 1
  80.14347799999999 176.0 1
  80.178123 140.0 1
  80.279282 204.0 1
  80.32283 180.0 1
  80.487358 180.0 1
  80.492554 208.0 1
  80.545822 52.0 0
  80.58058199999999 188.0 1
  80.58749399999999 108.0 0
  80.67942 164.0 1
  80.73361999999999 128.0 1
  80.75379199999999 196.0 1
  80.76486999999999 160.0 1
  80.813057 176.0 1
  80.868088 184.0 1
  80.88066099999999 248.0 1
  80.93678999999999 104.0 0
  81.016098 164.0 1
  81.01735699999999 148.0 1
  81.042915 232.0 1
  81.20616899999999 108.0 0
  81.213928 148.0 1
  81.243713 144.0 1
  81.312218 220.0 1
  81.36591299999999 128.0 1
  81.421319 168.0 1
  81.490631 100.0 0
  81.540161 128.0 1
  81.61874399999999 196.0 1
  81.65229099999999 160.0 1
  81.83339699999999 204.0 1
  81.84803 180.0 1
  81.89235699999999 240.0 1
  81.91785399999999 176.0 1
  81.939674 180.0 1
  81.982025 64.0 0
  81.983521 172.0 1
  82.075966 192.0 1
  82.089081 128.0 1
  82.29287699999999 204.0 1
  82.766075 220.0 1
  82.79347999999999 152.0 1
  82.87411499999999 156.0 1
  82.89358499999999 152.0 1
  82.905434 160.0 1
  83.01711999999999 88.0 0
  83.11668399999999 136.0 1
  83.12300099999999 184.0 1
  83.157562 168.0 1
  83.16861 72.0 0
  83.32965899999999 56.0 0
  83.44206199999999 132.0 1
  83.44844099999999 140.0 1
  83.46157799999999 216.0 1
  83.46831499999999 220.0 1
  83.51448099999999 48.0 0
  83.518097 156.0 1
  83.682999 84.0 0
  83.70465899999999 56.0 0
  83.735321 116.0 1
  83.74157699999999 228.0 1
  83.74645199999999 184.0 1
  83.748978 208.0 1
  83.80354299999999 244.0 1
  84.067894 220.0 1
  84.087982 160.0 1
  84.17888599999999 172.0 1
  84.20916 152.0 1
  84.334328 44.0 0
  84.35215 80.0 0
  84.48855599999999 152.0 1
  84.512062 196.0 1
  84.599419 100.0 0
  84.65862299999999 160.0 1
  84.75585199999999 196.0 1
  84.88739 172.0 1
  85.103218 192.0 1
  85.130562 172.0 1
  85.19049799999999 200.0 1
  85.24001299999999 184.0 1
  85.26078799999999 232.0 1
  85.38873299999999 188.0 1
  85.568649 168.0 1
  85.600639 152.0 1
  85.638931 288.0 1
  85.643227 176.0 1
  85.64626299999999 156.0 1
  85.795631 152.0 1
  85.835686 104.0 0
  85.859848 160.0 1
  85.980019 92.0 0
  86.038506 176.0 1
  86.118889 184.0 1
  86.127197 164.0 1
  86.343735 164.0 1
  86.399254 152.0 1
  86.43745399999999 236.0 1
  86.48475599999999 76.0 0
  86.571449 144.0 1
  86.60237099999999 288.0 1
  86.651833 196.0 1
  86.832314 276.0 1
  86.84434499999999 148.0 1
  86.90802799999999 248.0 1
  86.917656 172.0 1
  86.931557 240.0 1
  87.013786 188.0 1
  87.12909699999999 140.0 1
  87.28298199999999 64.0 0
  87.283485 108.0 0
  87.303131 252.0 1
  87.497101 220.0 1
  87.502029 292.0 1
  87.51212299999999 132.0 1
  87.666924 136.0 1
  87.818207 164.0 1
  87.85395799999999 172.0 1
  87.85421 172.0 1
  87.85655999999999 260.0 1
  87.86520399999999 260.0 1
  87.891533 100.0 0
  87.908943 336.0 1
  88.02686299999999 144.0 1
  88.21766699999999 148.0 1
  88.34255999999999 244.0 1
  88.44961599999999 364.0 2
  88.474007 116.0 1
  88.51142899999999 124.0 1
  88.515396 56.0 0
  88.57916999999999 176.0 1
  88.58131399999999 176.0 1
  88.586777 184.0 1
  88.59563399999999 204.0 1
  88.61016799999999 168.0 1
  88.61569999999999 32.0 0
  88.636642 136.0 1
  88.77020999999999 108.0 0
  88.77450599999999 188.0 1
  88.776001 172.0 1
  88.818169 172.0 1
  88.912521 220.0 1
  88.972839 128.0 1
  88.989494 104.0 0
  89.00385999999999 60.0 0
  89.021034 244.0 1
  89.070557 144.0 1
  89.09582499999999 124.0 1
  89.145134 164.0 1
  89.185783 144.0 1
  89.222839 168.0 1
  89.336624 352.0 2
  89.418358 108.0 0
  89.449883 136.0 1
  89.455635 176.0 1
  89.459763 208.0 1
  89.47766899999999 148.0 1
  89.47802 352.0 2
  89.696106 132.0 1
  89.742531 244.0 1
  89.81816099999999 256.0 1
  89.83596 120.0 1
  89.837074 92.0 0
  89.87912 144.0 1
  89.929024 192.0 1
  89.98074299999999 108.0 0
  89.998978 140.0 1
  90.08204699999999 160.0 1
  90.087593 192.0 1
  90.117981 160.0 1
  90.167924 184.0 1
  90.23020899999999 168.0 1
  90.266594 148.0 1
  90.300163 128.0 1
  90.370903 164.0 1
  90.441521 196.0 1
  90.49707799999999 236.0 1
  90.543449 336.0 1
  90.63742099999999 176.0 1
  90.65826399999999 92.0 0
  90.75413499999999 184.0 1
  90.889511 192.0 1
  90.93472299999999 180.0 1
  90.96627799999999 76.0 0
  90.99956499999999 184.0 1
  91.05381 380.0 2
  91.279167 144.0 1
  91.28029599999999 120.0 1
  91.41046899999999 152.0 1
  91.413727 140.0 1
  91.461716 184.0 1
  91.50003099999999 124.0 1
  91.545723 100.0 0
  91.619835 172.0 1
  91.682137 320.0 1
  91.69854 148.0 1
  91.788849 72.0 0
  91.803986 164.0 1
  91.833801 192.0 1
  91.883499 108.0 0
  91.99574299999999 136.0 1
  92.026978 152.0 1
  92.04866799999999 652.0 3
  92.05693099999999 944.0 4
  92.083244 164.0 1
  92.14250899999999 148.0 1
  92.14617899999999 184.0 1
  92.16984599999999 176.0 1
  92.247734 100.0 0
  92.29356399999999 168.0 1
  92.36267099999999 228.0 1
  92.36679799999999 180.0 1
  92.447014 88.0 0
  92.538292 344.0 1
  92.596924 128.0 1
  92.731445 188.0 1
  92.781471 244.0 1
  92.813812 144.0 1
  92.822655 168.0 1
  92.829163 136.0 1
  92.91219299999999 372.0 2
  93.004448 188.0 1
  93.072594 180.0 1
  93.092384 308.0 1
  93.107552 144.0 1
  93.158867 144.0 1
  93.170937 124.0 1
  93.193146 164.0 1
  93.300674 164.0 1
  93.35359199999999 128.0 1
  93.419861 140.0 1
  93.42289 228.0 1
  93.498314 212.0 1
  93.537697 196.0 1
  93.71346299999999 156.0 1
  93.75855999999999 232.0 1
  93.766014 32.0 0
  93.77605399999999 108.0 0
  93.929863 184.0 1
  93.94126899999999 160.0 1
  94.03183 152.0 1
  94.10202 196.0 1
  94.167915 132.0 1
  94.24924499999999 156.0 1
  94.275398 232.0 1
  94.444237 168.0 1
  94.445381 160.0 1
  94.53719299999999 168.0 1
  94.64312699999999 192.0 1
  94.64866599999999 192.0 1
  94.792549 132.0 1
  94.802261 96.0 0
  94.821945 100.0 0
  94.835556 148.0 1
  94.845306 168.0 1
  94.868011 192.0 1
  94.87177299999999 52.0 0
  94.923576 132.0 1
  94.968063 124.0 1
  94.968735 140.0 1
  95.005096 60.0 0
  95.034599 176.0 1
  95.050629 208.0 1
  95.05993699999999 3024.0 13
  95.065269 156.0 1
  95.086801 156.0 1
  95.097893 244.0 1
  95.16770199999999 40.0 0
  95.168167 164.0 1
  95.175575 312.0 1
  95.18167899999999 212.0 1
  95.189217 140.0 1
  95.20773299999999 268.0 1
  95.24279 184.0 1
  95.262619 148.0 1
  95.285202 180.0 1
  95.28611 200.0 1
  95.344528 140.0 1
  95.351517 132.0 1
  95.364357 140.0 1
  95.440125 192.0 1
  95.44014 240.0 1
  95.447876 168.0 1
  95.454071 48.0 0
  95.459496 192.0 1
  95.48533599999999 152.0 1
  95.498863 164.0 1
  95.557831 176.0 1
  95.57449299999999 200.0 1
  95.616402 128.0 1
  95.747169 220.0 1
  95.80615999999999 200.0 1
  95.811028 368.0 2
  95.81794 112.0 0
  95.858559 412.0 2
  95.901474 148.0 1
  95.915543 228.0 1
  95.98157499999999 176.0 1
  96.032074 196.0 1
  96.080711 176.0 1
  96.08090999999999 408.0 2
  96.08196299999999 164.0 1
  96.086372 196.0 1
  96.089096 172.0 1
  96.181305 160.0 1
  96.209053 144.0 1
  96.24987 148.0 1
  96.25707999999999 192.0 1
  96.298401 180.0 1
  96.319206 188.0 1
  96.31936599999999 52.0 0
  96.34659599999999 140.0 1
  96.348091 200.0 1
  96.348434 176.0 1
  96.381508 180.0 1
  96.44800599999999 176.0 1
  96.547974 164.0 1
  96.62432899999999 92.0 0
  96.76612899999999 160.0 1
  96.77203399999999 76.0 0
  96.81211099999999 128.0 1
  96.825676 236.0 1
  96.85095199999999 144.0 1
  96.900391 116.0 1
  96.90412099999999 220.0 1
  96.916298 156.0 1
  96.94210799999999 148.0 1
  96.96895599999999 40.0 0
  97.01570099999999 172.0 1
  97.042969 196.0 1
  97.06178999999999 180.0 1
  97.06497999999999 1548.0 7
  97.079803 140.0 1
  97.089378 704.0 3
  97.096756 172.0 1
  97.116158 284.0 1
  97.116806 104.0 0
  97.117363 168.0 1
  97.19461799999999 92.0 0
  97.227638 168.0 1
  97.26295499999999 128.0 1
  97.31032599999999 176.0 1
  97.339508 148.0 1
  97.372154 224.0 1
  97.38355999999999 72.0 0
  97.42135599999999 180.0 1
  97.437759 120.0 1
  97.468582 88.0 0
  97.522049 124.0 1
  97.557266 156.0 1
  97.561363 140.0 1
  97.56513199999999 164.0 1
  97.600769 80.0 0
  97.608154 276.0 1
  97.616356 136.0 1
  97.64218899999999 156.0 1
  97.69635799999999 140.0 1
  97.72123699999999 60.0 0
