ACCESSION: CCMSLIB00000080409
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.269127 136.0 1
  82.672119 80.0 1
  82.77803 184.0 1
  82.845901 212.0 2
  83.16214799999999 144.0 1
  83.401855 60.0 0
  83.55641899999999 192.0 1
  83.560684 156.0 1
  83.912094 120.0 1
  83.953926 228.0 2
  84.37415299999999 236.0 2
  84.39188399999999 108.0 1
  84.57661399999999 128.0 1
  84.69616699999999 68.0 1
  84.867661 172.0 1
  84.99121099999999 144.0 1
  85.04272499999999 132.0 1
  85.11840099999999 192.0 1
  85.36219799999999 256.0 2
  85.388908 172.0 1
  86.390594 204.0 2
  86.49324 128.0 1
  86.55036199999999 396.0 3
  86.833603 220.0 2
  87.01212299999999 104.0 1
  87.279854 100.0 1
  88.061447 148.0 1
  88.08888999999999 260.0 2
  88.491676 124.0 1
  88.50542399999999 144.0 1
  88.52018 196.0 1
  88.523483 100.0 1
  88.567726 232.0 2
  88.683594 148.0 1
  88.819679 140.0 1
  88.841293 144.0 1
  89.104973 108.0 1
  89.293404 164.0 1
  89.32726299999999 104.0 1
  89.465752 216.0 2
  89.578049 188.0 1
  89.867722 156.0 1
  90.007919 68.0 1
  90.039757 184.0 1
  90.295425 168.0 1
  90.94174199999999 160.0 1
  90.970986 172.0 1
  91.03911599999999 184.0 1
  91.26844799999999 144.0 1
  91.381073 144.0 1
  92.05690799999999 320.0 2
  92.364868 120.0 1
  92.395012 92.0 1
  92.411842 68.0 1
  92.495239 136.0 1
  92.99243899999999 172.0 1
  93.08499099999999 224.0 2
  93.250519 188.0 1
  93.33139 48.0 0
  93.381439 140.0 1
  93.737556 160.0 1
  93.98870099999999 124.0 1
  94.18811 112.0 1
  94.301811 96.0 1
  94.663383 152.0 1
  94.768639 76.0 1
  94.79454799999999 144.0 1
  95.010452 188.0 1
  95.01654099999999 164.0 1
  95.069611 180.0 1
  95.112625 156.0 1
  95.17024199999999 100.0 1
  95.194153 152.0 1
  95.424866 140.0 1
  95.54384599999999 128.0 1
  95.565849 168.0 1
  95.665718 204.0 2
  95.785713 212.0 2
  96.080399 348.0 3
  96.08758499999999 124.0 1
  96.458649 272.0 2
  96.500771 156.0 1
  96.53537 160.0 1
  96.57365399999999 116.0 1
  96.655632 48.0 0
  96.80800599999999 88.0 1
  96.91120099999999 148.0 1
  97.01913499999999 104.0 1
  97.150543 204.0 2
  97.302216 172.0 1
  97.34462699999999 84.0 1
  97.347145 136.0 1
  97.525787 176.0 1
  98.063148 200.0 2
  98.25595899999999 148.0 1
  98.60275299999999 116.0 1
  98.88140899999999 200.0 2
  98.915352 80.0 1
  98.938454 172.0 1
  99.002029 636.0 5
  99.155312 164.0 1
  99.26490799999999 56.0 0
  99.32032799999999 156.0 1
  99.333855 44.0 0
  99.345856 160.0 1
  99.63485 52.0 0
  99.800507 104.0 1
  99.86329699999999 228.0 2
  100.473587 164.0 1
  100.57760599999999 148.0 1
  100.769577 220.0 2
  100.79521899999999 236.0 2
  100.866585 176.0 1
  100.90673799999999 140.0 1
  101.143547 184.0 1
  101.446091 144.0 1
  101.559906 128.0 1
  101.682785 160.0 1
  101.732872 184.0 1
  102.03345499999999 200.0 2
  102.09249899999999 144.0 1
  102.152092 140.0 1
  102.15310699999999 26.693911 0
  102.201889 168.0 1
  102.32977299999999 196.0 1
  102.686989 164.0 1
  102.70247699999999 252.0 2
  102.751869 136.0 1
  102.81201899999999 288.0 2
  102.903831 204.0 2
  103.14701799999999 208.0 2
  103.37701399999999 108.0 1
  103.501244 168.0 1
  103.69041399999999 156.0 1
  103.95047799999999 176.0 1
  104.520607 120.0 1
  104.66864799999999 212.0 2
  104.737556 136.0 1
  104.759537 88.0 1
  104.772522 164.0 1
  104.836777 132.0 1
  104.866486 204.0 2
  104.887451 172.0 1
  104.892906 172.0 1
  105.033272 288.0 2
  105.071136 880.0 7
  105.119896 192.0 1
  105.256676 120.0 1
  105.31987799999999 168.0 1
  105.45260599999999 216.0 2
  105.70004999999999 108.0 1
  106.06333199999999 200.0 2
  106.182335 148.0 1
  106.27506299999999 160.0 1
  106.27719099999999 116.0 1
  106.455276 188.0 1
  106.51014699999999 164.0 1
  106.77128599999999 72.0 1
  106.8172 156.0 1
  106.951843 296.0 2
  107.051125 616.0 5
  107.066971 168.0 1
  107.361938 48.0 0
  107.515991 124.0 1
  107.53427099999999 168.0 1
  107.53682699999999 104.0 1
  107.614807 160.0 1
  107.657135 184.0 1
  107.690567 112.0 1
  107.832825 120.0 1
  107.85511799999999 104.0 1
  108.12205499999999 152.0 1
  108.199265 124.0 1
  108.355515 168.0 1
  108.37116999999999 152.0 1
  108.723305 208.0 2
  109.05326799999999 504.0 4
  109.127022 124.0 1
  109.33341999999999 176.0 1
  109.444122 188.0 1
  109.496872 164.0 1
  109.623955 188.0 1
  109.671295 228.0 2
  109.93442499999999 184.0 1
  109.964973 140.0 1
  110.068832 304.0 2
  110.071953 152.0 1
  110.216743 68.0 1
  110.39768199999999 220.0 2
  110.572655 88.0 1
  110.670998 224.0 2
  110.876183 244.0 2
  111.162216 80.0 1
  111.406189 120.0 1
  111.434822 48.0 0
  111.624702 128.0 1
  111.75234999999999 164.0 1
  111.87700699999999 200.0 2
  111.919083 136.0 1
  111.957443 148.0 1
  112.07932299999999 148.0 1
  112.134346 276.0 2
  112.942589 120.0 1
  112.983353 160.0 1
  113.007278 176.0 1
  113.413094 116.0 1
  113.59503199999999 132.0 1
  113.75222799999999 208.0 2
  113.79155 144.0 1
  113.835495 204.0 2
  114.227745 160.0 1
  114.32876599999999 140.0 1
  114.392113 100.0 1
  114.691605 132.0 1
  114.70053899999999 180.0 1
  114.874214 152.0 1
  115.05512999999999 248.0 2
  115.05658 356.0 3
  115.09378099999999 192.0 1
  115.12385599999999 208.0 2
  115.21627 152.0 1
  115.335106 240.0 2
  115.378784 164.0 1
  115.48522899999999 128.0 1
  115.77986899999999 92.0 1
  115.836922 108.0 1
  115.880646 164.0 1
  116.003906 180.0 1
  116.54002399999999 164.0 1
  116.570847 256.0 2
  116.635864 108.0 1
  116.87784599999999 160.0 1
  117.130257 196.0 1
  117.22814199999999 200.0 2
  117.54672199999999 132.0 1
  117.549202 116.0 1
  117.672691 148.0 1
  117.720306 188.0 1
  118.03424799999999 164.0 1
  118.08208499999999 184.0 1
  118.304367 148.0 1
  119.022514 148.0 1
  119.610924 68.0 1
  119.66274999999999 104.0 1
  119.6642 212.0 2
  120.069183 196.0 1
  120.407333 184.0 1
  120.517586 220.0 2
  120.53321799999999 180.0 1
  120.59389499999999 172.0 1
  120.631599 140.0 1
  120.795204 136.0 1
  121.05420699999999 224.0 2
  121.28201299999999 200.0 2
  121.54712699999999 180.0 1
  121.92127199999999 10.04412 0
  122.467957 60.0 0
  123.06142399999999 156.0 1
  123.098709 140.0 1
  123.118523 1068.0 8
  123.143654 128.0 1
  123.181595 64.0 0
  123.203972 160.0 1
  124.81233999999999 60.0 0
  125.244698 168.0 1
  125.272987 144.0 1
  125.37186399999999 208.0 2
  125.47586799999999 164.0 1
  125.769272 176.0 1
  125.83396099999999 176.0 1
  125.84400199999999 88.0 1
  126.296326 156.0 1
  126.767326 140.0 1
  127.180489 180.0 1
  127.232658 232.0 2
  127.285789 172.0 1
  127.30162 22.03583 0
  127.64027399999999 216.0 2
  127.67333199999999 212.0 2
  127.730232 112.0 1
  127.81189699999999 76.0 1
  128.051537 124.0 1
  128.061264 200.0 2
  128.061554 152.0 1
  128.073929 128.0 1
  128.08900500000001 196.0 1
  128.100754 160.0 1
  128.615494 144.0 1
  128.644699 148.0 1
  128.840836 136.0 1
  129.30406200000002 168.0 1
  129.536057 132.0 1
  129.86776700000001 48.0 0
  129.922928 180.0 1
  130.240005 32.0 0
  130.35119600000002 104.0 1
  130.378433 44.0 0
  130.687546 116.0 1
  131.036301 164.0 1
  131.043167 168.0 1
  131.046982 728.0 6
  131.405182 164.0 1
  131.460449 46.724998 0
  131.50636300000002 140.0 1
  131.817551 256.0 2
  132.58239700000001 29.53441 0
  132.67025800000002 144.0 1
  132.856842 164.0 1
  133.0 2.858417 0
  133.026657 732.0 6
  133.02795400000002 148.0 1
  133.128342 164.0 1
  133.134399 48.0 0
  133.23455800000002 132.0 1
  133.76442 176.0 1
  134.05732700000002 176.0 1
  134.083923 36.0 0
  134.10144 184.0 1
  134.241104 72.0 1
  134.289536 216.0 2
  134.295486 220.0 2
  134.386795 172.0 1
  134.41781600000002 544.0 4
  134.55957 108.0 1
  134.73391700000002 100.0 1
  134.83178700000002 164.0 1
  134.952423 232.0 2
  135.01232900000002 68.0 1
  135.044373 12296.0 93
  135.10179100000002 384.0 3
  135.176132 148.0 1
  135.227631 136.0 1
  135.35711700000002 48.0 0
  135.61732500000002 176.0 1
  135.80761700000002 176.0 1
  135.83316000000002 140.0 1
  135.90683 156.0 1
  136.012314 156.0 1
  136.200546 112.0 1
  136.268036 48.0 0
  136.317566 136.0 1
  136.344528 88.0 1
  136.46151700000001 276.0 2
  136.48938 48.0 0
  136.698578 160.0 1
  136.79567 96.0 1
  136.923599 144.0 1
  136.975662 156.0 1
  137.51315300000002 216.0 2
  137.52508500000002 376.0 3
  137.594604 176.0 1
  138.117477 132.0 1
  138.201096 156.0 1
  138.222427 140.0 1
  138.273209 128.0 1
  138.53950500000002 132.0 1
  138.547867 156.0 1
  138.706863 172.0 1
  138.848907 112.0 1
  138.95091200000002 196.0 1
  139.141571 56.0 0
  139.192032 164.0 1
  139.346329 164.0 1
  139.391647 124.0 1
  139.429245 180.0 1
  139.573746 168.0 1
  139.62170400000002 128.0 1
  139.829666 156.0 1
  140.108032 1372.0 10
  140.149628 160.0 1
  140.532822 148.0 1
  140.656845 148.0 1
  140.757065 192.0 1
  140.779785 172.0 1
  140.808975 204.0 2
  140.942566 72.0 1
  140.99310300000002 176.0 1
  141.678787 148.0 1
  141.826538 252.0 2
  141.964203 156.0 1
  141.965225 52.0 0
  142.070145 196.0 1
  142.54512 140.0 1
  142.851456 176.0 1
  142.96154800000002 148.0 1
  143.077682 152.0 1
  143.12901300000001 28.0 0
  143.286652 76.0 1
  143.35166900000002 140.0 1
  143.797974 248.0 2
  144.033264 104.0 1
  144.041275 152.0 1
  144.05658 425.0 3
  144.175522 128.0 1
  144.356873 168.0 1
  144.64621 164.0 1
  144.658768 192.0 1
  144.762482 152.0 1
  144.774948 80.0 1
  144.997604 76.0 1
  145.010086 120.0 1
  145.03057900000002 148.0 1
  145.06556700000002 544.0 4
  145.113144 216.0 2
  145.27499400000002 108.0 1
  145.97901900000002 232.0 2
  146.060425 152.0 1
  146.183853 124.0 1
  146.52418500000002 172.0 1
  146.564819 180.0 1
  146.782791 144.0 1
  146.789948 84.0 1
  146.985321 148.0 1
  146.99305700000002 176.0 1
  147.066223 180.0 1
  147.729691 228.0 2
  147.991531 2.942935 0
  148.061081 404.0 3
  149.035324 480.0 4
  149.264969 100.0 1
  149.286102 112.0 1
  149.39119 144.0 1
  149.41670200000002 120.0 1
  149.834686 128.0 1
  150.07788100000002 196.0 1
  150.13287400000002 188.0 1
  150.265747 168.0 1
  150.322449 152.0 1
  150.50808700000002 176.0 1
  150.528534 80.0 1
  151.223282 184.0 1
  151.36265600000002 192.0 1
  151.496735 216.0 2
  151.70816000000002 76.0 1
  151.780731 164.0 1
  151.95970200000002 152.0 1
  152.09011800000002 128.0 1
  152.886017 172.0 1
  152.938919 128.0 1
  153.284088 172.0 1
  153.418732 152.0 1
  153.874039 108.0 1
  154.071686 188.0 1
  154.324142 44.0 0
  154.691391 188.0 1
  155.294479 112.0 1
  155.329315 196.0 1
  155.339478 216.0 2
  155.425613 244.0 2
  155.62117 52.0 0
  155.70863300000002 204.0 2
  155.734985 180.0 1
  155.79953 176.0 1
  155.832962 184.0 1
  156.04863 136.0 1
  156.091568 328.0 2
  156.18888900000002 124.0 1
  156.234811 148.0 1
  156.412216 124.0 1
  157.370773 244.0 2
  157.480804 180.0 1
  157.55217000000002 1.425 0
  157.555145 116.0 1
  157.587051 40.0 0
  157.73365800000002 156.0 1
  158.11038200000002 192.0 1
  158.137024 140.0 1
  158.153809 212.0 2
  158.181 68.0 1
  158.71121200000002 156.0 1
  158.73280300000002 112.0 1
  158.85522500000002 132.0 1
  158.857574 112.0 1
  158.85913100000002 68.0 1
  158.961349 156.0 1
  159.23400900000001 180.0 1
  159.439087 14.70833 0
  159.745224 292.0 2
  159.788757 208.0 2
  159.86514300000002 180.0 1
  159.946671 184.0 1
  159.982422 316.0 2
  160.305237 30.04134 0
  160.553436 200.0 2
  160.56448400000002 116.0 1
  160.860443 252.0 2
  160.916504 176.0 1
  161.39170800000002 60.0 0
  161.39759800000002 172.0 1
  161.421692 132.0 1
  161.679733 164.0 1
  162.06199600000002 120.0 1
  162.133789 140.0 1
  162.669373 228.0 2
  162.91867100000002 232.0 2
  163.548767 192.0 1
  163.581329 136.0 1
  164.216415 128.0 1
  164.249359 196.0 1
  164.32955900000002 140.0 1
  164.59715300000002 204.0 2
  164.635132 80.0 1
  165.20256 140.0 1
  165.612686 120.0 1
  165.628586 208.0 2
  165.738754 232.0 2
  165.75267 292.0 2
  165.99556 204.0 2
  166.08393900000002 44.0 0
  166.15643300000002 192.0 1
  166.90995800000002 196.0 1
  167.037384 320.0 2
  167.345001 172.0 1
  167.42558300000002 148.0 1
  167.955093 92.0 1
  167.976288 124.0 1
  167.977753 124.0 1
  168.41008000000002 44.0 0
  168.706161 236.0 2
  168.726074 208.0 2
  169.09776300000001 1172.0 9
  169.242615 48.0 0
  169.426498 56.0 0
  169.544556 80.0 1
  170.093445 140.0 1
  170.113846 176.0 1
  170.87020900000002 164.0 1
  171.065033 800.0 6
  171.09066800000002 272.0 2
  171.091553 208.0 2
  171.14132700000002 168.0 1
  171.19262700000002 36.0 0
  171.277588 128.0 1
  171.727509 128.0 1
  171.796082 132.0 1
  171.86247300000002 56.0 0
  172.712448 168.0 1
  173.00091600000002 144.0 1
  173.51895100000002 124.0 1
  173.604034 124.0 1
  173.75804100000002 116.0 1
  174.024765 336.0 3
  174.77005 176.0 1
  174.855621 140.0 1
  174.87733500000002 124.0 1
  175.24121100000002 148.0 1
  175.442719 44.0 0
  175.638458 148.0 1
  175.855988 216.0 2
  176.013428 224.0 2
  176.09698500000002 184.0 1
  176.351425 152.0 1
  176.787735 172.0 1
  176.838455 152.0 1
  176.94899 204.0 2
  177.06517 232.0 2
  177.07092300000002 568.0 4
  177.08374 336.0 3
  177.098846 5.715278 0
  177.437332 116.0 1
  177.483582 184.0 1
  177.55680800000002 52.0 0
  177.985992 128.0 1
  178.07333400000002 74.23838 1
  178.16978500000002 108.0 1
  178.273819 72.0 1
  178.318588 92.0 1
  178.351257 132.0 1
  178.371552 21.280121 0
  178.374435 320.0 2
  178.65896600000002 120.0 1
  178.771408 152.0 1
  179.014938 164.0 1
  179.09465 160.0 1
  180.09913600000002 136.0 1
  180.74691800000002 120.0 1
  180.763123 148.0 1
  180.94331400000002 140.0 1
  181.06488000000002 780.0 6
  181.32861300000002 104.0 1
  181.417862 132.0 1
  181.494232 184.0 1
  181.70462 152.0 1
  181.933151 124.0 1
  182.071548 168.0 1
  182.10453800000002 176.0 1
  182.243988 120.0 1
  182.71876500000002 160.0 1
  182.76442 120.0 1
  183.20739700000001 108.0 1
  183.319992 124.0 1
  183.39596600000002 176.0 1
  183.407837 100.0 1
  183.757202 40.0 0
  183.962189 156.0 1
  183.992142 104.0 1
  185.060333 6604.0 50
  185.08900500000001 144.0 1
  185.106354 40.0 0
  185.251587 84.0 1
  185.636337 128.0 1
  186.069962 160.0 1
  186.16575600000002 152.0 1
  186.22197 144.0 1
  186.333344 1.06E-4 0
  186.59754900000001 104.0 1
  187.108597 284.0 2
  188.069092 8460.0 64
  188.073822 360.0 3
  188.664749 104.0 1
  189.393539 64.0 0
  190.0504 60.0 0
  190.054077 288.0 2
  190.069016 220.0 2
  190.069534 196.0 1
  190.10702500000002 120.0 1
  190.2957 96.0 1
  190.29852300000002 160.0 1
  190.34741200000002 184.0 1
  190.452606 176.0 1
  190.744446 180.0 1
  190.885681 200.0 2
  191.509781 92.0 1
  192.755783 180.0 1
  193.157486 136.0 1
  193.220208 160.0 1
  193.853058 208.0 2
  193.864563 100.0 1
  193.88600200000002 84.0 1
  194.32809400000002 176.0 1
  194.51779200000001 116.0 1
  194.849014 184.0 1
  195.21971100000002 156.0 1
  195.658997 164.0 1
  195.752869 36.0 0
  195.841263 284.0 2
  195.912552 212.0 2
  196.359116 132.0 1
  196.53154 72.0 1
  197.08197 43192.0 327
  197.095413 520.0 4
  197.102631 356.0 3
  197.25560000000002 100.0 1
  197.58050500000002 152.0 1
  197.88990800000002 176.0 1
  197.92146300000002 72.0 1
  198.37127700000002 32.0 0
  199.11076400000002 144.0 1
  199.24975600000002 4.022059 0
  199.36938500000002 168.0 1
  199.59831200000002 236.0 2
  199.708817 44.0 0
  200.08015400000002 148.0 1
  200.364609 7.232142 0
  200.945526 140.0 1
  201.13183600000002 112.0 1
  201.30894500000002 124.0 1
  201.57501200000002 104.0 1
  201.77449000000001 160.0 1
  203.138474 204.0 2
  203.56813 196.0 1
  203.62698400000002 96.0 1
  203.746979 64.0 0
  203.967209 88.0 1
  204.045547 3596.0 27
  204.12094100000002 728.0 6
  204.199692 288.0 2
  204.245483 192.0 1
  204.330215 92.0 1
  204.430237 228.0 2
  204.553726 52.0 0
  204.759308 212.0 2
  205.002945 25.88604 0
  205.075668 312.0 2
  205.293427 48.0 0
  205.337723 92.0 1
  205.94944800000002 196.0 1
  206.09703100000002 280.0 2
  206.121124 164.0 1
  206.18460100000001 100.0 1
  207.041061 92.0 1
  207.153595 192.0 1
  207.651001 196.0 1
  207.848755 62.653191 0
  208.145416 256.0 2
  208.852386 180.0 1
  208.969116 120.0 1
  209.094177 340.0 3
  209.183212 60.0 0
  209.350479 188.0 1
  209.904556 108.0 1
  209.970749 188.0 1
  210.125992 200.0 2
  210.846268 60.0 0
  210.887299 64.0 0
  211.75323500000002 208.0 2
  212.612045 148.0 1
  212.80722 116.0 1
  213.25886500000001 148.0 1
  213.623734 260.0 2
  213.726334 44.0 0
  213.783386 104.0 1
  213.933853 32.0 0
  214.006638 44.0 0
  214.149261 136.0 1
  214.237076 168.0 1
  215.174484 116.0 1
  215.32281500000002 100.0 1
  215.860107 80.0 1
  215.880997 204.0 2
  216.545761 224.0 2
  216.705704 68.0 1
  217.04092400000002 160.0 1
  217.057602 296.0 2
  217.17923000000002 240.0 2
  217.951416 204.0 2
  218.061371 144.0 1
  218.34320100000002 84.0 1
  218.48378 196.0 1
  218.491455 272.0 2
  218.630875 168.0 1
  219.12305600000002 208.0 2
  219.147629 155.305695 1
  219.212097 496.0 4
  219.40849300000002 180.0 1
  219.723557 156.0 1
  219.740753 40.0 0
  219.785538 88.0 1
  219.834778 160.0 1
  220.039474 412.0 3
  220.074799 176.0 1
  220.86497500000002 160.0 1
  220.992966 132.0 1
  221.0439 208.0 2
  221.116287 880.0 7
  221.243423 144.0 1
  221.26242100000002 128.0 1
  221.546783 108.0 1
  221.797485 148.0 1
  222.52581800000002 68.0 1
  222.972809 192.0 1
  223.000854 72.0 1
  223.123154 1364.0 10
  223.531509 120.0 1
  223.647842 124.0 1
  223.869324 140.0 1
  224.01265 80.0 1
  224.78602600000002 60.0 0
  225.02597 172.0 1
  225.09277300000002 112.0 1
  226.502747 48.0 0
  226.623932 76.0 1
  226.632477 100.0 1
  227.171555 120.0 1
  227.212646 5.833333 0
  227.417831 60.0 0
  227.694748 148.0 1
  228.00679 108.0 1
  228.04177900000002 196.0 1
  228.175034 92.0 1
  228.20790100000002 136.0 1
  228.305679 196.0 1
  228.460297 176.0 1
  228.69982900000002 140.0 1
  229.115936 76.0 1
  229.24916100000002 68.0 1
  229.385895 4.911574 0
  230.0 13.332015 0
  230.052078 1300.0 10
  230.662079 144.0 1
  230.673203 148.0 1
  230.836563 112.0 1
  231.072159 216.0 2
  231.41011 204.0 2
  231.566528 184.0 1
  231.938522 19300.0 146
  232.069626 8104.0 61
  232.13623 156.0 1
  232.23434400000002 52.0 0
  232.850784 208.0 2
  232.921982 424.0 3
  232.933578 188.0 1
  233.551514 220.0 2
  233.842529 160.0 1
  233.879501 108.0 1
  234.055511 132.0 1
  234.27974 144.0 1
  234.321045 76.0 1
  234.571777 124.0 1
  234.726425 112.0 1
  235.126053 456.0 3
  235.582581 172.0 1
  236.072067 164.0 1
  236.390244 68.0 1
  236.949387 200.0 2
  237.312164 76.0 1
  238.09509300000002 352.0 3
  238.120361 428.0 3
  238.270386 224.0 2
  239.137238 184.0 1
  239.15205400000002 156.0 1
  239.25 1.847175 0
  239.413269 128.0 1
  239.500931 100.0 1
  239.507065 64.0 0
  239.79924 120.0 1
  239.869064 236.0 2
  239.907822 168.0 1
  239.915054 184.0 1
  240.100952 276.0 2
  240.334213 172.0 1
  240.33955400000002 188.0 1
  240.43536400000002 144.0 1
  240.807037 112.0 1
  240.96936 72.0 1
  241.33401500000002 140.0 1
  241.50325 52.0 0
  241.529297 292.0 2
  242.159927 148.0 1
  242.440628 284.0 2
  242.74932900000002 4.628572 0
  243.015533 180.0 1
  243.801773 204.0 2
  243.821259 100.0 1
  244.058029 472.0 4
  244.135117 4568.0 35
  245.177078 164.0 1
  245.33792100000002 44.0 0
  245.342682 144.0 1
  245.525909 240.0 2
  245.694626 92.0 1
  245.70048500000001 72.0 1
  245.993393 376.0 3
  246.125641 104.0 1
  246.280991 104.0 1
  246.628418 220.0 2
  247.118805 131764.0 999
  247.84852600000002 100.0 1
  248.968475 136.0 1
  249.118393 152.0 1
  249.389084 116.0 1
  250.07814000000002 844.0 6
  250.178619 76.0 1
  250.319778 232.0 2
  250.37269600000002 148.0 1
  250.41464200000001 252.0 2
  250.498154 136.0 1
  250.848007 88.0 1
  251.006958 348.0 3
  251.47499100000002 272.0 2
  251.738266 140.0 1
  252.08131400000002 648.0 5
  252.149918 136.0 1
  252.302032 172.0 1
  252.69459500000002 228.0 2
  252.922424 152.0 1
  253.053772 140.0 1
  253.056137 112.0 1
  253.164276 504.0 4
  253.537369 188.0 1
  253.658829 124.0 1
  253.814117 160.0 1
  253.88034100000002 192.0 1
  254.06526200000002 3.013889 0
  254.124603 164.0 1
  254.279526 30.148247 0
  254.752441 68.0 1
  254.856964 29.36409 0
  255.104218 152.0 1
  255.121185 488.0 4
  255.530457 44.0 0
  256.01962299999997 176.0 1
  256.863434 140.0 1
  257.115326 160.0 1
  257.39910899999995 172.0 1
  257.785797 104.0 1
  257.85143999999997 52.0 0
  257.924103 132.0 1
  257.937683 100.0 1
  257.97018399999996 104.0 1
  259.908997 204.0 2
  259.91848799999997 132.0 1
  260.111511 184.0 1
  260.763672 192.0 1
  260.895935 196.0 1
  261.31402599999996 36.0 0
  262.69494599999996 304.0 2
  263.346863 164.0 1
  263.51492299999995 132.0 1
  263.765747 104.0 1
  266.27594 112.0 1
  267.08599899999996 228.0 2
  267.61483799999996 76.0 1
  267.94577 112.0 1
  267.976898 332.0 3
  268.381104 104.0 1
  269.868774 192.0 1
  270.11157199999997 164.0 1
