ACCESSION: CCMSLIB00000079872
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.89450099999999 96.0 1
  94.75131999999999 72.0 1
  95.050201 184.0 2
  95.076515 176.0 2
  95.416992 168.0 2
  95.71859699999999 72.0 1
  95.83431999999999 180.0 2
  95.85230299999999 288.0 3
  95.860374 144.0 2
  95.94927999999999 288.0 3
  96.06474299999999 176.0 2
  96.15263399999999 152.0 2
  96.162483 172.0 2
  96.23863999999999 132.0 2
  96.395203 204.0 2
  96.48822 216.0 2
  96.702576 164.0 2
  96.77281199999999 176.0 2
  96.89540099999999 204.0 2
  96.92519399999999 140.0 2
  97.158615 132.0 2
  97.326912 344.0 4
  97.880203 148.0 2
  98.067245 200.0 2
  98.15241999999999 324.0 4
  98.23342099999999 152.0 2
  98.810707 116.0 1
  99.19052099999999 92.0 1
  99.33802 100.0 1
  99.38166799999999 148.0 2
  99.40763899999999 160.0 2
  99.577789 140.0 2
  99.631271 80.0 1
  100.107979 160.0 2
  100.163063 96.0 1
  100.33725 160.0 2
  100.68167899999999 48.0 1
  100.94296999999999 176.0 2
  101.74602499999999 60.0 1
  101.75939899999999 180.0 2
  102.01903499999999 52.0 1
  102.05575599999999 124.0 1
  102.19747199999999 176.0 2
  102.58496099999999 172.0 2
  102.686737 164.0 2
  102.849983 164.0 2
  102.91068299999999 144.0 2
  103.083275 208.0 2
  103.17369099999999 116.0 1
  103.26617399999999 120.0 1
  103.455727 140.0 2
  103.529457 348.0 4
  104.13988499999999 56.0 1
  104.17549899999999 56.0 1
  104.352982 128.0 1
  104.846199 220.0 3
  104.89995599999999 156.0 2
  105.070076 456.0 5
  105.19986 180.0 2
  105.63166 188.0 2
  105.779404 136.0 2
  106.26580799999999 176.0 2
  106.27796199999999 128.0 1
  107.02448299999999 116.0 1
  107.39001499999999 2.125 0
  107.420029 240.0 3
  107.754509 148.0 2
  108.115479 208.0 2
  108.498672 152.0 2
  109.168686 112.0 1
  109.21404299999999 44.0 1
  109.311905 160.0 2
  109.620857 68.0 1
  109.72103899999999 148.0 2
  110.759193 172.0 2
  110.90351899999999 128.0 1
  111.129471 52.0 1
  111.19957699999999 380.0 4
  111.97318999999999 124.0 1
  111.98441299999999 136.0 2
  112.54592099999999 92.0 1
  112.644325 164.0 2
  112.664169 220.0 3
  113.06713099999999 120.0 1
  113.08659399999999 184.0 2
  113.106392 168.0 2
  113.23290999999999 124.0 1
  113.234375 116.0 1
  113.28317299999999 52.0 1
  113.482979 176.0 2
  113.52186599999999 96.0 1
  113.57281499999999 176.0 2
  113.60848999999999 60.0 1
  113.849915 212.0 2
  113.992661 372.0 4
  114.03422499999999 148.0 2
  114.06926 148.0 2
  114.331909 152.0 2
  114.466156 156.0 2
  114.66246799999999 152.0 2
  114.743507 160.0 2
  114.942123 136.0 2
  115.076523 64.0 1
  115.099403 64.866631 1
  115.308487 136.0 2
  115.511772 80.0 1
  115.594528 41.901039 0
  116.0037 204.0 2
  116.034309 4392.0 51
  116.05060599999999 8132.0 94
  116.16665599999999 140.0 2
  116.30831099999999 128.0 1
  116.54326599999999 124.0 1
  116.761826 144.0 2
  117.070061 101.514999 1
  117.07801099999999 188.0 2
  117.168365 96.0 1
  117.17347 228.0 3
  117.378822 176.0 2
  117.498329 196.0 2
  117.51589999999999 27.375 0
  117.736244 100.0 1
  117.874023 196.0 2
  118.069801 104.0 1
  118.107773 204.0 2
  118.28862 192.0 2
  118.32119 112.0 1
  118.39154099999999 56.0 1
  118.871696 260.0 3
  118.977409 36.0 0
  119.149582 32.0 0
  119.78092199999999 172.0 2
  120.065033 64.0 1
  120.13263699999999 168.0 2
  120.35782599999999 64.0 1
  120.499359 100.0 1
  120.60105899999999 172.0 2
  120.84292599999999 300.0 3
  121.34402499999999 176.0 2
  121.830597 80.0 1
  121.89679 148.0 2
  121.937286 164.0 2
  122.490135 92.0 1
  122.516342 276.0 3
  122.68204499999999 160.0 2
  123.11112999999999 180.0 2
  123.205811 156.0 2
  123.229858 152.0 2
  123.330124 152.0 2
  123.431595 176.0 2
  123.931023 128.0 1
  124.27854199999999 52.0 1
  124.662483 4.518939 0
  124.760735 148.0 2
  124.906174 80.0 1
  124.928055 148.0 2
  124.94442699999999 172.0 2
  125.99383499999999 212.0 2
  126.106926 168.0 2
  126.539169 108.0 1
  126.574112 148.0 2
  126.62005599999999 188.0 2
  127.40058099999999 180.0 2
  127.94820399999999 172.0 2
  128.830032 180.0 2
  129.775757 156.0 2
  130.114548 188.0 2
  130.124313 92.0 1
  130.127991 9.392857 0
  130.28865100000002 356.0 4
  130.329056 144.0 2
  130.353745 11.42672 0
  130.388611 136.0 2
  131.175903 204.0 2
  131.189377 32.0 0
  131.27832 164.0 2
  131.31419400000001 40.0 0
  131.907242 204.0 2
  132.042099 200.0 2
  132.06483500000002 124.0 1
  132.094742 140.0 2
  132.131531 204.0 2
  132.39621 148.0 2
  132.422775 160.0 2
  132.71159400000002 104.0 1
  132.754623 64.0 1
  132.90399200000002 136.0 2
  133.08120100000002 296.0 3
  133.20811500000002 72.0 1
  133.27177400000002 156.0 2
  133.67395000000002 176.0 2
  134.00280800000002 28.0 0
  134.03663600000002 348.0 4
  134.104996 120.0 1
  134.50946000000002 184.0 2
  134.550461 304.0 4
  134.637238 60.0 1
  134.730774 84.0 1
  134.875427 176.0 2
  135.046692 148.0 2
  136.085556 184.0 2
  136.110825 120.0 1
  136.18721000000002 212.0 2
  136.204224 68.0 1
  136.46751400000002 32.0 0
  136.94433600000002 160.0 2
  137.13269 80.0 1
  137.539261 132.0 2
  138.363434 188.0 2
  138.61114500000002 232.0 3
  138.91301 172.0 2
  139.9375 68.0 1
  140.690796 124.0 1
  140.925049 204.0 2
  141.627319 152.0 2
  142.249939 80.0 1
  142.290634 192.0 2
  142.378342 176.0 2
  142.768356 188.0 2
  142.87886 184.0 2
  143.249313 160.0 2
  143.317093 3.755482 0
  143.379486 148.0 2
  143.914093 244.0 3
  144.634064 140.0 2
  144.679047 92.0 1
  145.10217300000002 114.085503 1
  145.110092 36.0 0
  145.265839 144.0 2
  145.694794 400.0 5
  145.978668 200.0 2
  146.000671 228.0 3
  146.059952 93.801727 1
  146.168259 88.0 1
  146.27217100000001 108.0 1
  146.607864 148.0 2
  146.675568 144.0 2
  146.877396 164.0 2
  147.200119 60.0 1
  147.309708 344.0 4
  147.333527 180.0 2
  147.350571 88.0 1
  147.35199 140.0 2
  147.83963 80.0 1
  147.84877 124.0 1
  148.066345 4688.0 54
  148.10655200000002 180.0 2
  148.257706 168.0 2
  148.477585 204.0 2
  148.81272900000002 116.0 1
  149.047333 5044.0 58
  149.327744 200.0 2
  149.800812 256.0 3
  150.638092 124.0 1
  150.826355 156.0 2
  151.224289 180.0 2
  151.544174 144.0 2
  152.428665 212.0 2
  152.580643 144.0 2
  152.638779 264.0 3
  152.66720600000002 188.0 2
  152.922043 140.0 2
  152.97297700000001 104.0 1
  153.25434900000002 8.009137 0
  153.34075900000002 184.0 2
  153.686005 324.0 4
  153.692657 352.0 4
  154.161835 116.0 1
  154.78744500000002 404.0 5
  154.917221 40.0 0
  154.983719 152.0 2
  155.027039 336.0 4
  155.91107200000002 5.341667 0
  155.943726 140.0 2
  156.06239300000001 136.0 2
  156.269485 200.0 2
  156.644257 152.0 2
  156.757156 108.0 1
  156.797714 164.0 2
  157.046265 156.0 2
  157.495789 120.0 1
  157.885345 52.0 1
  157.98909 88.0 1
  158.907654 252.0 3
  158.926254 168.0 2
  158.927933 100.0 1
  158.976166 5408.0 62
  159.11956800000002 164.0 2
  159.54451 132.0 2
  159.600571 72.0 1
  159.70356800000002 124.0 1
  159.935089 112.0 1
  160.18919400000001 48.0 1
  160.312271 56.0 1
  160.38327 88.0 1
  160.583405 180.0 2
  160.86114500000002 152.0 2
  161.12638900000002 36.0 0
  161.216782 208.0 2
  161.97177100000002 20.4494 0
  161.98043800000002 96.0 1
  162.297119 180.0 2
  162.330215 204.0 2
  162.54397600000001 228.0 3
  162.628204 180.0 2
  162.63725300000002 5.666667 0
  162.865112 188.0 2
  162.95256 132.0 2
  163.030396 148.0 2
  163.10861200000002 92.0 1
  163.119629 136.0 2
  163.1772 148.0 2
  163.581558 152.0 2
  163.91914400000002 120.0 1
  164.728989 148.0 2
  164.795883 192.0 2
  164.9207 140.0 2
  165.18661500000002 112.0 1
  165.36947600000002 192.0 2
  165.52946500000002 108.0 1
  165.87428300000002 72.0 1
  165.96043400000002 152.0 2
  166.95726000000002 104.0 1
  167.099701 172.0 2
  167.357483 208.0 2
  167.374008 56.0 1
  167.596954 2.541667 0
  168.162308 212.0 2
  168.165176 2.0 0
  168.242096 156.0 2
  168.37042200000002 80.0 1
  168.393585 36.0 0
  168.47995 76.0 1
  168.788788 92.0 1
  168.950668 112.0 1
  169.05886800000002 184.0 2
  169.554001 76.0 1
  169.631912 140.0 2
  169.640991 168.0 2
  169.73031600000002 200.0 2
  170.077011 184.0 2
  170.12596100000002 168.0 2
  170.83145100000002 92.0 1
  170.84419300000002 120.0 1
  171.330124 196.0 2
  171.694443 180.0 2
  172.33496100000002 60.0 1
  172.62681600000002 172.0 2
  173.133713 168.0 2
  173.364868 116.0 1
  173.369614 168.0 2
  173.429626 180.0 2
  173.43927000000002 88.0 1
  173.855453 104.0 1
  174.342117 76.0 1
  174.527649 212.0 2
  174.91197200000002 176.0 2
  175.01452600000002 144.0 2
  175.032928 312.0 4
  175.20645100000002 44.0 1
  175.21286 168.0 2
  175.461349 100.0 1
  175.987289 128.0 1
  176.089355 676.0 8
  176.320175 104.0 1
  176.64184600000002 84.0 1
  176.64364600000002 172.0 2
  176.750458 68.0 1
  177.09050000000002 180.0 2
  177.35879500000001 140.0 2
  177.79892 188.0 2
  178.078415 456.0 5
  178.389587 96.0 1
  178.473816 112.0 1
  179.065033 76.0 1
  179.077789 176.0 2
  179.217331 208.0 2
  179.456238 48.0 1
  179.620026 188.0 2
  179.834351 152.0 2
  180.680023 120.0 1
  180.981995 176.0 2
  181.00714100000002 292.0 3
  181.099014 1328.0 15
  181.93133500000002 52.0 1
  182.095688 184.0 2
  182.607437 196.0 2
  182.874771 60.0 1
  183.01503 440.0 5
  183.427612 612.0 7
  183.79556300000002 180.0 2
  183.98623700000002 164.0 2
  184.09350600000002 104.012398 1
  184.537033 144.0 2
  184.968048 128.0 1
  184.97932400000002 356.0 4
  185.031158 100.0 1
  185.170593 168.0 2
  185.46211200000002 116.0 1
  185.638306 216.0 2
  185.643051 44.0 1
  185.704544 120.0 1
  186.061127 196.0 2
  186.356873 196.0 2
  186.723495 256.0 3
  186.879166 196.0 2
  187.113068 228.0 3
  187.372971 92.0 1
  187.500031 108.0 1
  187.506638 176.0 2
  188.03247100000002 160.0 2
  188.21283 44.0 1
  188.23468 84.0 1
  188.41291800000002 180.0 2
  188.662384 144.0 2
  189.01010100000002 164.0 2
  189.117096 8.125 0
  189.143417 204.0 2
  190.05903600000002 116.0 1
  190.136017 264.0 3
  190.666595 328.0 4
  190.83869900000002 160.0 2
  191.362534 100.0 1
  191.44899 56.0 1
  191.50528 136.0 2
  191.94490100000002 80.0 1
  191.957367 176.0 2
  192.99295 116.0 1
  193.050903 5876.0 68
  193.392715 200.0 2
  193.421082 88.0 1
  193.435104 23.10417 0
  193.475235 108.0 1
  193.546448 48.0 1
  193.83239700000001 176.0 2
  194.31813 160.0 2
  194.32217400000002 188.0 2
  194.377945 164.0 2
  194.910675 112.0 1
  194.94348100000002 156.0 2
  195.024811 212.0 2
  195.048553 72.0 1
  195.13208 176.0 2
  195.206512 176.0 2
  196.219849 156.0 2
  196.420837 160.0 2
  196.686722 108.0 1
  196.89622500000002 212.0 2
  197.09861800000002 132.0 2
  197.364471 268.0 3
  197.47937000000002 240.0 3
  197.658615 196.0 2
  197.782822 156.0 2
  197.98078900000002 92.0 1
  198.102554 356.0 4
  198.303192 9.633333 0
  198.44274900000002 160.0 2
  199.431183 80.0 1
  199.655167 204.0 2
  199.875458 180.0 2
  199.905716 224.0 3
  200.09544400000001 164.0 2
  200.59620700000002 120.0 1
  200.829956 5.35307 0
  201.044083 120.0 1
  201.11479200000002 44.0 1
  201.522003 204.0 2
  201.96077 28.0 0
  202.301041 184.0 2
  202.92077600000002 9.838408 0
  203.28216600000002 128.0 1
  203.29646300000002 60.0 1
  203.499649 160.0 2
  203.952133 64.0 1
  204.059525 204.0 2
  204.088806 3636.0 42
  204.438385 176.0 2
  204.952164 64.0 1
  205.071991 4460.0 51
  205.086197 264.0 3
  205.774261 56.0 1
  205.884766 160.0 2
  206.062881 208.0 2
  206.36720300000002 40.0 0
  206.60325600000002 112.0 1
  207.11561600000002 1716.0 20
  207.23494 72.0 1
  207.422516 140.0 2
  208.157364 112.0 1
  208.289948 152.0 2
  208.565247 164.0 2
  208.77446 124.0 1
  209.106461 304.0 4
  209.415543 164.0 2
  209.617523 104.0 1
  210.156464 272.0 3
  210.523788 56.0 1
  211.093231 24956.0 288
  211.187958 196.0 2
  211.74791000000002 144.0 2
  212.087234 292.0 3
  212.74704 76.0 1
  213.57972700000002 192.0 2
  213.66670200000002 100.0 1
  213.74614 160.0 2
  214.11535600000002 192.0 2
  214.265411 124.0 1
  214.966385 160.0 2
  215.390289 92.0 1
  215.69368 92.0 1
  215.94101 60.0 1
  216.072235 769.857422 9
  216.559311 136.0 2
  217.597519 132.0 2
  217.792023 120.0 1
  218.15733300000002 224.0 3
  219.356567 168.0 2
  219.459335 228.0 3
  219.476028 28.0 0
  219.539536 52.0 1
  219.817551 88.0 1
  220.28169300000002 104.0 1
  220.69059800000002 100.0 1
  220.698792 48.0 1
  221.12825 184.0 2
  221.926804 108.0 1
  223.049408 316.0 4
  223.094528 31459.0 363
  223.530716 120.0 1
  223.56659000000002 208.0 2
  224.001205 200.0 2
  225.05484 484.0 6
  225.07565300000002 1696.0 20
  225.146149 160.0 2
  225.44464100000002 144.0 2
  225.774002 92.0 1
  226.072327 148.0 2
  226.20507800000001 108.0 1
  226.359253 184.0 2
  226.91793800000002 176.0 2
  227.450333 236.0 3
  227.90390000000002 116.0 1
  228.066223 73.002777 1
  228.691498 176.0 2
  228.815536 128.0 1
  229.07539400000002 156.0 2
  229.396896 8.168561 0
  229.519531 72.0 1
  229.84745800000002 92.0 1
  230.084351 1600.0 18
  230.262314 72.0 1
  231.919006 144.0 2
  232.11673000000002 156.0 2
  232.14975 92.0 1
  232.831543 40.0 0
  232.88214100000002 116.0 1
  233.24469000000002 220.0 3
  233.34080500000002 208.0 2
  233.351181 48.0 1
  233.625092 120.0 1
  233.848038 140.0 2
  233.97108500000002 152.0 2
  234.07023600000002 196.0 2
  234.15283200000002 180.0 2
  234.572571 152.0 2
  234.698654 148.0 2
  234.813873 104.0 1
  234.935654 272.0 3
  235.088379 400.0 5
  235.148849 7416.0 86
  235.17210400000002 128.0 1
  235.508713 112.0 1
  235.885544 100.0 1
  236.030807 280.0 3
  236.048157 32.0 0
  237.126617 2716.0 31
  237.488541 108.0 1
  238.077133 60.0 1
  238.221191 108.0 1
  238.978973 164.0 2
  240.69918800000002 112.0 1
  240.92797900000002 208.0 2
  241.70536800000002 152.0 2
  241.995773 184.0 2
  242.073654 132.0 2
  243.039963 84.0 1
  243.76619 284.0 3
  244.46154800000002 128.0 1
  244.766434 40.0 0
  245.12210100000001 188.0 2
  245.134537 112.0 1
  245.25808700000002 56.0 1
  245.669373 112.0 1
  246.034195 176.0 2
  246.514236 148.0 2
  246.617493 120.0 1
  246.787125 88.0 1
  247.44288600000002 104.0 1
  247.984619 168.0 2
  248.690872 104.0 1
  249.431564 92.0 1
  250.097855 180.0 2
  250.162338 172.0 2
  251.62622100000002 148.0 2
  252.069458 276.0 3
  252.48201 44.0 1
  253.849548 164.0 2
  254.683731 48.0 1
  255.104126 164.0 2
  255.170975 172.0 2
  256.020142 96.0 1
  256.960541 28.0 0
  256.987579 124.0 1
  258.358643 172.0 2
  259.49911499999996 224.0 3
  259.530151 76.0 1
  260.12381 160.0 2
  260.430664 96.0 1
  261.15039099999996 116.0 1
  262.170624 56.0 1
  262.36697399999997 124.0 1
  262.478149 60.0 1
  262.801178 180.0 2
  263.26156599999996 164.0 2
  263.97702 152.0 2
  264.105377 18.428459 0
  265.11038199999996 124.0 1
  266.444794 52.0 1
  267.049988 140.0 2
  267.445337 72.0 1
  267.447052 120.0 1
  267.493378 120.0 1
  267.758606 4.531863 0
  268.87136799999996 72.0 1
  270.05859399999997 40.0 0
  270.803772 128.0 1
  271.29333499999996 188.0 2
  271.389282 72.0 1
  271.498627 108.0 1
  272.010406 116.0 1
  272.027765 232.0 3
  272.139526 252.0 3
  272.302307 156.0 2
  272.491028 16.410721 0
  272.825653 112.0 1
  274.360229 60.0 1
  275.287354 104.0 1
  278.013489 883.757385 10
  278.21536299999997 56.0 1
  279.241577 176.0 2
  279.465759 116.0 1
  280.064728 420.0 5
  280.65792799999997 48.0 1
  280.705139 164.0 2
  281.067749 168.0 2
  281.476654 148.0 2
  281.54513499999996 72.0 1
  281.583649 88.0 1
  281.629059 120.0 1
  282.066986 152.0 2
  283.559265 192.0 2
  284.138 136.0 2
  284.157532 196.0 2
  284.468689 152.0 2
  284.76165799999995 244.0 3
  285.766327 40.0 0
  285.854828 144.0 2
  286.393707 61.400249 1
  286.66232299999996 128.0 1
  287.518494 196.0 2
  288.223511 212.0 2
  288.821289 68.0 1
  288.98263499999996 192.0 2
  289.150238 160.0 2
  289.213013 124.0 1
  290.340698 232.0 3
  290.36492899999996 96.0 1
  291.166077 152.0 2
  291.322876 64.0 1
  292.572021 144.0 2
  293.137299 124.0 1
  294.16317699999996 104.0 1
  294.90649399999995 124.0 1
  295.08969099999996 352.0 4
  296.15389999999996 152.0 2
  298.02658099999996 176.0 2
  299.53500399999996 120.0 1
  299.702454 240.0 3
  301.082886 86644.0 999
  301.18267799999995 92.0 1
  301.407135 60.0 1
  302.605896 176.0 2
  302.91705299999995 92.0 1
  303.126984 192.0 2
  303.19802899999996 52.0 1
  304.389679 64.0 1
  304.42132599999997 80.0 1
  305.076141 196.0 2
  305.435364 136.0 2
  307.15106199999997 92.0 1
  309.29186999999996 80.0 1
  309.99823 108.0 1
  310.42398099999997 104.0 1
  311.41247599999997 100.0 1
  311.431207 156.0 2
  312.15792799999997 392.0 5
  312.42648299999996 128.0 1
  313.20919799999996 84.0 1
  314.18035899999995 60.0 1
  315.713196 204.0 2
  318.32269299999996 304.0 4
  320.223816 36.0 0
  323.876068 44.0 1
  324.28244 128.0 1
  324.61981199999997 140.0 2
  326.233246 22929.320312 264
  326.28991099999996 144.0 2
  326.43627899999996 88.0 1
  327.095306 168.0 2
  328.117218 128.0 1
  328.652924 156.0 2
  328.73114 416.0 5
  328.99566699999997 128.0 1
  333.757996 168.0 2
  333.922058 140.0 2
  334.509399 132.0 2
  335.94665499999996 64.0 1
  337.035309 104.0 1
  337.27633699999996 164.0 2
  337.58093299999996 96.0 1
  339.43316699999997 252.0 3
  339.53192099999995 108.0 1
  339.614105 92.0 1
  339.803528 76.0 1
  341.24276699999996 120.0 1
  341.413818 152.0 2
  344.055206 172.0 2
  345.171661 80.0 1
  345.359558 128.0 1
  345.57922399999995 112.0 1
  345.744263 160.0 2
  347.184937 112.0 1
  349.190277 492.0 6
  351.84536699999995 108.0 1
  353.06179799999995 176.0 2
  353.98117099999996 212.0 2
  355.25759899999997 17.5 0
  359.043884 164.0 2
  359.148438 408.0 5
  359.35848999999996 48.0 1
  361.206207 136.0 2
  363.40631099999996 64.0 1
  364.706726 48.0 1
  364.743256 196.0 2
  368.114472 180.0 2
  369.123901 144.0 2
  373.355957 52.0 1
  374.650024 60.0 1
  374.96881099999996 92.0 1
  377.078247 200.0 2
  378.03381299999995 288.0 3
  379.12823499999996 140.0 2
  382.07757599999997 116.0 1
  383.88397199999997 164.0 2
  385.28344699999997 5.523809 0
  386.17080699999997 136.0 2
//
