ACCESSION: CCMSLIB00000079439
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.01712 52.0 0
  173.131866 685.348572 6
  173.284561 152.0 1
  173.340652 128.0 1
  173.475174 148.0 1
  173.586441 48.0 0
  174.245651 64.0 1
  174.36119100000002 48.0 0
  174.38147 204.0 2
  174.42854300000002 220.0 2
  174.458832 156.0 1
  174.501251 148.0 1
  174.59092700000002 160.0 1
  174.620789 164.0 1
  174.868729 96.0 1
  174.975555 172.0 2
  175.03967300000002 92.0 1
  175.082413 152.0 1
  175.115128 212.0 2
  175.147278 148.0 1
  175.19154400000002 80.0 1
  175.498611 64.0 1
  175.77594000000002 108.0 1
  176.00366200000002 180.0 2
  176.065079 184.0 2
  176.223846 140.0 1
  176.406571 388.0 3
  176.607361 192.0 2
  176.86810300000002 168.0 2
  176.980164 104.0 1
  177.006439 52.0 0
  177.156754 68.0 1
  177.582367 124.0 1
  178.170181 68.0 1
  178.175781 152.0 1
  178.366135 92.0 1
  178.616592 332.0 3
  178.694977 188.0 2
  178.932693 156.0 1
  179.017548 128.0 1
  179.034134 14636.0 131
  179.09016400000002 280.0 3
  179.094055 66.754784 1
  179.10148600000002 220.0 2
  179.102127 76.0 1
  179.425522 100.0 1
  179.441391 140.0 1
  179.75477600000002 148.0 1
  179.833832 192.0 2
  179.95236200000002 108.0 1
  179.978912 196.0 2
  180.080048 1008.0 9
  180.080185 638.024719 6
  180.12844800000002 140.0 1
  180.20661900000002 196.0 2
  180.473801 124.0 1
  180.771423 284.0 3
  181.016617 1064.0 10
  181.09419300000002 164.0 1
  181.101913 292.0 3
  181.286346 9.25641 0
  181.29808 80.0 1
  181.802933 112.0 1
  181.875717 228.0 2
  181.901489 128.0 1
  181.953247 264.0 2
  181.955658 84.0 1
  182.068146 148.0 1
  182.094376 2108.0 19
  182.254883 112.0 1
  182.47811900000002 136.0 1
  182.486176 160.0 1
  182.50122100000002 136.0 1
  182.52671800000002 84.0 1
  182.555786 96.0 1
  182.58441200000001 52.0 0
  182.655518 148.0 1
  182.667099 184.0 2
  182.824295 108.0 1
  183.104218 124.0 1
  183.220459 32.0 0
  183.264328 152.0 1
  183.279129 240.0 2
  183.305939 148.0 1
  183.466797 176.0 2
  183.510208 44.0 0
  183.710373 76.0 1
  184.013046 336.0 3
  184.419464 132.0 1
  184.72911100000002 60.0 1
  184.84054600000002 236.0 2
  185.397644 196.0 2
  185.649704 136.0 1
  186.065811 404.0 4
  186.103195 1228.0 11
  186.202988 156.0 1
  186.258545 80.0 1
  186.348251 64.0 1
  186.43661500000002 164.0 1
  186.58078 116.0 1
  186.697678 180.0 2
  186.893784 132.0 1
  187.062241 76.0 1
  187.123917 19784.0 177
  187.389328 156.0 1
  187.422546 88.0 1
  187.438095 204.0 2
  187.795029 220.0 2
  187.94589200000001 360.0 3
  187.95614600000002 212.0 2
  187.996902 152.0 1
  188.232492 64.0 1
  188.33320600000002 124.0 1
  188.467575 36.0 0
  188.574646 196.0 2
  188.586502 132.0 1
  188.781586 124.0 1
  188.92601000000002 204.0 2
  188.97511300000002 112.0 1
  189.014709 208.0 2
  189.041214 304.0 3
  189.098541 468.0 4
  189.291 184.0 2
  189.347092 60.0 1
  189.400803 160.0 1
  189.53447 116.0 1
  189.57496600000002 48.0 0
  189.588043 196.0 2
  189.854141 356.0 3
  189.89836100000002 148.0 1
  189.966049 216.0 2
  190.06140100000002 404.0 4
  190.414902 48.0 0
  190.463425 120.0 1
  190.88862600000002 136.0 1
  190.895569 172.0 2
  191.037506 180.0 2
  191.03912400000002 15288.0 137
  191.051346 184.0 2
  191.232178 168.0 2
  191.36097700000002 64.0 1
  191.518738 124.0 1
  191.60466 108.0 1
  191.991074 136.0 1
  192.00846900000002 136.0 1
  192.11038200000002 176.0 2
  192.42596400000002 64.0 1
  192.550308 76.0 1
  192.890137 92.0 1
  193.172135 168.0 2
  193.248489 168.0 2
  193.336777 128.0 1
  193.371048 56.0 1
  193.451309 120.0 1
  193.58989 152.0 1
  193.79129 108.0 1
  193.96997100000002 124.0 1
  194.013428 148.0 1
  194.12207 144.0 1
  194.17627000000002 204.0 2
  194.665741 68.0 1
  194.928253 172.0 2
  194.93399000000002 140.0 1
  195.3573 200.0 2
  195.50650000000002 112.0 1
  195.582596 76.0 1
  195.691483 64.0 1
  195.91153 52.0 0
  195.969345 80.0 1
  196.011108 176.0 2
  196.04762300000002 144.0 1
  196.055542 416.0 4
  196.075668 31844.0 285
  196.26413 152.0 1
  196.342957 152.0 1
  196.584503 280.0 3
  197.02130100000002 140.0 1
  197.19725 56.0 1
  197.211502 124.0 1
  197.373322 96.0 1
  197.566986 244.0 2
  197.64651500000002 48.0 0
  197.78334 204.0 2
  197.859207 180.0 2
  198.276855 32.0 0
  198.323563 144.0 1
  198.424698 168.0 2
  198.61985800000002 160.0 1
  198.971542 776.0 7
  199.03233300000002 408.0 4
  199.23436 80.0 1
  199.260437 136.0 1
  199.26696800000002 84.0 1
  199.517242 140.0 1
  199.596069 48.0 0
  199.60960400000002 148.0 1
  199.646896 132.0 1
  199.881699 104.0 1
  199.882553 72.0 1
  199.899002 108.0 1
  200.15538 152.0 1
  200.188644 156.0 1
  200.282089 76.0 1
  200.483841 60.0 1
  200.61329700000002 112.0 1
  200.79068 208.0 2
  200.809052 76.0 1
  201.14006 108.0 1
  201.343689 3.703704 0
  201.52774000000002 132.0 1
  202.02662700000002 88.0 1
  202.754257 168.0 2
  203.365967 220.0 2
  203.424225 60.0 1
  203.667908 72.0 1
  203.90892 308.0 3
  203.93777500000002 168.0 2
  203.983994 220.0 2
  204.023422 116.0 1
  204.07920800000002 252.0 2
  204.22631800000002 180.0 2
  204.290207 108.0 1
  204.45927400000002 200.0 2
  204.794128 168.0 2
  205.05571 164.0 1
  205.06985500000002 180.0 2
  205.084824 188.0 2
  205.11956800000002 120.0 1
  205.95372 104.0 1
  206.10054 192.0 2
  206.206284 116.0 1
  206.44352700000002 136.0 1
  206.858414 76.0 1
  207.09239200000002 9768.0 87
  207.43566900000002 92.0 1
  207.446838 200.0 2
  207.498062 120.0 1
  207.91575600000002 313.672882 3
  208.18043500000002 184.0 2
  208.46357700000002 84.0 1
  208.578537 60.0 1
  208.908661 52.0 0
  208.93486000000001 180.0 2
  208.950363 168.0 2
  208.986588 148.0 1
  209.247711 240.0 2
  209.585556 120.0 1
  209.72451800000002 224.0 2
  210.055374 308.0 3
  210.26713600000002 160.0 1
  210.88107300000001 40.0 0
  211.222183 84.0 1
  211.330597 220.0 2
  211.79646300000002 84.0 1
  211.844589 140.0 1
  212.068329 172.0 2
  212.768097 164.0 1
  212.861771 160.0 1
  212.94807400000002 188.0 2
  213.008743 100.0 1
  213.172928 36.0 0
  213.398941 160.0 1
  213.530594 244.0 2
  213.907959 140.0 1
  214.044022 180.0 2
  214.08673100000001 96.0 1
  214.095535 164.0 1
  214.260681 188.0 2
  214.714615 40.0 0
  214.860794 180.0 2
  214.9935 224.0 2
  215.143585 92.0 1
  215.258667 160.0 1
  215.370316 124.0 1
  215.44412200000002 224.0 2
  216.11595200000002 192.0 2
  216.171951 1936.0 17
  216.381424 92.0 1
  216.451859 60.0 1
  216.602585 204.0 2
  216.934174 336.0 3
  217.032822 344.0 3
  217.802673 172.0 2
  218.072632 64.0 1
  218.17639200000002 56.0 1
  218.405899 172.0 2
  218.71490500000002 140.0 1
  219.356567 168.0 2
  219.645828 124.0 1
  219.693161 152.0 1
  219.869766 76.0 1
  219.968064 140.0 1
  220.026315 156.0 1
  220.229004 96.0 1
  220.72953800000002 128.0 1
  220.925858 128.0 1
  220.96904 196.0 2
  220.970383 252.0 2
  221.549606 136.0 1
  221.566696 152.0 1
  221.729553 132.0 1
  221.815704 60.0 1
  221.88784800000002 140.0 1
  221.89952100000002 36.0 0
  221.93249500000002 62.77676 1
  221.937057 140.0 1
  221.97699 4.35 0
  222.230881 52.0 0
  222.58783 144.0 1
  222.689865 128.0 1
  222.69014 172.0 2
  222.831635 128.0 1
  222.99627700000002 80.0 1
  223.490891 152.0 1
  224.441925 100.0 1
  225.44996600000002 152.0 1
  225.47302200000001 164.0 1
  225.961746 196.0 2
  226.57887300000002 208.0 2
  226.946289 64.0 1
  227.644653 152.0 1
  228.05775500000001 24380.449219 218
  228.30542 140.0 1
  228.63943500000002 124.0 1
  228.67527800000002 104.0 1
  228.94769300000002 156.0 1
  229.36312900000001 188.0 2
  229.435547 28.0 0
  229.460541 56.0 1
  229.681488 148.0 1
  229.870132 128.0 1
  230.07972700000002 272.0 2
  230.181656 48.63784 0
  231.01490800000002 180.0 2
  231.127838 220.0 2
  231.129486 208.0 2
  231.204483 144.0 1
  231.373245 5.466667 0
  231.76152000000002 56.0 1
  231.95311 292.0 3
  232.002747 10.00379 0
  232.074951 64.0 1
  232.07612600000002 44.0 0
  232.23971600000002 96.0 1
  232.240036 60.0 1
  232.255356 144.0 1
  232.41343700000002 84.0 1
  233.09082 52.0 0
  233.975128 232.0 2
  234.001114 52.0 0
  234.04165600000002 200.0 2
  234.070984 10184.0 91
  234.67567400000001 168.0 2
  234.943451 184.0 2
  235.079926 296.0 3
  235.11084 180.517502 2
  235.307785 92.0 1
  235.708817 96.0 1
  235.74231 64.0 1
  236.249664 200.0 2
  236.44056700000002 168.0 2
  236.510941 100.0 1
  236.776443 128.0 1
  236.826401 168.0 2
  237.082489 140.0 1
  237.148849 192.0 2
  237.16064500000002 75.845062 1
  238.085388 9404.0 84
  238.61973600000002 100.0 1
  238.75589000000002 156.0 1
  238.84071400000002 92.0 1
  238.86969000000002 204.0 2
  239.155655 240.0 2
  239.23635900000002 72.0 1
  239.349915 56.0 1
  239.652725 216.0 2
  239.771759 140.0 1
  240.12844800000002 104.0 1
  240.145508 232.0 2
  240.23950200000002 160.0 1
  240.79341100000002 36.0 0
  241.100754 124.0 1
  241.836975 212.0 2
  241.987076 108.0 1
  242.148956 696.0 6
  242.29109200000002 136.0 1
  242.53431700000002 188.0 2
  242.98129300000002 100.0 1
  243.44064300000002 56.0 1
  243.731873 200.0 2
  243.755737 128.0 1
  243.769608 188.0 2
  244.108337 300.0 3
  244.82804900000002 132.0 1
  245.19438200000002 104.0 1
  245.38732900000002 124.0 1
  245.63694800000002 288.0 3
  246.06182900000002 224.0 2
  246.07222000000002 464.0 4
  246.257156 60.0 1
  246.965149 136.0 1
  247.470291 52.0 0
  248.213638 88.0 1
  248.259476 256.0 2
  248.46043400000002 128.0 1
  248.711304 180.0 2
  249.094894 468.0 4
  249.89561500000002 128.0 1
  250.227081 76.0 1
  250.45304900000002 128.0 1
  250.590363 140.0 1
  251.26464800000002 68.0 1
  251.86377000000002 96.0 1
  252.02461200000002 192.0 2
  252.07453900000002 404.0 4
  252.33290100000002 168.0 2
  253.008759 164.0 1
  253.057098 400.0 4
  254.015802 164.0 1
  254.082932 11912.0 107
  254.271683 148.0 1
  254.28131100000002 60.0 1
  254.490494 236.0 2
  254.82771300000002 116.0 1
  255.95524600000002 172.0 2
  255.99144 172.0 2
  256.135315 37.038582 0
  256.139893 404.0 4
  256.264054 220.0 2
  256.350677 116.0 1
  256.62558 72.0 1
  257.109833 244.0 2
  257.72756999999996 48.0 0
  257.806488 72.0 1
  258.226593 124.0 1
  258.880676 168.0 2
  258.892365 148.0 1
  259.161224 132.0 1
  259.201447 32.0 0
  259.288391 36.0 0
  259.338257 168.0 2
  259.480682 76.0 1
  259.488434 172.0 2
  260.265381 76.0 1
  260.65185499999995 152.0 1
  261.56890899999996 104.0 1
  261.74017299999997 204.0 2
  262.06735199999997 244.0 2
  262.352448 156.0 1
  262.41391 84.0 1
  263.23519899999997 64.0 1
  263.445404 180.0 2
  264.995636 96.0 1
  265.050995 10040.0 90
  265.084778 140.0 1
  265.14703399999996 352.0 3
  265.21459999999996 204.0 2
  265.24627699999996 148.0 1
  266.058411 360.0 3
  266.13159199999996 112.0 1
  266.289246 136.0 1
  266.486511 192.0 2
  267.70309399999996 160.0 1
  268.144775 248.0 2
  268.186035 23.597639 0
  268.39764399999996 208.0 2
  268.69442699999996 176.0 2
  269.149292 56.0 1
  270.203674 192.0 2
  271.097656 160.0 1
  271.11819499999996 136.0 1
  271.87515299999995 168.0 2
  271.920166 124.0 1
  272.883881 192.0 2
  272.92217999999997 116.0 1
  273.526825 36.0 0
  273.76885999999996 5.00463 0
  273.920776 176.0 2
  274.12445099999997 672.0 6
  274.634613 148.0 1
  275.792236 92.0 1
  276.27847299999996 172.0 2
  277.60022 380.0 3
  277.779694 208.0 2
  277.91162099999997 124.0 1
  277.935516 28.0 0
  278.33239699999996 168.0 2
  278.409454 28.0 0
  278.439819 212.0 2
  279.001801 172.0 2
  279.101379 13088.0 117
  279.350647 136.0 1
  279.449554 104.0 1
  279.563293 160.0 1
  279.644012 124.0 1
  279.66180399999996 156.0 1
  279.899078 52.0 0
  279.979004 436.0 4
  280.53479 112.0 1
  280.55853299999995 116.0 1
  280.93310499999995 32.0 0
  281.06497199999995 116.0 1
  281.822876 196.0 2
  281.835541 164.0 1
  281.902679 92.0 1
  281.920258 232.0 2
  282.23297099999996 144.0 1
  282.747253 172.0 2
  283.03704799999997 112.0 1
  283.071869 4780.0 43
  283.60791 40.0 0
  283.743615 128.0 1
  284.77539099999996 124.0 1
  284.778778 180.0 2
  284.990814 76.0 1
  285.18533299999996 19504.0 175
  286.098938 12412.0 111
  286.418121 96.0 1
  286.643646 40.0 0
  286.670166 136.0 1
  286.751495 96.0 1
  287.40982099999997 5.296568 0
  287.881104 80.0 1
  288.03552199999996 164.0 1
  288.303314 92.0 1
  288.51852399999996 168.0 2
  289.030518 160.0 1
  289.242737 60.0 1
  289.929443 76.0 1
  290.057648 60.0 1
  290.329193 172.0 2
  290.944214 156.0 1
  291.06881699999997 148.0 1
  291.304962 4.397333 0
  292.16265899999996 348.0 3
  292.996643 52.0 0
  293.146973 848.0 8
  293.14892599999996 236.0 2
  293.160852 184.0 2
  293.29361 108.0 1
  293.783569 92.0 1
  294.168304 156.0 1
  294.269562 140.0 1
  294.893829 40.0 0
  296.00469999999996 164.0 1
  296.886932 88.0 1
  297.073944 56.0 1
  297.683075 136.0 1
  297.746674 96.0 1
  298.474335 96.0 1
  298.69192499999997 220.0 2
  299.066284 128.0 1
  299.16445899999997 1240.0 11
  300.66464199999996 2.82 0
  301.162628 220.0 2
  301.37899799999997 176.0 2
  302.039154 164.0 1
  302.06823699999995 3708.0 33
  302.253387 144.0 1
  302.38391099999996 152.0 1
  302.63354499999997 148.0 1
  302.786133 84.0 1
  303.140717 132.0 1
  304.13964799999997 200.0 2
  304.254059 64.0 1
  304.910461 100.0 1
  305.13064599999996 20.10289 0
  306.500702 44.0 0
  306.83078 136.0 1
  307.199768 168.0 2
  307.651306 7.00463 0
  308.149506 192.0 2
  310.086975 452.0 4
  310.34716799999995 132.0 1
  311.051514 140.0 1
  311.149475 176.0 2
  311.68472299999996 256.0 2
  311.84097299999996 184.0 2
  312.152252 160.0 1
  312.728363 72.0 1
  313.21710199999995 111536.0 999
  314.653625 264.0 2
  315.744263 48.0 0
  315.747375 148.0 1
  316.18325799999997 1296.0 12
  317.85375999999997 156.0 1
  318.04333499999996 140.0 1
  318.590332 76.0 1
  319.78424099999995 168.0 2
  319.94397 156.0 1
  321.170258 656.0 6
  321.337402 40.0 0
  322.147003 300.0 3
  322.462494 148.0 1
  322.620728 10.05357 0
  323.173859 100.0 1
  323.187103 184.0 2
  323.229584 168.0 2
  323.26000999999997 96.0 1
  323.882477 292.0 3
  324.10202 120.0 1
  324.143646 108.0 1
  324.85675 64.0 1
  325.03439299999997 176.0 2
  325.39910899999995 132.0 1
  326.900421 112.0 1
  327.06170699999996 168.0 2
  327.07430999999997 104.0 1
  327.45578 164.0 1
  327.79565399999996 52.0 0
  328.109467 324.0 3
  330.088311 172.0 2
  330.670258 204.0 2
  330.95336899999995 112.0 1
  331.087494 204.0 2
  331.825134 84.0 1
  333.032135 200.0 2
  333.15185499999995 252.0 2
  333.655487 116.0 1
  334.30114699999996 100.0 1
  336.816101 192.0 2
  336.881622 76.0 1
  338.182129 64.0 1
  338.791382 116.0 1
  339.19348099999996 96.0 1
  339.536346 40.0 0
  340.36084 204.0 2
  340.492828 44.0 0
  340.87136799999996 56.0 1
  340.878876 188.0 2
  341.584229 100.0 1
  345.039337 112.0 1
  345.19802899999996 156.0 1
  346.166504 27.17193 0
  347.16571 80.0 1
  349.59072899999995 108.0 1
  351.70797699999997 100.0 1
  352.77383399999997 88.0 1
  353.172333 184.0 2
  353.293518 996.0 9
  354.271912 747.254578 7
  355.101318 392.0 4
  359.008698 52.0 0
  362.397278 52.0 0
  362.779572 32.0 0
  363.102539 40.0 0
  364.854919 128.0 1
  365.965271 148.0 1
  366.651184 184.0 2
  366.65274 108.0 1
  368.147614 92.0 1
  369.30877699999996 80.0 1
  371.933502 348.0 3
  373.156952 128.0 1
  373.8302 160.0 1
  374.454926 48.0 0
  375.568176 84.0 1
  376.14660599999996 168.0 2
  376.674103 140.0 1
  377.250519 136.0 1
  377.36923199999995 128.0 1
  378.709137 60.0 1
  379.126923 596.0 5
  381.66549699999996 116.0 1
  383.69897499999996 60.0 1
  385.73675499999996 116.0 1
  385.924988 52.0 0
  386.31665 136.0 1
  386.865631 200.0 2
  388.159607 228.0 2
  389.17983999999996 144.0 1
  389.46588099999997 48.0 0
  393.36364699999996 2.233152 0
  393.646545 152.0 1
  394.53344699999997 144.0 1
  396.22714199999996 572.0 5
  396.71554599999996 164.0 1
  397.11956799999996 456.0 4
  397.622101 112.0 1
  400.69906599999996 76.0 1
  403.87832599999996 168.0 2
  405.39856 116.0 1
  405.76498399999997 152.0 1
  407.964142 76.0 1
  408.47808799999996 176.0 2
  408.61145 168.0 2
  416.578247 112.0 1
  419.28680399999996 208.0 2
  419.631134 112.0 1
  419.90734899999995 96.0 1
  420.282471 152.0 1
  421.252594 84.0 1
  424.856628 19.1766 0
  425.980011 80.0 1
  429.67395 152.0 1
  429.864777 124.0 1
  431.119446 176.0 2
  431.54281599999996 436.0 4
  432.38739 148.0 1
  433.374786 140.0 1
  434.071869 0.178627 0
  435.181824 2.080998 0
  437.345886 0.868079 0
  438.207794 208.0 2
  441.803131 44.0 0
  446.875336 128.0 1
  447.757141 40.0 0
  448.66333 116.0 1
  449.090485 36.0 0
  449.25708 52.0 0
  449.618378 19.702379 0
  454.372009 8.371913 0
  455.88098099999996 140.0 1
  456.400421 92.0 1
  458.270379 128.0 1
  461.66464199999996 132.0 1
  461.751801 96.0 1
  462.875122 200.0 2
  465.056274 36.0 0
  469.98779299999995 0.562404 0
  483.951233 40.0 0
  498.553864 164.0 1
  499.852356 208.0 2
  505.007477 96.0 1
  509.272247 0.375574 0
  512.124695 32.0 0
  514.461365 116.0 1
  515.181763 112.0 1
  518.924927 144.0 1
  549.906555 80.0 1
  553.343079 148.0 1
  565.2090000000001 1.0 0
//
