ACCESSION: CCMSLIB00000079929
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.987797 128.0 1
  59.049572000000005 196.0 2
  59.293201 84.0 1
  59.356724 192.0 2
  59.367107000000004 180.0 2
  59.499397 160.0 1
  59.504715000000004 156.0 1
  59.58147 128.0 1
  59.769997000000004 84.0 1
  59.821388 124.0 1
  59.910954000000004 192.0 2
  59.940037000000004 192.0 2
  60.015118 144.0 1
  60.060902 176.0 2
  60.141369000000005 128.0 1
  60.144821 120.0 1
  60.359001 164.0 1
  60.373676 192.0 2
  60.456818 200.0 2
  60.509338 164.0 1
  60.725693 172.0 1
  60.735886 140.0 1
  60.789539000000005 136.0 1
  60.818737 104.0 1
  61.460102 116.0 1
  61.502232 152.0 1
  61.503284 148.0 1
  61.546429 132.0 1
  61.640823000000005 120.0 1
  61.823364 208.0 2
  61.93745 176.0 2
  62.071098 164.0 1
  62.165928 244.0 2
  62.532452 92.0 1
  62.598141 144.0 1
  62.637207000000004 96.0 1
  62.831924 260.0 2
  62.930546 160.0 1
  62.98888 184.0 2
  63.259758000000005 164.0 1
  63.268417 120.0 1
  63.290615 136.0 1
  63.305424 148.0 1
  63.431503 160.0 1
  63.438347 136.0 1
  63.710125000000005 152.0 1
  63.716022 88.0 1
  63.721252 192.0 2
  63.801872 136.0 1
  63.875462 124.0 1
  63.943447 136.0 1
  63.97419 180.0 2
  63.998772 192.0 2
  64.056084 116.0 1
  64.128845 204.0 2
  64.259102 124.0 1
  64.305862 224.0 2
  64.377396 124.0 1
  64.432648 76.0 1
  64.484047 172.0 1
  64.721321 108.0 1
  64.72138199999999 232.0 2
  64.734314 172.0 1
  64.899429 136.0 1
  65.01342799999999 156.0 1
  65.10883299999999 132.0 1
  65.163872 152.0 1
  65.195122 224.0 2
  65.289062 144.0 1
  65.35385099999999 152.0 1
  65.37409199999999 128.0 1
  65.616333 256.0 2
  65.742035 192.0 2
  65.76791399999999 300.0 3
  66.041733 92.0 1
  66.064613 152.0 1
  66.07790399999999 228.0 2
  66.12393999999999 188.0 2
  66.149025 160.0 1
  66.432678 152.0 1
  66.491119 168.0 1
  66.80356599999999 184.0 2
  67.011055 168.0 1
  67.46160099999999 268.0 2
  67.49692499999999 100.0 1
  67.509377 180.0 2
  67.527458 132.0 1
  67.56851999999999 92.0 1
  67.67225599999999 80.0 1
  67.799309 76.0 1
  67.949501 168.0 1
  68.021255 84.0 1
  68.079369 40.0 0
  68.127625 140.0 1
  68.506615 136.0 1
  68.55699899999999 204.0 2
  68.62664799999999 120.0 1
  68.69918799999999 148.0 1
  69.032303 244.0 2
  69.170357 176.0 2
  69.29040499999999 156.0 1
  69.37406899999999 192.0 2
  69.499573 164.0 1
  70.13344599999999 44.0 0
  70.240669 248.0 2
  70.39739999999999 124.0 1
  70.42703999999999 96.0 1
  70.437759 144.0 1
  70.606743 60.0 1
  70.64776599999999 80.0 1
  70.678131 128.0 1
  70.714355 172.0 1
  70.776741 196.0 2
  70.831947 96.0 1
  70.909447 204.0 2
  71.017029 152.0 1
  71.11939199999999 160.0 1
  71.15302299999999 152.0 1
  71.183746 204.0 2
  71.316429 248.0 2
  71.58434299999999 116.0 1
  71.76128399999999 128.0 1
  71.93618 180.0 2
  71.957771 164.0 1
  71.963882 68.0 1
  71.97024499999999 112.0 1
  72.120987 100.0 1
  72.417992 112.0 1
  72.433472 64.0 1
  72.477104 172.0 1
  72.71891799999999 176.0 2
  72.82891099999999 128.0 1
  72.91903699999999 172.0 1
  73.054474 212.0 2
  73.458694 124.0 1
  73.460945 212.0 2
  73.48964699999999 224.0 2
  73.87249 364.0 3
  74.30010999999999 176.0 2
  74.531387 132.0 1
  74.639145 184.0 2
  74.663872 132.0 1
  74.78841399999999 140.0 1
  74.98906699999999 208.0 2
  75.235329 268.0 2
  75.374443 152.0 1
  75.502029 156.0 1
  75.56648299999999 228.0 2
  75.66010299999999 156.0 1
  75.66525999999999 216.0 2
  75.80124699999999 200.0 2
  75.98513 128.0 1
  76.14003 132.0 1
  76.178963 152.0 1
  76.360947 220.0 2
  76.52020999999999 64.0 1
  76.54833199999999 168.0 1
  76.918472 188.0 2
  76.96086899999999 216.0 2
  76.998993 76.0 1
  77.117065 112.0 1
  77.129807 132.0 1
  77.17077599999999 136.0 1
  77.19303099999999 60.0 1
  77.257668 112.0 1
  77.664307 128.0 1
  77.86116 68.0 1
  77.902283 160.0 1
  77.947136 164.0 1
  78.222656 112.0 1
  78.23101799999999 184.0 2
  78.405609 228.0 2
  78.42079899999999 232.0 2
  78.543495 156.0 1
  78.655479 200.0 2
  79.025604 208.0 2
  79.076973 140.0 1
  79.16355899999999 148.0 1
  79.36767599999999 168.0 1
  79.393547 156.0 1
  79.417053 152.0 1
  79.492577 180.0 2
  79.536682 148.0 1
  79.72263299999999 200.0 2
  79.79075599999999 180.0 2
  80.003441 184.0 2
  80.12847099999999 392.0 3
  80.213974 160.0 1
  80.238411 364.0 3
  80.313644 180.0 2
  80.492477 184.0 2
  80.878059 184.0 2
  80.908401 168.0 1
  81.093666 164.0 1
  81.200272 240.0 2
  81.419327 184.0 2
  81.42218799999999 144.0 1
  81.555374 188.0 2
  81.718109 184.0 2
  81.726135 144.0 1
  81.93191499999999 212.0 2
  82.030991 168.0 1
  82.048904 232.0 2
  82.13151599999999 212.0 2
  82.501114 172.0 1
  82.56392699999999 144.0 1
  82.634407 180.0 2
  82.68697399999999 200.0 2
  82.710617 176.0 2
  82.825409 136.0 1
  82.94592999999999 180.0 2
  82.965813 120.0 1
  83.13806199999999 156.0 1
  83.195168 160.0 1
  83.303902 152.0 1
  83.68073299999999 172.0 1
  83.74015 184.0 2
  83.80928 156.0 1
  83.90368699999999 132.0 1
  84.291389 172.0 1
  84.34829699999999 116.0 1
  84.348373 68.0 1
  84.54435 180.0 2
  84.603477 300.0 3
  84.60449999999999 172.0 1
  84.72983599999999 160.0 1
  84.890953 76.0 1
  84.91590099999999 172.0 1
  84.96462199999999 140.0 1
  85.19278 148.0 1
  85.23329199999999 148.0 1
  85.55175 120.0 1
  85.623634 44.0 0
  85.808517 168.0 1
  86.24958 172.0 1
  86.35565199999999 176.0 2
  86.474228 196.0 2
  86.792732 168.0 1
  86.88564299999999 172.0 1
  86.902756 160.0 1
  87.31970199999999 208.0 2
  87.332466 152.0 1
  87.46878099999999 52.0 0
  87.57560699999999 200.0 2
  87.580154 48.0 0
  87.643379 308.0 3
  87.710709 152.0 1
  87.71509599999999 64.0 1
  87.85028799999999 164.0 1
  87.86080199999999 352.0 3
  88.174042 140.0 1
  88.2286 192.0 2
  88.66721299999999 164.0 1
  88.708687 296.0 3
  88.71060899999999 168.0 1
  89.14160899999999 236.0 2
  89.177841 96.0 1
  89.20547499999999 116.0 1
  89.294754 44.0 0
  89.389305 156.0 1
  89.987343 152.0 1
  90.015228 144.0 1
  90.11039099999999 144.0 1
  90.48477899999999 160.0 1
  90.48685499999999 160.0 1
  90.683174 164.0 1
  90.895111 120.0 1
  90.957245 152.0 1
  91.057732 256.0 2
  91.342407 152.0 1
  91.39293699999999 136.0 1
  91.438835 140.0 1
  91.51961499999999 176.0 2
  91.68358599999999 44.0 0
  91.79225199999999 100.0 1
  92.57088499999999 208.0 2
  92.67959599999999 108.0 1
  92.917953 176.0 2
  93.542305 124.0 1
  93.732384 220.0 2
  93.92564399999999 104.0 1
  93.982552 152.0 1
  94.06693299999999 156.0 1
  94.10035699999999 112.0 1
  94.35891 140.0 1
  94.372131 208.0 2
  94.39254799999999 160.0 1
  94.910355 336.0 3
  95.00350999999999 76.0 1
  95.060043 896.0 8
  95.06994599999999 224.0 2
  95.08726499999999 364.0 3
  95.122276 84.0 1
  95.13344599999999 144.0 1
  95.17274499999999 92.0 1
  95.34264399999999 164.0 1
  95.419395 128.0 1
  95.442268 260.0 2
  95.617195 164.0 1
  95.66935 160.0 1
  95.876396 176.0 2
  95.891251 132.0 1
  95.973694 132.0 1
  95.99479699999999 100.0 1
  96.00617199999999 176.0 2
  96.01065799999999 88.0 1
  96.07534799999999 320.0 3
  96.09943399999999 192.0 2
  96.259293 124.0 1
  96.38776399999999 156.0 1
  96.49288899999999 196.0 2
  96.601456 108.0 1
  96.63853499999999 48.0 0
  96.651321 164.0 1
  96.81715399999999 96.0 1
  96.822075 240.0 2
  96.82701899999999 152.0 1
  96.963242 156.0 1
  97.01239 232.0 2
  97.07661399999999 320.0 3
  97.176987 168.0 1
  97.234955 184.0 2
  97.240364 104.0 1
  97.355431 156.0 1
  97.408722 296.0 3
  97.604866 104.0 1
  97.63539899999999 108.0 1
  97.69193999999999 180.0 2
  97.768532 144.0 1
  97.773163 116.0 1
  97.80892899999999 188.0 2
  97.828819 172.0 1
  98.150696 172.0 1
  98.627388 180.0 2
  98.64823899999999 136.0 1
  98.65978199999999 36.0 0
  98.70062999999999 156.0 1
  98.95281999999999 168.0 1
  98.95388 212.0 2
  98.971436 156.0 1
  99.079956 180.0 2
  99.084526 164.0 1
  99.151443 124.0 1
  99.346176 196.0 2
  99.38862599999999 128.0 1
  99.41542799999999 216.0 2
  99.49293499999999 132.0 1
  99.53680399999999 176.0 2
  99.60057099999999 216.0 2
  99.620667 168.0 1
  99.75632499999999 116.0 1
  99.97818 356.0 3
  99.98372699999999 172.0 1
  100.14688899999999 200.0 2
  100.17182199999999 176.0 2
  100.189095 256.0 2
  100.279816 140.0 1
  100.31148499999999 160.0 1
  100.61119799999999 152.0 1
  100.930679 200.0 2
  100.974678 208.0 2
  101.00207499999999 128.0 1
  101.107361 164.0 1
  101.305809 144.0 1
  101.343834 120.0 1
  101.446815 276.0 2
  101.522842 124.0 1
  101.61125899999999 6.615 0
  101.621422 148.0 1
  101.660454 144.0 1
  101.81015 136.0 1
  101.98808299999999 228.0 2
  102.04164899999999 236.0 2
  102.274414 344.0 3
  102.307007 184.0 2
  102.47314499999999 108.0 1
  102.50630199999999 140.0 1
  102.61617299999999 172.0 1
  102.770653 144.0 1
  102.77970099999999 196.0 2
  102.78736099999999 208.0 2
  102.79047399999999 208.0 2
  102.961754 156.0 1
  102.977936 76.0 1
  102.99085199999999 124.0 1
  103.02630599999999 200.0 2
  103.150185 80.0 1
  103.23874699999999 124.0 1
  103.309731 36.0 0
  103.373825 124.0 1
  103.453453 136.0 1
  103.47351099999999 148.0 1
  103.567207 192.0 2
  103.600067 148.0 1
  103.662521 60.0 1
  103.67446899999999 140.0 1
  103.696877 128.0 1
  103.80953199999999 340.0 3
  103.85874199999999 196.0 2
  103.96818499999999 124.0 1
  103.97184 288.0 2
  104.024857 184.0 2
  104.029449 204.0 2
  104.049606 500.0 4
  104.05111699999999 212.0 2
  104.064354 176.0 2
  104.72019999999999 152.0 1
  104.88093599999999 28.0 0
  104.898399 168.0 1
  104.908363 188.0 2
  104.911583 196.0 2
  105.034599 340.0 3
  105.12461099999999 48.0 0
  105.17907699999999 164.0 1
  105.216377 160.0 1
  105.398758 144.0 1
  105.459526 172.0 1
  105.53918499999999 128.0 1
  105.736176 96.0 1
  105.848495 108.0 1
  106.230324 52.0 0
  106.30097199999999 196.0 2
  106.350746 168.0 1
  106.381317 200.0 2
  106.456879 44.0 0
  106.64405099999999 188.0 2
  106.694908 152.0 1
  106.73859399999999 140.0 1
  106.822952 148.0 1
  106.848282 120.0 1
  106.87413799999999 168.0 1
  106.895134 72.0 1
  107.035034 144.0 1
  107.075516 200.0 2
  107.131187 116.0 1
  107.19026199999999 188.0 2
  107.198281 160.0 1
  107.33899699999999 196.0 2
  107.40811199999999 140.0 1
  107.536018 168.0 1
  107.618057 168.0 1
  107.649879 128.0 1
  107.66233799999999 40.0 0
  107.69384 120.0 1
  107.697723 92.0 1
  107.740112 9.423913 0
  108.068649 56.0 0
  108.12643399999999 144.0 1
  108.148201 144.0 1
  108.210968 152.0 1
  108.30635799999999 196.0 2
  108.40602899999999 148.0 1
  108.41792299999999 240.0 2
  108.43598899999999 100.0 1
  108.48487899999999 268.0 2
  108.614571 164.0 1
  108.650948 120.0 1
  108.77950299999999 192.0 2
  109.044708 408.0 4
  109.07354699999999 168.0 1
  109.073898 184.0 2
  109.07848399999999 364.0 3
  109.087891 224.0 2
  109.098061 128.0 1
  109.11466999999999 168.0 1
  109.170296 156.0 1
  109.19786099999999 172.0 1
  109.215454 172.0 1
  109.327728 164.0 1
  109.41984599999999 104.0 1
  109.46511799999999 164.0 1
  109.564194 144.0 1
  109.825752 156.0 1
  109.95374299999999 200.0 2
  110.01252699999999 148.0 1
  110.027435 232.0 2
  110.060234 404.0 3
  110.117233 164.0 1
  110.27078999999999 172.0 1
  110.274757 180.0 2
  110.321007 124.0 1
  110.355972 140.0 1
  110.498131 168.0 1
  110.553703 108.0 1
  110.584305 140.0 1
  110.655563 192.0 2
  110.74330099999999 200.0 2
  110.770737 152.0 1
  110.96279899999999 112.0 1
  111.002167 120.0 1
  111.055977 176.0 2
  111.10084499999999 328.0 3
  111.10141 148.0 1
  111.289017 184.0 2
  111.299973 216.0 2
  111.486572 168.0 1
  111.52128599999999 108.0 1
  111.791618 84.0 1
  111.82801099999999 164.0 1
  111.83841699999999 124.0 1
  111.88628399999999 228.0 2
  111.898376 216.0 2
  111.92105099999999 148.0 1
  112.01029199999999 180.0 2
  112.167847 156.0 1
  112.20178999999999 140.0 1
  112.328194 132.0 1
  112.371246 172.0 1
  112.47303799999999 144.0 1
  112.478127 172.0 1
  112.788147 172.0 1
  113.061264 156.0 1
  113.08294699999999 108.0 1
  113.11438799999999 184.0 2
  113.19895199999999 88.0 1
  113.547241 180.0 2
  113.633873 216.0 2
  113.69182599999999 188.0 2
  113.87153599999999 128.0 1
  114.028481 152.0 1
  114.07504999999999 168.0 1
  114.08843999999999 172.0 1
  114.183281 200.0 2
  114.219414 152.0 1
  114.230217 160.0 1
  114.274605 160.0 1
  114.346069 128.0 1
  114.418869 180.0 2
  114.688362 120.0 1
  114.700623 140.0 1
  114.708771 272.0 2
  114.773651 164.0 1
  114.796776 228.0 2
  114.85376 400.0 3
  114.901688 156.0 1
  114.995491 148.0 1
  115.010025 96.0 1
  115.05326099999999 2120.0 18
  115.16225399999999 152.0 1
  115.238754 236.0 2
  115.367035 28.0 0
  115.456558 152.0 1
  115.456818 156.0 1
  115.56675 256.0 2
  115.59002699999999 144.0 1
  115.698357 156.0 1
  116.03215 152.0 1
  116.048637 260.0 2
  116.05979199999999 156.0 1
  116.06829099999999 132.0 1
  116.131783 160.0 1
  116.367409 184.0 2
  116.43468499999999 140.0 1
  116.470581 136.0 1
  116.51349599999999 188.0 2
  116.527481 184.0 2
  116.546455 244.0 2
  116.787247 360.0 3
  116.971069 184.0 2
  116.971268 124.0 1
  117.00456199999999 60.0 1
  117.06897699999999 290.718109 3
  117.083511 80.0 1
  117.310921 3.002604 0
  117.414108 124.0 1
  117.43650099999999 156.0 1
  117.855797 124.0 1
  117.939178 192.0 2
  118.01709699999999 164.0 1
  118.040184 57.326801 0
  118.063622 72.0 1
  118.102104 88.0 1
  118.18276999999999 148.0 1
  118.20185099999999 172.0 1
  118.389168 132.0 1
  118.50209 192.0 2
  118.543877 136.0 1
  118.55928 128.0 1
  118.71219599999999 148.0 1
  118.79487599999999 172.0 1
  118.857185 132.0 1
  118.88237799999999 212.0 2
  119.040115 180.0 2
  119.10347 72.0 1
  119.216225 128.0 1
  119.293419 176.0 2
  119.33932499999999 240.0 2
  119.375137 1532.0 13
  119.60537 164.0 1
  119.611229 208.0 2
  119.63939699999999 72.0 1
  119.867554 68.0 1
  119.94605999999999 44.0 0
  120.02799999999999 172.0 1
  120.03789499999999 136.0 1
  120.065727 112.0 1
  120.21034999999999 168.0 1
  120.252197 104.0 1
  120.281616 172.0 1
  120.36535699999999 252.0 2
  120.451004 176.0 2
  120.539711 152.0 1
  120.540848 204.0 2
  120.565247 22.377661 0
  121.022987 132.0 1
  121.13377399999999 156.0 1
  121.159172 208.0 2
  121.26761599999999 128.0 1
  121.65782899999999 216.0 2
  121.76179499999999 152.0 1
  121.83294699999999 188.0 2
  121.83994299999999 164.0 1
  121.86226699999999 244.0 2
  121.99781 224.0 2
  122.00833899999999 132.0 1
  122.017738 36.0 0
  122.04833199999999 64.0 1
  122.184013 172.0 1
  122.334976 68.0 1
  122.363152 180.0 2
  122.436073 152.0 1
  122.436623 216.0 2
  122.552658 44.0 0
  122.602104 124.0 1
  122.78176099999999 64.0 1
  123.04058099999999 212.0 2
  123.080345 88.0 1
  123.22608899999999 168.0 1
  123.280014 120.0 1
  123.51836399999999 132.0 1
  123.613564 216.0 2
  123.70464299999999 192.0 2
  123.937675 140.0 1
  123.96369899999999 204.0 2
  124.006332 11020.0 95
  124.053535 724.0 6
  124.058495 208.0 2
  124.181839 156.0 1
  124.184235 164.0 1
  124.211975 172.0 1
  124.43880499999999 188.0 2
  124.46386 264.0 2
  124.539474 144.0 1
  124.597893 148.0 1
  124.77400999999999 192.0 2
  124.84425399999999 212.0 2
  124.949883 44.0 0
  124.964485 160.0 1
  125.01296199999999 40.0 0
  125.059586 184.0 2
  125.184181 204.0 2
  125.297951 124.0 1
  125.51237499999999 124.0 1
  125.542053 76.0 1
  125.61232 32.0 0
  125.72331199999999 164.0 1
  125.736488 176.0 2
  125.79974399999999 128.0 1
  125.80626699999999 144.0 1
  125.924431 180.0 2
  126.051407 188.0 2
  126.06642199999999 3132.0 27
  126.16369599999999 36.0 0
  126.43959799999999 176.0 2
  126.487251 112.0 1
  126.489357 196.0 2
  126.51072699999999 140.0 1
  126.62368 172.0 1
  126.808792 196.0 2
  126.824242 128.0 1
  126.854019 212.0 2
  126.941147 136.0 1
  127.010223 176.0 2
  127.076645 156.0 1
  127.147522 144.0 1
  127.164345 184.0 2
  127.42105099999999 152.0 1
  127.42231 144.0 1
  127.44859299999999 100.0 1
  127.50497399999999 164.0 1
  127.515137 188.0 2
  127.557617 208.0 2
  127.754173 212.0 2
  127.76740299999999 140.0 1
  128.051025 292.0 3
  128.095474 220.0 2
  128.221054 156.0 1
  128.497665 204.0 2
  128.801605 72.0 1
  128.816132 152.0 1
  128.920685 96.0 1
  128.97728 64.0 1
  129.017593 140.0 1
  129.067139 174.417694 2
  129.244919 220.0 2
  129.249268 296.0 3
  129.289688 144.0 1
  129.366394 43.993698 0
  129.55285600000002 148.0 1
  129.56459 208.0 2
  129.799774 128.0 1
  129.927994 144.0 1
  130.067978 176.0 2
  130.07328800000002 132.0 1
  130.204102 136.0 1
  130.251465 140.0 1
  130.29255700000002 176.0 2
  130.31102 172.0 1
  130.412766 200.0 2
  130.53093 196.0 2
  130.59935000000002 136.0 1
  130.71597300000002 116.0 1
  130.730835 136.0 1
  130.76362600000002 172.0 1
  130.786438 136.0 1
  130.788025 68.0 1
  130.899216 260.0 2
  130.961319 164.0 1
  130.985153 152.0 1
  131.006256 156.0 1
  131.019211 60.0 1
  131.053192 132.0 1
  131.06346100000002 1036.0 9
  131.09019500000002 200.0 2
  131.23263500000002 168.0 1
  131.27972400000002 220.0 2
  131.41055300000002 44.0 0
  131.44606000000002 128.0 1
  131.48259000000002 156.0 1
  131.584869 204.0 2
  131.67794800000001 156.0 1
  131.76507600000002 168.0 1
  131.829742 108.0 1
  131.934067 212.0 2
  132.06131000000002 148.0 1
  132.12355 92.0 1
  132.130737 132.0 1
  132.175598 280.0 2
  132.23683200000002 180.0 2
  132.334381 144.0 1
  132.344391 196.0 2
  132.467575 112.0 1
  132.50250200000002 124.0 1
  132.50735500000002 144.0 1
  132.538025 88.0 1
  132.800522 60.0 1
  132.839584 220.0 2
  132.90593 180.0 2
  132.915802 156.0 1
  132.94674700000002 172.0 1
  133.0233 116.0 1
  133.063065 304.0 3
  133.254242 160.0 1
  133.31071500000002 144.0 1
  133.317902 156.0 1
  133.32865900000002 56.0 0
  133.41159100000002 256.0 2
  133.414993 144.0 1
  133.57440200000002 176.0 2
  133.63545200000002 172.0 1
  133.789398 164.0 1
  133.89759800000002 136.0 1
  133.98898300000002 196.0 2
  134.159256 148.0 1
  134.177139 136.0 1
  134.516724 144.0 1
  134.558975 124.0 1
  134.633911 72.0 1
  134.78302000000002 64.0 1
  134.887085 140.0 1
  134.983002 132.0 1
  134.990768 256.0 2
  135.004028 228.0 2
  135.021927 172.0 1
  135.071289 172.0 1
  135.115112 99.07296 1
  135.16450500000002 11.96053 0
  135.178406 152.0 1
  135.19021600000002 164.0 1
  135.235657 156.0 1
  135.451172 156.0 1
  135.52861000000001 112.0 1
  135.598129 188.0 2
  135.778503 256.0 2
  135.794647 324.0 3
  136.11587500000002 100.0 1
  136.24220300000002 140.0 1
  136.44021600000002 172.0 1
  136.57254 204.0 2
  136.66244500000002 240.0 2
  136.83680700000002 152.0 1
  136.96601900000002 220.0 2
  137.20460500000002 220.0 2
  137.236084 208.0 2
  137.327606 168.0 1
  137.40939300000002 212.0 2
  137.498138 156.0 1
  137.552536 88.0 1
  137.58964500000002 108.0 1
  137.663666 184.0 2
  137.686172 168.0 1
  137.988312 156.0 1
  138.063751 296.0 3
  138.06805400000002 940.0 8
  138.129211 196.0 2
  138.18742400000002 164.0 1
  138.426376 112.0 1
  138.44107100000002 144.0 1
  138.66987600000002 80.0 1
  138.845169 108.0 1
  138.916763 236.0 2
  138.992752 256.0 2
  138.995834 11920.0 103
  139.087173 176.0 2
  139.094727 6532.0 56
  139.119675 124.0 1
  139.167435 68.0 1
  139.168808 208.0 2
  139.251465 180.0 2
  139.450897 104.0 1
  139.602463 172.0 1
  139.613449 120.0 1
  139.785156 180.0 2
  139.804718 188.0 2
  139.89433300000002 204.0 2
  139.95567300000002 164.0 1
  139.968277 160.0 1
  140.02066000000002 248.0 2
  140.067429 140.0 1
  140.155334 172.0 1
  140.303268 124.0 1
  140.61119100000002 224.0 2
  140.6474 64.0 1
  140.649582 72.0 1
  140.653549 152.0 1
  140.69142200000002 160.0 1
  140.952347 128.0 1
  141.066788 224.0 2
  141.07049600000002 800.0 7
  141.270737 32.0 0
  141.279388 140.0 1
  141.449371 164.0 1
  141.45399500000002 124.0 1
  141.576233 2.857143 0
  141.866913 148.0 1
  141.898651 136.0 1
  141.91192600000002 396.0 3
  141.97995 128.0 1
  142.063263 792.0 7
  142.069672 128.0 1
  142.27122500000002 76.0 1
  142.502365 112.0 1
  142.593582 160.0 1
  142.956161 68.0 1
  142.95922900000002 100.0 1
  143.014252 232.0 2
  143.01442 176.0 2
  143.048279 168.0 1
  143.07103 336.0 3
  143.071136 176.0 2
  143.69664 244.0 2
  143.704361 152.0 1
  143.887009 152.0 1
  143.895172 164.0 1
  143.97413600000002 204.0 2
  144.08905000000001 544.0 5
  144.15210000000002 140.0 1
  144.179596 184.0 2
  144.295715 132.0 1
  144.300095 116.0 1
  144.328278 160.0 1
  144.56436200000002 84.0 1
  144.58848600000002 152.0 1
  144.747986 52.0 0
  144.86055000000002 204.0 2
  144.973389 132.0 1
  145.03006000000002 68.0 1
  145.098373 64.0 1
  145.314072 184.0 2
  145.48005700000002 172.0 1
  145.620071 80.0 1
  145.63711500000002 88.0 1
  145.845596 180.0 2
  145.856629 36.0 0
  145.958572 16.81175 0
  146.0952 164.0 1
  146.13171400000002 64.0 1
