ACCESSION: CCMSLIB00000080382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.647247 168.0 7
  110.67804699999999 108.0 4
  111.006767 264.0 11
  111.14565999999999 68.0 3
  111.236938 204.0 8
  111.598152 148.0 6
  111.68705 204.0 8
  112.014793 172.0 7
  112.320053 144.0 6
  112.55188799999999 120.0 5
  112.63439899999999 172.0 7
  112.634468 144.0 6
  113.09388 216.0 9
  113.106369 24356.0 999
  113.34659599999999 164.0 7
  113.40055799999999 136.0 6
  113.58917199999999 80.0 3
  113.632172 148.0 6
  113.849083 96.0 4
  113.89250899999999 208.0 9
  114.007263 572.0 23
  114.770668 140.0 6
  114.80296299999999 172.0 7
  115.284256 192.0 8
  115.94897499999999 152.0 6
  116.06172199999999 7636.0 313
  116.48072099999999 172.0 7
  116.509918 64.0 3
  116.54884299999999 152.0 6
  116.86563899999999 152.0 6
  117.24814599999999 116.0 5
  117.393875 104.0 4
  117.472382 204.0 8
  117.69374099999999 216.0 9
  117.71110499999999 116.0 5
  118.122757 156.0 6
  118.19820399999999 152.0 6
  118.510307 48.0 2
  118.85258499999999 108.0 4
  118.94519799999999 264.0 11
  119.049278 5752.0 236
  119.30467999999999 88.0 4
  119.69672399999999 3.403333 0
  119.990898 164.0 7
  120.257759 164.0 7
  121.02744299999999 164.0 7
  122.035851 808.0 33
  122.405045 148.0 6
  122.527847 280.0 11
  122.582718 124.0 5
  123.105888 208.0 9
  123.173965 208.0 9
  123.51379399999999 224.0 9
  123.81933599999999 208.0 9
  123.94193999999999 68.0 3
  124.03828399999999 23.013889 1
  124.31268299999999 180.0 7
  124.648827 204.0 8
  124.824478 48.0 2
  124.958649 196.0 8
  125.203323 124.0 5
  125.29939999999999 200.0 8
  126.181778 204.0 8
  126.551704 196.0 8
  126.91579399999999 204.0 8
  126.962448 136.0 6
  127.032265 300.0 12
  127.23329199999999 232.0 10
  127.25271599999999 120.0 5
  127.590454 240.0 10
  127.63505599999999 164.0 7
  127.63506299999999 144.0 6
  127.971375 168.0 7
  128.055954 292.0 12
  128.061234 404.161804 17
  128.233688 96.0 4
  129.25769 192.0 8
  129.2995 208.0 9
  129.513397 120.0 5
  129.820862 144.0 6
  130.505783 172.0 7
  130.587036 184.0 8
  131.009949 160.0 7
  131.530289 40.0 2
  131.937607 192.0 8
  132.717163 80.0 3
  132.77113300000002 204.0 8
  132.850357 140.0 6
  133.01860000000002 160.0 7
  133.187164 168.0 7
  133.354462 140.0 6
  133.38008100000002 224.0 9
  133.709091 152.0 6
  133.986679 68.0 3
  134.061752 636.0 26
  134.088715 172.0 7
  134.15162700000002 76.0 3
  134.171478 112.0 5
  134.277893 192.0 8
  134.327744 120.0 5
  134.354614 144.0 6
  134.89656100000002 200.0 8
  135.043533 672.0 28
  135.379944 244.0 10
  136.20462 4.786706 0
  136.77645900000002 56.0 2
  136.944962 132.0 5
  137.226868 132.0 5
  137.258331 96.0 4
  137.620789 100.0 4
  137.771622 120.0 5
  138.491364 160.0 7
  138.676819 156.0 6
  139.077347 148.0 6
  139.381866 160.0 7
  139.982437 128.0 5
  140.90806600000002 124.0 5
  140.976303 280.0 11
  141.34556600000002 108.0 4
  141.370987 196.0 8
  141.44519 128.0 5
  141.64592000000002 124.0 5
  141.787781 156.0 6
  143.0466 192.0 8
  143.096954 176.0 7
  143.133102 176.0 7
  143.313309 212.0 9
  143.44996600000002 160.0 7
  143.510376 156.0 6
  143.712784 136.0 6
  143.74147000000002 196.0 8
  143.78474400000002 200.0 8
  143.906235 220.0 9
  144.202271 380.0 16
  144.779755 180.0 7
  144.845428 184.0 8
  145.054001 796.0 33
  145.066559 388.0 16
  145.408676 140.0 6
  145.66343700000002 116.0 5
  146.51512100000002 200.0 8
  146.81163 132.0 5
  147.031464 64.0 3
  147.03808600000002 2208.0 91
  147.53723100000002 188.0 8
  147.850281 156.0 6
  148.041794 141.0 6
  148.05392500000002 116.0 5
  148.07359300000002 164.0 7
  148.104401 400.0 16
  148.67729200000002 36.0 1
  148.97215300000002 168.0 7
  149.150665 160.0 7
  149.321472 236.0 10
  149.355301 200.0 8
  150.17610200000001 104.0 4
  150.864105 44.0 2
  151.051773 172.0 7
  151.11088600000002 176.0 7
  151.76486200000002 204.0 8
  151.967529 220.0 9
  152.04577600000002 408.0 17
  152.244278 108.0 4
  152.660843 276.0 11
  152.748886 208.0 9
  152.913147 268.0 11
  153.02349900000002 32.0 1
  153.055374 1192.0 49
  153.44987500000002 160.0 7
  154.11715700000002 228.0 9
  154.318802 76.0 3
  155.083313 124.0 5
  155.206116 152.0 6
  156.12217700000002 176.0 7
  156.45957900000002 368.0 15
  157.15976 172.0 7
  157.371338 244.0 10
  157.43077100000002 180.0 7
  157.649948 80.0 3
  157.78538500000002 148.0 6
  157.79332000000002 180.0 7
  157.881653 136.0 6
  157.94305400000002 180.0 7
  158.20974700000002 144.0 6
  158.29684400000002 172.0 7
  158.47975200000002 156.0 6
  158.497986 176.0 7
  158.86824000000001 156.0 6
  158.88887 328.0 13
  159.061539 180.0 7
  159.331299 520.0 21
  159.610367 40.0 2
  160.05058300000002 1476.0 61
  160.07569900000001 55.100868 2
  160.090042 132.0 5
  160.103317 144.0 6
  160.242599 184.0 8
  160.429245 108.0 4
  160.44191 128.0 5
  160.735962 160.0 7
  160.890305 56.0 2
  161.149506 5.794271 0
  161.222702 144.0 6
  161.414871 184.0 8
  161.49868800000002 204.0 8
  161.973923 204.0 8
  162.89801 144.0 6
  164.095383 140.0 6
  164.220291 56.0 2
  164.22879 200.0 8
  165.20077500000002 144.0 6
  166.06195100000002 176.0 7
  166.12764 44.0 2
  166.536789 84.0 3
  166.57354700000002 156.0 6
  167.433167 124.0 5
  167.86608900000002 128.0 5
  168.012665 120.0 5
  168.044006 160.0 7
  168.358673 168.0 7
  168.64415 144.0 6
  169.101166 672.0 28
  169.135773 104.0 4
  169.19809 180.0 7
  169.60908500000002 120.0 5
  169.640244 72.0 3
  169.675949 156.0 6
  170.30775500000001 172.0 7
  171.08422900000002 88.0 4
  171.147644 52.0 2
  171.327515 80.0 3
  171.753372 140.0 6
  172.04019200000002 44.0 2
  172.081772 188.0 8
  172.25018300000002 108.0 4
  172.465424 176.0 7
  172.507553 108.0 4
  172.665604 132.0 5
  172.954453 180.0 7
  173.12913500000002 908.200684 37
  174.006805 160.0 7
  174.125473 192.0 8
  174.680969 112.0 5
  175.01207000000002 144.0 6
  175.166168 160.0 7
  175.282608 36.0 1
  175.939377 92.0 4
  176.126617 216.0 9
  176.71064800000002 40.0 2
  177.455383 128.0 5
  177.501846 172.0 7
  177.68936200000002 168.0 7
  177.960022 48.0 2
  178.1707 64.0 3
  178.341812 72.0 3
  178.97811900000002 260.0 11
  179.06166100000002 192.0 8
  179.10690300000002 11612.0 476
  179.196167 56.0 2
  179.310211 160.0 7
  179.833832 192.0 8
  180.160309 144.0 6
  180.19776900000002 192.0 8
  180.214279 128.0 5
  180.651703 136.0 6
  180.92897000000002 80.0 3
  181.212769 96.0 4
  182.329407 5.244565 0
  182.82002300000002 48.0 2
  183.007294 136.0 6
  184.252777 148.0 6
  184.915085 36.0 1
  184.96099900000002 180.0 7
  185.635468 40.0 2
  186.17335500000002 100.0 4
  186.431839 144.0 6
  186.931183 120.0 5
  187.11128200000002 276.0 11
  187.263428 44.0 2
  187.66301 92.0 4
  187.765884 140.0 6
  187.82913200000002 160.0 7
  187.86076400000002 120.0 5
  188.628845 168.0 7
  188.669754 192.0 8
  189.090958 7156.0 294
  189.60556 140.0 6
  189.698746 5.27353 0
  189.837433 208.0 9
  190.012283 100.0 4
  190.691177 172.0 7
  191.26869200000002 80.0 3
  191.29306 204.0 8
  193.09745800000002 432.0 18
  193.977448 132.0 5
  194.31178300000002 172.0 7
  196.17300400000002 236.0 10
  196.677017 168.0 7
  196.86003100000002 248.0 10
  198.226715 144.0 6
  198.427155 104.0 4
  198.49996900000002 112.0 5
  198.525055 164.0 7
  198.73924300000002 48.0 2
  199.005615 144.0 6
  199.92366 64.0 3
  199.985489 140.0 6
  200.09265100000002 168.0 7
  200.20713800000001 136.0 6
  200.64987200000002 332.0 14
  201.093048 132.0 5
  201.70820600000002 40.0 2
  202.440247 184.0 8
  203.87806700000002 15.8381 1
  204.620239 184.0 8
  205.26059 48.0 2
  205.476807 136.0 6
  206.05967700000002 608.0 25
  206.145111 160.0 7
  206.55316200000001 80.0 3
  207.16253700000001 200.0 8
  207.61582900000002 140.0 6
  208.372467 148.0 6
  209.315323 88.0 4
  209.61428800000002 1.347756 0
  210.11308300000002 192.0 8
  210.260773 316.0 13
  210.504196 164.0 7
  211.139069 352.0 14
  212.58448800000002 132.0 5
  213.08905000000001 1400.0 57
  213.312744 188.0 8
  213.666901 176.0 7
  214.098724 732.0 30
  214.495392 52.0 2
  214.969849 172.0 7
  215.64357 64.0 3
  216.332855 148.0 6
  218.83401500000002 176.0 7
  219.236176 52.0 2
  219.30200200000002 100.0 4
  219.302139 176.0 7
  220.035568 224.0 9
  220.253113 148.0 6
  220.96936100000002 132.0 5
  222.225922 68.0 3
  223.01327500000002 80.0 3
  223.60136400000002 88.0 4
  223.809799 64.0 3
  224.34137 116.0 5
  225.548981 120.0 5
  225.56066900000002 128.0 5
  226.125198 140.0 6
  227.187836 232.0 10
  228.354813 140.0 6
  228.762756 96.0 4
  229.07840000000002 180.0 7
  229.094116 140.0 6
  229.465363 48.0 2
  229.608948 184.0 8
  230.235138 152.0 6
  230.42776500000002 200.0 8
  230.770599 228.0 9
  230.855499 92.0 4
  231.434113 56.0 2
  232.92776500000002 148.0 6
  233.07260100000002 3956.0 162
  233.55354300000002 52.0 2
  235.071259 148.0 6
  237.266205 4.921568 0
  237.52752700000002 148.0 6
  237.895126 168.0 7
  237.936127 72.0 3
  238.807892 88.0 4
  239.87397800000002 156.0 6
  240.047073 196.0 8
  241.121613 200.0 8
  241.862045 56.0 2
  242.637299 220.0 9
  244.093521 628.0 26
  244.36196900000002 140.0 6
  244.565704 100.0 4
  244.903534 68.0 3
  244.992477 312.0 13
  245.50018300000002 104.0 4
  246.004166 188.0 8
  246.15394600000002 336.0 14
  247.848846 136.0 6
  247.961716 60.0 2
  249.67871100000002 168.0 7
  250.204453 60.0 2
  252.65741 68.0 3
  252.716156 100.0 4
  252.90060400000002 160.0 7
  253.17189000000002 468.0 19
  254.15155000000001 144.0 6
  255.14506500000002 172.0 7
  255.47700500000002 84.0 3
  256.25827 236.0 10
  257.32836899999995 140.0 6
  258.278534 44.0 2
  261.290131 140.0 6
  262.494263 56.0 2
  263.080292 452.0 19
  263.086792 156.0 6
  265.071106 156.0 6
  265.244537 120.0 5
  265.96615599999996 176.0 7
  267.37402299999997 12.69611 1
  268.1633 296.0 12
  268.85308799999996 96.0 4
  269.117462 180.0 7
  269.187958 172.0 7
  270.17449999999997 88.0 4
  271.097 1.0 0
  271.133057 2152.0 88
  273.11544799999996 148.0 6
  275.154816 132.0 5
  275.190582 88.0 4
  275.60403399999996 240.0 10
  276.19830299999995 68.0 3
  277.54717999999997 152.0 6
  278.99182099999996 240.0 10
  279.62292499999995 220.0 9
  280.038147 188.0 8
  280.13122599999997 156.0 6
  280.675659 220.0 9
  281.037445 368.0 15
  281.08660899999995 644.0 26
  281.094879 81.442123 3
  281.163904 180.0 7
  282.16979999999995 344.0 14
  283.132202 80.0 3
  284.37515299999995 68.0 3
  285.04968299999996 152.0 6
  285.876282 112.0 5
  286.21176099999997 200.0 8
  286.561554 140.0 6
  287.185364 112.0 5
  287.318604 120.0 5
  288.227173 148.0 6
  289.16763299999997 88.0 4
  290.462494 156.0 6
  293.71756 152.0 6
  293.970886 64.0 3
  294.07430999999997 124.0 5
  297.20730599999996 28.0 1
  297.367096 96.0 4
  297.420776 220.0 9
  297.46124299999997 100.0 4
  301.61483799999996 68.0 3
  302.252014 156.0 6
  302.657135 212.0 9
  304.013245 3304.0 136
  304.498657 48.0 2
  306.564209 52.0 2
  306.758667 228.0 9
  307.18084699999997 192.0 8
  309.07156399999997 352.0 14
  309.174042 136.0 6
  309.94049099999995 104.0 4
  311.25588999999997 40.0 2
  312.892365 112.0 5
  314.10434 176.0 7
  315.938263 164.0 7
  316.062775 120.0 5
  316.353027 52.0 2
  316.40777599999996 56.0 2
  317.72369399999997 40.0 2
  319.697235 148.0 6
  323.08493 132.0 5
  323.774994 176.0 7
  328.09698499999996 156.0 6
  329.351685 124.0 5
  333.11526499999997 148.0 6
  333.420532 140.0 6
  334.424622 192.0 8
  337.09729 120.0 5
  337.359711 184.0 8
  339.24224899999996 52.0 2
  339.69577 92.0 4
  340.151794 1408.0 58
  340.199982 176.0 7
  344.638947 84.0 3
  345.17260699999997 244.0 10
  348.086182 4932.0 202
  348.726685 204.0 8
  352.92587299999997 76.0 3
  352.942932 192.0 8
  358.608978 136.0 6
  360.171539 248.0 10
  360.900146 80.0 3
  361.29513499999996 208.0 9
  361.840149 28.0 1
  362.113403 1145.883057 47
  367.16452 192.0 8
  368.460473 188.0 8
  368.95166 116.0 5
  371.23373399999997 148.0 6
  372.153076 172.0 7
  373.45858799999996 196.0 8
  373.618378 76.0 3
  377.697632 48.0 2
  379.73645 240.0 10
  379.74096699999996 824.0 34
  390.0383 148.0 6
  396.625458 132.0 5
  399.705109 116.0 5
  400.233765 148.0 6
  411.15029899999996 236.0 10
  411.34854099999995 104.0 4
  420.920319 80.0 3
  420.936768 164.0 7
  421.312866 232.0 10
  422.38528399999996 188.0 8
  423.164307 50.5508 2
  424.14773599999995 104.0 4
  426.817993 96.0 4
  428.208466 104.0 4
  429.28491199999996 4868.0 200
//
