ACCESSION: CCMSLIB00000077006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.49731399999999 15.36915 0
  126.775627 112.0 1
  126.791626 128.0 1
  127.042435 156.0 1
  127.21219599999999 184.0 1
  127.96260099999999 100.0 1
  130.11308300000002 74.491707 1
  130.12248200000002 736.0 5
  131.407654 204.0 1
  131.510895 131.0 1
  132.52327 268.0 2
  132.57754500000001 36.0 0
  132.78739900000002 200.0 1
  133.026703 912.0 7
  133.791885 172.0 1
  133.93425000000002 160.0 1
  134.14772000000002 9668.0 70
  134.15193200000002 124.0 1
  134.58311500000002 136.0 1
  134.895813 60.0 0
  134.964874 224.0 2
  136.157089 168.0 1
  136.49035600000002 152.0 1
  137.164108 124.0 1
  137.62951700000002 119.0 1
  137.658554 176.0 1
  138.10835300000002 200.0 1
  138.409561 164.0 1
  139.262131 140.0 1
  141.226212 200.0 1
  141.72979700000002 184.0 1
  141.830948 40.0 0
  142.89587400000002 172.0 1
  143.076691 192.0 1
  145.001755 160.0 1
  145.041107 67.462791 0
  145.98031600000002 136.0 1
  146.604599 156.0 1
  147.81883200000001 148.0 1
  148.07212800000002 108.0 1
  148.94111600000002 60.0 0
  150.073471 164.0 1
  150.099655 132.0 1
  151.399429 144.0 1
  151.409683 140.0 1
  151.721619 124.0 1
  152.54509000000002 228.0 2
  152.74876400000002 124.0 1
  153.070526 200.0 1
  153.26301600000002 112.0 1
  154.65834 116.0 1
  155.480499 188.0 1
  155.65875200000002 172.0 1
  155.844894 224.0 2
  155.948441 120.0 1
  156.065445 176.0 1
  156.909164 120.0 1
  158.506607 208.0 2
  159.118729 52.0 0
  159.217194 176.0 1
  159.22901900000002 152.0 1
  159.623459 192.0 1
  159.693329 117.0 1
  159.79451 264.0 2
  159.853058 108.0 1
  160.291 156.0 1
  160.303391 172.0 1
  160.889328 188.0 1
  161.37844800000002 144.0 1
  161.68962100000002 104.0 1
  162.23332200000002 60.0 0
  163.07539400000002 404.0 3
  163.17103600000002 200.0 1
  163.27449000000001 168.0 1
  164.06926 596.0 4
  165.451324 32.0 0
  166.074371 132.0 1
  166.499863 100.0 1
  166.72700500000002 152.0 1
  166.741791 156.0 1
  167.80886800000002 216.0 2
  169.16841100000002 56.0 0
  170.351425 88.0 1
  170.887268 192.0 1
  171.07586700000002 176.0 1
  172.25512700000002 168.0 1
  172.35046400000002 96.0 1
  173.033035 144.0 1
  174.301163 144.0 1
  174.36634800000002 100.0 1
  174.748291 76.0 1
  174.95489500000002 72.0 1
  176.115601 116.0 1
  176.521851 184.0 1
  176.62565600000002 104.0 1
  176.729294 152.0 1
  176.977966 60.0 0
  177.548752 120.0 1
  177.684326 116.0 1
  177.820084 164.0 1
  178.33007800000001 140.0 1
  178.790482 140.0 1
  180.078079 7.656609 0
  180.23503100000002 332.0 2
  181.359329 148.0 1
  181.68360900000002 112.0 1
  182.827255 184.0 1
  183.092377 34532.0 250
  184.712769 152.0 1
  185.464661 188.0 1
  185.54835500000002 116.0 1
  185.636627 84.0 1
  186.14653 212.0 2
  187.090881 296.0 2
  188.528442 108.0 1
  190.421661 180.0 1
  192.539795 68.0 0
  192.72967500000001 124.0 1
  192.812164 76.0 1
  193.212906 136.0 1
  193.626465 108.0 1
  193.626724 128.0 1
  193.969482 120.0 1
  194.09909100000002 168.0 1
  194.45567300000002 244.0 2
  196.01966900000002 64.0 0
  196.727875 128.0 1
  197.816879 140.0 1
  199.008118 148.0 1
  199.07534800000002 264.0 2
  200.100952 172.0 1
  200.87883000000002 160.0 1
  202.267899 52.0 0
  202.273438 48.0 0
  203.025955 152.0 1
  206.57801800000001 212.0 2
  206.607391 64.0 0
  207.06401100000002 120.0 1
  209.101913 96.0 1
  210.227814 76.0 1
  211.44017 112.0 1
  211.63931300000002 88.0 1
  211.74588 200.0 1
  212.510712 136.0 1
  213.109573 152.0 1
  214.489258 48.0 0
  214.62973 36.0 0
  215.605164 188.0 1
  216.81594800000002 48.0 0
  216.95043900000002 1044.0 8
  217.11599700000002 132.0 1
  217.877365 60.0 0
  218.101028 36276.0 263
  219.92579700000002 120.0 1
  220.174026 68.0 0
  222.382507 212.0 2
  228.620819 6.1875 0
  229.018463 40.0 0
  230.104782 360.0 3
  231.69982900000002 108.0 1
  232.179291 196.0 1
  233.60626200000002 88.0 1
  234.163971 64.0 0
  234.460632 104.0 1
  234.748047 48.0 0
  237.234192 176.0 1
  238.238998 172.0 1
  242.090469 176.0 1
  242.527985 148.0 1
  244.26727300000002 160.0 1
  244.88810700000002 152.0 1
  245.325165 168.0 1
  247.81585700000002 108.0 1
  250.05226100000002 192.0 1
  252.189987 40.0 0
  252.337646 188.0 1
  252.521255 212.0 2
  253.37548800000002 96.0 1
  253.38197300000002 48.0 0
  253.69459500000002 244.0 2
  255.913452 200.0 1
  256.028229 144.0 1
  257.40322899999995 56.0 0
  257.650574 200.0 1
  260.91378799999995 160.0 1
  261.16241499999995 624.0 5
  262.138672 476.0 3
  264.716888 148.0 1
  267.580902 84.0 1
  267.70077499999996 164.0 1
  268.745361 180.0 1
  268.92373699999996 140.0 1
  269.499695 148.0 1
  270.032532 320.0 2
  270.233215 204.0 1
  270.345764 80.0 1
  275.166656 116.0 1
  279.34448199999997 196.0 1
  280.09166799999997 100.0 1
  280.616272 112.0 1
  281.684967 156.0 1
  284.142975 108.0 1
  284.55371099999996 100.0 1
  285.061157 3.013889 0
  287.33016999999995 180.0 1
  291.173065 1052.0 8
  293.53964199999996 40.0 0
  295.96133399999997 180.0 1
  297.215759 152.0 1
  297.513336 56.0 0
  300.47042799999997 48.0 0
  300.769562 136.0 1
  303.01663199999996 184.0 1
  304.41772499999996 60.0 0
  305.11682099999996 140.0 1
  305.42956599999997 88.0 1
  306.051086 44.0 0
  310.09210199999995 152.0 1
  314.97302199999996 152.0 1
  316.12557999999996 108.0 1
  316.63674899999995 40.0 0
  317.16449 276.0 2
  318.776978 68.0 0
  319.57089199999996 104.0 1
  319.998138 220.0 2
  326.02185099999997 1.672442 0
  328.336395 104.0 1
  329.25354 72.0 1
  331.50521899999995 100.0 1
  332.94924899999995 184.0 1
  334.08248899999995 504.0 4
  334.952606 260.0 2
  336.05661 108.0 1
  341.12402299999997 132.0 1
  342.916809 80.0 1
  353.10266099999996 276.0 2
  358.276276 116.0 1
  359.68490599999996 76.0 1
  360.45932 76.0 1
  363.803009 76.0 1
  365.604645 281.223572 2
  365.609161 120.0 1
  371.266083 144.0 1
  374.159607 104.0 1
  379.02297999999996 176.0 1
  379.954254 7192.0 52
  381.715302 104.0 1
  384.386261 208.0 2
  392.111084 48.0 0
  406.74792499999995 112.0 1
  419.137024 152.0 1
  426.094696 192.0 1
  429.819733 68.0 0
  439.054688 100.0 1
  443.006653 112.0 1
  448.251587 1.875685 0
  464.989685 80.0 1
  488.99465899999996 148.0 1
  496.155426 100.0 1
  500.756256 84.0 1
  502.304901 128.0 1
  520.261292 96.0 1
  528.342224 84.0 1
  540.622437 271.078247 2
  602.424255 112.0 1
  610.276245 440.0 3
  615.751221 384.0 3
  626.435547 188.0 1
  627.9234620000001 132.0 1
  629.1219480000001 350.718231 3
  633.8532710000001 184.0 1
  642.908508 180.0 1
  651.799072 140.0 1
  655.2852780000001 1520.0 11
  671.51593 144.0 1
  679.662415 160.0 1
  714.5433350000001 128.0 1
  724.402588 136.0 1
  730.666565 252.0 2
  736.295166 108.0 1
  742.65332 232.0 2
  754.0665280000001 72.0 1
  761.6710820000001 960.0 7
  773.726624 120.0 1
  775.3465580000001 144.0 1
  777.695862 137868.0 999
//
