ACCESSION: CCMSLIB00000079484
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  220.728516 168.0 8
  220.744843 156.0 8
  221.08015400000002 2680.0 132
  221.22496 192.0 9
  221.46511800000002 112.0 6
  221.563736 152.0 7
  221.595337 48.0 2
  221.775955 40.0 2
  221.958176 192.0 9
  222.265091 140.0 7
  223.06213400000001 356.0 18
  223.18746900000002 168.0 8
  223.52272000000002 13.50116 1
  223.880325 124.0 6
  224.06376600000002 140.0 7
  224.284378 156.0 8
  224.89154100000002 92.0 5
  225.121124 344.0 17
  225.129578 372.0 18
  225.351044 88.0 4
  225.55830400000002 132.0 7
  225.585281 228.0 11
  225.63443 148.0 7
  225.764877 152.0 7
  225.873672 172.0 8
  226.049179 512.0 25
  226.077988 5.003676 0
  226.120438 572.0 28
  226.508621 176.0 9
  226.578415 116.0 6
  226.788681 96.0 5
  227.04155 168.0 8
  227.29808 132.0 7
  227.96785 12.26615 1
  228.272369 104.0 5
  228.39828500000002 56.0 3
  228.50602700000002 172.0 8
  228.691971 148.0 7
  228.795273 44.0 2
  228.882751 172.0 8
  229.06839000000002 156.0 8
  229.229477 72.0 4
  229.551163 132.0 7
  229.79431200000002 252.0 12
  230.09243800000002 304.0 15
  230.27800000000002 276.0 14
  230.711655 176.0 9
  231.66592400000002 160.0 8
  232.372406 196.0 10
  232.799454 100.0 5
  232.943466 228.0 11
  232.94845600000002 152.0 7
  233.275146 576.0 28
  233.424057 188.0 9
  233.69313 64.0 3
  233.845947 44.0 2
  234.046265 140.0 7
  234.049866 3384.0 167
  234.18985 124.0 6
  234.329529 144.0 7
  234.45974700000002 164.0 8
  234.464355 140.0 7
  234.506592 44.0 2
  234.780502 27.308649 1
  235.146378 284.0 14
  235.188126 160.0 8
  235.408676 1.741071 0
  235.852859 152.0 7
  236.10295100000002 44.0 2
  236.15329 34.50066 2
  236.156067 112.0 6
  236.55714400000002 88.0 4
  236.571732 92.0 5
  236.58384700000002 156.0 8
  236.605188 376.0 19
  236.679352 64.0 3
  236.70665 96.0 5
  237.070358 164.0 8
  237.509338 128.0 6
  237.650848 48.0 2
  237.780457 104.0 5
  237.793869 124.0 6
  238.112122 22.008039 1
  238.340912 200.0 10
  238.592102 132.0 7
  238.721634 100.0 5
  238.773956 64.0 3
  239.13916 192.0 9
  239.256317 100.0 5
  239.524536 152.0 7
  239.884308 148.0 7
  240.049667 128.0 6
  241.936066 132.0 7
  242.133591 80.0 4
  242.31109600000002 68.0 3
  242.91133100000002 148.0 7
  243.25202900000002 168.0 8
  243.68640100000002 116.0 6
  243.779907 112.0 6
  244.00422700000001 152.0 7
  244.046188 148.0 7
  244.11540200000002 5780.0 285
  244.152725 30.515471 2
  245.763474 180.0 9
  246.080231 164.0 8
  246.438431 80.0 4
  246.452301 156.0 8
  246.783829 124.0 6
  246.94519 172.0 8
  247.62300100000002 128.0 6
  247.869507 224.0 11
  248.026535 132.0 7
  248.913269 164.0 8
  248.954865 96.0 5
  249.085449 192.0 9
  249.106445 208.0 10
  249.162628 1164.81897 57
  249.164734 560.0 28
  250.27813700000002 68.03714 3
  250.356064 188.0 9
  250.7444 180.0 9
  250.884766 156.0 8
  250.948257 44.0 2
  251.18074000000001 160.0 8
  251.38810700000002 116.0 6
  252.298676 92.0 5
  252.61703500000002 76.0 4
  252.62020900000002 148.0 7
  252.64035 144.0 7
  253.02714500000002 104.0 5
  253.12037700000002 936.0 46
  253.80328400000002 72.0 4
  254.088043 108.0 5
  254.16424600000002 240.0 12
  254.474396 164.0 8
  254.583435 160.0 8
  254.99151600000002 104.0 5
  255.435272 152.0 7
  255.736893 240.0 12
  256.063293 148.0 7
  256.116577 28.0 1
  256.266327 220.0 11
  256.564667 40.0 2
  256.703583 48.0 2
  256.746582 172.0 8
  258.009705 176.0 9
  258.05242899999996 292.0 14
  259.12561 76.0 4
  259.456238 200.0 10
  259.481323 48.0 2
  259.674133 88.0 4
  260.003387 156.0 8
  260.151611 372.0 18
  260.17681899999997 84.0 4
  260.229126 40.0 2
  260.921387 172.0 8
  261.208099 176.0 9
  261.365631 180.0 9
  262.11272599999995 192.0 9
  262.18685899999997 60.0 3
  262.582245 176.0 9
  262.92080699999997 112.0 6
  262.995026 100.0 5
  263.094971 40.0 2
  263.222534 116.0 6
  263.25408899999996 120.0 6
  264.38491799999997 52.0 3
  264.395355 108.0 5
  265.11431899999997 184.0 9
  265.199646 72.0 4
  265.454926 40.0 2
  265.85299699999996 104.0 5
  265.897156 212.0 10
  266.49649 59.90712 3
  266.64352399999996 76.0 4
  266.650696 196.0 10
  266.9104 100.0 5
  267.08325199999996 440.0 22
  269.009827 188.0 9
  269.043115 56.0 3
  269.132904 180.0 9
  269.89395099999996 76.0 4
  269.93542499999995 92.0 5
  270.36496 196.0 10
  270.665253 136.0 7
  270.91033899999996 60.0 3
  271.656097 164.0 8
  271.81701699999996 180.0 9
  271.88595599999996 144.0 7
  272.126312 552.0 27
  272.142761 56.0 3
  273.884033 120.0 6
  273.931488 68.0 3
  274.11312899999996 168.0 8
  274.82681299999996 40.0 2
  274.853729 100.0 5
  276.44561799999997 44.0 2
  277.06710799999996 100.0 5
  277.11416599999995 1388.0 68
  277.378204 68.0 3
  278.127228 4060.0 200
  278.203766 144.0 7
  279.402039 228.0 11
  279.520782 132.0 7
  279.53973399999995 144.0 7
  279.922211 100.0 5
  280.717468 48.0 2
  281.153595 48.0 2
  281.936401 124.0 6
  282.070923 100.0 5
  282.722473 204.0 10
  282.80181899999997 204.0 10
  282.895813 76.0 4
  283.131989 168.0 8
  283.24533099999996 48.0 2
  283.458282 148.0 7
  284.356232 260.0 13
  284.454102 188.0 9
  284.56951899999996 100.0 5
  284.63012699999996 176.0 9
  284.764123 148.0 7
  285.291077 220.0 11
  285.414398 56.0 3
  286.22189299999997 304.0 15
  286.254669 64.0 3
  287.74636799999996 156.0 8
  288.112061 164.0 8
  288.613312 108.0 5
  289.530945 48.0 2
  289.68435 160.0 8
  290.146637 132.0 7
  290.215448 76.0 4
  290.234833 180.0 9
  290.89309699999995 136.0 7
  291.142975 124.0 6
  291.17932099999996 100.0 5
  291.330475 56.0 3
  291.437836 48.0 2
  291.483246 68.0 3
  292.01824999999997 112.0 6
  292.13354499999997 216.0 11
  293.14187599999997 84.0 4
  293.528168 144.0 7
  293.83377099999996 120.0 6
  294.168365 30.55327 2
  294.91403199999996 280.0 14
  295.29916399999996 152.0 7
  295.75796499999996 48.0 2
  295.91705299999995 64.0 3
  296.18512 13352.0 659
  296.563354 84.0 4
  296.773132 96.0 5
  297.021118 156.0 8
  297.14556899999997 68.0 3
  297.77804599999996 48.0 2
  299.094208 76.0 4
  299.298676 148.0 7
  299.420166 136.0 7
  300.12557999999996 532.0 26
  300.167084 1128.0 56
  300.405853 180.0 9
  300.793213 180.0 9
  302.51464799999997 80.0 4
  303.12676999999996 104.0 5
  304.477448 160.0 8
  305.68512 148.0 7
  305.889343 148.0 7
  306.02331499999997 144.0 7
  306.075653 43.12344 2
  306.98306299999996 112.0 6
  307.07147199999997 156.0 8
  307.09167499999995 192.0 9
  308.112457 300.0 15
  308.20791599999995 132.0 7
  309.203583 112.0 6
  310.55319199999997 152.0 7
  311.180878 100.0 5
  311.25598099999996 148.0 7
  311.330566 92.0 5
  312.35672 120.0 6
  312.36923199999995 44.0 2
  313.186737 164.0 8
  313.993585 92.0 5
  314.08139 288.0 14
  314.139587 196.0 10
  314.395355 76.0 4
  316.49697899999995 152.0 7
  316.562531 5.417929 0
  317.853326 112.0 6
  319.383606 168.0 8
  321.553314 176.0 9
  322.76757799999996 116.0 6
  323.224152 144.0 7
  323.336823 188.0 9
  324.330994 116.0 6
  327.135223 132.0 7
  327.51715099999996 128.0 6
  327.623047 96.0 5
  328.774292 156.0 8
  329.654541 228.0 11
  329.850281 56.0 3
  331.099152 112.0 6
  332.064301 172.0 8
  332.171906 188.0 9
  332.223907 92.0 5
  332.81829799999997 164.0 8
  333.41391 40.0 2
  333.51818799999995 68.0 3
  334.235687 172.0 8
  334.35199 204.0 10
  334.532104 44.0 2
  336.97216799999995 132.0 7
  337.054199 160.0 8
  337.86587499999996 96.0 5
  337.96230399999996 132.0 7
  338.133606 160.0 8
  339.159698 220.0 11
  340.129059 15748.0 777
  340.13491799999997 27.99671 1
  341.14746099999996 184.0 9
  341.25436399999995 180.0 9
  343.28186 184.0 9
  343.80020099999996 48.0 2
  343.94271899999995 136.0 7
  344.746246 108.0 5
  345.78439299999997 52.0 3
  345.950836 268.0 13
  346.51885999999996 156.0 8
  347.255951 92.0 5
  348.49447599999996 56.0 3
  351.49371299999996 132.0 7
  352.072968 48.0 2
  352.302917 188.0 9
  352.497681 76.0 4
  353.292511 104.0 5
  354.537109 124.0 6
  355.142181 216.0 11
  355.22094699999997 220.0 11
  355.25204499999995 52.0 3
  356.273376 120.0 6
  357.917328 60.0 3
  358.037109 416.0 21
  358.493652 104.0 5
  359.65090899999996 272.0 13
  360.047943 156.0 8
  360.89721699999996 52.0 3
  362.21536299999997 176.0 9
  362.614716 96.0 5
  363.428864 40.0 2
  363.930969 104.0 5
  364.75820899999997 104.0 5
  365.246521 132.0 7
  365.69287099999997 140.0 7
  365.6987 304.0 15
  366.107697 48.0 2
  366.683929 56.0 3
  367.564758 208.0 10
  370.17395 2000.0 99
//
