ACCESSION: CCMSLIB00000080520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.700146000000004 196.0 2
  61.735539 80.0 1
  62.155254 124.0 1
  62.15797 256.0 3
  62.206249 120.0 1
  62.328007 136.0 2
  62.87957 164.0 2
  63.063766 164.0 2
  63.252762000000004 172.0 2
  63.332268 172.0 2
  63.494083 172.0 2
  63.674401 116.0 1
  63.681534 180.0 2
  64.004143 164.0 2
  64.006935 164.0 2
  64.007759 144.0 2
  64.47157299999999 164.0 2
  64.503151 172.0 2
  64.73590899999999 132.0 1
  65.23380999999999 176.0 2
  65.34265099999999 136.0 2
  65.58629599999999 196.0 2
  65.73638899999999 44.0 0
  65.741867 84.0 1
  65.92815399999999 180.0 2
  66.121758 172.0 2
  66.17598699999999 148.0 2
  66.339188 164.0 2
  66.34129399999999 148.0 2
  66.39375299999999 184.0 2
  66.45213299999999 136.0 2
  66.455811 200.0 2
  66.486069 280.0 3
  66.503754 216.0 2
  66.61314399999999 212.0 2
  66.631081 184.0 2
  66.64308899999999 180.0 2
  66.653503 140.0 2
  66.802323 316.0 4
  66.886246 220.0 2
  66.91249099999999 152.0 2
  67.018188 40.0 0
  67.16583999999999 136.0 2
  67.16758 192.0 2
  67.200706 188.0 2
  67.641663 168.0 2
  67.71659899999999 144.0 2
  67.722252 220.0 2
  67.99028 168.0 2
  68.12181899999999 176.0 2
  68.178795 176.0 2
  68.23365799999999 172.0 2
  68.540398 264.0 3
  68.75563 172.0 2
  68.784599 192.0 2
  68.881104 152.0 2
  68.888077 140.0 2
  68.91313199999999 200.0 2
  69.017181 200.0 2
  69.12166599999999 348.0 4
  69.162628 188.0 2
  69.182228 244.0 3
  69.306168 144.0 2
  69.309517 192.0 2
  69.51023099999999 204.0 2
  69.762901 144.0 2
  69.815643 44.0 0
  69.820404 144.0 2
  69.84159899999999 192.0 2
  70.01557199999999 164.0 2
  70.079681 196.0 2
  70.099335 140.0 2
  70.132431 180.0 2
  70.194756 100.0 1
  70.458473 188.0 2
  70.463562 176.0 2
  70.66349 160.0 2
  70.70227799999999 152.0 2
  70.73028599999999 176.0 2
  70.75752299999999 136.0 2
  70.853218 208.0 2
  70.898415 176.0 2
  71.11475399999999 220.0 2
  71.127068 124.0 1
  71.166939 148.0 2
  71.278008 108.0 1
  71.824142 144.0 2
  71.824928 216.0 2
  71.842514 148.0 2
  71.85837599999999 184.0 2
  71.858902 136.0 2
  72.04579899999999 200.0 2
  72.093132 208.0 2
  72.281258 192.0 2
  72.360687 208.0 2
  72.38439199999999 132.0 1
  72.458176 152.0 2
  72.526207 40.0 0
  72.71273799999999 160.0 2
  72.85528599999999 200.0 2
  72.93897199999999 180.0 2
  73.02804599999999 196.0 2
  73.117554 172.0 2
  73.20767199999999 104.0 1
  73.212547 56.0 1
  73.43041199999999 148.0 2
  73.50201399999999 92.0 1
  73.518402 136.0 2
  73.53903199999999 84.0 1
  73.712082 120.0 1
  74.05620599999999 72.0 1
  74.07861299999999 212.0 2
  74.10741399999999 112.0 1
  74.20099599999999 176.0 2
  74.501205 116.0 1
  75.055931 184.0 2
  75.293053 220.0 2
  75.38754999999999 160.0 2
  75.471138 128.0 1
  75.595856 104.0 1
  75.64731599999999 192.0 2
  75.71552299999999 172.0 2
  75.72694399999999 212.0 2
  76.321152 400.0 4
  76.420822 148.0 2
  76.45290399999999 120.0 1
  76.550041 252.0 3
  76.72913399999999 156.0 2
  76.751274 112.0 1
  76.85286699999999 144.0 2
  77.15357999999999 112.0 1
  77.204079 132.0 1
  77.416901 144.0 2
  77.48299399999999 68.0 1
  77.650246 184.0 2
  78.069176 180.0 2
  78.18208299999999 88.0 1
  78.333191 152.0 2
  78.44429 136.0 2
  78.522171 196.0 2
  78.610519 148.0 2
  78.68589 80.0 1
  79.15711999999999 136.0 2
  79.214233 144.0 2
  79.35749799999999 120.0 1
  79.383896 184.0 2
  79.685806 92.0 1
  79.70311699999999 108.0 1
  79.81659699999999 196.0 2
  79.97084799999999 128.0 1
  80.067574 160.0 2
  80.18653099999999 152.0 2
  80.344398 200.0 2
  80.357727 220.0 2
  80.57371499999999 156.0 2
  80.77235399999999 212.0 2
  81.45457499999999 156.0 2
  82.28384399999999 36.0 0
  82.38359899999999 260.0 3
  82.39224999999999 304.0 3
  82.512215 172.0 2
  82.618454 144.0 2
  82.641998 188.0 2
  82.74014299999999 172.0 2
  82.756721 140.0 2
  82.924713 184.0 2
  83.05755599999999 204.0 2
  83.142502 132.0 1
  83.18491399999999 72.0 1
  83.34992199999999 188.0 2
  83.379211 128.0 1
  83.420441 260.0 3
  83.736702 168.0 2
  83.74228699999999 164.0 2
  83.820961 196.0 2
  83.90882099999999 224.0 3
  84.10374499999999 100.0 1
  84.14321899999999 68.0 1
  84.312759 200.0 2
  84.38291199999999 204.0 2
  84.483795 188.0 2
  84.564095 96.0 1
  84.713585 176.0 2
  84.921844 28.0 0
  85.032372 68.0 1
  85.10685 72.0 1
  85.230217 112.0 1
  85.44798999999999 160.0 2
  85.469292 128.0 1
  85.559479 140.0 2
  85.645744 148.0 2
  85.674973 168.0 2
  85.92075299999999 128.0 1
  85.96972699999999 228.0 3
  85.991417 156.0 2
  86.866699 156.0 2
  86.90258 164.0 2
  87.149475 196.0 2
  87.160912 128.0 1
  87.381508 164.0 2
  87.41156 184.0 2
  87.616554 180.0 2
  87.940445 40.0 0
  88.016899 160.0 2
  88.019165 124.0 1
  88.04473899999999 52.0 1
  88.07256299999999 148.0 2
  88.083717 184.0 2
  88.124512 160.0 2
  88.163597 124.0 1
  88.443558 180.0 2
  88.665718 120.0 1
  88.78637699999999 188.0 2
  88.900421 164.0 2
  89.06201899999999 116.0 1
  89.20384999999999 60.0 1
  89.224266 132.0 1
  89.409088 324.0 4
  89.52729799999999 88.0 1
  89.764725 168.0 2
  89.881294 220.0 2
  89.883522 192.0 2
  90.10775799999999 188.0 2
  90.13263699999999 176.0 2
  90.190804 124.0 1
  90.32689699999999 176.0 2
  90.39344799999999 164.0 2
  90.47042099999999 108.0 1
  90.493713 88.0 1
  90.516876 136.0 2
  91.050095 180.0 2
  91.238907 204.0 2
  91.25672899999999 144.0 2
  91.641289 200.0 2
  91.74323299999999 120.0 1
  91.746178 88.0 1
  91.822983 240.0 3
  91.832657 152.0 2
  91.852463 152.0 2
  92.12322999999999 44.0 0
  92.16315499999999 132.0 1
  92.20116399999999 220.0 2
  92.530312 144.0 2
  92.57050299999999 192.0 2
  92.73318499999999 96.0 1
  92.75322 240.0 3
  93.041428 128.0 1
  93.22316699999999 144.0 2
  93.30206299999999 168.0 2
  93.525345 204.0 2
  93.576927 128.0 1
  93.61541 144.0 2
  93.640259 192.0 2
  93.761765 124.0 1
  94.068382 136.0 2
  94.091507 220.0 2
  94.33410599999999 200.0 2
  94.490753 228.0 3
  94.537735 192.0 2
  94.55407 160.0 2
  94.66861 152.0 2
  94.769424 144.0 2
  94.82807899999999 144.0 2
  94.845154 112.0 1
  94.953987 44.0 0
  95.028419 364.0 4
  95.05573299999999 180.0 2
  95.097099 108.0 1
  95.14810899999999 48.0 1
  95.23554999999999 176.0 2
  95.23689999999999 156.0 2
  95.454506 216.0 2
  95.621376 116.0 1
  95.728455 140.0 2
  95.806 124.0 1
  95.80693099999999 132.0 1
  95.812035 184.0 2
  95.88518499999999 112.0 1
  95.951073 152.0 2
  96.014168 180.0 2
  96.07148 156.0 2
  96.082512 124.0 1
  96.104897 160.0 2
  96.117577 88.0 1
  96.146622 48.0 1
  96.31598699999999 48.0 1
  96.388481 152.0 2
  96.59955599999999 144.0 2
  96.631371 88.0 1
  96.65040599999999 160.0 2
  96.69068899999999 196.0 2
  96.77546699999999 164.0 2
  96.979813 268.0 3
  97.074539 356.0 4
  97.13018799999999 208.0 2
  97.173645 144.0 2
  97.36595899999999 192.0 2
  97.412712 188.0 2
  97.469376 152.0 2
  97.54152699999999 80.0 1
  97.558151 168.0 2
  97.60582699999999 96.0 1
  97.67867299999999 128.0 1
  97.718666 156.0 2
  97.847252 180.0 2
  97.94485499999999 164.0 2
  97.95976999999999 176.0 2
  98.06245399999999 160.0 2
  98.088318 152.0 2
  98.096069 9084.0 102
  98.173538 92.0 1
  98.178833 136.0 2
  98.383163 164.0 2
  98.470512 188.0 2
  98.530052 208.0 2
  98.65924799999999 180.0 2
  98.686348 40.0 0
  98.714806 180.0 2
  98.812546 152.0 2
  98.820595 188.0 2
  98.87183399999999 224.0 3
  99.050529 164.0 2
  99.176323 36.0 0
  99.266121 204.0 2
  99.30188799999999 176.0 2
  99.416412 180.0 2
  99.430771 136.0 2
  99.61170999999999 188.0 2
  99.665016 228.0 3
  99.676407 104.0 1
  99.75948299999999 100.0 1
  99.809372 320.0 4
  99.92987799999999 152.0 2
  99.99269899999999 52.0 1
  100.00344799999999 200.0 2
  100.237701 116.0 1
  100.311516 204.0 2
  100.581688 292.0 3
  100.62539699999999 184.0 2
  100.653183 192.0 2
  100.754944 112.0 1
  100.780014 196.0 2
  100.795296 140.0 2
  101.09951 172.0 2
  101.15278599999999 228.0 3
  101.227707 168.0 2
  101.236488 264.0 3
  101.299942 112.0 1
  101.360947 176.0 2
  101.372299 76.0 1
  101.39480599999999 176.0 2
  101.436157 132.0 1
  101.57704199999999 160.0 2
  101.711411 228.0 3
  101.733566 168.0 2
  101.760735 52.0 1
  101.76387799999999 204.0 2
  101.820053 168.0 2
  102.000084 220.0 2
  102.178108 168.0 2
  102.247749 7.468334 0
  102.316368 140.0 2
  102.46759 76.0 1
  102.47029099999999 112.0 1
  102.808617 148.0 2
  103.16555 232.0 3
  103.23069799999999 148.0 2
  103.23241399999999 124.0 1
  103.23507699999999 136.0 2
  103.32082399999999 152.0 2
  103.39600399999999 204.0 2
  103.46702599999999 208.0 2
  103.511749 60.0 1
  103.53134899999999 52.0 1
  103.56253099999999 132.0 1
  103.623756 176.0 2
  103.718987 184.0 2
  103.883797 176.0 2
  103.94367199999999 84.0 1
  103.957359 144.0 2
  104.294861 104.0 1
  104.38939699999999 212.0 2
  104.48590899999999 132.0 1
  104.613022 132.0 1
  104.62954699999999 196.0 2
  104.641899 188.0 2
  104.76203199999999 136.0 2
  104.931145 120.0 1
  104.99408 180.0 2
  105.03255499999999 176.0 2
  105.03357 100.0 1
  105.092255 40.0 0
  105.123779 200.0 2
  105.12754799999999 76.0 1
  105.167999 124.0 1
  105.175339 168.0 2
  105.19736499999999 112.0 1
  105.31440699999999 128.0 1
  105.415398 184.0 2
  105.41974599999999 148.0 2
  105.44781499999999 148.0 2
  105.56700099999999 228.0 3
  105.592545 172.0 2
  105.59690099999999 184.0 2
  105.691841 152.0 2
  105.73056 152.0 2
  105.75686599999999 136.0 2
  105.88385799999999 40.0 0
  106.067253 336.0 4
  106.06903799999999 124.0 1
  106.07560699999999 144.0 2
  106.11734799999999 176.0 2
  106.27146099999999 168.0 2
  106.51780699999999 204.0 2
  106.539322 180.0 2
  106.577484 224.0 3
  106.71112099999999 192.0 2
  107.02081299999999 144.0 2
  107.035912 156.0 2
  107.049881 280.0 3
  107.093903 256.0 3
  107.15068099999999 176.0 2
  107.155182 140.0 2
  107.31249299999999 112.0 1
  107.31650499999999 116.0 1
  107.337807 160.0 2
  107.406494 136.0 2
  107.40653999999999 104.0 1
  107.57708 208.0 2
  107.67755899999999 136.0 2
  107.693604 152.0 2
  107.723953 144.0 2
  107.795181 112.0 1
  108.04583699999999 136.0 2
  108.198196 140.0 2
  108.23799899999999 136.0 2
  108.240662 236.0 3
  108.244675 36.0 0
  108.297585 52.0 1
  108.398186 296.0 3
  108.46874199999999 144.0 2
  108.48638899999999 7.981576 0
  108.711906 100.0 1
  108.71759 128.0 1
  108.74054699999999 324.0 4
  108.847275 144.0 2
  108.896507 208.0 2
  109.02574899999999 464.0 5
  109.04437999999999 128.0 1
  109.04564699999999 132.0 1
  109.06599399999999 464.0 5
  109.140045 160.0 2
  109.182144 132.0 1
  109.24784899999999 148.0 2
  109.27379599999999 44.0 0
  109.490929 216.0 2
  109.64735399999999 196.0 2
  109.718727 168.0 2
  109.869789 52.0 1
  109.92289 148.0 2
  109.94983699999999 128.0 1
  110.00540199999999 180.0 2
  110.109528 88.0 1
  110.260353 136.0 2
  110.356926 13.4424 0
  110.37336699999999 216.0 2
  110.426628 208.0 2
  110.47655499999999 212.0 2
  110.487404 80.0 1
  110.607529 188.0 2
  110.679527 188.0 2
  110.761185 232.0 3
  110.929344 120.0 1
  110.936264 224.0 3
  110.964996 228.0 3
  111.039536 160.0 2
  111.066109 184.0 2
  111.11335 188.0 2
  111.15180199999999 124.0 1
  111.18654599999999 128.0 1
  111.208427 352.0 4
  111.46874199999999 30.587259 0
  111.59803799999999 168.0 2
  111.755653 188.0 2
  111.763092 112.0 1
  111.966843 176.0 2
  111.99602499999999 216.0 2
  112.08796699999999 72.0 1
  112.193962 196.0 2
  112.39602699999999 172.0 2
  112.541122 192.0 2
  112.67629199999999 112.0 1
  112.72425799999999 200.0 2
  112.88134 160.0 2
  112.915932 64.0 1
  113.28237899999999 196.0 2
  113.311134 96.0 1
  113.31858799999999 48.0 1
  113.373268 220.0 2
  113.37469499999999 176.0 2
  113.515007 188.0 2
  113.606438 132.0 1
  113.710083 136.0 2
  113.807762 152.0 2
  113.834824 292.0 3
  113.936104 192.0 2
  113.93643999999999 72.0 1
  114.08964499999999 360.0 4
  114.241295 284.0 3
  114.26059 136.0 2
  114.387299 3.75 0
  114.404991 32.0 0
  114.493088 376.0 4
  114.532539 152.0 2
  114.56485699999999 48.0 1
  114.71599599999999 76.0 1
  114.83005499999999 176.0 2
  114.903252 148.0 2
  114.94021599999999 84.0 1
  114.954071 132.0 1
  114.99731399999999 156.0 2
  115.009552 164.0 2
  115.01896699999999 328.0 4
  115.053062 304.0 3
  115.110413 296.0 3
  115.11840799999999 116.0 1
  115.15780699999999 140.0 2
  115.25568399999999 116.0 1
  115.30390899999999 132.0 1
  115.33395399999999 148.0 2
  115.49900099999999 16.41658 0
  115.50510399999999 192.0 2
  115.51660899999999 188.0 2
  115.524864 204.0 2
  115.54628799999999 152.0 2
  115.577271 144.0 2
  115.729919 148.0 2
  115.79383899999999 176.0 2
  115.917892 152.0 2
  116.04680599999999 192.0 2
  116.04995 680.0 8
  116.05345899999999 304.0 3
  116.05963899999999 1632.0 18
  116.10793299999999 92.0 1
  116.127747 188.0 2
  116.20777899999999 120.0 1
  116.209648 144.0 2
  116.259254 136.0 2
  116.32605 144.0 2
  116.465401 64.0 1
  116.48183399999999 120.0 1
  116.57476 168.0 2
  116.94126899999999 36.0 0
  117.05605299999999 41.555908 0
  117.139603 916.0 10
  117.194695 64.0 1
  117.29918699999999 152.0 2
  117.39154099999999 120.0 1
  117.404488 128.0 1
  117.735382 92.0 1
  117.74653599999999 148.0 2
  118.066063 3196.0 36
  118.123978 336.0 4
  118.252579 100.0 1
  118.351036 152.0 2
  118.358063 112.0 1
  118.59773999999999 56.0 1
  118.622993 484.0 5
  118.693855 172.0 2
  118.802315 328.0 4
  118.83850899999999 116.0 1
  119.047798 320.165192 4
  119.07358599999999 564.0 6
  119.119743 240.0 3
  119.201118 136.0 2
  119.39259299999999 220.0 2
  119.43285399999999 84.0 1
  119.44401599999999 196.0 2
  119.50943 184.0 2
  119.61722599999999 132.0 1
  119.645096 100.0 1
  119.792656 144.0 2
  120.02210199999999 160.0 2
  120.054008 284.0 3
  120.080688 972.0 11
  120.092163 144.0 2
  120.114914 56.0 1
  120.250969 84.0 1
  120.280968 160.0 2
  120.32526399999999 176.0 2
  120.536987 36.0 0
  120.620758 136.0 2
  120.666512 172.0 2
  120.746529 172.0 2
  120.893288 188.0 2
  120.93512 160.0 2
  121.028442 2592.0 29
  121.06600999999999 432.0 5
  121.141998 144.0 2
  121.271507 124.0 1
  121.340302 136.0 2
  121.346779 68.0 1
  121.531921 260.0 3
  121.536362 132.0 1
  121.569733 112.0 1
  121.653122 12.82456 0
  121.679504 148.0 2
  121.752777 172.0 2
  121.76491499999999 8.341666 0
  121.812508 132.0 1
  121.898285 188.0 2
  121.93281599999999 112.0 1
  122.058365 1148.0 13
  122.05896 324.0 4
  122.157158 176.0 2
  122.28096 188.0 2
  122.293442 124.0 1
  122.323235 108.0 1
  122.490967 188.0 2
  122.751549 44.0 0
  122.82189899999999 228.0 3
  122.919174 124.0 1
  122.944122 128.0 1
  123.01261099999999 124.0 1
  123.026253 12992.0 145
  123.07863599999999 208.0 2
  123.46915399999999 60.406059 1
  123.512878 168.0 2
  123.569611 144.0 2
  123.632652 184.0 2
  123.800461 100.0 1
  123.891769 176.0 2
  123.91075099999999 204.0 2
  123.96170799999999 148.0 2
  124.00367 156.0 2
  124.014473 2165.0 24
  124.01866899999999 188.0 2
  124.12514499999999 172.0 2
  124.13183599999999 88.0 1
  124.15550999999999 44.0 0
  124.15965999999999 172.0 2
  124.19622 204.0 2
  124.41581699999999 232.0 3
  124.446106 208.0 2
  124.499573 216.0 2
  124.57498199999999 96.0 1
  124.63693199999999 120.0 1
  124.678101 204.0 2
  124.68354799999999 11.27466 0
  124.795036 52.0 1
  124.808037 220.0 2
  124.860321 276.0 3
  125.29775199999999 72.0 1
  125.302673 112.0 1
  125.32401999999999 37.637421 0
  125.41884599999999 228.0 3
  125.559151 112.0 1
  125.570572 140.0 2
  125.582962 124.0 1
  125.623436 116.0 1
  125.891098 252.0 3
  126.04008499999999 204.0 2
  126.10389699999999 184.0 2
  126.12648 900.0 10
  126.173317 144.0 2
  126.34992199999999 136.0 2
  126.50235699999999 128.0 1
  126.662025 140.0 2
  126.70725999999999 168.0 2
  126.84737399999999 52.0 1
  126.850235 148.0 2
  126.920273 120.0 1
  126.969315 176.0 2
  127.03855899999999 160.0 2
  127.07167799999999 192.0 2
  127.10408799999999 184.0 2
  127.195633 80.0 1
  127.504303 152.0 2
  127.53884099999999 160.0 2
  127.694862 152.0 2
  127.774788 48.0 1
  127.80922699999999 120.0 1
  127.81803099999999 176.0 2
  127.97049 140.0 2
  128.047623 280.0 3
  128.091049 640.0 7
  128.30687 48.0 1
  128.328888 200.0 2
  128.355453 40.0 0
  128.435211 148.0 2
  128.453461 144.0 2
  128.472275 108.0 1
  128.55273400000002 196.0 2
  128.574478 96.0 1
  128.578705 200.0 2
  128.600769 172.0 2
  128.926132 136.0 2
  128.96936 144.0 2
  129.03353900000002 184.0 2
  129.06590300000002 440.0 5
  129.066833 160.0 2
  129.08673100000001 60.0 1
  129.201111 168.0 2
  129.230362 100.0 1
  129.253006 200.0 2
  129.364578 164.0 2
  129.385086 212.0 2
  129.43820200000002 152.0 2
  129.48794600000002 148.0 2
  129.57255600000002 180.0 2
  129.64149500000002 136.0 2
  129.693985 108.0 1
  129.818512 96.0 1
  129.84002700000002 180.0 2
  129.92596400000002 124.0 1
  129.956604 84.0 1
  130.021576 208.0 2
  130.027008 224.0 3
  130.168808 124.0 1
  130.16909800000002 284.0 3
  130.18296800000002 172.0 2
  130.256226 144.0 2
  130.319626 160.0 2
  130.35032700000002 228.0 3
  130.467545 32.0 0
  130.57818600000002 180.0 2
  130.74336200000002 276.0 3
  130.79968300000002 148.0 2
  130.841476 144.0 2
  130.85231000000002 140.0 2
  130.864227 156.0 2
  131.01516700000002 144.0 2
  131.044815 116.0 1
  131.048889 284.0 3
  131.0737 636.0 7
  131.236893 196.0 2
  131.24868800000002 100.0 1
  131.262604 196.0 2
  131.31028700000002 40.0 0
  131.44339000000002 84.0 1
  131.452637 188.0 2
  131.580185 100.931198 1
  131.590683 5.338889 0
  131.61998 136.0 2
  131.676407 120.0 1
  131.676987 196.0 2
  131.698746 168.0 2
  131.817307 224.0 3
  131.887131 148.0 2
  131.90934800000002 288.0 3
  131.924179 68.0 1
  131.994751 160.0 2
  131.99482700000002 192.0 2
  132.048966 220.0 2
  132.08749400000002 148.0 2
  132.146469 128.0 1
  132.238068 140.0 2
  132.336914 164.0 2
  132.348297 216.0 2
  132.391617 148.0 2
  132.530136 176.0 2
  132.61467000000002 172.0 2
  132.641953 212.0 2
  132.66691600000001 176.0 2
  132.695007 172.0 2
  132.761368 200.0 2
  132.896591 148.0 2
  133.00614900000002 112.0 1
  133.044769 11096.0 124
  133.100479 1384.0 15
  133.102188 140.0 2
  133.154968 160.0 2
  133.19184900000002 176.0 2
  133.23606900000001 124.0 1
  133.394012 404.0 5
  133.602158 160.0 2
  133.613007 124.0 1
  133.70546000000002 14.72436 0
  133.718353 80.0 1
  133.803864 84.0 1
  134.05722 176.0 2
  134.061081 152.0 2
  134.07193 424.0 5
  134.15065 188.0 2
  134.237976 204.0 2
  134.24082900000002 7.041667 0
  134.35011300000002 132.0 1
  134.490005 184.0 2
  134.527542 92.0 1
  134.712998 52.0 1
  134.822037 9.075 0
  134.914413 208.0 2
  135.010208 164.0 2
  135.04393000000002 120.0 1
  135.081329 144.0 2
  135.09819000000002 348.0 4
  135.187103 180.0 2
  135.358261 240.0 3
  135.431229 180.0 2
  135.484985 144.0 2
  135.612808 144.0 2
  135.685516 196.0 2
  135.91095 248.0 3
  135.99452200000002 160.0 2
  136.04719500000002 120.0 1
  136.101944 120.0 1
  136.200165 132.0 1
  136.303406 176.0 2
  136.413589 100.0 1
  136.479126 20.66667 0
  136.58784500000002 116.0 1
  136.714828 168.0 2
  136.792831 172.0 2
  136.807983 232.0 3
  136.829376 96.0 1
  136.84724400000002 128.0 1
  136.93661500000002 212.0 2
  136.94516000000002 128.0 1
  136.96322600000002 156.0 2
  136.97460900000002 152.0 2
  136.987534 68.0 1
  137.04942300000002 240.0 3
  137.078232 280.0 3
  137.102829 136.0 2
  137.24435400000002 100.0 1
  137.302414 168.0 2
  137.331238 6.129902 0
  137.38330100000002 100.0 1
  137.414017 64.0 1
  137.449173 164.0 2
  137.46163900000002 84.0 1
  137.506424 16.46752 0
  137.72695900000002 120.0 1
  137.83075 156.0 2
  138.065369 340.0 4
  138.26422100000002 184.0 2
  138.270645 160.0 2
  138.349487 176.0 2
  138.45578 344.0 4
  138.654007 192.0 2
  138.68202200000002 276.0 3
  138.687973 204.0 2
  138.75122100000002 168.0 2
  138.752945 180.0 2
  138.803268 208.0 2
  138.832489 216.0 2
  138.896454 156.0 2
  138.90242 188.0 2
  138.945312 80.0 1
  138.950592 112.0 1
  139.002655 176.0 2
  139.009476 124.0 1
  139.02731300000002 132.0 1
  139.03199800000002 240.626999 3
  139.05096400000002 128.0 1
  139.073959 760.0 8
  139.101303 136.0 2
  139.18287700000002 172.0 2
  139.226074 204.0 2
  139.241119 220.0 2
  140.06907700000002 172.0 2
  140.096664 168.0 2
  140.112244 112.0 1
  140.11389200000002 60.0 1
  140.133408 84.0 1
  140.294937 144.0 2
  140.332153 36.0 0
  140.58902 88.0 1
  140.601212 244.0 3
  140.624146 164.0 2
  140.644943 176.0 2
  140.774704 148.0 2
  140.88591 68.0 1
  141.06594800000002 188.0 2
  141.069366 180.0 2
  141.08604400000002 80.0 1
  141.147354 232.0 3
  141.180115 228.0 3
  141.27676400000001 88.0 1
  141.339294 44.0 0
  141.39463800000001 200.0 2
  141.481232 228.0 3
  141.514984 180.0 2
  141.940872 228.0 3
