ACCESSION: CCMSLIB00000006591
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  218.301041 88.0 2
  218.384384 44.0 1
  218.82077 120.0 2
  218.93280000000001 96.0 2
  219.17009000000002 164.0 3
  219.374435 88.0 2
  219.37822 100.0 2
  219.640442 92.0 2
  219.69158900000002 56.0 1
  219.99182100000002 132.0 3
  220.07153300000002 116.0 2
  220.141312 152.0 3
  220.20549 21.22727 0
  220.69754 92.0 2
  221.117538 184.0 3
  221.55461100000002 148.0 3
  221.68277 112.0 2
  221.80188 96.0 2
  222.258926 540.0 10
  222.97833300000002 116.0 2
  223.047333 144.0 3
  223.121719 140.0 3
  223.2603 220.0 4
  223.32989500000002 192.0 4
  223.390533 156.0 3
  223.421906 152.0 3
  224.042496 176.0 3
  224.093826 224.0 4
  224.22520400000002 164.0 3
  224.460754 132.0 3
  224.490372 156.0 3
  225.050354 568.0 11
  225.179428 88.0 2
  225.59556600000002 76.0 1
  226.136597 228.0 4
  226.139633 84.0 2
  226.21537800000002 200.0 4
  226.458328 140.0 3
  226.667542 136.0 3
  226.884735 148.0 3
  227.043518 184.0 3
  227.12312300000002 752.0 14
  227.21159400000002 80.0 2
  227.473038 60.0 1
  227.476303 164.0 3
  227.632858 164.0 3
  227.65875200000002 68.0 1
  227.838882 36.0 1
  228.103531 12.37931 0
  228.20803800000002 360.0 7
  228.315613 28.0 1
  228.488831 64.0 1
  228.77597 196.0 4
  229.04899600000002 1264.0 24
  229.115936 76.0 1
  229.19970700000002 52.0 1
  229.22825600000002 148.0 3
  229.351212 132.0 3
  229.489639 144.0 3
  230.054977 140.0 3
  230.13716100000002 168.0 3
  230.43652300000002 60.0 1
  230.462234 144.0 3
  230.746002 228.0 4
  230.992828 316.0 6
  231.31694000000002 148.0 3
  231.50766000000002 176.0 3
  231.54049700000002 136.0 3
  231.580704 300.0 6
  232.04878200000002 6860.0 130
  232.123398 372.0 7
  232.14239500000002 56.0 1
  232.459167 128.0 2
  232.555069 152.0 3
  232.964142 96.0 2
  233.54440300000002 28.0 1
  233.57556200000002 108.0 2
  233.600983 76.0 1
  234.002319 15.5 0
  234.147095 184.0 3
  234.190887 116.0 2
  234.266769 40.0 1
  234.30986000000001 96.0 2
  234.35617100000002 100.0 2
  234.722687 100.0 2
  234.823578 136.0 3
  234.95137 124.0 2
  235.087357 2784.0 53
  235.42794800000001 188.0 4
  236.00750100000002 60.0 1
  236.09063700000002 484.0 9
  236.667328 172.0 3
  236.780869 156.0 3
  236.943939 168.0 3
  237.077271 372.0 7
  237.080093 56.0 1
  237.363907 180.0 3
  237.493256 156.0 3
  239.17688 4068.0 77
  239.33519 128.0 2
  239.391129 92.0 2
  239.564926 40.0 1
  239.713623 116.0 2
  239.784592 60.0 1
  239.919891 140.0 3
  240.11586 360.0 7
  240.52366600000002 124.0 2
  240.90051300000002 144.0 3
  241.901047 104.0 2
  242.37851 180.0 3
  242.499664 92.0 2
  243.023987 540.0 10
  243.099838 184.0 3
  243.351334 252.0 5
  243.536057 180.0 3
  243.720276 208.0 4
  244.314758 52.0 1
  245.18699600000002 96.0 2
  246.251358 156.0 3
  246.287094 248.0 5
  246.355499 140.0 3
  246.812027 144.0 3
  247.064468 140.0 3
  247.24949600000002 312.0 6
  247.318756 144.0 3
  247.386108 192.0 4
  247.663925 140.0 3
  247.958694 160.0 3
  248.06002800000002 156.0 3
  248.20694 64.0 1
  248.588501 148.0 3
  248.93794300000002 192.0 4
  249.10110500000002 100.0 2
  249.114075 368.0 7
  249.986649 64.0 1
  250.08818100000002 8.886111 0
  250.289215 108.0 2
  250.49025 144.0 3
  250.87475600000002 112.0 2
  251.032486 56.0 1
  251.05983 152.0 3
  251.202896 80.0 2
  251.256317 116.0 2
  251.387619 132.0 3
  251.803619 148.0 3
  252.10453800000002 124.0 2
  252.113754 200.0 4
  252.285843 52.0 1
  253.548248 132.0 3
  253.757843 72.0 1
  253.873886 23.108049 0
  253.99224900000002 156.0 3
  254.085114 148.0 3
  254.088425 132.0 3
  254.093216 188.0 4
  254.290253 136.0 3
  254.45697 208.0 4
  254.631851 132.0 3
  255.21618700000002 124.0 2
  255.274841 188.0 4
  255.43301400000001 60.0 1
  255.670395 44.0 1
  256.085968 188.0 4
  256.46814 240.0 5
  256.531799 72.0 1
  256.83804299999997 72.0 1
  257.242218 112.0 2
  257.618134 56.0 1
  257.672729 128.0 2
  257.980011 168.0 3
  258.518829 120.0 2
  258.786255 164.0 3
  259.048859 152.0 3
  259.08514399999996 96.0 2
  259.382233 152.0 3
  259.83291599999995 184.0 3
  260.170197 92.0 2
  260.459595 264.0 5
  260.53936799999997 220.0 4
  260.758789 220.0 4
  261.350128 140.0 3
  262.826233 116.0 2
  262.85745199999997 60.0 1
  263.21066299999995 152.0 3
  263.770447 108.0 2
  264.401306 260.0 5
  264.885559 80.0 2
  265.445129 64.0 1
  265.520264 140.0 3
  265.648712 60.0 1
  265.75711099999995 200.0 4
  265.928528 152.0 3
  266.238617 148.0 3
  266.499664 64.0 1
  266.80267299999997 136.0 3
  267.091003 1916.0 36
  267.13604699999996 128.0 2
  267.26739499999996 148.0 3
  267.58325199999996 68.0 1
  267.71392799999995 192.0 4
  268.09906 200.0 4
  268.184448 128.0 2
  268.69442699999996 176.0 3
  269.494507 216.0 4
  269.53662099999997 120.0 2
  269.684967 168.0 3
  269.854919 88.0 2
  270.39212 92.0 2
  271.051514 276.0 5
  271.384125 368.0 7
  271.54528799999997 168.0 3
  271.759552 184.0 3
  271.761017 128.0 2
  271.76919599999997 132.0 3
  271.770111 136.0 3
  271.926788 48.0 1
  272.224518 60.0 1
  272.28826899999996 152.0 3
  272.83950799999997 84.0 2
  273.064331 2416.0 46
  273.11141999999995 5960.0 113
  273.7099 6.703947 0
  274.08496099999996 148.0 3
  274.143921 804.0 15
  274.48168899999996 84.0 2
  275.296387 108.0 2
  275.835083 152.0 3
  275.84902999999997 80.0 2
  275.94921899999997 18.639391 0
  276.66342199999997 84.0 2
  276.824615 144.0 3
  277.016418 80.0 2
  277.205566 76.0 1
  278.07885699999997 128.0 2
  278.101135 244.0 5
  278.198578 172.0 3
  278.88723799999997 156.0 3
  279.359375 160.0 3
  279.45462 148.0 3
  279.91909799999996 68.0 1
  280.068542 148.0 3
  280.5224 68.0 1
  280.70413199999996 168.0 3
  280.753113 160.0 3
  280.993683 228.0 4
  281.29486099999997 312.0 6
  282.75640899999996 96.0 2
  282.777679 164.0 3
  282.847992 76.0 1
  282.879211 220.0 4
  282.91815199999996 168.0 3
  283.12402299999997 432.0 8
  283.23211699999996 6.013889 0
  284.48339799999997 52.0 1
  284.951691 56.0 1
  285.120056 172.0 3
  285.755249 108.0 2
  286.52655 108.0 2
  286.587769 176.0 3
  286.69845599999996 120.0 2
  287.559448 136.0 3
  287.771301 108.0 2
  287.97259499999996 176.0 3
  288.700897 5.640152 0
  288.819122 152.0 3
  289.00119 11952.0 227
  289.81942699999996 132.0 3
  290.090179 200.0 4
  290.36956799999996 108.0 2
  291.58349599999997 52.0 1
  291.666138 60.0 1
  292.47171 60.0 1
  292.78912399999996 68.0 1
  293.26818799999995 236.0 4
  293.378937 156.0 3
  293.465332 68.0 1
  294.406342 116.0 2
  294.559326 52.0 1
  295.283936 148.0 3
  295.35787999999997 156.0 3
  295.86852999999996 108.0 2
  296.019653 132.0 3
  296.087433 8112.0 154
  296.09637499999997 236.0 4
  296.67037999999997 24.18005 0
  297.544373 176.0 3
  298.050262 200.0 4
  298.072662 148.0 3
  298.188477 308.0 6
  298.961365 188.0 4
  299.61908 180.0 3
  300.041626 180.0 3
  300.227112 48.0 1
  300.29483 172.0 3
  300.94455 152.0 3
  301.14083899999997 100.0 2
  301.150269 180.0 3
  301.189728 128.0 2
  302.42477399999996 184.0 3
  305.68344099999996 120.0 2
  306.115814 196.0 4
  306.12411499999996 288.0 5
  306.13736 152.0 3
  306.85553 48.0 1
  307.14059399999996 56.0 1
  307.466614 188.0 4
  307.509186 116.0 2
  308.002655 328.0 6
  308.237244 60.0 1
  308.34536699999995 152.0 3
  308.390015 64.0 1
  308.56417799999997 116.0 2
  309.036224 208.0 4
  310.15957599999996 456.0 9
  310.83963 28.0 1
  310.908569 76.0 1
  312.386963 132.0 3
  312.96871899999996 48.0 1
  313.233459 52.0 1
  316.126129 748.0 14
  316.25176999999996 84.0 2
  317.15389999999996 140.0 3
  317.425476 32.0 1
  318.13858 172.0 3
  318.17587299999997 80.0 2
  318.930328 172.0 3
  319.067993 312.0 6
  321.17932099999996 172.0 3
  323.489716 124.0 2
  325.107147 224.0 4
  325.523895 128.0 2
  327.13708499999996 140.0 3
  327.46270799999996 76.0 1
  327.71752899999996 84.0 2
  328.41272 72.0 1
  328.664398 164.0 3
  330.325287 172.0 3
  331.147003 308.0 6
  331.723724 136.0 3
  332.273773 120.0 2
  333.18512 80.0 2
  334.40081799999996 120.0 2
  335.39944499999996 68.0 1
  336.868256 80.0 2
  337.954102 116.0 2
  338.18985 100.0 2
  340.11373899999995 96.0 2
  342.32235699999995 112.0 2
  342.55886799999996 156.0 3
  343.135132 432.0 8
  343.19647199999997 184.0 3
  343.62695299999996 48.0 1
  343.71658299999996 128.0 2
  343.968781 236.0 4
  345.65972899999997 136.0 3
  346.112762 180.0 3
  346.152161 1204.0 23
  346.197021 140.0 3
  346.304443 48.0 1
  349.719879 72.0 1
  350.30483999999996 128.0 2
  351.16232299999996 204.0 4
  351.628632 120.0 2
  351.916809 144.0 3
  352.32311999999996 128.0 2
  355.169586 132.0 3
  356.40545699999996 76.0 1
  356.57553099999996 88.0 2
  357.13458299999996 620.0 12
  358.09603899999996 132.0 3
  358.922516 176.0 3
  361.199982 224.0 4
  362.07510399999995 156.0 3
  363.296997 160.0 3
  363.546143 148.0 3
  366.095459 116.0 2
  368.08349599999997 112.0 2
  370.031708 112.0 2
  370.41696199999996 60.0 1
  371.929443 56.0 1
  372.341705 148.0 3
  374.15200799999997 180.0 3
  374.330139 100.0 2
  379.170197 92.0 2
  380.26010099999996 260.0 5
  381.22576899999996 136.0 3
  386.79245 176.0 3
  387.016693 120.0 2
  387.46014399999996 172.0 3
  388.055328 108.0 2
  390.63931299999996 156.0 3
  391.57183799999996 64.0 1
  391.908478 144.0 3
  393.115326 696.0 13
  394.072876 76.0 1
  394.68283099999996 140.0 3
  395.60205099999996 140.0 3
  397.449341 92.0 2
  398.13760399999995 172.0 3
  398.82782 152.0 3
  399.88235499999996 340.0 6
  400.177917 232.0 4
  402.80010999999996 192.0 4
  405.957208 100.0 2
  406.192047 88.0 2
  406.65124499999996 40.0 1
  407.391754 72.0 1
  408.10839799999997 1040.0 20
  408.86279299999995 32.0 1
  412.37145999999996 132.0 3
  413.872589 276.0 5
  414.03567499999997 40.0 1
  414.652222 156.0 3
  415.813812 192.0 4
  420.016327 220.0 4
  422.626801 72.0 1
  423.77255199999996 136.0 3
  424.19604499999997 128.0 2
  424.900757 44.0 1
  433.29754599999995 104.0 2
  440.003357 60.0 1
  440.355255 104.0 2
  443.680389 196.0 4
  445.027313 1956.0 37
  445.41037 132.0 3
  453.80621299999996 124.0 2
  454.650513 116.0 2
  457.897675 160.0 3
  459.937317 76.0 1
  461.605713 192.0 4
  463.680542 76.0 1
  464.42830799999996 128.0 2
  464.495209 52.0 1
  468.095917 292.0 6
  471.207703 84.0 2
  471.686646 96.0 2
  474.544067 52.0 1
  476.488312 132.0 3
  482.642883 108.0 2
  483.49291999999997 96.0 2
  483.87454199999996 596.0 11
  491.58126799999997 128.0 2
  492.71914699999996 144.0 3
  493.506775 288.0 5
  514.5879520000001 148.0 3
  515.310791 32.0 1
  516.8137750000001 88.0 2
  540.424744 44.0 1
  542.100037 60.0 1
  549.324151 140.0 3
  570.326355 6.54529 0
  589.859558 88.0 2
  611.2610000000001 1.0 0
//
