ACCESSION: CCMSLIB00000068210
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.612549 144.0 16
  134.096451 2920.0 326
  134.18746900000002 76.0 8
  135.725021 52.0 6
  135.861053 172.0 19
  136.400406 104.0 12
  137.059357 180.0 20
  137.81796300000002 252.0 28
  138.259384 84.0 9
  138.67523200000002 232.0 26
  139.13031 144.0 16
  139.143143 204.0 23
  139.22070300000001 68.0 8
  139.314514 124.0 14
  140.00787400000002 188.0 21
  140.181366 144.0 16
  141.01355 148.0 17
  141.667892 236.0 26
  141.766388 176.0 20
  142.174576 188.0 21
  142.261292 168.0 19
  142.54499800000002 8.00049 1
  142.968445 712.0 79
  143.92729200000002 152.0 17
  144.203247 152.0 17
  144.492264 172.0 19
  144.61232 200.0 22
  144.70669600000002 104.0 12
  144.855301 44.0 5
  144.86293 164.0 18
  145.223038 140.0 16
  145.692444 216.0 24
  146.404327 124.0 14
  147.012695 88.0 10
  147.22584500000002 112.0 12
  147.42424 220.0 25
  147.443466 18.7803 2
  147.54203800000002 128.0 14
  147.679428 124.0 14
  149.490036 140.0 16
  149.800659 172.0 19
  150.653809 100.0 11
  150.670792 148.0 17
  152.070145 300.0 33
  152.537216 44.0 5
  153.199905 76.0 8
  154.031326 128.0 14
  154.105621 524.0 58
  154.199173 128.0 14
  154.87004100000001 124.0 14
  156.276047 68.0 8
  159.01683 356.0 40
  159.23344400000002 148.0 17
  161.11566200000001 860.0 96
  161.46608 92.0 10
  162.12532000000002 112.0 12
  163.166031 56.0 6
  163.431778 192.0 21
  164.528107 252.0 28
  164.541428 124.0 14
  165.022308 164.0 18
  165.11325100000002 188.0 21
  165.427872 136.0 15
  166.70309400000002 116.0 13
  168.82801800000001 132.0 15
  168.981064 156.0 17
  169.042526 36.0 4
  171.020935 156.0 17
  171.06131000000002 112.0 12
  171.36573800000002 44.0 5
  173.099099 176.0 20
  173.322098 148.0 17
  173.755646 256.0 29
  175.36322 128.0 14
  175.419342 120.0 13
  176.025848 124.0 14
  176.08252000000002 168.0 19
  176.855896 164.0 18
  176.92515600000002 328.0 37
  176.985519 576.0 64
  177.020203 96.0 11
  177.052704 296.0 33
  177.262558 104.0 12
  177.277817 188.0 21
  178.093735 280.0 31
  178.52404800000002 68.0 8
  180.93884300000002 240.0 27
  181.077225 156.0 17
  181.458649 160.0 18
  182.35401900000002 320.0 36
  183.092957 236.0 26
  183.09397900000002 316.0 35
  183.849976 140.0 16
  184.108734 2092.0 233
  184.164627 180.0 20
  184.769531 108.0 12
  184.891388 56.0 6
  185.09625200000002 152.0 17
  185.96765100000002 1680.0 187
  187.05891400000002 280.0 31
  187.56784100000002 60.0 7
  189.22773700000002 140.0 16
  189.298584 96.0 11
  189.566193 108.0 12
  189.773132 144.0 16
  189.97451800000002 84.0 9
  190.999832 104.0 12
  191.711746 148.0 17
  192.220505 164.0 18
  193.49710100000001 172.0 19
  193.62712100000002 56.0 6
  193.771927 200.0 22
  193.93872100000002 160.0 18
  194.282394 144.0 16
  194.76683 44.0 5
  195.84925800000002 156.0 17
  196.137909 368.0 41
  196.290466 112.0 12
  197.08586100000002 100.0 11
  197.948105 116.0 13
  198.212982 184.0 21
  198.472687 128.0 14
  198.568817 108.0 12
  200.401794 64.0 7
  200.759857 104.0 12
  201.1073 184.0 21
  203.096619 212.0 24
  204.20166 292.0 33
  209.44574 168.0 19
  210.041406 160.0 18
  210.43412800000002 164.0 18
  210.650238 168.0 19
  211.444138 156.0 17
  211.49913 48.0 5
  211.979034 2792.0 312
  212.006226 32.0 4
  212.525482 136.0 15
  213.45871 212.0 24
  218.057632 208.0 23
  220.841171 36.0 4
  220.8423 48.0 5
  221.90654 88.0 10
  223.334473 112.0 12
  224.065186 180.0 20
  225.298187 124.0 14
  225.373413 80.0 9
  226.197968 144.0 16
  226.741104 148.0 17
  226.999466 64.0 7
  227.360306 36.0 4
  228.481308 160.0 18
  230.005646 132.0 15
  230.099197 292.0 33
  230.629593 32.0 4
  230.874191 212.0 24
  231.276321 40.0 4
  231.350479 116.0 13
  232.07977300000002 224.0 25
  232.949982 80.0 9
  234.033524 60.0 7
  234.387009 104.0 12
  234.817169 112.0 12
  234.851562 104.0 12
  234.972336 132.0 15
  237.10148600000002 116.0 13
  237.38119500000002 136.0 15
  240.47529600000001 160.0 18
  243.06907700000002 372.0 42
  243.152771 344.0 38
  245.450623 88.0 10
  250.22906500000002 144.0 16
  250.253991 112.0 12
  253.47551 288.0 32
  255.836288 156.0 17
  256.388885 200.0 22
  257.65176399999996 100.0 11
  258.12735 428.0 48
  258.38268999999997 168.0 19
  258.436066 76.0 8
  260.712067 136.0 15
  263.962921 184.0 21
  273.29110699999995 144.0 16
  275.156891 48.0 5
  276.947906 248.0 28
  278.15097 148.0 17
  278.22378499999996 64.0 7
  280.182007 160.0 18
  281.327118 88.0 10
  283.168274 418.099487 47
  284.357269 140.0 16
  284.58822599999996 88.0 10
  284.81454499999995 136.0 15
  286.134125 140.0 16
  286.801636 140.0 16
  287.987213 76.0 8
  291.19665499999996 8952.0 999
//
