ACCESSION: CCMSLIB00000080468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  216.392242 120.0 2
  216.620773 96.0 1
  216.729691 140.0 2
  216.972443 64.0 1
  217.500671 64.0 1
  217.621399 144.0 2
  217.73048400000002 124.0 2
  217.832458 188.0 3
  218.104507 148.0 2
  218.57719400000002 64.0 1
  218.768539 56.0 1
  219.102661 1364.0 19
  219.165131 156.0 2
  219.403458 56.0 1
  219.423538 180.0 2
  219.734543 224.0 3
  220.83354200000002 164.0 2
  221.047638 576.0 8
  221.16052200000001 120.0 2
  221.166473 188.0 3
  221.293518 36.0 0
  221.573212 168.0 2
  221.675293 212.0 3
  221.802994 168.0 2
  221.89376800000002 76.0 1
  222.25679 76.0 1
  222.312073 244.0 3
  222.515579 116.0 2
  222.53663600000002 116.0 2
  222.933228 60.0 1
  222.999008 152.0 2
  223.217972 192.0 3
  223.48881500000002 56.0 1
  223.692612 164.0 2
  224.01445 120.0 2
  224.48429900000002 60.0 1
  224.509338 224.0 3
  224.546646 156.0 2
  224.557266 88.0 1
  225.081009 116.0 2
  225.131271 116.0 2
  225.55384800000002 172.0 2
  225.71760600000002 60.0 1
  225.808212 48.0 1
  226.496384 12461.452148 170
  226.758118 180.0 2
  226.903549 68.0 1
  227.05697600000002 208.0 3
  227.11471600000002 236.0 3
  227.606247 140.0 2
  227.923508 140.0 2
  227.987534 112.0 2
  228.14321900000002 1132.0 15
  228.839478 88.0 1
  228.97546400000002 216.0 3
  229.04585300000002 148.0 2
  229.06848100000002 192.0 3
  229.43219000000002 160.0 2
  229.60408 212.0 3
  230.022324 1076.0 15
  230.910538 104.0 1
  230.98808300000002 172.0 2
  231.061081 164.0 2
  231.336243 124.0 2
  232.11943100000002 900.0 12
  232.218094 120.0 2
  232.341736 48.0 1
  232.622543 192.0 3
  232.643829 184.0 3
  232.89608800000002 156.0 2
  232.952591 26.421829 0
  232.998444 144.0 2
  233.11888100000002 152.0 2
  233.167542 164.0 2
  234.06646700000002 624.0 9
  234.154007 8.890741 0
  234.181824 176.0 2
  234.493668 68.0 1
  234.495758 420.0 6
  234.825241 156.0 2
  235.074387 160.0 2
  235.23597700000002 16.51087 0
  235.71373 112.0 2
  236.064987 73288.0 999
  236.08578500000002 56.0 1
  236.447662 184.0 3
  237.090866 40.0 1
  238.254715 104.0 1
  238.428513 108.0 1
  239.145828 52.0 1
  239.14807100000002 292.0 4
  239.156067 124.0 2
  240.03637700000002 152.0 2
  240.259766 160.0 2
  240.27740500000002 124.0 2
  240.82904100000002 96.0 1
  241.03886400000002 192.0 3
  241.049561 552.0 8
  241.097214 16028.0 218
  241.167969 180.0 2
  241.386108 68.0 1
  241.734375 72.0 1
  242.15141300000002 148.0 2
  242.167053 196.0 3
  242.187332 136.0 2
  242.32492100000002 40.0 1
  242.698654 60.0 1
  242.89691200000001 164.0 2
  242.963593 128.0 2
  243.675186 136.0 2
  244.41464200000001 244.0 3
  244.525238 200.0 3
  245.87518300000002 36.0 0
  245.937012 152.0 2
  246.183624 2.541667 0
  246.19284100000002 56.0 1
  246.21786500000002 116.0 2
  246.38746600000002 152.0 2
  246.43742400000002 9.405142 0
  246.56225600000002 96.0 1
  246.73503100000002 120.0 2
  247.043915 4.107143 0
  248.831909 216.0 3
  249.00671400000002 204.0 3
  249.054886 296.0 4
  249.448349 60.0 1
  249.453293 156.0 2
  249.734238 132.0 2
  249.771469 92.0 1
  250.020477 220.0 3
  250.06007400000001 232.0 3
  250.11038200000002 240.0 3
  250.406189 140.0 2
  250.55586200000002 172.0 2
  250.720367 56.0 1
  252.30075100000002 48.0 1
  252.306427 132.0 2
  252.76315300000002 200.0 3
  252.856537 156.0 2
  252.942245 68.0 1
  253.120499 1464.0 20
  253.915955 116.0 2
  254.20794700000002 48.0 1
  254.473389 48.0 1
  254.596313 128.0 2
  255.09132400000001 112.0 2
  255.473938 80.0 1
  256.119415 176.0 2
  256.216919 44.0 1
  256.226044 140.0 2
  256.258484 144.0 2
  256.514832 84.0 1
  256.653687 52.0 1
  256.949951 172.0 2
  257.067749 320.0 4
  257.07254 120.0 2
  257.082581 180.0 2
  257.452271 84.0 1
  257.822021 160.0 2
  257.904388 132.0 2
  258.015472 128.0 2
  258.615509 156.0 2
  259.08453399999996 449.172485 6
  259.09802199999996 156.0 2
  259.106384 120.0 2
  259.49560499999995 11.45606 0
  260.397064 152.0 2
  260.673523 216.0 3
  260.79186999999996 68.0 1
  261.09252899999996 168.0 2
  261.157532 130.899796 2
  261.172211 56.0 1
  261.874664 180.0 2
  261.902832 132.0 2
  262.047485 112.0 2
  262.080566 180.0 2
  262.13397199999997 68.0 1
  262.37942499999997 44.0 1
  262.430664 20.58007 0
  262.446625 136.0 2
  262.72000099999997 176.0 2
  262.907837 2.016667 0
  263.14300499999996 132.0 2
  263.160645 36.0 0
  263.494507 192.0 3
  263.99447599999996 176.0 2
  264.636627 88.0 1
  265.258148 36.0 0
  265.367981 156.0 2
  265.483978 32.0 0
  265.82421899999997 104.0 1
  265.88955699999997 88.0 1
  266.865662 248.0 3
  266.970581 180.0 2
  267.16204799999997 38.739861 1
  267.466888 88.0 1
  268.142365 180.0 2
  268.94708299999996 96.0 1
  269.131805 376.0 5
  270.312958 136.0 2
  270.554535 96.0 1
  271.336029 56.0 1
  271.48107899999997 116.0 2
  272.584656 44.0 1
  273.04895 188.0 3
  273.34173599999997 68.0 1
  273.42666599999995 68.0 1
  273.687164 192.0 3
  274.076996 164.0 2
  275.05447399999997 784.0 11
  275.15313699999996 448.0 6
  275.178955 132.0 2
  275.451416 124.0 2
  276.753265 84.0 1
  277.048798 3064.0 42
  277.18859899999995 40.0 1
  277.30398599999995 68.0 1
  277.75942999999995 120.0 2
  277.88055399999996 152.0 2
  278.026886 168.0 2
  278.458984 92.0 1
  278.54333499999996 104.0 1
  278.74649 224.0 3
  279.637482 60.0 1
  279.67303499999997 172.0 2
  279.748901 160.0 2
  280.139191 180.0 2
  280.181396 44.0 1
  282.107513 468.0 6
  282.14678999999995 792.0 11
  284.088348 76.0 1
  284.10504199999997 536.0 7
  284.11364799999996 52.0 1
  284.669403 128.0 2
  285.050842 89.20417 1
  285.077209 9404.0 128
//
