ACCESSION: CCMSLIB00000079401
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.150307 176.0 9
  111.60147099999999 96.0 5
  111.60466799999999 172.0 9
  112.11711899999999 156.0 8
  112.925438 108.0 6
  113.096458 200.0 11
  113.13338499999999 172.0 9
  113.72419 192.0 10
  113.72711899999999 176.0 9
  113.76349599999999 304.0 16
  114.030701 164.0 9
  114.067657 196.0 11
  114.77574899999999 148.0 8
  115.03478199999999 540.0 29
  115.66804499999999 144.0 8
  116.737549 184.0 10
  116.78987099999999 180.0 10
  116.869354 128.0 7
  116.98243699999999 228.0 12
  117.15137499999999 168.0 9
  118.14473699999999 172.0 9
  118.48904399999999 124.0 7
  118.62242099999999 172.0 9
  119.304909 168.0 9
  119.842125 224.0 12
  119.912025 68.0 4
  120.240646 172.0 9
  120.667328 96.0 5
  120.766899 180.0 10
  121.27488699999999 124.0 7
  121.585426 192.0 10
  121.907265 272.0 15
  122.83657799999999 104.0 6
  123.13076799999999 148.0 8
  124.21140299999999 148.0 8
  125.083351 1424.0 77
  125.295082 148.0 8
  125.45738999999999 180.0 10
  125.54961399999999 152.0 8
  126.11286899999999 40.766861 2
  126.558685 232.0 12
  127.24101999999999 52.0 3
  127.744301 116.0 6
  127.82193799999999 192.0 10
  128.050705 260.0 14
  128.139999 152.0 8
  128.246124 224.0 12
  128.406631 56.0 3
  128.707672 128.0 7
  128.740356 116.0 6
  128.881668 156.0 8
  129.86715700000002 196.0 11
  130.064865 644.0 35
  130.23703 160.0 9
  130.795364 144.0 8
  130.963928 68.0 4
  130.97203100000002 80.0 4
  131.700806 136.0 7
  131.74121100000002 128.0 7
  131.801834 268.0 14
  131.862885 88.0 5
  132.56607100000002 64.0 3
  132.97044400000001 100.0 5
  133.052505 11836.0 637
  134.034027 116.0 6
  134.962997 148.0 8
  135.078293 148.0 8
  135.16502400000002 116.0 6
  135.36582900000002 112.0 6
  136.161194 164.0 9
  136.287979 164.0 9
  136.34457400000002 172.0 9
  136.647781 216.0 12
  136.708054 40.0 2
  136.830276 84.0 5
  136.843796 140.0 8
  137.12660200000002 136.0 7
  137.569489 92.0 5
  137.8685 148.0 8
  138.03422500000002 152.0 8
  138.052139 480.0 26
  138.980759 192.0 10
  139.020676 786.851013 42
  139.04731800000002 39.46558 2
  139.077255 180.0 10
  139.51966900000002 152.0 8
  139.693817 168.0 9
  140.06324800000002 136.0 7
  140.19348100000002 228.0 12
  140.337555 48.0 3
  141.018509 204.0 11
  141.215958 164.0 9
  141.561295 232.0 12
  141.96057100000002 316.0 17
  142.0121 136.0 7
  142.68798800000002 168.0 9
  142.76438900000002 112.0 6
  143.18772900000002 192.0 10
  143.56007400000001 68.0 4
  144.059235 812.0 44
  145.007706 124.0 7
  145.049927 308.0 17
  145.999725 52.0 3
  146.469467 152.0 8
  146.589584 72.0 4
  146.691742 196.0 11
  146.924072 76.0 4
  146.95001200000002 148.0 8
  147.072464 124.0 7
  147.125641 176.0 9
  147.922302 160.0 9
  148.52533 132.0 7
  148.73675500000002 17.480021 1
  148.90789800000002 232.0 12
  149.060959 556.0 30
  150.201569 176.0 9
  150.44104000000002 152.0 8
  151.898956 220.0 12
  152.989349 176.0 9
  153.43708800000002 184.0 10
  153.50386 200.0 11
  153.815796 180.0 10
  154.05796800000002 144.0 8
  155.22674600000002 172.0 9
  155.443497 352.0 19
  156.987366 2072.0 111
  157.35342400000002 204.0 11
  157.57560700000002 112.0 6
  157.952728 468.0 25
  158.07988 204.0 11
  158.090683 52.0 3
  158.13784800000002 48.0 3
  158.850067 116.0 6
  159.00259400000002 140.0 8
  159.122293 220.0 12
  160.276871 136.0 7
  161.012924 116.0 6
  161.74194300000002 188.0 10
  162.887482 144.0 8
  162.903656 52.0 3
  163.286011 184.0 10
  163.35261500000001 140.0 8
  163.67291300000002 47.75922 3
  163.72198500000002 116.0 6
  164.228241 92.0 5
  164.72726400000002 264.0 14
  164.831757 5.457143 0
  165.062805 244.0 13
  165.06495700000002 144.0 8
  165.161179 6.615 0
  165.49437 384.0 21
  165.582672 168.0 9
  166.059967 200.0 11
  166.47927900000002 132.0 7
  166.797211 392.0 21
  167.045273 196.0 11
  167.082031 18.78125 1
  168.147186 160.0 9
  169.074585 796.0 43
  170.37413 172.0 9
  171.093613 680.0 37
  171.651794 60.0 3
  171.767166 44.0 2
  171.805939 44.0 2
  171.848816 80.0 4
  172.11372400000002 26.748739 1
  172.85839800000002 40.0 2
  172.877441 120.0 6
  172.97077900000002 232.0 12
  173.544479 232.0 12
  173.642624 124.0 7
  173.694626 136.0 7
  174.55955500000002 168.0 9
  174.850342 100.0 5
  175.23941000000002 36.0 2
  175.329697 112.0 6
  175.41308600000002 156.0 8
  176.517029 872.0 47
  177.021576 104.0 6
  177.85295100000002 96.0 5
  178.46463 36.0 2
  178.65657000000002 136.0 7
  178.945526 140.0 8
  179.75207500000002 148.0 8
  179.815445 252.0 14
  180.092789 116.0 6
  180.249084 76.0 4
  180.81689500000002 188.0 10
  180.949585 160.0 9
  181.02224700000002 372.0 20
  181.297073 5.177632 0
  182.390991 168.0 9
  182.804764 144.0 8
  182.899246 160.0 9
  183.50477600000002 21.72349 1
  184.70378100000002 172.0 9
  184.810562 172.0 9
  185.23571800000002 144.0 8
  185.28894 240.0 13
  185.295166 184.0 10
  185.44291700000002 140.0 8
  185.545547 176.0 9
  185.714569 216.0 12
  186.492401 48.0 3
  187.101929 196.0 11
  188.645325 92.0 5
  188.97941600000001 5.047059 0
  189.088715 488.0 26
  189.6987 140.0 8
  189.99177600000002 132.0 7
  190.252472 124.0 7
  191.683411 164.0 9
  191.687607 216.0 12
  191.764236 132.0 7
  191.82283 132.0 7
  192.119492 1068.0 57
  192.669281 88.0 5
  193.597946 136.0 7
  193.82872 220.0 12
  193.886581 60.0 3
  194.44162 7.73913 0
  194.507339 244.0 13
  194.734314 144.0 8
  195.09071400000002 96.0 5
  195.16575600000002 140.0 8
  196.435638 116.0 6
  196.60969500000002 168.0 9
  196.67759700000002 236.0 13
  196.98997500000002 148.0 8
  197.059097 488.0 26
  197.08071900000002 540.0 29
  197.333908 140.0 8
  197.69046 152.0 8
  197.897095 172.0 9
  197.98623700000002 168.0 9
  198.06691 168.0 9
  198.492279 44.0 2
  198.75451700000002 188.0 10
  199.335464 136.0 7
  199.382126 160.0 9
  200.50798 256.0 14
  200.897873 268.0 14
  201.161423 152.0 8
  201.41423 176.0 9
  201.54332000000002 72.0 4
  202.130203 224.0 12
  202.607269 260.0 14
  202.80780000000001 208.0 11
  203.39407400000002 168.0 9
  203.76757800000001 164.0 9
  204.127701 156.0 8
  204.19342 136.0 7
  204.668777 316.0 17
  204.78358500000002 188.0 10
  204.921616 120.0 6
  205.37342800000002 124.0 7
  206.848007 32.0 2
  207.692764 204.0 11
  208.311279 116.0 6
  209.121201 80.0 4
  209.51014700000002 164.0 9
  210.51503 168.0 9
  210.633957 13.61187 1
  210.721909 124.0 7
  210.739914 244.0 13
  210.779648 60.0 3
  210.811218 168.0 9
  210.83505200000002 192.0 10
  210.956757 52.0 3
  210.966827 160.0 9
  211.0672 24.603571 1
  212.392548 80.0 4
  213.571503 64.0 3
  214.51152000000002 112.0 6
  215.109979 152.0 8
  215.330963 148.0 8
  216.029388 184.0 10
  216.42274500000002 100.0 5
  216.443542 144.0 8
  216.793304 64.0 3
  217.094009 444.0 24
  217.44516000000002 168.0 9
  217.530396 28.0 2
  217.7314 184.0 10
  217.82286100000002 212.0 11
  218.09494 10488.0 564
  219.086563 200.0 11
  219.231522 60.0 3
  219.78332500000002 148.0 8
  220.248322 172.0 9
  220.66282700000002 104.0 6
  220.86058 176.0 9
  220.929596 216.0 12
  222.010422 76.0 4
  222.027084 52.0 3
  222.784897 356.0 19
  223.43060300000002 136.0 7
  225.582321 168.0 9
  226.306732 192.0 10
  227.413834 188.0 10
  228.12544300000002 176.0 9
  228.259705 156.0 8
  230.136642 192.0 10
  231.15776100000002 880.0 47
  231.159302 148.0 8
  232.651855 52.0 3
  232.957748 380.0 20
  233.29028300000002 116.0 6
  233.369232 116.0 6
  233.733643 140.0 8
  234.669083 80.0 4
  234.90535 56.0 3
  235.074356 2804.0 151
  235.233032 208.0 11
  237.125244 464.0 25
  237.382431 332.0 18
  237.502472 140.0 8
  238.379929 192.0 10
  238.53447 120.0 6
  238.995346 128.0 7
  239.06874100000002 18572.0 999
//
