ACCESSION: CCMSLIB00000080227
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.871597 156.0 2
  141.93223600000002 248.0 3
  142.397232 156.0 2
  143.029907 168.0 2
  143.991608 156.0 2
  144.426544 220.0 3
  144.786514 192.0 2
  145.513458 168.0 2
  145.89471400000002 252.0 3
  145.89540100000002 320.0 4
  146.719009 140.0 2
  146.937195 196.0 2
  146.98497 144.0 2
  147.29776 208.0 3
  148.017517 192.0 2
  148.645844 92.0 1
  149.782776 148.0 2
  151.787033 144.0 2
  152.260696 64.0 1
  153.690186 152.0 2
  155.072708 1036.0 13
  155.708237 144.0 2
  155.743454 136.0 2
  157.109116 140.0 2
  157.31457500000002 100.254799 1
  157.90768400000002 160.0 2
  157.917664 124.0 2
  159.966507 208.0 3
  160.014511 96.0 1
  160.73777800000002 272.0 3
  161.178833 124.0 2
  162.51580800000002 124.0 2
  163.085281 188.0 2
  163.086609 132.0 2
  166.275955 200.0 3
  166.72113000000002 84.0 1
  167.072266 600.0 8
  167.07269300000002 78820.0 999
  168.529526 132.0 2
  169.21485900000002 160.0 2
  169.739563 172.0 2
  170.454849 216.0 3
  171.060593 176.0 2
  171.073105 176.0 2
  172.23413100000002 232.0 3
  173.19000200000002 156.0 2
  174.538483 164.0 2
  174.91772500000002 200.0 3
  175.336792 132.0 2
  176.74464400000002 176.0 2
  178.06279 64.0 1
  178.945267 216.0 3
  179.94223 136.0 2
  181.4478 108.0 1
  181.53448500000002 144.0 2
  184.19078100000002 132.0 2
  184.42923000000002 52.0 1
  185.329926 56.0 1
  185.633011 232.0 3
  186.20884700000002 144.0 2
  186.267761 96.0 1
  186.33642600000002 156.0 2
  188.467117 172.0 2
  189.31857300000001 252.0 3
  191.064117 656.0 8
  191.391296 204.0 3
  191.790512 212.0 3
  192.453766 56.0 1
  193.57681300000002 248.0 3
  195.45065300000002 156.0 2
  195.501465 60.0 1
  196.251526 120.0 2
  196.252701 160.0 2
  196.562012 164.0 2
  197.23803700000002 144.0 2
  197.723434 108.0 1
  198.63327 156.0 2
  199.624054 156.0 2
  200.411743 164.0 2
  202.2547 188.0 2
  205.247299 92.0 1
  205.373108 4.815476 0
  205.38313300000002 124.0 2
  205.597122 120.0 2
  206.090424 172.0 2
  206.28761300000002 88.0 1
  206.39695700000001 92.0 1
  206.682175 132.0 2
  207.593369 120.0 2
  208.80174300000002 112.0 1
  209.303894 256.0 3
  209.424698 144.0 2
  210.429413 14.30519 0
  211.099625 668.0 8
  214.997971 640.0 8
  215.09338400000001 156.0 2
  217.049774 1192.0 15
//
