ACCESSION: CCMSLIB00000085462
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  215.082413 236.937302 3
  215.14428700000002 104.0 1
  215.394058 172.0 2
  215.395721 136.0 1
  215.50186200000002 140.0 1
  215.770935 124.0 1
  215.958969 120.0 1
  216.975967 84.0 1
  217.036911 72.0 1
  217.080185 140.0 1
  217.934494 40.0 0
  218.08342000000002 288.0 3
  218.115082 136.0 1
  218.248276 76.0 1
  218.402969 64.0 1
  218.72953800000002 144.0 2
  218.930984 32.0 0
  219.24821500000002 92.0 1
  219.697052 132.0 1
  220.46031200000002 68.0 1
  220.965683 372.0 4
  221.02603100000002 132.0 1
  221.10321000000002 200.0 2
  221.13385 104.0 1
  221.49752800000002 268.0 3
  221.84492500000002 140.0 1
  221.869034 164.0 2
  222.321259 40.0 0
  222.37767 148.0 2
  222.60806300000002 164.0 2
  222.77198800000002 116.0 1
  223.44296300000002 304.0 3
  223.881805 88.0 1
  224.056107 196.0 2
  224.259521 100.0 1
  224.980133 156.0 2
  225.06890900000002 1528.0 16
  226.01622 464.0 5
  226.236176 164.0 2
  226.395889 160.0 2
  227.167419 116.0 1
  227.515152 88.0 1
  227.533722 212.0 2
  227.690018 132.0 1
  227.77861000000001 76.0 1
  228.060532 188.0 2
  228.116959 176.0 2
  228.175873 192.0 2
  228.23117100000002 60.0 1
  228.81341600000002 216.0 2
  229.05233800000002 160.0 2
  229.127274 140.0 1
  229.24752800000002 180.0 2
  229.288666 112.0 1
  229.572739 192.0 2
  229.830566 124.0 1
  229.893585 60.0 1
  229.900284 188.0 2
  230.246399 40.0 0
  230.289612 204.0 2
  230.44918800000002 128.0 1
  230.458389 232.0 2
  230.700851 192.0 2
  231.24897800000002 176.0 2
  231.262817 148.0 2
  231.368805 56.0 1
  231.584915 96.0 1
  231.668533 172.0 2
  231.74018900000002 172.0 2
  231.949997 23843.0 253
  231.955643 156.0 2
  232.005753 200.0 2
  232.022858 152.0 2
  232.084808 152.0 2
  232.106628 172.0 2
  232.446213 80.0 1
  233.054123 484.0 5
  233.068405 132.0 1
  233.312485 164.0 2
  233.42849700000002 132.0 1
  233.522751 52.0 1
  234.662262 92.0 1
  234.99736000000001 324.0 3
  235.30242900000002 196.0 2
  235.47409100000002 164.0 2
  235.487717 128.0 1
  235.51564000000002 116.0 1
  235.60908500000002 264.0 3
  235.77894600000002 236.0 3
  235.986343 400.0 4
  236.01709 208.0 2
  236.504486 192.0 2
  237.552963 104.0 1
  238.097397 200.0 2
  238.226608 60.0 1
  239.041809 156.0 2
  239.21489 176.0 2
  239.409302 108.0 1
  239.494965 236.0 3
  239.679977 84.0 1
  239.824142 132.0 1
  240.08406100000002 188.0 2
  240.09655800000002 104.0 1
  240.452255 88.0 1
  241.252563 192.0 2
  241.65892 180.0 2
  241.848969 92.0 1
  242.105927 1144.0 12
  242.127792 48.0 1
  242.275192 128.0 1
  242.29109200000002 136.0 1
  242.44163500000002 56.0 1
  243.13179 120.0 1
  243.565399 128.0 1
  243.647827 40.0 0
  243.67880200000002 216.0 2
  244.472061 148.0 2
  244.546082 72.0 1
  244.604691 36.0 0
  244.676148 72.0 1
  244.832504 148.0 2
  245.592896 104.0 1
  245.926422 236.0 3
  246.241455 84.0 1
  246.37629700000002 148.0 2
  246.66493200000002 56.0 1
  247.277069 240.0 3
  247.417755 116.0 1
  247.620728 112.0 1
  247.834381 228.0 2
  248.452911 128.0 1
  249.025269 256.0 3
  249.12669400000001 148.0 2
  249.322891 108.0 1
  250.08194 60.0 1
  251.11853000000002 152.0 2
  252.100342 376.0 4
  252.13028 176.0 2
  252.303055 300.0 3
  252.61999500000002 164.0 2
  252.944794 140.0 1
  253.080444 152.0 2
  253.56478900000002 64.0 1
  253.935532 88.0 1
  254.48271200000002 140.0 1
  255.029312 260.0 3
  256.124451 108.0 1
  256.126007 132.0 1
  257.35531599999996 88.0 1
  258.350006 76.0 1
  258.713257 108.0 1
  259.190155 180.0 2
  259.709137 32.0 0
  259.92123399999997 180.0 2
  260.24414099999996 216.0 2
  260.397491 144.0 2
  261.91241499999995 132.0 1
  262.783844 108.0 1
  263.56539899999996 152.0 2
  263.94915799999995 100.0 1
  264.270447 160.0 2
  264.61440999999996 156.0 2
  265.196808 176.0 2
  265.254974 196.0 2
  265.508453 104.0 1
  265.96347 100.0 1
  266.028107 140.0 1
  266.25830099999996 180.0 2
  266.50711099999995 136.0 1
  266.50985699999995 132.0 1
  266.573853 112.0 1
  267.12231399999996 164.0 2
  267.126038 224.0 2
  267.54400599999997 28.0 0
  268.219299 2.540064 0
  268.220551 52.0 1
  269.700195 140.0 1
  269.842072 68.0 1
  269.981995 80.0 1
  270.152985 43.944481 0
  270.916565 104.0 1
  271.59869399999997 176.0 2
  271.770874 136.0 1
  271.80129999999997 192.0 2
  272.065369 168.0 2
  272.09371899999996 268.0 3
  272.390625 152.0 2
  273.576965 152.0 2
  274.145874 148.0 2
  274.30673199999995 152.0 2
  274.344696 72.0 1
  275.31616199999996 120.0 1
  276.16043099999996 168.0 2
  276.47079499999995 52.0 1
  276.765228 56.0 1
  277.83325199999996 92.0 1
  277.884796 144.0 2
  278.338806 132.0 1
  280.089966 124.0 1
  281.073242 160.0 2
  281.13327 180.0 2
  281.175049 248.0 3
  281.21716299999997 76.0 1
  282.49816899999996 80.0 1
  283.66393999999997 212.0 2
  284.051941 1020.0 11
  285.17279099999996 160.0 2
//
