ACCESSION: CCMSLIB00000078640
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  159.595581 25.840281 0
  159.61187700000002 184.0 2
  159.74913 96.0 1
  160.371826 148.0 1
  160.444733 88.0 1
  161.140137 64.0 1
  161.55474900000002 92.0 1
  162.156494 180.0 2
  162.200455 160.0 2
  162.472214 72.0 1
  164.14213600000002 204.0 2
  164.256165 160.0 2
  166.598221 164.0 2
  168.035919 176.0 2
  170.36341900000002 164.0 2
  171.75302100000002 160.0 2
  172.08299300000002 140.0 1
  172.277496 172.0 2
  172.742966 18.473301 0
  175.00408900000002 96.0 1
  175.576736 168.0 2
  175.716263 140.0 1
  176.858429 204.0 2
  177.973328 124.0 1
  179.379074 156.0 1
  181.13398700000002 128.0 1
  182.330475 160.0 2
  183.030914 2024.0 19
  183.078003 124.0 1
  183.28711 164.0 2
  185.22319000000002 96.0 1
  185.962433 92.0 1
  186.33990500000002 180.0 2
  186.551758 76.0 1
  189.149033 56.0 1
  189.679352 140.0 1
  189.936768 308.0 3
  191.431 172.0 2
  191.91445900000002 116.0 1
  192.81427000000002 80.0 1
  193.43846100000002 220.0 2
  193.963943 148.0 1
  194.17520100000002 184.0 2
  194.731445 132.0 1
  195.156387 128.0 1
  196.20747400000002 184.0 2
  197.411392 104.0 1
  198.084976 404.0 4
  198.479446 160.0 2
  199.77212500000002 60.0 1
  201.21785 18.842979 0
  201.24992400000002 160.0 2
  201.921646 184.0 2
  202.377365 32.0 0
  203.985229 116.0 1
  204.461105 236.0 2
  205.972229 56.0 1
  206.339066 180.0 2
  207.050552 76.0 1
  208.087479 108.0 1
  208.228027 176.0 2
  209.28053300000002 60.0 1
  209.41999800000002 160.0 2
  210.460938 184.0 2
  210.708221 156.0 1
  211.148224 860.0 8
  212.69812000000002 184.0 2
  214.581238 72.0 1
  215.750839 172.0 2
  216.890778 152.0 1
  217.455658 84.0 1
  219.27053800000002 92.0 1
  219.41391000000002 116.0 1
  219.69532800000002 116.0 1
  220.322922 108.0 1
  220.842453 96.0 1
  220.976685 120.0 1
  221.14419600000002 248.0 2
  222.947495 152.0 1
  223.663498 76.0 1
  226.339447 160.0 2
  227.14170800000002 648.0 6
  228.466949 188.0 2
  231.31401100000002 68.0 1
  236.55723600000002 40.0 0
  241.187485 48.0 0
  243.659454 21.175579 0
  244.12011700000002 184.0 2
  245.042114 72.0 1
  245.330536 240.0 2
  245.439255 72.0 1
  247.853531 144.0 1
  251.070984 128.0 1
  253.907028 212.0 2
  255.346832 44.0 0
  255.699219 112.0 1
  261.06073 380.0 4
  261.087769 160.0 2
  261.55474899999996 96.0 1
  264.00473 136.0 1
  264.98461899999995 128.0 1
  266.76989699999996 196.0 2
  269.58905 112.0 1
  271.40054299999997 132.0 1
  271.939728 64.0 1
  275.92398099999997 108.0 1
  277.413666 7.408333 0
  279.502502 164.0 2
  281.45815999999996 152.0 1
  281.987579 124.0 1
  288.998718 84.0 1
  291.437836 48.0 0
  297.867737 76.0 1
  298.522858 176.0 2
  299.70516999999995 40.0 0
  299.822906 160.0 2
  304.14730799999995 144.0 1
  305.000275 52.0 0
  305.16506999999996 184.0 2
  305.179871 120.0 1
  311.25958299999996 152.0 1
  315.081757 105584.0 999
//
