ACCESSION: CCMSLIB00000080457
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.960815 188.0 6
  91.003616 136.0 4
  91.799866 176.0 5
  91.998329 148.0 4
  92.187416 144.0 4
  92.38520799999999 136.0 4
  92.484528 116.0 3
  92.49130199999999 144.0 4
  92.90470099999999 180.0 5
  93.03774299999999 164.0 5
  94.79588299999999 160.0 5
  94.893181 128.0 4
  95.230629 60.0 2
  95.30440499999999 136.0 4
  95.427292 172.0 5
  95.46764399999999 208.0 6
  95.68487499999999 180.0 5
  95.798515 148.0 4
  95.872406 104.0 3
  96.193573 148.0 4
  96.28519399999999 168.0 5
  96.34861799999999 152.0 5
  96.67918399999999 160.0 5
  97.087944 236.0 7
  97.13737499999999 172.0 5
  97.242104 156.0 5
  97.566879 168.0 5
  98.531982 216.0 6
  98.548965 172.0 5
  98.65287 128.0 4
  98.710724 52.0 2
  98.87645699999999 112.0 3
  99.880814 140.0 4
  99.943756 152.0 5
  99.95697 160.0 5
  101.236092 160.0 5
  101.28987099999999 176.0 5
  101.30776999999999 156.0 5
  101.578964 180.0 5
  101.608429 172.0 5
  101.891678 156.0 5
  101.93382299999999 112.0 3
  102.043358 280.0 8
  102.10430099999999 176.0 5
  102.185616 288.0 9
  102.275391 120.0 4
  102.48870799999999 128.0 4
  102.898018 140.0 4
  104.006248 196.0 6
  104.40550999999999 20.08087 1
  104.87063599999999 188.0 6
  104.89617899999999 84.0 2
  104.909027 148.0 4
  104.997154 116.0 3
  105.172951 144.0 4
  105.4384 144.0 4
  105.711624 172.0 5
  105.806755 252.0 7
  105.81736799999999 328.0 10
  105.99082899999999 88.0 3
  106.33088699999999 128.0 4
  106.41993699999999 164.0 5
  106.622627 152.0 5
  106.625633 188.0 6
  106.739182 168.0 5
  106.819572 164.0 5
  106.82206699999999 192.0 6
  106.893265 212.0 6
  106.983604 148.0 4
  107.726288 164.0 5
  107.88993099999999 208.0 6
  107.99118 112.0 3
  108.14804099999999 136.0 4
  108.895157 192.0 6
  109.045395 18044.0 535
  109.75154099999999 180.0 5
  110.229866 140.0 4
  110.420723 104.0 3
  110.54422799999999 148.0 4
  110.59951799999999 148.0 4
  110.637436 13.00812 0
  110.82382199999999 200.0 6
  110.944153 168.0 5
  111.035675 108.0 3
  111.039818 164.0 5
  111.047546 156.0 5
  111.145607 204.0 6
  111.180016 188.0 6
  111.43261 108.0 3
  111.503975 140.0 4
  112.181007 88.0 3
  112.200836 152.0 5
  112.668678 104.0 3
  112.72992699999999 176.0 5
  112.82211299999999 164.0 5
  114.13306399999999 208.0 6
  114.53068499999999 156.0 5
  114.57197599999999 212.0 6
  114.626587 180.0 5
  114.688423 164.0 5
  114.75044299999999 128.0 4
  115.041618 164.0 5
  115.054604 484.0 14
  115.05510699999999 424.0 13
  115.083649 136.0 4
  115.301216 112.0 3
  115.306885 48.0 1
  115.33067299999999 180.0 5
  115.366135 136.0 4
  115.506012 128.0 4
  115.54923199999999 236.0 7
  115.59835799999999 172.0 5
  116.35709399999999 232.0 7
  116.729126 164.0 5
  117.18824799999999 164.0 5
  117.223846 176.0 5
  117.24800099999999 84.0 2
  117.35292799999999 104.0 3
  117.588242 72.0 2
  117.833618 160.0 5
  117.968353 208.0 6
  118.010452 184.0 5
  118.427261 144.0 4
  118.559158 212.0 6
  119.189613 240.0 7
  119.22109999999999 132.0 4
  119.420761 116.0 3
  119.493927 156.0 5
  119.767685 172.0 5
  119.927765 148.0 4
  119.951477 204.0 6
  119.95506999999999 196.0 6
  120.32399 84.0 2
  120.355232 152.0 5
  120.90890499999999 224.0 7
  120.994186 164.0 5
  121.062607 676.0 20
  121.07024399999999 196.0 6
  121.41592399999999 84.0 2
  121.655464 160.0 5
  121.683723 140.0 4
  122.217255 156.0 5
  122.343559 148.0 4
  122.690727 212.0 6
  122.775505 116.0 3
  122.784004 124.0 4
  122.88073 164.0 5
  122.993011 208.0 6
  123.26351199999999 44.0 1
  123.27533 136.0 4
  123.47112999999999 212.0 6
  123.823082 176.0 5
  123.997147 200.0 6
  124.014091 268.0 8
  124.12307 188.0 6
  124.40413699999999 140.0 4
  124.52886199999999 180.0 5
  124.832184 164.0 5
  125.752647 136.0 4
  126.510803 176.0 5
  126.84144599999999 220.0 7
  126.966957 116.0 3
  127.131012 196.0 6
  127.176109 396.0 12
  127.35117299999999 52.0 2
  127.932869 176.0 5
  128.142014 112.0 3
  128.264801 36.0 1
  128.268555 160.0 5
  128.697037 212.0 6
  128.895615 108.0 3
  129.06921400000002 33672.0 999
  129.069244 308.0 9
  129.135468 124.0 4
  129.324677 200.0 6
  129.38613900000001 192.0 6
  129.4077 3.080044 0
  129.54530300000002 220.0 7
  129.774933 108.0 3
  130.04023700000002 188.0 6
  130.07276900000002 2684.0 80
  130.125854 72.0 2
  130.243134 156.0 5
  130.50460800000002 132.0 4
  130.663147 68.0 2
  131.20494100000002 128.0 4
  131.33230600000002 176.0 5
  131.551605 88.0 3
  131.983032 160.0 5
  132.047562 212.0 6
  132.25318900000002 104.0 3
  132.405045 132.0 4
  132.85467500000001 192.0 6
  132.943619 132.0 4
  133.154083 68.0 2
  133.177109 188.0 6
  133.46147200000001 128.0 4
  133.577774 104.0 3
  133.920746 204.0 6
  133.993484 196.0 6
  134.06651300000001 164.0 5
  134.20657300000002 152.0 5
  134.49478100000002 248.0 7
  134.69455000000002 172.0 5
  135.080795 232.0 7
  135.081757 87.415649 3
  135.102966 504.0 15
  135.11582900000002 303.571686 9
  135.27070600000002 104.0 3
  135.638214 184.0 5
  135.70318600000002 140.0 4
  135.706772 128.0 4
  135.779297 132.0 4
  135.867615 152.0 5
  136.007034 172.0 5
  136.04921000000002 168.0 5
  136.07998700000002 104.0 3
  136.27362100000002 148.0 4
  136.359634 184.0 5
  136.53117400000002 124.0 4
  136.843399 304.0 9
  136.983597 192.0 6
  137.047867 432.0 13
  137.295319 128.0 4
  137.84161400000002 188.0 6
  138.032715 40.0 1
  138.34367400000002 128.0 4
  138.5298 72.0 2
  138.72366300000002 60.0 2
  139.084549 692.0 21
  139.20665 92.0 3
  139.344604 164.0 5
  139.897324 52.0 2
  140.200836 320.0 9
  140.299103 108.0 3
  140.632904 212.0 6
  140.655548 80.0 2
  141.555832 120.0 4
  141.571777 292.0 9
  141.99026500000002 196.0 6
  142.10844400000002 220.0 7
  142.138657 208.0 6
  142.16651900000002 140.0 4
  143.04499800000002 60.0 2
  143.606232 88.0 3
  143.701096 104.0 3
  143.781372 188.0 6
  143.86998 88.0 3
  144.057999 132.0 4
  144.089493 160.0 5
  144.273346 172.0 5
  145.00528 172.0 5
  145.06173700000002 200.0 6
  145.066132 1956.0 58
  145.539139 216.0 6
  145.804245 128.0 4
  146.11294600000002 132.0 4
  146.67012 44.0 1
  147.026962 132.0 4
  147.089035 124.0 4
  147.25145 4.444444 0
  147.48777800000002 168.0 5
  147.545761 48.0 1
  147.585068 160.0 5
  147.674927 124.0 4
  148.049454 144.0 4
  148.225815 116.0 3
  148.249268 168.0 5
  148.996384 96.0 3
  149.02018700000002 144.0 4
  149.31779500000002 196.0 6
  149.44232200000002 60.0 2
  149.69390900000002 116.0 3
  150.030426 104.0 3
  150.03624000000002 376.0 11
  150.408783 172.0 5
  150.473373 152.0 5
  150.784134 112.0 3
  151.20219400000002 164.0 5
  151.476181 88.0 3
  151.94516000000002 220.0 7
  152.03254700000002 208.0 6
  152.178513 172.0 5
  152.66798400000002 180.0 5
  153.067291 436.0 13
  153.174545 7.466666 0
  153.264145 26.58806 1
  153.33226000000002 52.0 2
  154.093994 240.0 7
  154.676117 200.0 6
  155.050735 120.0 4
  155.19043000000002 208.0 6
  155.227859 132.0 4
  155.56414800000002 184.0 5
  155.58415200000002 180.0 5
  155.72302200000001 196.0 6
  156.00206 168.0 5
  156.389618 192.0 6
  156.450623 184.0 5
  156.72529600000001 220.0 7
  157.31727600000002 80.0 2
  157.35063200000002 148.0 4
  157.416931 92.0 3
  158.096832 192.0 6
  158.153885 44.0 1
  158.224457 184.0 5
  158.707596 148.0 4
  159.109726 160.0 5
  159.52766400000002 156.0 5
  159.861847 284.0 8
  159.875626 204.0 6
  160.296051 96.0 3
  160.449905 84.0 2
  160.474792 276.0 8
  160.512695 168.0 5
  160.55148300000002 40.0 1
  160.62385600000002 164.0 5
  160.730118 208.0 6
  160.78981000000002 224.0 7
  161.058167 1848.0 55
  161.558319 172.0 5
  161.571777 56.0 2
  161.80294800000001 68.0 2
  161.876618 120.0 4
  162.059174 228.0 7
  162.08131400000002 148.0 4
  162.451645 136.0 4
  162.506683 136.0 4
  162.746826 96.0 3
  162.88291900000002 52.0 2
  163.045364 164.0 5
  163.151688 136.0 4
  163.64823900000002 9.078226 0
  163.870193 96.0 3
  163.93090800000002 144.0 4
  163.997589 100.0 3
  164.05062900000001 344.0 10
  164.109314 208.0 6
  164.19133000000002 60.0 2
  164.24684100000002 160.0 5
  164.618973 132.0 4
  164.879974 188.0 6
  165.06654400000002 168.0 5
  165.14244100000002 104.0 3
  165.18829300000002 4.823718 0
  165.28479000000002 172.0 5
  165.325806 188.0 6
  166.03504900000001 164.0 5
  167.062408 152.0 5
  167.30423000000002 136.0 4
  167.365509 204.0 6
  167.39210500000002 4.805 0
  168.08500700000002 320.0 9
  168.141312 40.0 1
  168.28010600000002 164.0 5
  168.555725 188.0 6
  168.836838 140.0 4
  169.100815 168.0 5
  169.450577 188.0 6
  169.454056 48.0 1
  169.77568100000002 116.0 3
  170.135895 92.0 3
  170.455338 104.0 3
  170.56933600000002 92.0 3
  171.115387 380.0 11
  171.17472800000002 120.0 4
  171.275406 200.0 6
  171.771317 124.0 4
  172.006851 120.0 4
  172.108124 144.0 4
  172.77229300000002 96.0 3
  172.784973 132.0 4
  173.060226 1640.0 49
  173.578125 128.0 4
  173.68544 58.803791 2
  174.094009 132.0 4
  174.10205100000002 1744.0 52
  174.740341 48.0 1
  174.894699 152.0 5
  175.142471 128.0 4
  175.31616200000002 176.0 5
  175.667053 76.0 2
  176.73031600000002 136.0 4
  177.068298 196.0 6
  177.923843 144.0 4
  178.007034 180.0 5
  178.052277 156.0 5
  178.48254400000002 116.0 3
  178.874008 164.0 5
  179.22035200000002 52.0 2
  179.254501 160.0 5
  179.319748 104.0 3
  179.411423 112.0 3
  179.530975 104.0 3
  180.006393 208.0 6
  180.52207900000002 3164.0 94
  180.61033600000002 204.0 6
  180.90368700000002 172.0 5
  181.574585 92.0 3
  182.191483 140.0 4
  182.195724 36.0 1
  183.78675800000002 164.0 5
  184.560959 164.0 5
  184.60791 128.0 4
  184.636642 212.0 6
  184.837891 76.0 2
  184.85226400000002 68.0 2
  185.058701 276.0 8
  185.079498 176.0 5
  185.11312900000001 164.0 5
  185.228836 192.0 6
  185.606796 92.0 3
  185.884079 128.0 4
  187.05903600000002 1536.0 46
  187.34719800000002 96.0 3
  187.643311 148.0 4
  187.984573 172.0 5
  188.161942 376.0 11
  188.190109 104.0 3
  188.368027 116.0 3
  189.158829 192.0 6
  189.42926 160.0 5
  189.59767200000002 144.0 4
  190.005112 208.0 6
  190.395798 88.0 3
  190.42511000000002 92.0 3
  190.42849700000002 188.0 6
  191.391464 68.0 2
  191.45742800000002 144.0 4
  191.94708300000002 136.0 4
  192.11985800000002 128.0 4
  192.204712 28.0 1
  192.351242 36.0 1
  192.678528 176.0 5
  193.099197 316.0 9
  193.399368 144.0 4
  194.068115 88.0 3
  194.14537 228.0 7
  194.51864600000002 140.0 4
  194.723694 332.0 10
  195.17115800000002 120.0 4
  195.43699600000002 52.0 2
  195.508224 140.0 4
  195.60517900000002 168.0 5
  195.664871 208.0 6
  195.836304 180.0 5
  195.86251800000002 160.0 5
  195.96949800000002 136.0 4
  196.01457200000002 56.0 2
  196.245911 220.0 7
  196.28602600000002 136.0 4
  198.017044 132.0 4
  198.06315600000002 188.0 6
  198.323013 64.0 2
  198.64621 156.0 5
  198.711929 144.0 4
  198.890976 52.0 2
  198.941025 48.0 1
  199.048203 132.0 4
  200.005356 148.0 4
  200.07063300000002 176.0 5
  200.896851 160.0 5
  201.371124 11.03309 0
  201.986343 140.0 4
  202.193619 48.0 1
  203.090729 124.0 4
  203.85379 68.0 2
  204.892029 116.0 3
  205.476089 36.0 1
  206.074203 344.0 10
  206.713669 156.0 5
  207.973373 44.0 1
  208.40892 56.0 2
  208.55571 156.0 5
  208.62463400000001 144.0 4
  208.96202100000002 132.0 4
  209.06573500000002 200.0 6
  209.19859300000002 152.0 5
  210.26387 84.0 2
  210.42729200000002 272.0 8
  210.52598600000002 236.0 7
  210.565887 192.0 6
  210.616867 152.0 5
  210.78967300000002 124.0 4
  211.392502 60.0 2
  212.688278 136.0 4
  212.72825600000002 184.0 5
  213.165787 236.0 7
  213.23812900000001 112.0 3
  214.90136700000002 156.0 5
  215.365814 196.0 6
  216.002625 28.0 1
  216.764801 176.0 5
  216.88385 204.0 6
  216.951401 244.0 7
  216.96992500000002 76.0 2
  217.156326 6.775537 0
  217.282715 196.0 6
  217.49052400000002 128.0 4
  218.23799100000002 156.0 5
  218.456635 68.0 2
  219.168213 44.0 1
  219.226166 156.0 5
  220.088638 4170.471191 124
  220.184479 192.0 6
  220.42321800000002 92.0 3
  220.944397 96.0 3
  221.540131 236.0 7
  221.59783900000002 60.0 2
  221.620285 264.0 8
  221.842117 1.720238 0
  222.91253700000001 140.0 4
  222.995453 164.0 5
  223.341431 228.0 7
  223.66806 72.0 2
  223.78732300000001 160.0 5
  224.15368700000002 188.0 6
  224.671997 152.0 5
  225.361267 180.0 5
  225.391983 176.0 5
  225.83960000000002 112.0 3
  226.085983 3044.0 90
  226.48233000000002 80.0 2
  226.77624500000002 48.0 1
  226.959946 164.0 5
  227.28590400000002 44.0 1
  228.45352200000002 14.78533 0
  228.488113 176.0 5
  228.608719 37.789589 1
  229.135391 100.0 3
  229.51709 88.0 3
  229.70669600000002 96.0 3
  232.144104 868.0 26
  232.80474900000002 232.0 7
  234.198273 124.0 4
  235.719162 136.0 4
  236.31369 144.0 4
  236.364227 208.0 6
  237.049103 148.0 4
  237.38003500000002 112.0 3
  237.642822 156.0 5
  237.868668 56.0 2
  237.944717 144.0 4
  239.028442 232.0 7
  239.17489600000002 140.0 4
  239.514893 196.0 6
  240.269348 100.0 3
  240.43467700000002 244.0 7
  241.046753 124.0 4
  241.71846000000002 124.0 4
  241.81187400000002 124.0 4
  242.064499 136.0 4
  242.62674 132.0 4
  243.11689800000002 216.0 6
  244.549408 84.0 2
  244.71971100000002 164.0 5
  245.225555 156.0 5
  246.34726 168.0 5
  246.741669 144.0 4
  247.10020400000002 180.0 5
  247.10801700000002 648.0 19
  247.157059 132.0 4
  247.510818 72.0 2
  247.700409 108.0 3
  247.92553700000002 16.355499 0
  248.118912 56.0 2
  248.792969 100.0 3
  248.965012 356.0 11
  249.147858 956.0 28
  249.606613 160.0 5
  249.929688 216.0 6
  250.013641 220.0 7
  250.06753500000002 172.0 5
  250.289093 40.0 1
  250.612366 100.0 3
  250.810898 172.0 5
  251.11874400000002 96.0 3
  252.73494 172.0 5
  253.56401100000002 148.0 4
  253.962433 184.0 5
  253.984726 208.0 6
  254.04657 104.0 3
  254.7314 68.0 2
  256.657349 128.0 4
  256.740387 108.0 3
  257.06127899999996 144.0 4
  257.108124 144.0 4
  258.016571 300.0 9
  258.576569 140.0 4
  259.815796 144.0 4
  260.507385 236.0 7
  260.892029 120.0 4
  261.095886 37.837959 1
  262.04211399999997 156.0 5
  263.17913799999997 48.0 1
  263.359985 84.0 2
  264.09817499999997 168.0 5
  264.83462499999996 184.0 5
  265.366882 52.0 2
  265.885834 160.0 5
  266.051025 112.0 3
  266.847626 64.0 2
  267.06152299999997 352.0 10
  267.751801 144.0 4
  267.973999 68.0 2
  268.388336 248.0 7
  268.712219 100.0 3
  269.020355 92.0 3
  269.193604 320.0 9
  271.162964 284.441711 8
  271.60967999999997 172.0 5
  271.89959699999997 180.0 5
  272.27356 80.0 2
  272.55242899999996 148.0 4
  272.553925 88.0 3
  273.125793 156.0 5
  273.58950799999997 92.0 3
  274.292755 196.0 6
  274.405853 104.0 3
  275.89541599999995 116.0 3
  276.074097 472.0 14
  276.61496 48.0 1
  277.010468 72.0 2
  278.107422 324.0 10
  278.34603899999996 104.0 3
  280.10806299999996 120.0 4
  282.875977 204.0 6
  284.022339 116.0 3
  284.65570099999997 376.0 11
  284.836578 148.0 4
  284.959167 60.0 2
  286.863678 144.0 4
  286.994781 192.0 6
  287.81677199999996 2.265931 0
  290.19888299999997 140.0 4
  291.203064 6.333333 0
  291.530212 56.0 2
  291.947327 140.0 4
  292.515564 88.0 3
  292.644135 228.0 7
  292.802582 140.0 4
  294.075562 713.884094 21
  295.050476 108.0 3
  295.197052 52.0 2
  296.38168299999995 72.0 2
  297.712738 148.0 4
  297.86004599999995 96.0 3
  298.158417 144.0 4
  299.161407 360.0 11
  300.847137 104.0 3
  301.60199 108.0 3
  301.657104 60.0 2
  302.06460599999997 172.0 5
  302.566437 116.0 3
  302.842834 288.0 9
  303.782135 168.0 5
  304.81317099999995 72.0 2
  305.15536499999996 320.0 9
  305.675812 48.0 1
  309.658691 132.0 4
  312.104919 372.0 11
  313.129059 124.0 4
  314.38406399999997 184.0 5
  318.272339 60.0 2
  320.068512 108.0 3
  320.173157 168.0 5
  320.23443599999996 104.0 3
  321.829529 208.0 6
  322.935699 72.0 2
  323.177032 18596.0 552
//
