ACCESSION: CCMSLIB00000006276
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.708572 232.0 3
  128.792938 196.0 3
  129.26757800000001 168.0 3
  129.290771 136.0 2
  129.328262 68.0 1
  130.18244900000002 152.0 2
  130.384125 188.0 3
  130.638397 108.0 2
  130.762222 48.0 1
  131.072235 92.0 1
  131.99653600000002 48.0 1
  132.166016 156.0 2
  132.530426 92.0 1
  132.57569900000001 208.0 3
  132.98971600000002 60.0 1
  133.991241 160.0 2
  134.202316 184.0 3
  134.27636700000002 132.0 2
  134.674438 212.0 3
  134.908859 156.0 2
  135.59132400000001 300.0 5
  135.97705100000002 88.0 1
  136.12677000000002 132.0 2
  136.349579 144.0 2
  136.393921 160.0 2
  136.83020000000002 136.0 2
  138.095886 144.0 2
  138.41774 104.0 2
  139.030334 168.0 3
  139.533875 136.0 2
  140.33667 384.0 6
  140.393524 92.0 1
  140.40820300000001 136.0 2
  141.055573 540.0 8
  141.580002 60.0 1
  141.89999400000002 276.0 4
  141.928177 88.0 1
  143.65004000000002 196.0 3
  143.71138000000002 196.0 3
  143.99151600000002 56.0 1
  144.081345 66508.0 999
  144.162689 144.0 2
  144.44378700000001 248.0 4
  145.03834500000002 176.0 3
  145.320312 72.0 1
  145.59097300000002 48.0 1
  146.21669 72.0 1
  146.638977 184.0 3
  146.770203 124.0 2
  146.87851 140.0 2
  148.45932000000002 80.0 1
  148.926193 172.0 3
  149.03653 51.932079 1
  149.41914400000002 68.0 1
  149.43306 36.0 1
  149.56942700000002 168.0 3
  149.664398 140.0 2
  150.09668000000002 196.0 3
  150.35882600000002 108.0 2
  151.11831700000002 168.0 3
  151.165161 192.0 3
  152.255539 44.0 1
  152.39321900000002 108.0 2
  152.406342 96.0 1
  153.702087 76.0 1
  154.045929 176.0 3
  154.333694 172.0 3
  154.698898 68.0 1
  155.149261 152.0 2
  155.432526 156.0 2
  156.18768300000002 148.0 2
  157.372635 204.0 3
  158.051773 216.0 3
  158.167358 60.0 1
  158.349838 156.0 2
  158.467972 192.0 3
  160.068588 184.0 3
  160.351562 156.0 2
  160.91000400000001 148.0 2
  161.59724400000002 184.0 3
  162.53967300000002 184.0 3
  162.577744 204.0 3
  162.66081200000002 232.0 3
  163.563873 180.0 3
  164.44227600000002 156.0 2
  165.017899 196.0 3
  165.09286500000002 40.0 1
  166.37492400000002 280.0 4
  166.47287 216.0 3
  167.167419 48.0 1
  167.48735000000002 56.0 1
  168.01808200000002 196.0 3
  168.72061200000002 140.0 2
  169.081772 416.0 6
  169.10008200000001 428.0 6
  169.388351 176.0 3
  170.62094100000002 176.0 3
  171.49778700000002 104.0 2
  172.5634 52.0 1
  173.809174 128.0 2
  174.202271 88.0 1
  174.56277500000002 224.0 3
  175.57295200000002 116.0 2
  176.09071400000002 136.0 2
  176.926605 76.0 1
  176.975754 156.0 2
  177.28512600000002 204.0 3
  178.07695 184.0 3
  178.573349 148.0 2
  178.788467 84.0 1
  179.241364 124.0 2
  179.39059400000002 140.0 2
  180.730942 168.0 3
  181.35067700000002 180.0 3
  181.41507800000002 156.0 2
  181.602982 332.0 5
  181.984146 196.0 3
  182.055496 280.0 4
  182.10737600000002 440.0 7
  182.301926 216.0 3
  182.66175800000002 180.0 3
  183.278763 60.0 1
  184.378052 180.0 3
  184.721954 184.0 3
  184.873322 152.0 2
  185.13720700000002 1352.0 20
  185.969208 220.0 3
  187.40235900000002 116.0 2
  188.280136 56.0 1
  188.84996 144.0 2
  189.027115 216.0 3
  189.20721400000002 168.0 3
  189.945618 164.0 2
  190.06897 17568.0 264
  190.26855500000002 152.0 2
  190.61677600000002 32.0 0
  191.988632 136.0 2
  193.099533 144.0 2
  193.39956700000002 76.0 1
  193.594818 108.0 2
  193.667877 128.0 2
  194.087006 192.0 3
  194.83822600000002 64.0 1
  196.04083300000002 140.0 2
  196.050034 144.0 2
  196.589584 116.0 2
  197.307419 156.0 2
  197.80332900000002 116.0 2
  198.10939000000002 156.0 2
  198.210403 84.0 1
  198.271332 68.0 1
  199.824905 104.0 2
  200.9776 132.0 2
  200.99884 136.0 2
  201.038513 55.188099 1
  201.952377 200.0 3
  203.065125 144.0 2
  203.500137 144.0 2
  204.289398 184.0 3
  204.59397900000002 200.0 3
  204.679642 80.0 1
  205.967972 188.0 3
  206.166275 140.0 2
  206.90625 100.0 2
  207.401215 144.0 2
  207.600861 244.0 4
  207.856201 176.0 3
  208.676331 244.0 4
  208.87080400000002 140.0 2
  210.144882 192.0 3
  210.39537 192.0 3
  213.090576 524.0 8
  214.23043800000002 56.0 1
  215.315231 148.0 2
  215.59703100000002 132.0 2
  217.10943600000002 168.0 3
  217.718735 136.0 2
  217.843536 180.0 3
  217.90965300000002 104.0 2
  218.136871 32272.0 485
  218.60437000000002 144.0 2
  219.665482 176.0 3
  219.88694800000002 148.0 2
  220.210068 52.0 1
  221.178177 104.0 2
  221.28746 60.0 1
  222.31514 40.0 1
  222.84045400000002 172.0 3
  223.134445 72.0 1
  223.408615 56.0 1
  224.136414 188.0 3
  226.20549 100.0 2
  227.30612200000002 92.0 1
  227.388 156.0 2
  227.805511 116.0 2
  228.823486 84.0 1
  230.653717 236.0 4
  230.89471400000002 184.0 3
  231.164047 200.0 3
  231.55221600000002 92.0 1
  231.750427 224.0 3
  231.824844 108.0 2
  231.884491 116.0 2
  233.426804 56.0 1
  233.899628 19.600491 0
  234.573395 200.0 3
  234.673706 104.0 2
  235.205215 140.0 2
  237.313492 52.0 1
  237.64648400000002 156.0 2
  237.68602 272.0 4
  239.077042 8.027174 0
  239.554901 296.0 4
  240.36599700000002 36.0 1
  241.04838600000002 548.0 8
  241.207657 160.0 2
  242.61338800000001 132.0 2
  242.707458 72.0 1
  242.782867 152.0 2
  243.002823 104.0 2
  243.134125 216.0 3
  244.11582900000002 180.0 3
  244.13916 43.128281 1
//
