ACCESSION: CCMSLIB00000085887
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.296082 164.0 1
  59.392567 168.0 1
  59.448975000000004 156.0 1
  59.528591 176.0 1
  59.542641 180.0 1
  59.624062 384.0 3
  59.753967 152.0 1
  59.905617 68.0 1
  59.986629 180.0 1
  60.026588000000004 144.0 1
  60.064651000000005 68.0 1
  60.065613 228.0 2
  60.170399 144.0 1
  60.33881 128.0 1
  60.357605 208.0 2
  60.359684 116.0 1
  60.374096 168.0 1
  60.384754 144.0 1
  60.773724 72.0 1
  60.805595000000004 400.0 3
  60.820583 164.0 1
  60.893257 156.0 1
  61.167221000000005 164.0 1
  61.199814 212.0 2
  61.279938 160.0 1
  61.531162 144.0 1
  61.531719 144.0 1
  61.550175 168.0 1
  61.759109 156.0 1
  61.930023 76.0 1
  62.09108 208.0 2
  62.098763 172.0 1
  62.356625 128.0 1
  62.449879 136.0 1
  62.520107 248.0 2
  62.585884 164.0 1
  62.686298 156.0 1
  62.691605 176.0 1
  62.721764 132.0 1
  62.721909000000004 180.0 1
  62.825291 200.0 2
  63.172607 188.0 2
  63.448711 52.0 0
  63.615292000000004 140.0 1
  63.681187 72.0 1
  63.693634 152.0 1
  63.730572 144.0 1
  63.791664000000004 176.0 1
  63.838734 160.0 1
  63.955273 52.0 0
  63.98357 108.0 1
  63.986515000000004 64.0 1
  64.06764199999999 176.0 1
  64.688202 200.0 2
  64.70163699999999 164.0 1
  64.73439 168.0 1
  64.735229 128.0 1
  64.79399099999999 108.0 1
  64.821686 144.0 1
  64.849983 44.0 0
  64.891731 136.0 1
  65.115021 152.0 1
  65.183189 164.0 1
  65.232193 148.0 1
  65.61840099999999 164.0 1
  65.891876 100.0 1
  65.898811 124.0 1
  65.968414 148.0 1
  65.970306 236.0 2
  65.979576 140.0 1
  66.067184 152.0 1
  66.082428 196.0 2
  66.360092 88.0 1
  66.39613299999999 120.0 1
  66.417442 232.0 2
  66.484207 172.0 1
  66.555191 72.0 1
  66.574226 164.0 1
  66.67281299999999 88.0 1
  66.69747199999999 172.0 1
  66.70414699999999 176.0 1
  66.772362 160.0 1
  66.814011 180.0 1
  66.823471 188.0 2
  66.975044 132.0 1
  67.055077 176.0 1
  67.070961 160.0 1
  67.195267 92.0 1
  67.213707 136.0 1
  67.44258099999999 124.0 1
  67.744827 212.0 2
  67.762833 196.0 2
  67.869118 256.0 2
  67.885674 200.0 2
  68.011749 180.0 1
  68.022621 172.0 1
  68.081116 212.0 2
  68.28102899999999 60.0 0
  68.28776599999999 164.0 1
  68.373589 180.0 1
  68.571114 204.0 2
  68.69858599999999 132.0 1
  68.877274 160.0 1
  68.99694099999999 332.0 3
  69.234467 224.0 2
  69.274597 176.0 1
  69.291817 144.0 1
  69.30826599999999 132.0 1
  69.431671 168.0 1
  69.541809 144.0 1
  69.79663799999999 96.0 1
  70.02964 404.0 3
  70.164513 232.0 2
  70.175148 172.0 1
  70.21367599999999 128.0 1
  70.39254 188.0 2
  70.40873699999999 164.0 1
  70.41256 152.0 1
  70.522324 52.0 0
  70.527237 176.0 1
  70.619164 128.0 1
  70.68384599999999 68.0 1
  70.704292 208.0 2
  70.86260999999999 176.0 1
  70.929474 176.0 1
  70.96260799999999 56.0 0
  70.98177299999999 212.0 2
  71.07286099999999 208.0 2
  71.13832099999999 328.0 3
  71.289047 160.0 1
  71.371574 144.0 1
  71.383423 200.0 2
  71.39782699999999 168.0 1
  71.41779299999999 328.0 3
  71.43544 136.0 1
  71.53036499999999 112.0 1
  71.861847 300.0 2
  72.00065599999999 164.0 1
  72.10366099999999 252.0 2
  72.10694099999999 188.0 2
  72.11063399999999 160.0 1
  72.147179 196.0 2
  72.180893 176.0 1
  72.32487499999999 36.0 0
  72.36717999999999 176.0 1
  72.454926 68.0 1
  72.57119 76.0 1
  72.59297199999999 260.0 2
  72.679611 200.0 2
  72.691925 196.0 2
  72.754143 192.0 2
  72.870674 132.0 1
  72.935806 72.0 1
  73.043312 216.0 2
  73.214371 156.0 1
  73.231117 176.0 1
  73.27583299999999 248.0 2
  73.289352 140.0 1
  73.358994 152.0 1
  73.383873 68.0 1
  73.47454099999999 192.0 2
  73.73432199999999 200.0 2
  73.750435 108.0 1
  74.62300099999999 128.0 1
  74.705185 76.0 1
  74.750153 164.0 1
  74.788895 180.0 1
  74.82753799999999 200.0 2
  74.846138 196.0 2
  74.957703 136.0 1
  74.995346 152.0 1
  75.02261399999999 184.0 1
  75.101036 44.0 0
  75.204956 180.0 1
  75.33758499999999 128.0 1
  75.361069 188.0 2
  75.44148999999999 140.0 1
  75.567833 184.0 1
  75.575836 164.0 1
  75.754723 156.0 1
  75.78822299999999 228.0 2
  75.909523 172.0 1
  76.00554699999999 232.0 2
  76.219437 188.0 2
  76.38729099999999 144.0 1
  76.448921 76.0 1
  76.47936999999999 224.0 2
  76.553612 176.0 1
  76.625847 104.0 1
  77.16954799999999 176.0 1
  77.257797 164.0 1
  77.351181 216.0 2
  77.466957 280.0 2
  77.49209599999999 116.0 1
  77.506813 284.0 2
  77.65194699999999 140.0 1
  77.72198499999999 156.0 1
  77.759987 112.0 1
  77.857559 72.0 1
  77.858536 148.0 1
  77.86035199999999 104.0 1
  77.86711899999999 104.0 1
  78.04421199999999 204.0 2
  78.25720199999999 164.0 1
  78.26656299999999 92.0 1
  78.553314 108.0 1
  78.580063 144.0 1
  78.649445 48.0 0
  78.966179 172.0 1
  78.98365799999999 116.0 1
  79.178146 188.0 2
  79.24188199999999 236.0 2
  79.72345 68.0 1
  79.737839 96.0 1
  80.038574 176.0 1
  80.047615 140.0 1
  80.086731 128.0 1
  80.165398 140.0 1
  80.186836 144.0 1
  80.204605 148.0 1
  80.417839 180.0 1
  80.444389 236.0 2
  80.59970899999999 192.0 2
  81.04135099999999 128.0 1
  81.22071799999999 212.0 2
  81.55246 212.0 2
  81.68307499999999 164.0 1
  81.99324 112.0 1
  82.030159 224.0 2
  82.03654499999999 100.0 1
  82.069244 156.0 1
  82.12187999999999 100.0 1
  82.26153599999999 140.0 1
  82.286919 180.0 1
  82.776062 196.0 2
  82.838821 172.0 1
  82.894859 164.0 1
  83.16034699999999 136.0 1
  83.299866 148.0 1
  83.30026199999999 136.0 1
  83.313828 256.0 2
  83.565613 64.0 1
  83.578239 84.0 1
  83.720337 136.0 1
  83.83745599999999 196.0 2
  83.89183 112.0 1
  84.040093 172.0 1
  84.109978 172.0 1
  84.268799 168.0 1
  84.329933 132.0 1
  84.745842 152.0 1
  84.826797 152.0 1
  84.90196999999999 204.0 2
  85.06715399999999 184.0 1
  85.249344 168.0 1
  85.288246 148.0 1
  85.311539 144.0 1
  85.38544499999999 148.0 1
  85.464226 200.0 2
  85.507767 152.0 1
  85.681862 128.0 1
  85.755287 188.0 2
  85.779022 212.0 2
  85.78244799999999 164.0 1
  85.89160199999999 152.0 1
  86.033463 156.0 1
  86.106438 116.0 1
  86.130112 128.0 1
  86.22608199999999 68.0 1
  86.45053899999999 260.0 2
  86.485985 104.0 1
  86.535141 196.0 2
  86.536705 272.0 2
  86.555077 108.0 1
  86.828789 308.0 2
  87.071396 164.0 1
  87.14446299999999 52.0 0
  87.15263399999999 320.0 3
  87.171577 144.0 1
  87.474335 156.0 1
  87.47496 196.0 2
  87.52735899999999 152.0 1
  87.60183699999999 160.0 1
  87.702446 184.0 1
  87.717918 48.0 0
  87.73009499999999 220.0 2
  87.840294 120.0 1
  87.910744 176.0 1
  88.047173 144.0 1
  88.208748 172.0 1
  88.38553599999999 156.0 1
  88.480736 116.0 1
  88.846481 108.0 1
  88.90934 188.0 2
  89.144279 180.0 1
  89.227249 116.0 1
  89.313919 80.0 1
  89.33264199999999 208.0 2
  89.507217 132.0 1
  89.578392 148.0 1
  89.64899399999999 172.0 1
  89.711945 192.0 2
  89.758934 144.0 1
  89.84988399999999 152.0 1
  89.913551 116.0 1
  89.91721299999999 244.0 2
  90.16920499999999 84.0 1
  90.175034 176.0 1
  90.180611 208.0 2
  90.31507099999999 168.0 1
  90.43687399999999 188.0 2
  90.50554699999999 284.0 2
  90.831482 64.0 1
  90.836227 148.0 1
  90.940529 204.0 2
  90.990746 368.0 3
  91.08277899999999 288.0 2
  91.09915199999999 48.0 0
  91.208168 196.0 2
  91.333717 260.0 2
  91.57965899999999 152.0 1
  92.02733599999999 472.0 4
  92.06084399999999 776.0 6
  92.14473 128.0 1
  92.189667 192.0 2
  92.40332 164.0 1
  92.415802 188.0 2
  92.452362 236.0 2
  92.595947 136.0 1
  93.51737999999999 200.0 2
  93.565559 196.0 2
  93.82425699999999 148.0 1
  93.830811 224.0 2
  93.83251999999999 220.0 2
  93.89424899999999 180.0 1
  94.00347099999999 120.0 1
  94.187355 156.0 1
  94.237473 256.0 2
  94.296005 184.0 1
  94.311287 248.0 2
  94.32592 252.0 2
  94.44207 228.0 2
  94.482216 184.0 1
  94.86483799999999 184.0 1
  94.87087199999999 140.0 1
  94.985008 76.0 1
  95.049065 476.0 4
  95.081795 340.0 3
  95.106308 176.0 1
  95.164566 176.0 1
  95.24127999999999 176.0 1
  95.25580599999999 212.0 2
  95.262169 100.0 1
  95.270226 348.0 3
  95.27252999999999 136.0 1
  95.39673599999999 120.0 1
  95.40096299999999 260.0 2
  95.40388499999999 52.0 0
  95.451797 152.0 1
  95.54358699999999 120.0 1
  95.56226299999999 108.0 1
  95.784348 232.0 2
  95.996979 172.0 1
  96.009689 168.0 1
  96.044022 520.0 4
  96.08354899999999 208.0 2
  96.09002699999999 164.0 1
  96.27132399999999 92.0 1
  96.465858 224.0 2
  96.56845899999999 180.0 1
  96.74259199999999 116.0 1
  96.99790999999999 192.0 2
  97.007904 156.0 1
  97.062141 128.0 1
  97.30658 184.0 1
  97.31572 296.0 2
  97.318794 132.0 1
  97.32936099999999 64.0 1
  97.37380999999999 164.0 1
  97.37683899999999 76.0 1
  97.386032 184.0 1
  97.39138 152.0 1
  97.465576 120.0 1
  97.46604199999999 196.0 2
  97.47049 124.0 1
  97.53764299999999 88.0 1
  97.557198 216.0 2
  97.636269 132.0 1
  97.671928 156.0 1
  97.71727 164.0 1
  97.88839 268.0 2
  97.954735 200.0 2
  97.963348 152.0 1
  98.04459399999999 136.0 1
  98.164383 124.0 1
  98.17405699999999 168.0 1
  98.19189499999999 228.0 2
  98.19880699999999 164.0 1
  98.273575 44.0 0
  98.340538 164.0 1
  98.348564 144.0 1
  98.371872 320.0 3
  98.404579 36.0 0
  98.545189 168.0 1
  98.603951 268.0 2
  98.666389 180.0 1
  98.67476699999999 180.0 1
  98.748756 132.0 1
  98.76042199999999 188.0 2
  98.777565 140.0 1
  98.78813199999999 216.0 2
  98.84281899999999 140.0 1
  98.86437199999999 124.0 1
  98.93086199999999 116.0 1
  99.007492 176.0 1
  99.04888899999999 164.0 1
  99.06558199999999 188.0 2
  99.160789 180.0 1
  99.171539 52.0 0
  99.266472 192.0 2
  99.424309 60.0 0
  99.46101399999999 160.0 1
  99.572098 172.0 1
  99.657974 92.0 1
  99.664154 200.0 2
  99.702766 76.0 1
  99.841133 280.0 2
  100.012047 200.0 2
  100.02102699999999 192.0 2
  100.03276799999999 216.0 2
  100.094055 180.0 1
  100.15946199999999 200.0 2
  100.25237299999999 204.0 2
  100.350388 180.0 1
  100.492691 104.0 1
  100.529755 160.0 1
  100.627625 120.0 1
  100.67276799999999 164.0 1
  100.67860399999999 144.0 1
  100.885002 80.0 1
  100.894562 196.0 2
  100.97435 108.0 1
  101.05794499999999 152.0 1
  101.06180599999999 140.0 1
  101.066368 152.0 1
  101.095062 160.0 1
  101.12690699999999 248.0 2
  101.170273 192.0 2
  101.236511 120.0 1
  101.2593 192.0 2
  101.290306 104.0 1
  101.330711 156.0 1
  101.373657 208.0 2
  101.46149399999999 116.0 1
  101.51109299999999 120.0 1
  101.579376 232.0 2
  101.591438 344.0 3
  101.662926 160.0 1
  101.740906 92.0 1
  101.79414399999999 132.0 1
  101.826607 176.0 1
  101.927078 152.0 1
  101.929482 208.0 2
  101.956741 68.0 1
  102.027153 88.0 1
  102.04322099999999 172.0 1
  102.056725 164.0 1
  102.11205299999999 392.0 3
  102.297485 32.0 0
  102.393723 136.0 1
  102.64756 80.0 1
  102.664307 228.0 2
  102.78983299999999 116.0 1
  102.942909 164.0 1
  102.958496 116.0 1
  103.054527 80.0 1
  103.164536 112.0 1
  103.252663 172.0 1
  103.413597 168.0 1
  103.544304 156.0 1
  103.60826899999999 196.0 2
  103.63409399999999 28.960779 0
  103.711456 156.0 1
  103.772179 116.0 1
  103.840897 204.0 2
  103.854416 52.0 0
  103.86181599999999 188.0 2
  103.87243699999999 108.0 1
  103.968964 152.0 1
  104.025177 220.0 2
  104.063126 124.0 1
  104.12306199999999 132.0 1
  104.130814 28.0 0
  104.16613 116.0 1
  104.174889 140.0 1
  104.21244 140.0 1
  104.246124 164.0 1
  104.264343 164.0 1
  104.313904 240.0 2
  104.394043 96.0 1
  104.500626 300.0 2
  104.83882899999999 128.0 1
  104.908356 172.0 1
  105.151512 180.0 1
  105.22348 200.0 2
  105.26164999999999 108.0 1
  105.307991 2.018162 0
  105.327995 136.0 1
  105.40257299999999 64.0 1
  105.44184899999999 92.0 1
  105.472832 284.0 2
  105.545357 168.0 1
  105.558983 144.0 1
  105.594978 300.0 2
  105.76638799999999 184.0 1
  105.772881 172.0 1
  105.791367 100.0 1
  105.90135199999999 44.0 0
  105.94931799999999 116.0 1
  105.95562699999999 292.0 2
  105.97448 128.0 1
  106.044716 72.296631 1
  106.055641 264.0 2
  106.08693699999999 228.0 2
  106.10408799999999 152.0 1
  106.104332 100.0 1
  106.117249 140.0 1
  106.16455099999999 132.0 1
  106.202248 176.0 1
  106.271751 248.0 2
  106.285568 84.0 1
  106.307175 152.0 1
  106.46121199999999 144.0 1
  106.484055 60.0 0
  106.506149 176.0 1
  106.570374 124.0 1
  106.78068499999999 44.0 0
  106.79422 200.0 2
  106.82300599999999 128.0 1
  106.830872 188.0 2
  106.885239 108.0 1
  107.076172 124.0 1
  107.09024 224.0 2
  107.11445599999999 136.0 1
  107.15138999999999 60.0 0
  107.19509099999999 180.0 1
  107.31543699999999 72.0 1
  107.34196499999999 160.0 1
  107.364182 212.0 2
  107.416321 168.0 1
  107.479782 84.0 1
  107.517761 40.0 0
  107.71582799999999 112.0 1
  107.71949 188.0 2
  107.72035199999999 104.0 1
  107.734009 72.0 1
  107.744987 196.0 2
  107.920143 140.0 1
  108.023308 228.0 2
  108.04264099999999 848.0 7
  108.05349 544.0 4
  108.059387 140.0 1
  108.05993699999999 168.0 1
  108.06414 40272.0 327
  108.074608 232.0 2
  108.40689099999999 248.0 2
  108.409554 164.0 1
  108.64057199999999 128.0 1
  108.66989099999999 100.0 1
  108.75058 164.0 1
  108.80439799999999 132.0 1
  108.81225599999999 204.0 2
  108.88164499999999 136.0 1
  108.950874 148.0 1
  109.022903 184.0 1
  109.25260899999999 48.0 0
  109.28324099999999 148.0 1
  109.417778 116.0 1
  109.436813 220.0 2
  109.472061 56.0 0
  109.501587 160.0 1
  109.51368 136.0 1
  109.52327 52.0 0
  109.54695099999999 328.0 3
  109.63797 188.0 2
  109.68281599999999 412.0 3
  109.738289 236.0 2
  109.828751 188.0 2
  109.98951699999999 164.0 1
  110.05838 192.0 2
  110.105042 128.0 1
  110.120384 64.0 1
  110.12932599999999 84.0 1
  110.136253 160.0 1
  110.153313 172.0 1
  110.21558399999999 180.0 1
  110.489166 48.0 0
  110.623459 184.0 1
  110.728561 140.0 1
  110.86801899999999 172.0 1
  110.937653 128.0 1
  110.942505 148.0 1
  111.000908 176.0 1
  111.137672 156.0 1
  111.16628299999999 232.0 2
  111.23069799999999 244.0 2
  111.422981 152.0 1
  111.53424799999999 128.0 1
  111.589394 96.0 1
  111.62250499999999 140.0 1
  111.63461299999999 104.0 1
  111.76149 204.0 2
  111.83520499999999 172.0 1
  112.00373099999999 148.0 1
  112.039169 248.0 2
  112.050224 1440.0 12
  112.150742 196.0 2
  112.155075 316.0 3
  112.16861 92.0 1
  112.18808 124.0 1
  112.20298799999999 192.0 2
  112.26711999999999 168.0 1
  112.377693 144.0 1
  112.53826099999999 200.0 2
  112.74557499999999 76.0 1
  112.983154 188.0 2
  113.00788899999999 104.0 1
  113.045006 60.0 0
  113.06787899999999 148.0 1
  113.125603 296.0 2
  113.386803 236.0 2
  113.40619699999999 144.0 1
  113.440765 120.0 1
  113.45459 80.0 1
  113.533943 344.0 3
  113.681778 172.0 1
  113.715744 128.0 1
  113.787415 56.0 0
  113.83391599999999 116.0 1
  113.851807 116.0 1
  113.911278 224.0 2
  113.919434 136.0 1
  113.943619 208.0 2
  113.955833 132.0 1
  113.97538 192.0 2
  113.99130199999999 148.0 1
  114.01374799999999 80.0 1
  114.040138 172.0 1
  114.06148499999999 132.0 1
  114.183578 144.0 1
  114.18592899999999 112.0 1
  114.200386 92.0 1
  114.384926 92.0 1
  114.38516999999999 328.0 3
  114.40514399999999 132.0 1
  114.58994299999999 56.0 0
  114.736916 188.0 2
  114.73921999999999 160.0 1
  114.89784999999999 136.0 1
  114.96341699999999 56.0 0
  115.12203199999999 152.0 1
  115.384552 48.0 0
  115.41597 204.0 2
  115.48185 128.0 1
  115.50175499999999 136.0 1
  115.50688199999999 136.0 1
  115.515244 88.0 1
  115.71573599999999 212.0 2
  115.767365 160.0 1
  115.802475 164.0 1
  115.803497 160.0 1
  115.87074299999999 112.0 1
  115.88842799999999 100.0 1
  115.942955 140.0 1
  116.10913799999999 64.0 1
  116.163765 192.0 2
  116.20101899999999 100.0 1
  116.264862 232.0 2
  116.321648 100.0 1
  116.565254 148.0 1
  116.748138 120.0 1
  116.933067 228.0 2
  116.96502699999999 104.0 1
  116.965645 52.0 0
  117.01858499999999 40.0 0
  117.031944 112.0 1
  117.06760399999999 676.0 5
  117.195786 88.0 1
  117.23127699999999 304.0 2
  117.251465 232.0 2
  117.42993899999999 184.0 1
  117.54910299999999 196.0 2
  117.567719 176.0 1
  117.657494 148.0 1
  117.77117899999999 88.0 1
  117.782249 10.6332 0
  117.89705699999999 140.0 1
  117.900627 212.0 2
  117.964073 72.0 1
  118.043633 148.0 1
  118.097214 148.0 1
  118.14733899999999 212.0 2
  118.174393 228.0 2
  118.21247899999999 48.0 0
  118.273438 148.0 1
  118.35387399999999 56.0 0
  118.36153399999999 208.0 2
  118.39756 288.0 2
  118.41856399999999 168.0 1
  118.48657999999999 176.0 1
  118.52307099999999 304.0 2
  118.587486 52.0 0
  118.60921499999999 148.0 1
  118.62435199999999 128.0 1
  118.625237 7.582308 0
  118.80751799999999 128.0 1
  118.87771599999999 116.0 1
  118.94365699999999 124.0 1
  118.979439 148.0 1
  119.03415799999999 4344.0 35
  119.047928 112.0 1
  119.132561 180.0 1
  119.155914 96.0 1
  119.161903 204.0 2
  119.321327 204.0 2
  119.35337799999999 152.0 1
  119.406914 168.0 1
  119.41297899999999 208.0 2
  119.416596 228.0 2
  119.575676 364.0 3
  119.58880599999999 128.0 1
  119.622704 80.0 1
  119.694138 164.0 1
  119.727829 168.0 1
  119.77422299999999 168.0 1
  119.78214299999999 112.0 1
  119.829895 108.0 1
  120.091118 228.0 2
  120.095253 184.0 1
  120.109055 116.0 1
  120.179306 140.0 1
  120.218544 160.0 1
  120.22825599999999 212.0 2
  120.26956899999999 144.0 1
  120.43918599999999 184.0 1
  120.575783 172.0 1
  120.701996 196.0 2
  120.704926 204.0 2
  120.75443999999999 144.0 1
  120.81552099999999 192.0 2
  120.857475 144.0 1
  120.89280699999999 172.0 1
  120.98795299999999 188.0 2
  121.016708 136.0 1
  121.064262 148.0 1
  121.157112 224.0 2
  121.293098 204.0 2
  121.30529 128.0 1
  121.30883 64.0 1
  121.32264699999999 60.0 0
  121.40021499999999 148.0 1
  121.42594899999999 172.0 1
  121.439911 84.0 1
  121.454163 200.0 2
  121.516685 120.0 1
  121.51746399999999 176.0 1
  121.54575299999999 44.0 0
  121.560768 116.0 1
  121.62799799999999 176.0 1
  121.70194199999999 96.0 1
  121.70803799999999 48.0 0
  121.749107 160.0 1
  121.90164899999999 144.0 1
  121.915421 180.0 1
  121.939735 124.0 1
  122.00980399999999 84.0 1
  122.07358599999999 136.0 1
  122.157845 88.0 1
  122.301109 124.0 1
  122.352531 168.0 1
  122.379303 144.0 1
  122.43326599999999 236.0 2
  122.442841 72.0 1
  122.588287 156.0 1
  122.672913 188.0 2
  122.811752 80.0 1
  122.82504999999999 56.0 0
  122.847252 140.0 1
  122.868568 160.0 1
  122.898285 188.0 2
  122.96977199999999 156.0 1
  122.984642 116.0 1
  122.993324 112.0 1
  123.002747 104.0 1
  123.044975 1748.0 14
  123.294136 204.0 2
  123.426254 36.0 0
  123.550575 120.0 1
  123.55774699999999 176.0 1
  123.588974 192.0 2
  123.62507599999999 56.0 0
  123.69931 80.0 1
  123.715149 128.0 1
  123.739967 164.0 1
  123.809174 216.0 2
  124.028229 3888.0 32
  124.11464699999999 192.0 2
  124.18493699999999 172.0 1
  124.18853 128.0 1
  124.268188 212.0 2
  124.336334 172.0 1
  124.36735499999999 40.0 0
  124.413612 228.0 2
  124.465538 156.0 1
  124.59788499999999 192.0 2
  124.679932 180.0 1
  124.692787 176.0 1
  124.73844899999999 200.0 2
  124.91873899999999 144.0 1
  124.976181 160.0 1
  125.032173 168.0 1
  125.05802899999999 108.0 1
  125.080269 156.0 1
  125.198692 104.0 1
  125.49190499999999 156.0 1
  125.535156 200.0 2
  125.54843899999999 136.0 1
  125.586807 100.0 1
  125.65119899999999 108.0 1
  125.694031 92.0 1
  125.790314 76.0 1
  125.792656 72.0 1
  125.913681 116.0 1
  125.960678 44.0 0
  126.06542999999999 180.0 1
  126.116333 184.0 1
  126.151901 152.0 1
  126.154793 180.0 1
  126.176231 164.0 1
  126.26859999999999 76.0 1
  126.34910599999999 132.0 1
  126.43712599999999 4.483333 0
  126.458687 7.190217 0
  126.467018 80.0 1
  126.56116499999999 52.0 0
  126.56932099999999 48.0 0
  126.590553 152.0 1
  126.638718 104.0 1
  126.65020799999999 176.0 1
  126.73539699999999 148.0 1
  126.83648699999999 104.0 1
  126.859085 160.0 1
  126.87567899999999 180.0 1
  127.03729999999999 128.0 1
  127.08745599999999 112.0 1
  127.189011 112.0 1
  127.363075 10.7815 0
  127.36389899999999 148.0 1
  127.402664 192.0 2
  127.435524 56.0 0
  127.52188899999999 164.0 1
  127.78302 176.0 1
  127.95751999999999 188.0 2
  128.013779 176.0 1
  128.046875 372.0 3
  128.131653 208.0 2
  128.133896 188.0 2
  128.159454 140.0 1
  128.228012 128.0 1
  128.25534100000002 168.0 1
  128.311234 136.0 1
  128.31543 80.0 1
  128.332047 256.0 2
  128.366608 176.0 1
  128.436218 120.0 1
  128.47821 52.0 0
  128.502258 168.0 1
  128.551392 172.0 1
  128.56694 104.0 1
  128.967575 200.0 2
  128.987747 84.0 1
  129.042648 164.0 1
  129.070221 676.0 5
  129.22203100000002 192.0 2
  129.352386 168.0 1
  129.352402 136.0 1
  129.441177 64.0 1
  129.464355 180.0 1
  129.46507300000002 116.0 1
  129.585617 204.0 2
