ACCESSION: CCMSLIB00000080408
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.23393999999999 252.0 4
  76.268501 180.0 3
  76.599564 88.0 1
  76.74550599999999 172.0 2
  76.83865399999999 156.0 2
  77.077469 196.0 3
  77.21369899999999 156.0 2
  77.77113299999999 44.0 1
  77.950409 240.0 3
  78.16729699999999 136.0 2
  78.516617 232.0 3
  78.637154 152.0 2
  78.85782599999999 84.0 1
  79.10955799999999 312.0 4
  79.200836 272.0 4
  79.213173 200.0 3
  79.29126699999999 112.0 2
  79.502686 204.0 3
  80.618073 224.0 3
  80.95736699999999 172.0 2
  82.363022 196.0 3
  82.43597399999999 108.0 2
  83.135803 168.0 2
  83.6492 284.0 4
  83.685738 108.0 2
  83.68995699999999 176.0 3
  83.825706 204.0 3
  84.68441 232.0 3
  84.91201799999999 168.0 2
  85.35885599999999 208.0 3
  85.702179 128.0 2
  85.775337 188.0 3
  86.08013199999999 296.0 4
  86.215981 152.0 2
  86.263634 140.0 2
  87.553131 276.0 4
  87.791321 224.0 3
  87.98363499999999 152.0 2
  88.448685 208.0 3
  88.483688 104.0 1
  89.56088299999999 124.0 2
  89.564583 164.0 2
  89.56768 188.0 3
  90.13782499999999 152.0 2
  90.550148 168.0 2
  91.105965 200.0 3
  91.10611 172.0 2
  91.45554399999999 224.0 3
  91.681404 156.0 2
  92.422028 188.0 3
  92.44854699999999 176.0 3
  92.579231 112.0 2
  93.17551399999999 228.0 3
  93.41422299999999 208.0 3
  94.32056399999999 136.0 2
  94.43352499999999 192.0 3
  94.77465799999999 116.0 2
  94.839355 176.0 3
  94.92948899999999 256.0 4
  95.28472099999999 124.0 2
  95.56841999999999 180.0 3
  95.576302 128.0 2
  95.65261799999999 112.0 2
  95.868073 188.0 3
  95.928253 176.0 3
  95.998184 152.0 2
  96.023804 104.0 1
  96.054718 276.0 4
  96.12490799999999 228.0 3
  96.293877 80.0 1
  96.351952 140.0 2
  96.416077 124.0 2
  96.6464 100.0 1
  96.68360899999999 192.0 3
  96.74407199999999 144.0 2
  96.825684 172.0 2
  96.88958699999999 148.0 2
  97.02186599999999 100.0 1
  97.08609799999999 164.0 2
  97.14164699999999 116.0 2
  97.28866599999999 212.0 3
  97.321587 204.0 3
  97.43248 136.0 2
  97.55832699999999 144.0 2
  97.726845 28.0 0
  97.85154 192.0 3
  98.060165 1700.0 24
  98.235176 40.0 1
  98.240196 56.0 1
  98.291733 248.0 4
  98.33167999999999 144.0 2
  98.523178 180.0 3
  98.606201 56.0 1
  98.86855299999999 152.0 2
  98.97187799999999 140.0 2
  99.135651 56.0 1
  99.283806 76.0 1
  99.48741899999999 188.0 3
  99.495346 148.0 2
  99.544258 216.0 3
  99.63653599999999 156.0 2
  99.84333799999999 224.0 3
  100.074051 216.0 3
  100.09698499999999 172.0 2
  100.7267 192.0 3
  100.94588499999999 112.0 2
  101.000526 92.0 1
  101.060547 176.0 3
  101.208603 156.0 2
  101.47228199999999 64.0 1
  101.65905799999999 196.0 3
  101.677101 124.0 2
  101.692146 224.0 3
  102.07906299999999 288.0 4
  102.16690799999999 168.0 2
  102.253738 172.0 2
  102.65072599999999 176.0 3
  102.924278 104.0 1
  102.933121 192.0 3
  103.07623299999999 172.0 2
  103.25136599999999 144.0 2
  103.904747 188.0 3
  104.06140099999999 580.0 8
  104.066345 132.0 2
  104.171837 200.0 3
  104.38323199999999 200.0 3
  104.53530099999999 176.0 3
  104.608757 112.0 2
  104.68642399999999 92.0 1
  104.94100999999999 104.0 1
  105.031746 268.0 4
  105.183571 120.0 2
  105.20490299999999 164.0 2
  105.24810799999999 204.0 3
  105.51460999999999 204.0 3
  105.519089 92.0 1
  105.82133499999999 60.0 1
  106.006126 140.0 2
  106.06230199999999 128.0 2
  106.21155499999999 176.0 3
  106.382385 156.0 2
  106.479607 184.0 3
  106.592545 120.0 2
  106.61582899999999 136.0 2
  106.80374099999999 120.0 2
  106.85608699999999 116.0 2
  106.933945 68.0 1
  107.18792699999999 120.0 2
  107.540825 44.0 1
  107.66367299999999 156.0 2
  108.220276 108.0 2
  108.221649 112.0 2
  108.411514 168.0 2
  108.535561 116.0 2
  108.592896 32.0 0
  108.66587799999999 144.0 2
  108.84626 88.0 1
  108.90418199999999 332.0 5
  109.051498 92.180779 1
  109.19638099999999 140.0 2
  109.44573199999999 64.0 1
  109.603462 168.0 2
  109.63141599999999 164.0 2
  109.650482 156.0 2
  109.676468 152.0 2
  109.862465 168.0 2
  110.118448 196.0 3
  110.34773299999999 144.0 2
  110.38139299999999 140.0 2
  110.431091 228.0 3
  110.57363099999999 284.0 4
  110.68826299999999 36.0 1
  110.956161 192.0 3
  111.050423 304.0 4
  111.09827399999999 160.0 2
  111.140053 128.0 2
  111.180786 44.0 1
  111.57749899999999 200.0 3
  111.581291 152.0 2
  111.753723 348.0 5
  112.075302 2264.0 32
  112.14016699999999 68.0 1
  112.330765 220.0 3
  112.36483799999999 144.0 2
  112.422722 1156.0 17
  112.542755 200.0 3
  112.62486299999999 204.0 3
  112.74325599999999 44.0 1
  112.74402599999999 116.0 2
  112.74642899999999 68.0 1
  112.78143299999999 40.0 1
  112.96788799999999 40.0 1
  112.986565 148.0 2
  113.013184 120.0 2
  113.35033399999999 196.0 3
  113.553772 60.0 1
  113.78250899999999 124.0 2
  113.82507299999999 80.0 1
  113.85378299999999 40.0 1
  113.862549 160.0 2
  113.987732 148.0 2
  113.989746 28.1096 0
  114.079636 168.0 2
  114.224396 120.0 2
  114.475113 27.54735 0
  114.58345 168.0 2
  114.60714 124.0 2
  115.054756 69.517509 1
  115.07270799999999 188.0 3
  115.25928499999999 4.409274 0
  115.35311899999999 152.0 2
  115.411507 132.0 2
  115.509987 120.0 2
  115.689934 224.0 3
  115.85428599999999 116.0 2
  116.00705699999999 84.0 1
  116.03093 124.0 2
  116.159531 124.0 2
  116.252327 60.0 1
  116.30510699999999 208.0 3
  116.558144 216.0 3
  116.88336199999999 148.0 2
  117.05594699999999 76.0 1
  117.062973 1192.0 17
  117.238861 140.0 2
  117.28746799999999 92.0 1
  117.726669 132.0 2
  117.76545 148.0 2
  118.035271 172.0 2
  118.04493699999999 160.0 2
  118.096504 104.0 1
  118.85273 120.0 2
  118.860062 124.0 2
  119.06933599999999 176.0 3
  119.24595599999999 192.0 3
  119.25859799999999 196.0 3
  119.349594 180.0 3
  119.640695 220.0 3
  119.73473399999999 184.0 3
  119.94756299999999 256.0 4
  120.012131 156.0 2
  120.203514 112.0 2
  120.793655 60.0 1
  120.928467 160.0 2
  120.997124 204.0 3
  121.025284 160.0 2
  121.05291 5264.0 76
  121.088028 172.0 2
  121.22990399999999 240.0 3
  121.24698599999999 192.0 3
  121.854858 52.0 1
  122.19138299999999 136.0 2
  122.269577 152.0 2
  122.44307699999999 196.0 3
  122.496887 144.0 2
  122.5681 184.0 3
  122.754967 180.0 3
  122.821304 180.0 3
  122.851761 132.0 2
  123.073105 184.0 3
  123.09208699999999 1016.0 15
  123.148338 84.0 1
  123.162995 252.0 4
  123.264427 140.0 2
  123.408127 136.0 2
  123.492165 64.0 1
  123.521233 52.0 1
  123.62662499999999 160.0 2
  123.647774 140.0 2
  123.78165399999999 180.0 3
  123.93160999999999 144.0 2
  124.041389 44.0 1
  124.15001699999999 220.0 3
  124.153854 104.0 1
  124.158379 52.0 1
  124.293495 160.0 2
  124.3386 68.0 1
  124.489746 196.0 3
  124.511879 140.0 2
  124.676102 204.0 3
  124.719276 72.0 1
  124.808098 272.0 4
  124.859291 92.0 1
  124.918205 32.0 0
  124.99993099999999 144.0 2
  125.05729699999999 246.658096 4
  125.099358 136.0 2
  125.42418699999999 160.0 2
  125.521103 232.0 3
  125.769966 14.1604 0
  125.96438599999999 208.0 3
  126.14190699999999 200.0 3
  126.226326 124.0 2
  126.44689899999999 212.0 3
  126.62338299999999 136.0 2
  126.682205 44.0 1
  127.05079699999999 132.0 2
  127.126869 152.0 2
  127.24736 124.0 2
  127.32524099999999 180.0 3
  127.329048 212.0 3
  127.471809 104.0 1
  127.491928 148.0 2
  127.53147899999999 196.0 3
  127.53846 100.0 1
  127.552689 40.0 1
  127.59252199999999 124.0 2
  127.73445099999999 124.0 2
  127.799049 148.0 2
  127.829674 148.0 2
  128.086792 184.0 3
  128.184067 164.0 2
  128.281601 128.0 2
  128.489029 60.0 1
  128.631973 108.0 2
  128.77774 36.0 1
  128.9189 132.0 2
  128.97203100000002 176.0 3
  129.154648 152.0 2
  129.155563 28.0 0
  129.17334 232.0 3
  129.28877300000002 124.0 2
  129.339783 228.0 3
  129.462204 144.0 2
  129.736084 196.0 3
  129.80487100000002 172.0 2
  130.00555400000002 200.0 3
  130.06778 192.0 3
  130.111252 3.44 0
  130.130783 120.0 2
  130.33268700000002 144.0 2
  130.371307 80.0 1
  130.50422700000001 156.0 2
  130.797638 92.0 1
  130.81701700000002 128.0 2
  130.995483 148.0 2
  131.05049100000002 3388.0 49
  131.138351 132.0 2
  131.80461100000002 300.0 4
  131.929504 260.0 4
  131.950241 92.0 1
  132.055252 232.0 3
  132.277222 136.0 2
  132.327133 48.0 1
  132.473541 124.0 2
  132.59552000000002 160.0 2
  132.73429900000002 136.0 2
  132.783188 224.0 3
  133.010696 112.0 2
  133.051025 176.0 3
  133.370148 92.0 1
  133.67218 164.0 2
  134.04603600000002 556.0 8
  134.10110500000002 188.0 3
  134.40458700000002 140.0 2
  134.51915 124.0 2
  135.430206 48.0 1
  135.666641 152.0 2
  135.87709 164.0 2
  136.00502 60.0 1
  136.088425 31.297859 0
  136.217453 200.0 3
  136.4263 120.0 2
  136.437653 212.0 3
  136.619156 236.0 3
  136.632843 172.0 2
  136.691559 120.0 2
  137.094467 1572.0 23
  137.177521 68.0 1
  137.23692300000002 124.0 2
  137.43808 88.0 1
  137.440247 144.0 2
  137.49374400000002 208.0 3
  137.687027 88.0 1
  138.00508100000002 140.0 2
  138.060806 172.0 2
  138.11247300000002 164.0 2
  138.321198 168.0 2
  138.334604 52.0 1
  138.50267 144.0 2
  138.592163 148.0 2
  138.68222 136.0 2
  139.231781 72.0 1
  139.431107 248.0 4
  139.77809100000002 224.0 3
  139.867142 288.0 4
  139.902847 180.0 3
  140.069321 80.0 1
  140.076965 120.0 2
  140.110779 148.0 2
  140.194519 96.0 1
  140.344009 164.0 2
  140.748581 164.0 2
  140.801804 144.0 2
  140.806107 132.0 2
  140.823517 144.0 2
  141.042923 160.0 2
  141.304642 172.0 2
  141.353149 140.0 2
  141.39059500000002 172.0 2
  141.54521200000002 256.0 4
  141.562225 148.0 2
  141.925049 96.0 1
  142.024582 152.0 2
  142.48674 156.0 2
  142.60347000000002 132.0 2
  142.74559000000002 144.0 2
  142.821213 120.0 2
  142.898773 192.0 3
  142.900589 236.0 3
  142.98567200000002 13.2524 0
  143.04997300000002 2860.0 41
  143.174881 160.0 2
  143.34729000000002 108.0 2
  143.54718 112.0 2
  143.66004900000001 24.861719 0
  143.77075200000002 240.0 3
  143.797226 176.0 3
  143.971237 96.0 1
  143.990128 184.0 3
  144.064636 144.0 2
  144.087204 400.0 6
  144.092209 152.0 2
  144.22995 40.0 1
  144.33505200000002 52.0 1
  144.47403 216.0 3
  144.583603 200.0 3
  144.76551800000001 136.0 2
  145.064545 1080.0 16
  145.06466700000001 994.115723 14
  145.217072 168.0 2
  145.266205 100.0 1
  145.441101 52.0 1
  146.04637100000002 124.0 2
  146.08195500000002 624.0 9
  146.085938 796.0 11
  146.10647600000001 324.0 5
  146.11232 48.0 1
  146.444107 220.0 3
  146.481415 176.0 3
  146.51521300000002 180.0 3
  146.52172900000002 5.394631 0
  146.87146 152.0 2
  147.07962 1832.0 26
  147.291321 264.0 4
  147.31637600000002 96.0 1
  147.48602300000002 144.0 2
  147.52359 148.0 2
  147.96283 144.0 2
  147.981186 140.0 2
  148.221619 22.479731 0
  148.224701 304.0 4
  148.28353900000002 160.0 2
  148.481049 160.0 2
  148.48613 68.0 1
  148.785309 156.0 2
  149.213715 44.0 1
  149.398849 188.0 3
  149.45198100000002 13.82703 0
  149.937149 88.0 1
  150.055756 156.0 2
  150.338303 48.0 1
  150.63736 104.0 1
  150.73538200000002 216.0 3
  150.917374 160.0 2
  150.934708 116.0 2
  150.978241 172.0 2
  151.37927200000001 136.0 2
  152.07092300000002 96.0 1
  152.14859 72.0 1
  152.215607 124.0 2
  152.39845300000002 44.0 1
  152.591675 112.0 2
  152.600952 220.0 3
  152.75129700000002 192.0 3
  153.29684400000002 208.0 3
  153.366653 236.0 3
  154.163452 116.0 2
  154.297028 184.0 3
  154.794708 124.0 2
  154.945511 144.0 2
  155.03263900000002 488.0 7
  155.308456 228.0 3
  155.35749800000002 124.0 2
  155.51542700000002 132.0 2
  155.727982 124.0 2
  155.77002000000002 200.0 3
  155.789093 136.0 2
  156.054413 80.0 1
  156.077728 144.0 2
  156.171478 244.0 4
  156.261597 124.0 2
  156.381638 68.0 1
  156.554565 132.0 2
  156.57672100000002 132.0 2
  156.605835 124.0 2
  156.868454 144.0 2
  156.991455 44.0 1
  157.55304 76.0 1
  158.166504 96.0 1
  158.187531 148.0 2
  158.195206 168.0 2
  158.34904500000002 80.0 1
  158.442169 164.0 2
  158.452957 64.0 1
  158.48349000000002 228.0 3
  158.64672900000002 96.0 1
  159.238068 104.0 1
  159.49653600000002 112.0 2
  159.64917 184.0 3
  159.685181 196.0 3
  159.85595700000002 148.0 2
  159.92013500000002 140.0 2
  159.94563300000002 152.0 2
  160.024536 204.0 3
  160.046402 216.0 3
  160.338165 18.569441 0
  160.762238 140.0 2
  160.861725 160.0 2
  161.150024 156.0 2
  161.151398 36.0 1
  161.174225 136.0 2
  161.312073 25.28223 0
  161.344864 236.0 3
  161.444107 180.0 3
  161.44755600000002 84.0 1
  161.659134 148.0 2
  161.909332 180.0 3
  161.941101 148.0 2
  161.99911500000002 116.0 2
  162.10527000000002 2.5 0
  162.127136 1456.0 21
  162.137054 172.0 2
  162.279297 212.0 3
  162.346008 3.046875 0
  162.476761 204.0 3
  162.527985 204.0 3
  162.828552 180.0 3
  163.055206 152.0 2
  163.207153 212.0 3
  163.33647200000001 208.0 3
  163.413544 7.169384 0
  163.694061 64.0 1
  164.027893 1704.0 24
  164.10647600000001 1560.885986 22
  164.138351 92.0 1
  164.33401500000002 5.565188 0
  164.442642 80.0 1
  165.02560400000002 140.0 2
  165.069931 268.0 4
  165.12326000000002 236.0 3
  165.32714800000002 44.0 1
  165.332413 116.0 2
  165.340012 156.0 2
  165.389877 136.0 2
  165.787049 156.0 2
  165.80920400000002 56.0 1
  165.96112100000002 156.0 2
  166.02465800000002 232.0 3
  166.02598600000002 27592.0 396
  166.210205 15.98975 0
  166.25708 188.0 3
  166.898102 96.0 1
  167.053818 196.0 3
  167.07418800000002 11128.0 160
  167.074936 448.0 6
  167.417496 140.0 2
  167.51358000000002 180.0 3
  167.790634 76.0 1
  168.123047 136.0 2
  168.15870700000002 176.0 3
  168.286453 76.0 1
  168.505661 8.693376 0
  168.98439000000002 152.0 2
  169.062149 152.0 2
  169.325317 200.0 3
  169.393021 52.0 1
  169.49044800000001 228.0 3
  169.53204300000002 19.747549 0
  169.541168 116.0 2
  169.62574800000002 160.0 2
  169.77783200000002 112.0 2
  169.829742 196.0 3
  169.90939300000002 108.0 2
  169.960968 140.0 2
  170.00306700000002 200.0 3
  170.06933600000002 172.0 2
  170.194183 72.0 1
  170.220596 208.0 3
  170.609238 336.0 5
  170.61776700000001 56.0 1
  170.662094 3.336538 0
  170.862259 172.0 2
  170.949478 148.0 2
  171.00430300000002 256.0 4
  171.01989700000001 172.0 2
  171.346802 100.0 1
  171.91282700000002 48.0 1
  171.93438700000002 100.0 1
  171.982208 164.0 2
  172.019272 200.0 3
  172.43394500000002 204.0 3
  172.43742400000002 140.0 2
  172.49726900000002 160.0 2
  172.59942600000002 76.0 1
  172.721161 268.0 4
  172.84977700000002 80.0 1
  173.488846 44.0 1
  173.501465 232.0 3
  173.799179 44.0 1
  173.90129100000001 96.0 1
  174.00894200000002 200.0 3
  174.13467400000002 68.0 1
  174.40802000000002 156.0 2
  174.70858800000002 116.0 2
  174.73407 180.0 3
  175.041946 832.0 12
  175.15733300000002 144.0 2
  175.167221 204.0 3
  175.337524 56.0 1
  175.46983300000002 164.0 2
  175.518326 25.4125 0
  175.986435 120.0 2
  176.29225200000002 160.0 2
  176.692947 160.0 2
  176.922974 120.0 2
  177.094727 332.0 5
  177.138672 84.0 1
  177.731033 36.0 1
  177.750168 3.666667 0
  177.778198 68.0 1
  177.795761 184.0 3
  178.124313 240.0 3
  178.47911100000002 120.0 2
  179.558197 152.0 2
  179.637573 152.0 2
  179.930924 288.0 4
  179.989471 180.0 3
  180.089203 144.0 2
  180.123077 204.0 3
  180.278763 168.0 2
  180.703964 92.0 1
  180.766052 140.0 2
  180.830276 84.0 1
  180.87381000000002 232.0 3
  181.08036800000002 148.0 2
  181.086441 2264.0 32
  181.228455 292.0 4
  181.229858 92.0 1
  181.277298 124.0 2
  181.91481000000002 208.0 3
  181.93905600000002 192.0 3
  182.09608500000002 69604.0 999
  182.89300500000002 184.0 3
  182.906921 40.0 1
  182.925568 168.0 2
  183.08239700000001 14.3734 0
  183.104431 376.0 5
  183.11668400000002 7724.243164 111
  183.150406 84.0 1
  183.18985 10.67325 0
  183.26989700000001 224.0 3
  183.296997 220.0 3
  183.39952100000002 168.0 2
  183.399963 128.0 2
  183.775055 56.0 1
  184.27336100000002 56.0 1
  184.467789 224.0 3
  184.572617 308.0 4
  184.78929100000002 556.0 8
  185.305725 112.0 2
  186.11836200000002 176.0 3
  186.12068200000002 236.0 3
  186.19442700000002 136.0 2
  186.21850600000002 120.0 2
  186.222183 3.490385 0
  186.66871600000002 132.0 2
  187.04083300000002 184.0 3
  187.79173300000002 5.216094 0
  187.810791 96.0 1
  187.921982 268.0 4
  188.06874100000002 1760.0 25
  188.091843 420.0 6
  188.35363800000002 216.0 3
  188.62870800000002 496.0 7
  188.638809 164.0 2
  189.141266 128.0 2
  189.161041 22.21121 0
  189.595154 152.0 2
  190.18689 48.0 1
  190.61372400000002 228.0 3
  190.652115 140.0 2
  191.107254 656.0 9
  191.365814 44.0 1
  191.440552 176.0 3
  191.889557 256.0 4
  191.937225 84.0 1
  192.019302 23.961241 0
  192.292648 216.0 3
  192.74267600000002 168.0 2
  192.937958 116.0 2
  193.102539 336.0 5
  193.13815300000002 104.0 1
  193.411621 172.0 2
  193.455704 168.0 2
  193.469437 160.0 2
  193.56071500000002 216.0 3
  193.706039 256.0 4
  193.84492500000002 184.0 3
  194.02418500000002 156.0 2
  194.18974300000002 148.0 2
  194.449249 152.0 2
  194.947876 200.0 3
  195.173584 132.0 2
  195.426163 128.0 2
  195.628937 164.0 2
  195.657913 160.0 2
  195.843582 140.0 2
  196.036987 43.433418 1
  196.07624800000002 61444.0 882
//
