ACCESSION: CCMSLIB00000080374
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.585388 96.0 4
  77.66242199999999 220.0 9
  77.703171 160.0 6
  77.806412 160.0 6
  78.44676199999999 136.0 5
  78.619675 160.0 6
  78.767761 152.0 6
  78.852142 192.0 8
  79.060982 276.0 11
  79.129814 208.0 8
  79.166107 128.0 5
  79.44242899999999 156.0 6
  79.635864 232.0 9
  79.71466099999999 136.0 5
  79.74014299999999 180.0 7
  79.74434699999999 180.0 7
  79.900742 168.0 7
  80.095535 172.0 7
  80.100128 252.0 10
  80.12316899999999 136.0 5
  80.177994 184.0 7
  80.191727 180.0 7
  80.57186899999999 112.0 4
  80.607658 64.0 3
  80.923874 144.0 6
  81.58743299999999 188.0 8
  81.628281 156.0 6
  81.86543999999999 160.0 6
  82.056732 184.0 7
  82.082275 212.0 8
  82.374535 180.0 7
  83.056885 160.0 6
  83.145348 40.0 2
  83.312317 164.0 7
  83.45588699999999 300.0 12
  83.836479 156.0 6
  84.050224 184.0 7
  85.172646 160.0 6
  85.203903 272.0 11
  85.68326599999999 232.0 9
  85.90789 132.0 5
  85.938797 192.0 8
  86.02091999999999 152.0 6
  86.06974 60.0 2
  86.254684 116.0 5
  86.540977 60.0 2
  86.920593 168.0 7
  86.96322599999999 216.0 9
  87.38176 156.0 6
  88.225876 168.0 7
  88.303596 188.0 8
  88.824028 148.0 6
  89.15431199999999 76.0 3
  89.19139899999999 224.0 9
  89.395691 132.0 5
  89.64047199999999 172.0 7
  89.996681 136.0 5
  90.006294 144.0 6
  90.321472 152.0 6
  91.043053 304.0 12
  91.05802899999999 220.0 9
  92.665825 160.0 6
  92.79052 248.0 10
  92.97301499999999 152.0 6
  93.595276 180.0 7
  94.442009 172.0 7
  94.56684899999999 196.0 8
  95.09249899999999 184.0 7
  95.176025 176.0 7
  95.180702 132.0 5
  95.368347 176.0 7
  95.467545 164.0 7
  95.495544 172.0 7
  95.664177 184.0 7
  95.70494099999999 132.0 5
  95.745155 188.0 8
  95.77091999999999 208.0 8
  95.84264399999999 156.0 6
  95.852402 116.0 5
  95.99430799999999 236.0 9
  96.034195 168.0 7
  96.30592299999999 96.0 4
  96.35994699999999 196.0 8
  96.789757 164.0 7
  96.832527 160.0 6
  96.83283999999999 192.0 8
  96.93277699999999 212.0 8
  96.946152 156.0 6
  96.977921 176.0 7
  97.27306399999999 164.0 7
  97.335876 116.0 5
  97.66449 116.0 5
  97.724953 116.0 5
  97.7995 124.0 5
  97.928856 196.0 8
  97.928963 180.0 7
  98.63739 176.0 7
  98.65517399999999 108.0 4
  98.967934 152.0 6
  99.08822599999999 128.0 5
  99.095406 136.0 5
  99.28147899999999 176.0 7
  99.470787 192.0 8
  99.535461 112.0 4
  99.747101 128.0 5
  99.77449 192.0 8
  99.81587999999999 168.0 7
  99.932457 164.0 7
  99.99503299999999 88.0 4
  100.229782 256.0 10
  100.243355 152.0 6
  100.266655 176.0 7
  100.294647 120.0 5
  100.444122 112.0 4
  100.461349 156.0 6
  100.56341599999999 60.0 2
  100.879807 108.0 4
  100.88761099999999 132.0 5
  101.022255 116.0 5
  101.22627299999999 148.0 6
  101.284157 140.0 6
  101.443123 116.0 5
  101.56565099999999 9.920635 0
  101.790047 200.0 8
  101.829697 208.0 8
  101.88885499999999 124.0 5
  101.94824999999999 184.0 7
  102.006737 128.0 5
  102.05027799999999 204.0 8
  102.22206899999999 160.0 6
  102.376877 156.0 6
  102.39311199999999 156.0 6
  102.51448099999999 15.15686 1
  102.665504 9.240079 0
  102.775269 112.0 4
  102.952652 128.0 5
  103.029945 196.0 8
  103.18448599999999 116.0 5
  103.28153999999999 36.0 1
  103.345383 148.0 6
  103.507088 112.0 4
  103.51044499999999 188.0 8
  103.60835999999999 104.0 4
  103.631676 124.0 5
  104.013145 84.0 3
  104.06456 196.0 8
  104.403145 188.0 8
  104.497238 52.0 2
  104.54989599999999 248.0 10
  104.550995 176.0 7
  104.566986 132.0 5
  104.58970599999999 116.0 5
  104.782242 196.0 8
  104.889175 176.0 7
  104.972954 72.0 3
  105.067909 192.0 8
  105.40647899999999 136.0 5
  105.613678 80.0 3
  105.854164 52.0 2
  105.906731 132.0 5
  105.92575099999999 168.0 7
  106.032364 248.0 10
  106.098366 344.0 14
  106.182228 136.0 5
  106.373978 52.0 2
  106.87095599999999 124.0 5
  106.88211799999999 180.0 7
  106.893272 164.0 7
  106.97442 216.0 9
  107.03504199999999 56.0 2
  107.49744399999999 76.0 3
  107.686729 128.0 5
  107.832748 180.0 7
  107.86012299999999 180.0 7
  107.863411 224.0 9
  108.10893999999999 152.0 6
  108.216743 188.0 8
  108.288956 196.0 8
  108.402908 96.0 4
  108.524239 128.0 5
  108.54730199999999 148.0 6
  108.875069 200.0 8
  108.934196 160.0 6
  108.966476 140.0 6
  109.22869899999999 172.0 7
  109.355026 152.0 6
  109.40128299999999 180.0 7
  109.431473 164.0 7
  109.456696 19.934999 1
  109.62068199999999 144.0 6
  109.902649 160.0 6
  110.755028 252.0 10
  110.84506999999999 156.0 6
  110.85305 368.0 15
  111.268936 208.0 8
  111.393532 136.0 5
  111.647537 132.0 5
  111.751106 188.0 8
  112.049301 916.0 37
  112.17251599999999 124.0 5
  112.27613099999999 148.0 6
  112.32032 160.0 6
  112.544128 216.0 9
  112.60440799999999 152.0 6
  112.996597 140.0 6
  113.01413699999999 192.0 8
  113.03582 308.0 12
  113.320938 48.0 2
  113.36696599999999 180.0 7
  113.43667599999999 148.0 6
  113.62136799999999 184.0 7
  114.10069299999999 164.0 7
  114.214081 180.0 7
  114.225624 64.0 3
  114.232277 80.0 3
  114.62956199999999 124.0 5
  115.10292799999999 256.0 10
  115.394691 160.0 6
  115.560249 176.0 7
  115.641037 196.0 8
  115.86810299999999 124.0 5
  115.92251599999999 152.0 6
  115.95305599999999 52.0 2
  116.296112 108.0 4
  116.319077 144.0 6
  116.360023 128.0 5
  116.407089 148.0 6
  116.657249 172.0 7
  116.859299 152.0 6
  117.11050399999999 152.0 6
  117.377151 116.0 5
  117.461388 44.0 2
  117.552628 220.0 9
  117.681305 64.0 3
  117.821609 64.0 3
  117.967407 96.0 4
  118.211044 164.0 7
  118.289734 220.0 9
  118.49718499999999 140.0 6
  118.49767299999999 196.0 8
  118.799393 148.0 6
  118.82569099999999 100.0 4
  118.87389399999999 160.0 6
  119.21747599999999 244.0 10
  119.264657 144.0 6
  119.396126 200.0 8
  119.404381 136.0 5
  119.605713 164.0 7
  119.91461899999999 156.0 6
  120.007027 232.0 9
  120.01933299999999 156.0 6
  120.078514 53.353531 2
  120.089058 692.0 28
  120.18856 132.0 5
  120.29482999999999 148.0 6
  120.413536 196.0 8
  120.417694 144.0 6
  120.57135 256.0 10
  120.808212 172.0 7
  121.0205 136.0 5
  121.02877799999999 336.0 13
  121.077164 14692.0 586
  121.16311599999999 112.0 4
  121.578369 216.0 9
  121.646576 144.0 6
  121.85398099999999 156.0 6
  121.97702799999999 84.0 3
  122.296341 156.0 6
  122.333565 152.0 6
  122.51988999999999 72.0 3
  122.64100599999999 68.0 3
  122.78012799999999 10.0173 0
  122.97737099999999 80.0 3
  123.166862 116.0 5
  123.253334 188.0 8
  123.57556899999999 228.0 9
  123.64415699999999 100.0 4
  123.674492 100.0 4
  123.78961899999999 124.0 5
  123.819458 148.0 6
  123.85277599999999 200.0 8
  123.947609 96.0 4
  124.37642699999999 152.0 6
  124.478584 196.0 8
  124.99793199999999 192.0 8
  125.10389699999999 72.0 3
  125.214142 208.0 8
  125.68448599999999 188.0 8
  125.715317 260.0 10
  125.87965399999999 292.0 12
  126.048012 164.0 7
  126.08492299999999 176.0 7
  126.474266 136.0 5
  126.66918199999999 216.0 9
  127.010284 280.0 11
  127.012344 640.0 26
  127.10668899999999 244.0 10
  127.198341 172.0 7
  127.38709999999999 208.0 8
  127.598152 188.0 8
  128.127655 216.0 9
  128.366394 188.0 8
  128.41008 88.0 4
  128.642639 176.0 7
  129.069244 2040.0 81
  129.07225 424.0 17
  129.079575 112.0 4
  129.113403 148.0 6
  129.254471 188.0 8
  129.51265 80.0 3
  129.669724 96.0 4
  129.773788 132.0 5
  129.988708 156.0 6
  130.203934 36.0 1
  130.323624 116.0 5
  130.385437 160.0 6
  130.55336 372.0 15
  130.571899 220.0 9
  130.695618 184.0 7
  130.80654900000002 176.0 7
  131.074051 34.096008 1
  131.080338 108.0 4
  131.085388 5256.0 210
  131.085815 560.0 22
  131.663254 152.0 6
  131.671692 148.0 6
  131.78083800000002 180.0 7
  131.85874900000002 136.0 5
  131.925293 152.0 6
  131.96095300000002 196.0 8
  132.20288100000002 164.0 7
  132.267548 212.0 8
  132.325714 216.0 9
  132.36982700000002 200.0 8
  132.63389600000002 236.0 9
  132.76503 188.0 8
  132.827911 22.80508 1
  133.089523 148.0 6
  133.10011300000002 2968.0 118
  134.062668 132.0 5
  134.700378 116.0 5
  134.930984 216.0 9
  135.158478 156.0 6
  135.67627000000002 176.0 7
  135.75018300000002 144.0 6
  136.793915 220.0 9
  136.827866 20.156481 1
  136.830811 140.0 6
  136.918823 212.0 8
  137.203369 216.0 9
  137.323441 236.0 9
  137.49942000000001 180.0 7
  137.557846 164.0 7
  137.771713 148.0 6
  137.818939 28.0 1
  138.24646 172.0 7
  138.60844400000002 124.0 5
  138.664703 204.0 8
  138.743988 192.0 8
  138.99353000000002 116.0 5
  139.671341 116.0 5
  139.87587000000002 60.0 2
  139.92347700000002 220.0 9
  139.995407 116.0 5
  140.49250800000002 180.0 7
  140.515839 160.0 6
  140.662888 108.0 4
  140.75087000000002 192.0 8
  140.785919 96.0 4
  141.069519 760.0 30
  141.17356900000001 32.0 1
  141.558517 108.0 4
  141.603439 76.0 3
  141.618118 316.0 13
  141.63943500000002 124.0 5
  141.781631 156.0 6
  141.993378 156.0 6
  142.326874 168.0 7
  142.371933 132.0 5
  142.404907 76.0 3
  142.46019 104.0 4
  143.68476900000002 100.0 4
  145.083755 1240.0 49
  145.178192 132.0 5
  145.341202 56.0 2
  145.91918900000002 84.0 3
  146.060425 316.0 13
  146.06311 196.0 8
  146.070145 224.0 9
  146.10385100000002 268.0 11
  146.236847 168.0 7
  146.275284 72.0 3
  146.753647 148.0 6
  147.148087 104.0 4
  147.195389 68.0 3
  147.35929900000002 144.0 6
  147.371185 188.0 8
  147.89257800000001 96.0 4
  147.944611 156.0 6
  148.07579 3836.0 153
  148.34582500000002 52.0 2
  148.42549100000002 148.0 6
  148.502274 48.0 2
  148.51590000000002 200.0 8
  148.643097 120.0 5
  149.10716200000002 140.0 6
  149.27667200000002 156.0 6
  149.38858000000002 104.0 4
  149.879623 76.0 3
  150.275024 144.0 6
  150.412598 184.0 7
  150.447708 132.0 5
  150.84307900000002 120.0 5
  151.042007 168.0 7
  151.15167200000002 128.0 5
  151.51611300000002 156.0 6
  151.776001 48.0 2
  152.07736200000002 324.0 13
  152.108002 20.405001 1
  152.42849700000002 120.0 5
  152.619156 112.0 4
  152.981628 208.0 8
  153.160919 5.772143 0
  153.34021 136.0 5
  153.37094100000002 184.0 7
  153.618927 204.0 8
  153.66362 220.0 9
  153.782196 324.0 13
  153.90969800000002 5.681159 0
  154.06163 548.0 22
  154.066559 48.0 2
  154.11499 352.0 14
  154.12217700000002 156.0 6
  154.18803400000002 128.0 5
  154.46485900000002 84.0 3
  154.519699 88.0 4
  154.804214 248.0 10
  155.05311600000002 688.0 27
  155.375763 22.216921 1
  155.718567 60.0 2
  155.80783100000002 112.0 4
  155.833664 196.0 8
  155.865982 40.0 2
  156.27835100000001 156.0 6
  156.648529 196.0 8
  156.674606 68.0 3
  156.811966 236.0 9
  157.164261 204.0 8
  157.306656 112.0 4
  157.770386 112.0 4
  157.879761 152.0 6
  157.992706 160.0 6
  158.262817 132.0 5
  158.568451 180.0 7
  158.579056 152.0 6
  158.86705 104.0 4
  158.968216 168.0 7
  159.038315 188.0 8
  159.278275 76.0 3
  159.62158200000002 60.0 2
  159.683884 168.0 7
  160.327118 76.0 3
  160.34397900000002 96.0 4
  160.490646 48.0 2
  160.62037700000002 140.0 6
  160.93652300000002 200.0 8
  161.00512700000002 32.0 1
  161.680374 136.0 5
  161.893402 84.0 3
  162.09710700000002 7424.0 296
  162.159119 148.0 6
  162.34861800000002 188.0 8
  162.67738300000002 68.0 3
  163.037567 160.0 6
  163.171646 132.0 5
  163.304047 68.0 3
  163.471481 144.0 6
  163.47837800000002 36.0 1
  163.493759 28.0 1
  163.546051 40.0 2
  163.75460800000002 104.0 4
  163.786896 220.0 9
  164.081375 112.0 4
  164.18074000000001 128.0 5
  164.30452 132.0 5
  164.312927 168.0 7
  165.030243 176.0 7
  165.18197600000002 128.0 5
  165.42210400000002 144.0 6
  165.43420400000002 128.0 5
  165.565018 208.0 8
  165.91107200000002 116.0 5
  165.91227700000002 328.0 13
  166.027298 316.0 13
  166.129242 72.0 3
  166.136459 116.0 5
  166.142349 220.0 9
  166.303833 84.0 3
  166.78865100000002 100.0 4
  166.91528300000002 1.527778 0
  167.040527 104.0 4
  167.07307400000002 6280.0 251
  167.183365 120.0 5
  167.38295000000002 272.0 11
  167.386322 184.0 7
  167.39122 88.0 4
  167.43635600000002 192.0 8
  167.54556300000002 120.0 5
  167.776657 196.0 8
  167.98640400000002 164.0 7
  168.107437 160.0 6
  168.69075 124.0 5
  168.923035 136.0 5
  168.973129 40.0 2
  168.992218 68.0 3
  169.30015600000002 136.0 5
  169.47413600000002 20.21328 1
  169.59161400000002 128.0 5
  169.79332000000002 200.0 8
  169.913925 196.0 8
  170.22657800000002 7.481482 0
  170.460892 36.0 1
  171.037552 256.0 10
  171.09314 160.0 6
  171.204376 232.0 9
  171.26632700000002 92.0 4
  171.457794 160.0 6
  171.69043000000002 240.0 10
  171.92598 140.0 6
  172.134964 176.0 7
  172.531769 104.0 4
  172.756271 104.0 4
  173.538147 11.35523 0
  173.576187 136.0 5
  174.272232 136.0 5
  174.31878700000001 284.0 11
  174.381226 10.05482 0
  174.42013500000002 120.0 5
  174.863525 236.0 9
  174.868729 96.0 4
  174.949646 220.0 9
  175.143295 144.0 6
  175.45970200000002 188.0 8
  175.762192 56.0 2
  175.769012 108.0 4
  175.865646 128.0 5
  176.261795 104.0 4
  176.529968 68.0 3
  176.65304600000002 184.0 7
  176.946472 164.0 7
  177.654449 156.0 6
  177.75074800000002 140.0 6
  177.92269900000002 172.0 7
  177.96189900000002 128.0 5
  178.19125400000001 192.0 8
  178.303528 84.0 3
  178.316956 144.0 6
  178.454742 168.0 7
  178.917999 176.0 7
  178.965652 80.0 3
  179.24913 108.0 4
  179.924103 104.0 4
  180.527298 192.0 8
  180.640015 152.0 6
  180.706131 152.0 6
  180.81208800000002 104.0 4
  180.901596 188.0 8
  180.987976 80.0 3
  181.075806 2160.0 86
  181.109756 48.0 2
  181.153625 18.360291 1
  181.299194 140.0 6
  181.31092800000002 176.0 7
  181.72226 172.0 7
  182.070084 160.0 6
  182.398849 128.0 5
  182.97302200000001 180.0 7
  182.99241600000002 140.0 6
  183.271271 172.0 7
  183.416473 108.0 4
  183.500778 108.0 4
  183.617929 72.0 3
  183.655563 104.0 4
  183.717545 132.0 5
  184.523987 96.0 4
  184.81367500000002 144.0 6
  184.847336 88.0 4
  184.93074000000001 172.0 7
  185.45584100000002 96.0 4
  185.52842700000002 120.0 5
  185.701996 224.0 9
  186.42073100000002 104.0 4
  186.808243 236.0 9
  187.109802 144.0 6
  187.344131 176.0 7
  187.523819 160.0 6
  187.86428800000002 5.782586 0
  187.970062 64.0 3
  187.97254900000001 152.0 6
  188.036987 1176.0 47
  188.078232 160.0 6
  188.162994 308.0 12
  188.387085 108.0 4
  189.34016400000002 53.614269 2
  190.080002 184.0 7
  190.265732 196.0 8
  190.321289 164.0 7
  190.442505 124.0 5
  190.576859 184.0 7
  190.744888 148.0 6
  191.084442 960.0 38
  191.11900300000002 25028.0 999
  191.250198 44.0 2
  191.549057 104.0 4
  191.740891 92.0 4
  191.816086 124.0 5
  192.08879100000001 180.0 7
  192.950165 92.0 4
  193.074509 240.0 10
  193.35174600000002 144.0 6
  193.59513900000002 72.0 3
  193.97172500000002 132.0 5
  194.25032000000002 132.0 5
  194.46788 180.0 7
  194.47081 176.0 7
  195.11372400000002 37.001492 1
  195.23194900000001 92.0 4
  195.36088600000002 172.0 7
  195.37262 64.0 3
  195.481842 136.0 5
  195.791428 204.0 8
  195.852768 176.0 7
  195.99485800000002 148.0 6
  195.997513 192.0 8
  196.020813 156.0 6
  196.164566 57.729511 2
  196.98249800000002 124.0 5
  197.060165 6616.0 264
  197.149002 39.286789 2
  197.360046 104.0 4
  197.401321 372.0 15
  197.486603 168.0 7
  197.791061 80.0 3
  197.900452 156.0 6
  198.19966100000002 260.0 10
  198.215225 188.0 8
  198.391525 52.0 2
  198.807312 160.0 6
  199.041931 112.0 4
  199.068375 104.0 4
  199.242081 136.0 5
  199.351242 192.0 8
  199.379684 64.0 3
  200.081116 140.0 6
  201.057892 464.0 19
  201.30777 160.0 6
  201.573822 176.0 7
  201.871201 52.0 2
  202.056305 832.0 33
  202.52179 236.0 9
  202.750504 96.0 4
  202.77139300000002 32.0 1
  203.276001 172.0 7
  203.375198 180.0 7
  203.51057400000002 108.0 4
  203.53533900000002 176.0 7
  203.613403 204.0 8
  203.80806 36.0 1
  204.32930000000002 7.040451 0
  204.385437 204.0 8
  204.92425500000002 172.0 7
  204.93103000000002 56.956131 2
  205.085495 284.0 11
  205.20683300000002 68.0 3
  205.310699 200.0 8
  205.48909 172.0 7
  205.685532 180.0 7
  205.75126600000002 48.0 2
  205.762772 116.0 5
  206.060135 172.0 7
  206.26942400000001 136.0 5
  206.75633200000001 108.0 4
  207.00560000000002 100.0 4
  207.025101 152.0 6
  207.180756 192.0 8
  207.20086700000002 128.0 5
  207.435852 196.0 8
  207.60015900000002 168.0 7
  207.832413 100.0 4
  207.862579 56.0 2
  208.193146 228.0 9
  208.36360200000001 36.0 1
  208.42746 60.0 2
  209.35394300000002 1.834559 0
  210.74404900000002 68.0 3
  210.829803 152.0 6
  211.537033 168.0 7
  211.63536100000002 8.247479 0
  211.73168900000002 148.0 6
  211.875092 76.0 3
  212.132385 196.0 8
  212.278534 132.0 5
  213.03547700000001 3692.0 147
  213.058624 580.0 23
  213.492188 120.0 5
  213.66218600000002 108.0 4
  213.712357 144.0 6
  213.833618 124.0 5
  213.908142 116.0 5
  213.97662400000002 52.0 2
  214.038239 284.0 11
  214.097137 412.0 16
  214.098434 152.0 6
  214.383453 136.0 5
  214.416 7.083916 0
  214.59201000000002 120.0 5
  214.694885 236.0 9
  214.98005700000002 80.0 3
  215.16301 228.0 9
  215.214462 45.607632 2
  215.37471000000002 256.0 10
  215.452789 116.0 5
  216.006851 172.0 7
  216.12413 1124.0 45
  216.307861 228.0 9
  216.65252700000002 28.0 1
  217.041016 507.0 20
  217.195221 132.0 5
  217.264633 184.0 7
  217.294678 152.0 6
  217.345078 176.0 7
  218.38308700000002 164.0 7
  218.425781 40.0 2
  218.919601 176.0 7
  219.054123 743.0 30
  219.156128 200.0 8
  219.25967400000002 2.445833 0
  219.318146 76.0 3
  219.453171 124.0 5
  219.821472 112.0 4
  219.848419 116.0 5
  220.08393900000002 684.0 27
  220.109207 1276.0 51
  220.477325 100.0 4
  220.51808200000002 136.0 5
  220.619339 140.0 6
  220.71798700000002 116.0 5
  220.98455800000002 64.0 3
  221.196686 256.0 10
  221.434967 172.0 7
  221.464203 104.0 4
  221.670593 144.0 6
  221.88327 104.0 4
  222.265488 48.0 2
  222.29740900000002 192.0 8
  222.625198 40.0 2
  223.397781 128.0 5
  223.97761500000001 620.0 25
  225.33152800000002 68.0 3
  225.368347 32.0 1
  225.66767900000002 148.0 6
  226.859283 176.0 7
  228.12886 188.0 8
  228.41449 132.0 5
  229.004974 76.0 3
  229.417847 156.0 6
  229.636398 124.0 5
  229.63858000000002 7.080647 0
  229.77821400000002 228.0 9
  229.92944300000002 156.0 6
  230.056656 148.0 6
  230.281662 44.0 2
  230.341843 108.0 4
  230.384659 260.0 10
  230.46814 52.0 2
  231.018417 152.0 6
  231.06822200000002 60.0 2
  231.398422 192.0 8
  231.401962 104.0 4
  231.82049600000002 172.0 7
  231.829376 116.0 5
  232.076172 19844.0 792
  232.46814 156.0 6
  232.672455 128.0 5
  232.86779800000002 96.0 4
  233.36428800000002 164.0 7
  233.47894300000002 132.0 5
  233.743088 68.0 3
  234.081863 1676.0 67
  235.50730900000002 57.569679 2
  235.71814 140.0 6
  235.756821 44.0 2
  236.60614 184.0 7
  236.606186 152.0 6
  236.656967 140.0 6
  237.09883100000002 34.55838 1
  237.123718 184.0 7
  237.196609 88.0 4
  237.260178 208.0 8
  237.527756 124.0 5
  237.54216 168.0 7
  238.05645800000002 124.0 5
  238.749191 144.0 6
  238.898346 200.0 8
  239.070084 204.0 8
  239.10080000000002 616.0 25
  239.12359600000002 80.0 3
  239.442825 60.0 2
  239.638046 164.0 7
  241.296387 56.0 2
  241.415588 112.0 4
  242.025437 100.0 4
  242.86312900000001 40.0 2
  243.166809 88.0 4
  243.896255 100.0 4
  244.445084 52.0 2
  244.57063300000002 44.0 2
  244.71788 56.0 2
  245.167023 156.0 6
  245.355347 36.0 1
  245.550873 204.0 8
  245.579529 100.0 4
  245.661621 148.0 6
  246.42494200000002 108.0 4
  247.507889 152.0 6
  247.678741 172.0 7
  248.440628 56.0 2
  248.93692000000001 120.0 5
  249.94632000000001 136.0 5
  250.570831 132.0 5
  251.779861 148.0 6
  252.01207000000002 1908.0 76
  253.253387 216.0 9
  253.77710000000002 184.0 7
  254.118546 2356.0 94
  254.625198 216.0 9
  255.04483000000002 100.0 4
  255.177826 1252.0 50
  255.45150800000002 156.0 6
  255.54512 64.0 3
  255.558578 64.0 3
  256.498688 172.0 7
  256.816223 172.0 7
  256.966095 176.0 7
  257.065369 176.0 7
  257.102753 76.0 3
  257.73770099999996 144.0 6
  257.89032 116.0 5
  257.937347 184.0 7
  260.077972 184.0 7
  260.09442099999995 132.0 5
  260.507416 84.0 3
  261.023804 188.0 8
  261.125458 188.0 8
  261.327301 68.0 3
  261.44390899999996 80.0 3
  263.746552 184.0 7
  263.82482899999997 84.0 3
  264.749817 164.0 7
  264.850525 204.0 8
  264.85943599999996 148.0 6
  265.536224 148.0 6
  265.55953999999997 180.0 7
  265.75759899999997 48.0 2
  265.81735199999997 96.0 4
  266.26678499999997 52.0 2
  266.812195 48.0 2
  266.99755899999997 128.0 5
  267.84396399999997 20.674999 1
  267.947876 148.0 6
  268.247162 152.0 6
  268.823578 100.0 4
  269.14743 376.0 15
  269.497803 48.0 2
  270.76748699999996 168.0 7
  270.91033899999996 60.0 2
  271.23126199999996 76.0 3
  271.33050499999996 92.0 4
  271.78604099999995 216.0 9
  272.08377099999996 208.0 8
  272.12927199999996 1720.0 69
  272.168793 568.0 23
  272.215515 132.0 5
  273.00296 100.0 4
  273.109131 68.0 3
  273.40502899999996 60.0 2
  274.117279 948.0 38
  274.62274199999996 160.0 6
  274.74731399999996 84.0 3
  275.182861 196.0 8
  276.11157199999997 71.239738 3
