ACCESSION: CCMSLIB00000085914
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.04498299999999 156.0 3
  68.159576 208.0 4
  69.227921 124.0 2
  69.435677 152.0 3
  69.77574899999999 148.0 3
  69.85015899999999 196.0 4
  69.988907 176.0 3
  70.063751 168.0 3
  70.105949 152.0 3
  70.140892 148.0 3
  70.331566 128.0 2
  70.347939 200.0 4
  70.454613 88.0 2
  70.458298 136.0 2
  70.710403 144.0 3
  70.88825999999999 168.0 3
  70.96786499999999 112.0 2
  71.159157 160.0 3
  71.45586399999999 152.0 3
  71.66397099999999 80.0 1
  71.85199 228.0 4
  72.12576299999999 132.0 2
  72.14405099999999 172.0 3
  72.18678299999999 156.0 3
  72.701363 68.0 1
  72.739891 172.0 3
  72.79965999999999 128.0 2
  72.84788499999999 160.0 3
  72.93446399999999 128.0 2
  73.10400399999999 124.0 2
  73.29090099999999 156.0 3
  73.341774 156.0 3
  74.180504 180.0 3
  74.19838 216.0 4
  74.32914 200.0 4
  74.353676 196.0 4
  75.17068499999999 160.0 3
  75.36986499999999 144.0 3
  75.57438699999999 148.0 3
  75.678041 160.0 3
  76.10569 168.0 3
  76.241333 196.0 4
  76.354271 208.0 4
  76.72242 172.0 3
  77.275497 152.0 3
  77.562134 132.0 2
  78.28855899999999 168.0 3
  78.454735 164.0 3
  78.54341099999999 168.0 3
  78.689438 116.0 2
  78.84814499999999 76.0 1
  78.87898299999999 188.0 3
  78.959908 140.0 3
  79.085388 204.0 4
  79.121315 188.0 3
  79.17148599999999 44.0 1
  79.20672599999999 184.0 3
  79.30562599999999 76.0 1
  79.437744 124.0 2
  79.60835999999999 132.0 2
  79.770119 160.0 3
  79.798576 132.0 2
  80.04802699999999 196.0 4
  80.181877 160.0 3
  80.199005 148.0 3
  80.36694299999999 172.0 3
  80.713287 216.0 4
  80.95547499999999 236.0 4
  81.098694 168.0 3
  81.256126 124.0 2
  81.277374 156.0 3
  81.286209 188.0 3
  81.525696 216.0 4
  81.538376 224.0 4
  81.564629 192.0 4
  81.61872899999999 272.0 5
  81.99647499999999 180.0 3
  82.13382 92.0 2
  82.23209399999999 304.0 6
  82.243088 132.0 2
  82.281219 128.0 2
  82.31212599999999 188.0 3
  82.43230399999999 168.0 3
  83.11702 148.0 3
  83.12083399999999 132.0 2
  83.181862 96.0 2
  83.713646 188.0 3
  83.80538899999999 212.0 4
  83.839264 148.0 3
  83.887901 136.0 2
  83.93920899999999 172.0 3
  83.96663699999999 192.0 4
  84.115364 160.0 3
  84.275452 180.0 3
  84.398575 172.0 3
  84.557976 168.0 3
  84.921844 28.0 1
  84.948471 216.0 4
  85.11668399999999 156.0 3
  85.18241099999999 184.0 3
  85.786552 212.0 4
  85.874252 144.0 3
  86.04023699999999 168.0 3
  86.14439399999999 196.0 4
  86.317337 180.0 3
  86.629173 168.0 3
  86.93521899999999 208.0 4
  86.984482 148.0 3
  87.48095699999999 356.0 7
  87.51348899999999 172.0 3
  87.60848999999999 104.0 2
  87.645866 172.0 3
  87.719208 68.0 1
  87.745201 72.0 1
  87.75778199999999 116.0 2
  87.822891 220.0 4
  87.965797 208.0 4
  88.25580599999999 168.0 3
  88.313171 212.0 4
  88.824463 128.0 2
  89.182983 152.0 3
  89.274902 64.0 1
  89.34996799999999 136.0 2
  89.666595 188.0 3
  90.23477899999999 184.0 3
  90.29446399999999 164.0 3
  90.699844 196.0 4
  90.71599599999999 100.0 2
  91.054817 464.0 8
  91.122757 164.0 3
  91.12542699999999 184.0 3
  91.317352 176.0 3
  91.32753 164.0 3
  91.36121399999999 120.0 2
  91.68341099999999 112.0 2
  91.77628299999999 92.0 2
  92.201546 212.0 4
  92.632515 96.0 2
  92.77748899999999 224.0 4
  93.010689 192.0 4
  93.05753299999999 3712.0 68
  93.10381299999999 168.0 3
  93.25922399999999 136.0 2
  93.338104 204.0 4
  93.59557299999999 324.0 6
  93.638954 160.0 3
  94.065506 2220.0 41
  94.216003 148.0 3
  94.229446 180.0 3
  94.588135 152.0 3
  94.74945799999999 156.0 3
  94.919815 208.0 4
  94.945709 100.0 2
  95.00490599999999 144.0 3
  95.04073299999999 124.0 2
  95.08511399999999 176.0 3
  95.362877 148.0 3
  95.452705 160.0 3
  95.47506 264.0 5
  95.515541 144.0 3
  95.64935299999999 280.0 5
  95.782021 132.0 2
  95.797348 156.0 3
  95.981697 148.0 3
  96.158272 148.0 3
  96.495598 240.0 4
  96.63628399999999 112.0 2
  96.64703399999999 156.0 3
  96.69557999999999 68.0 1
  96.70295 144.0 3
  96.973305 84.0 2
  97.03671299999999 88.0 2
  97.120735 200.0 4
  97.17242399999999 164.0 3
  97.22212999999999 152.0 3
  97.24812299999999 192.0 4
  97.395782 128.0 2
  97.539124 108.0 2
  97.55072799999999 100.0 2
  97.556282 200.0 4
  97.590508 148.0 3
  98.059395 7048.0 129
  98.12261199999999 156.0 3
  98.22438 156.0 3
  98.27565799999999 136.0 2
  98.43015299999999 192.0 4
  98.61428799999999 188.0 3
  98.70201899999999 144.0 3
  98.75231199999999 220.0 4
  98.781387 96.0 2
  99.022217 180.0 3
  99.322205 36.0 1
  99.35054799999999 184.0 3
  99.415184 244.0 4
  99.44162 144.0 3
  99.46949799999999 136.0 2
  99.505989 152.0 3
  99.520241 216.0 4
  99.583084 36.0 1
  99.61065699999999 112.0 2
  99.64311199999999 136.0 2
  99.663643 140.0 3
  99.750137 180.0 3
  99.788269 168.0 3
  99.87924199999999 140.0 3
  99.89492 156.0 3
  99.94087999999999 192.0 4
  100.009445 148.0 3
  100.07964299999999 62.695511 1
  100.10119599999999 84.0 2
  100.208565 48.0 1
  100.27580999999999 164.0 3
  100.42289699999999 184.0 3
  100.75342599999999 148.0 3
  100.87836499999999 204.0 4
  100.89948299999999 144.0 3
  100.953476 296.0 5
  100.980172 152.0 3
  101.237747 152.0 3
  101.26387 176.0 3
  101.32386 164.0 3
  101.50720199999999 120.0 2
  101.531708 148.0 3
  101.580711 112.0 2
  101.59307899999999 172.0 3
  101.74076799999999 236.0 4
  101.81700099999999 144.0 3
  101.98072099999999 176.0 3
  102.04672199999999 316.0 6
  102.16255199999999 76.0 1
  102.245583 172.0 3
  102.52130899999999 160.0 3
  102.847984 96.0 2
  103.001892 224.0 4
  103.011063 212.0 4
  103.083939 124.0 2
  103.192352 92.0 2
  103.218735 112.0 2
  103.240814 168.0 3
  103.279495 184.0 3
  103.34554299999999 132.0 2
  103.46414899999999 180.0 3
  103.55897499999999 248.0 5
  103.692978 52.0 1
  103.789864 188.0 3
  103.96656 196.0 4
  104.260925 200.0 4
  104.299545 220.0 4
  104.48417699999999 124.0 2
  104.674561 76.0 1
  104.968277 188.0 3
  105.006119 132.0 2
  105.052826 180.0 3
  105.25134299999999 40.0 1
  105.46511799999999 124.0 2
  105.496017 84.0 2
  105.693512 92.0 2
  106.024193 232.0 4
  106.03939799999999 476.0 9
  106.04905699999999 204.0 4
  106.06657399999999 312.0 6
  106.132477 44.0 1
  106.157219 88.0 2
  106.2435 196.0 4
  106.280136 176.0 3
  106.699745 196.0 4
  106.716927 188.0 3
  106.825577 196.0 4
  106.886063 160.0 3
  107.06124899999999 54556.0 999
  107.08847 168.0 3
  107.14079299999999 160.0 3
  107.298141 96.0 2
  107.44738799999999 180.0 3
  107.635002 164.0 3
  107.63752699999999 260.0 5
  108.05309299999999 132.0 2
  108.173752 184.0 3
  108.278008 368.0 7
  108.405609 120.0 2
  108.528854 128.0 2
  108.54431199999999 128.0 2
  108.63101999999999 92.0 2
  108.795395 176.0 3
  108.85067 376.0 7
  108.864891 192.0 4
  108.91448199999999 268.0 5
  108.93131299999999 204.0 4
  108.934525 148.0 3
  109.032761 276.0 5
  109.328949 184.0 3
  109.389061 60.0 1
  109.42410299999999 180.0 3
  109.457809 164.0 3
  109.51707499999999 160.0 3
  109.661873 220.0 4
  109.69281 132.0 2
  109.712975 100.0 2
  109.852936 240.0 4
  109.960037 48.0 1
  110.09722099999999 1184.0 22
  110.147324 232.0 4
  110.217384 164.0 3
  110.344612 124.0 2
  110.38301799999999 140.0 3
  110.47711199999999 120.0 2
  110.48230699999999 84.0 2
  110.49131 176.0 3
  110.598473 96.0 2
  110.60102099999999 272.0 5
  110.678558 124.0 2
  110.801071 160.0 3
  110.80624399999999 168.0 3
  110.934044 204.0 4
  111.02471899999999 144.0 3
  111.09114799999999 5380.0 99
  111.365967 184.0 3
  111.370865 188.0 3
  111.40697499999999 140.0 3
  111.44580099999999 224.0 4
  111.590599 132.0 2
  111.721436 176.0 3
  111.86872899999999 160.0 3
  111.97005499999999 136.0 2
  111.97660099999999 196.0 4
  112.049263 136.0 2
  112.098816 168.0 3
  112.111015 5352.0 98
  112.159279 140.0 3
  112.218834 188.0 3
  112.27952599999999 80.0 1
  112.48711399999999 180.0 3
  112.544128 216.0 4
  112.61862199999999 128.0 2
  112.718651 180.0 3
  112.723625 272.0 5
  112.779427 168.0 3
  112.80936399999999 136.0 2
  112.827873 144.0 3
  112.88924399999999 68.0 1
  112.894768 132.0 2
  113.03774299999999 131.427307 2
  113.147156 180.0 3
  113.18672199999999 132.0 2
  113.243324 168.0 3
  113.42008999999999 216.0 4
  113.4384 192.0 4
  113.49614 96.0 2
  113.663246 44.0 1
  113.753723 152.0 3
  113.956284 148.0 3
  114.009377 48.0 1
  114.25293699999999 260.0 5
  114.322273 84.0 2
  114.44410699999999 76.0 1
  114.49440799999999 36.0 1
  114.618912 116.0 2
  114.731095 176.0 3
  114.966347 124.0 2
  115.11614999999999 140.0 3
  115.244225 224.0 4
  115.360756 124.0 2
  115.420998 228.0 4
  115.79325899999999 192.0 4
  116.031982 132.0 2
  116.06028699999999 140.0 3
  116.119698 128.0 2
  116.30627399999999 3.9872 0
  116.75943 148.0 3
  116.87854 40.0 1
  116.894424 176.0 3
  117.01001 188.0 3
  117.02626799999999 152.0 3
  117.055916 121.926003 2
  117.057457 612.0 11
  117.06953399999999 591.421875 11
  117.168442 236.0 4
  117.532356 148.0 3
  117.611893 48.0 1
  117.68873599999999 140.0 3
  117.801949 120.0 2
  117.910011 200.0 4
  117.979385 196.0 4
  118.005333 84.0 2
  118.013657 328.0 6
  118.060493 176.0 3
  118.087807 148.0 3
  118.090881 164.0 3
  118.28199799999999 196.0 4
  118.672142 168.0 3
  118.965378 156.0 3
  119.05238299999999 132.0 2
  119.135139 40.0 1
  119.153809 32.0 1
  119.562096 184.0 3
  119.63261399999999 232.0 4
  119.64903299999999 156.0 3
  119.83560899999999 48.0 1
  119.88529199999999 88.0 2
  119.98593899999999 172.0 3
  120.290146 160.0 3
  120.335045 40.0 1
  120.571373 288.0 5
  120.691566 156.0 3
  121.021553 148.0 3
  121.033447 208.0 4
  121.063835 1648.0 30
  121.064629 414.45871 8
  121.06751299999999 144.0 3
  121.12701399999999 56.0 1
  121.203773 184.0 3
  121.377197 76.0 1
  121.582329 80.0 1
  121.683815 176.0 3
  121.690666 40.0 1
  121.700874 160.0 3
  121.749146 96.0 2
  121.77293399999999 152.0 3
  121.854507 104.0 2
  121.90601299999999 196.0 4
  122.017693 220.0 4
  122.059586 13596.0 249
  122.214455 228.0 4
  122.24099 88.0 2
  122.290657 28.0 1
  122.30493899999999 140.0 3
  122.53023499999999 184.0 3
  122.570343 212.0 4
  122.665596 112.0 2
  122.7173 160.0 3
  122.86690499999999 140.0 3
  123.13604799999999 116.0 2
  123.17929099999999 84.0 2
  123.295227 136.0 2
  123.337936 148.0 3
  123.559822 192.0 4
  123.65704299999999 148.0 3
  123.714417 180.0 3
  123.770332 136.0 2
  123.894066 144.0 3
  124.08283999999999 184.0 3
  124.31483499999999 156.0 3
  124.51756999999999 184.0 3
  124.594414 140.0 3
  124.68829299999999 196.0 4
  124.701302 176.0 3
  124.953018 120.0 2
  125.394707 256.0 5
  125.465172 124.0 2
  125.559158 128.0 2
  125.588989 152.0 3
  125.721413 48.0 1
  125.796219 140.0 3
  125.88942 116.0 2
  126.10962699999999 180.0 3
  126.22623399999999 116.0 2
  126.261658 188.0 3
  126.29032099999999 216.0 4
  126.735107 144.0 3
  126.856049 140.0 3
  126.905891 52.0 1
  127.04834699999999 456.0 8
  127.068214 84.769417 2
  127.12035499999999 196.0 4
  127.155098 240.0 4
  127.26650199999999 160.0 3
  127.353555 224.0 4
  127.401184 172.0 3
  127.57554599999999 60.0 1
  127.596268 112.0 2
  127.63694799999999 84.0 2
  127.69322199999999 184.0 3
  127.77314 260.0 5
  127.796745 212.0 4
  127.98906699999999 156.0 3
  128.08166500000002 224.0 4
  128.158188 176.0 3
  128.198868 188.0 3
  128.412903 64.0 1
  128.469696 56.0 1
  128.507355 172.0 3
  128.63295 132.0 2
  128.717133 120.0 2
  128.805512 76.0 1
  128.92794800000001 104.0 2
  128.974716 124.0 2
  129.02023300000002 532.0 10
  129.248398 164.0 3
  129.373459 164.0 3
  129.39949000000001 200.0 4
  129.464676 160.0 3
  129.464706 156.0 3
  129.50647 180.0 3
  129.558533 228.0 4
  129.713623 72.0 1
  129.790131 196.0 4
  129.8862 104.0 2
  129.899246 160.0 3
  130.054138 156.0 3
  130.167526 128.0 2
  130.27345300000002 200.0 4
  130.294846 112.0 2
  130.639923 256.0 5
  130.673233 224.0 4
  131.001251 156.0 3
  131.048721 720.0 13
  131.07238800000002 272.0 5
  131.08531200000002 580.0 11
  131.270813 160.0 3
  131.318893 300.0 5
  131.32991 72.0 1
  131.33981300000002 48.0 1
  131.43695100000002 60.0 1
  131.492813 52.0 1
  131.543304 216.0 4
  131.62982200000002 124.0 2
  131.656235 156.0 3
  131.84153700000002 124.0 2
  132.005646 36.0 1
  132.10655200000002 108.0 2
  132.119339 180.0 3
  132.134125 180.0 3
  132.21365400000002 184.0 3
  132.258286 200.0 4
  132.482422 116.0 2
  132.514923 92.0 2
  132.530716 120.0 2
  132.53855900000002 144.0 3
  132.624664 136.0 2
  132.799072 156.0 3
  132.80751 176.0 3
  133.04808 592.0 11
  133.053772 140.0 3
  133.063705 360.0 7
  133.12887600000002 116.0 2
  133.132248 5.166667 0
  133.23159800000002 152.0 3
  133.315063 136.0 2
  133.49684100000002 52.0 1
  133.505356 144.0 3
  133.684158 176.0 3
  133.820679 124.0 2
  134.00206 140.0 3
  134.068619 1016.0 19
  134.097 152.0 3
  134.119293 64.0 1
  134.27958700000002 204.0 4
  134.375076 200.0 4
  134.433975 108.0 2
  134.435165 276.0 5
  134.72061200000002 152.0 3
  134.76152000000002 144.0 3
  134.885605 140.0 3
  134.99527 212.0 4
  135.119461 168.0 3
  135.21095300000002 8.2 0
  135.33194 60.0 1
  135.44142200000002 124.0 2
  135.472916 44.0 1
  135.752426 140.0 3
  135.97529600000001 160.0 3
  136.001328 104.0 2
  136.113571 152.0 3
  136.20872500000002 136.0 2
  136.647278 108.0 2
  136.766617 236.0 4
  136.93704200000002 208.0 4
  137.29246500000002 236.0 4
  137.4422 152.0 3
  137.645035 168.0 3
  137.724106 172.0 3
  137.95047 92.0 2
  138.04904200000001 184.0 3
  138.302032 172.0 3
  138.38497900000002 180.0 3
  138.62205500000002 80.0 1
  138.788208 152.0 3
  138.818024 168.0 3
  138.92622400000002 100.0 2
  139.201523 124.0 2
  139.233841 152.0 3
  139.37484700000002 124.0 2
  139.477249 116.0 2
  139.547241 160.0 3
  139.575638 184.0 3
  139.663055 196.0 4
  139.66639700000002 216.0 4
  140.03178400000002 192.0 4
  140.081558 156.0 3
  140.413071 148.0 3
  140.653961 164.0 3
  140.70619200000002 180.0 3
  140.706635 192.0 4
  140.924438 160.0 3
  140.970718 260.0 5
  141.059402 144.0 3
  141.09967 172.0 3
  141.11479200000002 128.0 2
  141.13548300000002 148.0 3
  141.413574 216.0 4
  141.46824600000002 168.0 3
  141.509964 228.0 4
  141.60025000000002 128.0 2
  141.611572 172.0 3
  141.692078 208.0 4
  142.07011400000002 156.0 3
  142.07136500000001 116.0 2
  142.168533 80.0 1
  142.174088 136.0 2
  142.23228500000002 136.0 2
  142.300262 84.0 2
  142.369141 144.0 3
  142.419724 172.0 3
  142.470856 188.0 3
  142.79672200000002 152.0 3
  142.799316 232.0 4
  142.97747800000002 128.0 2
  143.353073 148.0 3
  143.401047 36.0 1
  143.47456400000002 132.0 2
  143.624863 208.0 4
  143.654282 180.0 3
  143.995743 144.0 3
  144.026794 176.0 3
  144.058319 212.0 4
  144.17515600000002 112.0 2
  144.200806 140.0 3
  144.225494 208.0 4
  144.240036 172.0 3
  144.263214 36.0 1
  144.381256 132.0 2
  144.405731 108.0 2
  144.702866 116.0 2
  144.796387 112.0 2
  144.812073 64.0 1
  144.969345 100.0 2
  145.06410200000002 268.0 5
  145.163284 184.0 3
  145.290894 112.0 2
  145.69085700000002 144.0 3
  145.72583 120.0 2
  145.75592 100.0 2
  145.85986300000002 132.0 2
  145.89711 284.0 5
  146.04328900000002 176.0 3
  146.059952 93.801727 2
  146.06131000000002 352.0 6
  146.06990100000002 152.0 3
  146.11402900000002 176.0 3
  146.30658 156.0 3
  146.41568 224.0 4
  146.422546 104.0 2
  146.465775 232.0 4
  146.558029 56.0 1
  146.775543 204.0 4
  146.780334 132.0 2
  146.970001 144.0 3
  147.044479 604.0 11
  147.062805 248.0 5
  147.16630600000002 160.0 3
  147.294022 26.70248 0
  147.309906 200.0 4
  147.48602300000002 144.0 3
  147.50676 216.0 4
  147.614914 40.0 1
  147.76663200000002 184.0 3
  148.01791400000002 48.0 1
  148.039688 300.0 5
  148.050552 220.0 4
  148.066147 164.0 3
  148.25607300000001 216.0 4
  148.35437000000002 160.0 3
  148.46781900000002 224.0 4
  148.696808 128.0 2
  148.810959 72.0 1
  148.847748 36.0 1
  149.01838700000002 1324.0 24
  149.061981 352.0 6
  149.08519 160.0 3
  149.09492500000002 4464.0 82
  149.15780600000002 68.0 1
  149.16235400000002 100.0 2
  149.208069 264.0 5
  149.228516 72.0 1
  149.246933 188.0 3
  149.26469400000002 240.0 4
  149.28761300000002 148.0 3
  149.37471000000002 128.0 2
  149.423584 232.0 4
  149.66116300000002 176.0 3
  150.118515 168.0 3
  150.24928300000002 36.0 1
  150.788025 128.0 2
  150.87648000000002 80.0 1
  151.056229 100.0 2
  151.064438 140.0 3
  151.07373 144.0 3
  151.07440200000002 928.0 17
  151.386032 168.0 3
  151.582413 100.0 2
  151.65579200000002 140.0 3
  151.918442 72.0 1
  152.059708 72.0 1
  152.640778 184.0 3
  153.068344 1336.0 24
  153.088196 608.901123 11
  153.175095 164.0 3
  153.194031 104.0 2
  153.57797200000002 160.0 3
  154.06890900000002 238.679993 4
  154.10585 76.0 1
  154.36277800000002 232.0 4
  154.38003500000002 32.0 1
  154.40831 152.0 3
  154.47631800000002 144.0 3
  154.81886300000002 152.0 3
  154.894257 80.0 1
  155.061691 104.0 2
  155.29982 196.0 4
  155.51738 116.0 2
  155.749527 184.0 3
  155.972092 116.0 2
  155.98095700000002 172.0 3
  156.03967300000002 52.0 1
  156.09111000000001 804.0 15
  156.12016300000002 608.0 11
  156.19059800000002 100.0 2
  156.42497300000002 160.0 3
  156.545364 156.0 3
  156.563782 52.0 1
  156.637405 104.0 2
  156.702911 26.88949 0
  156.793823 19.000759 0
  157.240463 148.0 3
  157.422211 188.0 3
  158.00224300000002 224.0 4
  158.031357 100.0 2
  158.098007 208.0 4
  158.32801800000001 52.0 1
  158.43364 116.0 2
  158.489639 184.0 3
  158.503815 216.0 4
  158.68631000000002 192.0 4
  158.829224 80.0 1
  159.05770900000002 112.0 2
  159.067001 124.0 2
  159.123291 128.0 2
  159.13681 148.0 3
  159.449478 156.0 3
  159.458359 11.45333 0
  159.66954 180.0 3
  159.913452 144.0 3
  160.110703 93.453484 2
  160.272614 140.0 3
  160.685867 4.849138 0
  160.718307 100.0 2
  160.773087 160.0 3
  160.858505 176.0 3
  160.934311 44.0 1
  161.113235 968.0 18
  161.35131800000002 136.0 2
  161.361084 116.0 2
  161.54911800000002 184.0 3
  161.75975 124.0 2
  161.796402 240.0 4
  161.895691 128.0 2
  161.939072 120.0 2
  162.061844 648.0 12
  162.319519 172.0 3
  162.40927100000002 216.0 4
  162.600784 180.0 3
  162.95489500000002 164.0 3
  163.229935 104.0 2
  163.23819 156.0 3
  163.241058 152.0 3
  163.26663200000002 128.0 2
  163.32710300000002 160.0 3
  163.363693 38.69397 1
  163.417191 196.0 4
  163.50164800000002 164.0 3
  163.505447 124.0 2
  163.637283 92.0 2
  164.078033 96.0 2
  164.213943 132.0 2
  164.358551 164.0 3
  164.522537 124.0 2
  164.590958 96.0 2
  164.65986600000002 168.0 3
  164.701309 156.0 3
  165.07028200000002 6136.0 112
  165.07144200000002 152.0 3
  165.152451 216.0 4
  165.154984 24.67226 0
  165.279755 180.0 3
  165.36676 92.0 2
  165.757751 252.0 5
  165.97288500000002 124.0 2
  165.992783 160.0 3
  166.074722 540.0 10
  166.34509300000002 148.0 3
  166.433884 92.0 2
  166.485016 152.0 3
  166.576797 68.0 1
  166.70962500000002 212.0 4
  166.809875 156.0 3
  166.813049 152.0 3
  166.951523 64.0 1
  167.109879 176.0 3
  167.43866 68.0 1
  167.60441600000001 144.0 3
  167.74321 60.0 1
  167.826843 76.0 1
  167.97293100000002 208.0 4
  168.056396 144.0 3
  168.07872 132.0 2
  168.334045 16.128031 0
  168.46365400000002 216.0 4
  169.008026 192.0 4
  169.009399 220.0 4
  169.012924 940.0 17
  169.074371 3980.0 73
  169.08093300000002 972.0 18
  169.123489 100.0 2
  169.191269 112.0 2
  169.692596 96.0 2
  169.707031 132.0 2
  169.80084200000002 92.0 2
  169.864655 196.0 4
  170.09874000000002 368.0 7
  170.256012 172.0 3
  170.305969 68.0 1
  170.359024 220.0 4
  170.37136800000002 48.0 1
  170.39239500000002 208.0 4
  170.623459 172.0 3
  170.954315 72.0 1
  171.025055 308.0 6
  171.028793 160.0 3
  171.211136 128.0 2
  171.217102 32.0 1
  171.24504100000001 152.0 3
  171.355576 124.0 2
  171.657928 220.0 4
  171.667831 240.0 4
  171.719727 236.0 4
  172.031662 264.0 5
  172.093842 176.0 3
  172.107422 176.0 3
  172.503784 120.0 2
  172.602493 96.0 2
  172.616577 176.0 3
  172.663116 152.0 3
  172.942001 184.0 3
  173.170273 128.0 2
  173.427277 132.0 2
  173.49881000000002 180.0 3
  173.547943 116.0 2
  173.563004 268.0 5
  173.597855 236.0 4
  173.74125700000002 112.0 2
  173.88922100000002 224.0 4
  174.06926 14.44138 0
  174.11580800000002 548.0 10
  174.27018700000002 56.0 1
  174.324936 36.0 1
  174.48202500000002 192.0 4
  174.60936 100.0 2
  174.68893400000002 108.0 2
  174.906281 172.0 3
  175.023331 312.0 6
  175.074783 3772.0 69
  175.111694 172.0 3
  175.126801 164.0 3
  175.28744500000002 208.0 4
  175.38519300000002 148.0 3
  175.43277 124.0 2
  175.707153 184.0 3
  176.012711 496.0 9
  176.137192 164.0 3
  176.44622800000002 88.0 2
  176.46438600000002 148.0 3
  177.067184 836.0 15
  178.13819900000001 112.0 2
  178.21691900000002 76.0 1
  178.227982 36.0 1
  178.565674 124.0 2
  178.715622 116.0 2
  178.768066 252.0 5
  178.95105 136.0 2
