ACCESSION: CCMSLIB00000006417
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.11632499999999 136.0 13
  104.284897 160.0 15
  105.60968799999999 164.0 16
  105.692833 10.31136 1
  106.74284399999999 208.0 20
  106.835785 176.0 17
  107.328171 68.0 6
  107.409973 200.0 19
  107.61965199999999 200.0 19
  107.64705699999999 136.0 13
  108.04457099999999 348.0 33
  108.084564 164.0 16
  108.523079 180.0 17
  108.523659 192.0 18
  108.73574099999999 156.0 15
  109.09838099999999 172.0 16
  109.513268 148.0 14
  110.32672099999999 300.0 29
  110.690964 128.0 12
  111.159386 132.0 13
  111.977425 152.0 15
  112.160355 140.0 13
  112.966034 208.0 20
  113.07701899999999 200.0 19
  113.487701 100.0 10
  113.75952099999999 152.0 15
  113.787735 100.0 10
  113.890327 188.0 18
  114.85780299999999 148.0 14
  114.985794 128.0 12
  115.36947599999999 180.0 17
  115.61636399999999 168.0 16
  116.0467 364.0 35
  116.264969 148.0 14
  116.36896499999999 164.0 16
  116.539345 152.0 15
  116.87894399999999 204.0 19
  117.099319 212.0 20
  117.504356 192.0 18
  117.80017099999999 220.0 21
  117.851326 140.0 13
  117.85266899999999 136.0 13
  117.951805 88.0 8
  118.297539 212.0 20
  118.55808999999999 112.0 11
  118.935509 88.0 8
  119.82019 192.0 18
  120.27606999999999 17.39846 2
  120.62290999999999 156.0 15
  120.942101 236.0 23
  121.023094 188.0 18
  121.61196899999999 208.0 20
  121.66761 144.0 14
  121.815933 160.0 15
  122.112656 40.0 4
  122.298553 120.0 11
  122.560768 7.200511 1
  122.804733 80.0 8
  123.449181 140.0 13
  123.786659 84.0 8
  124.34696199999999 100.0 10
  124.353996 172.0 16
  125.177391 104.0 10
  125.397697 132.0 13
  125.61595899999999 208.0 20
  125.61606599999999 228.0 22
  125.726013 152.0 15
  125.74022699999999 144.0 14
  125.772095 148.0 14
  125.835602 120.0 11
  126.236328 196.0 19
  126.304344 160.0 15
  126.75527199999999 136.0 13
  126.998886 148.0 14
  128.173584 152.0 15
  128.65181 200.0 19
  129.377792 60.0 6
  129.41235400000002 200.0 19
  129.543701 2.170139 0
  129.597336 204.0 19
  129.631165 144.0 14
  130.342499 84.0 8
  130.45858800000002 180.0 17
  130.70584100000002 364.0 35
  130.750549 136.0 13
  130.898178 180.0 17
  131.07882700000002 164.0 16
  131.963257 232.0 22
  132.3983 84.0 8
  133.816452 116.0 11
  134.751709 188.0 18
  134.82359300000002 212.0 20
  134.864075 224.0 21
  135.481201 48.0 5
  135.93476900000002 164.0 16
  136.09063700000002 276.0 26
  136.154404 104.0 10
  137.158875 192.0 18
  137.441391 188.0 18
  137.78332500000002 204.0 19
  138.023636 396.0 38
  138.241913 52.0 5
  139.214401 228.0 22
  139.69897500000002 176.0 17
  140.044708 96.0 9
  140.248932 208.0 20
  140.30143700000002 208.0 20
  140.330811 92.0 9
  141.090256 1692.0 161
  141.651825 60.0 6
  141.71965 176.0 17
  142.530396 196.0 19
  142.809921 160.0 15
  142.97435000000002 156.0 15
  143.510941 168.0 16
  143.756561 236.0 23
  144.101334 200.0 19
  144.10252400000002 124.0 12
  144.65145900000002 184.0 18
  144.82295200000002 172.0 16
  144.956558 132.0 13
  144.972702 120.0 11
  145.05101000000002 140.0 13
  145.064133 224.0 21
  145.867645 64.0 6
  145.928146 228.0 22
  146.060699 1.791667 0
  146.175644 120.0 11
  146.75444000000002 104.0 10
  147.697723 208.0 20
  148.417374 80.0 8
  148.438858 15.25338 1
  148.61720300000002 40.0 4
  148.710449 164.0 16
  148.755661 200.0 19
  148.939133 56.0 5
  149.470108 216.0 21
  150.899734 168.0 16
  151.175995 200.0 19
  151.381821 76.0 7
  151.401962 200.0 19
  152.548019 180.0 17
  152.704697 160.0 15
  153.574127 144.0 14
  153.790222 136.0 13
  153.993683 212.0 20
  154.193771 192.0 18
  155.56778 212.0 20
  155.78796400000002 15.33929 1
  156.14381400000002 112.0 11
  156.476028 180.0 17
  156.620483 152.0 15
  156.75271600000002 92.0 9
  157.61741600000002 208.0 20
  157.695908 100.0 10
  158.104782 19.22736 2
  158.41047700000001 16.26067 2
  158.472427 140.0 13
  158.591202 208.0 20
  158.97700500000002 62.307968 6
  159.076187 260.0 25
  159.26731900000001 68.0 6
  159.772186 252.0 24
  159.944565 76.0 7
  160.047455 152.0 15
  160.138 88.0 8
  160.15785200000002 132.0 13
  160.93652300000002 152.0 15
  161.343872 172.0 16
  161.430099 48.0 5
  161.643036 140.0 13
  161.793259 104.0 10
  162.07852200000002 4452.0 425
  162.15858500000002 144.0 14
  162.30908200000002 108.0 10
  162.315704 96.0 9
  162.539871 176.0 17
  162.64025900000001 140.0 13
  163.898376 36.0 3
  164.28537 228.0 22
  164.353882 300.0 29
  164.62326000000002 172.0 16
  164.905853 372.0 36
  164.99258400000002 184.0 18
  165.61734 136.0 13
  165.665726 324.0 31
  165.924744 148.0 14
  165.97863800000002 180.0 17
  166.03504900000001 164.0 16
  166.577469 96.0 9
  166.762924 176.0 17
  167.095367 176.0 17
  167.416321 52.0 5
  167.967377 184.0 18
  169.022278 140.0 13
  169.067825 1260.0 120
  169.29156500000002 140.0 13
  169.718094 184.0 18
  170.020081 152.0 15
  171.050095 268.0 26
  171.12333700000002 216.0 21
  171.215775 124.0 12
  171.57342500000001 160.0 15
  171.723969 212.0 20
  171.819183 136.0 13
  173.78418000000002 136.0 13
  173.991547 128.0 12
  174.10495 136.0 13
  174.498138 132.0 13
  175.112259 1512.0 144
  175.825928 32.0 3
  175.932388 196.0 19
  176.126251 184.0 18
  176.355164 244.0 23
  177.055832 124.0 12
  177.221878 240.0 23
  177.33036800000002 120.0 11
  177.342117 112.0 11
  177.934158 136.0 13
  178.096436 776.0 74
  178.441696 96.0 9
  178.50091600000002 120.0 11
  179.06774900000002 456.0 44
  180.00602700000002 172.0 16
  180.387131 20.308729 2
  180.473694 168.0 16
  180.56509400000002 76.0 7
  180.75825500000002 52.0 5
  180.79234300000002 152.0 15
  180.82238800000002 112.0 11
  180.83616600000002 112.0 11
  181.076523 844.0 81
  182.07981900000001 788.0 75
  182.396667 112.0 11
  182.727722 80.0 8
  184.20266700000002 224.0 21
  184.964371 160.0 15
  185.058365 988.0 94
  185.060333 6604.0 630
  186.138779 1180.0 113
  186.29293800000002 60.0 6
  186.49130200000002 40.0 4
  186.62397800000002 64.0 6
  186.701874 128.0 12
  187.44622800000002 124.0 12
  187.55740400000002 136.0 13
  188.353271 72.0 7
  189.235214 260.0 25
  189.25534100000002 164.0 16
  189.843872 84.0 8
  190.138123 4.001603 0
  190.31868 108.0 10
  191.451324 40.0 4
  191.53173800000002 164.0 16
  191.84239200000002 220.0 21
  192.00018300000002 200.0 19
  193.53598 156.0 15
  193.752869 192.0 18
  193.897354 148.0 14
  194.67485000000002 40.0 4
  195.197784 172.0 16
  195.235733 200.0 19
  195.736435 140.0 13
  196.087341 380.0 36
  198.530029 188.0 18
  198.54208400000002 92.0 9
  200.718948 192.0 18
  201.30574000000001 128.0 12
  201.644043 168.0 16
  201.77645900000002 148.0 14
  202.188187 148.0 14
  202.330139 124.0 12
  202.374664 176.0 17
  202.38063 136.0 13
  202.40799 56.0 5
  202.441284 132.0 13
  202.51207000000002 60.0 6
  202.613495 208.0 20
  203.466599 216.0 21
  203.59285 128.0 12
  204.207581 72.0 7
  205.35200500000002 156.0 15
  205.90509 140.0 13
  205.909378 116.0 11
  205.99340800000002 39.13821 4
  206.261398 240.0 23
  206.645767 220.0 21
  207.045456 112.0 11
  207.56315600000002 180.0 17
  207.897797 96.0 9
  209.1595 60.0 6
  209.78215 160.0 15
  210.485992 92.0 9
  210.913895 212.0 20
  211.455383 128.0 12
  211.51847800000002 184.0 18
  211.68931600000002 56.0 5
  211.862793 152.0 15
  213.523483 36.0 3
  214.13118 260.0 25
  214.167877 208.0 20
  214.289825 200.0 19
  214.784851 164.0 16
  215.90979000000002 192.0 18
  216.781342 144.0 14
  217.306412 68.0 6
  218.069275 152.0 15
  218.552414 56.0 5
  219.54731800000002 64.0 6
  220.685379 148.0 14
  221.05981400000002 140.0 13
  221.126053 596.0 57
  221.130066 136.0 13
  222.21756000000002 48.0 5
  222.550003 168.0 16
  222.807724 96.0 9
  222.817398 5.514423 1
  223.10965000000002 124.0 12
  223.284561 148.0 14
  223.64949000000001 76.0 7
  224.00778200000002 160.0 15
  224.745362 104.0 10
  224.973236 136.0 13
  225.19300900000002 80.0 8
  225.24610900000002 224.0 21
  225.563492 168.0 16
  225.674515 152.0 15
  225.87226900000002 376.0 36
  225.880875 144.0 14
  226.138 116.0 11
  227.723953 256.0 24
  227.76457200000002 108.0 10
  228.038849 76.0 7
  228.269745 188.0 18
  229.650146 48.0 5
  229.89527900000002 52.0 5
  230.518402 56.0 5
  231.131393 132.0 13
  231.589066 108.0 10
  231.87385600000002 164.0 16
  233.30384800000002 72.0 7
  234.19577 168.0 16
  235.8423 232.0 22
  236.20172100000002 100.0 10
  236.21582 68.0 6
  237.15965300000002 188.0 18
  237.165894 84.0 8
  238.083389 524.0 50
  238.252487 164.0 16
  239.946213 176.0 17
  241.220245 120.0 11
  242.398651 168.0 16
  242.892456 192.0 18
  243.055588 80.0 8
  243.170013 424.0 40
  243.268921 140.0 13
  243.659134 44.0 4
  243.673416 124.0 12
  243.915558 172.0 16
  245.067932 164.0 16
  245.225784 96.0 9
  247.093399 156.0 15
  247.79980500000002 124.0 12
  248.371521 68.0 6
  248.66175800000002 208.0 20
  248.722351 204.0 19
  249.035034 128.0 12
  249.05880100000002 316.0 30
  249.280777 64.0 6
  250.84217800000002 92.0 9
  251.435165 3.826993 0
  251.837357 168.0 16
  252.068497 148.0 14
  252.71296700000002 64.0 6
  252.802933 180.0 17
  253.873795 24.59049 2
  254.43330400000002 164.0 16
  254.611374 152.0 15
  255.88446000000002 120.0 11
  256.26886 120.0 11
  256.712158 0.888889 0
  257.573059 124.0 12
  257.70797699999997 64.0 6
  257.962646 192.0 18
  258.079498 284.0 27
  259.38784799999996 192.0 18
  260.112457 380.0 36
  260.763672 192.0 18
  262.07955899999996 180.0 17
  262.139893 976.0 93
  262.1492 284.0 27
  262.39205899999996 152.0 15
  263.911133 84.0 8
  267.780426 108.0 10
  269.39856 112.0 11
  269.970581 612.0 58
  270.005188 84.0 8
  270.48504599999995 200.0 19
  271.463165 80.0 8
  272.090851 116.0 11
  272.75479099999995 164.0 16
  274.05474899999996 236.0 23
  274.369629 148.0 14
  274.900146 44.0 4
  275.66833499999996 200.0 19
  276.888665 144.0 14
  277.68945299999996 232.0 22
  277.95318599999996 144.0 14
  278.719208 36.035339 3
  279.558655 244.0 23
  279.73495499999996 204.0 19
  280.138916 616.0 59
  280.838013 17.57671 2
  281.319885 28.0 3
  281.407959 104.0 10
  282.307983 132.0 13
  283.147827 700.0 67
  283.29589799999997 96.0 9
  284.284454 68.0 6
  284.52243 92.0 9
  286.09637499999997 132.0 13
  287.04547099999996 200.0 19
  287.62335199999995 136.0 13
  287.80456499999997 188.0 18
  288.12274199999996 10468.0 999
  288.13671899999997 10.07576 1
  291.436401 168.0 16
  297.111694 228.0 22
  297.880676 180.0 17
  298.100037 148.0 14
  302.154968 76.0 7
  302.161072 4104.0 392
  303.25262499999997 104.0 10
  306.471954 24.19022 2
  306.87027 36.761971 4
  307.696686 14.36012 1
  311.44162 168.0 16
  313.75323499999996 48.0 5
  317.041656 612.0 58
  317.10083 168.0 16
  317.420746 384.0 37
  318.73907499999996 100.0 10
  319.81189 136.0 13
  320.33410599999996 176.0 17
  322.00314299999997 254.342697 24
  324.06359899999995 212.0 20
  325.151093 776.0 74
  326.23409999999996 112.0 11
  327.659455 124.0 12
  328.432709 44.0 4
  328.987335 192.0 18
  332.29245 140.0 13
  333.06729099999995 100.0 10
  333.505157 132.0 13
  334.433899 152.0 15
  337.359985 160.0 15
  337.863403 64.0 6
  340.941193 48.0 5
  343.754669 92.0 9
  346.337006 96.0 9
  348.349152 25.962351 2
  351.20034799999996 128.0 12
  352.30929599999996 88.134132 8
  353.208374 148.0 14
  360.74713099999997 184.0 18
  362.810608 164.0 16
  363.57757599999997 52.0 5
  370.224518 4695.979004 448
//
