ACCESSION: CCMSLIB00000075306
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.905807 164.0 3
  86.020096 80.0 1
  86.65618099999999 140.0 2
  86.86617299999999 140.0 2
  86.892929 160.0 3
  87.191536 176.0 3
  87.37123899999999 152.0 3
  87.496147 164.0 3
  87.521828 164.0 3
  87.53834499999999 180.0 3
  87.613388 152.0 3
  87.82829299999999 152.0 3
  88.36273999999999 144.0 2
  88.472 92.0 2
  88.475601 200.0 3
  88.497284 148.0 2
  88.935127 132.0 2
  89.01190899999999 184.0 3
  89.526321 140.0 2
  89.736229 104.0 2
  90.48934899999999 112.0 2
  90.623093 180.0 3
  90.84414699999999 116.0 2
  91.04049699999999 216.0 4
  91.147881 196.0 3
  91.270439 164.0 3
  91.275848 92.0 2
  91.44296299999999 116.0 2
  91.51342 124.0 2
  91.61638599999999 160.0 3
  91.85359199999999 264.0 4
  91.88791699999999 184.0 3
  92.174858 196.0 3
  92.19904299999999 260.0 4
  92.21479799999999 196.0 3
  92.399498 76.0 1
  92.65241999999999 148.0 2
  93.082634 140.0 2
  93.097054 268.0 4
  93.887001 124.0 2
  94.02109499999999 80.0 1
  94.16703 176.0 3
  94.38896199999999 100.0 2
  94.69035299999999 140.0 2
  94.96292899999999 148.0 2
  94.996674 128.0 2
  95.21050299999999 128.0 2
  95.50018299999999 132.0 2
  95.557549 160.0 3
  95.693733 172.0 3
  95.910545 60.0 1
  96.01825699999999 148.0 2
  96.10723899999999 156.0 3
  96.1353 104.0 2
  96.53604899999999 156.0 3
  96.715042 160.0 3
  97.052216 156.0 3
  97.724594 176.0 3
  97.84127799999999 176.0 3
  97.896385 152.0 3
  98.097122 26236.0 438
  98.09715999999999 59856.0 999
  98.33624999999999 148.0 2
  98.432419 248.0 4
  98.62119299999999 148.0 2
  98.889 160.0 3
  98.90344999999999 196.0 3
  99.002365 352.0 6
  99.190857 96.0 2
  99.345596 160.0 3
  99.47049 136.0 2
  99.54878199999999 136.0 2
  99.62145199999999 196.0 3
  99.685745 192.0 3
  99.70365899999999 168.0 3
  100.307457 108.0 2
  100.510605 128.0 2
  100.601372 56.0 1
  100.716591 88.0 1
  100.82049599999999 164.0 3
  100.980339 124.0 2
  100.994751 144.0 2
  101.306854 180.0 3
  101.448532 72.0 1
  101.47569299999999 220.0 4
  101.61651599999999 192.0 3
  101.814697 116.0 2
  102.02662699999999 208.0 3
  102.040787 196.0 3
  102.043594 168.0 3
  102.12604499999999 148.0 2
  102.20236999999999 15.49167 0
  102.212334 272.0 5
  102.440742 56.0 1
  102.69100999999999 152.0 3
  102.793724 7.519608 0
  102.931923 168.0 3
  103.019043 220.0 4
  103.05162 192.0 3
  103.05535099999999 56500.0 943
  103.14222699999999 156.0 3
  103.154625 160.0 3
  103.20408599999999 168.0 3
  103.433678 52.0 1
  103.761055 156.0 3
  103.775482 160.0 3
  104.026207 176.0 3
  104.05000299999999 281.459991 5
  104.07222 172.0 3
  104.13324 188.0 3
  104.219208 180.0 3
  104.95891599999999 84.0 1
  105.258209 148.0 2
  105.3312 15.75 0
  105.427872 156.0 3
  105.729683 104.0 2
  105.943123 72.0 1
  106.16013299999999 224.0 4
  106.38241599999999 140.0 2
  106.494194 6.05 0
  106.495567 120.0 2
  106.811729 108.0 2
  106.96127299999999 148.0 2
  107.40653999999999 104.0 2
  107.64076999999999 172.0 3
  107.684906 144.0 2
  107.70947299999999 160.0 3
  108.171127 6.336111 0
  108.28774999999999 192.0 3
  108.51193199999999 164.0 3
  108.65181 132.0 2
  108.85297399999999 172.0 3
  109.074654 232.0 4
  109.09375 204.0 3
  109.23561099999999 140.0 2
  109.265991 172.0 3
  109.288612 136.0 2
  109.309586 168.0 3
  109.699867 12.11124 0
  109.98889199999999 112.0 2
  110.097618 18856.0 315
  110.140907 208.0 3
  110.46697999999999 136.0 2
  110.544266 80.0 1
  110.610672 128.0 2
  110.84024 220.0 4
  110.87574 112.0 2
  111.28299 132.0 2
  111.53559899999999 228.0 4
  111.648201 160.0 3
  111.892693 200.0 3
  111.990471 108.0 2
  112.04579899999999 100.0 2
  112.052521 164.0 3
  112.098282 120.0 2
  112.167953 204.0 3
  112.577057 200.0 3
  112.87589299999999 108.0 2
  112.947243 160.0 3
  112.953842 144.0 2
  113.205185 252.0 4
  113.22421999999999 88.0 1
  113.651062 224.0 4
  113.809456 164.0 3
  113.811882 184.0 3
  114.202438 32.0 1
  114.373306 144.0 2
  114.690613 72.0 1
  115.00836199999999 184.0 3
  115.053345 876.0 15
  115.058578 172.0 3
  115.067009 168.0 3
  115.198112 148.0 2
  115.20871 184.0 3
  115.286293 132.0 2
  116.06407899999999 96.0 2
  116.324417 192.0 3
  116.546669 140.0 2
  116.682671 140.0 2
  116.723053 204.0 3
  116.81592599999999 240.0 4
  116.923676 104.0 2
  117.09285 116.0 2
  117.17167699999999 64.0 1
  117.363197 148.0 2
  117.43726299999999 204.0 3
  117.668388 204.0 3
  117.90461699999999 184.0 3
  118.16345199999999 172.0 3
  118.38192 60.0 1
  118.469292 148.0 2
  118.73525199999999 172.0 3
  118.775047 144.0 2
  119.240494 196.0 3
  119.398338 152.0 3
  119.422249 160.0 3
  119.444893 100.0 2
  120.062325 308.0 5
  120.06403399999999 368.0 6
  120.079788 2620.0 44
  120.15329 56.0 1
  120.52123999999999 68.0 1
  121.038353 216.0 4
  121.485512 168.0 3
  121.577637 64.0 1
  121.86116799999999 152.0 3
  121.883102 140.0 2
  121.925224 188.0 3
  121.93112199999999 164.0 3
  122.04006199999999 208.0 3
  122.045502 104.0 2
  122.21301299999999 128.0 2
  122.213028 176.0 3
  122.24262999999999 252.0 4
  122.325172 164.0 3
  122.56929 84.0 1
  122.62261199999999 160.0 3
  122.682144 176.0 3
  122.764145 72.0 1
  123.094528 148.0 2
  123.501762 100.0 2
  123.870857 148.0 2
  123.93158 216.0 4
  124.030487 188.0 3
  124.085022 460.0 8
  124.19223 132.0 2
  124.255325 120.0 2
  124.469826 140.0 2
  124.594978 120.0 2
  124.626419 188.0 3
  124.72612 136.0 2
  124.88443 92.0 2
  125.019936 292.0 5
  125.491081 184.0 3
  125.834206 328.0 5
  126.07191499999999 140.0 2
  126.09565699999999 192.0 3
  126.68733999999999 72.0 1
  126.89244099999999 144.0 2
  126.913742 212.0 4
  127.179886 144.0 2
  127.286232 156.0 3
  127.37604499999999 56.0 1
  127.48608399999999 152.0 3
  127.62488599999999 68.0 1
  127.78894799999999 168.0 3
  127.989601 176.0 3
  128.070404 23092.0 385
  128.138077 148.0 2
  128.842667 220.0 4
  128.979477 148.0 2
  129.03363000000002 192.0 3
  129.100006 136.0 2
  129.355164 152.0 3
  129.712463 180.0 3
  129.736801 248.0 4
  129.833054 100.0 2
  129.90081800000002 164.0 3
  129.927994 148.0 2
  130.091309 204.0 3
  130.110138 172.0 3
  130.12458800000002 192.0 3
  130.154526 120.0 2
  130.333344 42.26416 1
  130.746475 156.0 3
  130.95481900000001 188.0 3
  131.046097 120.0 2
  131.10574300000002 100.0 2
  131.375671 160.0 3
  131.42395000000002 160.0 3
  131.51944 100.0 2
  131.536255 180.0 3
  132.027206 136.0 2
  132.078079 184.0 3
  132.107407 68.0 1
  132.15214500000002 164.0 3
  132.204407 184.0 3
  132.29049700000002 284.0 5
  132.476303 104.0 2
  132.675903 232.0 4
  132.83493 232.0 4
  132.929337 64.0 1
  133.02623 148.0 2
  133.082825 1244.0 21
  133.258881 152.0 3
  133.55864 104.0 2
  133.59993 132.0 2
  133.933472 248.0 4
  133.997131 196.0 3
  134.159073 148.0 2
  134.332825 252.0 4
  134.36586 64.0 1
  134.66806 400.0 7
  134.709869 160.0 3
  134.943298 148.0 2
  135.03981000000002 300.0 5
  135.33886700000002 132.0 2
  135.856186 152.0 3
  135.904663 160.0 3
  136.05110200000001 176.0 3
  136.09526100000002 176.0 3
  136.656754 100.0 2
  136.71405000000001 104.0 2
  136.82449300000002 180.0 3
  136.929367 120.0 2
  136.94232200000002 140.0 2
  136.944107 56.0 1
  137.00302100000002 192.0 3
  137.01384000000002 560.0 9
  137.153763 168.0 3
  137.474197 196.0 3
  137.553787 164.0 3
  137.853516 88.0 1
  137.896332 136.0 2
  137.904968 176.0 3
  137.908936 172.0 3
  137.914398 204.0 3
  138.046387 276.0 5
  138.064423 288.0 5
  138.07835400000002 68.0 1
  138.11128200000002 148.0 2
  138.324738 40.0 1
  138.512924 196.0 3
  138.82672100000002 128.0 2
  138.921432 160.0 3
  139.110703 60.0 1
  139.212479 24.09091 0
  139.33380100000002 6.136111 0
  139.420624 156.0 3
  139.50340300000002 184.0 3
  140.03273000000002 152.0 3
  140.315445 232.0 4
  140.77366600000002 140.0 2
  140.860825 148.0 2
  140.935699 204.0 3
  141.730499 204.0 3
  142.034622 176.0 3
  142.043304 48.0 1
  142.065918 1948.0 33
  142.21769700000002 124.0 2
  143.147903 224.0 4
  143.24932900000002 60.0 1
  143.418182 112.0 2
  143.422455 36.0 1
  143.605637 224.0 4
  144.081772 4016.0 67
  144.428436 180.0 3
  144.82547 148.0 2
  145.227875 168.0 3
  145.341858 176.0 3
  145.37999000000002 176.0 3
  145.513123 176.0 3
  145.64047200000002 160.0 3
  145.721268 128.0 2
  146.03808600000002 440.0 7
  146.176376 144.0 2
  146.185394 17.340691 0
  146.341995 164.0 3
  146.62312300000002 220.0 4
  146.890701 40.0 1
  146.896271 64.0 1
  147.023956 68.0 1
  147.129486 256.0 4
  147.177368 96.0 2
  147.242966 204.0 3
  147.57676700000002 220.0 4
  147.946899 44.0 1
  148.23635900000002 164.0 3
  148.28761300000002 224.0 4
  148.29451 224.0 4
  148.30981400000002 160.0 3
  148.472397 36.615082 1
  148.616852 300.0 5
  148.90931700000002 180.0 3
  149.094681 484.0 8
  149.453598 148.0 2
  149.984848 156.0 3
  150.007645 124.0 2
  150.37539700000002 124.0 2
  150.384171 232.0 4
  150.454239 152.0 3
  150.760239 128.0 2
  150.770081 124.0 2
  151.112808 3252.0 54
  151.51919600000002 168.0 3
  151.63909900000002 152.0 3
  151.945038 172.0 3
  151.963837 248.0 4
  152.389236 188.0 3
  152.582932 180.0 3
  152.59613000000002 160.0 3
  152.962738 212.0 4
  153.065399 272.0 5
  153.81424 80.0 1
  154.07373 896.0 15
  154.24855 264.0 4
  154.563614 160.0 3
  154.601761 156.0 3
  154.923843 328.0 5
  155.064865 180.0 3
  155.13505600000002 204.0 3
  155.53495800000002 172.0 3
  155.650528 232.0 4
  155.669174 220.0 4
  156.013138 156.0 3
  156.066971 744.0 12
  156.069489 204.0 3
  156.34577900000002 284.0 5
  156.39248700000002 360.0 6
  156.528656 224.0 4
  156.697037 164.0 3
  156.715866 196.0 3
  156.783875 184.0 3
  156.83981300000002 32.0 1
  157.18661500000002 80.0 1
  157.380402 108.0 2
  157.404175 136.0 2
  157.523682 68.0 1
  157.558685 56.0 1
  157.65316800000002 172.0 3
  157.752747 184.0 3
  157.779984 180.0 3
  158.569778 156.0 3
  159.033508 1160.0 19
  159.076675 152.0 3
  159.572449 184.0 3
  159.842957 148.0 2
  160.118164 540.0 9
  160.332382 88.0 1
  160.391907 148.0 2
  160.726334 156.0 3
  160.93652300000002 152.0 3
  161.025391 56.0 1
  161.06015000000002 472.0 8
  161.34198 140.0 2
  161.40477 172.0 3
  161.496384 248.0 4
  162.023163 112.0 2
  162.243591 148.0 2
  162.467957 84.0 1
  162.507797 44.0 1
  162.519958 156.0 3
  163.057739 364.0 6
  163.165512 76.0 1
  163.209091 56.0 1
  163.209564 6.333333 0
  163.360901 13.66745 0
  163.49025 32.0 1
  163.72958400000002 7.309426 0
  163.748093 228.0 4
  163.94281 152.0 3
  164.02182000000002 156.0 3
  164.14679 40.0 1
  164.15625 64.0 1
  164.22953800000002 140.0 2
  164.460251 3.29 0
  164.611862 4.822876 0
  164.644363 232.0 4
  164.72203100000002 120.0 2
  164.965744 144.0 2
  165.251495 64.0 1
  165.27937300000002 108.0 2
  165.387558 136.0 2
  165.40193200000002 72.0 1
  166.068231 172.0 3
  166.68360900000002 192.0 3
  166.779526 116.0 2
  166.95665 216.0 4
  167.068298 272.0 5
  167.29994200000002 164.0 3
  167.770462 72.0 1
  167.787994 396.0 7
  167.832336 208.0 3
  167.850708 64.0 1
  168.137085 196.0 3
  168.168076 148.0 2
  168.278656 112.0 2
  168.51088000000001 96.0 2
  169.049789 152.0 3
  169.14720200000002 240.0 4
  169.213425 196.0 3
  169.28422500000002 76.0 1
  169.32132000000001 128.0 2
  169.375122 176.0 3
  169.457077 268.0 4
  169.743927 180.0 3
  169.955322 124.0 2
  170.164841 292.0 5
  170.497818 96.0 2
  170.566818 192.0 3
  171.126938 56.0 1
  171.466629 188.0 3
  171.62669400000001 152.0 3
  172.113922 1212.0 20
  172.263824 80.0 1
  172.441498 164.0 3
  172.609726 152.0 3
  172.630875 204.0 3
  172.842285 144.0 2
  173.000153 140.0 2
  173.132675 68.0 1
  173.390961 148.0 2
  173.58277900000002 340.0 6
  173.670883 208.0 3
  174.228912 52.0 1
  174.99246200000002 112.0 2
  175.10621600000002 168.0 3
  175.265228 80.0 1
  175.557373 200.0 3
  176.49121100000002 42.697971 1
  177.031876 172.0 3
  177.13462800000002 104.0 2
  177.563278 192.0 3
  177.57603500000002 132.0 2
  177.798019 140.0 2
  177.802719 232.0 4
  177.98022500000002 168.0 3
  179.59137 180.0 3
  180.906876 152.0 3
  180.92952 148.0 2
  180.937332 100.0 2
  181.04245 248.0 4
  181.04672200000002 180.0 3
  181.06279 55.057129 1
  181.098846 1168.0 19
  181.13649 212.0 4
  181.172867 160.0 3
  181.23429900000002 124.0 2
  181.299866 184.0 3
  181.540787 196.0 3
  182.252563 144.0 2
  182.263855 6.037281 0
  182.64827 104.0 2
  183.174698 88.0 1
  183.22258000000002 264.0 4
  183.39205900000002 212.0 4
  183.605301 12.4386 0
  183.636322 292.0 5
  183.79335 168.0 3
  184.11119100000002 228.0 4
  184.277863 132.0 2
  184.55479400000002 152.0 3
  185.00108300000002 180.0 3
  185.28955100000002 64.0 1
  185.871017 144.0 2
  186.19712800000002 172.0 3
  186.48808300000002 40.0 1
  187.111954 156.0 3
  187.483627 128.0 2
  187.519623 136.0 2
  187.73202500000002 172.0 3
  187.75508100000002 144.0 2
  188.09050000000002 9.703947 0
  188.09671 164.0 3
  189.018661 1060.0 18
  189.246017 216.0 4
  189.284164 22.24074 0
  189.54405200000002 64.0 1
  189.56303400000002 40.0 1
  189.640701 188.0 3
  189.691818 128.0 2
  189.709 164.0 3
  190.498398 60.0 1
  190.806259 460.0 8
  190.86831700000002 9.70625 0
  190.91021700000002 296.0 5
  191.008499 200.0 3
  191.163666 92.0 2
  191.37312300000002 108.0 2
  191.641357 168.0 3
  191.787308 108.0 2
  191.977554 160.0 3
  192.026749 172.0 3
  192.408035 124.0 2
  192.61587500000002 140.0 2
  192.62252800000002 56.0 1
  192.804306 10.098 0
  193.08358800000002 136.0 2
  193.095932 222.0 4
  193.101379 232.0 4
  193.152328 160.0 3
  194.424835 32.0 1
  194.861511 60.0 1
  195.25195300000001 84.0 1
  195.300995 248.0 4
  195.34729000000002 112.0 2
  195.561691 64.0 1
  195.63694800000002 168.0 3
  196.13913 180.0 3
  196.405304 64.0 1
  196.428864 56.0 1
  196.577805 136.0 2
  197.17291300000002 220.0 4
  197.183365 172.0 3
  197.427063 116.0 2
  197.804901 164.0 3
  198.343918 232.0 4
  198.40304600000002 128.0 2
  198.452988 128.0 2
  199.13287400000002 196.0 3
  199.385757 204.0 3
  199.63081400000002 136.0 2
  200.58943200000002 12.838546 0
  200.59960900000002 204.0 3
  200.685547 84.0 1
  201.122604 176.0 3
  201.63415500000002 200.0 3
  201.645782 216.0 4
  201.812149 168.0 3
  201.95086700000002 180.0 3
  202.328033 264.0 4
  202.332489 164.0 3
  202.892288 40.0 1
  203.259918 100.0 2
  203.70936600000002 56.0 1
  203.83432000000002 112.0 2
  203.883453 11.83712 0
  204.08783 50.438202 1
  205.34317000000001 60.0 1
  205.358215 136.0 2
  205.455612 140.0 2
  205.472351 152.0 3
  205.506866 128.0 2
  206.91828900000002 172.0 3
  207.053201 176.0 3
  207.114258 212.0 4
  207.444534 212.0 4
  207.91720600000002 48.0 1
  208.706711 76.0 1
  208.729553 64.0 1
  209.131256 440.0 7
  209.174545 46.40572 1
  209.19635 48.0 1
  209.913193 36.0 1
  210.173508 48.0 1
  210.368301 7.785697 0
  210.503983 56.0 1
  210.572205 164.0 3
  210.813751 160.0 3
  211.578598 152.0 3
  212.67674300000002 64.0 1
  212.94253500000002 128.0 2
  213.040268 1924.0 32
  213.194153 88.0 1
  213.40870700000002 5.640625 0
  213.971436 120.0 2
  214.057632 124.0 2
  214.197998 140.0 2
  214.371719 192.0 3
  215.08839400000002 348.0 6
  215.20015 132.0 2
  215.52328500000002 132.0 2
  216.140198 420.0 7
  216.33209200000002 84.0 1
  216.36969000000002 288.0 5
  216.870911 68.0 1
  217.066147 124.0 2
  217.071152 2312.0 39
  217.155045 216.0 4
  217.561157 100.0 2
  218.16566500000002 492.0 8
  218.867752 132.0 2
  219.01551800000001 884.0 15
  219.162888 140.0 2
  219.842941 140.0 2
  220.184525 220.0 4
  221.078979 556.0 9
  221.127258 560.0 9
  222.10321000000002 160.0 3
  222.32492100000002 176.0 3
  222.426834 404.0 7
  222.449341 52.0 1
  222.63703900000002 160.0 3
  222.980103 240.0 4
  223.257065 64.0 1
  223.280304 64.0 1
  224.118011 36.0 1
  224.504715 124.0 2
  225.673462 96.0 2
  225.75366200000002 128.0 2
  226.09082 196.0 3
  226.125031 176.0 3
  226.977539 140.0 2
  227.279785 176.0 3
  227.99559000000002 248.0 4
  228.11604300000002 148.0 2
  228.226013 60.0 1
  228.625641 64.0 1
  228.81102 164.0 3
  229.25499000000002 88.0 1
  229.522232 148.0 2
  229.562546 6.818182 0
  229.755356 32.0 1
  230.54567 96.0 2
  231.730988 176.0 3
  231.748718 196.0 3
  232.94873 500.0 8
  233.201843 140.0 2
  233.377518 44.0 1
  233.392624 172.0 3
  233.82341 108.0 2
  233.897797 156.0 3
  233.986954 72.0 1
  234.147095 136.0 2
  234.482361 160.0 3
  234.535782 220.0 4
  234.682053 76.0 1
  234.83847 184.0 3
  234.92077600000002 132.0 2
  235.068085 3124.0 52
  235.634262 152.0 3
  236.078125 184.0 3
  236.14260900000002 160.0 3
  236.14946 280.0 5
  236.74726900000002 160.0 3
  236.79762300000002 128.0 2
  237.35231000000002 164.0 3
  237.380493 80.0 1
  237.742615 200.0 3
  237.877258 124.0 2
  238.44322200000002 224.0 4
  240.115005 112.0 2
  240.703415 60.0 1
  240.899597 188.0 3
  241.08268700000002 848.0 14
  241.17279100000002 140.0 2
  241.421555 124.0 2
  242.184326 784.0 13
  242.262573 112.0 2
  242.38810700000002 148.0 2
  242.496689 76.0 1
  242.545456 144.0 2
  242.609955 192.0 3
  243.01727300000002 92.0 2
  243.047729 592.0 10
  243.08874500000002 524.0 9
  243.936218 512.0 9
  245.084335 120.0 2
  245.955338 56.0 1
  245.959167 104.0 2
  246.158997 176.0 3
  247.023956 188.0 3
  247.536041 52.0 1
  248.24774200000002 152.0 3
  248.836502 152.0 3
  248.944794 176.0 3
  249.061005 98.159821 2
  249.241867 224.0 4
  249.51561 188.0 3
  249.6492 9.840278 0
  249.781631 100.0 2
  249.905548 72.0 1
  250.304108 124.0 2
  250.726898 116.0 2
  250.910507 132.0 2
  251.06694000000002 1096.0 18
  251.93161 172.0 3
  252.987167 100.0 2
  253.157776 4040.0 67
  253.723846 176.0 3
  254.27752 156.0 3
  254.777863 128.0 2
  254.99710100000001 60.0 1
  255.459641 128.0 2
  256.96304299999997 136.0 2
  257.30526699999996 60.0 1
  257.326569 128.0 2
  257.569824 40.0 1
  257.699127 200.0 3
  258.983948 156.0 3
  259.15905799999996 160.0 3
  259.412201 168.0 3
  260.05545 28.0 0
  260.180298 48.0 1
  261.123322 192.0 3
  261.169342 140.0 2
  261.21108999999996 48.0 1
  261.893219 208.0 3
  261.958618 64.0 1
  262.07705699999997 108.0 2
  262.251129 188.0 3
  262.698273 188.0 3
  265.052063 332.0 6
  265.453217 172.0 3
  265.527893 156.0 3
  266.898376 176.0 3
  267.245361 37.141331 1
  268.865082 192.0 3
  269.08856199999997 100.0 2
  270.596954 96.0 2
  270.666626 80.0 1
  270.78277599999996 276.0 5
  271.07775899999996 224.0 4
  272.388336 64.0 1
  272.77426099999997 68.0 1
  272.786255 176.0 3
  273.319916 128.0 2
  273.707764 104.0 2
  274.282806 132.0 2
  275.027405 132.0 2
  276.01516699999996 140.0 2
  276.69424399999997 220.0 4
  277.016327 172.0 3
  277.093231 164.0 3
  278.121552 696.0 12
  278.210175 120.0 2
  278.68078599999996 76.0 1
  279.742981 168.0 3
  280.288391 7.278409 0
  281.519562 108.0 2
  281.892181 128.0 2
  282.309052 44.0 1
  283.427087 180.0 3
  283.507996 28.0 0
  283.687683 76.0 1
  283.763824 168.0 3
  284.23779299999995 22712.0 379
  284.29196199999996 144.0 2
  284.38031 72.0 1
  284.47439599999996 104.0 2
  284.65820299999996 148.0 2
  286.017181 148.0 2
  286.095825 140.0 2
  286.386963 56.0 1
  287.49310299999996 116.0 2
  288.363953 88.0 1
  288.592804 136.0 2
  288.723297 13.72817 0
  288.793518 140.0 2
  290.773193 72.0 1
  291.01370199999997 74.940613 1
  291.185944 88.0 1
  291.91449 176.0 3
  292.47406 80.0 1
  292.666199 80.0 1
  293.94418299999995 132.0 2
  295.099701 1560.0 26
  296.277985 84.0 1
  299.819824 204.0 3
  300.10891699999996 116.0 2
  300.60134899999997 72.0 1
  301.72927899999996 92.0 2
  301.90417499999995 88.0 1
  302.29916399999996 84.0 1
  303.279572 40.0 1
  304.06665 132.0 2
  304.8992 68.0 1
  305.292664 164.0 3
  305.764191 248.0 4
  305.76824999999997 100.0 2
  306.20129399999996 128.0 2
  306.395227 212.0 4
  307.144958 2216.0 37
  308.305237 168.0 3
  308.368561 200.0 3
  308.468353 28.0 0
  308.511078 164.0 3
  308.875793 96.0 2
  308.911163 8.768715 0
  312.396149 220.0 4
  312.622955 64.0 1
  315.661133 60.0 1
  317.077874 128.0 2
  317.080475 156.0 3
  319.12851 3516.0 59
  319.310974 72.0 1
  320.60034199999996 80.0 1
  323.085693 544.0 9
  323.271149 508.0 8
  325.067078 164.0 3
  325.109924 600.0 10
  326.033844 184.0 3
  328.32672099999996 64.0 1
  329.12060499999995 216.0 4
  330.677643 52.0 1
  331.42132599999997 148.0 2
  333.169312 124.0 2
  333.95730599999996 124.0 2
  335.28656 92.0 2
  335.740662 160.0 3
  335.908051 13.0625 0
  336.079956 7468.0 125
  336.988251 148.0 2
  338.106049 120.0 2
  339.052063 104.0 2
  339.312073 100.0 2
  340.346344 52.0 1
  341.17562899999996 144.0 2
  341.465759 76.0 1
  342.28414899999996 116.0 2
  343.11972 41444.0 692
  343.701996 14.33477 0
  343.73648099999997 40.0 1
  344.192993 168.0 3
  345.21658299999996 132.0 2
  346.20626799999997 68.0 1
  346.81161499999996 40.0 1
  351.123749 188.0 3
  351.38803099999996 68.0 1
