ACCESSION: CCMSLIB00000080038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.25569899999999 160.0 12
  104.53359999999999 144.0 11
  104.60514099999999 252.0 19
  104.995026 196.0 15
  105.06433899999999 216.0 16
  105.108452 128.0 10
  105.153229 176.0 13
  105.42317999999999 56.0 4
  105.473801 88.0 7
  105.564377 236.0 18
  105.92257699999999 88.0 7
  106.347084 160.0 12
  106.41122399999999 92.0 7
  106.854294 144.0 11
  107.11280099999999 136.0 10
  107.22142 40.0 3
  107.243217 152.0 12
  107.410393 108.0 8
  107.646965 180.0 14
  107.82958199999999 80.0 6
  107.888916 32.0 2
  107.97769199999999 116.0 9
  108.046577 200.0 15
  108.31908399999999 68.0 5
  108.60256199999999 128.0 10
  109.067421 144.0 11
  109.284409 172.0 13
  110.074371 108.0 8
  110.16036199999999 176.0 13
  110.52243 328.0 25
  110.617088 168.0 13
  111.276428 248.0 19
  111.37443599999999 192.0 15
  112.537628 184.0 14
  112.782417 144.0 11
  113.01645699999999 396.932098 30
  113.067719 176.0 13
  113.285187 252.0 19
  113.376274 240.0 18
  113.60932899999999 192.0 15
  113.74833699999999 152.0 12
  113.84848799999999 184.0 14
  114.05560299999999 284.0 22
  114.171814 224.0 17
  114.20734399999999 144.0 11
  114.240898 116.0 9
  114.415932 48.0 4
  114.600777 152.0 12
  114.71340199999999 128.0 10
  114.72042099999999 124.0 9
  114.738152 84.0 6
  114.759186 356.0 27
  114.79557799999999 96.0 7
  115.281296 156.0 12
  115.995087 128.0 10
  116.028297 112.0 8
  116.265678 228.0 17
  116.28855899999999 164.0 12
  117.12958499999999 112.0 8
  117.24117299999999 128.0 10
  117.90104699999999 48.0 4
  118.36576799999999 100.0 8
  118.46889499999999 112.0 8
  118.910561 88.0 7
  118.97625 188.0 14
  119.155678 220.0 17
  119.263329 192.0 15
  119.34818999999999 136.0 10
  119.72028399999999 164.0 12
  119.96011399999999 180.0 14
  119.96697999999999 128.0 10
  120.126869 132.0 10
  121.07238799999999 152.0 12
  121.17661299999999 136.0 10
  121.26960799999999 140.0 11
  121.27334599999999 180.0 14
  121.46395899999999 360.0 27
  122.663872 140.0 11
  122.915184 120.0 9
  123.085777 156.0 12
  123.098602 148.0 11
  123.64025099999999 140.0 11
  123.9944 132.0 10
  124.05073499999999 192.0 15
  124.248024 140.0 11
  124.33899699999999 148.0 11
  125.402214 156.0 12
  126.182358 168.0 13
  126.19087999999999 280.0 21
  126.595108 196.0 15
  126.987961 196.0 15
  127.01053599999999 204.0 15
  127.267754 144.0 11
  127.61172499999999 104.0 8
  127.654564 40.0 3
  127.892479 4.306818 0
  127.960236 104.0 8
  128.210312 184.0 14
  128.627701 88.0 7
  128.803223 96.0 7
  128.903381 152.0 12
  128.981979 168.0 13
  129.427917 168.0 13
  129.825958 168.0 13
  129.910782 176.0 13
  130.17236300000002 252.0 19
  130.706131 108.0 8
  130.856247 196.0 15
  131.84402500000002 216.0 16
  131.997772 116.0 9
  132.081436 92.0 7
  132.222824 96.0 7
  132.268204 148.0 11
  132.328491 168.0 13
  132.443298 10.04435 1
  132.962387 208.0 16
  133.12439 84.0 6
  133.139587 3.115741 0
  133.53448500000002 132.0 10
  133.57818600000002 128.0 10
  134.275314 160.0 12
  134.39080800000002 48.0 4
  134.745239 48.0 4
  134.95416300000002 124.0 9
  135.085419 156.0 12
  135.100555 404.0 31
  135.34845 172.0 13
  135.94397 48.0 4
  136.39622500000002 240.0 18
  136.75924700000002 184.0 14
  137.458832 204.0 15
  137.688263 136.0 10
  137.835632 100.0 8
  138.590622 240.0 18
  138.86058 200.0 15
  139.97226 124.0 9
  140.141815 168.0 13
  140.16386400000002 120.0 9
  140.465912 160.0 12
  141.25654600000001 100.0 8
  141.286194 244.0 18
  141.36317400000001 376.0 28
  141.552612 212.0 16
  141.835464 160.0 12
  142.21812400000002 22.270321 2
  142.95794700000002 120.0 9
  143.372635 156.0 12
  143.60479700000002 112.0 8
  144.092072 808.0 61
  144.915649 80.0 6
  145.175171 160.0 12
  145.425522 144.0 11
  146.28294400000001 152.0 12
  146.968094 172.0 13
  147.555328 132.0 10
  148.607559 112.0 8
  148.673965 76.0 6
  148.746658 80.0 6
  149.275024 132.0 10
  149.393051 148.0 11
  149.797287 180.0 14
  149.934448 104.0 8
  150.211777 148.0 11
  150.49696400000002 184.0 14
  150.62887600000002 144.0 11
  150.63836700000002 188.0 14
  150.93090800000002 112.0 8
  151.276398 160.0 12
  152.026733 172.0 13
  152.33483900000002 60.0 5
  153.068283 200.0 15
  153.074783 356.0 27
  153.10827600000002 60.0 5
  153.23564100000002 92.0 7
  153.332596 224.0 17
  153.658569 128.0 10
  154.04274 100.0 8
  154.255829 60.0 5
  154.28775000000002 188.0 14
  154.5672 68.0 5
  154.970932 460.0 35
  155.382629 112.0 8
  155.470062 164.0 12
  155.772614 140.0 11
  156.06431600000002 124.0 9
  156.071976 496.0 38
  156.359665 216.0 16
  156.581345 232.0 18
  157.060104 156.0 12
  157.10408 192.0 15
  157.722809 220.0 17
  158.018402 48.0 4
  158.106033 144.0 11
  158.53225700000002 140.0 11
  159.62750200000002 64.0 5
  159.971054 220.0 17
  160.18988000000002 124.0 9
  160.97963000000001 180.0 14
  161.02465800000002 136.0 10
  161.1138 940.0 71
  161.301361 120.0 9
  161.69841 48.0 4
  161.993332 256.0 19
  162.59967 48.0 4
  162.733307 176.0 13
  162.780807 188.0 14
  162.85737600000002 108.0 8
  163.039917 176.0 13
  163.543594 188.0 14
  163.74733 140.0 11
  163.953644 60.0 5
  164.379593 104.0 8
  164.54040500000002 104.0 8
  164.705215 7.234167 1
  166.575333 132.0 10
  166.818939 88.0 7
  166.932892 180.0 14
  167.158981 140.0 11
  167.374176 144.0 11
  167.905853 296.0 22
  168.92591900000002 56.0 4
  169.325165 60.0 5
  169.37818900000002 248.0 19
  170.37883000000002 232.0 18
  170.41365100000002 132.0 10
  170.85083 152.0 12
  171.05629000000002 372.0 28
  171.79364 348.0 26
  172.111084 11928.0 903
  172.92472800000002 192.0 15
  172.931915 44.0 3
  173.05633500000002 348.0 26
  173.37413 72.0 5
  173.577377 188.0 14
  173.742813 52.0 4
  174.014709 596.0 45
  174.283447 152.0 12
  175.198792 160.0 12
  175.312866 56.0 4
  176.021149 316.0 24
  176.263763 100.0 8
  176.951965 56.0 4
  177.36882 96.0 7
  177.47091700000001 44.0 3
  177.592255 144.0 11
  177.70176700000002 172.0 13
  177.86329700000002 108.0 8
  178.08316000000002 1280.0 97
  178.426575 112.0 8
  178.59359700000002 164.0 12
  178.72044400000001 164.0 12
  179.20283500000002 144.0 11
  179.266251 112.0 8
  179.528107 124.0 9
  179.729309 64.0 5
  180.08969100000002 704.0 53
  180.71575900000002 80.0 6
  181.088379 224.0 17
  181.226776 68.0 5
  181.275848 160.0 12
  181.524536 148.0 11
  181.671814 212.0 16
  181.780472 192.0 15
  181.790604 192.0 15
  181.82899500000002 140.0 11
  182.180588 176.0 13
  182.543808 128.0 10
  184.176208 108.0 8
  184.39231900000001 68.0 5
  184.406616 104.0 8
  185.07676700000002 204.0 15
  185.913879 92.0 7
  185.978439 46.212341 3
  186.117218 128.0 10
  186.168076 236.0 18
  186.658661 92.0 7
  187.22934 84.0 6
  187.23181200000002 248.0 19
  187.35432400000002 116.0 9
  188.048203 236.0 18
  188.43161 172.0 13
  189.01521300000002 136.0 10
  189.109079 184.0 14
  189.309616 184.0 14
  189.449631 10.45058 1
  189.498291 128.0 10
  189.75791900000002 108.0 8
  191.023438 112.0 8
  191.065469 160.0 12
  191.083145 76.620659 6
  191.120224 60.0 5
  191.14580700000002 440.0 33
  191.770676 172.0 13
  192.41059900000002 208.0 16
  192.884521 220.0 17
  193.391144 140.0 11
  193.553528 180.0 14
  193.595901 104.0 8
  193.61064100000002 180.0 14
  193.754166 100.0 8
  193.827591 176.0 13
  193.86592100000001 72.0 5
  194.07844500000002 144.0 11
  194.382965 108.0 8
  194.51547200000002 144.0 11
  194.711182 144.0 11
  196.074265 684.0 52
  196.638718 92.0 7
  197.19873 132.0 10
  197.309479 28.0 2
  197.781189 140.0 11
  198.291 64.0 5
  198.408432 136.0 10
  199.031326 220.0 17
  199.037552 168.0 13
  200.04217500000001 16.03261 1
  200.537262 108.0 8
  200.57676700000002 104.0 8
  201.128525 148.0 11
  201.526688 216.0 16
  203.289536 168.0 13
  203.395981 160.0 12
  203.54225200000002 164.0 12
  203.725754 140.0 11
  204.047775 100.0 8
  205.999603 312.0 24
  206.28862 84.0 6
  206.91639700000002 176.0 13
  207.150803 176.0 13
  207.671173 164.0 12
  207.825027 76.0 6
  208.442032 172.0 13
  209.28427100000002 160.0 12
  209.41673300000002 100.0 8
  209.96173100000001 140.0 11
  210.102081 1712.0 130
  211.07702600000002 172.0 13
  211.798553 196.0 15
  211.83685300000002 104.0 8
  212.249619 124.0 9
  213.05543500000002 176.0 13
  213.182953 148.0 11
  214.131042 188.0 14
  214.410797 92.0 7
  215.140747 472.0 36
  215.18318200000002 120.0 9
  215.89442400000001 232.0 18
  216.213593 68.0 5
  216.363586 176.0 13
  217.65626500000002 240.0 18
  217.749527 216.0 16
  218.084137 252.0 19
  218.937317 196.0 15
  219.0923 13196.0 999
  220.012146 1888.0 143
  220.060913 11956.0 905
  220.933212 132.0 10
  220.98713700000002 160.0 12
  221.005844 116.0 9
  222.05766300000002 128.0 10
  222.07092300000002 732.0 55
  222.23465000000002 188.0 14
  222.284286 164.0 12
  224.604309 188.0 14
  224.62822 92.0 7
  225.94000200000002 132.0 10
  226.1651 192.0 15
  226.694031 72.0 5
  227.109055 184.0 14
  227.26551800000001 140.0 11
  228.05688500000002 184.0 14
  228.414093 112.0 8
  228.493774 120.0 9
  229.219742 76.0 6
  229.368027 92.0 7
  229.811127 128.0 10
  230.037933 140.0 11
  230.846268 120.0 9
  231.138641 102.5252 8
  231.349869 188.0 14
  231.412933 148.0 11
  231.516266 112.0 8
  231.759827 188.0 14
  232.20108000000002 72.0 5
  233.07269300000002 764.0 58
  233.19897500000002 132.0 10
  233.708191 44.0 3
  233.745361 108.0 8
  234.01767 120.0 9
  234.34487900000002 104.0 8
  236.437439 188.0 14
  236.88368200000002 272.0 21
  237.47279400000002 124.0 9
  238.13150000000002 308.0 23
  238.41008000000002 216.0 16
  239.142883 5680.0 430
  239.14418 100.447304 8
  239.766617 240.0 18
  240.582596 84.0 6
  240.919861 396.0 30
  241.85707100000002 148.0 11
  242.39575200000002 36.0 3
  242.762192 180.0 14
  243.13652000000002 108.0 8
  244.092804 312.0 24
  244.191605 48.0 4
  244.648483 116.0 9
  246.240326 124.0 9
  246.24435400000002 44.0 3
  247.511322 15.57609 1
  247.90240500000002 164.0 12
  247.904907 124.0 9
  248.155441 64.0 5
  248.18486000000001 136.0 10
  249.264984 36.0 3
  249.308273 112.0 8
  249.764923 120.0 9
  252.366867 184.0 14
  253.10754400000002 88.0 7
  253.958755 72.0 5
  254.86132800000001 72.0 5
  255.156677 40.0 3
  255.53732300000001 104.0 8
  255.779648 36.0 3
  256.196716 208.0 16
  256.806946 188.0 14
  257.593323 220.0 17
  257.95712299999997 184.0 14
  258.202698 188.0 14
  258.288879 100.0 8
  258.711456 136.0 10
  259.04428099999996 220.0 17
  260.51104699999996 224.0 17
  261.10049399999997 540.0 41
  261.12274199999996 128.0 10
  261.14376799999997 320.0 24
  261.904968 180.0 14
  263.45782499999996 192.0 15
  263.91162099999997 64.0 5
  264.47000099999997 176.0 13
  264.68093899999997 48.0 4
  264.80722 44.487881 3
  265.39660599999996 176.0 13
  265.757416 160.0 12
  267.24954199999996 36.0 3
  268.98632799999996 348.0 26
  269.87487799999997 56.0 4
  271.315247 104.0 8
  271.782043 152.0 12
  272.516235 444.0 34
  273.733887 116.0 9
  273.89959699999997 212.0 16
  274.17013499999996 344.0 26
  275.2034 440.0 33
  275.703674 128.0 10
  276.23510699999997 92.0 7
  276.86981199999997 212.0 16
  277.629639 80.0 6
  277.880615 212.0 16
  278.144562 128.0 10
  278.406677 19.0753 1
  278.92752099999996 144.0 11
  279.98974599999997 152.0 12
  279.99362199999996 84.0 6
  279.993774 80.0 6
  280.060364 168.0 13
  280.83676099999997 2.347222 0
  281.240143 48.0 4
  281.28054799999995 232.0 18
  281.74334699999997 156.0 12
  282.04684399999996 48.0 4
  282.33804299999997 168.0 13
  282.573334 132.0 10
  282.58856199999997 20.53303 2
  283.68911699999995 180.0 14
  285.165192 84.0 6
  285.680542 128.0 10
  285.962158 468.0 35
  286.34726 76.0 6
  286.44433599999996 148.0 11
  286.49783299999996 92.0 7
  288.702454 120.0 9
  289.162354 100.0 8
  290.927826 40.0 3
  291.13678 387.130188 29
  291.46545399999997 156.0 12
  293.22699 324.0 25
  293.761108 1.667146 0
  294.420624 88.0 7
  294.456207 104.0 8
  295.169586 144.0 11
  295.470917 140.0 11
  296.202881 180.0 14
  298.981659 92.0 7
  303.15597499999996 40.0 3
  303.177124 148.0 11
  306.80541999999997 200.0 15
  307.154785 5.59375 0
  307.373199 8.335526 1
  307.87728899999996 72.0 5
  308.238495 60.0 5
  309.385345 216.0 16
  310.04769899999997 84.0 6
  315.189691 132.0 10
  315.22491499999995 116.0 9
  318.15707399999997 156.0 12
  319.463074 112.0 8
  320.139374 196.0 15
  321.352448 124.0 9
  323.315369 12.97903 1
  323.343872 84.0 6
  324.357269 248.0 19
  325.1755 1028.0 78
  326.603638 192.0 15
  329.356323 64.0 5
  330.105957 36.0 3
  334.118744 156.0 12
  338.14547699999997 172.0 13
  338.21639999999996 132.0 10
  338.83624299999997 120.0 9
  343.298279 2.520833 0
  343.369354 196.0 15
  348.527893 112.0 8
  351.993408 116.0 9
  354.07122799999996 76.0 6
  355.230286 68.0 5
  356.35754399999996 236.0 18
  357.145172 88.0 7
  357.19134499999996 192.0 15
  358.709045 72.0 5
  360.260986 248.0 19
  362.16217 280.0 21
  365.66146899999995 140.0 11
  365.72549399999997 100.0 8
  366.88528399999996 168.0 13
  369.50473 8.446428 1
  372.263947 348.0 26
  379.331909 144.0 11
  380.16592399999996 164.0 12
  380.528107 136.0 10
  382.584747 52.0 4
  384.078 1.0 0
  387.032379 76.915733 6
  394.486023 180.0 14
  394.645355 7.208333 1
  398.122437 216.0 16
  399.052826 260.0 20
  405.685181 264.0 20
  417.285889 1356.0 103
//
