ACCESSION: CCMSLIB00000078949
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.341141 164.0 1
  114.96869699999999 176.0 1
  115.054718 184.0 1
  115.126266 192.0 1
  115.497025 188.0 1
  116.208908 184.0 1
  116.29641699999999 52.0 0
  116.882217 92.0 0
  117.422882 236.0 1
  118.00797299999999 228.0 1
  118.039795 196.0 1
  118.13127899999999 116.0 1
  118.663063 172.0 1
  118.778145 220.0 1
  119.007988 200.0 1
  119.570251 75.427422 0
  119.86830099999999 184.0 1
  121.39308199999999 6.446428 0
  121.46697999999999 136.0 1
  121.637428 124.0 1
  122.142738 248.0 1
  122.49185899999999 156.0 1
  122.99743699999999 148.0 1
  123.11001599999999 188.0 1
  123.939377 116.0 1
  124.53375199999999 148.0 1
  125.703819 116.0 1
  125.79918699999999 220.0 1
  127.05451199999999 140.0 1
  127.80532099999999 160.0 1
  127.83737199999999 56.0 0
  128.711533 168.0 1
  128.871582 96.0 0
  128.936493 140.0 1
  129.08831800000002 212.0 1
  129.864914 184.0 1
  130.198792 176.0 1
  131.09802200000001 172.0 1
  131.150803 172.0 1
  131.428223 172.0 1
  131.45430000000002 172.0 1
  132.11409 72.0 0
  132.601822 128.0 1
  132.79521200000002 148.0 1
  133.024109 132.0 1
  134.854736 76.0 0
  135.04727200000002 208.0 1
  135.337982 204.0 1
  135.538727 220.0 1
  136.299362 72.0 0
  136.56028700000002 128.0 1
  137.403931 76.0 0
  138.18280000000001 148.0 1
  138.20842000000002 144.0 1
  138.256302 188.0 1
  138.34402500000002 132.0 1
  138.71791100000002 192.0 1
  140.02269 76.0 0
  140.052368 336.0 2
  140.58621200000002 160.0 1
  140.684143 136.0 1
  141.216293 144.0 1
  143.242004 152.0 1
  143.727386 160.0 1
  144.378387 164.0 1
  144.62591600000002 164.0 1
  145.206772 164.0 1
  145.91918900000002 84.0 0
  146.288116 228.0 1
  146.344131 148.0 1
  147.569031 52.0 0
  148.18457 212.0 1
  148.781281 172.0 1
  149.111938 644.0 3
  149.265228 224.0 1
  150.179047 172.0 1
  151.03912400000002 1144.0 6
  152.33226000000002 136.0 1
  152.393265 188.0 1
  152.46871900000002 440.0 2
  153.738632 104.0 1
  153.76942400000001 144.0 1
  155.341003 48.0 0
  155.56701700000002 140.0 1
  155.671356 136.0 1
  155.824509 100.0 1
  155.99005100000002 224.0 1
  156.04863 136.0 1
  156.203644 92.0 0
  156.205124 108.0 1
  156.78830000000002 140.0 1
  157.10119600000002 180.0 1
  157.191879 36.0 0
  157.309494 92.0 0
  157.48027000000002 232.0 1
  157.79719500000002 200.0 1
  158.06329300000002 172.0 1
  159.232437 124.0 1
  159.857834 184.0 1
  160.296783 8.178704 0
  161.01950100000002 128.0 1
  161.058212 192.0 1
  161.095627 814.5578 4
  161.470932 160.0 1
  162.121292 72.0 0
  162.44390900000002 152.0 1
  163.44816600000001 152.0 1
  163.58107 128.0 1
  163.704437 80.0 0
  165.33024600000002 88.0 0
  166.021255 168.0 1
  166.202682 136.0 1
  167.203262 9.137127 0
  167.717407 60.0 0
  168.29753100000002 3.400833 0
  168.712006 2.333333 0
  168.79040500000002 180.0 1
  168.911835 220.0 1
  169.307938 128.0 1
  169.427277 80.0 0
  170.05043 144.0 1
  170.806412 64.0 0
  171.09608500000002 300.0 2
  171.170914 120.0 1
  171.49482700000002 2.526786 0
  171.561935 132.0 1
  172.076477 212.0 1
  172.45704700000002 745.0 4
  173.238327 180.0 1
  173.41308600000002 92.0 0
  173.959732 132.0 1
  174.498581 72.0 0
  174.52314800000002 92.0 0
  174.83178700000002 204.0 1
  176.04869100000002 14.06667 0
  176.07350200000002 140.0 1
  176.774857 112.0 1
  177.044281 784.0 4
  177.053299 1032.0 5
  177.552109 168.0 1
  178.477188 84.0 0
  178.722992 128.0 1
  179.587692 80.0 0
  180.527161 144.0 1
  181.31459 11.255262 0
  181.38613900000001 48.0 0
  181.973755 256.0 1
  182.023438 116.0 1
  182.056473 168.0 1
  182.247726 44.0 0
  182.390976 164.0 1
  182.80714400000002 52.0 0
  183.026794 172.0 1
  185.556915 84.0 0
  185.742661 108.0 1
  186.643402 176.0 1
  187.585144 192.0 1
  188.066528 116.0 1
  188.179581 116.0 1
  190.849548 132.0 1
  191.493286 168.0 1
  191.574356 172.0 1
  191.946152 88.0 0
  193.07757600000002 2856.0 15
  194.11956800000002 176.0 1
  194.457504 188.0 1
  194.461182 40.0 0
  194.67892500000002 156.0 1
  194.97404500000002 1096.0 6
  195.455612 56.0 0
  196.465652 152.0 1
  196.574677 92.0 0
  197.01622 44.0 0
  197.097137 3480.0 18
  197.89149500000002 132.0 1
  198.45773300000002 112.0 1
  198.937073 172.0 1
  199.00820900000002 160.0 1
  199.472519 168.0 1
  200.938828 84.0 0
  203.358856 100.0 1
  203.792007 180.0 1
  204.738403 132.0 1
  204.747513 184.0 1
  205.721786 168.0 1
  207.473541 88.0 0
  207.616501 108.0 1
  208.13403300000002 8.969 0
  208.666061 124.0 1
  208.810013 224.0 1
  208.876663 76.0 0
  210.06658900000002 92.0 0
  210.49023400000002 108.0 1
  210.74911500000002 132.0 1
  214.500641 428.0 2
  215.088257 148.0 1
  215.24868800000002 164.0 1
  215.569458 264.0 1
  218.433456 208.0 1
  219.060516 40.0 0
  219.561859 96.0 0
  219.68978900000002 124.0 1
  220.174561 68.0 0
  220.961456 144.0 1
  221.226028 60.0 0
  222.925812 68.0 0
  222.94232200000002 88.0 0
  223.19000200000002 100.0 1
  223.986038 220.0 1
  224.31727600000002 34.03846 0
  224.691284 176.0 1
  224.789963 204.0 1
  226.961792 64.0 0
  227.780426 136.0 1
  227.95240800000002 12769.857422 66
  228.744812 168.0 1
  228.752304 300.0 2
  228.804291 200.0 1
  229.05122400000002 48.0 0
  230.20811500000002 128.0 1
  231.747925 132.0 1
  232.11879000000002 208.0 1
  233.107681 880.0 5
  236.137192 172.0 1
  236.245544 92.0 0
  236.752792 156.0 1
  237.12745700000002 212.0 1
  238.52179 13851.352539 72
  239.596802 92.0 0
  241.070267 140.0 1
  241.295166 108.0 1
  242.76203900000002 136.0 1
  243.585373 76.0 0
  244.301575 68.0 0
  246.343658 92.0 0
  246.393463 104.0 1
  246.81736800000002 52.0 0
  248.07830800000002 7544.0 39
  248.194504 160.0 1
  249.073181 2932.0 15
  250.40969800000002 14068.395508 73
  250.474075 204.0 1
  251.471481 116.0 1
  251.992264 84.0 0
  253.47030600000002 88.0 0
  255.78971900000002 148.0 1
  256.747925 64.0 0
  258.63098099999996 132.0 1
  260.148682 152.0 1
  261.864807 116.0 1
  262.109924 128.0 1
  263.680573 116.0 1
  264.163452 268.0 1
  264.303223 168.0 1
  265.478485 40.0 0
  266.100128 148.0 1
  267.90820299999996 128.0 1
  268.15905799999996 172.0 1
  269.401215 64.0 0
  269.989014 188.0 1
  270.319366 164.0 1
  270.79650899999996 140.0 1
  271.022156 328.0 2
  277.822845 180.0 1
  278.455017 48.0 0
  278.60720799999996 2.840278 0
  282.181091 600.0 3
  282.44924899999995 28.0 0
  284.46133399999997 144.0 1
  287.469727 356.0 2
  290.601685 60.0 0
  290.842834 176.0 1
  293.201172 184.0 1
  295.301117 264.0 1
  298.79882799999996 192.0 1
  300.07397499999996 40.0 0
  301.31469699999997 14.831334 0
  303.29528799999997 48.0 0
  304.091095 116.0 1
  305.15682999999996 48.0 0
  306.328766 240.0 1
  306.74078399999996 260.0 1
  308.253265 104.0 1
  308.598938 164.0 1
  309.466614 128.0 1
  310.14779699999997 80.0 0
  310.891144 184.0 1
  311.952881 120.0 1
  312.060211 184.0 1
  312.38964799999997 144.0 1
  319.121155 124.0 1
  320.67629999999997 88.0 0
  320.83410599999996 232.0 1
  320.843231 112.0 1
  321.399414 36.0 0
  322.161835 96.0 0
  326.53772 56.0 0
  326.58078 124.0 1
  329.062592 136.0 1
  329.196686 148.0 1
  331.734222 164.0 1
  335.45336899999995 104.0 1
  336.12674 136.0 1
  340.000763 68.0 0
  340.09191899999996 200.0 1
  341.75296 64.0 0
  343.445648 64.0 0
  349.771393 196.0 1
  351.00485199999997 140.0 1
  352.480103 72.0 0
  352.741241 172.0 1
  370.941986 88.0 0
  372.870117 84.0 0
  375.816223 212.0 1
  379.92776499999997 136.0 1
  386.73526 80.0 0
  389.837921 57.98632 0
  397.387695 144.0 1
  407.19888299999997 193420.0 999
//
