ACCESSION: CCMSLIB00000080604
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.170799 144.0 3
  63.338509 108.0 2
  63.358021 140.0 2
  63.407143000000005 124.0 2
  63.439438 68.0 1
  63.539337 108.0 2
  63.697132 140.0 2
  63.839546 160.0 3
  63.885803 192.0 3
  63.999641000000004 88.0 2
  64.202919 168.0 3
  64.218819 164.0 3
  64.49700899999999 204.0 4
  64.670715 228.0 4
  64.837219 128.0 2
  64.980209 208.0 4
  65.045204 184.0 3
  65.125305 164.0 3
  65.31751999999999 132.0 2
  65.4366 152.0 3
  66.16575599999999 212.0 4
  66.371574 184.0 3
  66.689667 156.0 3
  66.877449 168.0 3
  67.07455399999999 180.0 3
  67.19547299999999 100.0 2
  67.203018 160.0 3
  67.24503299999999 208.0 4
  67.29524199999999 128.0 2
  67.30969999999999 152.0 3
  67.40832499999999 228.0 4
  67.540222 196.0 3
  67.745522 188.0 3
  67.889702 164.0 3
  67.92514 324.0 6
  68.121483 248.0 4
  68.15078 80.0 1
  68.28016699999999 144.0 3
  68.340858 72.0 1
  68.629066 144.0 3
  68.712723 196.0 3
  68.803894 188.0 3
  68.876251 112.0 2
  68.896034 100.0 2
  68.950356 152.0 3
  69.06723 180.0 3
  69.082855 200.0 4
  69.160736 176.0 3
  69.358482 156.0 3
  69.379829 152.0 3
  69.543724 204.0 4
  69.711479 192.0 3
  69.735992 204.0 4
  69.987129 144.0 3
  70.065559 128.0 2
  70.300201 152.0 3
  70.358696 176.0 3
  70.389984 140.0 2
  70.412323 128.0 2
  70.475121 188.0 3
  70.529167 128.0 2
  70.59859499999999 176.0 3
  70.64012899999999 152.0 3
  70.79155 176.0 3
  70.971184 156.0 3
  70.998207 180.0 3
  71.039559 176.0 3
  71.178024 108.0 2
  71.193901 188.0 3
  71.28922999999999 232.0 4
  71.418312 136.0 2
  71.434006 152.0 3
  71.53300499999999 100.0 2
  71.718643 148.0 3
  71.73842599999999 240.0 4
  71.82766699999999 112.0 2
  71.828087 164.0 3
  71.94262699999999 160.0 3
  71.97438 264.0 5
  72.04508999999999 112.0 2
  72.20118699999999 80.0 1
  72.23831899999999 108.0 2
  72.347443 148.0 3
  72.62123899999999 200.0 4
  73.23243699999999 300.0 5
  73.26039899999999 192.0 3
  73.45075999999999 176.0 3
  73.852875 204.0 4
  73.953041 160.0 3
  74.00342599999999 348.0 6
  74.104874 40.0 1
  74.20646699999999 180.0 3
  74.29749299999999 116.0 2
  74.351479 88.0 2
  74.414856 156.0 3
  74.476807 128.0 2
  74.48507699999999 184.0 3
  74.70687099999999 80.0 1
  74.805275 80.0 1
  74.98106399999999 180.0 3
  75.027565 172.0 3
  75.063148 164.0 3
  75.16413899999999 200.0 4
  75.251999 136.0 2
  75.296623 208.0 4
  75.520584 140.0 2
  75.525719 192.0 3
  75.581947 160.0 3
  75.65522 120.0 2
  75.75433299999999 160.0 3
  76.256577 136.0 2
  76.37715899999999 112.0 2
  76.392944 208.0 4
  76.81343799999999 200.0 4
  77.083908 124.0 2
  77.136246 128.0 2
  77.213348 76.0 1
  77.290527 116.0 2
  77.843994 180.0 3
  78.05787699999999 184.0 3
  78.20825199999999 136.0 2
  78.38177499999999 188.0 3
  78.665123 156.0 3
  78.72625699999999 104.0 2
  79.364975 100.0 2
  79.41922799999999 160.0 3
  79.77179699999999 184.0 3
  79.87554899999999 304.0 5
  80.52939599999999 176.0 3
  80.66308599999999 148.0 3
  80.70193499999999 120.0 2
  80.893524 180.0 3
  81.14924599999999 184.0 3
  81.39995599999999 208.0 4
  81.450363 136.0 2
  81.635948 160.0 3
  81.938835 264.0 5
  81.943062 176.0 3
  82.03716299999999 204.0 4
  82.12300099999999 168.0 3
  82.37115499999999 124.0 2
  82.381737 136.0 2
  82.52160599999999 260.0 5
  82.93157199999999 108.0 2
  82.988762 204.0 4
  83.165855 180.0 3
  83.252342 172.0 3
  83.35082999999999 80.0 1
  83.75194499999999 116.0 2
  83.899597 148.0 3
  83.95929699999999 96.0 2
  84.367554 180.0 3
  84.593452 112.0 2
  84.612366 292.0 5
  84.798431 160.0 3
  85.17191299999999 160.0 3
  85.28459199999999 192.0 3
  85.61664599999999 212.0 4
  85.702652 112.0 2
  86.321968 180.0 3
  86.515839 72.0 1
  86.548508 188.0 3
  86.58436599999999 168.0 3
  87.000687 80.0 1
  87.00392199999999 140.0 2
  87.06639899999999 220.0 4
  87.08423599999999 152.0 3
  87.090668 168.0 3
  87.092957 48.0 1
  87.16426799999999 176.0 3
  87.169006 128.0 2
  87.17435499999999 116.0 2
  87.374466 124.0 2
  87.41154499999999 140.0 2
  87.48778499999999 212.0 4
  87.54695099999999 184.0 3
  87.62722799999999 148.0 3
  87.74108899999999 172.0 3
  87.747086 132.0 2
  87.84803 124.0 2
  87.96910899999999 108.0 2
  88.01741 164.0 3
  88.127876 116.0 2
  88.248497 184.0 3
  88.46741499999999 116.0 2
  88.51216099999999 164.0 3
  88.65478499999999 136.0 2
  88.66143799999999 136.0 2
  88.79650099999999 80.0 1
  88.88559699999999 332.0 6
  88.962418 252.0 4
  89.06082199999999 160.0 3
  89.35913099999999 160.0 3
  89.56481199999999 200.0 4
  89.714546 108.0 2
  89.798943 164.0 3
  89.888779 228.0 4
  90.272606 136.0 2
  90.56618499999999 200.0 4
  90.909431 156.0 3
  90.95388799999999 72.0 1
  90.99928299999999 224.0 4
  91.053276 1092.0 19
  91.072678 180.0 3
  91.259644 144.0 3
  91.40013099999999 156.0 3
  91.42191299999999 156.0 3
  91.486122 156.0 3
  91.851242 148.0 3
  92.059868 208.0 4
  92.11013 188.0 3
  92.159241 40.0 1
  92.159897 296.0 5
  92.190697 40.0 1
  92.222122 176.0 3
  92.227448 152.0 3
  92.62338299999999 164.0 3
  92.666771 160.0 3
  92.866035 120.0 2
  92.93562299999999 100.0 2
  92.95301099999999 204.0 4
  93.076309 192.0 3
  93.326172 184.0 3
  93.68942999999999 200.0 4
  94.082634 216.0 4
  94.19608299999999 64.0 1
  94.291809 148.0 3
  94.308968 48.0 1
  94.316772 176.0 3
  94.371361 132.0 2
  94.37443499999999 156.0 3
  94.66283399999999 296.0 5
  94.793343 192.0 3
  94.82795 180.0 3
  94.875969 224.0 4
  95.097923 164.0 3
  95.120926 504.0 9
  95.13628399999999 244.0 4
  95.14014399999999 128.0 2
  95.271118 148.0 3
  95.477486 152.0 3
  95.51909599999999 164.0 3
  95.566994 124.0 2
  95.888824 216.0 4
  95.894669 128.0 2
  95.93859099999999 144.0 3
  95.979271 144.0 3
  96.037201 280.0 5
  96.03958899999999 136.0 2
  96.080849 324.0 6
  96.150734 176.0 3
  96.177353 156.0 3
  96.37857799999999 256.0 5
  96.404404 184.0 3
  96.48093399999999 164.0 3
  96.639832 188.0 3
  96.851952 188.0 3
  96.872711 184.0 3
  96.925995 196.0 3
  97.14804799999999 156.0 3
  97.16308599999999 164.0 3
  97.367363 144.0 3
  97.37892199999999 44.0 1
  97.3825 124.0 2
  97.683914 132.0 2
  97.894089 172.0 3
  98.10084499999999 136.0 2
  98.17539199999999 52.0 1
  98.309067 72.0 1
  98.318207 148.0 3
  98.37576299999999 152.0 3
  98.393661 196.0 3
  98.44697599999999 328.0 6
  98.509659 116.0 2
  98.556038 80.0 1
  98.56298799999999 160.0 3
  98.574654 172.0 3
  98.66916699999999 180.0 3
  98.68227399999999 200.0 4
  98.76310699999999 156.0 3
  98.792892 288.0 5
  99.044563 2128.0 38
  99.126007 312.0 6
  99.210083 144.0 3
  99.225533 116.0 2
  99.410606 108.0 2
  99.57486 264.0 5
  99.75583599999999 120.0 2
  100.07882699999999 428.0 8
  100.28501899999999 68.0 1
  100.483566 192.0 3
  100.58766899999999 96.0 2
  100.69574 104.0 2
  100.723579 52.0 1
  100.85138699999999 108.0 2
  100.879539 212.0 4
  100.915092 36.0 1
  100.924881 84.0 1
  101.020416 208.0 4
  101.07150299999999 192.0 3
  101.10483599999999 68.0 1
  101.15667699999999 96.0 2
  101.614182 144.0 3
  101.62037699999999 204.0 4
  101.626007 188.0 3
  101.72479999999999 268.0 5
  101.73095699999999 64.0 1
  101.752968 352.0 6
  101.78268399999999 124.0 2
  101.855148 204.0 4
  101.95807599999999 164.0 3
  102.017715 160.0 3
  102.02623 148.0 3
  102.274918 148.0 3
  102.380501 116.0 2
  102.47850799999999 116.0 2
  102.509239 152.0 3
  102.540916 196.0 3
  102.565575 136.0 2
  102.69410699999999 120.0 2
  102.738884 100.0 2
  102.86733199999999 196.0 3
  102.880005 172.0 3
  103.018791 128.0 2
  103.05399299999999 728.0 13
  103.14868899999999 47.57143 1
  103.65544899999999 140.0 2
  103.68994099999999 164.0 3
  103.883675 180.0 3
  104.05761 376.0 7
  104.06204199999999 180.0 3
  104.19798999999999 144.0 3
  104.45532999999999 156.0 3
  104.487579 132.0 2
  104.544266 248.0 4
  104.668976 148.0 3
  104.696297 188.0 3
  104.95693999999999 164.0 3
  104.96543899999999 180.0 3
  104.967575 200.0 4
  105.07225799999999 360.0 6
  105.202843 60.0 1
  105.31439999999999 76.0 1
  105.40937 184.0 3
  105.417503 156.0 3
  105.42259999999999 176.0 3
  105.522453 152.0 3
  105.624619 180.0 3
  105.66652699999999 4.180743 0
  105.75295999999999 176.0 3
  105.771332 168.0 3
  105.835709 156.0 3
  105.879875 172.0 3
  106.098824 36.0 1
  106.18126699999999 124.0 2
  106.18927799999999 124.0 2
  106.210678 40.0 1
  106.219017 140.0 2
  106.518822 184.0 3
  106.560165 168.0 3
  106.639984 144.0 3
  106.654259 188.0 3
  106.69545 204.0 4
  106.696136 52.0 1
  106.777222 92.0 2
  106.81929799999999 464.0 8
  106.85743 120.0 2
  106.923096 124.0 2
  107.04195399999999 224.0 4
  107.12548799999999 64.0 1
  107.171539 160.0 3
  107.182121 132.0 2
  107.252579 80.0 1
  107.289124 124.0 2
  107.495369 188.0 3
  107.579117 248.0 4
  107.586006 348.0 6
  107.67188999999999 168.0 3
  107.84228499999999 136.0 2
  107.96893299999999 228.0 4
  108.022774 96.0 2
  108.044922 172.0 3
  108.04892699999999 152.0 3
  108.084938 204.0 4
  108.11561599999999 168.0 3
  108.234459 144.0 3
  108.27513099999999 252.0 4
  108.31539199999999 160.0 3
  108.343094 160.0 3
  108.34414699999999 116.0 2
  108.395889 196.0 3
  108.595001 160.0 3
  108.689308 464.0 8
  108.873161 60.0 1
  109.13005799999999 332.0 6
  109.245949 11.14881 0
  109.326195 116.0 2
  109.440231 48.0 1
  109.47927899999999 180.0 3
  109.560555 180.0 3
  109.62926499999999 136.0 2
  109.64298199999999 332.0 6
  109.68700399999999 80.0 1
  109.751915 216.0 4
  109.96170799999999 128.0 2
  110.003204 88.0 2
  110.05060599999999 184.0 3
  110.06675 296.0 5
  110.06890899999999 31.415091 1
  110.120476 156.0 3
  110.12565599999999 1.833333 0
  110.408897 60.0 1
  110.43409 148.0 3
  110.63014199999999 176.0 3
  110.75151799999999 92.0 2
  110.810699 72.0 1
  110.94642599999999 300.0 5
  111.09848 176.0 3
  111.220131 96.0 2
  111.342331 152.0 3
  111.390205 204.0 4
  111.447327 60.0 1
  111.58653299999999 160.0 3
  111.71605699999999 108.0 2
  111.78667399999999 148.0 3
  111.817146 128.0 2
  112.040962 204.0 4
  112.398392 160.0 3
  112.487831 60.0 1
  112.49900099999999 204.0 4
  112.74108899999999 160.0 3
  112.87119299999999 204.0 4
  112.89381399999999 140.0 2
  112.92590299999999 88.0 2
  112.97859199999999 72.0 1
  113.058815 176.0 3
  113.183174 140.0 2
  113.195061 200.0 4
  113.28373699999999 176.0 3
  113.287865 160.0 3
  113.55928 136.0 2
  113.597336 172.0 3
  113.633354 132.0 2
  113.88948099999999 228.0 4
  113.96372199999999 148.0 3
  114.00201399999999 188.0 3
  114.039131 172.0 3
  114.05111699999999 140.0 2
  114.18472299999999 164.0 3
  114.257797 252.0 4
  114.59981499999999 192.0 3
  114.74913 76.0 1
  115.15460999999999 188.0 3
  115.223396 164.0 3
  115.29193099999999 180.0 3
  115.397224 220.0 4
  115.445312 192.0 3
  115.46897899999999 164.0 3
  115.50142699999999 116.0 2
  115.52422299999999 152.0 3
  115.786667 108.0 2
  115.79077099999999 180.0 3
  115.81629199999999 216.0 4
  115.922569 168.0 3
  115.975853 48.0 1
  116.05979199999999 1200.0 21
  116.125931 144.0 3
  116.15975999999999 11.45156 0
  116.228821 204.0 4
  116.336784 120.0 2
  116.424438 124.0 2
  116.630997 168.0 3
  116.632843 160.0 3
  116.733429 132.0 2
  116.74864199999999 172.0 3
  116.78984799999999 220.0 4
  116.84910599999999 48.0 1
  116.911316 168.0 3
  117.066086 312.0 6
  117.142281 64.0 1
  117.274063 108.0 2
  117.28345499999999 128.0 2
  117.37572499999999 176.0 3
  117.43940699999999 164.0 3
  117.584656 120.0 2
  117.68795 212.0 4
  117.768456 180.0 3
  117.829544 136.0 2
  117.913857 52.0 1
  117.96146399999999 56.0 1
  118.0401 148.0 3
  118.085388 136.0 2
  118.226715 188.0 3
  118.27874 312.0 6
  118.297501 204.0 4
  118.409515 172.0 3
  118.62172699999999 136.0 2
  118.66307099999999 48.0 1
  118.69904299999999 168.0 3
  118.725945 128.0 2
  118.89907799999999 15.16597 0
  118.90399199999999 312.0 6
  118.90910299999999 116.0 2
  119.085258 282.268799 5
  119.219101 88.0 2
  119.430161 148.0 3
  119.440575 180.0 3
  119.59279599999999 144.0 3
  119.688339 112.0 2
  119.693283 44.0 1
  119.75012199999999 152.0 3
  119.812294 60.0 1
  120.002899 88.0 2
  120.123207 304.0 5
  120.29158 184.0 3
  120.51257299999999 180.0 3
  120.53081499999999 52.0 1
  120.609962 136.0 2
  120.843544 184.0 3
  120.85681199999999 144.0 3
  121.01798199999999 136.0 2
  121.031212 200.0 4
  121.044975 124.0 2
  121.06304899999999 678.0 12
  121.109428 96.0 2
  121.12616 52.0 1
  121.16935699999999 84.0 1
  121.18070999999999 52.0 1
  121.19429 160.0 3
  121.20500899999999 128.0 2
  121.231735 128.0 2
  121.326111 176.0 3
  121.494316 180.0 3
  121.564697 176.0 3
  121.620239 144.0 3
  121.69599199999999 180.0 3
  121.85168499999999 236.0 4
  121.85818499999999 116.0 2
  122.035179 192.0 3
  122.103279 128.0 2
  122.179237 112.0 2
  122.283783 324.0 6
  122.365524 176.0 3
  122.57706499999999 176.0 3
  122.59124 204.0 4
  122.625885 228.0 4
  122.67538499999999 364.0 6
  122.715485 148.0 3
  122.72790499999999 68.0 1
  122.74632299999999 36.0 1
  122.940331 132.0 2
  122.961433 204.0 4
  122.985023 288.0 5
  123.03403499999999 315.806305 6
  123.084785 72.0 1
  123.09531399999999 200.0 4
  123.111115 180.0 3
  123.145332 2348.0 42
  123.205536 160.0 3
  123.26774599999999 140.0 2
  123.28163099999999 428.0 8
  123.332809 72.0 1
  123.34011799999999 108.0 2
  123.433662 192.0 3
  123.49069999999999 18.681761 0
  123.926704 196.0 3
  124.020546 196.0 3
  124.17957299999999 252.0 4
  124.735672 116.0 2
  124.834099 32.0 1
  124.88344599999999 248.0 4
  124.91568799999999 52.0 1
  124.92706299999999 200.0 4
  124.938187 192.0 3
  125.01477799999999 176.0 3
  125.078896 60.0 1
  125.34439099999999 152.0 3
  125.405334 208.0 4
  125.504013 112.0 2
  125.65467799999999 168.0 3
  125.76754799999999 100.0 2
  125.96599599999999 124.0 2
  126.00379199999999 2560.0 45
  126.077507 236.0 4
  126.08666199999999 168.0 3
  126.110085 152.0 3
  126.262512 148.0 3
  126.276184 104.0 2
  126.30409999999999 340.0 6
  126.46715499999999 164.0 3
  126.51295499999999 132.0 2
  126.560593 176.0 3
  126.69137599999999 220.0 4
  126.732101 136.0 2
  126.974823 192.0 3
  127.07486 152.0 3
  127.092422 200.0 4
  127.11381499999999 332.0 6
  127.21302 288.0 5
  127.309242 124.0 2
  127.43090099999999 128.0 2
  127.541122 144.0 3
  127.58466299999999 100.0 2
  127.58824899999999 176.0 3
  127.71479 192.0 3
  127.958733 144.0 3
  127.99752799999999 124.0 2
  128.157913 236.0 4
  128.32269300000002 208.0 4
  128.562073 172.0 3
  128.589417 216.0 4
  128.597893 156.0 3
  128.672394 140.0 2
  128.748535 136.0 2
  128.796417 132.0 2
  128.908371 112.0 2
  128.934631 204.0 4
  129.00889600000002 312.0 6
  129.05032300000002 48.0 1
  129.65313700000002 112.0 2
  129.835236 116.0 2
  130.155731 156.0 3
  130.237366 144.0 3
  130.348175 208.0 4
  130.534683 2.580357 0
  130.564774 188.0 3
  130.740906 140.0 2
  130.806259 156.0 3
  130.810318 188.0 3
  130.874603 228.0 4
  131.00808700000002 140.0 2
  131.013092 96.0 2
  131.01765400000002 140.0 2
  131.036835 1052.0 19
  131.077011 124.0 2
  131.19490100000002 136.0 2
  131.212173 52.0 1
  131.38356000000002 192.0 3
  131.56852700000002 120.0 2
  131.63162200000002 148.0 3
  131.646408 192.0 3
  131.666168 172.0 3
  131.676682 184.0 3
  131.78894 220.0 4
  131.84491 160.0 3
  132.04461700000002 52.0 1
  132.05574000000001 1764.0 31
  132.07989500000002 180.0 3
  132.084 180.0 3
  132.120285 128.0 2
  132.274429 224.0 4
  132.377747 128.0 2
  132.411987 124.0 2
  132.556427 156.0 3
  132.66597000000002 220.0 4
  132.666962 272.0 5
  132.684708 116.0 2
  132.69729600000002 148.0 3
  132.880264 152.0 3
  133.101898 136.0 2
  133.11291500000002 248.0 4
  133.126373 64.0 1
  133.225906 156.0 3
  133.22937000000002 116.0 2
  133.24945100000002 248.0 4
  133.30323800000002 200.0 4
  133.31535300000002 5.75 0
  133.567139 220.0 4
  133.618637 64.0 1
  133.657486 180.0 3
  133.74717700000002 64.0 1
  133.94129900000001 156.0 3
  134.028885 176.0 3
  134.106827 200.0 4
  134.235535 192.0 3
  134.45846600000002 216.0 4
  134.48233000000002 188.0 3
  134.503204 168.0 3
  134.63862600000002 204.0 4
  134.69957000000002 284.0 5
  134.733109 292.0 5
  134.755829 168.0 3
  134.797241 132.0 2
  135.12496900000002 88.0 2
  135.162689 52.0 1
  135.26033 5.721491 0
  135.334213 164.0 3
  135.43154900000002 148.0 3
  135.52117900000002 100.0 2
  135.631531 152.0 3
  135.80307000000002 92.0 2
  135.851822 44.0 1
  135.85226400000002 92.0 2
  135.891815 228.0 4
  135.901733 156.0 3
  135.968857 200.0 4
  136.18048100000001 192.0 3
  136.195007 192.0 3
  136.286148 136.0 2
  136.398102 140.0 2
  136.684479 200.0 4
  136.793854 152.0 3
  136.905457 136.0 2
  136.949677 156.0 3
  137.14381400000002 5.395432 0
  137.172165 152.0 3
  137.42747500000002 108.0 2
  137.61999500000002 144.0 3
  137.624344 228.0 4
  137.62870800000002 240.0 4
  137.64679 172.0 3
  137.724182 100.0 2
  137.99556 164.0 3
  138.007935 304.0 5
  138.02890000000002 236.0 4
  138.045761 236.0 4
  138.048553 176.0 3
  138.413849 176.0 3
  138.56822200000002 96.0 2
  138.691269 240.0 4
  138.69364900000002 128.0 2
  138.739563 164.0 3
  138.759918 48.0 1
  138.76538100000002 232.0 4
  138.786484 192.0 3
  138.840012 168.0 3
  139.01448100000002 104.0 2
  139.03978 964.0 17
  139.101044 280.0 5
  139.268051 160.0 3
  139.293106 148.0 3
  139.373505 60.0 1
  139.422592 144.0 3
  139.592056 160.0 3
  139.593521 204.0 4
  139.633316 164.0 3
  139.633743 188.0 3
  140.02958700000002 28.0 0
  140.139755 84.0 1
  140.239212 3.325 0
  140.27430700000002 116.0 2
  140.34935000000002 120.0 2
  140.484055 52.0 1
  140.514236 180.0 3
  140.66717500000001 76.0 1
  140.693329 168.0 3
  140.703583 204.0 4
  140.918594 236.0 4
  140.934311 52.0 1
  140.956436 148.0 3
  140.96279900000002 192.0 3
  141.12207 52.0 1
  141.159592 124.0 2
  141.194275 100.0 2
  141.25276200000002 172.0 3
  141.305405 188.0 3
  141.43661500000002 196.0 3
  141.467499 116.0 2
  141.472916 148.0 3
  141.565384 56.0 1
  141.72160300000002 140.0 2
  141.897263 212.0 4
  141.906372 188.0 3
  142.157196 196.0 3
  142.228348 232.0 4
  142.341293 328.0 6
  142.625839 164.0 3
  142.685577 132.0 2
  142.68872100000002 164.0 3
  143.037033 184.0 3
  143.22683700000002 204.0 4
  143.243591 128.0 2
  143.349289 172.0 3
  143.37094100000002 180.0 3
  143.379059 15.08003 0
  143.402008 68.0 1
  143.478226 216.0 4
  143.53062400000002 108.0 2
  143.68924 72.0 1
  143.962006 72.0 1
  143.998352 168.0 3
  144.122986 180.0 3
  144.37754800000002 176.0 3
  144.72963000000001 120.0 2
  144.733368 148.0 3
  144.750931 192.0 3
  144.783035 52.0 1
  144.83062700000002 180.0 3
  144.873917 56.0 1
  144.91832000000002 128.0 2
  144.94580100000002 72.0 1
  144.95713800000001 156.0 3
  145.10495 120.0 2
  145.17991600000002 200.0 4
  145.325729 64.0 1
  145.439758 172.0 3
  145.547592 188.0 3
  145.62870800000002 172.0 3
  145.677078 220.0 4
  145.70146200000002 268.0 5
  145.85728500000002 172.0 3
  146.067734 6780.0 120
  146.093948 156.0 3
  146.10257000000001 708.0 13
  146.34906 164.0 3
  146.693512 112.0 2
  146.881256 132.0 2
  146.940765 156.0 3
  146.981567 300.0 5
  147.080185 56364.0 999
  147.08696 456.0 8
  147.208572 56.0 1
  147.22189300000002 212.0 4
  147.235397 136.0 2
  147.32193 152.0 3
  147.383835 108.0 2
  147.386826 6.338542 0
  147.43544 36.0 1
  147.538376 188.0 3
  147.707062 148.0 3
  147.72923300000002 124.0 2
  147.74357600000002 132.0 2
  147.86251800000002 188.0 3
  147.88385 136.0 2
  148.046341 176.0 3
  148.08389300000002 1480.0 26
  148.303955 64.0 1
  148.307953 104.0 2
  148.34761 148.0 3
  148.459 88.0 2
  148.478455 164.0 3
  148.5354 84.0 1
  148.68364 120.0 2
  148.769318 148.0 3
  148.80273400000002 36.0 1
  148.86093100000002 80.0 1
  148.875946 180.0 3
  148.915085 36.0 1
  148.96606400000002 208.0 4
  149.019653 208.0 4
  149.078506 172.0 3
  149.093109 144.0 3
  149.33007800000001 144.0 3
  149.484924 192.0 3
  149.493225 164.0 3
  149.52049300000002 104.0 2
  149.687973 164.0 3
  149.691269 68.0 1
  149.700684 132.0 2
  149.72541800000002 124.0 2
  149.98233000000002 172.0 3
  149.995438 184.0 3
  149.99945100000002 232.0 4
  150.06298800000002 140.0 2
  150.273087 208.0 4
  150.38237 48.0 1
  150.385696 60.0 1
  150.394012 200.0 4
  150.414368 180.0 3
  150.48889200000002 60.0 1
  150.606842 188.0 3
  150.683502 72.0 1
  150.795654 148.0 3
  150.87707500000002 84.0 1
  151.047012 140.0 2
  151.05401600000002 1592.0 28
  151.05687 60.0 1
  151.072784 678.0 12
  151.095337 208.0 4
  151.160797 132.0 2
  151.25297500000002 108.0 2
  151.307602 64.0 1
  151.312836 184.0 3
  151.36702 80.0 1
  151.378891 68.0 1
  151.785019 208.0 4
  152.067245 100.0 2
  152.153412 172.0 3
  152.26005600000002 184.0 3
  152.417862 140.0 2
  152.55371100000002 132.0 2
  152.802704 140.0 2
  152.942596 196.0 3
