ACCESSION: CCMSLIB00000080149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.53679699999999 192.0 1
  86.122025 212.0 1
  86.85183699999999 148.0 1
  86.946388 156.0 1
  87.70084399999999 96.0 1
  87.971893 80.0 1
  88.442291 204.0 1
  88.51242099999999 172.0 1
  88.64121999999999 152.0 1
  88.79027599999999 168.0 1
  88.916214 96.0 1
  88.928787 216.0 1
  89.430222 180.0 1
  89.58830999999999 104.0 1
  89.649879 136.0 1
  89.767647 128.0 1
  90.227592 208.0 1
  90.389816 136.0 1
  90.67579699999999 228.0 2
  90.968246 196.0 1
  91.069069 172.0 1
  91.12606 144.0 1
  91.730453 212.0 1
  92.49054 148.0 1
  92.893059 80.0 1
  93.771858 152.0 1
  93.94227599999999 164.0 1
  94.604805 264.0 2
  95.185852 160.0 1
  95.45477299999999 132.0 1
  95.63716099999999 168.0 1
  95.643524 220.0 1
  95.975105 220.0 1
  96.39447 108.0 1
  96.67658999999999 124.0 1
  96.696449 152.0 1
  97.16806799999999 160.0 1
  97.37461099999999 124.0 1
  97.71569799999999 140.0 1
  98.18743099999999 148.0 1
  98.26439699999999 160.0 1
  99.024712 160.0 1
  99.03849 80.0 1
  99.34440599999999 164.0 1
  99.349564 144.0 1
  99.36267099999999 168.0 1
  99.86370099999999 188.0 1
  100.132736 200.0 1
  100.52947999999999 116.0 1
  100.558601 128.0 1
  100.562866 92.0 1
  100.820686 88.0 1
  101.16497799999999 48.0 0
  101.22352599999999 180.0 1
  102.671173 176.0 1
  102.918251 128.0 1
  102.938835 184.0 1
  103.266144 180.0 1
  103.313126 112.0 1
  103.456673 192.0 1
  103.51387 116.0 1
  103.566666 52.0 0
  103.88325499999999 160.0 1
  104.054161 168.0 1
  104.175034 128.0 1
  104.34948 132.0 1
  104.385818 128.0 1
  104.931625 144.0 1
  104.96850599999999 120.0 1
  105.188965 132.0 1
  105.63956499999999 160.0 1
  105.782646 88.0 1
  105.95204199999999 172.0 1
  106.13063 168.0 1
  106.51877599999999 88.0 1
  106.638954 116.0 1
  106.649582 148.0 1
  106.692848 120.0 1
  106.900269 64.0 0
  107.53967999999999 68.0 0
  108.049522 176.0 1
  108.31826 196.0 1
  108.35679599999999 148.0 1
  108.669434 140.0 1
  109.409897 172.0 1
  109.583366 136.0 1
  109.783875 156.0 1
  109.940857 152.0 1
  110.40516699999999 168.0 1
  110.516335 152.0 1
  110.888916 136.0 1
  110.941406 180.0 1
  111.09857199999999 84.0 1
  111.12879199999999 164.0 1
  111.200188 192.0 1
  111.38001299999999 188.0 1
  111.432991 152.0 1
  111.48162099999999 272.0 2
  111.598152 148.0 1
  111.63229399999999 132.0 1
  111.655228 176.0 1
  112.47878999999999 204.0 1
  112.600838 128.0 1
  112.68757599999999 160.0 1
  112.82212799999999 216.0 1
  112.82644699999999 172.0 1
  113.237465 116.0 1
  113.29485299999999 132.0 1
  113.805099 172.0 1
  114.099442 136.0 1
  114.157562 164.0 1
  114.19738 228.0 2
  114.525871 116.0 1
  115.297882 204.0 1
  115.473259 220.0 1
  115.851692 160.0 1
  116.021896 176.0 1
  116.27070599999999 160.0 1
  116.36501299999999 196.0 1
  116.433945 156.0 1
  116.89102899999999 136.0 1
  117.209549 240.0 2
  118.203644 132.0 1
  118.296127 168.0 1
  118.747192 256.0 2
  118.770264 132.0 1
  119.127693 168.0 1
  119.24964899999999 176.0 1
  119.49377399999999 224.0 1
  119.90583 144.0 1
  120.96436299999999 76.0 1
  121.060272 164.0 1
  121.356247 60.0 0
  121.61999499999999 172.0 1
  122.27819099999999 84.0 1
  123.007195 76.0 1
  123.35311899999999 48.0 0
  123.478455 176.0 1
  124.08468599999999 152.0 1
  124.150345 68.0 0
  124.440979 144.0 1
  124.472572 180.0 1
  125.128265 176.0 1
  125.140419 188.0 1
  125.263245 128.0 1
  125.48996 176.0 1
  125.66641999999999 140.0 1
  125.98455 132.0 1
  127.05394 12.83951 0
  127.299515 196.0 1
  127.72112299999999 228.0 2
  127.83099399999999 88.0 1
  128.671371 160.0 1
  128.774582 168.0 1
  128.847137 108.0 1
  129.07333400000002 140.0 1
  129.280807 148.0 1
  129.780655 252.0 2
  129.905136 164.0 1
  129.94438200000002 11.85417 0
  130.416489 292.0 2
  130.480972 196.0 1
  130.902283 160.0 1
  131.144012 116.0 1
  131.640091 124.0 1
  131.883316 172.0 1
  131.981094 164.0 1
  132.042496 212.0 1
  132.25361600000002 96.0 1
  132.918472 212.0 1
  132.98176600000002 124.0 1
  133.21121200000002 196.0 1
  133.541321 92.0 1
  133.734238 116.0 1
  133.74696400000002 200.0 1
  134.117188 36.0 0
  134.219101 372.0 2
  134.48017900000002 17.01951 0
  134.53479000000002 168.0 1
  134.542542 276.0 2
  134.69892900000002 68.0 0
  134.84767200000002 112.0 1
  134.977066 212.0 1
  135.033875 244.0 2
  135.04911800000002 148.0 1
  135.053314 144.0 1
  135.095596 188.0 1
  135.330307 88.0 1
  135.74653600000002 68.0 0
  135.79882800000001 180.0 1
  135.916412 156.0 1
  135.938751 136.0 1
  135.950241 208.0 1
  136.19210800000002 140.0 1
  136.299835 156.0 1
  136.613358 188.0 1
  136.663803 208.0 1
  136.96936 140.0 1
  137.05950900000002 25.002451 0
  137.526489 172.0 1
  137.786743 120.0 1
  139.002151 120.0 1
  139.09816 152.0 1
  139.17952 116.0 1
  139.29039 128.0 1
  139.35037200000002 48.0 0
  139.401978 140.0 1
  140.511459 48.0 0
  141.056427 488.0 3
  141.214188 132.0 1
  141.345856 176.0 1
  141.887024 148.0 1
  142.085556 1200.0 8
  142.596008 168.0 1
  142.67764300000002 92.0 1
  142.991272 128.0 1
  143.050095 336.0 2
  143.131424 228.0 2
  143.59082 208.0 1
  144.579117 184.0 1
  144.669754 76.0 1
  144.98306300000002 180.0 1
  145.01242100000002 156.0 1
  145.10405 144.0 1
  145.523529 120.0 1
  146.35257000000001 128.0 1
  146.70311 172.0 1
  146.95335400000002 152.0 1
  146.95593300000002 104.0 1
  147.152222 156.0 1
  148.081589 460.0 3
  148.520325 68.0 0
  148.75662200000002 104.0 1
  148.973679 156.0 1
  149.02087400000002 508.0 3
  149.156769 128.0 1
  149.256561 60.0 0
  149.341248 64.0 0
  149.826782 52.0 0
  149.97842400000002 116.0 1
  150.81741300000002 160.0 1
  150.943375 40.0 0
  150.94339000000002 160.0 1
  151.444244 88.0 1
  151.81535300000002 132.0 1
  152.405121 292.0 2
  152.582382 212.0 1
  152.716995 144.0 1
  152.975174 168.0 1
  153.07229600000002 696.0 5
  153.548599 164.0 1
  153.726089 88.0 1
  154.01817300000002 172.0 1
  154.32707200000002 88.0 1
  154.784149 64.0 0
  155.51452600000002 48.0 0
  155.643188 152.0 1
  155.964783 152.0 1
  156.07543900000002 1188.0 8
  156.86045800000002 68.0 0
  157.256226 128.0 1
  157.600403 352.0 2
  157.958527 156.0 1
  158.642197 300.0 2
  158.64622500000002 276.0 2
  158.706497 172.0 1
  158.976089 148.0 1
  159.168228 128.0 1
  159.334259 92.0 1
  159.581375 6.209393 0
  159.708221 224.0 1
  160.18808 156.0 1
  160.590866 276.0 2
  160.744034 240.0 2
  160.79255700000002 132.0 1
  161.008286 120.0 1
  161.140137 64.0 0
  163.725311 100.0 1
  163.811462 168.0 1
  163.834503 40.0 0
  163.99473600000002 168.0 1
  164.01765400000002 176.0 1
  164.52671800000002 312.0 2
  164.589279 168.0 1
  164.97236600000002 180.0 1
  165.319504 148.0 1
  165.347168 180.0 1
  165.614395 112.0 1
  166.03761300000002 192.0 1
  166.076447 892.0 6
  166.082489 112.0 1
  166.107941 204.0 1
  166.533829 44.0 0
  166.637665 52.0 0
  167.079956 628.0 4
  167.126022 204.0 1
  167.139236 68.0 0
  167.35664400000002 368.0 2
  167.57638500000002 48.0 0
  167.617828 76.0 1
  167.69142200000002 148.0 1
  168.08178700000002 1808.0 12
  168.96000700000002 136.0 1
  169.180145 244.0 2
  169.66909800000002 144.0 1
  170.099411 276.0 2
  170.152771 172.0 1
  170.30542 164.0 1
  170.378296 128.0 1
  170.80098 176.0 1
  171.064774 120.0 1
  171.646759 48.0 0
  172.75628700000001 180.0 1
  173.13382000000001 2540.0 17
  173.176025 64.0 0
  173.63353 32.0 0
  174.293777 104.0 1
  174.56156900000002 268.0 2
  174.78758200000001 140.0 1
  174.90974400000002 392.0 3
  175.047729 136.0 1
  175.200287 164.0 1
  175.293488 84.0 1
  175.594269 30.20455 0
  176.04837 240.0 2
  176.168076 84.0 1
  177.130753 5.265351 0
  177.36024500000002 164.0 1
  177.46254000000002 116.0 1
  178.833694 132.0 1
  178.98877000000002 88.0 1
  179.05856300000002 528.0 3
  179.627609 76.0 1
  179.838211 88.0 1
  179.866409 88.0 1
  180.985794 328.0 2
  181.692078 116.0 1
  181.722946 160.0 1
  181.79129 128.0 1
  182.138733 188.0 1
  182.171402 232.0 2
  183.703293 5.709091 0
  184.25145 76.0 1
  184.607224 220.0 1
  184.91862500000002 144.0 1
  185.07127400000002 616.0 4
  185.41069000000002 15.75126 0
  185.475311 144.0 1
  186.003036 232.0 2
  186.090012 1528.0 10
  186.325333 152.0 1
  186.714951 116.0 1
  187.83668500000002 40.0 0
  188.42041 188.0 1
  188.686798 148.0 1
  189.04274 96.0 1
  189.287674 80.0 1
  189.303894 128.0 1
  189.46670500000002 40.0 0
  189.47653200000002 120.0 1
  189.484207 76.0 1
  189.67253100000002 180.0 1
  190.21275300000002 44.0 0
  190.236786 128.0 1
  190.591736 68.0 0
  191.247559 120.0 1
  191.76225300000002 232.0 2
  192.20906100000002 112.0 1
  192.308243 176.0 1
  192.417114 80.0 1
  192.64505 152.0 1
  193.22113000000002 120.0 1
  193.761292 264.0 2
  194.27224700000002 256.0 2
  194.297729 128.0 1
  195.057556 176.0 1
  195.57951400000002 136.0 1
  195.715179 128.0 1
  195.804565 184.0 1
  197.770248 9.109649 0
  198.08805800000002 2688.0 18
  199.346664 156.0 1
  199.34697 224.0 1
  199.592209 156.0 1
  199.980713 176.0 1
  199.99324000000001 4.023809 0
  200.198273 76.0 1
  200.66102600000002 172.0 1
  201.19850200000002 120.0 1
  201.427795 48.0 0
  201.887299 184.0 1
  202.656113 136.0 1
  203.120956 184.0 1
  204.127686 172.0 1
  206.195724 36.0 0
  206.32962 172.0 1
  206.418091 168.0 1
  206.589157 384.0 3
  207.158615 196.0 1
  208.05806 156.0 1
  208.100998 224.0 1
  209.757126 168.0 1
  209.774277 244.0 2
  210.42501800000002 56.0 0
  210.6185 228.0 2
  210.741333 160.0 1
  211.194412 72.0 0
  211.96661400000002 148.0 1
  212.78469800000002 148.0 1
  213.137436 128.0 1
  213.162201 160.481903 1
  213.603577 168.0 1
  213.754471 68.0 0
  214.08509800000002 128.0 1
  214.215622 48.0 0
  214.607422 140.0 1
  215.320953 40.0 0
  215.97151200000002 8.410714 0
  216.39544700000002 384.0 3
  217.04071000000002 160.0 1
  217.114075 1256.0 8
  217.91052200000001 64.0 0
  217.97906500000002 132.0 1
  218.20399500000002 184.0 1
  218.98654200000001 112.0 1
  219.085358 144.0 1
  219.85839800000002 76.0 1
  220.426758 92.0 1
  220.949677 160.0 1
  220.99319500000001 156.0 1
  221.74913 144.0 1
  222.632507 172.0 1
  222.641266 104.0 1
  222.74234 188.0 1
  222.936111 60.0 0
  223.098755 4484.0 30
  223.305405 27.703751 0
  223.42463700000002 156.0 1
  224.07930000000002 864.0 6
  224.804138 152.0 1
  225.128036 260.0 2
  226.074127 173.233307 1
  226.101639 152.0 1
  226.226212 11.41226 0
  226.698608 108.0 1
  226.90063500000002 128.0 1
  227.068451 260.0 2
  227.917648 132.0 1
  228.54646300000002 124.0 1
  228.659897 232.0 2
  230.062866 208.0 1
  230.30453500000002 36.0 0
  230.828278 152.0 1
  230.928894 288.0 2
  231.093628 196.0 1
  232.591171 5.666667 0
  232.660751 124.0 1
  233.805145 120.0 1
  233.86372400000002 196.0 1
  233.90193200000002 15.62344 0
  234.03379800000002 36.0 0
  235.061554 396.0 3
  236.358261 72.0 0
  237.10655200000002 464.0 3
  237.146927 144.0 1
  237.150909 140.0 1
  237.526093 132.0 1
  239.094604 25972.0 171
  239.589569 156.0 1
  240.150528 380.0 3
  240.65948500000002 128.0 1
  240.712036 144.0 1
  241.109634 151680.0 999
  242.248779 132.0 1
  242.34925800000002 136.0 1
  243.69516000000002 160.0 1
  243.796661 112.0 1
  244.40304600000002 128.0 1
  244.420425 144.0 1
  245.11720300000002 100.0 1
  246.978271 100.0 1
  247.590439 32.0 0
  247.67601000000002 152.0 1
  249.219589 5.188725 0
  250.663406 40.0 0
  253.927414 124.0 1
  254.345581 88.0 1
  255.345978 144.0 1
  255.435806 132.0 1
  255.66098 60.0 0
  255.86351000000002 148.0 1
  256.136414 116.0 1
  257.914703 160.0 1
  258.066711 124.0 1
  258.41616799999997 128.0 1
  258.514465 2.402273 0
  258.526398 160.0 1
  258.59500099999997 172.0 1
  259.767181 192.0 1
  260.11355599999996 96.0 1
  260.22756999999996 192.0 1
  260.46383699999996 52.0 0
  262.484833 76.0 1
  263.080292 452.0 3
  263.33486899999997 68.0 0
  263.51611299999996 164.0 1
  263.582245 128.0 1
  264.18591299999997 276.0 2
  264.559875 11.46558 0
  264.855347 100.0 1
  265.15597499999996 168.0 1
  266.09036299999997 1100.0 7
  266.355774 116.0 1
  267.28244 132.0 1
  267.47085599999997 80.0 1
  269.25235 276.0 2
  269.418182 140.0 1
  269.98959399999995 232.0 2
  271.11553999999995 92.0 1
  272.836304 64.0 0
  272.99835199999995 68.0 0
  273.041656 144.0 1
  273.19271899999995 112.0 1
  273.280334 6.787879 0
  274.003876 444.0 3
  274.62756299999995 180.0 1
  275.77002 184.0 1
  276.318787 192.0 1
  276.890106 120.0 1
  277.23382599999997 64.0 0
  278.955902 188.0 1
  280.702881 148.0 1
  280.99764999999996 84.0 1
  281.59494 116.0 1
  282.256897 184.0 1
  282.84234 200.0 1
  284.133789 324.0 2
  284.533905 52.0 0
  285.299622 120.0 1
  287.10214199999996 228.0 2
  287.159698 76.0 1
  289.231323 180.0 1
  289.26904299999995 84.0 1
  290.208221 180.0 1
  290.93926999999996 180.0 1
  292.091095 380.0 3
  292.96649199999996 176.0 1
  295.648956 108.0 1
  296.60497999999995 164.0 1
  298.803162 316.0 2
  299.021545 132.0 1
  299.859192 264.0 2
  299.958221 104.0 1
  300.05956399999997 152.0 1
  301.68780499999997 212.0 1
  301.926971 160.0 1
  303.264893 156.0 1
  304.174835 180.0 1
  304.176605 80.0 1
  305.150665 2692.0 18
  308.162628 132.0 1
  310.185974 376.0 2
  311.608124 108.0 1
  311.695221 76.0 1
  312.181152 72.0 0
  317.589142 180.0 1
  317.94235199999997 56.0 0
  319.553162 156.0 1
  319.60925299999997 148.0 1
  320.995728 176.0 1
  322.940948 140.0 1
  323.36880499999995 26.70187 0
  323.814758 56.0 0
  325.010925 36.0 0
  327.170953 208.0 1
  329.14196799999996 148.0 1
  333.541901 4.222222 0
  333.737488 184.0 1
  336.059601 136.0 1
  336.19692999999995 1476.0 10
  337.844025 140.0 1
  338.09314 544.0 4
  338.580627 224.0 1
  338.71099899999996 88.0 1
  340.11791999999997 172.0 1
  343.460327 40.0 0
  346.14154099999996 168.0 1
  346.894257 104.0 1
  352.825409 42.725719 0
  355.16848799999997 2404.0 16
//
