ACCESSION: CCMSLIB00000006306
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.91191099999999 100.0 1
  107.04781299999999 180.0 1
  107.08481599999999 10912.0 83
  107.19811999999999 124.0 1
  107.215683 184.0 1
  107.36980399999999 160.0 1
  107.767838 168.0 1
  108.19300799999999 212.0 2
  108.61936999999999 188.0 1
  108.686928 116.0 1
  108.71664399999999 56.0 0
  108.92375899999999 120.0 1
  109.24640699999999 44.0 0
  109.64175399999999 88.0 1
  109.96212 248.0 2
  110.05538899999999 188.0 1
  110.364891 140.0 1
  111.47000899999999 284.0 2
  111.510612 152.0 1
  112.15149699999999 248.0 2
  112.237213 152.0 1
  112.524422 84.0 1
  112.643265 180.0 1
  112.786903 120.0 1
  113.220627 124.0 1
  113.648575 220.0 2
  113.983818 152.0 1
  114.35050199999999 248.0 2
  115.178558 104.0 1
  115.489998 212.0 2
  115.792931 172.0 1
  116.20116399999999 196.0 1
  116.703232 172.0 1
  116.828964 240.0 2
  117.09614599999999 3.708333 0
  117.47850799999999 104.0 1
  117.748161 164.0 1
  117.83073399999999 156.0 1
  117.943344 96.0 1
  118.26800499999999 120.0 1
  118.564003 8.4375 0
  119.465263 124.0 1
  119.63441499999999 108.0 1
  119.822655 52.0 0
  120.041496 180.0 1
  121.392326 112.0 1
  121.50832399999999 22.98114 0
  121.589767 160.0 1
  121.769058 168.0 1
  121.94107799999999 132.0 1
  122.74157699999999 168.0 1
  122.966583 112.0 1
  123.80345899999999 96.0 1
  124.17057 112.0 1
  124.452827 160.0 1
  125.487411 52.0 0
  125.846733 316.0 2
  125.88733699999999 64.0 0
  125.91146099999999 176.0 1
  126.145744 180.0 1
  126.58152799999999 84.0 1
  126.813553 112.0 1
  126.82479099999999 52.0 0
  126.990646 156.0 1
  127.170761 204.0 2
  127.279686 140.0 1
  127.41010299999999 192.0 1
  127.66233799999999 172.0 1
  128.23147600000001 172.0 1
  128.73848 240.0 2
  129.510986 124.0 1
  129.709564 132.0 1
  129.927994 144.0 1
  130.491287 108.0 1
  130.535034 160.0 1
  131.027283 56.0 0
  131.638504 40.0 0
  132.432083 120.0 1
  132.56234700000002 108.0 1
  132.56611600000002 112.0 1
  132.664749 40.0 0
  132.71923800000002 244.0 2
  132.85887100000002 3.013889 0
  132.88742100000002 136.0 1
  133.210114 104.0 1
  133.808411 108.0 1
  134.096786 353.090912 3
  134.242554 200.0 2
  134.32028200000002 100.0 1
  134.397324 228.0 2
  134.875854 6.701868 0
  134.99812300000002 180.0 1
  135.06239300000001 96.0 1
  135.07933 684.0 5
  135.110947 52.0 0
  135.35205100000002 160.0 1
  135.55452 116.0 1
  136.072937 160.0 1
  136.27658100000002 116.0 1
  136.38157700000002 148.0 1
  137.026443 336.0 3
  137.333359 188.0 1
  137.458405 172.0 1
  137.686813 184.0 1
  137.90510600000002 144.0 1
  138.032196 792.0 6
  138.137146 112.0 1
  138.173416 152.0 1
  138.354736 136.0 1
  138.859589 116.0 1
  139.028915 80.0 1
  139.127182 172.0 1
  139.255524 168.0 1
  139.64257800000001 172.0 1
  140.10763500000002 52.0 0
  140.12004100000001 116.0 1
  140.675781 112.0 1
  141.361954 212.0 2
  141.768509 132.0 1
  141.850815 144.0 1
  142.057419 144.0 1
  142.11050400000002 60.0 0
  142.27139300000002 124.0 1
  142.608688 92.0 1
  144.167145 124.0 1
  144.39814800000002 148.0 1
  144.624741 68.0 1
  144.63793900000002 164.0 1
  145.254959 116.0 1
  145.31462100000002 29.125 0
  145.492279 392.0 3
  145.976242 176.0 1
  146.09530600000002 596.0 5
  146.22773700000002 8.446539 0
  146.692093 144.0 1
  146.768265 356.0 3
  146.829666 188.0 1
  147.130661 124.0 1
  147.399368 5.748333 0
  147.73580900000002 80.0 1
  147.989807 168.0 1
  148.245193 208.0 2
  148.32222000000002 168.0 1
  148.327057 100.0 1
  148.37941 152.0 1
  148.466202 52.0 0
  149.175934 44.0 0
  150.42790200000002 80.0 1
  150.59501600000002 80.0 1
  150.944031 100.0 1
  152.73396300000002 92.0 1
  153.91153 228.0 2
  153.94918800000002 156.0 1
  154.507751 4.044565 0
  154.732422 220.0 2
  154.74404900000002 64.0 0
  154.944656 108.0 1
  155.142242 192.0 1
  155.594849 60.0 0
  156.879074 148.0 1
  157.95872500000002 184.0 1
  158.06144700000002 456.0 3
  158.072235 1104.0 8
  158.22525000000002 92.0 1
  158.373093 124.0 1
  158.449951 176.0 1
  159.69970700000002 108.0 1
  160.084885 292.0 2
  160.23584 36.0 0
  160.339188 228.0 2
  160.361481 164.0 1
  160.649002 336.0 3
  160.780777 168.0 1
  160.790787 92.0 1
  160.940628 108.0 1
  161.045883 32.0 0
  161.230377 124.0 1
  161.698517 192.0 1
  162.091156 1632.0 12
  162.62274200000002 148.0 1
  163.84201000000002 10.76571 0
  163.971832 144.0 1
  164.04139700000002 128.0 1
  164.29830900000002 60.0 0
  164.507507 148.0 1
  164.814804 64.0 0
  165.19194000000002 60.0 0
  166.431961 124.0 1
  166.523788 44.0 0
  167.36784400000002 196.0 1
  167.814896 80.0 1
  168.047302 108.0 1
  168.068039 812.0 6
  168.09397900000002 260.0 2
  168.515457 164.0 1
  168.55041500000002 148.0 1
  168.76533500000002 196.0 1
  169.16232300000001 196.0 1
  169.180145 244.0 2
  169.413635 148.0 1
  169.635773 304.0 2
  169.800644 148.0 1
  170.07801800000001 656.0 5
  171.31575 164.0 1
  171.351471 164.0 1
  172.01654100000002 112.0 1
  172.19009400000002 140.0 1
  172.45813 172.0 1
  172.629807 180.0 1
  172.818192 40.0 0
  173.053268 96.0 1
  173.188354 196.0 1
  173.32901 112.0 1
  173.55275 156.0 1
  174.75804100000002 148.0 1
  175.323563 164.0 1
  175.732513 216.0 2
  176.059906 144.0 1
  176.093094 1140.0 9
  176.10453800000002 50.786732 0
  176.143066 80.0 1
  176.627686 88.0 1
  177.113312 168.0 1
  177.516769 168.0 1
  177.79513500000002 188.0 1
  178.031372 56.0 0
  178.548126 88.0 1
  178.601822 212.0 2
  179.29757700000002 124.0 1
  179.377258 132.0 1
  179.717331 148.0 1
  180.51800500000002 56.0 0
  180.58067300000002 148.0 1
  181.005371 116.0 1
  181.75209 124.0 1
  182.65098600000002 160.0 1
  184.187149 192.0 1
  186.046692 80.117653 1
  186.111298 124.0 1
  186.112366 140.0 1
  187.762619 184.0 1
  187.890701 120.0 1
  188.025146 144.0 1
  188.02563500000002 284.0 2
  189.03048700000002 48.0 0
  189.098114 200.0 2
  189.32934600000002 60.0 0
  189.344116 64.0 0
  190.382385 168.0 1
  190.40728800000002 144.0 1
  191.70195 116.0 1
  191.95893900000002 64.0 0
  192.079803 160.0 1
  192.269409 92.0 1
  192.33960000000002 108.0 1
  194.06114200000002 552.0 4
  194.760803 120.0 1
  195.042496 124.0 1
  196.101013 140.0 1
  196.313919 140.0 1
  196.31672700000001 200.0 2
  196.362167 216.0 2
  196.671478 56.0 0
  196.88072200000002 5.980801 0
  198.07710300000002 1708.0 13
  198.15570100000002 52.0 0
  198.452118 140.0 1
  198.56701700000002 44.0 0
  198.685181 84.0 1
  198.948685 180.0 1
  199.044113 216.0 2
  199.28602600000002 160.0 1
  199.596924 64.0 0
  199.799301 140.0 1
  199.814377 136.0 1
  199.980896 272.0 2
  200.11554 208.0 2
  201.945251 176.0 1
  202.45597800000002 104.0 1
  203.324554 60.0 0
  203.93124400000002 184.0 1
  204.483109 88.0 1
  204.57577500000002 48.0 0
  204.61128200000002 144.0 1
  204.973114 44.0 0
  205.083618 2020.0 15
  206.93919400000001 120.0 1
  208.308517 176.0 1
  208.370499 132.0 1
  209.66835 60.0 0
  211.54272500000002 64.0 0
  211.60449200000002 180.0 1
  212.09509300000002 576.0 4
  212.11592100000001 192.0 1
  212.45546000000002 140.0 1
  212.55867 152.0 1
  213.020676 148.0 1
  213.03744500000002 21344.0 162
  213.39454700000002 444.0 3
  213.988266 88.0 1
  214.575455 60.0 0
  215.092041 180.0 1
  215.11625700000002 168.0 1
  215.819611 172.0 1
  216.315506 40.0 0
  216.627991 104.0 1
  219.09904500000002 120.0 1
  219.171097 160.0 1
  219.679474 148.0 1
  221.16137700000002 160.0 1
  222.07666 129448.0 982
  222.104568 140.0 1
  222.412903 88.0 1
  222.54892 168.0 1
  223.195908 172.0 1
  223.661575 112.0 1
  224.44262700000002 124.0 1
  224.519348 76.0 1
  224.610153 232.0 2
  224.726074 208.0 2
  225.10170000000002 160.0 1
  225.756729 140.0 1
  226.165695 128.0 1
  226.228989 56.0 0
  226.57501200000002 84.0 1
  227.132706 144.0 1
  227.747284 152.0 1
  227.842331 116.0 1
  229.13720700000002 76.0 1
  229.25465400000002 76.0 1
  229.376114 88.0 1
  229.426941 164.0 1
  231.16708400000002 172.0 1
  231.31980900000002 76.0 1
  231.328903 148.0 1
  232.74409500000002 144.0 1
  232.770523 228.0 2
  233.045654 36.0 0
  233.28276100000002 272.0 2
  233.44368 128.0 1
  234.917496 56.0 0
  235.710632 164.0 1
  236.221878 42.015289 0
  236.39093 156.0 1
  237.118683 144.0 1
  237.193665 136.0 1
  237.24833700000002 156.0 1
  238.227386 220.0 2
  238.915634 176.0 1
  238.922729 184.0 1
  239.14175400000002 300.0 2
  239.33432000000002 4.222222 0
  239.626938 124.0 1
  239.90094000000002 88.0 1
  240.112686 628.0 5
  240.879379 48.0 0
  241.10853600000002 200.0 2
  242.08277900000002 196.0 1
  242.090683 131652.0 999
  242.749863 96.0 1
  242.840424 140.0 1
  243.18609600000002 188.0 1
  243.30638100000002 68.0 1
  244.173676 208.0 2
  244.416016 232.0 2
  245.914093 148.0 1
  246.19764700000002 240.0 2
  246.391861 112.0 1
  246.896744 16.08003 0
  248.04885900000002 180.0 1
  248.89537 84.0 1
  248.90033 62.39727 0
  249.080643 312.0 2
  249.354507 112.0 1
  249.43193100000002 112.0 1
  250.258911 68.0 1
  250.519348 60.0 0
  250.700577 156.0 1
  252.421707 56.0 0
  254.81706200000002 172.0 1
  255.113968 304.0 2
  255.543427 208.0 2
  258.040375 140.0 1
  259.23126199999996 140.0 1
  259.239532 60.0 0
  259.567474 9.227151 0
  260.270111 216.0 2
  261.09252899999996 224.0 2
  261.12600699999996 48.0 0
  263.309326 48.0 0
  264.425781 44.0 0
  265.000275 84.0 1
  266.096497 120.0 1
  266.317902 120.0 1
  267.133698 160.0 1
  267.793823 238.550537 2
  268.727112 88.0 1
  268.97643999999997 15.9574 0
  269.481903 144.0 1
  269.87899799999997 48.0 0
  270.07192999999995 708.0 5
  270.75082399999997 164.0 1
  270.840851 148.0 1
  272.202301 204.0 2
  272.45043899999996 52.0 0
  272.95764199999996 148.0 1
  274.71957399999997 192.0 1
  275.18817099999995 224.0 2
  275.65322899999995 132.0 1
  276.15612799999997 168.0 1
  276.56369 64.0 0
  278.223846 60.0 0
  278.50152599999996 120.0 1
  279.746338 67.768517 1
  279.974945 172.0 1
  281.925262 132.0 1
  283.108093 176.0 1
  283.220306 44.0 0
  283.55740399999996 132.0 1
  284.255859 248.0 2
  285.43136599999997 92.0 1
  288.07077 144.0 1
  289.070251 3108.0 24
  289.99911499999996 152.0 1
  290.442841 124.0 1
  290.68173199999995 360.0 3
  291.900452 80.0 1
  294.082153 120.0 1
  294.147858 105.333298 1
  294.71597299999996 92.0 1
  295.666229 60.0 0
  295.762207 168.0 1
  295.85171499999996 108.0 1
  296.284515 132.0 1
  297.58651699999996 188.0 1
  299.744934 108.0 1
  300.856232 56.0 0
  300.885315 108.0 1
  305.744263 128.0 1
  310.20678699999996 296.0 2
  317.307343 52.0 0
  319.42330899999996 84.0 1
  319.499329 140.0 1
  321.026184 64.0 0
  322.223999 120.0 1
  322.79849199999995 196.0 1
  323.687927 164.0 1
  324.133362 64.0 0
  324.57836899999995 56.0 0
  325.504883 116.0 1
  327.175415 108.0 1
  332.080536 136.0 1
  332.69754 60.0 0
  334.089325 248.0 2
  335.257416 21.217859 0
  337.353729 84.0 1
  337.535889 84.0 1
  338.04074099999997 140.0 1
  341.95370499999996 140.0 1
  342.20129399999996 180.0 1
  342.32354699999996 40.0 0
  343.09268199999997 164.0 1
  349.38208 104.0 1
  353.069458 164.0 1
  355.519226 192.0 1
  359.172852 64.0 0
  359.412872 172.0 1
  360.97302199999996 44.0 0
  364.563354 184.0 1
  366.04940799999997 364.0 3
  366.90801999999996 52.0 0
  367.13235499999996 176.0 1
  372.720154 72.0 1
  374.15261799999996 52.0 0
  376.12066699999997 3948.0 30
  376.42022699999995 144.0 1
  376.739716 76.0 1
  378.661835 112.0 1
  380.295074 208.0 2
  380.82482899999997 60.0 0
  381.097992 164.0 1
  386.22543299999995 326.009888 2
  387.376495 168.0 1
  388.985687 80.0 1
  394.596069 140.0 1
  397.34082 176.0 1
  405.15286299999997 188.0 1
  410.11776699999996 104.0 1
  413.27774 196.0 1
  413.36502099999996 32.0 0
  419.41412399999996 112.0 1
  424.128815 220.0 2
  434.945923 148.0 1
  436.16076699999996 2836.0 22
  448.255829 76.0 1
  450.850708 104.0 1
  455.178314 140.0 1
  459.097687 2492.0 19
  459.470398 184.0 1
  464.290771 52.0 0
  471.406158 136.0 1
  475.945068 116.0 1
  483.95584099999996 148.0 1
  487.539429 60.0 0
  489.210602 76.0 1
  494.330811 80.0 1
  495.483002 160.0 1
  497.79623399999997 136.0 1
  547.214478 144.0 1
  617.2447510000001 136.0 1
  629.36676 1055.774048 8
//
