ACCESSION: CCMSLIB00000085808
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.17972599999999 156.0 1
  66.397224 152.0 1
  66.466583 136.0 1
  66.51167299999999 168.0 1
  66.604919 164.0 1
  66.71340199999999 164.0 1
  66.79978899999999 100.0 1
  67.423576 216.0 1
  67.554863 140.0 1
  67.76263399999999 168.0 1
  67.831192 112.0 1
  67.952293 116.0 1
  68.25885 156.0 1
  68.31019599999999 172.0 1
  68.726669 192.0 1
  69.129769 140.0 1
  69.408363 216.0 1
  69.439262 184.0 1
  69.652824 184.0 1
  69.67568999999999 108.0 1
  69.88819099999999 172.0 1
  69.91817499999999 220.0 1
  69.95672599999999 168.0 1
  69.976852 164.0 1
  70.09730499999999 132.0 1
  70.21636199999999 204.0 1
  70.58133699999999 204.0 1
  70.888245 168.0 1
  70.93873599999999 188.0 1
  70.956795 164.0 1
  71.568649 184.0 1
  71.58726499999999 160.0 1
  71.670204 164.0 1
  71.746147 92.0 1
  71.795296 108.0 1
  71.80002599999999 180.0 1
  72.28527799999999 156.0 1
  72.50209 116.0 1
  72.613266 188.0 1
  72.794281 176.0 1
  72.796921 196.0 1
  73.089546 68.0 0
  73.222679 176.0 1
  73.29817999999999 160.0 1
  73.331329 372.0 2
  73.524422 176.0 1
  73.79847699999999 152.0 1
  74.20172099999999 216.0 1
  74.32579799999999 184.0 1
  74.51753199999999 132.0 1
  74.523285 192.0 1
  74.862663 188.0 1
  75.210335 400.0 2
  75.22318299999999 184.0 1
  75.35427899999999 144.0 1
  75.41665599999999 168.0 1
  75.557098 180.0 1
  75.973389 100.0 1
  76.13396499999999 100.0 1
  76.205772 208.0 1
  76.58178 240.0 1
  76.842827 188.0 1
  76.920761 48.0 0
  77.108215 148.0 1
  77.12777 208.0 1
  77.14278399999999 184.0 1
  77.172173 52.0 0
  77.31929 224.0 1
  77.913156 184.0 1
  78.00806399999999 160.0 1
  78.24986299999999 220.0 1
  78.797005 208.0 1
  79.13684099999999 120.0 1
  79.342407 48.0 0
  79.494034 188.0 1
  79.56375899999999 116.0 1
  79.604317 188.0 1
  79.831436 128.0 1
  79.972359 100.0 1
  80.017281 128.0 1
  80.11734 144.0 1
  80.171295 252.0 2
  80.38182099999999 368.0 2
  80.494019 96.0 1
  80.72544099999999 128.0 1
  80.74795499999999 140.0 1
  81.473366 184.0 1
  81.670952 104.0 1
  82.553345 92.0 1
  82.656555 168.0 1
  82.816666 204.0 1
  83.43616499999999 192.0 1
  83.680405 180.0 1
  83.779648 148.0 1
  84.04524199999999 168.0 1
  84.31281999999999 176.0 1
  84.329979 136.0 1
  84.40432 176.0 1
  84.677284 152.0 1
  85.37194799999999 140.0 1
  85.409149 152.0 1
  85.45043199999999 176.0 1
  85.49183699999999 168.0 1
  85.57906299999999 172.0 1
  85.60651399999999 128.0 1
  85.772858 196.0 1
  85.79830199999999 148.0 1
  85.87976099999999 212.0 1
  86.03708599999999 160.0 1
  86.50807999999999 148.0 1
  86.51682299999999 144.0 1
  86.56642199999999 104.0 1
  86.590775 180.0 1
  86.66525299999999 156.0 1
  87.08861499999999 64.0 0
  87.27370499999999 204.0 1
  87.347397 264.0 2
  87.493324 192.0 1
  87.494751 148.0 1
  87.759323 180.0 1
  88.004257 164.0 1
  88.05137599999999 124.0 1
  88.099869 60.0 0
  88.192726 108.0 1
  88.26274099999999 188.0 1
  88.26512899999999 160.0 1
  88.274155 140.0 1
  88.34517699999999 120.0 1
  88.45266699999999 208.0 1
  88.531235 140.0 1
  88.53714799999999 140.0 1
  89.200233 156.0 1
  89.448624 200.0 1
  89.78324099999999 112.0 1
  89.791428 172.0 1
  89.83705099999999 120.0 1
  89.965111 172.0 1
  90.044601 160.0 1
  90.077591 144.0 1
  90.083199 196.0 1
  90.15364799999999 92.0 1
  90.34011799999999 236.0 1
  90.359764 32.0 0
  90.41935699999999 156.0 1
  90.47245 140.0 1
  90.95826699999999 192.0 1
  91.65856199999999 136.0 1
  91.76366399999999 156.0 1
  92.073639 192.0 1
  92.18783599999999 112.0 1
  92.37348899999999 212.0 1
  92.480431 200.0 1
  92.491844 236.0 1
  92.625885 136.0 1
  93.052292 196.0 1
  93.06953399999999 416.0 3
  93.467384 148.0 1
  93.533875 148.0 1
  93.595276 180.0 1
  94.04124499999999 180.0 1
  94.056732 164.0 1
  94.235649 60.0 0
  94.316345 148.0 1
  94.47522699999999 208.0 1
  94.585777 184.0 1
  94.599701 156.0 1
  94.715813 124.0 1
  94.91767899999999 212.0 1
  94.95505499999999 96.0 1
  95.116013 152.0 1
  95.127563 88.0 1
  95.18646199999999 92.0 1
  95.239937 140.0 1
  95.275764 176.0 1
  95.335358 208.0 1
  95.34870099999999 148.0 1
  95.357536 100.0 1
  95.357658 252.0 2
  95.397156 88.0 1
  95.505859 192.0 1
  95.50669099999999 188.0 1
  95.58762399999999 188.0 1
  95.63190499999999 276.0 2
  95.680664 36.0 0
  95.933128 144.0 1
  95.940659 148.0 1
  95.97971299999999 104.0 1
  95.99336199999999 100.0 1
  96.03846 136.0 1
  96.06805399999999 140.0 1
  96.081627 220.0 1
  96.08904299999999 608.0 4
  96.129089 168.0 1
  96.33597599999999 180.0 1
  96.44305399999999 204.0 1
  96.57449299999999 160.0 1
  96.732529 56.0 0
  96.85041 228.0 1
  96.963516 144.0 1
  96.965103 152.0 1
  97.185143 156.0 1
  97.19442 208.0 1
  97.334167 60.0 0
  97.53669699999999 128.0 1
  97.58775299999999 168.0 1
  97.601845 168.0 1
  97.60213499999999 128.0 1
  97.68996399999999 136.0 1
  97.72419 120.0 1
  97.795723 180.0 1
  97.884766 236.0 1
  97.92899299999999 172.0 1
  98.021408 160.0 1
  98.06195799999999 152.0 1
  98.119621 100.0 1
  98.323296 148.0 1
  98.53983299999999 180.0 1
  98.607193 140.0 1
  98.615005 68.0 0
  98.72965199999999 140.0 1
  98.84625199999999 216.0 1
  99.011963 200.0 1
  99.183403 96.0 1
  99.184013 100.0 1
  99.23870799999999 44.0 0
  99.348068 92.0 1
  99.506439 128.0 1
  99.569244 76.0 0
  99.834244 180.0 1
  100.16020999999999 208.0 1
  100.17564399999999 160.0 1
  100.24292 228.0 1
  100.25630199999999 148.0 1
  100.531792 192.0 1
  100.544479 192.0 1
  100.63050799999999 136.0 1
  100.75020599999999 128.0 1
  100.81324799999999 148.0 1
  100.886406 164.0 1
  100.950386 544.0 3
  100.98958599999999 200.0 1
  101.019196 48.0 0
  101.099457 140.0 1
  101.233948 208.0 1
  101.585365 140.0 1
  101.825981 300.0 2
  101.885475 172.0 1
  101.886955 160.0 1
  101.935402 40.0 0
  101.99868 140.0 1
  102.03317999999999 96.0 1
  102.03881799999999 252.0 2
  102.10720099999999 136.0 1
  102.153511 208.0 1
  102.182655 136.0 1
  102.26651 48.0 0
  102.364014 156.0 1
  102.40974399999999 180.0 1
  102.64332599999999 176.0 1
  102.686043 172.0 1
  102.76593799999999 136.0 1
  102.79190799999999 60.0 0
  103.01151999999999 44.0 0
  103.06339299999999 120.0 1
  103.07752199999999 176.0 1
  103.216774 212.0 1
  103.408852 180.0 1
  103.418129 304.0 2
  103.48016399999999 220.0 1
  103.497169 288.0 2
  103.58721899999999 200.0 1
  103.74494899999999 116.0 1
  103.831436 132.0 1
  103.870171 156.0 1
  103.94238299999999 188.0 1
  103.977013 180.0 1
  103.995438 164.0 1
  104.007111 164.0 1
  104.043854 184.0 1
  104.09131599999999 136.0 1
  104.14784999999999 168.0 1
  104.263802 184.0 1
  104.279404 144.0 1
  104.59175099999999 144.0 1
  104.618172 68.0 0
  104.934311 160.0 1
  105.05730399999999 880.0 5
  105.240669 108.0 1
  105.46625499999999 196.0 1
  105.47303 248.0 1
  105.561516 152.0 1
  105.587395 80.0 0
  105.59844199999999 184.0 1
  105.636879 184.0 1
  105.64046499999999 248.0 1
  105.74123399999999 140.0 1
  105.854706 168.0 1
  105.930763 152.0 1
  106.095604 180.0 1
  106.208725 156.0 1
  106.362549 192.0 1
  106.37748699999999 160.0 1
  106.38733699999999 200.0 1
  106.442719 180.0 1
  106.531471 128.0 1
  106.696541 304.0 2
  106.73520699999999 168.0 1
  106.756462 216.0 1
  106.77040099999999 172.0 1
  106.80139899999999 164.0 1
  106.874901 128.0 1
  106.892944 304.0 2
  107.047592 1888.0 11
  107.04766799999999 148.0 1
  107.04925499999999 172.0 1
  107.066475 84.0 1
  107.214134 108.0 1
  107.346649 132.0 1
  107.390671 260.0 2
  107.545036 116.0 1
  107.66789999999999 204.0 1
  107.690697 164.0 1
  107.89538599999999 160.0 1
  107.92688 200.0 1
  107.966606 184.0 1
  107.97301499999999 128.0 1
  108.019768 72.0 0
  108.11745499999999 232.0 1
  108.203575 88.0 1
  108.29736299999999 140.0 1
  108.47090899999999 52.0 0
  108.479828 144.0 1
  108.60331 204.0 1
  108.825317 140.0 1
  108.838623 292.0 2
  108.839005 140.0 1
  108.860191 176.0 1
  109.08602099999999 320.0 2
  109.10233299999999 592.0 4
  109.14253199999999 168.0 1
  109.22260299999999 140.0 1
  109.231697 148.0 1
  109.321327 116.0 1
  109.33635699999999 280.0 2
  109.54280899999999 152.0 1
  109.55742599999999 152.0 1
  109.583061 116.0 1
  109.61990399999999 160.0 1
  109.6511 204.0 1
  109.688766 84.0 1
  110.04969799999999 180.0 1
  110.095642 5180.0 31
  110.099961 356.0 2
  110.20479599999999 44.0 0
  110.21157099999999 164.0 1
  110.26181799999999 96.0 1
  110.367775 140.0 1
  110.658356 156.0 1
  111.01843299999999 228.0 1
  111.043633 636.0 4
  111.22444899999999 8.854167 0
  111.235222 80.0 0
  111.67411 252.0 2
  111.708801 280.0 2
  111.738823 220.0 1
  111.799286 184.0 1
  111.854424 148.0 1
  111.904518 144.0 1
  111.953491 72.0 0
  112.007042 148.0 1
  112.022369 160.0 1
  112.02578 144.0 1
  112.07788099999999 224.0 1
  112.125481 164.0 1
  112.38797 68.0 0
  112.43924 264.0 2
  112.439636 136.0 1
  112.51142899999999 104.0 1
  113.00740099999999 236.0 1
  113.017586 204.0 1
  113.108559 124.0 1
  113.206009 212.0 1
  113.20893099999999 108.0 1
  113.209953 168.0 1
  113.356758 204.0 1
  113.519989 192.0 1
  113.579163 44.0 0
  113.85230999999999 160.0 1
  113.852684 116.0 1
  113.87327599999999 364.0 2
  113.946304 120.0 1
  113.981544 188.0 1
  114.044991 268.0 2
  114.04672199999999 244.0 1
  114.064713 232.0 1
  114.18766799999999 212.0 1
  114.265694 144.0 1
  114.30212399999999 108.0 1
  114.49988599999999 184.0 1
  114.600777 152.0 1
  114.60089099999999 44.0 0
  114.731895 200.0 1
  114.818428 208.0 1
  114.872705 220.0 1
  114.98616799999999 148.0 1
  114.98747999999999 152.0 1
  115.001106 195.360107 1
  115.00756799999999 140.0 1
  115.053917 720.0 4
  115.29128299999999 132.0 1
  115.355042 96.0 1
  115.376144 200.0 1
  115.891037 144.0 1
  115.98275 92.0 1
  116.004486 184.0 1
  116.058861 192.0 1
  116.22777599999999 176.0 1
  116.46256299999999 240.0 1
  116.477615 180.0 1
  116.510735 88.0 1
  116.563507 72.0 0
  116.67733 128.0 1
  116.69867699999999 148.0 1
  116.779541 140.0 1
  116.90463299999999 188.0 1
  116.990112 116.0 1
  117.036339 152.0 1
  117.075684 304.0 2
  117.091736 188.0 1
  117.111069 152.0 1
  117.12701399999999 172.0 1
  117.16772499999999 180.0 1
  117.247833 172.0 1
  117.26716599999999 144.0 1
  117.436455 204.0 1
  117.726799 144.0 1
  117.93087 104.0 1
  117.999718 88.0 1
  118.050041 220.0 1
  118.16257499999999 132.0 1
  118.18002299999999 92.0 1
  118.213043 172.0 1
  118.231262 192.0 1
  118.231743 232.0 1
  118.32392899999999 192.0 1
  118.390968 180.0 1
  118.41918199999999 128.0 1
  118.604378 92.0 1
  118.615669 220.0 1
  118.749016 124.0 1
  118.854599 60.0 0
  118.895073 200.0 1
  118.97554 172.0 1
  119.03661299999999 204.0 1
  119.071991 160.0 1
  119.20706899999999 188.0 1
  119.21565199999999 36.0 0
  119.23413099999999 104.0 1
  119.312889 180.0 1
  119.498611 520.0 3
  119.535027 172.0 1
  119.56547499999999 144.0 1
  119.56629199999999 192.0 1
  119.74357599999999 216.0 1
  119.963623 260.0 2
  119.978668 136.0 1
  120.016891 128.0 1
  120.05195599999999 220.0 1
  120.091713 1256.0 8
  120.207253 128.0 1
  120.29755399999999 244.0 1
  120.396667 172.0 1
  120.649582 132.0 1
  120.694786 120.0 1
  120.76263399999999 104.0 1
  120.86361699999999 116.0 1
  120.92605599999999 132.0 1
  121.041855 23.96962 0
  121.052849 152.0 1
  121.065407 128.0 1
  121.178894 148.0 1
  121.18068699999999 172.0 1
  121.403595 108.0 1
  121.426071 164.0 1
  121.444733 100.0 1
  121.545891 136.0 1
  121.54628799999999 168.0 1
  121.76864599999999 104.0 1
  121.958717 148.0 1
  121.98136099999999 112.0 1
  122.068253 168.0 1
  122.07899499999999 856.0 5
  122.157455 128.0 1
  122.342209 88.0 1
  122.344048 128.0 1
  122.42221099999999 220.0 1
  122.48396299999999 284.0 2
  122.66328399999999 120.0 1
  122.828987 148.0 1
  122.85479799999999 44.0 0
  122.89634699999999 228.0 1
  122.993904 44.0 0
  123.005592 204.0 1
  123.033211 172.0 1
  123.080666 3444.0 21
  123.12545 140.0 1
  123.368034 112.0 1
  123.409149 212.0 1
  123.561302 168.0 1
  123.612099 120.0 1
  123.720665 136.0 1
  123.72859199999999 156.0 1
  124.14420299999999 176.0 1
  124.15550999999999 44.0 0
  124.18373899999999 120.0 1
  124.238411 136.0 1
  124.296799 144.0 1
  124.36844599999999 52.0 0
  124.382492 196.0 1
  124.508591 152.0 1
  124.555206 100.0 1
  124.567894 120.0 1
  124.588219 196.0 1
  124.632385 192.0 1
  124.64334099999999 44.0 0
  124.797882 164.0 1
  124.87661 172.0 1
  125.014641 256.0 2
  125.061241 228.0 1
  125.244942 44.0 0
  125.433128 84.0 1
  125.452919 160.0 1
  125.472763 156.0 1
  125.51729599999999 64.0 0
  125.536552 164.0 1
  125.579369 212.0 1
  125.628159 172.0 1
  125.713974 112.0 1
  125.75930799999999 124.0 1
  125.842407 100.0 1
  125.99750499999999 200.0 1
  126.007736 200.0 1
  126.245094 136.0 1
  126.32417299999999 108.0 1
  126.36440999999999 220.0 1
  126.383095 228.0 1
  126.394707 148.0 1
  126.419365 164.0 1
  126.478302 156.0 1
  126.781944 188.0 1
  126.80143 44.0 0
  126.88143199999999 152.0 1
  126.886482 144.0 1
  126.910461 84.0 1
  126.949242 212.0 1
  127.101242 148.0 1
  127.24423999999999 236.0 1
  127.256592 152.0 1
  127.34303299999999 136.0 1
  127.434151 168.0 1
  127.911682 184.0 1
  127.91899099999999 188.0 1
  127.958908 296.0 2
  127.96917699999999 132.0 1
  127.97380799999999 112.0 1
  128.028748 208.0 1
  128.062439 1636.0 10
  128.09433 180.0 1
  128.108307 296.0 2
  128.122711 156.0 1
  128.349289 264.0 2
  128.433838 40.0 0
  128.513489 116.0 1
  128.5215 120.0 1
  128.656189 188.0 1
  129.012955 216.0 1
  129.067871 1432.0 9
  129.071381 696.0 4
  129.279907 80.0 0
  129.303513 108.0 1
  129.50647 180.0 1
  129.566238 56.0 0
  129.635254 140.0 1
  129.709122 156.0 1
  129.82830800000002 124.0 1
  129.995728 152.0 1
  130.032059 292.0 2
  130.041321 168.0 1
  130.043777 304.0 2
  130.105453 152.0 1
  130.34243800000002 92.0 1
  130.373459 172.0 1
  130.555725 156.0 1
  130.672638 7.773809 0
  130.707672 148.0 1
  130.720627 124.0 1
  130.747681 116.0 1
  130.978043 40.0 0
  131.084991 1940.0 12
  131.250137 408.0 2
  131.381699 196.0 1
  131.443848 200.0 1
  131.52624500000002 56.0 0
  131.578476 14.01705 0
  131.63188200000002 23.70993 0
  131.715897 128.0 1
  131.808517 124.0 1
  131.954865 148.0 1
  132.06578100000002 172.0 1
  132.084503 136.0 1
  132.168854 60.0 0
  132.272095 33.285568 0
  132.28212000000002 196.0 1
  132.34234600000002 212.0 1
  132.524902 60.0 0
  132.63552900000002 204.0 1
  132.844376 100.0 1
  133.028931 688.0 4
  133.06041000000002 396.0 2
  133.081238 212.0 1
  133.148178 128.0 1
  133.228012 100.0 1
  133.410965 196.0 1
  133.618546 160.0 1
  133.66407800000002 180.0 1
  133.849319 160.0 1
  133.95993 76.0 0
  133.996613 192.0 1
  134.09002700000002 116.0 1
  134.19397 140.0 1
  134.217896 116.0 1
  134.400742 176.0 1
  134.503433 160.0 1
  134.55667100000002 280.0 2
  134.773743 224.0 1
  134.924911 192.0 1
  134.965744 152.0 1
  135.03204300000002 136.0 1
  135.039658 192.0 1
  135.36244200000002 144.0 1
  135.541748 228.0 1
  135.543335 116.0 1
  135.61937 116.0 1
  135.620605 188.0 1
  135.72863800000002 180.0 1
  135.825119 172.0 1
  135.843231 176.0 1
  135.906387 160.0 1
  135.942932 208.0 1
  135.95872500000002 208.0 1
  135.97695900000002 156.0 1
  136.16420000000002 188.0 1
  136.198883 12.2025 0
  136.248657 208.0 1
  136.293213 88.0 1
  136.578857 56.0 0
  136.601639 208.0 1
  136.645081 320.0 2
  136.703964 156.0 1
  136.911819 332.0 2
  136.93898000000002 172.0 1
  137.071411 172.0 1
  137.110443 56.0 0
  137.183517 136.0 1
  137.259338 56.0 0
  137.31272900000002 120.0 1
  137.54345700000002 64.0 0
  137.653793 216.0 1
  137.69458 96.0 1
  137.759232 216.0 1
  137.759277 128.0 1
  137.802246 176.0 1
  137.87413 148.0 1
  137.960205 140.0 1
  138.24762 168.0 1
  138.28628500000002 176.0 1
  138.430313 152.0 1
  138.43808 48.0 0
  138.480515 132.0 1
  138.64085400000002 14.29167 0
  138.66629 144.0 1
  138.685577 256.0 2
  138.79118300000002 188.0 1
  138.93808 212.0 1
  139.004745 160.0 1
  139.08398400000002 160.0 1
  139.10401900000002 44.0 0
  139.29783600000002 108.0 1
  139.422165 160.0 1
  139.502625 240.0 1
  139.51535 72.0 0
  139.578735 48.0 0
  139.671066 188.0 1
  139.87300100000002 152.0 1
  139.926773 112.0 1
  139.97309900000002 320.0 2
  140.05332900000002 176.0 1
  140.10960400000002 144.0 1
  140.14369200000002 292.0 2
  140.292221 124.0 1
  140.45176700000002 132.0 1
  140.57634000000002 140.0 1
  140.714096 5.415 0
  140.859116 60.0 0
  140.90853900000002 136.0 1
  141.052628 196.0 1
  141.11798100000001 144.0 1
  141.18360900000002 128.0 1
  141.266647 128.0 1
  141.39085400000002 112.0 1
  141.622192 220.0 1
  141.704865 96.0 1
  141.71606400000002 140.0 1
  141.951279 36.666672 0
  142.064163 3612.0 22
  142.133667 196.0 1
  142.250137 160.0 1
  142.280716 152.0 1
  142.33891300000002 180.0 1
  142.73407 52.0 0
  142.813187 64.0 0
  142.822708 160.0 1
  142.82959 108.0 1
  143.00903300000002 188.0 1
  143.07136500000001 2508.0 15
  143.073044 144.0 1
  143.137222 60.0 0
  143.344559 176.0 1
  143.563965 72.0 0
  143.621094 76.0 0
  143.631866 21.008329 0
  143.886536 112.0 1
  143.976868 220.0 1
  144.099533 6371.687988 38
  144.192474 3.0 0
  144.33036800000002 212.0 1
  144.332825 108.0 1
  144.384644 64.0 0
  144.445648 160.0 1
  144.516602 100.0 1
  144.524918 136.0 1
  144.58531200000002 48.0 0
  144.71489 160.0 1
  144.866608 136.0 1
  144.900375 128.0 1
  145.012695 184.0 1
  145.028671 492.0 3
  145.041031 232.0 1
  145.053635 1136.0 7
  145.365982 132.0 1
  145.366318 40.0 0
  145.501114 168.0 1
  145.52534500000002 48.0 0
  145.54014600000002 124.0 1
  145.588287 156.0 1
  145.653152 164.0 1
  146.003372 160.0 1
  146.02525300000002 56.0 0
  146.059433 268.0 2
  146.09371900000002 376.0 2
  146.14151 168.0 1
  146.24052400000002 204.0 1
  146.31448400000002 144.0 1
  146.489899 228.0 1
  146.648819 128.0 1
  146.659265 164.0 1
  146.75787400000002 176.0 1
  146.979874 300.0 2
  147.01438900000002 200.0 1
  147.038757 637.0 4
  147.046127 136.0 1
  147.07994100000002 1710.859985 10
  147.080383 2488.0 15
  147.080612 2804.0 17
  147.080902 3080.0 19
  147.13121 23.797359 0
  147.26701400000002 216.0 1
  147.495575 192.0 1
  147.550003 72.0 0
  147.70549 180.0 1
  147.73999 172.0 1
  147.924408 416.0 3
  148.129578 88.0 1
  148.14862100000002 172.0 1
  148.14904800000002 160.0 1
  148.333618 80.0 0
  148.391876 192.0 1
  148.393036 176.0 1
  148.63162200000002 140.0 1
  148.65335100000001 76.0 0
  148.755539 192.0 1
  148.756516 116.0 1
  149.098969 180.0 1
  149.234039 180.0 1
  149.290955 84.0 1
  149.537674 164.0 1
  149.615646 168.0 1
  149.694626 164.0 1
  149.719162 164.0 1
  149.94104000000002 56.0 0
  150.000595 100.0 1
  150.181992 132.0 1
  150.196259 184.0 1
  150.22001600000002 228.0 1
  150.264359 156.0 1
  150.34501600000002 156.0 1
  150.477631 344.0 2
  150.631851 168.0 1
  150.768372 52.0 0
  150.859589 180.0 1
  150.923965 128.0 1
  151.012863 168.0 1
  151.03538500000002 196.0 1
  151.03566 176.0 1
  151.10585 196.0 1
  151.111557 52.194019 0
  151.149796 300.0 2
  151.15098600000002 340.0 2
  151.273438 168.0 1
  151.542877 128.0 1
  151.576141 88.0 1
  151.643311 116.0 1
  152.052582 208.0 1
  152.32925400000002 120.0 1
  152.372467 36.0 0
  152.534042 168.0 1
  152.569458 164.0 1
  152.620438 96.0 1
  152.736053 40.0 0
  153.107315 144.0 1
  153.18138100000002 5.522645 0
  153.343307 164.0 1
  153.374863 68.0 0
  153.47499100000002 152.0 1
  153.50267 7.316886 0
  153.60853600000002 132.0 1
  153.64149500000002 184.0 1
  153.661057 72.0 0
  153.894531 188.0 1
  154.020782 184.0 1
  154.128815 40.0 0
  154.27534500000002 160.0 1
  154.335449 184.0 1
  154.38654400000001 92.0 1
  154.590317 228.0 1
  154.659637 100.0 1
  154.81448400000002 116.0 1
  154.85733000000002 132.0 1
  155.088409 164.0 1
  155.08848600000002 164.0 1
  155.138092 120.0 1
  155.152451 204.0 1
  155.258438 76.0 0
  155.259262 180.0 1
  155.28062400000002 136.0 1
  155.286911 120.0 1
  155.293137 80.0 0
  155.312164 160.0 1
  155.37883000000002 204.0 1
  155.456161 132.0 1
  155.547653 17.71501 0
  155.580734 164.0 1
  155.826157 68.0 0
  155.827652 108.0 1
  155.844528 216.0 1
  155.952515 128.0 1
  155.97868300000002 176.0 1
  156.216125 136.0 1
  156.238968 196.0 1
  156.445724 220.0 1
  156.596237 92.0 1
  156.606506 184.0 1
  156.643524 220.0 1
  156.66416900000002 188.0 1
  156.822876 140.0 1
  157.02719100000002 88.0 1
  157.04663100000002 224.0 1
  157.321167 108.0 1
  157.335876 112.0 1
  157.396378 208.0 1
  157.405029 40.0 0
  157.99267600000002 44.0 0
  158.06189 1300.0 8
  158.093063 112.0 1
  158.547226 108.0 1
  158.666245 48.0 0
  158.688065 216.0 1
  159.02404800000002 48.55088 0
  159.027252 60.0 0
  159.127274 168.0 1
  159.30069 23.78927 0
  159.33876 144.0 1
