ACCESSION: CCMSLIB00000079353
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.527695 168.0 3
  108.044281 172.0 3
  109.031517 160.0 3
  111.960724 28.0 1
  112.17759699999999 140.0 3
  112.341354 140.0 3
  112.61157999999999 116.0 2
  112.871147 196.0 4
  113.04229699999999 156.0 3
  113.59213299999999 188.0 3
  113.6325 212.0 4
  114.079453 160.0 3
  114.47393 180.0 3
  114.51072699999999 200.0 4
  115.27603099999999 200.0 4
  115.289413 216.0 4
  115.787476 192.0 3
  116.14286 128.0 2
  116.36943799999999 172.0 3
  116.53167699999999 412.0 7
  116.619095 172.0 3
  117.020561 56.0 1
  117.09088899999999 168.0 3
  117.678276 140.0 3
  117.78308899999999 88.0 2
  118.054413 268.0 5
  118.69641899999999 64.0 1
  119.129082 112.0 2
  119.357918 160.0 3
  119.360092 124.0 2
  119.49742099999999 108.0 2
  119.615822 160.0 3
  120.191002 48.0 1
  120.439926 164.0 3
  120.54364 168.0 3
  120.612442 204.0 4
  121.10601799999999 124.0 2
  121.332512 164.0 3
  121.43086199999999 140.0 3
  121.63308699999999 180.0 3
  121.91010299999999 92.0 2
  121.92291999999999 268.0 5
  122.36325099999999 72.0 1
  122.463264 128.0 2
  122.703606 44.0 1
  124.07629399999999 144.0 3
  124.614708 140.0 3
  124.61664599999999 180.0 3
  125.70416999999999 240.0 4
  125.733543 184.0 3
  125.78038 200.0 4
  127.482086 264.0 5
  128.061707 11.85714 0
  128.404602 60.0 1
  128.488266 192.0 3
  128.651886 104.0 2
  128.753617 96.0 2
  129.22761500000001 204.0 4
  129.86033600000002 240.0 4
  129.870056 124.0 2
  130.16137700000002 212.0 4
  130.277176 144.0 3
  130.488449 216.0 4
  130.51315300000002 156.0 3
  130.776871 172.0 3
  130.986801 116.0 2
  131.08586100000002 1720.0 31
  131.34996 52.0 1
  131.390991 184.0 3
  131.575958 96.0 2
  132.083328 432.0 8
  132.12818900000002 64.0 1
  132.28088400000001 180.0 3
  132.96814 180.0 3
  133.144684 196.0 4
  133.56805400000002 68.0 1
  133.760605 88.0 2
  134.021417 48.0 1
  134.053604 256.0 5
  134.827469 200.0 4
  135.146072 156.0 3
  136.620987 192.0 3
  136.965622 92.0 2
  137.133163 168.0 3
  137.20597800000002 160.0 3
  137.23455800000002 60.0 1
  137.280563 140.0 3
  137.458405 172.0 3
  137.686813 184.0 3
  137.859329 92.0 2
  137.959473 236.0 4
  137.99144 128.0 2
  138.41038500000002 248.0 4
  138.75943 204.0 4
  139.514359 316.0 6
  139.673294 132.0 2
  139.674988 132.0 2
  139.67849700000002 52.0 1
  139.80242900000002 168.0 3
  140.00647 868.0 16
  140.06303400000002 13.14286 0
  140.13107300000001 40.0 1
  141.377304 220.0 4
  142.038712 176.0 3
  142.1138 128.0 2
  143.28276100000002 320.0 6
  143.39840700000002 100.0 2
  143.78323400000002 156.0 3
  143.82972700000002 144.0 3
  144.02229300000002 124.0 2
  144.05053700000002 104.0 2
  144.970276 104.0 2
  145.43742400000002 72.0 1
  145.879852 92.0 2
  145.94966100000002 200.0 4
  146.991333 188.0 3
  146.99890100000002 164.0 3
  147.22001600000002 72.0 1
  147.29487600000002 136.0 2
  147.37423700000002 60.0 1
  147.826797 116.0 2
  147.922516 64.0 1
  147.927017 52.0 1
  148.025696 88.0 2
  148.059662 156.0 3
  148.851654 188.0 3
  149.096573 112.0 2
  149.351028 144.0 3
  149.72477700000002 124.0 2
  149.738449 148.0 3
  150.046097 3264.0 58
  150.059708 336.0 6
  150.955521 164.0 3
  151.080093 128.0 2
  151.193924 124.0 2
  151.47998 156.0 3
  151.59745800000002 172.0 3
  152.97714200000001 188.0 3
  153.08606 404.0 7
  153.090485 1140.0 20
  153.17648300000002 156.0 3
  153.290955 104.0 2
  153.430023 132.0 2
  153.811935 148.0 3
  153.99473600000002 184.0 3
  154.079071 152.0 3
  154.690399 172.0 3
  154.903107 136.0 2
  156.540527 124.0 2
  156.57019 80.0 1
  156.740509 84.0 2
  156.862198 176.0 3
  157.104507 228.0 4
  158.06182900000002 224.0 4
  158.33725 136.0 2
  158.41502400000002 272.0 5
  158.801971 120.0 2
  158.804459 164.0 3
  158.90501400000002 204.0 4
  158.94902000000002 120.0 2
  159.079376 1200.0 21
  160.507019 164.0 3
  160.785324 148.0 3
  160.868225 44.0 1
  161.120575 136.0 2
  161.22366300000002 124.0 2
  161.240173 156.0 3
  162.161041 180.0 3
  162.272385 164.0 3
  163.069061 188.0 3
  163.384705 260.0 5
  163.577057 112.0 2
  164.032883 84.0 2
  164.075851 292.0 5
  164.216415 128.0 2
  164.29357900000002 144.0 3
  164.31656800000002 108.0 2
  164.614731 204.0 4
  165.11412 180.0 3
  165.56601 128.0 2
  166.529602 120.0 2
  166.591797 120.0 2
  166.850143 192.0 3
  167.39128100000002 172.0 3
  168.139984 88.0 2
  169.010254 72.0 1
  169.26297 96.0 2
  170.058273 152.0 3
  170.157837 168.0 3
  170.22009300000002 128.0 2
  170.303146 176.0 3
  170.911957 212.0 4
  171.080353 388.0 7
  171.380432 248.0 4
  172.02916000000002 384.0 7
  173.00044300000002 36.0 1
  173.079453 56.0 1
  173.274429 112.0 2
  173.314178 156.0 3
  173.323441 124.0 2
  173.395981 76.0 1
  173.401749 208.0 4
  173.761337 52.0 1
  173.914536 236.0 4
  174.03079200000002 260.0 5
  174.127274 192.0 3
  174.95446800000002 128.0 2
  175.111893 472.0 8
  175.26786800000002 96.0 2
  175.456818 196.0 4
  175.52186600000002 232.0 4
  175.692657 232.0 4
  175.94996600000002 152.0 3
  176.080765 132.0 2
  176.25737 180.0 3
  178.32238800000002 104.0 2
  178.734253 180.0 3
  179.120407 140.0 3
  179.515366 228.0 4
  180.046494 2896.0 52
  180.11994900000002 140.0 3
  180.25412 172.0 3
  180.51709 128.0 2
  180.92648300000002 180.0 3
  180.98747300000002 232.0 4
  181.592209 112.0 2
  182.071472 140.0 3
  182.26469400000002 160.0 3
  182.44059800000002 104.0 2
  182.771362 116.0 2
  182.83873 180.0 3
  184.108627 160.0 3
  184.220551 180.0 3
  184.35565200000002 3.761364 0
  184.54293800000002 144.0 3
  184.912247 100.0 2
  186.00943 152.0 3
  186.30542 144.0 3
  186.36102300000002 156.0 3
  186.583176 32.0 1
  186.805374 200.0 4
  187.223129 88.0 2
  187.351303 180.0 3
  187.770081 76.0 1
  187.8974 228.0 4
  188.454285 72.0 1
  188.625977 144.0 3
  188.67970300000002 92.0 2
  188.914825 64.0 1
  189.665558 332.0 6
  189.755173 92.0 2
  189.81398000000002 148.0 3
  190.40794400000001 216.0 4
  190.41781600000002 56.0 1
  190.500351 92.0 2
  190.89175400000002 56.0 1
  191.05972300000002 140.0 3
  191.08372500000002 144.0 3
  191.179337 144.0 3
  191.41360500000002 60.0 1
  192.024948 328.0 6
  192.76658600000002 152.0 3
  193.694824 148.0 3
  193.820007 164.0 3
  194.05294800000001 232.0 4
  194.22366300000002 32.0 1
  195.12629700000002 188.0 3
  195.15721100000002 356.0 6
  195.316788 64.0 1
  195.381638 48.0 1
  195.80217000000002 176.0 3
  195.994812 124.0 2
  196.061752 168.0 3
  196.217331 208.0 4
  196.739319 220.0 4
  197.108047 200.0 4
  197.290161 52.0 1
  197.407089 148.0 3
  197.412369 136.0 2
  197.500946 204.0 4
  197.53294400000001 320.0 6
  197.701706 184.0 3
  198.545868 76.0 1
  198.886978 132.0 2
  200.14012100000002 144.0 3
  200.266479 100.0 2
  200.386917 7.16713 0
  200.81547500000002 160.0 3
  201.511581 388.0 7
  202.196381 164.0 3
  202.212997 152.0 3
  202.382492 160.0 3
  202.833786 192.0 3
  203.68382300000002 132.0 2
  204.092758 204.0 4
  204.18661500000002 36.0 1
  204.64447 208.0 4
  204.737503 228.0 4
  204.93898000000002 52.0 1
  205.20945700000001 96.0 2
  205.79303000000002 68.0 1
  205.905472 68.0 1
  206.68872100000002 196.0 4
  206.840042 148.0 3
  206.97302200000001 180.0 3
  207.070175 252.0 5
  207.47464000000002 176.0 3
  207.672226 220.0 4
  207.824692 52.0 1
  208.13595600000002 204.0 4
  208.40242 172.0 3
  208.933426 120.0 2
  209.774918 204.0 4
  210.15271 264.0 5
  210.483582 180.0 3
  211.789001 36.0 1
  211.792114 124.0 2
  211.934494 136.0 2
  211.949326 17.04167 0
  212.109711 48.375 1
  212.367142 168.0 3
  212.734329 240.0 4
  213.03447 188.0 3
  213.428726 140.0 3
  213.659256 172.0 3
  214.845551 168.0 3
  214.886932 152.0 3
  215.08908100000002 180.0 3
  215.142456 656.0 12
  215.958908 132.0 2
  216.076355 1348.0 24
  216.603561 140.0 3
  217.084808 160.0 3
  218.771896 108.0 2
  219.04568500000002 32.43116 1
  219.671143 176.0 3
  220.11064100000002 2336.0 42
  220.67659 184.0 3
  220.74279800000002 188.0 3
  220.994019 80.0 1
  221.09050000000002 1192.0 21
  221.414902 128.0 2
  222.119278 132.0 2
  223.836304 132.0 2
  224.022797 160.0 3
  224.40910300000002 208.0 4
  224.532837 56.0 1
  224.63504 168.0 3
  225.088303 728.0 13
  225.582764 104.0 2
  225.644318 168.0 3
  225.88621500000002 40.0 1
  226.121353 384.0 7
  226.762573 76.0 1
  226.780029 176.0 3
  228.153412 55884.0 999
  228.68794300000002 120.0 2
  228.856628 128.0 2
  231.23855600000002 116.0 2
  231.269318 76.0 1
  232.89328 168.0 3
  233.090775 400.0 7
  233.129196 156.0 3
  233.693405 144.0 3
  234.009171 180.0 3
  235.075058 8944.0 160
  235.097961 600.0 11
  235.981232 108.0 2
  236.207504 304.0 5
  236.38055400000002 168.0 3
  237.016312 200.0 4
  237.12616 152.0 3
  237.18869 104.0 2
  237.52034 132.0 2
  238.41644300000002 36.0 1
  238.61041300000002 124.0 2
  239.836578 164.0 3
  240.62204 164.0 3
  243.069366 300.0 5
  244.044724 140.0 3
  245.11758400000002 160.0 3
  245.489655 156.0 3
  246.791687 248.0 4
  246.90303 72.0 1
  246.915222 168.0 3
  247.04753100000002 176.0 3
  249.34312400000002 52.0 1
  251.084641 172.0 3
  251.201675 704.0 13
  251.555893 60.0 1
  253.227859 76.0 1
  253.337036 124.0 2
  253.72447200000002 184.0 3
  254.228271 128.0 2
  255.635086 24.66143 0
  256.200348 188.0 3
  256.326752 152.0 3
  256.66571 180.0 3
  257.080017 100.0 2
  257.0802 144.0 3
  257.19158899999996 80.0 1
  258.11785899999995 148.0 3
  258.181244 204.0 4
  258.66805999999997 104.0 2
  259.988098 64.0 1
  260.010559 56.0 1
  260.018707 56.0 1
  260.84561199999996 164.0 3
  261.100647 1712.0 31
  262.200134 176.0 3
  263.70797699999997 144.0 3
  264.62103299999995 124.0 2
  264.659363 68.0 1
  265.460632 164.0 3
  265.89032 252.0 5
  266.53552199999996 76.0 1
  266.62420699999996 44.0 1
  267.26095599999996 44.024109 1
  267.63766499999997 508.0 9
  269.560791 5.019737 0
  270.30129999999997 56.0 1
  274.361511 80.0 1
  276.170319 1156.0 21
  277.278625 180.0 3
  277.990753 180.0 3
  278.679688 120.0 2
  280.089203 4208.0 75
  280.74499499999996 40.0 1
  282.19958499999996 23.22039 0
  282.42236299999996 72.0 1
  282.43774399999995 72.0 1
  284.375977 116.0 2
  285.04211399999997 212.0 4
  285.086487 29.0 1
  285.19598399999995 52.0 1
  285.530762 116.0 2
  286.16204799999997 100.0 2
  288.579315 52.0 1
  289.25119 76.0 1
  289.792694 40.0 1
  290.393555 108.0 2
  290.894348 60.0 1
  291.38385 92.0 2
  292.270599 68.0 1
  292.27178999999995 132.0 2
  292.520355 44.0 1
  293.77316299999995 156.0 3
  293.792755 96.0 2
  293.891419 208.0 4
  293.972961 128.0 2
  296.165253 500.0 9
  298.386169 60.0 1
  299.027252 84.0 2
  299.520966 132.0 2
  300.93121299999996 80.0 1
  304.807861 100.0 2
  307.147247 424.0 8
  307.41146899999995 188.0 3
  308.275574 152.0 3
  308.27923599999997 192.0 3
  309.85049399999997 120.0 2
  312.601746 140.0 3
  314.310974 172.0 3
  319.712738 68.0 1
  322.52813699999996 156.0 3
  322.535797 264.0 5
  323.205719 136.0 2
  323.82543899999996 128.0 2
  325.30697599999996 48.0 1
  325.585114 232.0 4
  329.109802 144.0 3
  331.83581499999997 156.0 3
  333.097107 616.0 11
  335.13107299999996 172.0 3
  337.362122 144.0 3
  340.119629 17.00119 0
  341.07579899999996 144.0 3
  343.32250999999997 172.0 3
  344.319977 104.0 2
  346.34729 140.0 3
  353.195312 500.0 9
  355.19287099999997 92.0 2
  357.19409199999996 124.0 2
  358.39309699999995 108.0 2
  360.04684399999996 56.0 1
  363.337921 136.0 2
  364.31204199999996 148.0 3
  366.614105 116.0 2
  366.69580099999996 84.0 2
  368.51712 56.0 1
  369.13021899999995 232.0 4
  370.108704 44.0 1
  371.586578 212.0 4
  372.488617 48.0 1
  372.650024 216.0 4
  374.51138299999997 156.0 3
  378.93832399999997 60.0 1
  381.534027 72.0 1
  382.19338999999997 84.0 2
  384.54675299999997 108.0 2
  394.20996099999996 60.0 1
  399.64032 52.0 1
  410.189667 128.0 2
  411.030487 188.0 3
  413.940582 84.0 2
  419.446198 60.0 1
  420.764282 96.0 2
  423.85720799999996 156.0 3
  424.800049 176.0 3
  426.438873 140.0 3
  428.713348 68.0 1
  434.507477 168.0 3
  455.20404099999996 144.0 3
  460.40750099999997 96.0 2
  463.41162099999997 144.0 3
  465.250268 132.0 2
  467.67724599999997 144.0 3
  468.89135699999997 292.0 5
  481.938873 92.0 2
  486.757996 152.0 3
  491.45671999999996 128.0 2
  492.186035 232.0 4
//
