ACCESSION: CCMSLIB00000005495
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  189.064224 84.0 2
  193.25650000000002 52.0 1
  194.598068 292.0 6
  196.14213600000002 136.0 3
  204.161408 136.0 3
  205.712387 56.0 1
  209.01438900000002 200.0 4
  209.575333 164.0 3
  212.873108 92.0 2
  214.08992 461.0 10
  214.09019500000002 996.0 21
  215.70468100000002 92.0 2
  216.21855200000002 212.0 4
  226.04328900000002 200.0 4
  226.113754 172.0 4
  226.120834 124.0 3
  227.951187 152.0 3
  228.645859 144.0 3
  234.81504800000002 152.0 3
  238.85965000000002 44.0 1
  240.73085 132.0 3
  241.382034 80.0 2
  242.18296800000002 152.0 3
  257.567596 160.0 3
  258.49447599999996 144.0 3
  260.108124 22792.0 481
  260.206085 148.0 3
  263.44296299999996 216.0 5
  263.60839799999997 176.0 4
  265.63561999999996 144.0 3
  268.48272699999995 112.0 2
  269.74026499999997 112.0 2
  271.069824 204.0 4
  271.25262499999997 156.0 3
  273.124054 152.0 3
  274.363251 136.0 3
  277.09137 468.0 10
  282.05172699999997 180.0 4
  282.254211 136.0 3
  282.86166399999996 256.0 5
  286.61596699999996 176.0 4
  287.187592 176.0 4
  289.108551 248.0 5
  289.971405 48.0 1
  291.60083 172.0 4
  293.432861 228.0 5
  296.153625 348.0 7
  301.473572 68.0 1
  307.178131 64.0 1
  309.650604 172.0 4
  316.513672 164.0 3
  317.726501 52.0 1
  318.091461 256.0 5
  318.74670399999997 212.0 4
  324.950806 188.0 4
  326.613586 204.0 4
  332.201874 140.0 3
  332.953918 60.0 1
  335.234314 116.0 2
  341.19455 1288.0 27
  341.963257 76.0 2
  344.382294 128.0 3
  346.749176 192.0 4
  356.60223399999995 176.0 4
  359.439514 136.0 3
  361.52160599999996 172.0 4
  368.515961 88.0 2
  377.146301 47347.609375 999
//
