ACCESSION: CCMSLIB00000080417
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.403198 196.0 2
  164.080872 1444.0 16
  164.64982600000002 180.0 2
  165.956772 124.0 1
  166.339584 124.0 1
  166.856323 72.0 1
  167.708496 140.0 2
  168.988968 132.0 1
  169.63913 176.0 2
  169.868683 152.0 2
  170.066498 260.0 3
  171.873184 7.083333 0
  172.04611200000002 30.57761 0
  172.77842700000002 116.0 1
  173.70477300000002 160.0 2
  174.179382 288.0 3
  177.15921 104.0 1
  178.534622 156.0 2
  178.56860400000002 140.0 2
  181.25903300000002 536.0 6
  182.453537 36.0 0
  183.100739 780.0 9
  183.106186 152.0 2
  185.22761500000001 68.0 1
  185.241287 188.0 2
  189.06886300000002 221.209396 2
  189.87449600000002 164.0 2
  191.3526 156.0 2
  191.85882600000002 36.0 0
  191.93394500000002 140.0 2
  192.689804 144.0 2
  193.132111 176.0 2
  193.341476 112.0 1
  194.104218 140.0 2
  195.129074 172.0 2
  198.752213 68.0 1
  199.259766 220.0 2
  200.444199 192.0 2
  202.948746 9.838236 0
  204.924622 160.0 2
  205.213043 140.0 2
  209.095901 1080.0 12
  209.185654 104.0 1
  210.64819300000002 152.0 2
  210.82376100000002 112.0 1
  211.28576700000002 144.0 2
  211.70108000000002 14.04091 0
  216.073914 48.0 1
  218.70777900000002 160.0 2
  220.82865900000002 160.0 2
  223.399109 200.0 2
  224.143997 124.0 1
  225.043945 84.0 1
  225.413422 164.0 2
  226.09776300000001 104.0 1
  227.766998 196.0 2
  229.106781 144.0 2
  236.91691600000001 168.0 2
  237.068466 144.0 2
  238.26092500000001 5.731482 0
  242.077682 1172.0 13
  242.41774 192.0 2
  243.915253 152.0 2
  245.12900000000002 1.0 0
//
