ACCESSION: CCMSLIB00000080589
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  196.82872 156.0 47
  197.324738 96.0 29
  197.67179900000002 116.0 35
  200.611954 132.0 39
  200.809753 120.0 36
  200.842926 168.0 50
  201.659424 172.0 51
  201.77645900000002 148.0 44
  202.04184 296.0 88
  202.085587 768.0 229
  203.627106 196.0 58
  203.757507 192.0 57
  204.54267900000002 76.0 23
  205.870499 192.0 57
  206.40042100000002 148.0 44
  207.474579 164.0 49
  207.83294700000002 72.0 21
  211.00296 136.0 41
  213.258881 104.0 31
  215.617432 140.0 42
  216.27006500000002 84.0 25
  216.291367 204.0 61
  216.409409 48.0 14
  217.001144 184.0 55
  221.79452500000002 248.0 74
  222.061127 284.0 85
  223.177933 268.0 80
  224.100525 100.0 30
  227.03064 236.0 70
  227.239258 160.0 48
  230.152893 44.0 13
  231.115646 320.0 95
  231.175934 32.0 10
  232.78714000000002 132.0 39
  233.536392 100.0 30
  234.67124900000002 56.0 17
  234.690704 236.0 70
  237.920151 164.0 49
  238.402893 68.0 20
  239.026871 96.0 29
  242.82165500000002 152.0 45
  245.723389 164.0 49
  246.336182 132.0 39
  251.160095 128.0 38
  252.444931 136.0 41
  253.12037700000002 936.0 279
  253.21871900000002 180.0 54
  255.229385 164.0 49
  256.023529 304.0 91
  260.27761799999996 144.0 43
  260.598328 100.0 30
  262.43865999999997 64.0 19
  263.051361 176.0 53
  263.09011799999996 3348.0 999
  265.149414 136.0 41
  265.65799 124.0 37
  266.98263499999996 48.0 14
  269.839203 64.0 19
  271.184753 48.0 14
  273.091431 168.0 50
  278.760376 68.0 20
  279.085205 160.0 48
  281.51568599999996 80.0 24
  282.4086 80.0 24
  282.471832 120.0 36
  283.954498 28.0 8
  291.26687599999997 48.0 14
  294.03414899999996 112.0 33
  296.626984 104.0 31
  299.56719999999996 252.0 75
  300.097137 192.0 57
  301.739105 136.0 41
  303.09826699999996 404.0 121
  303.916748 192.0 57
  305.07998699999996 664.0 198
  305.148156 1140.0 340
  305.825043 112.0 33
  309.582184 428.0 128
  310.307892 212.0 63
  312.611542 44.0 13
  317.102631 588.0 175
  321.87027 200.0 60
  328.397583 92.0 27
  333.097 1.0 0
//
