ACCESSION: CCMSLIB00000079782
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.04424999999999 412.0 13
  120.585411 140.0 5
  121.028381 204.0 7
  121.134766 184.0 6
  121.52947999999999 208.0 7
  122.05489299999999 156.0 5
  122.05592299999999 152.0 5
  122.230919 33.39706 1
  122.395027 184.0 6
  122.397415 204.0 7
  122.48539699999999 124.0 4
  122.53175399999999 152.0 5
  122.77574899999999 140.0 5
  122.83415199999999 76.0 2
  123.45745799999999 136.0 4
  123.51076499999999 128.0 4
  123.66167399999999 204.0 7
  123.808937 180.0 6
  125.296669 108.0 3
  125.65696 112.0 4
  125.907097 76.0 2
  126.0103 168.0 5
  126.03615599999999 144.0 5
  126.08646399999999 48.0 2
  126.31272899999999 76.0 2
  126.41973899999999 168.0 5
  126.952698 192.0 6
  127.23052999999999 140.0 5
  127.59846499999999 196.0 6
  127.656853 316.0 10
  127.87597699999999 228.0 7
  128.638977 148.0 5
  129.336288 168.0 5
  129.433273 172.0 6
  130.60574300000002 256.0 8
  131.012131 140.0 5
  131.138916 84.0 3
  131.391571 96.0 3
  131.584595 104.0 3
  132.08564800000002 140.0 5
  132.439728 124.0 4
  133.0634 5488.0 177
  133.98396300000002 140.0 5
  134.92901600000002 116.0 4
  135.047821 124.0 4
  135.117004 132.0 4
  135.378906 160.0 5
  135.423416 196.0 6
  135.53692600000002 172.0 6
  135.94009400000002 112.0 4
  136.284546 96.0 3
  137.053253 160.0 5
  137.19944800000002 68.0 2
  137.780457 168.0 5
  137.980515 84.0 3
  138.200928 200.0 6
  139.028915 80.0 3
  139.057205 31004.0 999
  139.431015 236.0 8
  139.435684 48.0 2
  139.828629 88.0 3
  140.00628700000001 80.0 3
  140.01194800000002 144.0 5
  140.86956800000002 308.0 10
  141.070526 7188.0 232
  141.683289 160.0 5
  141.806442 172.0 6
  142.034134 220.0 7
  142.25434900000002 220.0 7
  142.335617 108.0 3
  142.375366 196.0 6
  142.634323 152.0 5
  143.059494 120.0 4
  144.025909 240.0 8
  144.434921 156.0 5
  145.047928 320.0 10
  145.06521600000002 116.0 4
  145.29509000000002 260.0 8
  145.629471 96.0 3
  146.06791700000002 292.0 9
  146.095932 152.0 5
  146.226395 172.0 6
  146.25174 192.0 6
  146.984055 140.0 5
  148.07818600000002 176.0 6
  148.216034 192.0 6
  148.44786100000002 188.0 6
  148.900955 164.0 5
  149.042877 176.0 6
  149.096054 688.0 22
  149.44989 80.084763 3
  149.65303 84.0 3
  149.78772 92.0 3
  150.4991 152.0 5
  150.718658 164.0 5
  150.873062 152.0 5
  152.105377 132.0 4
  152.171265 104.0 3
  152.288635 80.0 3
  152.288788 156.0 5
  153.24864200000002 112.0 4
  153.435516 30.82843 1
  153.90493800000002 200.0 6
  154.76400800000002 84.0 3
  154.765793 76.0 2
  154.98143000000002 116.0 4
  155.56424 40.0 1
  156.81329300000002 100.0 3
  157.076523 192.0 6
  158.082367 412.0 13
  158.54757700000002 204.0 7
  158.564041 108.0 3
  159.079926 4528.0 146
  160.100006 2628.0 85
  160.11990400000002 3160.0 102
  160.977661 100.0 3
  161.778122 80.0 3
  162.483841 224.0 7
  162.498413 64.0 2
  162.921021 92.0 3
  163.008484 180.0 6
  163.03843700000002 276.0 9
  163.125885 192.0 6
  163.544327 260.0 8
  163.582916 184.0 6
  163.590057 56.0 2
  163.87262 212.0 7
  164.160034 56.0 2
  164.526855 176.0 6
  164.9814 148.0 5
  165.255219 120.0 4
  166.07548500000001 140.0 5
  166.796951 196.0 6
  166.941956 184.0 6
  167.163467 136.0 4
  167.259216 136.0 4
  168.537811 108.0 3
  169.135727 180.0 6
  169.443405 136.0 4
  169.60112 88.0 3
  170.311813 176.0 6
  170.69017 124.0 4
  170.700272 176.0 6
  170.91467300000002 180.0 6
  171.081558 348.0 11
  172.612549 12.0704 0
  173.26409900000002 200.0 6
  173.38230900000002 188.0 6
  174.173538 44.0 1
  174.587952 124.0 4
  175.073212 312.0 10
  175.151398 160.0 5
  175.756531 40.0 1
  175.854919 17.148809 1
  176.602081 176.0 6
  176.681305 128.0 4
  176.809845 52.0 2
  176.840912 48.0 2
  177.037125 152.0 5
  177.089935 692.0 22
  177.465271 46.744301 2
  177.72438 304.0 10
  177.91862500000002 132.0 4
  178.041061 70.913254 2
  178.367645 176.0 6
  178.999954 120.0 4
  179.66507000000001 152.0 5
  179.74949600000002 96.0 3
  179.83294700000002 136.0 4
  179.90931700000002 92.0 3
  180.765137 3.3075 0
  180.83964500000002 176.0 6
  181.170059 112.0 4
  181.539948 64.0 2
  181.777847 180.0 6
  181.779907 176.0 6
  182.035187 104.0 3
  182.526047 1188.0 38
  182.96426400000001 52.0 2
  184.127518 108.0 3
  184.898911 68.0 2
  185.207626 32.0 1
  185.455521 184.0 6
  185.62764 236.0 8
  186.16738900000001 196.0 6
  187.072723 360.0 12
  187.460114 220.0 7
  187.488358 128.0 4
  187.649673 420.0 14
  187.69574 36.0 1
  188.436325 108.0 3
  188.560425 116.0 4
  188.64454700000002 140.0 5
  188.89012100000002 68.0 2
  189.07054100000002 72.0 2
  189.17541500000002 64.0 2
  189.39823900000002 172.0 6
  189.399078 60.0 2
  189.499405 176.0 6
  190.704736 148.0 5
  190.748657 208.0 7
  190.817429 104.0 3
  191.570953 52.0 2
  191.85252400000002 48.0 2
  192.59079 108.0 3
  192.74472 80.0 3
  194.352188 140.0 5
  195.098007 96.0 3
  195.89209 56.0 2
  196.945435 124.0 4
  197.435181 176.0 6
  200.896271 92.0 3
  202.25264 108.0 3
  202.36471600000002 120.0 4
  202.878433 116.0 4
  202.944199 140.0 5
  203.387436 140.0 5
  203.419601 96.0 3
  204.375885 172.0 6
  205.071808 124.0 4
  205.212448 44.0 1
  206.119461 100.0 3
  207.055939 468.0 15
  207.15673800000002 188.0 6
  208.10141000000002 148.0 5
  208.401947 52.0 2
  209.13853500000002 124.0 4
  209.42163100000002 72.0 2
  209.55633500000002 108.0 3
  210.089798 172.0 6
  210.17695600000002 148.0 5
  210.46637 216.0 7
  211.10595700000002 308.0 10
  211.97911100000002 60.0 2
  212.225983 192.0 6
  212.77191200000001 340.0 11
  212.912476 108.0 3
  213.051117 60.0 2
  213.254883 156.0 5
  213.83715800000002 204.0 7
  214.412476 4.503676 0
  214.660065 40.0 1
  216.967026 124.0 4
  217.323135 72.0 2
  217.895584 136.0 4
  219.09132400000001 156.0 5
  219.289093 160.0 5
  221.391403 112.0 4
  221.580811 192.0 6
  222.046875 184.0 6
  222.29075600000002 152.0 5
  222.422592 168.0 5
  222.483261 64.0 2
  222.70520000000002 196.0 6
  223.176453 60.0 2
  223.843903 31.379311 1
  223.98381 100.0 3
  225.75366200000002 128.0 4
  225.82688900000002 72.0 2
  226.870453 220.0 7
  226.94241300000002 184.0 6
  227.06701700000002 172.0 6
  227.17974900000002 885.264587 29
  227.459824 164.0 5
  227.656067 120.0 4
  229.708694 128.0 4
  230.085114 1364.0 44
  230.185959 152.0 5
  231.640747 116.0 4
  232.00456200000002 140.0 5
  233.09256000000002 320.0 10
  233.340179 168.0 5
  235.07316600000001 64.0 2
  235.16449 168.0 5
  237.629364 144.0 5
  240.252197 128.0 4
  241.11088600000002 188.0 6
  241.325546 120.0 4
  241.925827 8.829301 0
  242.31839000000002 68.0 2
  242.99336200000002 316.0 10
  245.89184600000002 152.0 5
  246.186417 184.0 6
  246.61921700000002 260.0 8
  247.49118 60.0 2
  247.783554 104.0 3
  248.217545 120.0 4
  248.468414 144.0 5
  249.823135 132.0 4
  249.988312 480.0 15
  250.87771600000002 152.0 5
  250.944763 32.0 1
  251.881638 120.0 4
  253.119965 32.888889 1
  254.245392 56.0 2
  254.382278 164.0 5
  254.475479 208.0 7
  258.609161 96.0 3
  259.014282 84.0 3
  259.538147 184.0 6
  259.586365 53.19939 2
  261.48764 104.0 3
  261.61795 68.0 2
  262.08196999999996 40.0 1
  263.104584 476.0 15
  263.788391 164.0 5
  265.10848999999996 104.0 3
  267.957275 56.0 2
  270.405731 148.0 5
  272.128784 1720.0 55
  272.455383 148.0 5
  273.638123 156.0 5
  274.093353 44.0 1
  275.22842399999996 48.0 2
  275.891266 224.0 7
  277.750793 152.0 5
  280.322998 120.0 4
  284.24972499999996 140.0 5
  285.515289 205.661407 7
  285.667877 46.080067 1
  286.042938 72.0 2
  286.432343 52.0 2
  287.463287 172.0 6
  288.13622999999995 320.0 10
  289.139252 140.0 5
  289.24301099999997 120.0 4
  289.316956 60.0 2
  290.367035 20.37121 1
  290.804199 212.0 7
  292.505676 204.0 7
  292.905945 148.0 5
  295.872375 116.0 4
  296.286133 76.0 2
  296.58590699999996 36.0 1
  297.72094699999997 168.0 5
  300.078461 144.0 5
  301.158478 172.0 6
  301.912872 56.0 2
  302.108032 1200.0 39
  303.549469 48.0 2
  303.550049 39.363598 1
  303.822662 39.787479 1
  303.979126 112.0 4
  304.31958 164.0 5
  304.385498 136.0 4
  308.41217 48.0 2
  311.165283 164.0 5
  311.834381 72.0 2
  315.220917 192.0 6
  315.269073 28.0 1
  320.13912999999997 168.0 5
  323.672302 80.0 3
  325.84277299999997 72.0 2
  326.199615 100.0 3
  329.145599 160.797211 5
  329.427399 80.0 3
  330.650452 180.0 6
  331.530151 40.466003 1
  332.415344 108.0 3
  332.42089799999997 64.0 2
  340.484192 88.0 3
  341.94741799999997 96.0 3
  342.13638299999997 144.0 5
  342.830627 160.0 5
  344.82196 48.0 2
  345.03747599999997 132.0 4
  346.17715499999997 1616.0 52
  348.159515 194.755005 6
  350.657745 132.0 4
  351.680878 40.0 1
  351.963647 104.0 3
  358.03457599999996 88.0 3
  358.19399999999996 356.0 11
  366.792328 196.0 6
  371.146149 176.0 6
  372.296448 60.0 2
  372.58007799999996 116.0 4
  375.26944 124.0 4
  375.878387 160.0 5
  377.603455 52.0 2
  382.60900899999996 188.0 6
  384.06677199999996 168.0 5
  387.250183 6156.0 198
  389.36227399999996 72.0 2
  398.057373 216.0 7
  400.37771 176.0 6
  406.57372999999995 164.0 5
  407.16999999999996 1.0 0
  412.825928 444.0 14
  414.624573 188.0 6
  424.45748899999995 184.0 6
  425.66391 96.0 3
  432.234894 100.0 3
  440.341522 51.440178 2
  547.235901 1874.092773 60
  548.1890000000001 1.0 0
//
