ACCESSION: CCMSLIB00000080118
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.147564 144.0 1
  63.168762 160.0 1
  63.242741 116.0 1
  63.305080000000004 176.0 1
  63.544453000000004 160.0 1
  63.725861 192.0 2
  63.802742 204.0 2
  63.807007 100.0 1
  64.189812 268.0 2
  64.347427 168.0 1
  64.35910799999999 148.0 1
  64.444656 188.0 2
  64.451019 180.0 1
  64.585274 200.0 2
  64.640709 116.0 1
  64.670868 132.0 1
  64.77132399999999 132.0 1
  64.902985 308.0 3
  64.927696 160.0 1
  65.003815 124.0 1
  65.19329099999999 220.0 2
  65.30652599999999 220.0 2
  65.693092 60.0 0
  65.71432499999999 320.0 3
  65.84071399999999 152.0 1
  65.943108 188.0 2
  66.064613 152.0 1
  66.11121399999999 72.0 1
  66.296616 188.0 2
  66.308876 124.0 1
  66.42626999999999 136.0 1
  66.441628 196.0 2
  66.59954099999999 148.0 1
  66.720917 264.0 2
  66.803581 32.0 0
  66.985901 164.0 1
  67.019493 128.0 1
  67.14209 124.0 1
  67.17073099999999 144.0 1
  67.251656 96.0 1
  67.46752199999999 132.0 1
  67.50634 132.0 1
  67.510269 236.0 2
  67.75844599999999 212.0 2
  68.04588299999999 172.0 1
  68.065933 192.0 2
  68.192589 240.0 2
  68.577332 128.0 1
  68.600929 172.0 1
  68.63977799999999 160.0 1
  68.809845 200.0 2
  68.95075999999999 100.0 1
  69.09049999999999 156.0 1
  69.318681 168.0 1
  69.33144399999999 156.0 1
  69.480865 340.0 3
  69.71900199999999 248.0 2
  69.838898 100.0 1
  69.886375 156.0 1
  70.158485 136.0 1
  70.19744899999999 192.0 2
  70.20002 132.0 1
  70.38690899999999 160.0 1
  70.46051 116.0 1
  70.493645 172.0 1
  70.613625 184.0 1
  70.936157 120.0 1
  70.960884 144.0 1
  71.29772899999999 136.0 1
  71.582253 44.0 0
  71.658745 144.0 1
  71.66226999999999 200.0 2
  71.826973 192.0 2
  71.974403 192.0 2
  71.975922 164.0 1
  72.076622 112.0 1
  72.157333 172.0 1
  72.45792399999999 140.0 1
  72.60687999999999 108.0 1
  72.710304 44.0 0
  72.72831699999999 44.0 0
  72.818687 44.0 0
  72.848259 112.0 1
  72.863525 148.0 1
  72.88192 168.0 1
  72.882927 192.0 2
  72.88608599999999 112.0 1
  72.93918599999999 124.0 1
  73.094185 136.0 1
  73.135735 212.0 2
  73.30637399999999 100.0 1
  73.38448299999999 104.0 1
  73.48507699999999 188.0 2
  74.056862 136.0 1
  74.08406099999999 164.0 1
  74.189331 216.0 2
  74.350044 92.0 1
  74.35009799999999 168.0 1
  74.36475399999999 160.0 1
  74.59007299999999 180.0 1
  74.62531299999999 128.0 1
  74.986328 316.0 3
  75.30491599999999 64.0 1
  75.32708699999999 188.0 2
  75.361244 156.0 1
  75.644966 104.0 1
  76.20496399999999 136.0 1
  76.648376 56.0 0
  76.65624199999999 200.0 2
  77.028267 152.0 1
  77.11743899999999 236.0 2
  77.279411 132.0 1
  77.316261 140.0 1
  77.364944 128.0 1
  77.497467 124.0 1
  78.009125 156.0 1
  78.024963 124.0 1
  78.10318 180.0 1
  78.11980399999999 176.0 1
  78.174454 176.0 1
  78.22058899999999 124.0 1
  78.284897 132.0 1
  78.350533 188.0 2
  78.448387 176.0 1
  78.49043999999999 188.0 2
  78.57305099999999 108.0 1
  78.876953 116.0 1
  78.949547 76.0 1
  78.967148 156.0 1
  79.162621 164.0 1
  79.37213899999999 184.0 1
  79.44079599999999 140.0 1
  79.727379 404.0 3
  79.92230199999999 168.0 1
  80.155846 224.0 2
  80.28422499999999 216.0 2
  80.65992 188.0 2
  80.698639 120.0 1
  81.15769999999999 208.0 2
  81.32373799999999 112.0 1
  81.65132899999999 216.0 2
  81.769165 188.0 2
  81.77887 64.0 1
  81.81418599999999 124.0 1
  82.02864799999999 184.0 1
  82.136147 84.0 1
  82.258095 112.0 1
  82.53562199999999 136.0 1
  82.67133299999999 292.0 2
  82.68602 48.0 0
  82.741867 80.0 1
  82.97779799999999 164.0 1
  83.19307699999999 104.0 1
  83.41830399999999 176.0 1
  83.510796 120.0 1
  83.71174599999999 152.0 1
  83.76207 184.0 1
  83.823753 136.0 1
  84.05240599999999 200.0 2
  84.167732 268.0 2
  84.17457599999999 192.0 2
  84.27358199999999 148.0 1
  84.303665 48.0 0
  84.32062499999999 204.0 2
  84.44755599999999 104.0 1
  84.597641 168.0 1
  84.770203 212.0 2
  85.00611099999999 272.0 2
  85.017662 172.0 1
  85.036789 112.0 1
  85.057396 76.0 1
  85.095535 120.0 1
  85.26287099999999 192.0 2
  85.485306 124.0 1
  85.507317 176.0 1
  85.674011 152.0 1
  85.89656799999999 184.0 1
  86.051926 208.0 2
  86.10252399999999 128.0 1
  86.143784 160.0 1
  86.203125 172.0 1
  86.222473 140.0 1
  86.465637 180.0 1
  86.52487199999999 204.0 2
  86.610924 144.0 1
  86.972748 228.0 2
  86.99171399999999 96.0 1
  87.02961699999999 156.0 1
  87.246529 200.0 2
  87.266678 284.0 2
  87.331329 164.0 1
  87.537323 104.0 1
  87.784363 184.0 1
  87.97134399999999 184.0 1
  88.33370199999999 148.0 1
  88.42734499999999 136.0 1
  88.61095399999999 184.0 1
  88.695854 160.0 1
  88.76293899999999 128.0 1
  88.885674 188.0 2
  88.907944 164.0 1
  88.96037299999999 152.0 1
  89.272087 164.0 1
  89.36625699999999 152.0 1
  89.447662 164.0 1
  89.57816299999999 180.0 1
  89.778847 184.0 1
  90.05768599999999 140.0 1
  90.238419 64.0 1
  90.384727 344.0 3
  90.57656899999999 192.0 2
  90.904732 160.0 1
  91.052696 148.0 1
  91.08531199999999 100.0 1
  91.197395 180.0 1
  91.21102099999999 180.0 1
  91.358978 200.0 2
  91.36638599999999 460.0 4
  91.485253 220.0 2
  91.524773 128.0 1
  91.56779499999999 212.0 2
  91.70893099999999 144.0 1
  91.905869 192.0 2
  92.308174 172.0 1
  92.368156 144.0 1
  92.534554 148.0 1
  92.619591 216.0 2
  92.66957099999999 84.0 1
  92.696793 120.0 1
  92.951416 176.0 1
  92.985214 180.0 1
  93.03371399999999 168.0 1
  93.16051499999999 72.0 1
  93.36814899999999 196.0 2
  93.843925 124.0 1
  94.09629799999999 284.0 2
  94.11333499999999 288.0 2
  94.35024999999999 76.0 1
  94.411057 212.0 2
  94.42896999999999 288.0 2
  94.58850899999999 272.0 2
  94.65454899999999 240.0 2
  94.927246 160.0 1
  95.006844 200.0 2
  95.08843999999999 1532.0 12
  95.095131 164.0 1
  95.136337 112.0 1
  95.190506 168.0 1
  95.191498 208.0 2
  95.214569 172.0 1
  95.28752899999999 168.0 1
  95.297089 100.0 1
  95.304565 300.0 2
  95.31549799999999 144.0 1
  95.441086 204.0 2
  95.46084599999999 192.0 2
  95.51909599999999 164.0 1
  95.544342 132.0 1
  95.56347699999999 192.0 2
  95.621994 168.0 1
  95.636101 112.0 1
  95.687691 232.0 2
  95.693153 204.0 2
  95.842209 168.0 1
  95.908356 132.0 1
  95.986176 176.0 1
  96.001663 124.0 1
  96.02203399999999 100.0 1
  96.106445 216.0 2
  96.14057899999999 156.0 1
  96.299019 188.0 2
  96.339928 124.0 1
  96.40667699999999 176.0 1
  96.46887199999999 176.0 1
  96.53105199999999 152.0 1
  96.568283 200.0 2
  96.62683899999999 164.0 1
  96.654831 144.0 1
  96.66246799999999 188.0 2
  96.67635299999999 48.0 0
  96.700859 36.0 0
  96.775993 136.0 1
  96.809013 160.0 1
  96.831932 176.0 1
  96.90515099999999 152.0 1
  97.04246499999999 196.0 2
  97.068787 200.0 2
  97.238609 152.0 1
  97.23917399999999 248.0 2
  97.24716199999999 168.0 1
  97.347145 44.0 0
  97.355148 100.0 1
  97.40761599999999 144.0 1
  97.508614 228.0 2
  97.52789299999999 156.0 1
  97.577034 188.0 2
  97.70504799999999 108.0 1
  97.876442 140.0 1
  97.897408 208.0 2
  97.908226 148.0 1
  97.92101299999999 136.0 1
  98.00553099999999 240.0 2
  98.016792 144.0 1
  98.035934 188.0 2
  98.07082399999999 204.0 2
  98.207489 152.0 1
  98.237297 148.0 1
  98.238068 164.0 1
  98.239998 196.0 2
  98.272469 156.0 1
  98.439156 140.0 1
  98.460274 100.0 1
  98.564484 168.0 1
  98.684135 160.0 1
  98.97535699999999 136.0 1
  99.00604999999999 136.0 1
  99.043922 83.507721 1
  99.11219799999999 272.0 2
  99.260971 232.0 2
  99.325859 188.0 2
  99.66665599999999 176.0 1
  99.752563 100.0 1
  100.156342 176.0 1
  100.240234 244.0 2
  100.314301 104.0 1
  100.42088299999999 108.0 1
  100.46739199999999 136.0 1
  100.476013 116.0 1
  100.52677899999999 156.0 1
  100.62153599999999 116.0 1
  100.643242 224.0 2
  100.77564199999999 108.0 1
  100.82601199999999 220.0 2
  100.88963299999999 248.0 2
  101.083168 192.0 2
  101.17279099999999 172.0 1
  101.18796499999999 136.0 1
  101.23642699999999 196.0 2
  101.355774 132.0 1
  101.43332699999999 152.0 1
  101.52946499999999 156.0 1
  101.583305 164.0 1
  101.77565799999999 128.0 1
  101.840988 40.0 0
  101.861633 144.0 1
  101.89955099999999 112.0 1
  101.923836 108.0 1
  101.92637599999999 132.0 1
  101.99314899999999 120.0 1
  102.056297 5632.0 46
  102.09381099999999 156.0 1
  102.16761799999999 136.0 1
  102.249878 88.0 1
  102.28463699999999 168.0 1
  102.29150399999999 128.0 1
  102.401848 172.0 1
  102.531662 164.0 1
  102.548637 156.0 1
  102.557037 68.0 1
  102.666191 96.0 1
  102.837662 140.0 1
  102.848541 184.0 1
  102.870346 168.0 1
  102.870499 188.0 2
  103.13018 184.0 1
  103.172546 168.0 1
  103.222725 204.0 2
  103.32326499999999 156.0 1
  103.33914899999999 196.0 2
  103.43064899999999 120.0 1
  103.487816 60.0 0
  103.512688 208.0 2
  103.513657 176.0 1
  103.51774599999999 160.0 1
  103.57824699999999 452.0 4
  103.665359 112.0 1
  103.666016 384.0 3
  103.70148499999999 172.0 1
  103.70818299999999 144.0 1
  103.9039 148.0 1
  103.91276599999999 168.0 1
  104.07073199999999 156.0 1
  104.149986 136.0 1
  104.270973 84.0 1
  104.320168 208.0 2
  104.433578 124.0 1
  104.47956099999999 208.0 2
  104.48900599999999 184.0 1
  104.515373 76.0 1
  104.601395 172.0 1
  104.601738 172.0 1
  104.612282 112.0 1
  104.69831099999999 72.0 1
  104.699089 44.0 0
  104.75125899999999 176.0 1
  104.914993 184.0 1
  104.935547 132.0 1
  104.936966 144.0 1
  105.03523299999999 648.0 5
  105.06889299999999 444.0 4
  105.069435 588.0 5
  105.07006799999999 1516.499023 12
  105.091881 296.0 2
  105.12415299999999 44.0 0
  105.138847 136.0 1
  105.25280799999999 21.83688 0
  105.31440699999999 128.0 1
  105.316238 23.011971 0
  105.360023 160.0 1
  105.402901 68.0 1
  105.41650399999999 188.0 2
  105.570831 160.0 1
  105.603432 228.0 2
  105.60720099999999 28.0 0
  105.61765299999999 9.791667 0
  105.64993299999999 212.0 2
  105.716179 200.0 2
  105.724533 144.0 1
  105.762199 116.0 1
  105.898102 100.0 1
  106.056648 264.0 2
  106.065163 316.0 3
  106.065834 224.0 2
  106.116524 144.0 1
  106.276657 44.0 0
  106.292526 220.0 2
  106.48307799999999 224.0 2
  106.51014699999999 164.0 1
  106.535141 44.0 0
  106.54412099999999 92.0 1
  106.646835 160.0 1
  106.774109 108.0 1
  106.79843899999999 208.0 2
  106.91068299999999 108.0 1
  106.994942 172.0 1
  107.049011 284.0 2
  107.25106 168.0 1
  107.329376 96.0 1
  107.335365 10.969 0
  107.601402 164.0 1
  107.644554 152.0 1
  107.742432 176.0 1
  107.836739 168.0 1
  107.837677 140.0 1
  107.86831699999999 160.0 1
  107.969276 140.0 1
  107.972893 112.0 1
  108.054688 280.0 2
  108.08049799999999 140.0 1
  108.088791 316.0 3
  108.127708 100.0 1
  108.175034 148.0 1
  108.196388 156.0 1
  108.21354699999999 180.0 1
  108.2481 60.0 0
  108.325317 144.0 1
  108.33116899999999 376.0 3
  108.44388599999999 112.0 1
  108.69485499999999 152.0 1
  108.73271199999999 112.0 1
  108.766251 232.0 2
  108.78897099999999 156.0 1
  108.85282099999999 136.0 1
  108.891182 116.0 1
  108.97301499999999 204.0 2
  109.05047599999999 848.0 7
  109.090088 196.0 2
  109.151077 216.0 2
  109.204124 260.0 2
  109.240021 25.50312 0
  109.395287 196.0 2
  109.427658 128.0 1
  109.432571 200.0 2
  109.493477 100.0 1
  109.580536 140.0 1
  109.59260599999999 168.0 1
  109.656059 164.0 1
  109.673988 76.0 1
  109.69650299999999 148.0 1
  109.714722 176.0 1
  109.93366999999999 196.0 2
  109.95337699999999 240.0 2
  109.99724599999999 144.0 1
  110.035736 1052.0 9
  110.124229 132.0 1
  110.130005 88.0 1
  110.164627 160.0 1
  110.303871 256.0 2
  110.54673799999999 128.0 1
  110.877151 148.0 1
  110.912117 172.0 1
  111.068382 180.0 1
  111.095062 92.0 1
  111.156578 200.0 2
  111.177826 184.0 1
  111.17952 104.0 1
  111.295418 256.0 2
  111.295532 100.0 1
  111.298904 160.0 1
  111.30985299999999 164.0 1
  111.542908 148.0 1
  111.605347 40.0 0
  111.608948 164.0 1
  111.67682599999999 196.0 2
  111.758904 164.0 1
  111.80763999999999 168.0 1
  111.824738 264.0 2
  111.94059 112.0 1
  111.941948 96.0 1
  111.97153499999999 160.0 1
  112.02973899999999 2016.0 16
  112.101456 288.0 2
  112.1548 176.0 1
  112.166939 132.0 1
  112.25779 136.0 1
  112.263374 200.0 2
  112.471695 148.0 1
  112.593262 176.0 1
  112.62726599999999 156.0 1
  112.88993099999999 148.0 1
  113.170746 120.0 1
  113.212402 136.0 1
  113.33743299999999 156.0 1
  113.352058 192.0 2
  113.398933 176.0 1
  113.402008 80.0 1
  113.53075399999999 136.0 1
  113.559906 64.0 1
  113.64784999999999 176.0 1
  113.73372699999999 212.0 2
  113.936928 140.0 1
  113.940536 68.0 1
  114.021332 152.0 1
  114.16622199999999 152.0 1
  114.235733 236.0 2
  114.24561299999999 164.0 1
  114.35046399999999 140.0 1
  114.48008 140.0 1
  114.540977 168.0 1
  114.701241 60.0 0
  114.71212 196.0 2
  114.72516599999999 248.0 2
  114.792198 120.0 1
  114.81321 176.0 1
  115.05506899999999 360.0 3
  115.064133 196.0 2
  115.11012299999999 184.0 1
  115.115845 4.203804 0
  115.19633499999999 56.0 0
  115.207718 168.0 1
  115.517113 36.0 0
  115.519989 68.0 1
  115.800507 176.0 1
  115.824806 148.0 1
  115.935768 216.0 2
  116.058022 148.0 1
  116.05834999999999 320.0 3
  116.115265 152.0 1
  116.160446 40.0 0
  116.47090899999999 184.0 1
  116.739548 92.0 1
  116.927505 144.0 1
  116.95773299999999 88.0 1
  117.07022099999999 356.0 3
  117.07043499999999 3996.0 33
  117.23101 56.0 0
  117.24259199999999 8.360577 0
  117.575165 200.0 2
  117.685249 140.0 1
  117.69686899999999 92.0 1
  117.82395199999999 176.0 1
  117.948944 168.0 1
  118.071091 484.0 4
  118.193275 3.011905 0
  118.21874199999999 148.0 1
  118.22110699999999 108.0 1
  118.31768799999999 168.0 1
  118.392715 176.0 1
  118.470169 172.0 1
  118.80890699999999 100.0 1
  118.84343 136.0 1
  118.897987 104.0 1
  118.936646 32.894642 0
  119.061668 212.0 2
  119.08577 2037.713989 17
  119.101517 104.0 1
  119.142921 160.0 1
  119.17854299999999 40.0 0
  119.20633699999999 176.0 1
  119.282051 228.0 2
  119.34632099999999 124.0 1
  119.354973 100.0 1
  119.37951699999999 180.0 1
  119.38413999999999 140.0 1
  119.430031 208.0 2
  119.44822699999999 120.0 1
  119.51302299999999 244.0 2
  119.517281 176.0 1
  119.559761 124.0 1
  119.58005499999999 212.0 2
  119.633072 80.0 1
  119.709015 176.0 1
  119.752472 40.0 0
  119.764595 220.0 2
  119.782051 216.0 2
  119.824615 204.0 2
  119.93418899999999 180.0 1
  119.940033 212.0 2
  119.988113 152.0 1
  120.01937099999999 184.0 1
  120.04579899999999 208.0 2
  120.048637 140.0 1
  120.055656 151.086594 1
  120.19410699999999 292.0 2
  120.20341499999999 148.0 1
  120.2145 92.0 1
  120.22238899999999 152.0 1
  120.47354899999999 224.0 2
  120.515648 156.0 1
  120.543343 124.0 1
  120.67171499999999 160.0 1
  120.765305 140.0 1
  120.78164699999999 120.0 1
  120.883308 176.0 1
  121.092339 148.0 1
  121.153824 96.0 1
  121.17347699999999 80.0 1
  121.49447599999999 196.0 2
  121.49565899999999 196.0 2
  121.573708 180.0 1
  121.650421 232.0 2
  121.80783799999999 192.0 2
  121.84030899999999 128.0 1
  121.91641999999999 180.0 1
  121.957428 96.0 1
  122.050682 168.0 1
  122.069801 104.0 1
  122.293526 236.0 2
  122.516708 208.0 2
  122.606606 208.0 2
  122.69474799999999 1.694444 0
  122.73767099999999 180.0 1
  122.75447799999999 48.0 0
  122.769165 180.0 1
  122.91124699999999 104.0 1
  122.94592999999999 388.0 3
  122.95609999999999 160.0 1
  123.05830399999999 132.0 1
  123.08043699999999 81.010384 1
  123.18917099999999 152.0 1
  123.210968 76.0 1
  123.286659 164.0 1
  123.43354 148.0 1
  123.46232599999999 172.0 1
  123.46711699999999 368.0 3
  123.52385699999999 112.0 1
  123.64297499999999 140.0 1
  123.771034 172.0 1
  123.929352 136.0 1
  124.118454 156.0 1
  124.26059 60.0 0
  124.268677 144.0 1
  124.32119 128.0 1
  124.47885099999999 13.41223 0
  124.73664099999999 156.0 1
  124.803986 232.0 2
  124.805717 188.0 2
  124.91935 156.0 1
  125.01748699999999 208.0 2
  125.03926799999999 240.0 2
  125.09550499999999 256.0 2
  125.112389 192.0 2
  125.267319 224.0 2
  125.35279799999999 11.66786 0
  125.37952399999999 140.0 1
  125.42877999999999 180.0 1
  125.63010399999999 176.0 1
  125.678726 112.0 1
  125.72357199999999 204.0 2
  125.73413099999999 96.0 1
  125.907021 196.0 2
  125.968498 36.0 0
  126.06702399999999 228.0 2
  126.137474 144.0 1
  126.196754 192.0 2
  126.398247 188.0 2
  126.402756 200.0 2
  126.416069 48.0 0
  126.464737 200.0 2
  126.477318 112.0 1
  126.56369 196.0 2
  126.597084 156.0 1
  126.710533 132.0 1
  126.88945 124.0 1
  126.93339499999999 152.0 1
  127.049431 84.074623 1
  127.34351299999999 208.0 2
  127.35758999999999 200.0 2
  127.36286899999999 200.0 2
  127.37679299999999 232.0 2
  127.460449 196.0 2
  127.489983 88.0 1
  127.54448699999999 208.0 2
  127.594414 100.0 1
  127.709801 184.0 1
  127.84921999999999 192.0 2
  127.899841 200.0 2
  128.061478 4232.0 34
  128.183304 184.0 1
  128.258255 116.0 1
  128.401398 144.0 1
  128.449936 72.0 1
  128.485916 40.0 0
  128.646255 132.0 1
  128.659241 120.0 1
  128.747238 112.0 1
  128.935913 240.0 2
  129.08869900000002 144.0 1
  129.098221 4.125 0
  129.141098 84.0 1
  129.164825 172.0 1
  129.28753700000001 80.0 1
  129.398651 336.0 3
  129.47541800000002 176.0 1
  129.57032800000002 188.0 2
  129.61578400000002 164.0 1
  129.817215 152.0 1
  129.911774 1.020833 0
  129.96485900000002 112.0 1
  129.996689 124.0 1
  130.075943 648.0 5
  130.07753 320.0 3
  130.08187900000001 173.0 1
  130.21940600000002 72.0 1
  130.387863 152.0 1
  130.39051800000001 136.0 1
  130.523102 164.0 1
  130.531128 200.0 2
  130.59428400000002 172.0 1
  130.652893 144.0 1
  130.745087 188.0 2
  130.762054 172.0 1
  130.767197 60.0 0
  130.786148 180.0 1
  130.808426 196.0 2
  130.95652800000002 152.0 1
  131.00808700000002 140.0 1
  131.045456 284.0 2
  131.06118800000002 136.0 1
  131.08696 568.0 5
  131.210358 156.0 1
  131.490021 52.0 0
  131.53126500000002 136.0 1
  131.573853 204.0 2
  131.701691 136.0 1
  131.74774200000002 408.0 3
  131.827271 168.0 1
  131.965652 180.0 1
  131.975601 276.0 2
  132.010605 274.761597 2
  132.031342 148.0 1
  132.10089100000002 84.0 1
  132.12352 192.0 2
  132.2509 272.0 2
  132.280258 176.0 1
  132.36145000000002 120.0 1
  132.47430400000002 268.0 2
  132.504669 160.0 1
  132.734161 136.0 1
  133.103134 1622.0 13
  133.193451 52.0 0
  133.208084 92.0 1
  133.24765000000002 152.0 1
  133.513657 152.0 1
  133.53981000000002 112.0 1
  133.617706 7.633152 0
  133.68277 156.0 1
  133.802567 208.0 2
  133.80294800000001 168.0 1
  133.986084 164.0 1
  134.06135600000002 188.0 2
  134.068726 188.0 2
  134.102768 72.0 1
  134.103134 156.0 1
  134.22340400000002 84.0 1
  134.28105200000002 156.0 1
  134.300262 164.0 1
  134.375381 180.0 1
  134.376404 172.0 1
  134.384094 132.0 1
  134.426331 216.0 2
  134.558319 132.0 1
  134.594376 152.0 1
  134.67501800000002 148.0 1
  134.80448900000002 148.0 1
  134.805939 120.0 1
  134.869934 152.0 1
  134.969437 148.0 1
  135.015701 152.0 1
  135.029007 116.0 1
  135.042236 124.0 1
  135.07934600000002 236.0 2
  135.07989500000002 3604.0 29
  135.101471 160.0 1
  135.175476 240.0 2
  135.25662200000002 164.0 1
  135.3172 148.0 1
  135.320129 152.0 1
  135.341629 244.0 2
  135.415207 164.0 1
  135.45001200000002 164.0 1
  135.466202 140.0 1
  135.585037 84.0 1
  135.605103 116.0 1
  135.61535600000002 140.0 1
  135.745972 196.0 2
  135.932465 100.0 1
  136.122299 156.0 1
  136.146408 128.0 1
  136.186203 92.0 1
  136.22087100000002 168.0 1
  136.235092 204.0 2
  136.291489 128.0 1
  136.337341 196.0 2
  136.477341 56.0 0
  136.544174 100.0 1
  136.557175 104.0 1
  136.564331 160.0 1
  136.680359 256.0 2
  136.710602 124.0 1
  136.71460000000002 152.0 1
  136.733154 56.0 0
  136.735275 156.0 1
  136.934708 168.0 1
  137.029022 144.0 1
  137.11895800000002 21252.0 173
  137.18060300000002 256.0 2
  137.210663 200.0 2
  137.322723 232.0 2
  137.34298700000002 144.0 1
  137.35694900000001 152.0 1
  137.53410300000002 208.0 2
  137.833618 152.0 1
  137.849487 76.0 1
  137.98056 116.0 1
  138.33818100000002 160.0 1
  138.455261 152.0 1
  138.48597700000002 160.0 1
  138.543213 40.0 0
  138.61038200000002 156.0 1
  138.854568 160.0 1
  139.018463 104.0 1
  139.05152900000002 124.0 1
  139.099152 60.0 0
  139.171661 176.0 1
  139.19059800000002 68.0 1
  139.221664 208.0 2
  139.281281 48.0 0
  139.296265 152.0 1
  139.45854200000002 120.0 1
  139.58886700000002 64.0 1
  139.68811 136.0 1
  139.78143300000002 184.0 1
  139.793823 144.0 1
  139.907883 176.0 1
  140.01396200000002 168.0 1
  140.05117800000002 164.0 1
  140.146637 72.0 1
  140.150284 148.0 1
  140.22532700000002 52.0 0
  140.24501 92.0 1
  140.246078 136.0 1
  140.27787800000002 164.0 1
  140.53117400000002 288.0 2
  140.619797 140.0 1
  140.931747 1.479167 0
  141.042358 200.0 2
  141.070145 1248.0 10
  141.070694 1456.0 12
  141.332123 132.0 1
  141.37695300000001 76.0 1
  141.39712500000002 104.0 1
  141.413101 116.0 1
  141.671066 120.0 1
