ACCESSION: CCMSLIB00000078110
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.679794 80.0 1
  116.89585899999999 184.0 2
  117.05683099999999 15888.0 144
  117.075592 176.0 2
  117.104973 88.0 1
  117.38400299999999 100.0 1
  117.512856 156.0 1
  118.173576 48.0 0
  118.192833 208.0 2
  118.19706 6.67803 0
  118.212761 244.0 2
  118.4506 84.0 1
  118.490585 216.0 2
  118.56427 284.0 3
  118.71219599999999 148.0 1
  119.17326399999999 84.0 1
  119.204681 200.0 2
  119.888466 168.0 2
  120.08084099999999 580.0 5
  120.307159 148.0 1
  120.544624 68.0 1
  121.14557599999999 164.0 1
  121.6287 108.0 1
  121.792175 104.0 1
  122.02780899999999 188.0 2
  122.084999 160.0 1
  122.366058 180.0 2
  122.73870099999999 128.0 1
  123.02211 208.0 2
  123.082207 644.0 6
  123.11466999999999 356.0 3
  123.35080699999999 48.0 0
  123.793526 284.0 3
  125.015007 224.0 2
  125.033508 122.592598 1
  125.30633499999999 44.0 0
  125.341309 148.0 1
  126.338196 204.0 2
  126.489815 284.0 3
  127.089417 204.0 2
  127.195374 88.0 1
  127.204971 10.2 0
  127.723541 120.0 1
  127.869339 108.0 1
  128.585861 212.0 2
  130.223816 68.0 1
  130.55638100000002 31.61521 0
  130.830383 136.0 1
  131.048599 316.0 3
  131.232407 112.0 1
  131.859802 196.0 2
  132.30349700000002 32.0 0
  132.50761400000002 176.0 2
  132.978394 148.0 1
  133.022027 204.0 2
  133.081467 156.0 1
  133.407776 176.0 2
  133.969162 96.0 1
  133.99980200000002 136.0 1
  134.20176700000002 152.0 1
  134.52229300000002 160.0 1
  134.63545200000002 144.0 1
  135.717484 220.0 2
  135.73703 132.0 1
  135.931534 160.0 1
  136.301254 80.0 1
  136.54980500000002 136.0 1
  136.619614 148.0 1
  136.75235 11.62798 0
  136.978455 96.0 1
  137.212662 80.0 1
  138.378998 144.0 1
  138.644882 96.0 1
  139.033936 140.0 1
  139.05529800000002 7736.0 70
  139.386322 104.0 1
  139.605301 180.0 2
  139.61264 188.0 2
  139.965057 320.0 3
  139.98387100000002 92.0 1
  140.252045 148.0 1
  140.364273 148.0 1
  140.476761 160.0 1
  140.617065 256.0 2
  141.01666300000002 140.0 1
  141.070099 978.152283 9
  141.48938 144.0 1
  141.67442300000002 192.0 2
  141.82899500000002 140.0 1
  142.015457 124.0 1
  142.078506 484.0 4
  142.612122 248.0 2
  143.24670400000002 80.0 1
  143.643921 360.0 3
  143.815414 152.0 1
  144.51538100000002 148.0 1
  144.63446000000002 112.0 1
  144.68158 252.0 2
  145.289536 16.22982 0
  145.30226100000002 40.0 0
  145.351501 160.0 1
  145.42674300000002 124.0 1
  145.618973 188.0 2
  147.01632700000002 204.0 2
  147.318069 172.0 2
  147.49989300000001 48.0 0
  148.109726 360.0 3
  148.296051 180.0 2
  148.70872500000002 108.0 1
  148.916428 120.0 1
  149.329742 172.0 2
  150.179138 316.0 3
  150.690399 120.0 1
  151.512695 76.0 1
  151.568298 92.0 1
  151.633148 152.0 1
  151.69871500000002 132.0 1
  151.826004 68.0 1
  152.172684 120.0 1
  153.918121 112.0 1
  153.92468300000002 152.0 1
  154.32930000000002 212.0 2
  154.379837 140.0 1
  154.497833 148.0 1
  154.72226 136.0 1
  155.47044400000001 216.0 2
  155.53285200000002 96.0 1
  155.73391700000002 88.0 1
  155.83732600000002 84.0 1
  156.046738 164.0 1
  156.45082100000002 160.0 1
  157.148788 144.0 1
  157.30148300000002 260.0 2
  157.343063 140.0 1
  158.27096600000002 220.0 2
  158.41011 248.0 2
  159.696976 152.0 1
  159.738434 228.0 2
  159.92511000000002 156.0 1
  160.05062900000001 4508.0 41
  160.805969 344.0 3
  161.31762700000002 248.0 2
  161.65657000000002 180.0 2
  161.792709 120.0 1
  162.86772200000001 224.0 2
  162.927231 152.0 1
  163.12870800000002 148.0 1
  163.74437 168.0 2
  163.830902 180.0 2
  163.88085900000002 108.0 1
  163.896454 68.0 1
  164.74794 156.0 1
  165.160187 144.0 1
  165.463257 96.0 1
  165.58651700000001 108.0 1
  165.686539 204.0 2
  166.236938 120.0 1
  166.308884 36.0 0
  166.473907 172.0 2
  168.086487 6.725732 0
  168.386719 32.0 0
  169.397659 148.0 1
  169.437012 344.0 3
  169.751236 120.0 1
  169.916672 2.640132 0
  169.951065 160.0 1
  171.115082 288.0 3
  171.639877 124.0 1
  171.65193200000002 120.0 1
  172.129944 144.0 1
  172.283936 164.0 1
  172.882019 136.0 1
  173.251022 216.0 2
  174.183365 120.0 1
  174.51048300000002 88.0 1
  174.552628 180.0 2
  174.938522 128.0 1
  174.98640400000002 112.0 1
  175.258484 148.0 1
  175.32766700000002 88.0 1
  175.349075 136.0 1
  175.77536 160.0 1
  177.516037 5.458333 0
  177.721451 128.0 1
  178.15922500000002 292.0 3
  178.677322 176.0 2
  179.314697 34.209641 0
  179.419556 116.0 1
  179.51950100000002 136.0 1
  180.15643300000002 176.0 2
  180.977448 148.0 1
  181.237961 48.0 0
  181.574677 208.0 2
  181.623779 184.0 2
  182.1362 4228.0 38
  184.069351 84.0 1
  184.35922200000002 188.0 2
  185.07238800000002 144.0 1
  185.748352 192.0 2
  185.8172 204.0 2
  185.820938 88.0 1
  186.180664 140.0 1
  186.18280000000001 168.0 2
  186.21554600000002 164.0 1
  187.39364600000002 172.0 2
  187.817337 204.0 2
  189.700729 140.0 1
  190.145691 48.0 0
  190.605881 160.0 1
  192.863144 76.0 1
  193.322876 268.0 2
  193.996689 208.0 2
  195.18394500000002 168.0 2
  195.71713300000002 40.0 0
  196.345673 152.0 1
  197.28337100000002 156.0 1
  197.351456 144.0 1
  198.87634300000002 128.0 1
  201.128036 61612.0 557
  201.60020400000002 88.0 1
  202.361771 124.0 1
  202.378296 220.0 2
  202.86264 656.0 6
  203.093048 1956.0 18
  204.115411 168.0 2
  204.23584 184.0 2
  204.52049300000002 120.0 1
  207.032776 180.0 2
  208.208176 168.0 2
  210.09227 344.0 3
  211.087906 48.0 0
  211.612747 68.0 1
  212.28907800000002 164.0 1
  214.729386 48.0 0
  215.405396 204.0 2
  216.309067 312.0 3
  216.60997 152.0 1
  217.73674 168.0 2
  218.10865800000002 184.0 2
  218.12886 44.0 0
  219.189728 28.83333 0
  220.069534 292.0 3
  221.067215 204.0 2
  223.02327 44.0 0
  223.108566 544.0 5
  223.731064 68.0 1
  224.049194 160.0 1
  229.155334 604.0 5
  229.765564 168.0 2
  230.77186600000002 72.0 1
  233.09381100000002 11236.0 102
  234.743698 148.0 1
  234.74774200000002 80.0 1
  234.774384 104.0 1
  235.04002400000002 160.0 1
  235.25825500000002 92.0 1
  235.542877 48.0 0
  239.07960500000002 136.0 1
  243.405075 152.0 1
  243.423157 144.0 1
  243.499298 152.0 1
  243.954178 168.0 2
  244.26663200000002 156.0 1
  246.134384 172.0 2
  246.928986 76.0 1
  248.48666400000002 96.0 1
  248.51173400000002 96.0 1
  248.921646 104.0 1
  250.449646 64.0 1
  251.176636 5252.0 47
  251.540176 172.0 2
  253.32247900000002 96.0 1
  253.941879 188.0 2
  254.079193 208.0 2
  254.20124800000002 172.0 2
  254.647232 160.0 1
  254.957962 52.0 0
  256.786133 204.0 2
  257.249512 128.0 1
  258.109314 72.0 1
  259.11132799999996 196.0 2
  260.052368 132.0 1
  262.249847 204.0 2
  263.200378 64.0 1
  270.259003 184.0 2
  270.91796899999997 56.0 1
  272.48614499999996 160.0 1
  273.72164899999996 164.0 1
  275.948517 188.0 2
  275.97833299999996 112.0 1
  277.287506 164.0 1
  278.86785899999995 128.0 1
  281.814392 248.0 2
  282.157623 972.0 9
  286.116455 72.0 1
  289.39532499999996 64.0 1
  290.162988 180.0 2
  293.07311999999996 176.0 2
  293.28131099999996 208.0 2
  296.01236 172.0 2
  297.744507 176.0 2
  298.57818599999996 60.0 1
  298.762177 84.0 1
  299.72189299999997 144.0 1
  300.08590699999996 436.0 4
  300.55114699999996 72.0 1
  302.171295 120.0 1
  305.41436799999997 120.0 1
  306.418274 76.0 1
  308.15597499999996 140.0 1
  310.215149 240.0 2
  311.15274 164.0 1
  311.58608999999996 120.0 1
  311.820526 136.0 1
  316.889282 156.0 1
  323.49154699999997 84.0 1
  323.665802 188.0 2
  327.16925 204.0 2
  328.864105 112.0 1
  329.16137699999996 116.0 1
  331.11377 484.0 4
  331.442505 168.0 2
  334.048157 1916.0 17
  334.483337 152.0 1
  334.557526 84.0 1
  336.28164699999996 148.0 1
  337.14807099999996 160.0 1
  344.93362399999995 108.0 1
  345.19064299999997 156.0 1
  345.51620499999996 60.0 1
  346.548889 36.0 0
  347.15279499999997 140.0 1
  349.095062 688.0 6
  356.946716 32.0 0
  359.31066899999996 184.0 2
  361.04754599999995 44.0 0
  366.970398 108.0 1
  374.21777299999997 180.0 2
  374.56848099999996 136.0 1
  382.99328599999996 120.0 1
  387.48486299999996 68.0 1
  394.324646 64.0 1
  406.5224 128.0 1
  406.61260999999996 40.0 0
  409.24505 144.0 1
  414.545532 212.0 2
  415.010986 64.0 1
  432.328552 104.0 1
  451.556915 52.0 0
  456.835327 164.0 1
  471.34088099999997 132.0 1
  489.145081 10956.0 99
  491.245111 172.0 2
  509.86190799999997 220.0 2
  541.208191 156.0 1
  549.5402770000001 168.0 2
  556.0488220000001 172.0 2
  574.246887 108.0 1
  584.936462 204.0 2
  625.369134 180.0 2
  766.2617190000001 112.0 1
  875.515313 110560.0 999
//
