ACCESSION: CCMSLIB00000079967
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.828209 60.0 0
  111.65873699999999 164.0 1
  112.204521 132.0 1
  112.54476199999999 204.0 1
  112.87061299999999 80.0 1
  113.899391 56.0 0
  114.292091 116.0 1
  114.314774 164.0 1
  114.359016 116.0 1
  114.361336 184.0 1
  114.88597899999999 116.0 1
  115.62290999999999 11.52812 0
  116.060722 580.0 4
  116.135735 104.0 1
  116.292397 36.861599 0
  116.66652699999999 15.83947 0
  117.05776999999999 312.0 2
  117.177246 6.826993 0
  117.17977099999999 35.82547 0
  117.633698 136.0 1
  117.999314 120.0 1
  118.175354 152.0 1
  118.39229599999999 160.0 1
  119.04929399999999 3440.0 23
  119.117615 6.560268 0
  119.14083099999999 152.0 1
  119.324524 160.0 1
  119.352379 140.0 1
  119.58906599999999 44.0 0
  119.69116199999999 32.0 0
  120.41038499999999 232.0 2
  121.44749499999999 56.0 0
  121.62428999999999 132.0 1
  121.63745899999999 72.0 0
  122.17038 104.0 1
  122.989059 104.0 1
  123.31214899999999 184.0 1
  124.184135 152.0 1
  125.016121 1880.0 12
  126.231873 180.0 1
  126.992004 476.0 3
  127.339958 128.0 1
  127.386108 80.0 1
  128.062363 1796.0 12
  128.063553 132.0 1
  128.33145100000002 204.0 1
  128.498703 108.0 1
  129.119492 160.0 1
  129.406448 36.0 0
  130.061981 5.409 0
  130.27742 172.0 1
  130.333786 144.0 1
  130.512817 180.0 1
  130.83467100000001 140.0 1
  130.844772 48.0 0
  131.105331 120.0 1
  131.44606000000002 128.0 1
  133.46099900000002 56.0 0
  133.62886 152.0 1
  133.686844 136.0 1
  134.36445600000002 72.0 0
  135.464279 132.0 1
  135.62342800000002 312.0 2
  136.074997 120.0 1
  136.797638 148.0 1
  136.85401900000002 188.0 1
  138.480286 188.0 1
  138.889771 124.0 1
  139.076019 76.852997 1
  140.10363800000002 308.0 2
  141.03157000000002 44.0 0
  141.096024 60.0 0
  141.130661 84.0 1
  141.226044 164.0 1
  142.06239300000001 144.0 1
  142.138184 52.0 0
  142.59973100000002 212.0 1
  142.87690700000002 224.0 1
  142.996124 72.0 0
  143.02655000000001 252.0 2
  143.836105 32.0 0
  143.87480200000002 148.0 1
  144.047424 192.0 1
  145.42897000000002 160.0 1
  145.766937 68.0 0
  145.785995 72.0 0
  146.260559 200.0 1
  146.740036 104.0 1
  147.420059 232.0 2
  147.763184 112.0 1
  147.925034 116.0 1
  148.03323400000002 32.0 0
  148.361374 192.0 1
  148.64364600000002 92.0 1
  149.210587 112.0 1
  149.712936 104.0 1
  149.84938 96.0 1
  149.871643 84.0 1
  150.0569 184.0 1
  150.34736600000002 184.0 1
  151.980499 128.0 1
  152.017975 164.0 1
  152.063477 132.0 1
  152.456345 192.0 1
  152.941193 128.0 1
  153.067657 128.0 1
  153.146881 132.0 1
  154.136703 20.008329 0
  154.339157 176.0 1
  154.941788 124.0 1
  154.94438200000002 196.0 1
  155.01559400000002 188.0 1
  155.199844 80.0 1
  156.054718 264.0 2
  156.077682 148.0 1
  157.271881 144.0 1
  157.42120400000002 240.0 2
  157.57016000000002 56.0 0
  157.790771 56.0 0
  158.358734 112.0 1
  159.240601 152.0 1
  160.246033 60.0 0
  160.909164 140.0 1
  161.303833 164.0 1
  162.220459 180.0 1
  162.31796300000002 292.0 2
  162.43188500000002 64.0 0
  162.556351 5.571754 0
  163.242477 72.0 0
  163.707932 168.0 1
  165.04663100000002 92.0 1
  165.218399 160.0 1
  165.42961100000002 252.0 2
  165.491806 104.0 1
  165.84471100000002 168.0 1
  165.90219100000002 88.0 1
  165.91166700000002 72.0 0
  166.394318 140.0 1
  166.734528 108.0 1
  166.955902 208.0 1
  166.986099 128.0 1
  167.44082600000002 124.0 1
  167.981888 116.0 1
  169.26821900000002 76.0 1
  169.659637 128.0 1
  169.83728000000002 216.0 1
  170.022415 160.0 1
  170.1147 156.0 1
  170.149979 148.0 1
  170.398605 112.0 1
  170.540604 200.0 1
  170.575531 100.0 1
  171.70704700000002 160.0 1
  172.223938 96.0 1
  172.87574800000002 100.0 1
  173.407089 128.0 1
  173.461655 236.0 2
  173.50444000000002 23.885969 0
  173.568085 208.0 1
  173.87544300000002 136.0 1
  174.19279500000002 140.0 1
  174.357895 3.355392 0
  174.385468 88.0 1
  174.465744 152.0 1
  174.570297 76.0 1
  174.6371 100.0 1
  175.350235 156.0 1
  175.65564 132.0 1
  175.671432 52.0 0
  176.89334100000002 88.0 1
  177.12651100000002 1064.0 7
  177.87146 60.0 0
  179.05571 180.0 1
  179.84646600000002 76.0 1
  180.035583 124.0 1
  180.65060400000002 88.0 1
  181.21846000000002 192.0 1
  181.333908 160.0 1
  182.059631 128.0 1
  182.104935 388.0 3
  182.421906 184.0 1
  182.870438 148.0 1
  183.29173300000002 40.0 0
  184.071496 1575.0 10
  184.360016 152.0 1
  185.418961 132.0 1
  186.402557 144.0 1
  187.031326 72.0 0
  187.071579 208.0 1
  187.106934 13.3 0
  187.11642500000002 140.0 1
  188.218735 52.0 0
  188.33007800000001 328.0 2
  189.078888 1304.0 9
  189.206635 188.0 1
  190.172485 88.0 1
  190.233215 156.0 1
  191.081772 152.0 1
  191.709518 144.0 1
  192.078888 160.0 1
  192.385498 128.0 1
  193.094131 196.0 1
  193.104767 296.0 2
  193.39956700000002 76.0 1
  193.97532700000002 116.0 1
  194.35015900000002 144.0 1
  194.58169600000002 108.0 1
  194.834427 148.0 1
  196.529312 196.0 1
  197.86570700000001 156.0 1
  198.355972 168.0 1
  198.458694 44.0 0
  198.755157 148.0 1
  199.47605900000002 200.0 1
  200.630005 176.0 1
  200.7827 180.0 1
  201.031036 468.0 3
  201.196899 152.0 1
  202.443542 40.0 0
  203.306351 64.0 0
  203.97508200000001 264.0 2
  204.114746 148.0 1
  204.42295800000002 140.0 1
  204.996353 140.0 1
  205.286728 160.0 1
  206.29383900000002 188.0 1
  207.04890400000002 36.808418 0
  208.308792 12.84815 0
  208.538498 64.0 0
  209.441345 224.0 1
  210.113373 628.0 4
  210.98313900000002 88.0 1
  211.350388 192.0 1
  213.51066600000001 76.0 1
  214.42219500000002 76.0 1
  214.866028 152.0 1
  215.422394 72.0 0
  216.149734 172.0 1
  217.198532 188.0 1
  218.04332000000002 160.0 1
  218.175858 204.0 1
  220.287094 156.0 1
  220.443726 44.0 0
  220.762146 116.0 1
  222.25250200000002 128.0 1
  222.773438 152.0 1
  223.024155 176.0 1
  223.076859 748.0 5
  224.627304 68.0 0
  224.85157800000002 160.0 1
  225.271454 160.0 1
  227.103088 76.0 1
  227.586395 228.0 2
  228.533508 160.0 1
  229.43176300000002 140.0 1
  229.813431 144.0 1
  230.243134 116.0 1
  232.278366 60.0 0
  233.731964 172.0 1
  234.725815 148.0 1
  234.758362 128.0 1
  235.00456200000002 768.0 5
  235.286575 236.0 2
  235.96803300000002 37.906239 0
  237.101135 444.0 3
  238.925339 76.0 1
  239.686707 148.0 1
  240.34085100000001 220.0 1
  240.847519 316.0 2
  241.88780200000002 140.0 1
  242.909882 120.0 1
  244.80886800000002 264.0 2
  245.63389600000002 92.0 1
  245.958054 112.0 1
  246.99336200000002 292.0 2
  248.864304 16.803329 0
  249.435471 152.0 1
  249.875305 84.0 1
  250.95043900000002 152.0 1
  252.643539 140.0 1
  254.00404400000002 272.0 2
  254.02388000000002 76.0 1
  256.338409 168.0 1
  256.601227 104.0 1
  258.134216 548.0 4
  259.72756999999996 144.0 1
  259.74414099999996 216.0 1
  260.76242099999996 68.0 0
  262.19949299999996 104.0 1
  263.22344999999996 80.0 1
  263.891418 176.0 1
  268.20694 300.0 2
  269.15252699999996 140.0 1
  269.153687 212.0 1
  270.07611099999997 12660.0 83
  270.563873 68.0 0
  270.70932 108.0 1
  271.208984 164.0 1
  271.494202 92.0 1
  271.643494 92.0 1
  272.02435299999996 192.0 1
  272.77658099999996 100.0 1
  272.91979999999995 40.0 0
  273.12530499999997 1360.0 9
  275.175476 508.0 3
  275.35900899999996 92.0 1
  276.933136 360.0 2
  277.14343299999996 252.0 2
  279.12023899999997 112.0 1
  279.88055399999996 5.380952 0
  282.898285 76.0 1
  283.150238 80.0 1
  285.743683 216.0 1
  289.32766699999996 76.0 1
  289.36071799999996 104.0 1
  289.53097499999996 144.0 1
  291.93859899999995 104.0 1
  293.480591 100.0 1
  294.32147199999997 31.754789 0
  297.85729999999995 80.0 1
  298.38903799999997 112.0 1
  298.906097 32.0 0
  298.934692 120.0 1
  298.970337 100.0 1
  299.388641 84.0 1
  304.081665 8.491228 0
  304.475098 80.0 1
  305.146393 108.0 1
  306.177124 100.0 1
  307.48803699999996 132.0 1
  309.86114499999996 72.0 0
  312.25872799999996 32.0 0
  313.697296 36.0 0
  315.528717 244.0 2
  316.29391499999997 144.0 1
  318.679718 64.0 0
  318.98907499999996 176.0 1
  322.556152 116.0 1
  323.80422999999996 100.0 1
  325.151459 156.0 1
  326.161767 160.0 1
  326.33221399999996 36.0 0
  329.085327 244.0 2
  329.62454199999996 148.0 1
  330.089203 56.0 0
  330.49942 176.0 1
  338.768066 33.550819 0
  339.73391699999996 124.0 1
  340.12298599999997 1760.0 12
  340.553741 44.0 0
  340.592651 108.0 1
  340.962067 212.0 1
  341.753296 152.0 1
  342.36431899999997 140.0 1
  343.415131 8.833333 0
  344.046997 188.0 1
  344.533386 156.0 1
  347.75827 108.0 1
  350.513855 15.40221 0
  353.40649399999995 212.0 1
  360.212646 124.0 1
//
