ACCESSION: CCMSLIB00000004580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.655434 196.0 5
  68.74011999999999 92.0 2
  68.79358699999999 148.0 3
  68.91418499999999 144.0 3
  69.031532 156.0 4
  69.037628 184.0 4
  69.164864 172.0 4
  69.210785 140.0 3
  69.487518 180.0 4
  69.520882 236.0 6
  69.592529 108.0 3
  70.077782 92.0 2
  70.12664799999999 164.0 4
  70.246162 140.0 3
  70.35728499999999 132.0 3
  70.537346 124.0 3
  70.75701099999999 160.0 4
  70.976028 212.0 5
  71.042633 156.0 4
  71.636848 128.0 3
  71.877045 180.0 4
  71.90885899999999 172.0 4
  72.047783 212.0 5
  72.31914499999999 104.0 2
  72.63864099999999 96.0 2
  72.89810899999999 176.0 4
  72.96279899999999 240.0 6
  73.104805 196.0 5
  73.35277599999999 132.0 3
  73.462761 212.0 5
  73.99473599999999 136.0 3
  74.04467 224.0 5
  74.08109999999999 292.0 7
  74.29618099999999 164.0 4
  74.520073 220.0 5
  74.677849 120.0 3
  75.115128 184.0 4
  75.28718599999999 136.0 3
  75.46032699999999 176.0 4
  75.69837199999999 152.0 4
  75.894554 140.0 3
  75.986221 180.0 4
  76.17742199999999 96.0 2
  77.105347 68.0 2
  77.27903699999999 68.0 2
  77.49265299999999 132.0 3
  77.755333 184.0 4
  77.86479899999999 60.0 1
  78.15645599999999 192.0 4
  78.23986099999999 116.0 3
  78.63621499999999 132.0 3
  78.86492199999999 172.0 4
  78.890495 120.0 3
  79.090492 172.0 4
  79.10694099999999 156.0 4
  79.459595 108.0 3
  79.646126 132.0 3
  79.755753 176.0 4
  80.089165 244.0 6
  80.201775 164.0 4
  80.223839 192.0 4
  80.48777 180.0 4
  80.65879799999999 144.0 3
  80.86138199999999 228.0 5
  81.021942 188.0 4
  81.191406 152.0 4
  81.19557999999999 200.0 5
  81.72623399999999 204.0 5
  82.15338899999999 148.0 3
  82.252144 160.0 4
  82.513092 180.0 4
  82.694122 224.0 5
  82.80277299999999 384.0 9
  82.86746199999999 236.0 6
  83.06257599999999 252.0 6
  83.078209 152.0 4
  83.263458 152.0 4
  83.778717 160.0 4
  84.084656 204.0 5
  84.64394399999999 184.0 4
  84.65209999999999 184.0 4
  84.765045 124.0 3
  84.82367699999999 124.0 3
  84.937424 328.0 8
  85.118156 204.0 5
  85.202209 140.0 3
  85.397263 260.0 6
  85.602486 64.0 1
  85.69351999999999 136.0 3
  85.936607 160.0 4
  86.15160399999999 92.0 2
  86.20149199999999 220.0 5
  86.25353199999999 144.0 3
  86.444344 212.0 5
  86.53868899999999 68.0 2
  86.80624399999999 212.0 5
  86.87990599999999 100.0 2
  87.28802499999999 156.0 4
  87.373184 132.0 3
  87.56208799999999 60.0 1
  87.846977 112.0 3
  88.06507099999999 84.0 2
  88.243721 216.0 5
  88.32189199999999 172.0 4
  88.34938799999999 180.0 4
  88.560356 140.0 3
  88.817802 308.0 7
  88.890999 152.0 4
  89.03891 164.0 4
  89.28755199999999 180.0 4
  89.300674 164.0 4
  89.647415 140.0 3
  90.035614 140.0 3
  90.523354 136.0 3
  90.80487799999999 104.0 2
  90.951843 252.0 6
  91.331886 196.0 5
  91.50488999999999 156.0 4
  91.50606499999999 224.0 5
  91.51377099999999 132.0 3
  92.05271099999999 236.0 6
  92.164566 152.0 4
  92.36005399999999 204.0 5
  92.46759 148.0 3
  92.519425 160.0 4
  92.67465999999999 180.0 4
  92.700188 96.0 2
  92.899193 212.0 5
  92.958618 116.0 3
  93.06983199999999 344.0 8
  93.07530999999999 124.0 3
  93.09865599999999 172.0 4
  93.11542499999999 140.0 3
  93.18695799999999 164.0 4
  93.24282799999999 136.0 3
  93.445419 172.0 4
  93.604889 116.0 3
  93.64076999999999 192.0 4
  93.88763399999999 124.0 3
  94.153847 176.0 4
  94.159363 156.0 4
  94.26435099999999 176.0 4
  94.28371399999999 120.0 3
  94.468727 116.0 3
  94.535309 104.0 2
  94.622986 172.0 4
  94.692841 88.0 2
  94.70149199999999 228.0 5
  94.794861 132.0 3
  94.91516899999999 148.0 3
  95.073326 952.0 22
  95.104637 104.0 2
  95.11438 176.0 4
  95.191696 164.0 4
  95.420265 208.0 5
  95.50853 76.0 2
  95.63829 88.0 2
  95.82208999999999 92.0 2
  95.923279 108.0 3
  95.95691699999999 52.0 1
  96.16446699999999 104.0 2
  96.17336999999999 184.0 4
  96.371071 120.0 3
  96.571075 156.0 4
  96.601822 184.0 4
  96.75245699999999 256.0 6
  97.159836 76.0 2
  97.343216 40.0 1
  97.45775599999999 172.0 4
  97.48715999999999 108.0 3
  97.54176299999999 144.0 3
  97.809998 132.0 3
  97.97803499999999 112.0 3
  98.050697 216.0 5
  98.12300099999999 68.0 2
  98.26207699999999 248.0 6
  98.29512799999999 172.0 4
  98.301941 128.0 3
  98.459747 120.0 3
  98.472977 244.0 6
  98.52437599999999 140.0 3
  98.563751 172.0 4
  98.626205 116.0 3
  98.632919 180.0 4
  98.742615 124.0 3
  98.778336 172.0 4
  98.858429 172.0 4
  98.92296599999999 152.0 4
  99.08912699999999 304.0 7
  99.122658 100.0 2
  99.17977099999999 196.0 5
  99.402603 120.0 3
  99.46037299999999 156.0 4
  99.494377 136.0 3
  99.599953 200.0 5
  99.79227399999999 140.0 3
  99.896126 44.0 1
  100.092537 300.0 7
  100.160973 168.0 4
  100.34845 144.0 3
  100.36739299999999 156.0 4
  100.39956699999999 144.0 3
  100.448601 172.0 4
  100.492363 196.0 5
  100.55794499999999 208.0 5
  100.63538399999999 204.0 5
  100.654106 200.0 5
  100.69084199999999 156.0 4
  101.011276 104.0 2
  101.050186 148.0 3
  101.056992 128.0 3
  101.11842299999999 180.0 4
  101.128181 180.0 4
  101.13590199999999 76.0 2
  101.16695399999999 44.0 1
  101.16861 80.0 2
  101.30883 196.0 5
  101.374664 184.0 4
  101.41759499999999 76.0 2
  101.864632 164.0 4
  101.97541 52.0 1
  101.982834 64.0 1
  102.36984299999999 160.0 4
  102.37168899999999 104.0 2
  102.390823 156.0 4
  103.055138 832.0 19
  103.32796499999999 180.0 4
  103.37293199999999 268.0 6
  103.43521899999999 132.0 3
  103.534157 140.0 3
  103.795609 128.0 3
  103.82508899999999 140.0 3
  103.97052799999999 204.0 5
  104.04948399999999 27256.0 635
  104.270676 128.0 3
  104.433647 196.0 5
  104.457535 164.0 4
  104.55175799999999 176.0 4
  104.55948599999999 148.0 3
  104.57421099999999 228.0 5
  104.96458399999999 200.0 5
  105.220185 120.0 3
  105.23866299999999 44.0 1
  105.245689 15.34631 0
  105.31874099999999 160.0 4
  105.4506 184.0 4
  105.484352 376.0 9
  105.493675 52.0 1
  105.560509 168.0 4
  105.72316699999999 292.0 7
  105.76203199999999 84.0 2
  105.765633 160.0 4
  105.805565 152.0 4
  105.949539 204.0 5
  105.974808 168.0 4
  106.121521 212.0 5
  106.187889 200.0 5
  106.249229 112.0 3
  106.562996 200.0 5
  106.744148 124.0 3
  106.840271 340.0 8
  106.941994 196.0 5
  107.448067 184.0 4
  107.517685 136.0 3
  107.624771 160.0 4
  107.69580099999999 172.0 4
  107.78463699999999 156.0 4
  107.97612799999999 180.0 4
  107.978394 92.0 2
  108.039169 160.0 4
  108.33193999999999 180.0 4
  108.355537 100.0 2
  108.35981799999999 60.0 1
  108.40032199999999 216.0 5
  108.433495 64.0 1
  108.836922 140.0 3
  108.84715999999999 160.0 4
  108.94659399999999 96.0 2
  108.97333499999999 132.0 3
  108.997284 68.0 2
  109.09826699999999 188.0 4
  109.099747 160.0 4
  109.199844 108.0 3
  109.30517599999999 136.0 3
  109.38242299999999 108.0 3
  109.675827 168.0 4
  109.703476 108.0 3
  109.767731 124.0 3
  109.837166 176.0 4
  109.919342 136.0 3
  109.94047499999999 208.0 5
  109.964165 60.0 1
  110.188812 160.0 4
  110.24207299999999 15.01961 0
  110.815643 124.0 3
  110.82431799999999 76.0 2
  111.012512 164.0 4
  111.02249099999999 228.0 5
  111.293854 56.0 1
  111.56684899999999 428.0 10
  111.614182 40.0 1
  111.647369 184.0 4
  111.649864 56.0 1
  111.86872899999999 160.0 4
  111.894363 176.0 4
  112.04240399999999 336.0 8
  112.06521599999999 168.0 4
  112.07183099999999 220.0 5
  112.22757 216.0 5
  112.265884 104.0 2
  112.52136999999999 88.0 2
  112.839996 148.0 3
  113.039948 320.0 7
  113.20479599999999 144.0 3
  113.423508 28.0 1
  113.457138 208.0 5
  113.70651199999999 152.0 4
  113.72479999999999 52.0 1
  113.819244 168.0 4
  113.90181 128.0 3
  113.94440499999999 164.0 4
  114.04395299999999 312.0 7
  114.08734899999999 164.0 4
  114.61694299999999 220.0 5
  114.717445 180.0 4
  114.782928 208.0 5
  115.052101 556.0 13
  115.057358 148.0 3
  115.185814 212.0 5
  115.26366399999999 220.0 5
  115.27521499999999 136.0 3
  115.35014299999999 48.0 1
  115.46713299999999 128.0 3
  115.486504 52.0 1
  115.55538899999999 236.0 6
  115.56734499999999 156.0 4
  115.62776199999999 160.0 4
  115.62840299999999 168.0 4
  115.693642 204.0 5
  115.73398599999999 112.0 3
  115.82887299999999 220.0 5
  115.83350399999999 36.0 1
  115.94129199999999 152.0 4
  116.016998 3.854167 0
  116.34071399999999 140.0 3
  116.384407 192.0 4
  116.446556 144.0 3
  116.569519 200.0 5
  116.67665099999999 156.0 4
  116.684044 100.0 2
  117.02546699999999 168.0 4
  117.09580199999999 11.25621 0
  117.49131799999999 156.0 4
  117.498291 64.0 1
  117.608093 76.0 2
  117.927223 160.0 4
  118.020432 132.0 3
  118.263458 156.0 4
  118.357689 188.0 4
  118.56418599999999 168.0 4
  118.633308 64.0 1
  118.83049 188.0 4
  118.99769599999999 128.0 3
  119.0 8.226422 0
  119.03456899999999 176.0 4
  119.07069399999999 332.0 8
  119.100403 216.0 5
  119.227325 172.0 4
  119.406982 24.659941 1
  119.435104 156.0 4
  119.510841 164.0 4
  119.54800399999999 6.670139 0
  119.67067 128.0 3
  119.697723 164.0 4
  119.88621499999999 192.0 4
  120.12520599999999 30.68783 1
  120.12747999999999 112.0 3
  120.29418199999999 12.53086 0
  120.29678299999999 124.0 3
  120.52214099999999 424.0 10
  120.67835199999999 156.0 4
  120.816666 136.0 3
  120.828407 132.0 3
  120.843353 128.0 3
  120.9366 148.0 3
  120.944603 128.0 3
  120.991768 104.0 2
  121.08170299999999 336.0 8
  121.53508799999999 184.0 4
  121.628159 172.0 4
  121.683258 304.0 7
  121.96778099999999 84.0 2
  122.04770699999999 76.0 2
  122.500374 132.0 3
  122.691071 160.0 4
  122.71112799999999 196.0 5
  122.92778 156.0 4
  123.084396 388.0 9
  123.09395599999999 300.0 7
  123.28718599999999 168.0 4
  123.47307599999999 120.0 3
  123.71859699999999 144.0 3
  123.736916 220.0 5
  123.78538499999999 36.0 1
  123.932915 76.0 2
  123.948898 68.0 2
  124.00177799999999 196.0 5
  124.213867 272.0 6
  124.266876 164.0 4
  124.355553 168.0 4
  124.569756 120.0 3
  124.693817 88.0 2
  124.71110499999999 144.0 3
  124.773697 64.0 1
  124.843643 112.0 3
  125.02706099999999 96.0 2
  125.25219 164.0 4
  125.34162099999999 15.78998 0
  125.36245 116.0 3
  125.934006 160.0 4
  126.23108699999999 140.0 3
  126.28493499999999 164.0 4
  126.30879999999999 156.0 4
  126.435898 96.0 2
  126.58164199999999 196.0 5
  126.80541199999999 176.0 4
  126.921921 164.0 4
  126.926514 120.0 3
  127.035156 148.0 3
  127.049492 92.0 2
  127.09067499999999 176.0 4
  127.184525 140.0 3
  127.320808 168.0 4
  127.642105 132.0 3
  127.645844 184.0 4
  127.73599999999999 152.0 4
  127.746635 116.0 3
  127.818192 176.0 4
  128.051025 164.0 4
  128.12056 112.0 3
  128.139755 152.0 4
  128.492065 256.0 6
  128.553528 76.0 2
  128.603287 148.0 3
  128.741196 180.0 4
  128.786209 80.0 2
  128.904343 112.0 3
  129.07222000000002 792.0 18
  129.100952 328.0 8
  129.118393 200.0 5
  129.377228 124.0 3
  129.416107 128.0 3
  129.56097400000002 132.0 3
  129.85136400000002 100.0 2
  129.92073100000002 192.0 4
  129.944107 136.0 3
  130.150696 188.0 4
  130.151749 76.0 2
  130.221024 192.0 4
  130.343109 176.0 4
  130.518524 108.0 3
  131.081329 96.0 2
  131.0849 604.0 14
  131.287994 11.36232 0
  131.46936 104.0 2
  131.735703 120.0 3
  131.809784 164.0 4
  132.059174 160.0 4
  132.064545 300.0 7
  132.146881 140.0 3
  132.214996 104.0 2
  132.229431 144.0 3
  132.277756 2.250679 0
  132.34063700000002 144.0 3
  132.422684 180.0 4
  132.648392 96.0 2
  132.86618 104.0 2
  133.100601 1196.0 28
  133.100815 1030.083984 24
  133.11058 124.0 3
  133.166428 132.0 3
  133.51431300000002 304.0 7
  133.578476 160.0 4
  133.76760900000002 160.0 4
  133.857224 96.0 2
  133.883331 128.0 3
  133.96417200000002 268.0 6
  134.0952 200.0 5
  134.524475 80.0 2
  134.79267900000002 192.0 4
  135.05027800000002 88.0 2
  135.081161 8.05 0
  135.082825 420.0 10
  135.15342700000002 172.0 4
  135.210358 128.0 3
  135.233078 176.0 4
  135.24198900000002 72.0 2
  135.435745 132.0 3
  135.437027 7.551136 0
  135.65132200000002 44.0 1
  135.787994 172.0 4
  135.854599 204.0 5
  135.930634 40.0 1
  135.993561 4440.0 104
  135.99644500000002 152.0 4
  136.042587 156.0 4
  136.07058700000002 140.0 3
  136.100906 148.0 3
  136.284515 204.0 5
  136.399643 216.0 5
  136.53276100000002 68.0 2
  136.591827 128.0 3
  136.644272 164.0 4
  136.65515100000002 184.0 4
  136.83287 172.0 4
  137.149033 200.0 5
  137.261444 204.0 5
  137.380951 164.0 4
  137.386536 124.0 3
  137.453003 148.0 3
  137.54151900000002 176.0 4
  137.552612 152.0 4
  137.817703 144.0 3
  138.005569 284.0 7
  138.047073 96.0 2
  138.187958 36.0 1
  138.339935 128.0 3
  138.670059 280.0 7
  138.972092 172.0 4
  139.04585300000002 196.0 5
  139.049866 236.0 6
  139.16227700000002 76.0 2
  139.243973 168.0 4
  139.27984600000002 160.0 4
  139.428009 160.0 4
  139.49095200000002 148.0 3
  139.593323 72.0 2
  139.708496 172.0 4
  139.754715 128.0 3
  139.782028 64.0 1
  139.834564 216.0 5
  140.00396700000002 120.0 3
  140.18898000000002 164.0 4
  140.40939300000002 160.0 4
  140.501678 148.0 3
  140.51400800000002 188.0 4
  140.562592 76.0 2
  140.602402 176.0 4
  140.947205 136.0 3
  141.068497 156.0 4
  141.090103 1504.0 35
  141.104462 164.0 4
  141.11836200000002 108.0 3
  141.436844 164.0 4
  141.57865900000002 76.0 2
  141.58595300000002 128.0 3
  141.682083 200.0 5
  141.688278 344.0 8
  141.706009 56.0 1
  141.74232500000002 204.0 5
  141.91673300000002 184.0 4
  141.955872 18.06905 0
  141.99614 192.0 4
  142.046173 160.0 4
  142.116531 228.0 5
  142.250137 160.0 4
  142.337814 132.0 3
  142.513168 152.0 4
  142.655045 172.0 4
  142.724548 108.0 3
  142.7939 116.0 3
  143.06173700000002 160.0 4
  143.116135 208.0 5
  143.130615 112.0 3
  143.202637 168.0 4
  143.633499 128.0 3
  143.651566 132.0 3
  143.65921 164.0 4
  143.906326 356.0 8
  143.943344 192.0 4
  144.05650300000002 320.0 7
  144.092163 68.0 2
  144.10261500000001 228.0 5
  144.166641 160.0 4
  144.295105 140.0 3
  144.302139 160.0 4
  144.358582 204.0 5
  144.58638000000002 88.0 2
  144.68699600000002 180.0 4
  144.88725300000002 156.0 4
  145.060104 408.0 10
  145.162994 144.0 3
  145.211243 68.0 2
  145.221237 116.0 3
  145.616745 3.458333 0
  146.031403 304.0 7
  146.163406 128.0 3
  146.23117100000002 188.0 4
  146.425858 160.0 4
  146.61174 76.0 2
  146.62269600000002 156.0 4
  146.761536 164.0 4
  146.834305 88.0 2
  146.873322 200.0 5
  146.95468100000002 152.0 4
  147.384613 88.0 2
  147.452179 92.0 2
  147.48429900000002 140.0 3
  147.499557 5.061275 0
  147.60737600000002 36.24279 1
  147.9879 264.0 6
  148.066711 1204.0 28
  148.11499 32.0 1
  148.23173500000001 136.0 3
  148.25422700000001 96.0 2
  148.489532 91.4701 2
  148.54245 124.0 3
  148.573532 248.0 6
  148.615906 172.0 4
  148.978958 180.0 4
  149.027557 140.0 3
  149.076523 1160.0 27
  149.131989 8864.0 207
  149.152817 0.625 0
  149.230423 128.0 3
  149.453888 72.0 2
  149.46765100000002 64.0 1
  149.652924 348.0 8
  149.968094 160.0 4
  150.038239 53.71212 1
  150.069748 32.0 1
  150.181961 144.0 3
  150.195267 248.0 6
  150.255585 164.0 4
  150.34736600000002 76.0 2
  150.42176800000001 312.0 7
  150.46357700000002 68.0 2
  150.48619100000002 116.0 3
  150.50560000000002 220.0 5
  150.707275 116.0 3
  150.75903300000002 168.0 4
  151.04113800000002 2028.0 47
  151.072876 172.0 4
  151.352982 176.0 4
  151.609207 144.0 3
  151.63261400000002 124.0 3
  151.65712000000002 52.0 1
  151.723221 92.0 2
  151.73722800000002 104.0 2
  151.91497800000002 248.0 6
  151.950531 168.0 4
  152.170197 160.0 4
  152.267853 188.0 4
  152.304123 96.0 2
  152.389282 148.0 3
  152.54213000000001 64.0 1
  152.885178 84.0 2
  152.895157 196.0 5
  152.92520100000002 132.0 3
  152.937149 108.0 3
  153.034927 100.0 2
  153.10385100000002 128.0 3
  153.20541400000002 164.0 4
  153.306107 268.0 6
  153.316757 140.0 3
  153.833817 140.0 3
  153.85495 152.0 4
  153.897156 132.0 3
  154.097214 60.0 1
  154.12619 144.0 3
  154.23709100000002 172.0 4
  154.385712 100.0 2
  154.670761 140.0 3
  154.75618 196.0 5
  154.96717800000002 140.0 3
  155.073654 176.0 4
  155.082123 668.0 16
  155.095886 80.0 2
  155.11763000000002 96.0 2
  155.31869500000002 40.0 1
  155.554504 156.0 4
  155.910095 156.0 4
  155.999817 164.0 4
  156.05754100000001 172.0 4
  156.08195500000002 452.0 11
  156.140762 208.0 5
  156.194534 148.0 3
  156.319885 80.0 2
  156.47293100000002 72.0 2
  156.529648 180.0 4
  156.53114300000001 164.0 4
  156.54847700000002 192.0 4
  156.933243 116.0 3
  157.096481 264.0 6
  157.419708 244.0 6
  157.455383 184.0 4
  157.853973 84.0 2
  158.305115 36.164009 1
  158.434158 172.0 4
  158.537766 140.0 3
  158.663147 132.0 3
  158.749313 180.0 4
  158.754288 160.0 4
  158.78945900000002 444.0 10
  158.81585700000002 40.0 1
  158.878311 144.0 3
  158.906982 208.0 5
  159.078323 1172.0 27
  159.169815 80.0 2
  159.476608 112.0 3
  159.492554 19.30357 0
  159.53923 228.0 5
  159.540863 220.0 5
  160.093857 156.0 4
  160.10607900000002 144.0 3
  160.17373700000002 128.0 3
  160.23867800000002 76.0 2
  160.31362900000002 96.0 2
  160.363495 172.0 4
  160.37796 76.0 2
  160.469177 148.0 3
  160.687271 160.0 4
  160.968948 168.0 4
  160.995239 108.0 3
  161.05780000000001 364.0 8
  161.194992 156.0 4
  161.266235 108.0 3
  161.29487600000002 124.0 3
  161.304031 256.0 6
  161.427582 144.0 3
  161.55105600000002 168.0 4
  161.92489600000002 152.0 4
  162.253647 44.0 1
  162.360565 216.0 5
  162.450241 152.0 4
  162.601685 136.0 3
  162.733841 184.0 4
  163.00318900000002 112.0 3
  163.037903 392.0 9
  163.08410600000002 624.0 15
  163.170486 112.0 3
  163.347519 124.0 3
  163.356964 120.0 3
  163.364166 88.0 2
  163.404236 124.0 3
  163.44206200000002 176.0 4
  163.602036 224.0 5
  163.78306600000002 116.0 3
  163.86525 192.0 4
  164.108109 136.0 3
  164.280823 116.0 3
  164.331802 112.0 3
  164.347641 188.0 4
  164.775162 44.0 1
  164.899261 112.0 3
  165.069305 880.0 21
  165.198578 236.0 6
  165.210251 72.0 2
  165.283981 108.0 3
  165.562164 204.0 5
  165.593353 104.0 2
  165.818253 176.0 4
  165.841431 164.0 4
  166.081085 340.0 8
  166.1362 212.0 5
  166.13694800000002 176.0 4
  166.425293 132.0 3
  166.441788 128.0 3
  167.031937 120.0 3
  167.032608 688.0 16
  167.072662 249.052902 6
  167.38192700000002 128.0 3
  167.65136700000002 176.0 4
  168.124359 72.0 2
  168.198105 68.0 2
  168.226639 40.0 1
  168.334717 108.0 3
  168.57569900000001 188.0 4
  168.614731 124.0 3
  168.883163 144.0 3
  169.092453 5344.0 125
  169.196686 68.0 2
  169.20915200000002 100.0 2
  169.23751800000002 88.0 2
  169.277908 296.0 7
  169.285919 292.0 7
  169.834351 124.0 3
  169.87117 136.0 3
  169.89849900000002 236.0 6
  169.977112 80.0 2
  170.05538900000002 176.0 4
  170.05806 608.0 14
  170.095154 256.0 6
  170.25404400000002 148.0 3
  170.493423 160.0 4
  170.69357300000001 8.847222 0
  170.913529 132.0 3
  171.012085 88.0 2
  171.084122 132.0 3
  171.244812 76.0 2
  171.393158 48.0 1
  171.39720200000002 224.0 5
  171.466736 180.0 4
  171.801682 140.0 3
  172.078964 460.0 11
  172.113495 120.0 3
  172.168945 86.513359 2
  172.377014 184.0 4
  172.673492 80.0 2
  172.85704 60.0 1
  173.05954 196.0 5
  173.060913 784.0 18
  173.241104 132.0 3
  173.474503 60.0 1
  173.492004 28.0 1
  173.85084500000002 144.0 3
  174.030289 144.0 3
  174.146255 168.0 4
  174.545334 48.0 1
  174.860428 200.0 5
  174.994019 204.0 5
  175.092636 144.0 3
  175.151062 108.0 3
  175.236649 3.15625 0
  175.40884400000002 232.0 5
  175.45292700000002 140.0 3
  175.642624 132.0 3
  175.82710300000002 76.0 2
  175.995728 156.0 4
  176.287842 68.0 2
  176.46104400000002 228.0 5
  176.569534 232.0 5
  176.614471 120.0 3
  176.66064500000002 220.0 5
  176.66270400000002 104.0 2
  176.709808 176.0 4
  176.840775 156.0 4
  177.081711 164.0 4
  177.09668000000002 64.0 1
  177.31182900000002 108.0 3
  177.62629700000002 176.0 4
  177.657028 184.0 4
  178.53479000000002 148.0 3
  178.776611 256.0 6
  178.894302 92.0 2
  178.931946 376.0 9
  179.058853 128.0 3
  179.12764 44.0 1
  179.138428 168.0 4
  179.23692300000002 72.0 2
  179.45172100000002 3.600714 0
  179.547165 104.0 2
  179.746262 68.0 2
  179.8228 76.0 2
  179.953644 128.0 3
  179.98374900000002 132.0 3
  180.00322 92.0 2
  180.013504 308.0 7
  180.67099000000002 140.0 3
  180.673416 116.0 3
  180.96597300000002 172.0 4
  181.102753 1136.0 26
  181.201019 188.0 4
  181.21270800000002 156.0 4
  181.674744 148.0 3
  181.710846 196.0 5
  182.070343 624.0 15
  182.07695 148.0 3
  182.35110500000002 176.0 4
  182.43573 200.0 5
  182.48799100000002 208.0 5
  182.520172 112.0 3
  182.550766 4.469445 0
  182.682846 204.0 5
  182.755005 304.0 7
  182.90145900000002 100.0 2
  183.02739 84.0 2
  183.072754 60.0 1
  183.73155200000002 13.56019 0
  183.801346 48.0 1
  183.821381 168.0 4
  184.038971 852.0 20
  184.053192 156.0 4
  184.091415 112.0 3
  184.20657300000002 140.0 3
  184.35977200000002 128.0 3
  184.365982 144.0 3
