ACCESSION: CCMSLIB00000078597
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.08273300000002 200.0 2
  134.758331 128.0 1
  134.88244600000002 160.0 2
  135.69833400000002 112.0 1
  136.665421 160.0 2
  136.969528 172.0 2
  137.14051800000001 352.0 3
  138.187546 84.0 1
  138.54213000000001 144.0 1
  139.149811 184.0 2
  139.383591 44.0 0
  139.518936 140.0 1
  139.733307 156.0 2
  140.592575 204.0 2
  140.610306 88.0 1
  140.856064 216.0 2
  141.43391400000002 148.0 1
  141.498108 220.0 2
  141.534332 204.0 2
  142.337097 172.0 2
  143.137573 124.0 1
  143.86776700000001 180.0 2
  144.03379800000002 92.0 1
  144.580948 156.0 2
  144.78552200000001 80.0 1
  145.140533 200.0 2
  146.68544 84.0 1
  146.911789 224.0 2
  146.940231 96.0 1
  147.07324200000002 72.0 1
  149.519943 148.0 1
  150.14707900000002 176.0 2
  150.402603 108.0 1
  150.90451000000002 88.0 1
  150.929886 204.0 2
  155.198669 136.0 1
  157.26564000000002 96.0 1
  158.041504 176.0 2
  158.278839 168.0 2
  159.507217 96.0 1
  159.765015 52.0 1
  159.944138 132.0 1
  161.93394500000002 168.0 2
  162.066574 168.0 2
  162.175552 24.99119 0
  163.16218600000002 180.0 2
  165.11377000000002 156.0 2
  166.41651900000002 224.0 2
  166.47558600000002 60.0 1
  168.015717 1460.0 14
  169.977066 144.0 1
  170.057526 72.634399 1
  170.080261 84.0 1
  172.562866 8.401667 0
  173.177246 216.0 2
  173.392715 152.0 1
  173.576279 244.0 2
  173.686859 96.0 1
  174.652557 72.0 1
  175.838211 276.0 3
  176.04379300000002 80.0 1
  176.663071 132.0 1
  176.73249800000002 116.0 1
  176.95163 60.0 1
  177.068161 184.0 2
  178.05722 124.0 1
  178.31852700000002 160.0 2
  179.51838700000002 244.0 2
  180.181747 132.0 1
  180.714981 236.0 2
  181.34904500000002 140.0 1
  182.362045 228.0 2
  183.269653 140.0 1
  187.552704 56.0 1
  190.276382 180.0 2
  190.49821500000002 112.0 1
  192.17337 44.0 0
  193.419037 3.34375 0
  193.462082 56.0 1
  196.40751600000002 144.0 1
  197.622452 104.0 1
  199.46871900000002 188.0 2
  201.26654100000002 288.0 3
  203.036987 296.0 3
  206.145203 104.0 1
  207.089706 276.0 3
  210.08926400000001 524.0 5
  210.998932 120.0 1
  211.80839500000002 204.0 2
  212.723755 44.0 0
  213.701141 180.0 2
  213.993118 7000.0 69
  214.101517 84.0 1
  217.965271 168.0 2
  219.301849 176.0 2
  219.360565 188.0 2
  219.78945900000002 96.0 1
  219.957794 224.0 2
  219.973648 208.0 2
  220.488861 148.0 1
  220.67816200000001 244.0 2
  224.104858 120.0 1
  225.126663 508.0 5
  225.258331 152.0 1
  226.34471100000002 148.0 1
  226.70256 240.0 2
  227.426041 100.0 1
  228.068619 160.0 2
  232.83606 56.0 1
  233.51336700000002 60.0 1
  234.078812 23.6147 0
  236.63630700000002 152.0 1
  237.32096900000002 108.0 1
  241.455994 164.0 2
  243.11334200000002 40.0 0
  244.253738 136.0 1
  247.08874500000002 200.0 2
  247.52461200000002 152.0 1
  248.031036 136.0 1
  248.336227 68.0 1
  249.159195 208.0 2
  255.219177 48.0 0
  256.005005 101904.0 999
//
