ACCESSION: CCMSLIB00000078536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.42551399999999 120.0 0
  88.454651 116.0 0
  88.56115 192.0 0
  88.83039099999999 212.0 1
  89.034668 204.0 1
  89.139282 96.0 0
  89.17381999999999 92.0 0
  89.488762 220.0 1
  89.63299599999999 184.0 0
  89.63448299999999 140.0 0
  89.91208599999999 184.0 0
  90.559906 44.0 0
  90.74745899999999 148.0 0
  90.838455 80.0 0
  91.096893 164.0 0
  91.183022 140.0 0
  91.30459599999999 208.0 1
  91.340385 176.0 0
  92.05757899999999 408.0 1
  92.405716 172.0 0
  92.80081899999999 60.0 0
  93.65413699999999 336.0 1
  94.36430499999999 188.0 0
  94.613785 152.0 0
  94.63655899999999 172.0 0
  94.90819499999999 148.0 0
  95.184242 164.0 0
  95.19304699999999 128.0 0
  95.57958199999999 184.0 0
  95.69693 160.0 0
  95.85154 108.0 0
  95.93234299999999 164.0 0
  95.956665 96.0 0
  96.453102 144.0 0
  96.695 96.0 0
  96.69663999999999 156.0 0
  96.873032 200.0 1
  97.437584 156.0 0
  97.867409 204.0 1
  98.422012 160.0 0
  98.54421199999999 128.0 0
  98.604782 236.0 1
  98.69087999999999 72.0 0
  98.978607 180.0 0
  99.09007299999999 152.0 0
  99.20676399999999 172.0 0
  99.2761 184.0 0
  99.594704 208.0 1
  100.19368 128.0 0
  100.22177099999999 168.0 0
  100.286774 220.0 1
  100.310463 148.0 0
  100.529602 32.0 0
  100.54946199999999 172.0 0
  100.624496 188.0 0
  100.74254599999999 216.0 1
  100.78667399999999 180.0 0
  100.88317099999999 68.0 0
  100.923203 176.0 0
  101.110733 160.0 0
  101.13042499999999 172.0 0
  101.144775 156.0 0
  101.225349 168.0 0
  101.268013 176.0 0
  101.30051399999999 188.0 0
  102.013138 160.0 0
  102.02787 172.0 0
  102.046928 320.0 1
  102.095253 120.0 0
  102.135628 21.751381 0
  102.701607 128.0 0
  103.05496199999999 3972.0 10
  103.224182 196.0 0
  103.30165099999999 196.0 0
  103.500305 124.0 0
  104.45509299999999 96.0 0
  104.630562 144.0 0
  104.649902 10.34131 0
  104.70311 160.0 0
  105.033531 41164.0 104
  105.03604899999999 196.0 0
  105.041664 244.0 1
  105.157181 212.0 1
  105.258545 104.0 0
  105.344971 168.0 0
  105.357552 124.0 0
  105.519791 168.0 0
  105.718719 196.0 0
  105.99832199999999 128.0 0
  106.001167 108.0 0
  106.074287 192.0 0
  106.18667599999999 200.0 1
  106.208748 92.0 0
  106.24937399999999 48.0 0
  106.282135 116.0 0
  106.31573499999999 392.0 1
  106.429527 100.0 0
  106.43437999999999 144.0 0
  106.606606 300.0 1
  107.19073499999999 256.0 1
  107.193947 184.0 0
  107.876328 140.0 0
  107.913147 48.0 0
  108.05304699999999 188.0 0
  108.392113 124.0 0
  108.51808199999999 12.03157 0
  108.83564 156.0 0
  108.96302 204.0 1
  108.981918 140.0 0
  109.25639299999999 120.0 0
  109.645935 164.0 0
  110.04652399999999 156.0 0
  110.63121 232.0 1
  110.727013 152.0 0
  110.84569499999999 48.0 0
  110.93012999999999 60.0 0
  111.084244 168.0 0
  111.22366299999999 136.0 0
  111.84022499999999 168.0 0
  111.92678799999999 168.0 0
  112.091454 208.0 1
  112.28549199999999 148.0 0
  112.765526 176.0 0
  112.788986 192.0 0
  113.027687 228.0 1
  113.833153 152.0 0
  113.851181 136.0 0
  113.982765 68.0 0
  114.11361699999999 172.0 0
  114.56159199999999 196.0 0
  114.68483699999999 16.29348 0
  114.805977 208.0 1
  115.008743 124.0 0
  115.487991 80.0 0
  115.58499099999999 148.0 0
  115.623177 156.0 0
  115.628723 148.0 0
  115.670616 176.0 0
  115.75276199999999 164.0 0
  116.30979199999999 88.0 0
  116.330742 280.0 1
  116.363571 200.0 1
  116.784279 168.0 0
  116.984673 128.0 0
  117.03693399999999 160.0 0
  117.069244 1804.0 5
  117.514961 68.0 0
  117.532372 92.0 0
  117.65663099999999 180.0 0
  117.76205399999999 10.44474 0
  118.14628599999999 160.0 0
  118.25656099999999 108.0 0
  118.26651 236.0 1
  118.669304 96.0 0
  118.703598 184.0 0
  119.054268 160.0 0
  119.1763 112.0 0
  119.308083 8.45 0
  119.34120899999999 112.0 0
  119.77284999999999 220.0 1
  120.008415 264.0 1
  120.02598599999999 188.0 0
  120.06700099999999 224.0 1
  120.380966 168.0 0
  120.487724 256.0 1
  120.53791799999999 120.0 0
  120.710793 152.0 0
  120.815277 128.0 0
  121.449417 324.0 1
  121.504387 160.0 0
  121.862213 72.0 0
  121.94567099999999 260.0 1
  122.51482399999999 84.0 0
  122.675484 248.0 1
  122.769043 220.0 1
  122.786316 112.0 0
  122.945633 160.0 0
  123.044281 168.0 0
  123.047012 148.0 0
  123.06843599999999 532.0 1
  123.101517 136.0 0
  123.21727 164.0 0
  123.501572 136.0 0
  124.10973399999999 128.0 0
  124.84106399999999 360.0 1
  124.895096 84.0 0
  125.556839 80.0 0
  125.77490999999999 68.0 0
  125.87870799999999 160.0 0
  125.93820199999999 212.0 1
  126.085411 404.0 1
  126.088821 208.0 1
  126.346863 244.0 1
  126.51357999999999 188.0 0
  126.933235 188.0 0
  127.056984 528.0 1
  127.21157799999999 132.0 0
  127.380692 152.0 0
  127.401901 188.0 0
  127.740196 216.0 1
  128.060303 376.0 1
  128.162346 32.0 0
  128.263519 116.0 0
  128.563187 104.0 0
  128.84201 328.0 1
  129.162308 172.0 0
  129.27667200000002 116.0 0
  129.393311 148.0 0
  129.621735 160.0 0
  129.75671400000002 164.0 0
  129.81568900000002 96.0 0
  129.884445 188.0 0
  129.910019 132.0 0
  129.942337 148.0 0
  130.12977600000002 192.0 0
  130.230072 148.0 0
  130.314392 192.0 0
  131.230728 172.0 0
  131.419495 116.0 0
  131.612961 156.0 0
  131.622833 168.0 0
  131.697281 160.0 0
  132.034424 184.0 0
  132.091888 480.0 1
  132.28247100000002 212.0 1
  132.33595300000002 84.0 0
  132.453735 148.0 0
  132.480148 104.0 0
  132.572067 156.0 0
  132.614914 160.0 0
  132.70275900000001 56.0 0
  132.708435 172.0 0
  132.721268 168.0 0
  132.754105 212.0 1
  132.77563500000002 192.0 0
  133.083313 1692.0 4
  133.128052 140.0 0
  133.192047 40.0 0
  133.357788 144.0 0
  133.726654 228.0 1
  133.730621 156.0 0
  133.98254400000002 168.0 0
  134.18794300000002 148.0 0
  134.511887 212.0 1
  134.86087 132.0 0
  135.052032 192.0 0
  135.35839800000002 120.0 0
  135.678558 132.0 0
  135.76113900000001 156.0 0
  136.530823 216.0 1
  137.127396 156.0 0
  137.301987 100.0 0
  137.71078500000002 160.0 0
  137.728104 136.0 0
  137.88128700000001 72.0 0
  138.20652800000002 176.0 0
  138.39648400000002 208.0 1
  138.90991200000002 172.0 0
  139.069778 116.0 0
  139.18455500000002 204.0 1
  139.425293 112.0 0
  139.436981 168.0 0
  139.462555 140.0 0
  139.82118200000002 140.0 0
  140.022583 116.0 0
  140.09281900000002 216.0 1
  140.205383 28.0 0
  140.262451 192.0 0
  140.369614 112.0 0
  140.43605 156.0 0
  140.529282 184.0 0
  140.72937000000002 180.0 0
  140.81530800000002 196.0 0
  140.926514 148.0 0
  141.11360200000001 148.0 0
  141.135345 232.0 1
  141.137878 104.0 0
  141.33174100000002 148.0 0
  141.46000700000002 304.0 1
  141.656036 148.0 0
  142.241837 320.0 1
  142.319229 164.0 0
  142.345947 144.0 0
  142.538284 60.0 0
  143.297485 184.0 0
  143.32077 356.0 1
  144.180283 72.0 0
  144.303482 212.0 1
  145.04705800000002 1248.0 3
  145.100815 176.0 0
  145.29686 176.0 0
  145.38999900000002 224.0 1
  145.92981 116.0 0
  146.248352 228.0 1
  146.366882 156.0 0
  146.46559100000002 208.0 1
  146.689209 240.0 1
  146.858215 148.0 0
  147.06701700000002 256.0 1
  147.356674 228.0 1
  147.705826 32.0 0
  147.72554 144.0 0
  147.95155300000002 320.0 1
  148.084076 196.0 0
  148.557419 84.0 0
  148.711304 144.0 0
  148.844269 148.0 0
  148.920792 184.0 0
  149.096695 144.0 0
  149.21455400000002 232.0 1
  149.37368800000002 160.0 0
  149.74752800000002 92.0 0
  149.846832 168.0 0
  149.950974 164.0 0
  150.084854 152.0 0
  150.36372400000002 176.0 0
  150.50737 152.0 0
  151.022308 216.0 1
  151.23512300000002 172.0 0
  151.304474 152.0 0
  151.405136 164.0 0
  151.815811 216.0 1
  152.006744 216.0 1
  152.12690700000002 40.0 0
  152.177795 88.0 0
  152.468582 252.0 1
  152.573105 124.0 0
  152.613007 148.0 0
  152.613098 176.0 0
  152.670593 100.0 0
  153.26026900000002 160.0 0
  153.36840800000002 140.0 0
  153.409286 200.0 1
  153.74426300000002 68.0 0
  153.77113300000002 60.0 0
  153.80159 128.0 0
  153.889145 316.0 1
  154.064911 300.0 1
  154.126724 104.0 0
  154.511398 132.0 0
  154.81637600000002 200.0 1
  155.084869 236.821503 1
  155.16038500000002 160.0 0
  155.21675100000002 200.0 1
  155.262299 216.0 1
  156.464401 232.0 1
  156.498718 160.0 0
  156.86479200000002 132.0 0
  157.071671 940.0 2
  157.216202 108.0 0
  157.228088 148.0 0
  158.09819000000002 156.0 0
  158.113495 108.0 0
  159.055252 2704.0 7
  159.20756500000002 60.0 0
  159.57603500000002 52.0 0
  159.87927200000001 228.0 1
  161.07804900000002 1828.0 5
  161.357269 200.0 1
  161.51770000000002 176.0 0
  162.02371200000002 132.0 0
  162.38342300000002 30.436251 0
  162.444885 104.0 0
  162.59281900000002 124.0 0
  162.84251400000002 120.0 0
  162.915421 48.0 0
  163.119583 188.0 0
  163.290482 116.0 0
  163.40451000000002 72.0 0
  163.934479 44.0 0
  164.081589 704.0 2
  164.345291 212.0 1
  164.446503 20.0 0
  164.506653 104.0 0
  164.672211 112.0 0
  164.79650900000001 148.0 0
  165.856491 112.0 0
  166.034714 108.0 0
  166.471497 116.0 0
  166.924225 92.0 0
  166.960449 200.0 1
  167.00379900000001 124.0 0
  168.174454 4396.0 11
  168.269684 204.0 1
  168.46824600000002 168.0 0
  168.49864200000002 68.0 0
  168.559845 104.0 0
  168.94078100000002 132.0 0
  168.95784 284.0 1
  169.093796 46.501808 0
  169.308594 180.0 0
  169.32006800000002 136.0 0
  169.72352600000002 180.0 0
  169.74911500000002 7.352623 0
  170.022614 60.0 0
  170.040054 200.0 1
  170.07692 376.0 1
  170.13475 176.0 0
  170.24868800000002 120.0 0
  170.353973 184.0 0
  170.492905 172.0 0
  170.51606800000002 104.0 0
  170.951584 236.0 1
  171.416626 288.0 1
  171.94717400000002 156.0 0
  172.27504000000002 64.0 0
  172.450577 188.0 0
  172.745987 152.0 0
  172.844421 60.0 0
  172.863998 60.0 0
  172.88905300000002 76.0 0
  173.192764 104.0 0
  173.232986 48.0 0
  174.053268 604.0 2
  174.98683200000002 152.0 0
  175.113007 5592.0 14
  175.435852 172.0 0
  175.64244100000002 76.0 0
  175.75744600000002 120.0 0
  177.046402 132.0 0
  177.049927 784.0 2
  177.056046 440.0 1
  177.991592 156.0 0
  178.271713 84.0 0
  178.75502 48.0 0
  179.090912 1.033955 0
  179.178833 164.0 0
  179.18042 18.50662 0
  179.370834 144.0 0
  179.58754000000002 128.0 0
  180.224457 112.0 0
  180.767807 156.0 0
  181.052139 408.0 1
  181.07650800000002 156.0 0
  181.13458300000002 148.0 0
  181.226501 276.0 1
  181.348038 212.0 1
  181.40699800000002 132.0 0
  182.029144 108.0 0
  182.17598 88.0 0
  182.45394900000002 104.0 0
  182.73306300000002 12.57908 0
  183.157013 200.0 1
  183.329803 104.0 0
  183.35704 196.0 0
  183.36909500000002 160.0 0
  183.444458 108.0 0
  183.529922 168.0 0
  183.712403 112.0 0
  184.272385 40.0 0
  184.34655800000002 35.28101 0
  184.371307 228.0 1
  185.250076 132.0 0
  185.437485 140.0 0
  185.61547900000002 104.0 0
  186.025284 140.0 0
  186.32547 172.0 0
  186.624725 128.0 0
  187.073853 1764.0 4
  188.89570600000002 88.0 0
  189.03001400000002 312.0 1
  189.302841 68.0 0
  189.538269 92.0 0
  189.786209 72.0 0
  190.07328800000002 56.0 0
  190.106232 500.0 1
  190.31573500000002 100.0 0
  190.495316 196.0 0
  190.592041 36.0 0
  190.63737500000002 52.0 0
  190.91386400000002 156.0 0
  191.089539 292.0 1
  191.16098 132.0 0
  192.037003 212.0 1
  192.08963 384.0 1
  192.73370400000002 80.0 0
  192.826141 148.0 0
  192.857208 164.0 0
  193.49894700000002 200.0 1
  193.72077900000002 148.0 0
  193.765884 360.0 1
  193.84587100000002 116.0 0
  194.08372500000002 268.0 1
  194.23429900000002 180.0 0
  194.263916 68.0 0
  194.291458 52.0 0
  194.94751000000002 11.16568 0
  195.094131 492.0 1
  195.114853 44.0 0
  195.895432 188.0 0
  195.95936600000002 68.0 0
  196.024979 160.0 0
  196.04165600000002 144.0 0
  197.29834 164.0 0
  197.46112100000002 144.0 0
  197.98407 32.752369 0
  198.01004 88.0 0
  198.570877 180.0 0
  198.62930300000002 196.0 0
  198.794556 208.0 1
  198.909302 180.0 0
  199.170532 808.0 2
  199.36592100000001 132.0 0
  199.791962 256.0 1
  200.047379 188.0 0
  200.44570900000002 408.0 1
  200.569839 32.0 0
  201.527161 192.0 0
  201.96511800000002 156.0 0
  202.07666 144.0 0
  202.087982 176.0 0
  202.17205800000002 152.0 0
  202.842789 80.0 0
  203.140182 324.0 1
  203.552063 140.0 0
  203.702805 112.0 0
  205.013718 56.0 0
  205.24452200000002 224.0 1
  205.569397 232.0 1
  206.30624400000002 136.0 0
  206.399078 144.0 0
  207.00550800000002 56.0 0
  207.04049700000002 132.0 0
  207.044632 184.0 0
  207.159164 128.0 0
  207.201157 44.0 0
  207.365036 64.0 0
  207.647583 6.104032 0
  208.089478 152.0 0
  208.108582 168.0 0
  208.423325 88.0 0
  208.95369 144.0 0
  209.019989 60.0 0
  209.08483900000002 884.0 2
  209.30818200000002 120.0 0
  209.53228800000002 128.0 0
  209.882538 64.0 0
  210.336197 100.0 0
  210.44725 120.0 0
  210.713196 116.0 0
  210.993652 148.0 0
  211.070602 524.0 1
  211.160187 128.0 0
  211.177399 152.0 0
  211.45253 240.0 1
  211.71019 316.0 1
  211.973626 144.0 0
  212.134827 188.0 0
  212.454117 208.0 1
  212.72287 124.0 0
  212.96327200000002 720.0 2
  213.046005 168.0 0
  214.03204300000002 184.0 0
  214.548752 208.0 1
  215.33557100000002 144.0 0
  215.62991300000002 172.0 0
  216.060104 180.0 0
  216.06083700000002 268.0 1
  216.097427 1560.0 4
  216.102341 168.0 0
  217.587936 204.0 1
  217.781723 124.0 0
  217.888672 56.0 0
  217.927658 224.0 1
  218.70558200000002 88.0 0
  220.087448 1136.0 3
  221.144302 68.0 0
  223.351013 52.0 0
  223.463287 172.0 0
  223.912521 216.0 1
  224.012146 48.0 0
  224.023865 216.0 1
  224.279022 156.0 0
  224.41729700000002 104.0 0
  224.559616 120.0 0
  224.887878 60.0 0
  225.07016000000002 228.0 1
  225.491135 148.0 0
  227.082489 116.0 0
  228.49173000000002 144.0 0
  229.085846 26.28269 0
  229.373108 144.0 0
  229.410797 156.0 0
  230.074036 394580.0 999
  230.974533 148.0 0
  231.139252 80.0 0
  231.75769 100.0 0
  231.968231 52.0 0
  232.104462 1020.0 3
  232.86792 176.0 0
  233.04924 156.0 0
  233.949005 132.0 0
  234.99958800000002 252.0 1
  235.257126 136.0 0
  235.507645 120.0 0
  236.06445300000001 292.0 1
  236.065399 168.0 0
  236.15574600000002 92.0 0
  236.28431700000002 92.0 0
  237.23486300000002 192.0 0
  237.760971 60.0 0
  237.79788200000002 36.0 0
  238.013123 176.0 0
  238.346619 140.0 0
  238.37326000000002 48.0 0
  238.900506 184.0 0
  238.974487 140.0 0
  238.97790500000002 192.0 0
  239.952225 84.0 0
  240.383118 204.0 1
  240.38510100000002 104.0 0
  242.641235 124.0 0
  243.112579 244.0 1
  243.140533 216.0 1
  244.06208800000002 172.0 0
  244.330475 56.0 0
  244.659714 268.0 1
  244.867783 172.0 0
  245.521057 172.0 0
  246.886841 160.0 0
  248.08419800000001 196.0 0
  249.629837 132.0 0
  251.144836 172.0 0
  251.52619900000002 84.0 0
  252.67335500000002 40.0 0
  253.087189 300.0 1
  253.18367 64.0 0
  253.208023 172.0 0
  253.298752 60.0 0
  253.716553 164.0 0
  254.168594 14.86075 0
  254.273163 124.0 0
  257.155487 124.0 0
  257.198914 124.0 0
  257.24527 148.0 0
  257.917236 236.0 1
  258.895172 56.0 0
  259.464447 176.0 0
  260.234131 188.0 0
  260.370728 31.569731 0
  260.397339 144.0 0
  260.966187 124.0 0
  262.144409 156.0 0
  262.494598 96.0 0
  264.146332 4432.0 11
  266.12262 320.0 1
  266.48211699999996 56.0 0
  266.673584 144.0 0
  266.820526 188.0 0
  267.83471699999996 108.0 0
  268.30584699999997 232.0 1
  268.653107 148.0 0
  268.724945 72.0 0
  269.79168699999997 76.0 0
  269.93093899999997 236.0 1
  270.25314299999997 108.0 0
  270.32336399999997 88.0 0
  270.33196999999996 52.0 0
  272.108704 264.0 1
  272.11981199999997 284.0 1
  272.169403 160.0 0
  272.371826 156.0 0
  272.50119 80.0 0
  274.451355 56.0 0
  275.191833 96.0 0
  276.039917 760.0 2
  276.168793 164.0 0
  276.540283 160.0 0
  276.777252 132.0 0
  276.966644 76.0 0
  276.99115 136.0 0
  277.13613899999996 104.0 0
  277.183075 100.0 0
  277.486298 160.0 0
  278.010986 48.0 0
  278.336212 64.0 0
  278.63784799999996 100.508797 0
  278.68231199999997 96.0 0
  279.483795 52.0 0
  279.54281599999996 60.72887 0
  280.085449 124.0 0
  280.30233799999996 76.0 0
  281.186066 332.0 1
  281.61175499999996 84.0 0
  282.071808 96.0 0
  282.685638 176.0 0
  282.96734599999996 136.0 0
  283.741272 112.0 0
  284.18179299999997 496.0 1
  284.234894 132.0 0
  284.463287 116.0 0
  286.476318 60.0 0
  286.849243 40.0 0
  287.49148599999995 64.0 0
  290.188354 164.0 0
  291.10436999999996 264.0 1
  291.649384 100.0 0
  292.459686 196.0 0
  292.545593 48.0 0
  293.38208 176.0 0
  293.830902 120.0 0
  295.696625 68.0 0
  296.602783 172.0 0
  297.153748 380.0 1
  297.44928 128.0 0
  298.04263299999997 3888.0 10
  298.256256 56.0 0
  298.674805 304.0 1
  298.848663 200.0 1
  299.12179599999996 128.0 0
  299.325226 104.0 0
  299.362549 56.0 0
  300.61450199999996 132.0 0
  300.632904 136.0 0
  302.26828 120.0 0
  304.12762499999997 128.0 0
  304.350891 72.0 0
  304.703918 196.0 0
  306.27563499999997 136.0 0
  309.982941 164.0 0
  311.832458 144.0 0
  313.86596699999996 148.0 0
  313.95153799999997 44.0 0
  317.13458299999996 24.0928 0
  317.795746 536.0 1
  320.54483 124.0 0
  321.409271 56.0 0
  322.52581799999996 144.0 0
  322.535461 96.0 0
  323.14660599999996 124.0 0
  323.20635999999996 108.0 0
  324.10256999999996 172.0 0
  324.481842 88.0 0
  325.887726 132.0 0
  327.302185 112.0 0
  327.96374499999996 44.0 0
  330.467834 48.0 0
  333.039917 60.0 0
  333.82440199999996 56.0 0
  333.829926 40.0 0
  334.296021 84.0 0
  335.158081 232.0 1
  336.92260699999997 108.0 0
  337.014008 144.0 0
  340.027679 208.0 1
  341.22287 160.0 0
  342.16204799999997 120.0 0
  343.634308 144.0 0
  343.748566 5.74146 0
  346.843079 152.0 0
  349.52410899999995 132.0 0
  350.65948499999996 44.0 0
  350.713165 76.0 0
  353.21487399999995 80.0 0
  353.843323 116.0 0
  354.14621 188.0 0
  357.163818 136.0 0
  363.13167699999997 160.0 0
  366.102844 133988.0 339
//
