ACCESSION: CCMSLIB00000085140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.26680000000002 112.0 3
  157.26911900000002 120.0 3
  157.341675 116.0 3
  157.867065 148.0 4
  157.967621 144.0 4
  157.99327100000002 132.0 4
  158.107483 196.0 5
  158.118286 176.0 5
  158.284454 104.0 3
  158.36476100000002 196.0 5
  158.440506 116.0 3
  158.63536100000002 88.0 2
  158.662903 84.0 2
  158.85891700000002 144.0 4
  158.888443 68.0 2
  158.924927 132.0 4
  159.066574 2776.0 77
  159.109665 140.0 4
  159.246185 188.0 5
  159.44899 132.0 4
  159.53427100000002 188.0 5
  159.549911 128.0 4
  159.560425 308.0 9
  159.666412 72.0 2
  160.020645 152.0 4
  160.05775500000001 212.0 6
  160.203552 124.0 3
  160.264206 60.0 2
  160.284683 268.0 7
  160.300034 36.0 1
  160.333344 216.0 6
  160.46106 176.0 5
  160.477234 224.0 6
  160.48201 236.0 7
  160.59191900000002 176.0 5
  160.654434 108.0 3
  160.791855 104.0 3
  160.92768900000002 168.0 5
  161.011276 128.0 4
  161.044342 636.0 18
  161.04667700000002 92.0 3
  161.069748 388.0 11
  161.09561200000002 508.0 14
  161.18959 68.0 2
  161.544419 88.0 2
  161.656982 116.0 3
  161.679688 180.0 5
  162.009567 236.0 7
  162.030807 348.0 10
  162.09355200000002 204.0 6
  162.14454700000002 92.0 3
  162.32089200000001 104.0 3
  162.641602 192.0 5
  162.653244 152.0 4
  162.759003 80.0 2
  162.963364 164.0 5
  162.990799 96.0 3
  163.001801 104.0 3
  163.095581 164.0 5
  163.103653 208.0 6
  163.23629100000002 84.0 2
  163.237411 116.0 3
  163.33088700000002 156.0 4
  163.487381 80.0 2
  163.609528 156.0 4
  163.747025 132.0 4
  163.803619 192.0 5
  164.022781 132.0 4
  164.15931700000002 396.0 11
  164.218369 168.0 5
  164.45666500000002 148.0 4
  164.502472 92.0 3
  164.597473 140.0 4
  164.60269200000002 168.0 5
  164.607651 476.0 13
  164.62132300000002 176.0 5
  164.920609 148.0 4
  164.95188900000002 156.0 4
  165.02357500000002 160.0 4
  165.07672100000002 320.0 9
  165.140839 204.0 6
  165.16401000000002 188.0 5
  165.268402 156.0 4
  165.413788 124.0 3
  165.55290200000002 180.0 5
  165.61247300000002 196.0 5
  165.682724 140.0 4
  165.709641 21.3832 1
  165.73703 72.128448 2
  165.852936 172.0 5
  165.904526 100.0 3
  166.075195 260.0 7
  166.077118 1480.0 41
  166.101181 164.0 5
  166.350494 232.0 6
  166.507812 44.0 1
  166.632324 116.0 3
  166.64463800000001 180.0 5
  166.81140100000002 44.0 1
  166.82809400000002 132.0 4
  167.071457 520.0 14
  167.167374 22452.0 623
  167.171127 204.0 6
  167.179101 476.0 13
  167.204498 72.0 2
  167.335358 172.0 5
  167.674026 104.0 3
  167.74949600000002 60.0 2
  167.907837 116.0 3
  167.96524000000002 84.0 2
  168.12114 172.0 5
  168.35257000000001 60.0 2
  168.638168 204.0 6
  168.774246 156.0 4
  168.79444900000001 168.0 5
  168.970078 104.0 3
  169.01062000000002 300.0 8
  169.130493 172.0 5
  169.386276 204.0 6
  169.51405300000002 188.0 5
  169.579193 164.0 5
  169.622726 144.0 4
  169.940918 228.0 6
  170.00058 136.0 4
  170.18454 128.0 4
  170.22056600000002 232.0 6
  170.26902800000002 112.0 3
  170.280075 64.0 2
  170.40763900000002 224.0 6
  170.474335 348.0 10
  170.53898600000002 144.0 4
  170.558807 168.0 5
  170.672455 208.0 6
  170.790085 64.0 2
  170.806793 88.0 2
  170.961319 140.0 4
  171.161194 196.0 5
  171.203064 152.0 4
  171.379105 156.0 4
  171.404129 52.0 1
  171.491013 172.0 5
  171.587677 176.0 5
  171.891052 152.0 4
  171.97679100000002 176.0 5
  172.02984600000002 108.0 3
  172.17541500000002 108.0 3
  172.21069300000002 100.0 3
  172.92665100000002 132.0 4
  173.02778600000002 136.0 4
  173.399673 132.0 4
  173.794647 40.0 1
  173.914536 236.0 7
  174.00782800000002 44.0 1
  174.141129 196.0 5
  174.32804900000002 164.0 5
  174.35578900000002 128.0 4
  174.36341900000002 104.0 3
  174.415817 80.0 2
  174.999176 64.0 2
  175.03894 128.0 4
  175.10704 252.0 7
  175.289825 152.0 4
  175.410233 172.0 5
  175.57663 60.0 2
  175.602966 104.0 3
  175.715134 9.62963 0
  175.887299 152.0 4
  175.896469 100.0 3
  175.91798400000002 40.0 1
  175.946045 112.0 3
  176.057343 10332.0 287
  176.182907 248.0 7
  176.397705 216.0 6
  176.41317700000002 128.0 4
  176.633408 196.0 5
  176.741104 44.0 1
  176.803482 172.0 5
  177.01872300000002 252.0 7
  177.019608 148.0 4
  177.090347 2064.0 57
  177.09367400000002 140.0 4
  177.093689 324.0 9
  177.101288 568.0 16
  177.134903 168.0 5
  177.277725 140.0 4
  177.48687700000002 276.0 8
  177.532089 148.0 4
  177.865417 172.0 5
  177.868469 168.0 5
  177.901779 192.0 5
  178.04705800000002 336.0 9
  178.06424 116.0 3
  178.283554 128.0 4
  178.301819 56.0 2
  178.662628 36.0 1
  178.84149200000002 156.0 4
  178.856827 148.0 4
  178.965485 172.0 5
  178.975098 200.0 6
  179.085114 1656.0 46
  179.115799 196.0 5
  179.184259 568.0 16
  179.193802 196.0 5
  179.30020100000002 136.0 4
  179.35548400000002 212.0 6
  179.54885900000002 124.0 3
  179.687119 72.0 2
  179.74717700000002 216.0 6
  179.784302 76.0 2
  180.008438 128.0 4
  180.21997100000002 248.0 7
  180.367737 156.0 4
  180.45562700000002 176.0 5
  180.729553 172.0 5
  180.926727 196.0 5
  181.071579 32.0 1
  181.210114 84.0 2
  181.50422700000001 132.0 4
  181.517807 1012.0 28
  181.519135 152.0 4
  182.021103 128.0 4
  182.050949 124.0 3
  182.05481 184.0 5
  182.20687900000001 184.0 5
  182.242645 156.0 4
  182.244507 200.0 6
  182.434433 116.0 3
  182.496399 184.0 5
  182.617493 52.0 1
  182.812927 48.0 1
  182.957504 160.0 4
  183.02354400000002 116.0 3
  183.05667100000002 180.0 5
  183.075027 128.0 4
  183.102676 188.0 5
  183.343063 168.0 5
  183.470551 60.0 2
  183.611298 320.0 9
  183.74653600000002 188.0 5
  183.866959 124.0 3
  183.886322 168.0 5
  183.931656 164.0 5
  184.046753 280.0 8
  184.082581 568.0 16
  184.150528 232.0 6
  184.50624100000002 192.0 5
  184.619125 92.0 3
  184.919724 172.0 5
  185.020203 108.0 3
  185.280304 56.0 2
  185.364136 132.0 4
  185.51236 88.0 2
  186.055939 1212.0 34
  186.130173 248.0 7
  186.18635600000002 220.0 6
  186.243347 52.0 1
  186.339447 148.0 4
  186.547134 144.0 4
  186.651611 176.0 5
  186.651871 140.0 4
  186.82418800000002 148.0 4
  186.824905 148.0 4
  186.841843 152.0 4
  186.882584 196.0 5
  187.06044 180.0 5
  187.097 324.0 9
  187.14669800000001 393.373291 11
  187.66745 136.0 4
  187.84314 268.0 7
  187.89189100000002 132.0 4
  188.179092 264.0 7
  188.46301300000002 148.0 4
  188.587616 172.0 5
  188.651917 144.0 4
  188.89042700000002 144.0 4
  188.993118 35.08284 1
  189.04509000000002 192.0 5
  189.06890900000002 532.0 15
  189.069992 1636.0 45
  189.12698400000002 399.77179 11
  189.177032 112.0 3
  189.390839 116.0 3
  189.524338 108.0 3
  189.60694900000001 180.0 5
  189.773117 112.0 3
  189.862717 180.0 5
  189.982697 200.0 6
  190.062668 1368.0 38
  190.090836 140.0 4
  190.105164 808.0 22
  190.155609 168.0 5
  190.452209 100.0 3
  190.45455900000002 132.0 4
  190.460938 92.0 3
  190.4673 48.0 1
  190.529495 60.0 2
  190.693878 352.0 10
  190.74026500000002 200.0 6
  190.896667 64.0 2
  190.93541000000002 180.0 5
  191.080872 1384.0 38
  191.086243 140.0 4
  191.092117 116.0 3
  191.25018300000002 44.0 1
  191.389801 164.0 5
  191.411301 136.0 4
  191.555588 72.0 2
  191.850616 120.0 3
  191.920746 196.0 5
  192.329224 152.0 4
  192.46463 124.0 3
  192.491165 104.0 3
  192.701538 68.0 2
  193.032227 164.0 5
  193.136353 212.0 6
  193.230621 228.0 6
  193.321762 96.0 3
  193.393402 32.0 1
  193.42131 128.0 4
  193.43794300000002 228.0 6
  193.515869 96.0 3
  193.610062 280.0 8
  193.815338 156.0 4
  193.900787 92.0 3
  193.92610200000001 180.0 5
  193.984467 136.0 4
  194.01757800000001 496.0 14
  194.07283 284.0 8
  194.131943 140.0 4
  194.398682 48.0 1
  194.449951 192.0 5
  194.556686 148.0 4
  195.066193 444.0 12
  195.10144 188.0 5
  195.268677 168.0 5
  195.76748700000002 208.0 6
  195.768402 124.0 3
  195.892365 72.0 2
  196.02250700000002 124.0 3
  196.11114500000002 1100.0 31
  196.260635 100.0 3
  196.762817 116.0 3
  197.079865 96.0 3
  197.254578 148.0 4
  197.343475 124.0 3
  197.425552 184.0 5
  197.563904 40.0 1
  197.70674100000002 116.0 3
  197.742569 168.0 5
  197.748413 204.0 6
  198.05423000000002 176.0 5
  198.133621 184.0 5
  198.135239 148.0 4
  198.229385 220.0 6
  198.25074800000002 192.0 5
  198.261124 68.0 2
  198.345215 44.0 1
  198.411133 152.0 4
  198.46907000000002 136.0 4
  198.536209 176.0 5
  198.72226 112.0 3
  198.743637 68.0 2
  198.80186500000002 92.0 3
  198.891602 188.0 5
  199.159424 200.0 6
  199.4048 184.0 5
  199.40837100000002 116.0 3
  200.06680300000002 52.0 1
  200.078217 3192.0 89
  200.184708 120.0 3
  200.30770900000002 192.0 5
  200.416931 120.0 3
  200.43820200000002 188.0 5
  200.514038 128.0 4
  200.649689 80.0 2
  200.96949800000002 172.0 5
  201.090561 132.0 4
  201.649597 160.0 4
  202.04676800000001 268.0 7
  202.049988 204.0 6
  202.090469 172.0 5
  202.099396 1348.0 37
  202.231796 32.0 1
  202.770477 140.0 4
  202.828537 164.0 5
  202.932465 140.0 4
  202.98168900000002 836.0 23
  202.996231 212.0 6
  203.003998 216.0 6
  203.06521600000002 156.0 4
  203.072357 200.0 6
  203.118973 144.0 4
  203.28421 164.0 5
  203.48413100000002 184.0 5
  203.54092400000002 184.0 5
  204.084824 180.0 5
  204.12854000000002 160.0 4
  204.242645 200.0 6
  204.335754 164.0 5
  204.368591 76.0 2
  204.411209 128.0 4
  204.463516 188.0 5
  204.895157 236.0 7
  204.994843 140.0 4
  205.026016 148.0 4
  205.228668 132.0 4
  205.543854 200.0 6
  205.565125 176.0 5
  205.581161 92.0 3
  205.590088 140.0 4
  205.715347 180.0 5
  205.889359 132.0 4
  205.937103 128.0 4
  205.959442 148.0 4
  206.036362 160.0 4
  206.05934100000002 176.0 5
  206.222214 160.0 4
  206.477188 148.0 4
  206.666855 76.0 2
  207.173874 88.0 2
  207.23185700000002 172.0 5
  207.336578 176.0 5
  207.55371100000002 236.0 7
  207.711395 144.0 4
  207.98516800000002 36.0 1
  208.03035 184.0 5
  208.18948400000002 128.0 4
  208.22023000000002 80.0 2
  208.398438 180.0 5
  208.439865 144.0 4
  208.779495 80.0 2
  208.91253700000001 188.0 5
  208.92231800000002 280.0 8
  209.127579 15.66768 0
  209.252487 168.0 5
  209.285583 112.0 3
  209.63681 92.0 3
  209.764114 164.0 5
  210.053436 136.0 4
  210.06796300000002 160.0 4
  210.10046400000002 920.0 26
  210.12522900000002 628.0 17
  210.141434 104.0 3
  210.175247 156.0 4
  210.26211500000002 100.0 3
  210.531754 104.0 3
  210.781799 156.0 4
  211.122543 35984.0 999
//
