ACCESSION: CCMSLIB00000086001
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.60295100000002 68.0 0
  152.603653 116.0 1
  152.629715 144.0 1
  152.657608 140.0 1
  152.70043900000002 128.0 1
  152.748993 188.0 1
  153.04274 164.0 1
  153.578171 152.0 1
  153.598938 144.0 1
  153.76152000000002 196.0 1
  153.865891 112.0 1
  154.021286 5280.0 33
  154.038208 152.0 1
  154.076324 176.0 1
  154.08311500000002 236.0 1
  154.21095300000002 44.0 0
  154.345749 204.0 1
  154.434067 236.0 1
  154.454498 156.0 1
  154.480148 188.0 1
  154.67193600000002 164.0 1
  154.749863 172.0 1
  154.81242400000002 152.0 1
  154.868546 188.0 1
  154.910828 184.0 1
  154.917267 152.0 1
  154.976562 128.0 1
  155.062607 292.0 2
  155.152222 196.0 1
  155.26448100000002 224.0 1
  155.515411 140.0 1
  155.802963 180.0 1
  155.954407 212.0 1
  155.97467 264.0 2
  156.03117400000002 144.0 1
  156.22087100000002 204.0 1
  156.26521300000002 208.0 1
  156.27323900000002 168.0 1
  156.28019700000002 204.0 1
  156.32431 52.0 0
  156.34144600000002 140.0 1
  156.34269700000002 52.0 0
  156.367264 104.0 1
  156.388138 176.0 1
  156.442383 176.0 1
  156.449692 108.0 1
  156.58934000000002 180.0 1
  156.63377400000002 176.0 1
  156.848648 220.0 1
  157.00936900000002 100.0 1
  157.16429100000002 116.0 1
  157.29324300000002 192.0 1
  157.345551 144.0 1
  157.36518900000002 184.0 1
  157.41867100000002 200.0 1
  157.50103800000002 180.0 1
  157.548187 248.0 2
  157.79216 324.0 2
  157.912201 44.0 0
  157.94516000000002 164.0 1
  158.01731900000001 292.0 2
  158.095764 1648.0 10
  158.333923 160.0 1
  158.601044 152.0 1
  158.882217 296.0 2
  158.943115 180.0 1
  158.95645100000002 268.0 2
  158.95936600000002 172.0 1
  158.96597300000002 164.0 1
  159.018356 160.0 1
  159.132889 76.0 0
  159.37326000000002 28.0 0
  159.46507300000002 112.0 1
  159.536087 164.0 1
  159.62480200000002 100.0 1
  159.62603800000002 172.0 1
  159.684586 188.0 1
  159.698318 60.0 0
  159.834869 148.0 1
  160.032318 120.0 1
  160.28268400000002 52.0 0
  160.441406 5.510417 0
  160.538925 128.0 1
  160.579742 136.0 1
  160.647568 196.0 1
  160.65325900000002 188.0 1
  160.792099 104.0 1
  160.88552900000002 160.0 1
  160.97283900000002 584.0 4
  161.06076000000002 168.0 1
  161.244492 176.0 1
  161.355972 64.0 0
  161.392517 152.0 1
  161.457184 204.0 1
  161.489044 72.0 0
  161.645828 184.0 1
  162.07070900000002 144.0 1
  162.148392 68.0 0
  162.166626 244.0 2
  162.250259 120.0 1
  162.26799 100.0 1
  162.326324 92.0 1
  162.347122 100.0 1
  162.388611 96.0 1
  162.44841 128.0 1
  162.537033 232.0 1
  162.82710300000002 200.0 1
  163.00778200000002 156.0 1
  163.040802 188.0 1
  163.057571 216.0 1
  163.065186 1428.0 9
  163.139175 76.0 0
  163.23043800000002 132.0 1
  163.27761800000002 276.0 2
  163.33812 64.0 0
  163.575409 164.0 1
  163.580902 200.0 1
  163.824631 156.0 1
  163.826202 184.0 1
  163.837051 128.0 1
  163.969315 124.0 1
  164.105164 7992.0 50
  164.200836 120.0 1
  164.41597000000002 132.0 1
  164.50795000000002 160.0 1
  164.679626 36.0 0
  164.705307 44.0 0
  164.89871200000002 124.0 1
  164.921402 136.0 1
  164.92227200000002 444.0 3
  164.924576 100.0 1
  164.97357200000002 160.0 1
  164.99108900000002 104.0 1
  165.06852700000002 196.0 1
  165.105148 76.0 0
  165.175125 64.0 0
  165.36930800000002 124.0 1
  165.373718 128.0 1
  165.397995 180.0 1
  165.488571 76.0 0
  165.588623 88.0 1
  165.70015 208.0 1
  165.716644 204.0 1
  166.058502 16356.0 102
  166.368164 76.0 0
  166.42918400000002 124.0 1
  166.949631 164.0 1
  166.972443 296.0 2
  167.06929 178.468002 1
  167.095551 244.0 2
  167.283829 72.0 0
  167.32461500000002 176.0 1
  167.502625 128.0 1
  167.519302 108.0 1
  168.058884 856.0 5
  168.175186 144.0 1
  168.499985 244.0 2
  168.559845 140.0 1
  168.74231 200.0 1
  168.938751 64.0 0
  168.974396 208.0 1
  169.096329 412.0 3
  169.178345 180.0 1
  169.178528 76.0 0
  169.20228600000002 112.0 1
  169.39291400000002 76.0 0
  169.61862200000002 212.0 1
  169.658096 5.168982 0
  169.81341600000002 168.0 1
  169.882462 156.0 1
  169.91983000000002 136.0 1
  169.96907000000002 200.0 1
  169.991394 156.0 1
  170.052673 96.0 1
  170.28396600000002 232.0 1
  170.290527 116.0 1
  170.40110800000002 18.213539 0
  170.432159 200.0 1
  170.505325 124.0 1
  170.55867 104.0 1
  170.574158 120.0 1
  170.638916 144.0 1
  170.99658200000002 120.0 1
  171.02507 216.0 1
  171.03758200000001 348.0 2
  171.06272900000002 120.0 1
  171.067169 1160.0 7
  171.077896 196.0 1
  171.10214200000001 204.0 1
  171.20903 160.0 1
  171.406235 164.0 1
  171.494934 76.0 0
  171.524689 44.0 0
  171.612717 148.0 1
  171.671524 152.0 1
  171.94717400000002 156.0 1
  172.077988 184.0 1
  172.113144 61336.0 382
  172.30761700000002 116.0 1
  172.40768400000002 140.0 1
  172.468842 208.0 1
  172.55186500000002 108.0 1
  172.554047 44.0 0
  172.558121 164.0 1
  173.017853 2040.0 13
  173.05792200000002 568.0 4
  173.07302900000002 168.0 1
  173.13124100000002 44.0 0
  173.147644 112.0 1
  173.324936 232.0 1
  173.514542 124.0 1
  173.516953 68.0 0
  173.630539 28.0 0
  174.01452600000002 148.0 1
  174.01976000000002 156.0 1
  174.206589 100.0 1
  174.217926 216.0 1
  174.32672100000002 60.0 0
  174.62776200000002 84.0 1
  174.67266800000002 124.0 1
  174.704666 116.0 1
  175.00798 204.0 1
  175.014297 180.0 1
  175.06886300000002 504.0 3
  175.081711 196.0 1
  175.113052 176.0 1
  175.476028 152.0 1
  175.50396700000002 72.0 0
  175.531372 84.0 1
  175.56662 208.0 1
  175.67923000000002 64.0 0
  176.044205 776.0 5
  176.10498 76.0 0
  176.138184 80.0 0
  176.21386700000002 192.0 1
  176.57920800000002 104.0 1
  176.63798500000001 144.0 1
  176.767242 132.0 1
  176.870361 228.0 1
  177.06839000000002 504.0 3
  177.104385 152.0 1
  177.71073900000002 228.0 1
  177.712006 64.0 0
  177.756256 160.0 1
  177.779709 128.0 1
  177.855942 288.0 2
  177.984192 148.0 1
  177.99580400000002 48.0 0
  178.552704 48.0 0
  178.555038 240.0 1
  178.83758500000002 200.0 1
  178.952316 192.0 1
  179.014984 172.0 1
  179.306107 260.0 2
  179.381012 96.0 1
  179.527649 212.0 1
  179.640656 192.0 1
  179.84573400000002 160.0 1
  180.136612 164.0 1
  180.27217100000001 88.0 1
  180.458771 112.0 1
  180.512131 152.0 1
  180.913467 212.0 1
  181.09762600000002 80.0 0
  181.151138 184.0 1
  181.263947 68.0 0
  181.419861 124.0 1
  181.492142 240.0 1
  181.756012 80.0 0
  181.79357900000002 164.0 1
  182.006989 40.0 0
  182.262527 132.0 1
  182.366119 240.0 1
  182.45288100000002 184.0 1
  182.607254 80.0 0
  182.640106 144.0 1
  182.67775 204.0 1
  182.855392 188.0 1
  182.864914 72.0 0
  182.879883 116.0 1
  183.24173000000002 72.0 0
  183.38244600000002 116.0 1
  183.414703 188.0 1
  183.459137 100.0 1
  183.61381500000002 204.0 1
  183.677032 92.0 1
  183.69009400000002 176.0 1
  183.75735500000002 52.0 0
  183.925949 160.0 1
  184.134399 120.0 1
  184.21196 172.0 1
  184.45219400000002 116.0 1
  184.590317 76.0 0
  184.70863300000002 232.0 1
  184.738358 208.0 1
  184.814423 204.0 1
  184.909714 36.0 0
  184.923416 124.0 1
  185.007477 216.0 1
  185.013779 140.0 1
  185.059998 70.135803 0
  185.06204200000002 192.0 1
  185.210419 88.0 1
  185.317612 212.0 1
  185.36763000000002 172.0 1
  185.37179600000002 84.0 1
  185.575546 92.0 1
  185.582077 104.0 1
  185.77761800000002 176.0 1
  185.825745 100.0 1
  185.977158 148.0 1
  186.05487100000002 192.0 1
  186.168701 200.0 1
  186.43666100000002 52.0 0
  186.481934 152.0 1
  186.58367900000002 204.0 1
  186.653748 504.0 3
  186.821762 140.0 1
  186.881943 160.0 1
  186.9263 136.0 1
  187.237549 156.0 1
  187.395264 96.0 1
  187.498276 144.0 1
  187.49859600000002 144.0 1
  187.638672 180.0 1
  187.935516 172.0 1
  188.052917 204.0 1
  188.061462 152.0 1
  188.14965800000002 6.728419 0
  188.333145 204.0 1
  188.402328 184.0 1
  188.45398 112.0 1
  188.73284900000002 100.0 1
  188.819366 204.0 1
  188.82089200000001 9.618123 0
  188.95961 40.0 0
  188.99688700000002 160.0 1
  189.01095600000002 156.0 1
  189.12352 756.0 5
  189.35046400000002 168.0 1
  189.399078 60.0 0
  189.496002 180.0 1
  189.504257 64.0 0
  189.515869 148.0 1
  189.716461 196.0 1
  189.817932 220.0 1
  189.886505 164.0 1
  189.949844 168.0 1
  189.953644 204.0 1
  190.04234300000002 64.0 0
  190.12825 100.0 1
  190.153595 180.0 1
  190.250412 164.0 1
  190.75531 172.0 1
  190.933258 192.0 1
  191.027283 152.0 1
  191.056152 100.0 1
  191.068344 1544.0 10
  191.118942 104280.0 649
  191.144943 100.0 1
  191.314606 64.0 0
  191.325974 7.410257 0
  191.355728 220.0 1
  191.437225 128.0 1
  191.448486 152.0 1
  191.495316 104.0 1
  191.57672100000002 276.0 2
  191.606094 52.0 0
  191.98642 188.0 1
  192.08252000000002 244.0 2
  192.11724900000002 216.0 1
  192.138596 240.0 1
  192.16717500000001 128.0 1
  192.21554600000002 188.0 1
  192.21962000000002 116.0 1
  192.288742 224.0 1
  192.67468300000002 156.0 1
  193.298111 104.0 1
  193.543869 176.0 1
  193.652298 68.0 0
  193.895081 148.0 1
  193.953064 100.0 1
  194.11088600000002 120.0 1
  194.29118300000002 116.0 1
  194.531189 88.0 1
  194.726898 96.0 1
  194.781403 320.0 2
  194.837662 188.0 1
  194.848495 52.0 0
  194.87532000000002 60.0 0
  195.036194 136.0 1
  195.092041 75120.0 468
  195.21022000000002 5.715477 0
  195.357483 36.81963 0
  195.510635 168.0 1
  195.65060400000002 44.0 0
  195.793655 144.0 1
  196.27504000000002 80.0 0
  196.46644600000002 84.0 1
  196.795746 188.0 1
  196.844223 108.0 1
  196.879745 224.0 1
  196.99691800000002 96.0 1
  197.05801400000001 192.0 1
  197.060135 408.0 3
  197.108414 300.0 2
  197.226074 140.0 1
  197.364471 156.0 1
  197.481247 276.0 2
  197.665222 104.0 1
  197.917755 144.0 1
  197.917999 148.0 1
  197.934311 176.0 1
  198.110626 296.0 2
  198.12802100000002 140.0 1
  198.257019 136.0 1
  198.321152 60.0 0
  198.61003100000002 144.0 1
  198.739059 160.0 1
  198.79953 156.0 1
  198.852982 164.0 1
  198.85711700000002 188.0 1
  198.932892 68.0 0
  199.096115 420.0 3
  199.534683 248.0 2
  199.684158 76.0 0
  199.89639300000002 156.0 1
  200.211456 72.0 0
  200.534256 5.037202 0
  200.53985600000001 160.0 1
  200.960373 152.0 1
  200.97966 88.0 1
  201.03254700000002 184.0 1
  201.051407 212.0 1
  201.093948 140.0 1
  201.095032 336.0 2
  201.13192700000002 148.0 1
  201.32392900000002 160.0 1
  201.815811 14.63333 0
  201.895432 184.0 1
  202.058594 1536.0 10
  202.389297 84.0 1
  202.475021 84.0 1
  202.73773200000002 120.0 1
  202.743225 172.0 1
  202.862045 172.0 1
  203.04715000000002 192.0 1
  203.105545 2268.0 14
  203.34286500000002 164.0 1
  203.41677900000002 140.0 1
  203.428482 56.0 0
  203.524277 140.0 1
  203.549866 72.0 0
  203.713776 196.0 1
  203.79863 72.0 0
  203.832932 188.0 1
  203.90304600000002 176.0 1
  204.01095600000002 104.0 1
  204.090149 952.0 6
  204.13578800000002 148.0 1
  204.276596 208.0 1
  204.61409 176.0 1
  204.64038100000002 152.0 1
  204.745712 140.0 1
  204.961243 84.0 1
  205.066269 188.0 1
  205.122498 168.0 1
  205.426712 184.0 1
  205.42816200000001 92.0 1
  205.804047 156.0 1
  206.030563 204.0 1
  206.42837500000002 48.0 0
  206.45488 180.0 1
  206.592972 204.0 1
  206.648911 324.0 2
  207.11076400000002 168.0 1
  207.187073 140.0 1
  207.19871500000002 204.0 1
  207.23455800000002 236.0 1
  207.347595 356.0 2
  207.635117 100.0 1
  207.682892 80.0 0
  207.683548 168.0 1
  207.746338 260.0 2
  207.761536 184.0 1
  208.01985200000001 160.0 1
  208.021271 22.1609 0
  208.38266000000002 88.0 1
  209.019791 112.0 1
  209.08926400000001 140.0 1
  209.27948 188.0 1
  209.30275 228.0 1
  209.447998 60.0 0
  209.463943 88.0 1
  209.479874 96.0 1
  209.771637 92.0 1
  209.842667 128.0 1
  209.848602 56.0 0
  209.95996100000002 152.0 1
  210.00555400000002 152.0 1
  210.190842 400.0 2
  210.208023 124.0 1
  210.44809 204.0 1
  210.511169 56.0 0
  211.309433 88.0 1
  211.685135 152.0 1
  211.791122 68.0 0
  211.879974 152.0 1
  212.389801 33.46069 0
  212.476807 60.0 0
  212.581009 128.0 1
  212.70503200000002 56.0 0
  212.88905300000002 144.0 1
  212.95811500000002 160.0 1
  212.962097 156.0 1
  213.03114300000001 104.0 1
  213.18869 56.0 0
  213.501114 64.0 0
  213.885086 120.0 1
  214.051544 156.0 1
  214.059753 528.0 3
  214.307632 42.16964 0
  214.849152 184.0 1
  214.982559 168.0 1
  215.1064 70.698723 0
  215.317459 160.0 1
  215.341034 60.0 0
  215.46708700000002 144.0 1
  215.470642 164.0 1
  215.660446 140.0 1
  215.67247 108.0 1
  215.71138000000002 84.0 1
  215.913452 212.0 1
  216.056534 284.0 2
  216.228653 60.0 0
  216.43545500000002 216.0 1
  216.76799 132.0 1
  217.181229 2.166667 0
  217.316391 164.0 1
  217.420868 60.0 0
  217.463715 140.0 1
  217.58223 108.0 1
  217.74610900000002 56.0 0
  218.148636 108.0 1
  218.18133500000002 180.0 1
  218.426163 240.0 1
  218.595474 132.0 1
  218.906113 92.0 1
  218.995819 180.0 1
  219.658615 108.0 1
  219.755356 168.0 1
  219.765656 240.0 1
  219.871475 148.0 1
  220.181046 60.0 0
  220.20356800000002 132.0 1
  220.286743 140.0 1
  220.720627 84.0 1
  220.736511 112.0 1
  220.77847300000002 388.0 2
  220.78952 112.0 1
  220.897324 132.0 1
  221.06126400000002 852.0 5
  221.09809900000002 111.376801 1
  221.103226 156.0 1
  221.357254 52.0 0
  221.45166 204.0 1
  221.593582 40.0 0
  221.85882600000002 132.0 1
  221.88034100000002 164.0 1
  222.044647 10760.0 67
  222.495071 188.0 1
  222.50044300000002 84.0 1
  222.621735 180.0 1
  222.649796 236.0 1
  222.71781900000002 144.0 1
  222.764114 176.0 1
  222.939697 180.0 1
  223.25434900000002 64.0 0
  223.394775 140.0 1
  223.397644 204.0 1
  223.512863 176.0 1
  223.525452 68.0 0
  223.753632 120.0 1
  224.16774 184.0 1
  224.68876600000002 152.0 1
  224.746643 112.0 1
  225.405426 260.0 2
  225.459396 44.0 0
  226.026352 940.0 6
  226.087418 116.0 1
  226.443466 180.0 1
  226.453491 132.0 1
  226.465424 88.0 1
  226.615295 156.0 1
  227.03114300000001 100.0 1
  227.043381 76.0 0
  227.15875200000002 224.0 1
  227.230377 72.0 0
  227.8573 204.0 1
  227.933624 280.0 2
  227.962448 156.0 1
  228.022858 156.0 1
  228.27005 172.0 1
  228.32440200000002 180.0 1
  228.473862 124.0 1
  228.51593 136.0 1
  228.60969500000002 160.0 1
  228.775406 216.0 1
  229.04856900000001 148.0 1
  229.098251 700.0 4
  229.11604300000002 780.0 5
  229.174713 136.0 1
  229.45446800000002 168.0 1
  230.094528 416.0 3
  230.24057000000002 144.0 1
  230.478409 156.0 1
  230.624985 68.0 0
  230.70282 116.0 1
  230.744965 148.0 1
  230.968994 128.0 1
  231.048874 164.0 1
  231.666489 168.0 1
  231.716125 75.459457 0
  231.819229 6.1125 0
  231.832977 160.0 1
  231.834732 156.0 1
  232.067352 200.0 1
  232.435776 152.0 1
  232.770477 88.0 1
  233.408768 116.0 1
  233.426926 140.0 1
  233.625305 132.0 1
  234.175439 156.0 1
  234.216827 96.0 1
  234.293945 56.0 0
  234.31706200000002 108.0 1
  234.44284100000002 184.0 1
  234.564987 120.0 1
  234.983047 144.0 1
  235.141251 136.0 1
  235.28186 172.0 1
  235.352493 208.0 1
  235.415207 48.0 0
  235.475143 140.0 1
  235.550873 128.0 1
  235.577042 84.0 1
  235.643234 152.0 1
  236.368729 148.0 1
  236.451157 40.0 0
  236.507858 64.0 0
  236.788666 284.0 2
  236.849869 184.0 1
  237.58351100000002 52.0 0
  237.664902 92.0 1
  237.951706 56.0 0
  238.095062 884.0 6
  238.205276 152.0 1
  238.21464500000002 132.0 1
  238.83891300000002 176.0 1
  239.044922 133.740204 1
  239.072266 336.0 2
  239.145462 876.0 5
  239.17982500000002 108.0 1
  239.18254100000001 156.0 1
  239.48860200000001 124.0 1
  239.664612 216.0 1
  239.721497 64.0 0
  239.79014600000002 108.0 1
  240.10054 2520.0 16
  241.07406600000002 124.0 1
  241.118591 528.0 3
  241.123398 112.0 1
  241.350647 60.0 0
  241.583771 172.0 1
  241.601517 328.0 2
  241.624771 152.0 1
  241.69064300000002 252.0 2
  241.700104 100.0 1
  241.92955 172.0 1
  241.968689 100.0 1
  242.25499000000002 44.0 0
  242.455429 268.0 2
  242.482346 60.0 0
  242.84715300000002 152.0 1
  243.005539 160.0 1
  243.078735 208.0 1
  243.13905300000002 7.564815 0
  243.172424 444.0 3
  243.379837 156.0 1
  243.91568 236.0 1
  244.144836 96.0 1
  244.46159400000002 80.0 0
  244.899811 100.0 1
  245.213882 184.0 1
  245.27662700000002 60.0 0
  245.479309 116.0 1
  245.756943 176.0 1
  245.807861 144.0 1
  246.145721 184.0 1
  246.18803400000002 164.0 1
  246.467712 76.0 0
  246.52958700000002 100.0 1
  246.540039 120.0 1
  246.679367 224.0 1
  247.103958 184.0 1
  247.113052 2204.0 14
  247.113876 108.0 1
  247.36232 21.330549 0
  247.37655600000002 64.0 0
  247.88765 132.0 1
  247.975952 168.0 1
  248.15403700000002 168.0 1
  248.617004 64.0 0
  249.01211500000002 104.0 1
  249.298965 132.0 1
  249.59021 28.0 0
  249.79303000000002 44.0 0
  250.02 1.0 0
  250.079071 304.0 2
  250.170502 60.0 0
  250.380371 184.0 1
  250.433929 108.0 1
  250.464447 76.0 0
  250.474075 204.0 1
  250.480133 124.0 1
  250.536423 172.0 1
  250.67463700000002 160.0 1
  250.804428 164.0 1
  251.157059 120.0 1
  251.29161100000002 80.0 0
  251.837555 96.0 1
  251.967804 124.0 1
  252.149292 80.0 0
  252.319992 152.0 1
  252.408554 25.26042 0
  252.84298700000002 36.0 0
  253.063126 164.0 1
  253.227875 352.0 2
  253.342026 128.0 1
  253.360016 44.0 0
  253.381699 88.0 1
  253.426636 176.0 1
  253.44708300000002 164.0 1
  253.498505 228.0 1
  253.986938 60.0 0
  254.036819 144.0 1
  254.088287 144.0 1
  254.09857200000002 6980.0 43
  254.104904 9792.0 61
  254.334686 112.0 1
  254.474243 19.00437 0
  254.62912 140.0 1
  254.735947 80.0 0
  254.813782 72.0 0
  255.12754800000002 1308.0 8
  255.33590700000002 108.0 1
  255.549103 160.0 1
  255.573685 148.0 1
  256.07251 900.0 6
  256.155334 232.0 1
  256.225159 64.0 0
  256.324829 128.0 1
  257.517181 136.0 1
  258.00253299999997 264.0 2
  258.101685 740.0 5
  258.261414 164.0 1
  258.364105 228.0 1
  258.40698199999997 68.0 0
  258.92898599999995 212.0 1
  258.95437599999997 256.0 2
  259.10720799999996 1752.0 11
  259.199554 116.0 1
  259.3125 76.0 0
  259.591248 128.0 1
  259.821893 120.0 1
  260.165985 532.0 3
  260.220245 252.0 2
  260.442932 28.0 0
  260.989197 152.0 1
  261.437866 60.0 0
  262.05758699999996 152.0 1
  262.096497 134.883606 1
  262.11618 156.0 1
  262.14849899999996 152.0 1
  262.481628 56.0 0
  262.7612 96.0 1
  263.519348 80.0 0
  263.523895 152.0 1
  263.63244599999996 84.0 1
  264.291718 64.0 0
  264.899506 136.0 1
  265.287537 7.677381 0
  265.45654299999995 132.0 1
  265.91653399999996 132.0 1
  265.97463999999997 140.0 1
  266.45047 92.0 1
  266.609283 140.0 1
  266.95541399999996 116.0 1
  267.04834 172.0 1
  267.357666 112.0 1
  267.595337 60.0 0
  267.748444 120.0 1
  268.10839799999997 120.0 1
  268.17690999999996 2224.0 14
  268.304901 76.0 0
  268.94750999999997 92.0 1
  268.958954 156.0 1
  268.978119 96.0 1
  268.99954199999996 88.0 1
  269.228363 76.0 0
  269.40786699999995 160.0 1
  269.86062599999997 6.0 0
  270.085846 176.0 1
  270.110565 44.0 0
  270.18429599999996 296.0 2
  270.388947 116.0 1
  270.414856 116.0 1
  270.975128 72.0 0
  271.025757 76.0 0
  271.118134 292.0 2
  271.16696199999996 120.0 1
  271.883453 144.0 1
  272.045441 232.0 1
  272.10787999999997 92.0 1
  272.342194 180.0 1
  272.737061 204.0 1
  272.859406 40.0 0
  273.045319 148.0 1
  273.110657 2648.0 16
  273.137909 136.0 1
  273.514069 172.0 1
  273.65460199999995 132.0 1
  273.844604 160.0 1
  274.004761 144.0 1
  274.94589199999996 44.0 0
  275.382202 240.0 1
  275.689575 80.0 0
  276.29727199999996 116.0 1
  276.353485 128.0 1
  276.44872999999995 88.0 1
  276.557037 52.0 0
  277.19165 184.0 1
  277.24636799999996 44.0 0
  277.821808 120.0 1
  277.994171 92.0 1
  278.32620199999997 36.0 0
  278.48031599999996 128.0 1
  279.103394 72.0 0
  279.39712499999996 128.0 1
  279.447845 89.617401 1
  280.071625 1122.139038 7
  280.26592999999997 12.19048 0
  280.83725 312.0 2
  281.40560899999997 72.0 0
  281.90966799999995 172.0 1
  282.049896 9372.0 58
  282.167938 116.0 1
  282.951324 124.0 1
  283.050323 132.0 1
  283.392456 64.0 0
  283.673676 144.0 1
  283.873322 116.0 1
  284.156677 268.0 2
  284.321869 80.0 0
  284.40158099999996 124.0 1
  284.487823 52.0 0
  284.71734599999996 124.0 1
  284.92364499999996 320.0 2
  285.31417799999997 56.0 0
  285.560364 136.0 1
  286.03500399999996 172.0 1
  286.10693399999997 208.0 1
  286.324707 36.0 0
  286.598511 120.0 1
  286.789673 120.0 1
  287.17715499999997 100.0 1
  287.352753 132.0 1
  287.78448499999996 188.0 1
  288.12728899999996 156.0 1
  288.229095 184.0 1
  288.797058 176.0 1
  289.02533 80.0 0
  289.665253 140.0 1
  290.504242 76.0 0
  290.591095 56.0 0
  291.27658099999996 184.0 1
  291.312775 84.0 1
  292.002014 236.0 1
  293.78396599999996 80.0 0
  293.80706799999996 348.0 2
  294.34457399999997 128.0 1
  294.476898 4.335 0
  294.646576 128.0 1
  295.087677 224.0 1
  295.730377 4.029167 0
  295.74011199999995 196.0 1
  296.08325199999996 124.0 1
  296.179596 284.0 2
  296.454834 48.0 0
  296.80981399999996 152.0 1
  297.097473 336.0 2
  297.471191 112.0 1
  297.986206 772.0 5
  299.091858 1156.0 7
  299.09414699999996 228.0 1
  299.110229 136.0 1
  299.237335 116.0 1
  299.548065 148.0 1
  299.63992299999995 60.0 0
  299.905334 60.0 0
  300.24334699999997 112.0 1
  301.05465699999996 328.0 2
  301.123627 160.0 1
  301.472961 152.0 1
  301.62203999999997 164.0 1
  302.97934 176.0 1
  303.062195 144.0 1
  303.135223 324.0 2
  303.325592 52.0 0
  303.86535599999996 156.0 1
  303.910278 68.0 0
  303.91516099999996 168.0 1
  303.95465099999996 120.0 1
  303.97894299999996 236.0 1
  304.277039 128.0 1
  304.352875 100.0 1
  304.55172699999997 172.0 1
  304.60873399999997 136.0 1
  304.977173 164.0 1
  305.088867 156.0 1
  306.00351 40.0 0
  306.335785 80.0 0
  306.864258 108.0 1
  307.057617 72.0 0
  307.158142 100.0 1
  307.375641 88.0 1
  307.886444 164.0 1
  308.134796 102.997597 1
  308.644165 156.0 1
  308.84817499999997 340.0 2
  308.865387 112.0 1
  308.92337 96.0 1
  309.256805 108.0 1
  309.37381 164.0 1
  309.429382 72.0 0
  309.619354 100.0 1
  311.15844699999997 284.0 2
  311.225525 60.0 0
  311.39926099999997 120.0 1
  312.043518 380.0 2
  312.16571 104.0 1
  312.197296 112.0 1
  312.52548199999995 96.0 1
  312.537262 104.0 1
  313.05346699999996 336.0 2
  313.10672 40.0 0
  314.12008699999996 49.06694 0
  314.75531 140.0 1
  315.29299899999995 76.0 0
  315.497437 100.0 1
  315.68987999999996 124.0 1
  316.090149 160.0 1
  316.101685 11200.0 70
  316.54898099999997 108.0 1
  316.897766 80.0 0
  317.53799399999997 6.364899 0
  318.573334 56.0 0
  319.066223 152.0 1
  319.78240999999997 80.0 0
  320.275513 172.0 1
  320.62515299999995 56.0 0
  320.834137 152.0 1
  321.34585599999997 76.0 0
  321.792786 148.0 1
  322.808289 120.0 1
  323.441895 208.0 1
  323.689484 204.0 1
  323.812531 192.0 1
  324.095673 1904.0 12
  324.235748 72.0 0
  324.302887 64.0 0
  325.090271 144.0 1
  325.36251799999997 88.0 1
  325.401184 116.0 1
  325.503632 32.0 0
  325.575409 448.0 3
  325.659387 76.0 0
  325.862335 208.0 1
  326.243774 96.0 1
  326.77301 72.0 0
  327.27597 144.0 1
  327.569122 180.0 1
  328.011108 112.0 1
  328.483215 36.0 0
  328.74942 76.0 0
  328.750366 56.0 0
  329.13735299999996 168.0 1
  330.128204 5184.0 32
  330.43542499999995 340.0 2
  331.173279 188.0 1
  331.363525 136.0 1
  331.577179 152.0 1
  332.267181 80.0 0
  332.93631 132.0 1
  332.939941 88.0 1
  334.114105 140.0 1
  334.12262 116.0 1
  334.237823 30216.0 188
//
