ACCESSION: CCMSLIB00000080087
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  229.87110900000002 148.0 80
  230.0513 132.0 72
  230.830429 84.0 46
  232.848846 200.0 108
  235.26547200000002 204.0 111
  235.61346400000002 120.0 65
  236.58084100000002 60.0 33
  237.051834 572.0 310
  238.50737 164.0 89
  238.557205 92.0 50
  239.071777 208.0 113
  240.168518 84.0 46
  240.210205 332.0 180
  241.992538 140.0 76
  243.804367 168.0 91
  244.813995 15.125 8
  247.1185 136.0 74
  255.937653 80.0 43
  256.146332 180.0 98
  257.225098 196.0 106
  257.85909999999996 120.0 65
  263.541473 144.0 78
  265.825317 188.0 102
  266.11758399999997 124.0 67
  268.871155 96.0 52
  269.17041 316.0 171
  271.24285899999995 84.0 46
  276.457001 52.0 28
  280.38159199999996 72.0 39
  287.048157 188.0 102
  290.033905 140.0 76
  295.04565399999996 80.0 43
  297.613098 72.0 39
  302.50622599999997 108.0 59
  303.66308599999996 36.0 20
  310.204102 152.0 82
  317.597382 220.0 119
  332.09671 152.0 82
  335.086395 136.0 74
  335.693939 48.0 26
  340.011414 164.0 89
  342.604675 156.0 85
  368.966553 40.0 22
  390.987671 126.737503 69
  428.19949299999996 192.0 104
  465.166 1.0 1
//
