ACCESSION: CCMSLIB00000085244
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.941544 156.0 1
  69.186111 128.0 1
  69.197479 132.0 1
  69.360558 200.0 1
  69.642319 48.0 0
  69.808365 196.0 1
  70.172012 212.0 1
  70.21054799999999 188.0 1
  70.42081499999999 128.0 1
  70.47425799999999 200.0 1
  70.73713699999999 372.0 2
  71.21844499999999 132.0 1
  71.716629 148.0 1
  72.019981 140.0 1
  72.147453 180.0 1
  72.229935 112.0 1
  72.252304 200.0 1
  72.699974 172.0 1
  72.85913099999999 200.0 1
  73.04512799999999 228.0 1
  73.153999 188.0 1
  74.289345 188.0 1
  74.509987 176.0 1
  74.815269 180.0 1
  75.019714 116.0 1
  75.049599 216.0 1
  75.31610099999999 52.0 0
  75.549438 216.0 1
  75.811684 48.0 0
  76.03995499999999 184.0 1
  76.17997 120.0 1
  76.26109299999999 224.0 1
  76.262558 156.0 1
  76.599533 116.0 1
  76.65516699999999 272.0 1
  76.79154199999999 124.0 1
  76.824631 204.0 1
  78.217575 96.0 0
  78.28897099999999 40.0 0
  78.46971099999999 276.0 1
  78.486465 160.0 1
  78.49990799999999 132.0 1
  78.534683 204.0 1
  79.103569 228.0 1
  79.270676 140.0 1
  79.356552 188.0 1
  79.388176 160.0 1
  79.47441099999999 172.0 1
  79.65992 292.0 1
  80.23630499999999 136.0 1
  80.616135 160.0 1
  80.943069 204.0 1
  81.13559699999999 168.0 1
  81.93248 156.0 1
  82.205711 160.0 1
  82.642105 144.0 1
  82.809586 68.0 0
  82.932846 152.0 1
  83.267395 188.0 1
  83.747772 144.0 1
  84.04822499999999 136.0 1
  84.339073 164.0 1
  84.596313 164.0 1
  84.795097 132.0 1
  85.362625 220.0 1
  85.363152 328.0 2
  85.547432 128.0 1
  85.756439 132.0 1
  85.88272099999999 152.0 1
  86.31877899999999 164.0 1
  86.515839 72.0 0
  86.52095 184.0 1
  87.100822 268.0 1
  87.265732 156.0 1
  87.31489599999999 84.0 0
  88.27838899999999 160.0 1
  88.538895 260.0 1
  88.89010599999999 224.0 1
  89.327759 188.0 1
  89.98687699999999 132.0 1
  90.790825 164.0 1
  90.843559 160.0 1
  90.88589499999999 256.0 1
  91.02658799999999 200.0 1
  91.026657 172.0 1
  91.36347199999999 124.0 1
  91.395882 160.0 1
  91.60681899999999 160.0 1
  91.70826699999999 112.0 1
  91.854469 176.0 1
  92.14233399999999 196.0 1
  92.332375 220.0 1
  92.344521 220.0 1
  92.727257 32.0 0
  92.801521 160.0 1
  92.84002699999999 144.0 1
  92.90007 168.0 1
  93.026062 72.0 0
  93.098244 128.0 1
  93.166939 124.0 1
  93.191299 216.0 1
  93.72228199999999 92.0 0
  93.824844 176.0 1
  94.726418 160.0 1
  94.987381 136.0 1
  95.39739999999999 96.0 0
  95.42347 124.0 1
  95.440849 116.0 1
  95.4412 192.0 1
  95.78279099999999 264.0 1
  95.975853 212.0 1
  96.15972099999999 212.0 1
  96.22833299999999 140.0 1
  96.429459 180.0 1
  96.58167999999999 160.0 1
  96.609291 172.0 1
  96.72567 156.0 1
  96.950317 248.0 1
  97.012215 176.0 1
  97.103203 164.0 1
  97.144684 136.0 1
  97.162048 164.0 1
  97.194977 212.0 1
  97.197693 156.0 1
  97.19908099999999 156.0 1
  97.28925299999999 116.0 1
  97.464455 176.0 1
  97.595619 120.0 1
  97.603798 216.0 1
  97.61213699999999 228.0 1
  97.63008099999999 132.0 1
  98.014641 164.0 1
  98.12306199999999 152.0 1
  98.12739599999999 144.0 1
  98.269348 128.0 1
  98.30793 156.0 1
  98.335381 88.0 0
  98.35807 104.0 0
  98.452782 220.0 1
  98.57393599999999 296.0 1
  98.57526399999999 84.0 0
  98.671852 180.0 1
  98.696404 160.0 1
  99.065559 108.0 1
  99.09951 276.0 1
  99.190231 108.0 1
  99.19453399999999 312.0 1
  99.261192 168.0 1
  99.40998099999999 144.0 1
  99.43789699999999 172.0 1
  99.441963 276.0 1
  99.844589 140.0 1
  99.961525 200.0 1
  99.99615499999999 328.0 2
  100.02585599999999 168.0 1
  100.094139 200.0 1
  100.143509 216.0 1
  100.15538 112.0 1
  100.21919299999999 188.0 1
  100.22134399999999 132.0 1
  100.27231599999999 240.0 1
  100.29029799999999 7.350877 0
  100.604416 440.0 2
  100.669922 164.0 1
  100.86112999999999 180.0 1
  100.887108 164.0 1
  101.082535 208.0 1
  101.37392399999999 100.0 0
  101.399582 276.0 1
  101.46372199999999 124.0 1
  101.54813399999999 48.0 0
  101.574371 136.0 1
  102.07328 200.0 1
  102.20416999999999 172.0 1
  102.40774499999999 148.0 1
  102.44138299999999 140.0 1
  102.70577999999999 184.0 1
  102.71034999999999 144.0 1
  102.79103099999999 108.0 1
  102.90083299999999 200.0 1
  103.00398999999999 240.0 1
  103.053978 296.0 1
  103.087311 164.0 1
  103.112549 60.0 0
  103.176476 180.0 1
  103.244057 120.0 1
  103.44992099999999 200.0 1
  103.65786 144.0 1
  103.71227999999999 316.0 1
  103.729973 152.0 1
  103.79834 40.0 0
  103.884056 140.0 1
  103.915146 48.0 0
  104.052467 584.0 3
  104.126694 124.0 1
  104.20556599999999 80.0 0
  104.2584 32.0 0
  104.41240699999999 188.0 1
  104.54673 184.0 1
  104.58610499999999 36.0 0
  104.79830899999999 200.0 1
  105.214867 72.0 0
  105.226486 152.0 1
  105.371399 88.0 0
  105.897949 180.0 1
  106.090637 132.0 1
  106.18991899999999 152.0 1
  106.22374699999999 40.0 0
  106.23552 196.0 1
  106.459442 84.0 0
  106.46711699999999 29.272249 0
  106.49138599999999 176.0 1
  106.582329 60.0 0
  106.909172 196.0 1
  107.048035 708.0 3
  107.080528 84.0 0
  107.124252 288.0 1
  107.23157499999999 104.0 0
  107.255043 176.0 1
  107.265335 104.0 0
  107.323532 168.0 1
  107.558914 176.0 1
  107.646729 148.0 1
  107.714897 220.0 1
  107.88864099999999 188.0 1
  108.177917 76.0 0
  108.285461 128.0 1
  108.353821 136.0 1
  108.38280499999999 132.0 1
  108.40862299999999 200.0 1
  108.418472 104.0 0
  108.46760599999999 116.0 1
  108.541924 180.0 1
  108.577255 168.0 1
  108.76548 152.0 1
  108.8535 180.0 1
  109.02488699999999 192.0 1
  109.027245 49.123051 0
  109.24398799999999 108.0 1
  109.283119 164.0 1
  109.30524399999999 204.0 1
  109.318092 124.0 1
  109.48256699999999 152.0 1
  109.49705499999999 164.0 1
  109.636353 120.0 1
  109.65889 324.0 2
  110.007149 192.0 1
  110.37046099999999 52.0 0
  110.469421 128.0 1
  110.596222 120.0 1
  110.615089 164.0 1
  110.82983399999999 208.0 1
  111.048508 356.0 2
  111.33448 148.0 1
  111.560463 168.0 1
  111.57521799999999 164.0 1
  111.658981 136.0 1
  111.893417 136.0 1
  111.90105399999999 284.0 1
  111.96376799999999 28.0 0
  111.968437 240.0 1
  111.98222399999999 192.0 1
  112.036835 84.0 0
  112.075081 124.0 1
  112.16265899999999 152.0 1
  112.49900099999999 204.0 1
  112.56513199999999 176.0 1
  112.783913 132.0 1
  112.811607 104.0 0
  112.82367699999999 200.0 1
  112.852036 208.0 1
  112.872322 172.0 1
  112.918236 112.0 1
  112.960854 168.0 1
  113.033836 200.0 1
  113.182358 364.0 2
  113.27862499999999 200.0 1
  113.481918 136.0 1
  113.54538699999999 192.0 1
  113.60234799999999 92.0 0
  113.6334 112.0 1
  113.681282 152.0 1
  113.811813 176.0 1
  113.814194 148.0 1
  113.871758 212.0 1
  114.048767 96.0 0
  114.081779 1036.0 5
  114.106094 220.0 1
  114.31620799999999 128.0 1
  114.333191 148.0 1
  114.34219399999999 96.0 0
  114.346519 29.471149 0
  114.395851 168.0 1
  115.070297 176.0 1
  115.17772699999999 136.0 1
  115.25244099999999 168.0 1
  115.390602 172.0 1
  115.44426 152.0 1
  115.874786 104.0 0
  115.89450099999999 196.0 1
  116.05841799999999 224.0 1
  116.086655 200.0 1
  116.220253 128.0 1
  116.26274099999999 156.0 1
  116.44648 164.0 1
  116.454849 164.0 1
  116.626724 5.409275 0
  116.636635 156.0 1
  116.72758499999999 184.0 1
  116.80776999999999 100.0 0
  117.07195999999999 396.0 2
  117.128441 192.0 1
  117.161491 136.0 1
  117.308624 196.0 1
  117.61392199999999 216.0 1
  117.73455 116.0 1
  117.937874 96.0 0
  118.05079699999999 64.0 0
  118.07444799999999 360.0 2
  118.08927899999999 208.0 1
  118.33287 244.0 1
  118.97023 192.0 1
  119.014618 104.0 0
  119.019196 216.0 1
  119.09406999999999 172.0 1
  119.112816 144.0 1
  119.151848 220.0 1
  119.513268 164.0 1
  119.622643 40.0 0
  120.22814899999999 152.0 1
  120.253014 40.0 0
  120.348801 184.0 1
  120.47496799999999 180.0 1
  120.476776 192.0 1
  120.557037 80.0 0
  120.590195 140.0 1
  120.624771 13.16346 0
  120.690224 128.0 1
  120.69274899999999 188.0 1
  120.715553 96.0 0
  120.74434699999999 144.0 1
  120.775345 140.0 1
  121.07637799999999 60.0 0
  121.259079 156.0 1
  121.370239 132.0 1
  121.416214 176.0 1
  121.47222099999999 112.0 1
  121.660934 116.0 1
  122.03175399999999 420.0 2
  122.23035399999999 232.0 1
  122.360596 280.0 1
  122.875565 128.0 1
  123.13512399999999 180.0 1
  123.246078 48.0 0
  123.52342999999999 52.0 0
  123.602539 1.340278 0
  123.82888799999999 196.0 1
  124.00059499999999 68.0 0
  124.074348 904.0 4
  124.122192 56.0 0
  124.65555599999999 180.0 1
  124.82341799999999 208.0 1
  125.082031 13460.0 64
  125.19470199999999 136.0 1
  125.21318099999999 188.0 1
  125.221245 124.0 1
  125.22861499999999 112.0 1
  125.430847 116.0 1
  125.77977 112.0 1
  126.028427 472.0 2
  126.0317 208.0 1
  126.37854 48.0 0
  126.433746 160.0 1
  126.467018 80.0 0
  126.77173599999999 132.0 1
  126.78189099999999 140.0 1
  126.986443 2.505208 0
  127.018898 164.0 1
  127.054588 164.0 1
  127.124962 56.0 0
  127.209763 104.0 0
  127.25632499999999 168.0 1
  127.297607 136.0 1
  127.341629 192.0 1
  127.473221 352.0 2
  127.50241899999999 48.0 0
  127.862511 88.0 0
  127.98977699999999 132.0 1
  128.036896 144.0 1
  128.05983 148.0 1
  128.084015 192.0 1
  128.106705 348.0 2
  128.205338 412.0 2
  128.319 128.0 1
  128.360809 176.0 1
  128.396881 200.0 1
  128.470108 144.0 1
  128.753479 136.0 1
  128.915802 11.01136 0
  128.930084 96.0 0
  128.978806 144.0 1
  129.040558 132.0 1
  129.068283 360.0 2
  129.281769 136.0 1
  129.29454 180.0 1
  129.503769 256.0 1
  129.54534900000002 60.0 0
  129.700729 88.0 0
  130.011368 184.0 1
  130.67523200000002 152.0 1
  130.947357 152.0 1
  131.07861300000002 164.0 1
  131.387314 148.0 1
  131.60994 188.0 1
  131.63046300000002 72.0 0
  132.001114 144.0 1
  132.080856 184.0 1
  132.081238 148.0 1
  132.291946 20.069969 0
  132.314804 36.0 0
  132.459442 228.0 1
  132.618546 196.0 1
  132.780304 176.0 1
  132.838211 168.0 1
  132.842926 44.0 0
  132.960922 120.0 1
  133.03607200000002 236.0 1
  133.065842 2220.0 10
  133.148697 88.0 0
  133.200073 164.0 1
  133.47049 160.0 1
  133.983566 176.0 1
  134.232056 56.0 0
  134.233627 132.0 1
  134.264938 25.71534 0
  134.458023 84.0 0
  134.587952 80.0 0
  134.595718 128.0 1
  134.595901 116.0 1
  134.697098 188.0 1
  134.732788 52.0 0
  134.838516 124.0 1
  134.947205 196.0 1
  134.96661400000002 208.0 1
  134.983414 212.0 1
  135.065155 520.0 2
  135.143158 260.0 1
  135.155823 184.0 1
  135.636841 164.0 1
  135.747757 104.0 0
  135.80015600000002 192.0 1
  135.98370400000002 184.0 1
  136.296066 144.0 1
  136.32724000000002 148.0 1
  136.379364 112.0 1
  136.887314 180.0 1
  136.93296800000002 164.0 1
  136.935226 88.0 0
  136.974243 148.0 1
  137.24108900000002 7.719017 0
  137.28212000000002 17.44907 0
  137.41609200000002 176.0 1
  137.600876 144.0 1
  137.621185 44.0 0
  137.895981 44.0 0
  137.973419 164.0 1
  138.090561 340.0 2
  138.090988 1350.782959 6
  138.106232 148.0 1
  138.13092 196.0 1
  138.257065 112.0 1
  138.326096 176.0 1
  138.39729300000002 112.0 1
  138.43154900000002 112.0 1
  138.55221600000002 88.0 0
  138.651047 48.0 0
  138.67338600000002 204.0 1
  138.849503 148.0 1
  138.936249 240.0 1
  139.043701 96.0 0
  139.122467 3159.077881 15
  139.13330100000002 204.0 1
  139.152924 148.0 1
  139.398956 180.0 1
  139.471313 3.802778 0
  139.85827600000002 40.0 0
  139.921692 96.0 0
  139.957108 140.0 1
  140.333282 164.0 1
  140.50766000000002 104.0 0
  140.547821 152.0 1
  140.893311 256.0 1
  141.065979 492.0 2
  141.230499 196.0 1
  141.578384 128.0 1
  141.71759 188.0 1
  141.799957 136.0 1
  141.816483 160.0 1
  141.934967 148.0 1
  142.140091 248.0 1
  142.160828 96.0 0
  142.248825 172.0 1
  142.254471 180.0 1
  142.40342700000002 136.0 1
  142.663895 172.0 1
  142.705963 204.0 1
  142.779617 284.0 1
  142.865677 172.0 1
  142.97563200000002 72.0 0
  143.23223900000002 88.0 0
  143.261719 108.0 1
  143.39772000000002 112.0 1
  143.461288 124.0 1
  143.56092800000002 172.0 1
  143.649902 140.0 1
  143.957382 144.0 1
  144.060791 31.744049 0
  144.17262300000002 188.0 1
  144.201782 188.0 1
  144.33517500000002 300.0 1
  144.38118 192.0 1
  144.45098900000002 172.0 1
  144.499222 168.0 1
  144.558228 160.0 1
  144.5979 196.0 1
  144.697372 164.0 1
  144.749771 224.0 1
  144.948944 76.0 0
  145.06161500000002 404.0 2
  145.238525 212.0 1
  145.54191600000001 136.0 1
  145.73649600000002 124.0 1
  145.93481400000002 80.0 0
  146.023117 480.0 2
  146.04834 580.0 3
  146.059586 4064.0 19
  146.065018 624.0 3
  146.070938 400.0 2
  146.343369 116.0 1
  146.42150900000001 88.0 0
  146.799789 128.0 1
  146.82217400000002 164.0 1
  146.843231 172.0 1
  146.89854400000002 152.0 1
  147.14553800000002 156.0 1
  147.309967 144.0 1
  147.449738 44.0 0
  147.481323 32.0 0
  147.488861 44.0 0
  147.623398 36.0 0
  147.63827500000002 148.0 1
  147.704056 132.0 1
  147.877914 400.0 2
  147.93498200000002 140.0 1
  147.996826 164.0 1
  148.094742 5660.0 27
  148.278107 128.0 1
  148.64617900000002 168.0 1
  149.248825 2.25 0
  149.332535 124.0 1
  149.36187700000002 180.0 1
  149.46357700000002 188.0 1
  149.486084 184.0 1
  149.578232 100.0 0
  150.065369 124.0 1
  150.21571400000002 13.47917 0
  150.433746 5.446154 0
  150.693283 200.0 1
  150.779617 72.0 0
  150.944824 192.0 1
  151.011963 144.0 1
  151.073792 172.0 1
  151.13964800000002 208.0 1
  151.233032 156.0 1
  151.297333 116.0 1
  151.361252 104.0 0
  151.361465 108.0 1
  151.545609 144.0 1
  151.55354300000002 156.0 1
  151.667419 176.0 1
  151.87643400000002 104.0 0
  151.996201 140.0 1
  152.497543 220.0 1
  152.597122 108.0 1
  152.68888900000002 80.0 0
  153.05928 232.0 1
  153.441696 160.0 1
  153.61203 64.0 0
  154.02560400000002 144.0 1
  154.043945 208.0 1
  154.314346 180.0 1
  154.326202 220.0 1
  154.47996500000002 192.0 1
  154.483124 144.0 1
  154.517365 84.0 0
  154.98313900000002 97.640907 0
  155.067001 384.0 2
  155.383926 184.0 1
  155.662292 124.0 1
  155.701431 112.0 1
  155.719696 71.637177 0
  155.865128 244.0 1
  155.882416 140.0 1
  156.063171 132.0 1
  156.446686 92.0 0
  156.656799 156.0 1
  156.75202900000002 324.0 2
  156.78779600000001 29.95467 0
  156.87117 192.0 1
  156.927567 112.0 1
  157.03538500000002 348.0 2
  157.06500200000002 168.0 1
  157.116653 128.0 1
  157.375366 132.0 1
  157.412155 80.0 0
  157.452011 136.0 1
  157.5242 104.0 0
  157.564636 148.0 1
  157.60771200000002 416.0 2
  157.67363 212.0 1
  158.15515100000002 180.0 1
  158.19129900000001 10.69823 0
  158.375687 30.079121 0
  158.44717400000002 152.0 1
  158.512909 132.0 1
  159.093018 212.0 1
  159.20678700000002 156.0 1
  159.453278 15.03396 0
  159.527344 172.0 1
  159.553009 172.0 1
  159.61187700000002 140.0 1
  159.656448 6.703703 0
  159.687363 188.0 1
  159.89854400000002 144.0 1
  160.00766000000002 240.0 1
  160.118668 184.0 1
  160.208282 168.0 1
  160.332794 60.0 0
  161.04187000000002 288.0 1
  161.053558 180.0 1
  161.078537 164.0 1
  161.083771 200.0 1
  161.109375 88.0 0
  161.266693 220.0 1
  161.670441 224.0 1
  161.975769 576.0 3
  162.093399 624.0 3
  162.372589 2.006944 0
  162.387573 136.0 1
  162.511169 244.0 1
  162.733994 104.0 0
  162.81012 200.0 1
  162.919083 128.0 1
  162.937073 92.0 0
  163.08126800000002 160.0 1
  163.108932 276.0 1
  163.145599 164.0 1
  163.245712 104.0 0
  163.361221 152.0 1
  163.44371 160.0 1
  163.543167 128.0 1
  163.810044 188.0 1
  163.82724000000002 164.0 1
  163.874435 168.0 1
  164.319199 204.0 1
  164.414017 196.0 1
  164.45957900000002 136.0 1
  164.472046 220.0 1
  164.565323 92.0 0
  164.70394900000002 144.0 1
  164.74838300000002 48.0 0
  165.051773 180.0 1
  165.067703 568.0 3
  165.13256800000002 256.0 1
  165.223923 64.0 0
  165.228958 40.0 0
  165.26516700000002 236.0 1
  165.410538 36.0 0
  165.78633100000002 56.0 0
  165.949036 168.0 1
  165.969772 180.0 1
  166.038254 156.0 1
  166.301544 176.0 1
  166.537933 136.0 1
  166.550827 300.0 1
  166.576797 172.0 1
  167.10434 132.0 1
  167.595123 116.0 1
  167.781922 148.0 1
  168.029663 168.0 1
  168.038467 52796.0 250
  168.08955400000002 196.0 1
  168.57342500000001 172.0 1
  168.91452 144.0 1
  169.029984 288.0 1
  169.06980900000002 160.0 1
  169.132935 176.0 1
  169.203384 140.0 1
  169.36093100000002 192.0 1
  169.705093 9.685 0
  169.706238 44.0 0
  169.745453 220.0 1
  169.854385 92.0 0
  170.24610900000002 104.0 0
  170.255829 164.0 1
  170.32324200000002 72.0 0
  170.41192600000002 80.0 0
  170.614777 168.0 1
  171.082748 216.0 1
  171.126633 17.41077 0
  171.18481400000002 116.0 1
  171.21814 52.0 0
  171.362076 164.0 1
  171.518661 76.0 0
  171.547607 32.0 0
  171.569458 252.0 1
  171.651794 60.0 0
  171.788452 100.0 0
  171.81434000000002 144.0 1
  172.051346 440.0 2
  172.24911500000002 176.0 1
  172.416962 56.7771 0
  172.496262 80.0 0
  172.678009 176.0 1
  172.94342 112.0 1
  172.967285 156.0 1
  173.304138 184.0 1
  173.341721 232.0 1
  173.422348 208.0 1
  173.571304 52.0 0
  174.273346 180.0 1
  174.573212 228.0 1
  174.678513 168.0 1
  174.961304 136.0 1
  175.24736000000001 100.0 0
  175.286316 1.52381 0
  175.367661 144.0 1
  175.408264 196.0 1
  175.47084 260.0 1
  175.540649 60.0 0
  175.68074000000001 36.0 0
  175.78801 196.0 1
  175.941864 84.0 0
  176.066818 320.0 2
  176.18112200000002 116.0 1
  176.205643 92.0 0
  176.262085 128.0 1
  176.370132 56.0 0
  176.37716700000001 188.0 1
  176.462662 120.0 1
  176.464203 164.0 1
  176.81012 152.0 1
  176.93158 176.0 1
  176.968704 180.0 1
  177.12986800000002 140.0 1
  177.42747500000002 292.0 1
  177.49670400000002 76.0 0
  177.502274 60.0 0
  177.664017 260.0 1
  177.955994 96.0 0
  177.99456800000002 180.0 1
  178.01336700000002 84.0 0
  178.086487 211256.0 999
  178.361099 144.0 1
  178.40124500000002 156.0 1
  178.574005 128.0 1
  178.629959 184.0 1
  178.708344 124.0 1
  178.991745 172.0 1
  179.105478 160.0 1
  179.524673 140.0 1
  179.61741600000002 120.0 1
  179.655121 2.815476 0
  179.65768400000002 64.0 0
  179.658508 184.0 1
  179.7733 52.0 0
  179.89566000000002 2.1875 0
  180.570312 160.0 1
  180.704117 148.0 1
  181.018997 1692.0 8
  181.054291 216.0 1
  181.131744 76.0 0
  181.632935 76.0 0
  181.99220300000002 140.0 1
  182.071121 752.0 4
  182.15214500000002 76.0 0
  182.212082 2.333333 0
  182.339462 180.0 1
  182.407013 68.0 0
  182.64241 108.0 1
  182.72996500000002 188.0 1
  183.06431600000002 140.0 1
  183.632324 60.0 0
  184.063385 1252.0 6
  184.08668500000002 300.0 1
  184.12634300000002 428.0 2
  185.036514 144.0 1
  185.076614 212.0 1
  185.077789 124.0 1
  185.084091 160.0 1
  185.093735 140.0 1
  185.305756 300.0 1
  185.349274 112.0 1
  185.371597 176.0 1
  185.72799700000002 124.0 1
  185.85318 92.0 0
  186.06195100000002 520.0 2
  186.26237500000002 132.0 1
  186.445084 112.0 1
  186.516266 216.0 1
  186.953705 92.0 0
  186.992355 116.0 1
  187.109726 37.115742 0
  187.11615 164.0 1
  187.243088 180.0 1
  187.501663 64.0 0
  187.661148 140.0 1
  187.963074 84.0 0
  188.367355 80.0 0
  188.39395100000002 180.0 1
  188.48623700000002 120.0 1
  188.996826 220.0 1
  189.01521300000002 136.0 1
  189.101166 469.100189 2
  189.128204 2060.0 10
  189.520554 56.0 0
  190.090225 464.0 2
  190.13531500000002 128.0 1
  190.196762 180.0 1
  190.358505 176.0 1
  190.39122 160.0 1
  190.436371 164.0 1
  190.474365 172.0 1
  190.904022 64.0 0
  191.062286 1044.0 5
  191.06604000000002 148.0 1
  191.073013 248.0 1
  191.096436 200.0 1
  191.520676 200.0 1
  191.636826 88.0 0
  191.648132 216.0 1
  191.834122 140.0 1
  191.92025800000002 104.0 0
  191.960037 100.0 0
  192.00103800000002 120.0 1
  192.802399 204.0 1
  192.984985 208.0 1
  192.98928800000002 192.0 1
  193.04830900000002 3000.0 14
  193.072403 144.0 1
  193.382126 96.0 0
  193.45240800000002 212.0 1
  193.606201 80.0 0
  194.020554 116.0 1
  194.08363300000002 312.0 1
  194.636642 152.0 1
  195.23400900000001 76.0 0
  195.34487900000002 256.0 1
  195.663147 84.0 0
  195.873611 2.19391 0
  195.97515900000002 228.0 1
  196.279572 152.0 1
  196.611938 52.0 0
  196.939713 100.0 0
  197.05294800000001 104.0 0
  197.175339 68.0 0
  197.183151 136.0 1
  197.26731900000001 128.0 1
  198.047729 164.0 1
  198.356415 124.0 1
  198.419006 196.0 1
  198.692032 80.0 0
  198.904709 192.0 1
  198.999527 244.0 1
  199.311554 72.0 0
  199.616531 132.0 1
  200.047455 124.0 1
  200.069458 176.0 1
  200.13841200000002 152.0 1
  200.225906 84.0 0
  200.33239700000001 260.0 1
  200.68060300000002 100.0 0
  200.832123 104.0 0
  201.05174300000002 48.0 0
  201.122986 35128.0 166
  201.187836 332.0 2
  201.232819 64.0 0
  201.31658900000002 28.0 0
  201.6091 260.0 1
  202.098969 147.692093 1
  202.368225 60.0 0
  202.40515100000002 196.0 1
  202.565338 192.0 1
  202.98529100000002 176.0 1
  203.36625700000002 172.0 1
  203.747147 68.0 0
  203.93467700000002 108.0 1
  204.05555700000002 44.0 0
