ACCESSION: CCMSLIB00000080319
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.21140299999999 164.0 7
  119.282753 140.0 6
  119.55232199999999 100.0 4
  120.02304099999999 76.0 3
  120.144859 208.0 8
  120.25752999999999 236.0 10
  121.84191899999999 156.0 6
  122.065529 192.0 8
  122.89821599999999 176.0 7
  123.4589 180.0 7
  123.832932 13.8 1
  124.07289899999999 164.0 7
  124.49086799999999 120.0 5
  124.913162 148.0 6
  125.87976099999999 96.0 4
  126.090111 328.0 13
  126.592438 8.180555 0
  126.793106 172.0 7
  127.21414899999999 56.0 2
  127.36344899999999 188.0 8
  127.646881 140.0 6
  127.76553299999999 132.0 5
  128.900558 172.0 7
  128.936646 188.0 8
  128.982666 112.0 5
  129.164749 136.0 6
  129.601334 116.0 5
  130.358261 56.0 2
  130.79388400000002 152.0 6
  131.141052 72.0 3
  132.01452600000002 9.001489 0
  132.125198 136.0 6
  132.127014 124.0 5
  132.37274200000002 96.0 4
  132.37312300000002 160.0 6
  132.664474 208.0 8
  133.15477 80.0 3
  134.304596 184.0 7
  134.462769 212.0 9
  134.55955500000002 216.0 9
  135.46258500000002 80.0 3
  135.482346 100.0 4
  135.50808700000002 184.0 7
  135.559067 192.0 8
  136.07539400000002 228.0 9
  136.57324200000002 64.0 3
  137.333923 68.0 3
  137.538254 152.0 6
  137.70462 256.0 10
  137.863922 108.0 4
  138.01564000000002 200.0 8
  138.152283 184.0 7
  138.571793 180.0 7
  139.490692 192.0 8
  139.953201 248.0 10
  141.023392 144.0 6
  141.185516 188.0 8
  141.57135 164.0 7
  142.19596900000002 104.0 4
  142.41777000000002 116.0 5
  143.07281500000002 1120.0 45
  143.34346000000002 80.0 3
  144.080826 4276.0 173
  144.110092 112.0 5
  145.065628 96.0 4
  145.43524200000002 44.0 2
  145.630661 6.952712 0
  146.027039 176.0 7
  146.072266 452.0 18
  146.206421 19.66905 1
  146.21717800000002 208.0 8
  147.142151 132.0 5
  147.236435 156.0 6
  147.26966900000002 160.0 6
  147.497803 116.0 5
  148.177277 236.0 10
  148.839203 120.0 5
  149.73477200000002 284.0 11
  149.972427 120.0 5
  150.17880200000002 144.0 6
  150.180664 136.0 6
  150.18472300000002 56.0 2
  150.28758200000001 180.0 7
  152.068634 100.0 4
  152.149887 172.0 7
  152.420578 128.0 5
  153.01246600000002 44.0 2
  154.444656 172.0 7
  154.997452 248.0 10
  155.268631 156.0 6
  156.125031 152.0 6
  156.332535 184.0 7
  156.70953400000002 188.0 8
  156.76211500000002 156.0 6
  156.81514 208.0 8
  157.664276 148.0 6
  157.742264 148.0 6
  158.01329 148.0 6
  158.078476 180.0 7
  158.10449200000002 636.0 26
  158.60278300000002 180.0 7
  158.793228 144.0 6
  158.92802400000002 112.0 5
  159.163666 132.0 5
  159.191101 168.0 7
  159.445297 68.0 3
  159.76289400000002 140.0 6
  160.26689100000002 132.0 5
  160.57080100000002 148.0 6
  160.71286 100.0 4
  161.31665 168.0 7
  161.562531 128.0 5
  161.92695600000002 168.0 7
  162.07397500000002 56.0 2
  162.363876 100.0 4
  163.05522200000001 224.0 9
  163.188751 2008.0 81
  164.012833 96.0 4
  164.08024600000002 144.0 6
  164.106918 180.0 7
  164.546097 200.0 8
  165.303635 296.0 12
  166.147186 216.0 9
  167.204269 192.0 8
  168.08049 2420.0 98
  169.10379 612.0 25
  171.091507 128.0 5
  171.62612900000002 188.0 8
  172.27212500000002 128.0 5
  172.279922 52.0 2
  172.639145 48.0 2
  173.069458 628.0 25
  173.509537 84.0 3
  173.583481 192.0 8
  174.142288 204.0 8
  174.24778700000002 88.0 4
  174.494553 28.0 1
  174.98585500000002 1236.0 50
  175.148697 172.0 7
  175.374741 188.0 8
  175.631897 112.0 5
  175.77259800000002 120.0 5
  175.81298800000002 80.0 3
  176.09071400000002 136.0 6
  176.249146 4.666667 0
  176.888855 140.0 6
  177.135727 184.0 7
  178.300095 124.0 5
  178.506348 180.0 7
  179.060776 612.0 25
  179.44738800000002 84.0 3
  179.655548 160.0 6
  180.041321 68.0 3
  180.125092 168.0 7
  180.243866 172.0 7
  180.65214500000002 96.0 4
  180.749207 8.449713 0
  180.968155 48.0 2
  181.30143800000002 132.0 5
  181.614059 148.0 6
  182.22108500000002 84.0 3
  182.303406 100.0 4
  182.43193100000002 136.0 6
  182.645935 144.0 6
  183.041977 140.0 6
  183.17425500000002 144.0 6
  184.116318 280.0 11
  184.170532 272.0 11
  184.998932 51.183708 2
  185.04049700000002 144.0 6
  185.21777300000002 136.0 6
  185.39648400000002 52.0 2
  185.9319 44.0 2
  187.067429 944.0 38
  187.451828 164.0 7
  187.616608 60.0 2
  187.998825 152.0 6
  188.411652 276.0 11
  188.68318200000002 68.0 3
  189.63136300000002 212.0 9
  190.82582100000002 256.0 10
  191.015991 120.0 5
  191.045197 13456.0 545
  191.39231900000001 152.0 6
  191.460449 208.0 8
  192.345947 76.0 3
  192.949112 124.0 5
  193.134048 840.0 34
  193.190231 108.0 4
  194.365204 216.0 9
  195.099747 1940.0 79
  195.114868 520.0 21
  195.118164 164.0 7
  195.863785 184.0 7
  195.97854600000002 140.0 6
  196.207932 36.0 1
  196.455185 204.0 8
  196.48855600000002 192.0 8
  196.630615 240.0 10
  196.838028 100.0 4
  196.848541 124.0 5
  197.20816000000002 36.0 1
  197.497513 108.0 4
  197.943329 1796.0 73
  198.058105 180.0 7
  198.832291 212.0 9
  199.05178800000002 220.0 9
  199.08398400000002 1800.0 73
  199.12432900000002 340.0 14
  199.278336 168.0 7
  200.42274500000002 108.0 4
  201.038788 140.0 6
  201.196991 108.0 4
  201.197739 240.0 10
  201.235016 32.0 1
  201.676117 220.0 9
  202.703156 164.0 7
  203.068848 876.581299 35
  204.204315 188.0 8
  204.539795 148.0 6
  204.812454 176.0 7
  204.819321 208.0 8
  205.077225 4120.0 167
  205.38829 208.0 8
  205.890366 56.0 2
  206.018188 92.0 4
  206.08667 276.0 11
  206.71696500000002 196.0 8
  207.966827 96.0 4
  208.111298 24684.0 999
  209.056046 192.0 8
  209.12321500000002 168.0 7
  209.129211 428.0 17
  209.9823 45.63224 2
  210.01675400000002 136.0 6
  211.115036 180.0 7
  212.874939 240.0 10
  213.01396200000002 176.0 7
  213.07457000000002 176.0 7
  213.147003 36.0 1
  213.69158900000002 80.0 3
  215.46107500000002 176.0 7
  216.053818 212.0 9
  216.217255 140.0 6
  217.127731 148.0 6
  217.40979000000002 88.0 4
  217.785721 252.0 10
  217.997406 52.0 2
  218.99130200000002 184.0 7
  219.300659 228.0 9
  219.778488 104.0 4
  219.82598900000002 136.0 6
  219.909088 22.518246 1
  220.116135 88.0 4
  220.549774 164.0 7
  221.070862 7400.0 299
  223.106827 2448.0 99
  223.439865 200.0 8
  223.794586 156.0 6
  224.652039 180.0 7
  225.10990900000002 180.0 7
  226.451874 180.0 7
  227.150833 132.0 5
  227.53569000000002 36.0 1
  231.39463800000001 120.0 5
  231.719589 60.0 2
  232.97215300000002 212.0 9
  233.00238000000002 188.0 8
  234.48996 10.02049 0
  234.569183 52.0 2
  236.20001200000002 372.0 15
  236.565918 136.0 6
  237.05088800000001 972.0 39
  237.102341 964.0 39
  237.603867 192.0 8
  238.11381500000002 176.0 7
  239.61402900000002 196.0 8
  240.096878 264.0 11
  240.210159 208.0 8
  241.906937 104.0 4
  242.70957900000002 184.0 7
  242.88145400000002 296.0 12
  243.00709500000002 140.0 6
  243.080521 184.0 7
  243.725754 120.0 5
  245.04208400000002 112.0 5
  247.43879700000002 156.0 6
  247.651993 72.0 3
  248.81414800000002 144.0 6
  249.44035300000002 92.0 4
  250.085922 180.0 7
  250.293121 40.0 2
  250.380371 184.0 7
  250.779694 228.0 9
  251.10704 432.0 17
  251.78753700000001 132.0 5
  252.137878 2288.0 93
  253.978745 152.0 6
  254.027466 172.0 7
  255.10600300000002 984.0 40
//
