ACCESSION: CCMSLIB00000085049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.95588699999999 160.0 7
  99.154922 160.0 7
  99.32094599999999 144.0 7
  100.153976 60.0 3
  100.155571 180.0 8
  100.318298 200.0 9
  100.35611 216.0 10
  100.75563799999999 76.0 3
  100.834076 172.0 8
  101.17674299999999 48.0 2
  101.49516299999999 96.0 4
  101.54279299999999 128.0 6
  101.64375299999999 220.0 10
  101.87719 104.0 5
  102.188812 208.0 10
  102.426537 152.0 7
  102.452179 176.0 8
  102.57165499999999 152.0 7
  102.848373 180.0 8
  103.055771 472.0 22
  103.104553 356.0 16
  103.84337599999999 124.0 6
  103.847832 144.0 7
  103.994453 284.0 13
  104.226463 112.0 5
  104.58560899999999 152.0 7
  104.68932299999999 196.0 9
  104.69517499999999 144.0 7
  104.727768 104.0 5
  104.951027 224.0 10
  105.08167999999999 144.0 7
  105.15046699999999 248.0 11
  105.28551499999999 148.0 7
  105.803421 152.0 7
  105.864418 176.0 8
  106.308357 128.0 6
  106.41534399999999 348.0 16
  106.54045099999999 176.0 8
  106.82946 12.5 1
  107.18924 244.0 11
  107.796776 228.0 10
  108.19779199999999 120.0 5
  108.235535 56.0 3
  108.43700399999999 176.0 8
  108.534561 168.0 8
  108.747765 128.0 6
  108.793854 376.0 17
  109.06225599999999 144.0 7
  109.21818499999999 164.0 8
  109.472061 56.0 3
  109.55212399999999 188.0 9
  109.617775 40.0 2
  109.865585 216.0 10
  110.01405299999999 152.0 7
  110.472977 92.0 4
  110.476051 160.0 7
  110.55272699999999 200.0 9
  110.64143399999999 156.0 7
  110.974762 284.0 13
  111.00641599999999 172.0 8
  111.10303499999999 1176.0 54
  111.159218 60.0 3
  111.436882 48.0 2
  111.681259 188.0 9
  112.19844099999999 64.0 3
  112.341515 224.0 10
  112.59960199999999 132.0 6
  112.929634 184.0 8
  113.12881499999999 112.0 5
  113.131981 180.0 8
  113.19258099999999 180.0 8
  113.297783 52.0 2
  113.84172799999999 128.0 6
  113.961479 76.0 3
  114.00174 168.0 8
  114.365707 56.0 3
  114.977592 164.0 8
  115.16476399999999 76.0 3
  115.212029 136.0 6
  116.783401 160.0 7
  116.829498 132.0 6
  117.098236 132.0 6
  117.575165 200.0 9
  117.800896 148.0 7
  118.360069 100.0 5
  118.492874 148.0 7
  118.505997 168.0 8
  118.54090099999999 224.0 10
  118.784798 100.0 5
  119.08616699999999 220.0 10
  119.689369 96.0 4
  119.84590899999999 152.0 7
  119.925079 204.0 9
  120.55025499999999 144.0 7
  120.59639 132.0 6
  121.06459799999999 2904.0 133
  121.55399299999999 100.0 5
  121.630524 100.0 5
  122.03667399999999 200.0 9
  122.452957 124.0 6
  122.644043 228.0 10
  122.94848599999999 240.0 11
  123.311218 168.0 8
  123.66197199999999 252.0 12
  123.948692 140.0 6
  124.020393 172.0 8
  124.048203 176.0 8
  124.18080099999999 172.0 8
  124.978394 132.0 6
  125.766708 132.0 6
  126.103653 136.0 6
  126.14297499999999 148.0 7
  126.660316 140.0 6
  126.66903699999999 192.0 9
  127.422203 140.0 6
  127.461136 136.0 6
  128.361984 180.0 8
  128.386429 156.0 7
  129.321854 188.0 9
  129.417191 76.0 3
  129.656845 88.0 4
  129.960159 128.0 6
  129.96215800000002 464.0 21
  130.02946500000002 336.0 15
  130.45047 136.0 6
  131.048615 1612.0 74
  131.2005 60.0 3
  131.325943 180.0 8
  131.356964 160.0 7
  131.422897 140.0 6
  131.540039 108.0 5
  131.681793 116.0 5
  131.92321800000002 136.0 6
  132.086182 32.0 1
  133.765061 128.0 6
  133.97172500000002 212.0 10
  134.35022 164.0 8
  134.371597 68.0 3
  134.790863 212.0 10
  136.00354000000002 204.0 9
  136.16528300000002 236.0 11
  136.384079 200.0 9
  136.476852 108.0 5
  136.734039 220.0 10
  136.96412700000002 172.0 8
  137.340012 76.0 3
  137.74040200000002 152.0 7
  137.871124 9.224489 0
  138.08325200000002 168.0 8
  138.093994 196.0 9
  138.970078 112.0 5
  139.631851 160.0 7
  139.845764 96.0 4
  140.01551800000001 236.0 11
  140.045532 840.0 38
  140.312576 108.0 5
  140.49426300000002 96.0 4
  140.751404 188.0 9
  140.92335500000002 136.0 6
  141.263504 148.0 7
  141.79672200000002 192.0 9
  141.90110800000002 180.0 8
  141.931015 152.0 7
  142.343613 176.0 8
  142.539566 168.0 8
  142.63244600000002 208.0 10
  142.783875 116.0 5
  142.82968100000002 160.0 7
  143.235153 24.445379 1
  143.381729 164.0 8
  144.217331 160.0 7
  144.299835 108.0 5
  144.904816 108.0 5
  144.97811900000002 48.0 2
  145.81904600000001 208.0 10
  145.855286 84.0 4
  145.958572 16.81175 1
  146.453629 36.0 2
  147.11592100000001 1888.0 87
  147.151047 116.0 5
  147.466843 22.891529 1
  147.56662 176.0 8
  148.219467 108.0 5
  148.47593700000002 168.0 8
  148.61767600000002 128.0 6
  148.977768 180.0 8
  149.299133 116.0 5
  150.032654 176.0 8
  152.53341700000001 216.0 10
  153.000763 196.0 9
  153.473495 124.0 6
  154.373108 188.0 9
  154.426895 156.0 7
  155.249481 164.0 8
  155.48069800000002 48.0 2
  155.519958 60.0 3
  155.69863900000001 84.0 4
  156.09118700000002 420.0 19
  157.50112900000002 68.0 3
  157.90811200000002 156.0 7
  157.911911 96.0 4
  158.181015 96.0 4
  158.709518 168.0 8
  158.807816 48.0 2
  159.08284 840.0 38
  159.519089 160.0 7
  159.66507000000001 168.0 8
  159.68588300000002 112.0 5
  160.50366200000002 5624.0 258
  160.884659 120.0 5
  160.939255 48.0 2
  161.30838 124.0 6
  161.369019 172.0 8
  161.733002 132.0 6
  162.031326 104.0 5
  162.09053 76.0 3
  162.407883 160.0 7
  162.65588400000001 204.0 9
  162.909805 148.0 7
  162.945603 68.0 3
  163.040161 200.0 9
  163.489014 164.0 8
  163.56282000000002 44.0 2
  163.58294700000002 56.0 3
  163.665588 212.0 10
  164.68235800000002 132.0 6
  164.831345 196.0 9
  165.066086 224.0 10
  165.076416 156.0 7
  165.152497 1792.0 82
  165.47769200000002 64.0 3
  165.972351 188.0 9
  166.024063 168.0 8
  166.47752400000002 80.0 4
  166.62454200000002 244.0 11
  166.989563 128.0 6
  167.117065 244.0 11
  167.25122100000002 11.03878 1
  167.470154 184.0 8
  167.82946800000002 100.0 5
  168.083878 196.0 9
  168.15625 168.0 8
  168.32801800000001 164.0 8
  169.416718 304.0 14
  169.497375 188.0 9
  169.64653 192.0 9
  169.96360800000002 144.0 7
  170.913529 132.0 6
  171.514664 64.0 3
  171.919083 52.0 2
  172.19812000000002 156.0 7
  172.21759 128.0 6
  172.23262 40.0 2
  172.889191 100.0 5
  172.92558300000002 240.0 11
  173.151611 228.0 10
  173.37056 136.0 6
  173.801208 108.0 5
  174.14184600000002 128.0 6
  174.72572300000002 120.0 5
  175.814987 120.0 5
  176.065582 172.0 8
  176.162674 120.0 5
  177.085846 92.0 4
  177.092407 28.0 1
  177.19035300000002 196.0 9
  177.30328400000002 68.0 3
  177.708649 108.0 5
  178.094421 160.0 7
  178.20941200000001 152.0 7
  179.146545 152.0 7
  180.38446000000002 160.0 7
  181.008911 56.0 3
  181.36308300000002 120.0 5
  181.45304900000002 36.0 2
  182.15583800000002 160.0 7
  182.46502700000002 176.0 8
  182.985825 60.0 3
  183.283615 264.0 12
  183.353043 172.0 8
  184.512741 148.0 7
  185.376373 76.0 3
  185.577225 64.0 3
  185.902435 164.0 8
  186.366409 232.0 11
  186.418945 100.0 5
  186.765732 52.0 2
  186.845505 52.0 2
  187.05072 60.0 3
  187.98494 188.0 9
  188.405594 88.0 4
  188.832535 160.0 7
  190.273041 356.0 16
  190.501404 196.0 9
  191.236633 92.0 4
  191.343002 96.0 4
  191.612061 56.0 3
  192.012146 104.0 5
  192.527893 144.0 7
  195.09719800000002 184.0 8
  195.218109 184.0 8
  196.121658 82.250053 4
  196.89158600000002 140.0 6
  197.931641 40.88586 2
  198.422028 112.0 5
  199.28775000000002 136.0 6
  200.09707600000002 200.0979 9
  200.103073 292.0 13
  200.22172500000002 152.0 7
  200.70214800000002 156.0 7
  201.11303700000002 21800.0 999
  201.31805400000002 212.0 10
  201.467239 152.0 7
  201.61673000000002 112.0 5
  201.912292 156.0 7
  201.97927900000002 132.0 6
  202.049301 160.0 7
  202.064301 2392.0 110
  202.571503 172.0 8
  203.02018700000002 1120.0 51
  203.136627 56.0 3
  203.90579200000002 132.0 6
  203.958786 140.0 6
  204.378784 116.0 5
  204.644394 120.0 5
  205.18446400000002 80.0 4
  205.325958 20.0 1
  205.99232500000002 180.0 8
  206.29426600000002 84.0 4
  207.06372100000002 704.0 32
  207.367432 76.0 3
  208.05941800000002 640.0 29
  208.108856 104.0 5
  208.53653 176.0 8
  208.995285 72.0 3
  209.577789 92.0 4
  210.056198 340.0 16
  210.838882 128.0 6
  211.220901 124.0 6
  211.25592 68.0 3
  211.257385 192.0 9
  211.500763 44.0 2
  211.801346 132.0 6
  212.03938300000002 548.0 25
  212.29229700000002 192.0 9
  212.446472 136.0 6
  212.679214 200.0 9
  213.040131 180.0 8
  213.48628200000002 160.0 7
  214.065063 128.0 6
  214.343842 212.0 10
  215.931107 100.0 5
  217.253647 92.0 4
  217.493088 124.0 6
  217.843567 156.0 7
  218.707855 72.0 3
  219.212311 7.116379 0
  219.657867 52.0 2
  220.230194 52.0 2
  220.56736800000002 204.0 9
  221.291 228.0 10
  221.618851 184.0 8
  222.072845 968.0 44
  222.509003 284.0 13
  222.67158500000002 80.0 4
  222.755753 136.0 6
  224.36209100000002 9.003472 0
  224.765884 200.0 9
  228.02478000000002 140.0 6
  228.494064 236.0 11
  228.89862100000002 120.0 5
  229.000046 104.0 5
  229.294601 152.0 7
  229.63467400000002 140.0 6
  229.81208800000002 124.0 6
  229.895676 116.0 5
  231.942032 72.0 3
  232.252686 208.0 10
  233.747498 184.0 8
  234.014847 52.0 2
  235.188568 164.0 8
  235.22485400000002 88.0 4
  235.616669 48.0 2
  236.03834500000002 104.0 5
  236.907883 172.0 8
  237.035446 160.0 7
  237.122818 108.0 5
  237.27887 148.0 7
  239.092499 5320.0 244
  239.14357 4656.0 213
  239.487885 44.0 2
  239.723846 40.0 2
  240.565506 176.0 8
  241.031586 396.0 18
  241.12338300000002 552.0 25
  241.237503 160.0 7
  243.081985 80.0 4
  243.183228 144.0 7
  243.59320100000002 200.0 9
  243.809662 48.0 2
  245.138184 104.0 5
  245.479187 120.0 5
  245.73675500000002 68.0 3
  246.498093 192.0 9
  246.86883500000002 380.0 17
  247.107719 1.0 0
  248.04791300000002 104.0 5
  248.067825 132.0 6
  249.030823 48.0 2
  249.304291 36.0 2
  251.31126400000002 6.360556 0
  254.16717500000001 224.0 10
  254.328812 152.0 7
  255.274582 96.0 4
  255.670013 208.0 10
  255.804764 180.0 8
  255.92317200000002 116.0 5
  255.97374000000002 176.0 8
  256.498779 212.0 10
  256.899811 148.0 7
  259.14736899999997 48.0 2
  260.692078 112.0 5
  261.41928099999996 96.0 4
  262.12851 136.0 6
  262.932037 160.0 7
  263.08892799999995 432.0 20
  263.459381 100.0 5
  265.24902299999997 228.0 10
  265.565857 136.0 6
  265.930054 168.0 8
  268.14428699999996 1292.0 59
  268.78903199999996 84.0 4
  268.85290499999996 80.0 4
  269.036926 60.0 3
  269.479065 120.0 5
  269.949188 108.0 5
  270.67041 76.0 3
  271.178223 172.0 8
  271.670013 128.0 6
  273.485168 152.0 7
  273.691406 192.0 9
  273.699768 176.0 8
  274.204437 72.0 3
  274.612061 36.0 2
  275.650696 52.0 2
  275.947571 120.0 5
  276.939728 16.001329 1
  277.15506 652.0 30
  277.41272 128.0 6
  278.30319199999997 32.0 1
  279.09256 168.0 8
  279.126373 48.0 2
  279.911591 184.0 8
  280.041504 128.0 6
  280.35668899999996 164.0 8
  280.449005 80.0 4
  281.114807 224.0 10
  281.965942 120.0 5
  282.755676 148.0 7
  283.013824 168.0 8
  283.067047 120.0 5
  283.16571 112.0 5
  283.577942 56.0 3
  285.22766099999996 156.0 7
  285.504578 152.0 7
  286.17449999999997 148.0 7
  286.46185299999996 80.0 4
  286.883148 116.0 5
  286.930817 60.0 3
  287.048859 212.0 10
  291.92449999999997 96.0 4
  292.760223 48.0 2
  293.430908 188.0 9
  294.06170699999996 140.0 6
  294.08633399999997 968.0 44
  294.820679 204.0 9
  295.78054799999995 108.0 5
  295.94699099999997 120.0 5
  296.437866 96.0 4
  297.52108799999996 128.0 6
  297.98236099999997 200.0 9
  298.89224199999995 56.0 3
  299.591278 144.0 7
  300.105774 348.0 16
  300.49111899999997 92.0 4
  301.161591 3.008333 0
  301.59423799999996 8.24 0
  302.170776 148.0 7
  303.15243499999997 104.0 5
  303.560974 48.0 2
  305.69162 100.0 5
  306.13912999999997 140.0 6
  306.232697 160.0 7
  307.607666 76.0 3
  308.61279299999995 112.0 5
  309.219452 176.0 8
  310.58221399999996 160.0 7
  310.653351 140.0 6
  311.444153 124.0 6
  312.030762 212.0 10
  312.099243 372.0 17
  313.404114 128.0 6
  313.93078599999996 68.0 3
  316.02642799999995 1940.0 89
  316.952545 168.0 8
  317.707275 108.0 5
  318.922852 104.0 5
  324.372253 140.0 6
  325.238068 60.0 3
  327.132294 124.0 6
  327.53362999999996 128.0 6
  331.291321 44.0 2
  331.41033899999996 104.0 5
  333.21142599999996 168.0 8
//
