ACCESSION: CCMSLIB00000079480
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.615501 160.0 5
  108.08614299999999 476.0 16
  108.228569 68.0 2
  108.479912 144.0 5
  108.580643 152.0 5
  108.805641 180.0 6
  108.979591 204.0 7
  109.037346 200.0 7
  109.32698099999999 204.0 7
  109.519127 168.0 6
  109.657028 124.0 4
  109.971436 180.0 6
  110.03105199999999 120.0 4
  110.474075 164.0 5
  111.698624 144.0 5
  111.82406599999999 188.0 6
  111.899391 152.0 5
  112.20414 272.0 9
  112.208458 148.0 5
  112.67697899999999 168.0 6
  112.852341 148.0 5
  113.26797499999999 244.0 8
  113.797951 140.0 5
  114.188492 112.0 4
  114.20204899999999 44.0 1
  114.64749099999999 212.0 7
  115.301109 184.0 6
  115.315186 96.0 3
  115.352722 352.0 12
  115.728912 168.0 6
  115.83311499999999 176.0 6
  116.224121 236.0 8
  116.280113 128.0 4
  116.578316 196.0 7
  116.700012 200.0 7
  117.719971 128.0 4
  117.98823499999999 132.0 4
  118.611328 192.0 6
  119.51036099999999 5.666667 0
  119.84925799999999 164.0 5
  120.662758 224.0 8
  120.67193599999999 208.0 7
  121.064415 724.0 24
  121.13411699999999 68.0 2
  121.379303 100.0 3
  122.02984599999999 196.0 7
  122.079758 148.0 5
  122.41896799999999 136.0 5
  122.560295 120.0 4
  122.609459 140.0 5
  122.88214099999999 128.0 4
  123.085556 196.0 7
  123.188469 72.0 2
  123.891899 192.0 6
  123.895088 256.0 9
  124.30264299999999 196.0 7
  124.312462 228.0 8
  124.48870099999999 124.0 4
  124.604103 232.0 8
  124.899086 148.0 5
  124.941406 168.0 6
  125.234032 196.0 7
  125.38572699999999 176.0 6
  126.17525499999999 216.0 7
  126.333237 136.0 5
  128.058578 60.0 2
  128.098343 168.0 6
  128.351166 96.0 3
  128.403671 144.0 5
  129.123657 116.0 4
  129.319778 188.0 6
  130.302719 160.0 5
  130.540085 168.0 6
  130.717148 172.0 6
  130.938004 232.0 8
  131.153549 88.0 3
  131.34170500000002 188.0 6
  131.692291 104.0 3
  131.746429 196.0 7
  131.816055 176.0 6
  131.839935 216.0 7
  131.899246 180.0 6
  131.98819 116.0 4
  131.995499 188.0 6
  132.770462 144.0 5
  132.96315 168.0 6
  133.291031 76.0 3
  133.608978 168.0 6
  133.79783600000002 204.0 7
  134.033722 704.0 24
  134.077896 136.0 5
  134.096161 20500.0 687
  134.838333 160.0 5
  135.927582 64.0 2
  135.963943 164.0 5
  136.381805 208.0 7
  136.877487 104.0 3
  137.165344 116.0 4
  137.36192300000002 140.0 5
  137.452652 124.0 4
  137.76194800000002 144.0 5
  138.257935 84.0 3
  138.38609300000002 156.0 5
  138.629745 132.0 4
  138.76727300000002 188.0 6
  138.855087 172.0 6
  139.62088 120.0 4
  139.73353600000002 188.0 6
  139.794693 188.0 6
  140.042404 144.0 5
  140.05178800000002 112.0 4
  141.06405600000002 232.0 8
  142.418823 144.0 5
  142.527084 60.0 2
  143.06658900000002 276.0 9
  143.26654100000002 52.0 2
  143.38862600000002 68.0 2
  143.614914 152.0 5
  143.650192 96.0 3
  144.298813 152.0 5
  144.752426 40.0 1
  145.177887 32.0 1
  145.384445 200.0 7
  145.90036 196.0 7
  146.03337100000002 172.0 6
  146.529816 188.0 6
  146.56921400000002 144.0 5
  146.812637 44.0 1
  147.35501100000002 92.0 3
  147.551575 160.0 5
  147.708923 152.0 5
  148.186462 164.0 5
  148.426636 212.0 7
  148.49679600000002 148.0 5
  149.17309600000002 60.0 2
  149.631393 108.0 4
  150.024414 248.0 8
  150.101974 31.142719 1
  150.46722400000002 192.0 6
  150.615128 212.0 7
  151.10089100000002 112.0 4
  151.337738 132.0 4
  152.062622 304.0 10
  152.27645900000002 120.0 4
  152.46168500000002 180.0 6
  152.81878700000001 6.857143 0
  153.12887600000002 164.0 5
  153.839935 80.0 3
  154.257935 164.0 5
  154.86729400000002 84.0 3
  154.904312 116.0 4
  155.059692 40.0 1
  155.457764 148.0 5
  155.60917700000002 108.0 4
  155.653961 168.0 6
  155.738159 44.0 1
  155.887436 316.0 11
  156.200592 21.64464 1
  157.60041800000002 56.0 2
  157.634049 60.0 2
  158.440796 220.0 7
  158.468918 268.0 9
  158.960541 128.0 4
  159.409149 40.0 1
  159.525757 116.0 4
  159.650146 236.0 8
  160.02603100000002 172.0 6
  160.060776 88.0 3
  161.033127 84.0 3
  161.266678 104.0 3
  161.29452500000002 60.0 2
  161.295395 76.0 3
  161.311554 188.0 6
  161.666901 172.0 6
  162.905991 76.0 3
  163.035034 164.0 5
  163.217896 136.0 5
  163.49293500000002 144.0 5
  163.593704 152.0 5
  164.017929 56.0 2
  164.833344 152.0 5
  165.36724900000002 128.0 4
  166.078934 196.0 7
  167.498566 172.0 6
  167.700684 204.0 7
  168.529129 208.0 7
  168.609573 192.0 6
  169.068405 372.0 12
  169.199951 136.0 5
  169.212128 140.0 5
  169.53749100000002 160.0 5
  169.978882 648.0 22
  170.033081 80.0 3
  170.325195 160.0 5
  170.80487100000002 100.0 3
  171.297607 184.0 6
  171.456726 160.0 5
  172.091263 124.0 4
  172.205856 156.0 5
  173.956757 176.0 6
  174.47081 172.0 6
  174.623795 152.0 5
  174.933151 108.0 4
  175.107132 292.0 10
  175.218735 140.0 5
  175.409241 272.0 9
  175.70043900000002 164.0 5
  176.61651600000002 156.0 5
  176.959946 152.0 5
  177.16133100000002 40.0 1
  178.05629000000002 248.0 8
  178.40768400000002 204.0 7
  178.628311 84.0 3
  178.74821500000002 200.0 7
  178.916122 168.0 6
  179.216995 236.0 8
  179.25744600000002 244.0 8
  180.053299 72.0 2
  180.274216 68.0 2
  180.447357 92.0 3
  180.55041500000002 116.0 4
  180.93223600000002 168.0 6
  181.29454 160.0 5
  181.67695600000002 204.0 7
  181.806686 244.0 8
  182.073257 828.0 28
  182.132935 244.0 8
  182.465515 156.0 5
  182.518234 40.0 1
  183.021103 144.0 5
  183.346695 9.8 0
  183.37973 156.0 5
  183.467712 144.0 5
  183.610138 196.0 7
  183.841202 180.0 6
  183.941788 152.0 5
  184.172943 140.0 5
  185.060684 248.0 8
  185.492356 196.0 7
  186.17764300000002 60.0 2
  186.302307 124.0 4
  186.982864 212.0 7
  187.352112 128.0 4
  188.358261 148.0 5
  189.323196 156.0 5
  189.584381 136.0 5
  189.975433 80.0 3
  190.07045000000002 120.0 4
  190.314819 120.0 4
  190.430664 296.0 10
  190.72279400000002 200.0 7
  190.851288 176.0 6
  191.070877 1460.0 49
  191.409546 116.0 4
  191.935257 108.0 4
  192.329117 144.0 5
  192.363449 216.0 7
  192.979691 300.0 10
  193.247498 104.0 3
  193.31694000000002 72.0 2
  193.958923 152.0 5
  194.210983 44.0 1
  194.406937 184.0 6
  195.64904800000002 212.0 7
  195.67875700000002 76.0 3
  196.08346600000002 592.0 20
  197.07518000000002 144.0 5
  197.26358000000002 176.0 6
  197.26918 160.0 5
  197.938553 324.0 11
  198.05200200000002 1056.0 35
  198.42773400000002 124.0 4
  198.70288100000002 140.0 5
  198.962433 136.0 5
  199.089447 672.0 23
  199.36964400000002 128.0 4
  199.567734 23.30036 1
  199.809052 24.696939 1
  199.935791 140.0 5
  200.519409 8.166667 0
  200.644012 160.0 5
  200.86270100000002 272.0 9
  201.09187300000002 6904.0 231
  201.240204 104.0 3
  201.253738 56.0 2
  201.292282 112.0 4
  202.077744 244.0 8
  203.031448 132.0 4
  203.35029600000001 112.0 4
  204.68071 72.0 2
  206.42601000000002 164.0 5
  206.43931600000002 164.0 5
  207.528534 128.0 4
  208.513824 224.0 8
  208.52037 300.0 10
  210.07782 236.0 8
  210.695221 180.0 6
  211.038361 188.0 6
  211.946289 40.0 1
  212.083954 516.0 17
  213.104034 72.0 2
  213.38649 252.0 8
  214.085159 172.0 6
  214.127915 68.0 2
  214.145294 184.0 6
  214.968857 96.0 3
  215.097733 868.0 29
  217.42652900000002 128.0 4
  218.09320100000002 312.0 10
  218.117752 40.0 1
  218.944412 112.0 4
  219.00820900000002 108.0 4
  219.380951 152.0 5
  219.38819900000001 192.0 6
  219.494324 200.0 7
  220.4776 168.0 6
  221.082626 412.0 14
  221.787247 108.0 4
  223.031677 144.0 5
  223.348282 44.0 1
  224.86232 72.0 2
  224.93042 60.0 2
  225.051712 464.0 16
  225.17343100000002 164.0 5
  226.575073 120.0 4
  227.10037200000002 392.0 13
  227.137344 101.685402 3
  227.5755 164.0 5
  227.727112 104.0 3
  228.45510900000002 296.0 10
  229.06448400000002 2119.6521 71
  229.081589 148.0 5
  229.39061 84.0 3
  230.64793400000002 144.0 5
  230.802277 148.0 5
  231.431656 288.0 10
  234.88855 76.0 3
  235.490555 176.0 6
  236.37085000000002 128.0 4
  239.74641400000002 224.0 8
  240.506439 100.0 3
  242.157501 244.0 8
  242.255661 56.0 2
  242.63389600000002 144.0 5
  242.66781600000002 172.0 6
  244.310822 232.0 8
  244.818451 164.0 5
  245.762619 120.0 4
  246.036942 104.0 3
  247.087387 172.0 6
  247.103775 136.0 5
  247.18287700000002 64.0 2
  248.762665 152.0 5
  248.86904900000002 168.0 6
  250.19090300000002 56.0 2
  251.069763 7028.0 236
  252.97168000000002 76.0 3
  253.5401 48.0 2
  254.08860800000002 288.0 10
  254.17390400000002 136.0 5
  254.589722 200.0 7
  256.037689 420.0 14
  256.329254 52.0 2
  257.37439 56.0 2
  258.13107299999996 392.0 13
  259.03472899999997 84.0 3
  259.30777 168.0 6
  259.34494 148.0 5
  260.06246899999996 64.0 2
  260.08786 164.0 5
  262.217712 156.0 5
  262.830292 92.0 3
  263.206207 172.0 6
  264.53225699999996 72.0 2
  265.313568 148.0 5
  267.564514 128.0 4
  267.896393 108.0 4
  270.49191299999995 116.0 4
  271.058807 29812.0 999
//
