ACCESSION: CCMSLIB00000080546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.503296 200.0 5
  130.03263900000002 192.0 5
  130.06462100000002 364.0 10
  130.132339 128.0 3
  130.228973 172.0 5
  130.38497900000002 224.0 6
  131.33663900000002 296.0 8
  131.34819000000002 176.0 5
  132.43399000000002 136.0 4
  133.373795 144.0 4
  133.94863900000001 164.0 4
  134.313431 148.0 4
  135.65269500000002 208.0 6
  135.99362200000002 204.0 6
  136.876572 88.0 2
  137.02298000000002 8956.0 244
  137.17820700000001 68.0 2
  137.477966 200.0 5
  137.910156 220.0 6
  138.67404200000001 52.0 1
  139.108459 168.0 5
  139.267548 204.0 6
  140.430023 164.0 4
  142.012436 144.0 4
  142.32222000000002 168.0 5
  142.418274 152.0 4
  142.75328100000002 96.0 3
  143.083862 268.0 7
  143.123489 204.0 6
  143.52307100000002 132.0 4
  143.712143 252.0 7
  144.120712 21580.0 589
  144.495056 68.0 2
  145.0215 108.0 3
  145.09999100000002 108.0 3
  146.824005 36.0 1
  148.38815300000002 188.0 5
  148.403961 176.0 5
  148.88098100000002 112.0 3
  148.90768400000002 116.0 3
  149.11552400000002 224.0 6
  149.220123 100.0 3
  150.185532 332.0 9
  150.927231 180.0 5
  151.036209 168.0 5
  151.05278 1016.0 28
  151.63240100000002 176.0 5
  151.965469 160.0 4
  152.024918 17.852011 0
  152.210938 9.276316 0
  152.289185 116.0 3
  153.018509 300.0 8
  153.274734 228.0 6
  154.45567300000002 216.0 6
  155.41021700000002 148.0 4
  157.09286500000002 152.0 4
  158.07103 1064.0 29
  158.23777800000002 196.0 5
  158.454147 156.0 4
  158.67665100000002 256.0 7
  158.939423 180.0 5
  158.9841 144.0 4
  159.45013400000002 140.0 4
  159.809998 60.0 2
  160.494339 112.0 3
  161.21057100000002 92.0 3
  163.54426600000002 64.0 2
  163.660995 52.0 1
  163.90657000000002 160.0 4
  164.301727 128.0 3
  164.96000700000002 208.0 6
  164.9944 240.0 7
  166.27816800000002 240.0 7
  166.974579 48.0 1
  167.196136 172.0 5
  167.469559 240.0 7
  168.099106 732.0 20
  169.010025 332.0 9
  170.982407 112.0 3
  172.304291 52.0 1
  172.40403700000002 172.0 5
  174.016815 776.0 21
  174.248749 136.0 4
  175.241501 216.0 6
  175.936386 132.0 4
  177.127899 188.0 5
  177.17378200000002 152.0 4
  178.07882700000002 224.0 6
  178.20517 188.0 5
  182.400787 132.0 4
  182.50477600000002 128.0 3
  182.68081700000002 60.0 2
  182.682724 200.0 5
  183.154907 216.0 6
  183.652374 148.0 4
  183.727875 152.0 4
  186.01400800000002 240.0 7
  187.047455 3112.0 85
  187.502518 200.0 5
  187.71991 64.0 2
  187.848862 64.0 2
  189.237961 164.0 4
  189.998108 36608.566406 999
  190.108994 44.0 1
  190.367142 68.0 2
  192.81147800000002 120.0 3
  194.136551 612.0 17
  195.373917 36.0 1
  196.1875 156.0 4
  198.525146 148.0 4
  198.93277 172.0 5
  199.724655 308.0 8
  202.042847 184.0 5
  204.097305 208.0 6
  204.67544600000002 156.0 4
  205.092804 152.0 4
  205.418488 196.0 5
  206.282959 104.0 3
  207.673492 192.0 5
  208.062317 6436.0 176
  210.004288 220.0 6
  210.238998 12.05128 0
  210.280518 256.0 7
  210.313354 396.0 11
  212.243225 32.0 1
  212.386398 176.0 5
  212.985046 336.0 9
  214.509354 80.0 2
  216.048752 124.0 3
  216.084305 124.0 3
  216.230453 6.488313 0
  218.249344 208.0 6
  218.464661 160.0 4
  218.765411 68.0 2
  219.443069 160.0 4
  220.349457 316.0 9
  223.192078 80.0 2
  224.176849 260.0 7
  226.85437000000002 96.0 3
  227.129944 140.0 4
  228.73091100000002 128.0 3
  229.480637 108.0 3
  230.784897 140.0 4
  231.51387 140.0 4
  231.96426400000001 336.0 9
  232.518356 88.0 2
  233.15875200000002 72.0 2
  234.0215 112.0 3
  235.099625 168.0 5
  235.39845300000002 88.0 2
  235.50138900000002 132.0 4
  236.89064000000002 128.0 3
  237.680542 192.0 5
  237.871429 96.0 3
  244.08505200000002 156.0 4
  244.091476 184.0 5
  245.037903 139.0 4
  245.26057400000002 172.0 5
  245.896591 168.0 5
  249.556488 132.0 4
  249.619675 32.0 1
  250.83003200000002 184.0 5
  250.9599 144.0 4
  251.405502 152.0 4
  254.303726 64.0 2
  254.714447 64.0 2
  255.072739 824.0 22
  255.861115 6.606061 0
  255.94000200000002 140.0 4
  256.832306 250.977936 7
  257.872681 196.0 5
  258.49490399999996 164.0 4
  258.689728 148.0 4
  260.164093 148.0 4
  263.217224 156.0 4
  265.223328 23.80278 1
  265.344513 112.0 3
  267.668121 40.0 1
  268.040344 84.0 2
  269.456757 132.0 4
  269.647095 44.606682 1
  270.915863 316.0 9
  272.008148 369.80188 10
  278.909973 100.0 3
  279.28164699999996 196.0 5
  280.18695099999997 180.0 5
  280.576782 196.0 5
  280.890442 120.0 3
  281.827362 192.0 5
  282.854858 70.531479 2
  284.79834 96.0 3
  286.777405 36.0 1
  289.082031 388.0 11
  291.815338 7.681667 0
  293.017853 52.0 1
  293.466949 52.0 1
  293.470337 20.0 1
  293.805206 336.917297 9
  295.095032 124.0 3
  296.202362 772.0 21
  296.811181 164.0 4
  299.107422 1616.0 44
  301.912262 140.0 4
  305.132843 10.32143 0
  309.40081799999996 180.0 5
  313.392761 56.0 2
  314.384979 132.0 4
  319.082092 88.0 2
  320.21493499999997 168.0 5
  320.89324999999997 80.0 2
  321.88192699999996 116.0 3
  322.04882799999996 152.0 4
  322.861267 80.0 2
  323.09256 3952.0 108
  330.325287 172.0 5
  332.12567099999995 88.0 2
  336.509796 108.0 3
  337.56625399999996 108.0 3
  338.82501199999996 56.0 2
  340.118835 220.0 6
  349.102692 112.0 3
  350.205139 144.0 4
  355.97634899999997 108.0 3
  356.47174099999995 40.0 1
  362.11184699999995 88.0 2
  368.026611 33.266991 1
  371.072296 136.0 4
  375.074036 290.789368 8
  375.43987999999996 5.460227 0
  376.48434399999996 148.0 4
  377.637451 156.0 4
  381.367889 160.0 4
  382.13571199999996 228.0 6
//
