ACCESSION: CCMSLIB00000085467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.856369 164.0 1
  90.85711699999999 272.0 1
  90.893654 40.0 0
  90.94852399999999 152.0 1
  90.95826699999999 192.0 1
  90.993652 244.0 1
  90.995728 204.0 1
  90.99636799999999 156.0 1
  91.00892599999999 160.0 1
  91.05409999999999 340.0 1
  91.054222 2948.0 13
  91.106117 204.0 1
  91.11902599999999 172.0 1
  91.12696799999999 264.0 1
  91.13533 152.0 1
  91.236961 176.0 1
  91.37133 220.0 1
  91.373268 188.0 1
  91.410591 120.0 1
  91.436089 32.0 0
  91.47196199999999 28.0 0
  91.50888099999999 144.0 1
  91.52875499999999 368.0 2
  91.850754 224.0 1
  91.902351 184.0 1
  92.005966 252.0 1
  92.019196 180.0 1
  92.05680799999999 140.0 1
  92.066093 164.0 1
  92.21727 240.0 1
  92.24143199999999 160.0 1
  92.25344799999999 96.0 0
  92.255859 60.0 0
  92.26128399999999 156.0 1
  92.279984 132.0 1
  92.32990299999999 176.0 1
  92.40667699999999 120.0 1
  92.613884 232.0 1
  92.682182 104.0 0
  92.69419099999999 148.0 1
  92.782333 164.0 1
  92.81336999999999 88.0 0
  92.83803599999999 124.0 1
  92.86627999999999 156.0 1
  92.92262299999999 208.0 1
  93.03637699999999 284.0 1
  93.055122 188.0 1
  93.097572 320.0 1
  93.15666999999999 120.0 1
  93.17199699999999 140.0 1
  93.242661 132.0 1
  93.25853699999999 60.0 0
  93.26516 180.0 1
  93.437012 172.0 1
  93.46318799999999 168.0 1
  93.508057 176.0 1
  93.56311799999999 176.0 1
  93.599915 84.0 0
  93.671898 176.0 1
  93.712746 160.0 1
  93.723541 164.0 1
  93.770866 156.0 1
  93.97435 200.0 1
  93.99224099999999 84.0 0
  94.004982 180.0 1
  94.03253199999999 192.0 1
  94.057846 204.0 1
  94.117043 96.0 0
  94.16818199999999 132.0 1
  94.228943 208.0 1
  94.25807999999999 208.0 1
  94.26786 256.0 1
  94.27706099999999 152.0 1
  94.386116 132.0 1
  94.417648 164.0 1
  94.46385199999999 172.0 1
  94.468727 116.0 1
  94.533554 160.0 1
  94.54386099999999 120.0 1
  94.569824 156.0 1
  94.60305 192.0 1
  94.66165199999999 112.0 0
  94.688797 60.0 0
  94.70438399999999 208.0 1
  94.951904 164.0 1
  94.976883 200.0 1
  94.989441 144.0 1
  95.02165199999999 164.0 1
  95.041298 112.0 0
  95.060791 184.0 1
  95.08453399999999 164.0 1
  95.100899 140.0 1
  95.11009999999999 120.0 1
  95.123718 140.0 1
  95.143135 140.0 1
  95.17030299999999 116.0 1
  95.17352299999999 200.0 1
  95.18502 120.0 1
  95.328896 168.0 1
  95.373863 168.0 1
  95.378174 252.0 1
  95.405548 156.0 1
  95.450043 140.0 1
  95.451904 228.0 1
  95.484398 164.0 1
  95.51293899999999 212.0 1
  95.651443 104.0 0
  95.73700699999999 168.0 1
  95.74033399999999 156.0 1
  95.76612899999999 168.0 1
  95.77561999999999 156.0 1
  95.803528 136.0 1
  95.81504799999999 176.0 1
  95.839783 144.0 1
  95.84684 160.0 1
  95.875626 180.0 1
  95.88156099999999 188.0 1
  95.970024 140.0 1
  96.02785499999999 228.0 1
  96.05169699999999 112.0 0
  96.10466799999999 204.0 1
  96.14177699999999 160.0 1
  96.14804799999999 124.0 1
  96.16377299999999 160.0 1
  96.17275199999999 108.0 0
  96.17877999999999 188.0 1
  96.235283 196.0 1
  96.257362 168.0 1
  96.268974 136.0 1
  96.332764 144.0 1
  96.33532 64.0 0
  96.42423199999999 140.0 1
  96.43693499999999 120.0 1
  96.491249 64.0 0
  96.514641 164.0 1
  96.51772299999999 176.0 1
  96.518639 52.0 0
  96.536636 236.0 1
  96.54034399999999 120.0 1
  96.542915 168.0 1
  96.557091 172.0 1
  96.562462 180.0 1
  96.60748299999999 220.0 1
  96.617325 184.0 1
  96.71669 164.0 1
  96.726013 156.0 1
  96.749771 140.0 1
  96.782158 156.0 1
  96.825211 180.0 1
  96.832634 348.0 2
  96.85018199999999 156.0 1
  96.96981 56.0 0
  96.971092 192.0 1
  96.978218 152.0 1
  96.994225 196.0 1
  97.038956 280.0 1
  97.048706 192.0 1
  97.05332899999999 184.0 1
  97.05751 96.0 0
  97.068382 156.0 1
  97.074074 124.0 1
  97.09033199999999 104.0 0
  97.113518 168.0 1
  97.11627999999999 68.0 0
  97.122986 204.0 1
  97.178421 180.0 1
  97.20631399999999 156.0 1
  97.245003 140.0 1
  97.252792 196.0 1
  97.37104799999999 60.0 0
  97.396965 44.0 0
  97.39899399999999 152.0 1
  97.425179 140.0 1
  97.42864999999999 164.0 1
  97.442139 160.0 1
  97.45212599999999 200.0 1
  97.475174 136.0 1
  97.47972899999999 96.0 0
  97.49986299999999 152.0 1
  97.503548 120.0 1
  97.531044 164.0 1
  97.545586 156.0 1
  97.554237 88.0 0
  97.66066 140.0 1
  97.676628 172.0 1
  97.68711099999999 192.0 1
  97.70285799999999 152.0 1
  97.71386 184.0 1
  97.73363499999999 220.0 1
  97.74385099999999 104.0 0
  97.755653 176.0 1
  97.789062 160.0 1
  97.79190799999999 112.0 0
  97.795341 188.0 1
  97.83576199999999 168.0 1
  97.872704 100.0 0
  97.887192 212.0 1
  97.90008499999999 132.0 1
  97.922974 148.0 1
  97.937851 36.0 0
  97.979614 224.0 1
  98.003906 132.0 1
  98.004234 172.0 1
  98.004379 180.0 1
  98.036575 152.0 1
  98.090172 120.0 1
  98.121544 172.0 1
  98.147942 168.0 1
  98.15115399999999 132.0 1
  98.15403699999999 144.0 1
  98.18881999999999 164.0 1
  98.189613 160.0 1
  98.199844 188.0 1
  98.202675 256.0 1
  98.21341699999999 192.0 1
  98.216629 68.0 0
  98.226311 168.0 1
  98.23602299999999 180.0 1
  98.324417 204.0 1
  98.324562 96.0 0
  98.328194 136.0 1
  98.352806 176.0 1
  98.362068 180.0 1
  98.38977799999999 168.0 1
  98.45858799999999 180.0 1
  98.671089 188.0 1
  98.690956 88.0 0
  98.757897 188.0 1
  98.791618 28.0 0
  98.941628 136.0 1
  99.02494 156.0 1
  99.044708 640.0 3
  99.059494 128.0 1
  99.105232 188.0 1
  99.11704999999999 212.0 1
  99.12069699999999 128.0 1
  99.222366 172.0 1
  99.32601199999999 160.0 1
  99.385048 72.0 0
  99.40768399999999 148.0 1
  99.412903 88.0 0
  99.443901 100.0 0
  99.44646499999999 172.0 1
  99.453453 92.0 0
  99.487167 160.0 1
  99.50456199999999 184.0 1
  99.519623 124.0 1
  99.524025 316.0 1
  99.64646099999999 180.0 1
  99.73859399999999 312.0 1
  99.83314499999999 192.0 1
  99.976265 104.0 0
  100.016312 176.0 1
  100.045822 148.0 1
  100.04708099999999 176.0 1
  100.067894 64.0 0
  100.073723 136.0 1
  100.07534 436.0 2
  100.156258 96.0 0
  100.17083699999999 132.0 1
  100.180916 88.0 0
  100.183578 192.0 1
  100.26323699999999 140.0 1
  100.29480699999999 228.0 1
  100.36012299999999 208.0 1
  100.36921699999999 152.0 1
  100.373093 120.0 1
  100.40123 176.0 1
  100.41043099999999 212.0 1
  100.424004 32.0 0
  100.42772699999999 184.0 1
  100.45593299999999 180.0 1
  100.49054 172.0 1
  100.494659 140.0 1
  100.495499 320.0 1
  100.503777 240.0 1
  100.513268 176.0 1
  100.518394 144.0 1
  100.567993 128.0 1
  100.61012299999999 168.0 1
  100.633636 144.0 1
  100.66928899999999 120.0 1
  100.686646 172.0 1
  100.70522299999999 288.0 1
  100.718262 108.0 0
  100.718964 200.0 1
  100.766769 196.0 1
  100.77005 140.0 1
  100.835785 148.0 1
  100.87267299999999 152.0 1
  100.903008 196.0 1
  100.90420499999999 200.0 1
  100.904213 108.0 0
  100.939194 84.0 0
  100.94648699999999 132.0 1
  100.94925699999999 152.0 1
  100.955292 240.0 1
  100.97097799999999 180.0 1
  100.990601 296.0 1
  101.002113 252.0 1
  101.0401 464.0 2
  101.059151 136.0 1
  101.08363299999999 324.0 1
  101.084442 60.0 0
  101.10314899999999 184.0 1
  101.14027399999999 176.0 1
  101.180016 116.0 1
  101.21095299999999 100.0 0
  101.21118899999999 120.0 1
  101.22031399999999 152.0 1
  101.25039699999999 196.0 1
  101.26503799999999 384.0 2
  101.282501 220.0 1
  101.292023 108.0 0
  101.35316499999999 128.0 1
  101.383972 20.0 0
  101.41367299999999 240.0 1
  101.540413 180.0 1
  101.54137399999999 60.0 0
  101.575975 184.0 1
  101.608116 188.0 1
  101.68079399999999 168.0 1
  101.722511 144.0 1
  101.747086 164.0 1
  101.78527799999999 104.0 0
  101.799667 328.0 1
  101.811211 100.0 0
  101.81803099999999 140.0 1
  101.93744699999999 136.0 1
  101.99159999999999 136.0 1
  102.07904099999999 124.0 1
  102.08531199999999 220.0 1
  102.10568199999999 280.0 1
  102.125969 68.0 0
  102.16714499999999 196.0 1
  102.227448 160.0 1
  102.258209 180.0 1
  102.28622399999999 11.4 0
  102.29575299999999 168.0 1
  102.297646 156.0 1
  102.358284 308.0 1
  102.37243699999999 48.0 0
  102.378502 152.0 1
  102.382736 112.0 0
  102.404427 68.0 0
  102.409409 92.0 0
  102.412476 176.0 1
  102.42457599999999 160.0 1
  102.43086199999999 168.0 1
  102.453339 204.0 1
  102.554329 72.0 0
  102.5756 212.0 1
  102.576195 128.0 1
  102.600945 176.0 1
  102.604759 132.0 1
  102.65940099999999 172.0 1
  102.667175 216.0 1
  102.67938199999999 136.0 1
  102.722748 100.0 0
  102.735481 212.0 1
  102.84690099999999 148.0 1
  102.892029 164.0 1
  102.910934 204.0 1
  103.029152 172.0 1
  103.053055 224.0 1
  103.055504 108.0 0
  103.056732 444.0 2
  103.079933 204.0 1
  103.082184 196.0 1
  103.082329 156.0 1
  103.135475 64.0 0
  103.16278799999999 220.0 1
  103.20054599999999 136.0 1
  103.205597 172.0 1
  103.26683799999999 172.0 1
  103.275337 160.0 1
  103.379318 148.0 1
  103.39704099999999 160.0 1
  103.404045 132.0 1
  103.435936 152.0 1
  103.441818 124.0 1
  103.46347 172.0 1
  103.534424 252.0 1
  103.598152 68.0 0
  103.64267699999999 200.0 1
  103.672371 144.0 1
  103.73584699999999 180.0 1
  103.74337 132.0 1
  103.78763599999999 188.0 1
  103.796646 120.0 1
  103.81807699999999 192.0 1
  103.81974 148.0 1
  103.84375 212.0 1
  103.949692 148.0 1
  103.961754 124.0 1
  103.997322 144.0 1
  104.04628799999999 164.0 1
  104.09172099999999 148.0 1
  104.09432199999999 160.0 1
  104.104248 148.0 1
  104.16008799999999 128.0 1
  104.18244899999999 100.0 0
  104.20818299999999 188.0 1
  104.27523 144.0 1
  104.30459599999999 140.0 1
  104.334496 176.0 1
  104.406059 180.0 1
  104.42751299999999 48.0 0
  104.45719899999999 124.0 1
  104.515076 148.0 1
  104.517876 168.0 1
  104.521019 156.0 1
  104.52424599999999 176.0 1
  104.579346 120.0 1
  104.59597 144.0 1
  104.61233499999999 52.0 0
  104.61425 156.0 1
  104.705811 212.0 1
  104.71888799999999 156.0 1
  104.784554 96.0 0
  104.79879 232.0 1
  104.81143999999999 88.0 0
  104.84646599999999 68.0 0
  104.907021 124.0 1
  104.941223 80.0 0
  104.941299 168.0 1
  105.00174 140.0 1
  105.01911199999999 228.0 1
  105.03119699999999 156.0 1
  105.06354499999999 120.0 1
  105.070808 364.0 2
  105.16249099999999 168.0 1
  105.16467999999999 196.0 1
  105.178986 216.0 1
  105.19865399999999 344.0 2
  105.207031 408.0 2
  105.247147 52.0 0
  105.26394699999999 156.0 1
  105.291168 56.0 0
  105.35443099999999 156.0 1
  105.36207599999999 116.0 1
  105.36280099999999 112.0 0
  105.377068 164.0 1
  105.428207 76.0 0
  105.476357 280.0 1
  105.526123 200.0 1
  105.535873 148.0 1
  105.535995 100.0 0
  105.545822 172.0 1
  105.556793 172.0 1
  105.576904 148.0 1
  105.58706699999999 316.0 1
  105.653145 116.0 1
  105.716179 200.0 1
  105.719116 164.0 1
  105.719246 272.0 1
  105.73460399999999 200.0 1
  105.770782 180.0 1
  105.77108799999999 204.0 1
  105.803322 196.0 1
  105.85774199999999 148.0 1
  105.88037899999999 144.0 1
  105.88932799999999 124.0 1
  105.93635599999999 40.0 0
  105.954788 108.0 0
  106.006508 120.0 1
  106.01847099999999 184.0 1
  106.051628 176.0 1
  106.064484 152.0 1
  106.06616199999999 304.0 1
  106.077995 244.0 1
  106.098373 412.0 2
  106.112411 72.0 0
  106.113998 80.0 0
  106.11587499999999 44.0 0
  106.182487 120.0 1
  106.185913 188.0 1
  106.21916999999999 148.0 1
  106.224678 188.0 1
  106.224869 88.0 0
  106.240967 136.0 1
  106.249634 64.0 0
  106.28067 140.0 1
  106.33704399999999 156.0 1
  106.42087599999999 224.0 1
  106.42873399999999 96.0 0
  106.438606 220.0 1
  106.44152799999999 236.0 1
  106.449654 156.0 1
  106.457169 204.0 1
  106.50016799999999 168.0 1
  106.540077 148.0 1
  106.571396 276.0 1
  106.61090899999999 80.0 0
  106.646507 140.0 1
  106.68532599999999 108.0 0
  106.696671 136.0 1
  106.723541 132.0 1
  106.724426 192.0 1
  106.764648 192.0 1
  106.774681 100.0 0
  106.839973 48.0 0
  106.84267399999999 112.0 0
  106.84660299999999 164.0 1
  106.869118 32.0 0
  106.925941 160.0 1
  106.940041 168.0 1
  106.95754199999999 144.0 1
  106.972786 176.0 1
  106.976776 156.0 1
  106.991547 112.0 0
  106.994835 136.0 1
  107.03948199999999 184.0 1
  107.046478 692.0 3
  107.07112099999999 304.0 1
  107.085258 653.854187 3
  107.10005199999999 80.0 0
  107.144447 24.963051 0
  107.15387 152.0 1
  107.160744 176.0 1
  107.170586 12.17851 0
  107.17935899999999 240.0 1
  107.24351499999999 172.0 1
  107.245224 192.0 1
  107.29678299999999 148.0 1
  107.359612 128.0 1
  107.453598 184.0 1
  107.46511799999999 4.87406 0
  107.469246 124.0 1
  107.513123 124.0 1
  107.530518 244.0 1
  107.571709 160.0 1
  107.57225799999999 216.0 1
  107.701805 136.0 1
  107.713394 176.0 1
  107.71393599999999 100.0 0
  107.714897 84.0 0
  107.79418899999999 156.0 1
  107.829056 164.0 1
  107.85333299999999 108.0 0
  107.879539 204.0 1
  107.88883999999999 172.0 1
  107.89686599999999 156.0 1
  107.906883 156.0 1
  107.913506 80.0 0
  107.92639899999999 128.0 1
  107.940422 116.0 1
  107.95607799999999 152.0 1
  107.99595599999999 188.0 1
  108.008118 88.0 0
  108.024338 88.0 0
  108.050018 172.0 1
  108.080215 164.0 1
  108.16680099999999 112.0 0
  108.21045699999999 220.0 1
  108.220627 196.0 1
  108.222313 156.0 1
  108.275864 116.0 1
  108.282288 236.0 1
  108.300545 372.0 2
  108.354782 120.0 1
  108.367447 184.0 1
  108.39549299999999 216.0 1
  108.41811399999999 64.0 0
  108.43225899999999 180.0 1
  108.433495 64.0 0
  108.449196 11.06618 0
  108.45983899999999 148.0 1
  108.47908 64.0 0
  108.487411 196.0 1
  108.50617199999999 100.0 0
  108.544922 92.0 0
  108.588623 180.0 1
  108.60336299999999 104.0 0
  108.60344699999999 144.0 1
  108.65405299999999 172.0 1
  108.67394999999999 188.0 1
  108.68976599999999 128.0 1
  108.714439 172.0 1
  108.749771 168.0 1
  108.76364099999999 180.0 1
  108.81638299999999 136.0 1
  108.82663699999999 160.0 1
  108.86769899999999 140.0 1
  108.873436 40.0 0
  108.879768 100.0 0
  108.92886399999999 216.0 1
  108.949478 160.0 1
  108.95451399999999 144.0 1
  109.06483499999999 144.0 1
  109.071136 168.0 1
  109.094116 40.0 0
  109.10971099999999 124.0 1
  109.134918 340.0 1
  109.15568499999999 164.0 1
  109.162453 224.0 1
  109.21160099999999 40.812641 0
  109.23361999999999 108.0 0
  109.238846 172.0 1
  109.27445999999999 180.0 1
  109.291916 148.0 1
  109.32289899999999 112.0 0
  109.34165999999999 104.0 0
  109.351349 160.0 1
  109.36376999999999 192.0 1
  109.37005599999999 148.0 1
  109.381744 144.0 1
  109.396896 204.0 1
  109.60002899999999 148.0 1
  109.60041799999999 184.0 1
  109.692825 180.0 1
  109.70429999999999 188.0 1
  109.741226 116.0 1
  109.747627 172.0 1
  109.81131699999999 172.0 1
  109.82612599999999 44.0 0
  109.85604099999999 52.0 0
  109.859833 212.0 1
  109.87425999999999 192.0 1
  109.89701099999999 116.0 1
  109.897911 200.0 1
  109.913277 48.0 0
  109.95288799999999 124.0 1
  109.98778499999999 160.0 1
  110.019325 156.0 1
  110.055855 168.0 1
  110.08058199999999 136.0 1
  110.085304 112.0 0
  110.100388 236.0 1
  110.144218 204.0 1
  110.154884 128.0 1
  110.158287 128.0 1
  110.158852 3.335526 0
  110.183342 268.0 1
  110.20936599999999 180.0 1
  110.219673 84.0 0
  110.236931 176.0 1
  110.24172999999999 144.0 1
  110.260933 236.0 1
  110.27355999999999 148.0 1
  110.301514 180.0 1
  110.339821 116.0 1
  110.35072299999999 132.0 1
  110.45401 9.584504 0
  110.49441499999999 172.0 1
  110.504189 180.0 1
  110.50958999999999 148.0 1
  110.521484 128.0 1
  110.55980699999999 220.0 1
  110.632729 144.0 1
  110.688614 124.0 1
  110.71928399999999 196.0 1
  110.725037 136.0 1
  110.77063 112.0 0
  110.778351 148.0 1
  110.78976399999999 132.0 1
  110.79212199999999 244.0 1
  110.859428 132.0 1
  110.88230899999999 180.0 1
  110.909714 148.0 1
  110.914429 164.0 1
  110.92156999999999 152.0 1
  110.98705299999999 472.0 2
  111.034348 32.0 0
  111.05495499999999 120.0 1
  111.06635999999999 148.0 1
  111.10842099999999 212.0 1
  111.11876699999999 148.0 1
  111.12596099999999 120.0 1
  111.130905 160.0 1
  111.139893 156.0 1
  111.147476 84.0 0
  111.153931 160.0 1
  111.167656 184.0 1
  111.22345 232.0 1
  111.25808699999999 184.0 1
  111.28791 156.0 1
  111.330063 180.0 1
  111.357529 11.83333 0
  111.363052 256.0 1
  111.378723 136.0 1
  111.46685799999999 180.0 1
  111.467636 180.0 1
  111.51458799999999 176.0 1
  111.53508 40.0 0
  111.576698 156.0 1
  111.579033 132.0 1
  111.610962 184.0 1
  111.64366899999999 132.0 1
  111.65628099999999 132.0 1
  111.72264899999999 120.0 1
  111.722923 116.0 1
  111.741356 80.0 0
  111.742508 196.0 1
  111.778168 76.0 0
  111.825722 176.0 1
  111.90553299999999 116.0 1
  111.93191499999999 128.0 1
  111.957397 120.0 1
  112.016228 280.0 1
  112.03255499999999 220.0 1
  112.07017499999999 180.0 1
  112.07255599999999 176.0 1
  112.13188199999999 160.0 1
  112.131958 48.0 0
  112.151817 80.0 0
  112.15219099999999 332.0 1
  112.16570999999999 120.0 1
  112.16579399999999 216.0 1
  112.170158 108.0 0
  112.17777299999999 216.0 1
  112.236626 80.0 0
  112.29116099999999 144.0 1
  112.34336099999999 140.0 1
  112.39525599999999 320.0 1
  112.425598 136.0 1
  112.433517 172.0 1
  112.447937 108.0 0
  112.48938 144.0 1
  112.509598 128.0 1
  112.513832 156.0 1
  112.54367099999999 140.0 1
  112.57208999999999 76.0 0
  112.594597 108.0 0
  112.63862599999999 144.0 1
  112.675491 408.0 2
  112.88214099999999 248.0 1
  112.903099 168.0 1
  112.91701499999999 68.0 0
  112.917442 240.0 1
  113.00991099999999 60.0 0
  113.018898 156.0 1
  113.083618 96.0 0
  113.135376 136.0 1
  113.203972 140.0 1
  113.247818 148.0 1
  113.254555 152.0 1
  113.27204099999999 116.0 1
  113.294609 108.0 0
  113.33067299999999 180.0 1
  113.48329899999999 188.0 1
  113.49398 164.0 1
  113.510094 200.0 1
  113.520935 140.0 1
  113.52218599999999 200.0 1
  113.528381 72.0 0
  113.57648499999999 160.0 1
  113.58451099999999 124.0 1
  113.60408 208.0 1
  113.686302 172.0 1
  113.700813 172.0 1
  113.70172099999999 108.0 0
  113.71936799999999 96.0 0
  113.721611 36.0 0
  113.759361 116.0 1
  113.76789099999999 64.0 0
  113.801369 156.0 1
  113.814949 192.0 1
  113.843964 168.0 1
  113.84471099999999 68.0 0
  113.84621399999999 172.0 1
  113.914452 152.0 1
  113.92778799999999 168.0 1
  113.95728299999999 144.0 1
  113.963211 160.0 1
  113.968857 144.0 1
  113.97840099999999 68.0 0
  114.001808 22.762501 0
  114.045853 216.0 1
  114.049538 248.0 1
  114.053276 188.0 1
  114.06753499999999 140.0 1
  114.10685 160.0 1
  114.110069 1348.0 6
  114.13351399999999 168.0 1
  114.226227 192.0 1
  114.241982 44.0 0
  114.276443 112.0 0
  114.308464 272.0 1
  114.31932099999999 76.0 0
  114.320747 236.0 1
  114.339821 140.0 1
  114.34204899999999 196.0 1
  114.353546 204.0 1
  114.355942 216.0 1
  114.383034 140.0 1
  114.413094 212.0 1
  114.41630599999999 196.0 1
  114.448242 36.0 0
  114.46182999999999 112.0 0
  114.565468 96.0 0
  114.566307 188.0 1
  114.574013 128.0 1
  114.646439 148.0 1
  114.66109499999999 212.0 1
  114.685059 172.0 1
  114.72657 256.0 1
  114.786064 96.0 0
  114.83614299999999 152.0 1
  114.838821 160.0 1
  114.926971 248.0 1
  114.999771 160.0 1
  115.019409 288.0 1
  115.049431 172.0 1
  115.054543 647.364319 3
  115.06794699999999 188.0 1
  115.083878 160.0 1
  115.131805 224.0 1
  115.1595 216.0 1
  115.18060299999999 176.0 1
  115.182465 172.0 1
  115.20897699999999 136.0 1
  115.221825 152.0 1
  115.23938 136.0 1
  115.31266 216.0 1
  115.345947 136.0 1
  115.355583 160.0 1
  115.385376 172.0 1
  115.428596 192.0 1
  115.42972599999999 172.0 1
  115.46021999999999 100.0 0
  115.49143199999999 40.0 0
  115.49705499999999 228.0 1
  115.497902 100.0 0
  115.53385899999999 176.0 1
  115.54957599999999 160.0 1
  115.579132 196.0 1
  115.605583 220.0 1
  115.61831699999999 76.0 0
  115.63896199999999 148.0 1
  115.71244 188.0 1
  115.717812 304.0 1
  115.743973 5.619709 0
  115.75819399999999 108.0 0
  115.770302 224.0 1
  115.78804 96.0 0
  115.79939999999999 184.0 1
  115.824722 176.0 1
  115.829872 104.0 0
  115.880051 540.0 2
  115.898438 196.0 1
  115.94367199999999 144.0 1
  115.969887 116.0 1
  115.98430599999999 176.0 1
  116.032799 52.0 0
  116.045311 192.0 1
  116.056168 248.0 1
  116.08951599999999 144.0 1
  116.106201 96.0 0
  116.118439 128.0 1
  116.16381799999999 196.0 1
  116.25392199999999 164.0 1
  116.29330399999999 192.0 1
  116.372734 164.0 1
  116.37705199999999 108.0 0
  116.37939499999999 168.0 1
  116.379425 136.0 1
  116.40766099999999 156.0 1
  116.548859 104.0 0
  116.54933199999999 28.0 0
  116.55495499999999 176.0 1
  116.581413 196.0 1
  116.62737299999999 144.0 1
  116.699348 364.0 2
  116.718521 172.0 1
  116.731422 120.0 1
  116.788422 208.0 1
  116.83408399999999 152.0 1
  116.857452 288.0 1
  116.863129 208.0 1
  116.897064 72.0 0
  116.95245399999999 160.0 1
  116.992195 144.0 1
  117.02963299999999 132.0 1
  117.069153 4964.0 22
  117.070679 208.0 1
  117.07092999999999 348.0 2
  117.112648 180.0 1
  117.122964 200.0 1
  117.169838 216.0 1
  117.190567 324.0 1
  117.20192 180.0 1
  117.206223 116.0 1
  117.226334 124.0 1
  117.25278499999999 208.0 1
  117.320999 196.0 1
  117.33022299999999 168.0 1
  117.33341999999999 140.0 1
  117.33756299999999 88.0 0
  117.341156 124.0 1
  117.34664199999999 156.0 1
  117.36310599999999 204.0 1
  117.363914 156.0 1
  117.390518 132.0 1
  117.394081 184.0 1
  117.44461799999999 100.0 0
  117.49288899999999 324.0 1
  117.520821 120.0 1
  117.553978 1.875 0
  117.615822 40.0 0
  117.61960599999999 220.0 1
  117.71433999999999 116.0 1
  117.75527199999999 220.0 1
  117.771126 156.0 1
  117.79306799999999 76.0 0
  117.860435 156.0 1
  117.862664 144.0 1
  117.863136 200.0 1
  117.863693 188.0 1
  117.93798799999999 128.0 1
  117.952728 48.0 0
  117.957428 112.0 0
  118.04064199999999 140.0 1
  118.045898 172.0 1
  118.06092799999999 380.0 2
  118.13962599999999 152.0 1
  118.174866 120.0 1
  118.180931 176.0 1
  118.271912 160.0 1
  118.30648799999999 180.0 1
  118.31545999999999 120.0 1
  118.351036 152.0 1
  118.36529499999999 136.0 1
  118.45465899999999 180.0 1
  118.503311 176.0 1
  118.51242099999999 112.0 0
  118.51385499999999 164.0 1
  118.52512399999999 100.0 0
  118.600578 136.0 1
  118.60082999999999 168.0 1
  118.64272299999999 136.0 1
  118.652824 176.0 1
  118.66984599999999 120.0 1
  118.67019699999999 136.0 1
  118.694649 148.0 1
  118.694817 108.0 0
  118.70210999999999 160.0 1
  118.7426 104.0 0
  118.74591799999999 72.0 0
  118.76106999999999 184.0 1
  118.802956 72.0 0
  118.94847899999999 156.0 1
  118.96277599999999 48.0 0
  118.96333299999999 164.0 1
  118.99376699999999 108.0 0
  119.01271799999999 156.0 1
  119.030075 220.0 1
  119.051277 812.0 4
  119.05987499999999 456.0 2
  119.084137 380.0 2
  119.085335 772.0 3
  119.08579999999999 3359.264893 15
  119.11968999999999 224.0 1
  119.13134799999999 128.0 1
  119.132492 204.0 1
  119.16283399999999 112.0 0
  119.206131 136.0 1
  119.274857 52.0 0
  119.29070999999999 160.0 1
  119.33159599999999 84.0 0
  119.4105 168.0 1
  119.43442499999999 96.0 0
  119.51604499999999 168.0 1
  119.546875 144.0 1
  119.56856499999999 5.84528 0
  119.57579799999999 116.0 1
  119.686684 176.0 1
  119.714874 124.0 1
  119.742165 136.0 1
  119.78330199999999 172.0 1
  119.841499 296.0 1
  119.84406999999999 180.0 1
  119.86646999999999 120.0 1
  119.885933 200.0 1
  119.903893 184.0 1
  119.943451 56.0 0
  119.96697999999999 128.0 1
  119.969696 168.0 1
  119.988068 120.0 1
  119.989555 116.0 1
  120.04924799999999 152.0 1
  120.06638299999999 1040.0 5
  120.07650799999999 40.66827 0
  120.080986 144.0 1
  120.085999 280.0 1
  120.095688 192.0 1
  120.09614599999999 220.0 1
  120.13014199999999 216.0 1
  120.13771799999999 180.0 1
  120.21805599999999 140.0 1
  120.22075699999999 96.0 0
  120.24613199999999 376.0 2
  120.253052 112.0 0
  120.26186399999999 172.0 1
  120.27774 68.0 0
  120.32322699999999 220.0 1
  120.32959699999999 156.0 1
  120.347168 204.0 1
  120.47801199999999 128.0 1
  120.51010099999999 48.0 0
  120.511337 260.0 1
  120.54705799999999 144.0 1
  120.58893599999999 164.0 1
  120.590385 48.0 0
  120.61601999999999 108.0 0
  120.67205799999999 108.0 0
  120.72097 192.0 1
  120.727936 176.0 1
  120.751228 168.0 1
  120.81562 104.0 0
  120.825676 164.0 1
  120.855713 112.0 0
  120.881149 148.0 1
  120.910332 188.0 1
  120.92843599999999 172.0 1
  120.960899 48.0 0
  120.96116599999999 204.0 1
  121.01502199999999 148.0 1
  121.01888299999999 192.0 1
  121.02403299999999 212.0 1
  121.028976 3628.0 16
  121.064377 164.0 1
  121.06778 96.0 0
  121.069603 148.0 1
  121.08307599999999 2132.0 9
  121.09957899999999 2244.0 10
  121.10119599999999 276.0 1
  121.11559299999999 76.0 0
  121.160934 220.0 1
  121.209099 76.0 0
  121.21618699999999 180.0 1
  121.22067299999999 56.0 0
  121.2341 108.0 0
  121.26950099999999 160.0 1
  121.323647 124.0 1
  121.344315 56.0 0
  121.36679799999999 200.0 1
  121.436287 172.0 1
  121.46503399999999 224.0 1
  121.491722 160.0 1
  121.570572 72.0 0
  121.587852 108.0 0
  121.60376 176.0 1
  121.60874899999999 156.0 1
  121.628754 192.0 1
  121.63093599999999 228.0 1
  121.736756 220.0 1
  121.738068 184.0 1
  121.749146 96.0 0
  121.755173 260.0 1
  121.80648799999999 144.0 1
  121.82344099999999 224.0 1
