ACCESSION: CCMSLIB00000085561
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.908176000000005 200.0 2
  53.917835000000004 128.0 1
  54.120068 184.0 2
  54.2672 132.0 1
  54.538643 176.0 2
  54.69133 140.0 1
  54.715775 220.0 2
  54.790936 172.0 2
  54.822803 164.0 2
  54.877422 168.0 2
  54.908478 196.0 2
  54.981853 136.0 1
  54.990837 216.0 2
  55.072845 212.0 2
  55.262268 140.0 1
  55.303875000000005 84.0 1
  55.312897 152.0 2
  55.420582 168.0 2
  55.461765 148.0 2
  55.51244 116.0 1
  55.614025 140.0 1
  55.751549000000004 136.0 1
  55.772194 176.0 2
  55.774544 160.0 2
  55.782944 184.0 2
  55.817883 212.0 2
  55.866158 192.0 2
  55.867622000000004 60.0 1
  56.026779000000005 160.0 2
  56.089066 196.0 2
  56.090206 172.0 2
  56.130047000000005 168.0 2
  56.143772 172.0 2
  56.16946 160.0 2
  56.171329 336.0 4
  56.245522 196.0 2
  56.251191 140.0 1
  56.286503 116.0 1
  56.396126 160.0 2
  56.444328 204.0 2
  56.653355000000005 152.0 2
  56.775105 184.0 2
  56.834293 188.0 2
  56.887047 152.0 2
  56.906677 144.0 2
  56.998795 160.0 2
  57.051727 132.0 1
  57.070351 168.0 2
  57.073059 176.0 2
  57.088383 284.0 3
  57.108929 208.0 2
  57.17765 164.0 2
  57.202812 120.0 1
  57.219788 180.0 2
  57.359772 152.0 2
  57.443226 308.0 3
  57.46302 168.0 2
  57.511589 164.0 2
  57.547688 212.0 2
  57.573456 80.0 1
  57.588406 188.0 2
  57.597595 164.0 2
  57.60252 248.0 3
  57.617283 120.0 1
  57.730919 184.0 2
  57.787231 236.0 2
  57.843292 288.0 3
  57.886917000000004 160.0 2
  57.927948 232.0 2
  57.972309 160.0 2
  58.013142 116.0 1
  58.028961 144.0 2
  58.042397 144.0 2
  58.0676 212.0 2
  58.092556 96.0 1
  58.147064 164.0 2
  58.321049 68.0 1
  58.635670000000005 128.0 1
  58.820335 228.0 2
  58.827587 140.0 1
  58.849636000000004 156.0 2
  58.874256 140.0 1
  58.897980000000004 176.0 2
  58.921532 208.0 2
  58.948460000000004 208.0 2
  59.138824 192.0 2
  59.270088 176.0 2
  59.271717 208.0 2
  59.284679000000004 176.0 2
  59.341061 188.0 2
  59.43557 68.0 1
  59.649143 176.0 2
  59.6693 160.0 2
  59.813019000000004 160.0 2
  59.959984 88.0 1
  59.992317 176.0 2
  60.099171 368.0 4
  60.153496000000004 164.0 2
  60.178703 224.0 2
  60.241306 156.0 2
  60.295689 168.0 2
  60.459007 132.0 1
  60.527988 176.0 2
  60.581509000000004 168.0 2
  60.618896 220.0 2
  60.803135000000005 116.0 1
  60.824741 144.0 2
  60.867168 156.0 2
  61.057438000000005 208.0 2
  61.128746 132.0 1
  61.195679 148.0 2
  61.326523 144.0 2
  61.493351000000004 180.0 2
  61.522923 196.0 2
  61.581173 184.0 2
  61.680374 112.0 1
  61.804619 220.0 2
  61.934055 192.0 2
  61.955841 140.0 1
  61.971505 76.0 1
  62.026829 140.0 1
  62.073555 180.0 2
  62.138222 144.0 2
  62.177303 156.0 2
  62.314323 136.0 1
  62.322273 232.0 2
  62.335194 152.0 2
  62.351822 220.0 2
  62.442455 248.0 3
  62.45084 160.0 2
  62.607464 232.0 2
  62.617916 92.0 1
  62.670696 204.0 2
  62.690159 104.0 1
  62.854824 132.0 1
  62.888359 168.0 2
  62.901115000000004 176.0 2
  62.92857 156.0 2
  63.042828 192.0 2
  63.065056 212.0 2
  63.135490000000004 204.0 2
  63.136375 352.0 4
  63.188023 52.0 1
  63.233364 132.0 1
  63.308155 152.0 2
  63.329414 152.0 2
  63.342098 192.0 2
  63.354202 412.0 4
  63.471287000000004 76.0 1
  63.520912 132.0 1
  63.558472 200.0 2
  63.633900000000004 164.0 2
  63.757736 180.0 2
  63.795906 232.0 2
  63.805252 156.0 2
  63.843716 188.0 2
  64.084778 396.0 4
  64.205803 140.0 1
  64.224525 184.0 2
  64.263535 196.0 2
  64.44802899999999 164.0 2
  64.61333499999999 196.0 2
  64.645073 36.0 0
  64.74458299999999 160.0 2
  64.84601599999999 168.0 2
  64.89904 152.0 2
  65.02037 156.0 2
  65.05852499999999 160.0 2
  65.176239 204.0 2
  65.17939799999999 128.0 1
  65.25441699999999 208.0 2
  65.448555 324.0 3
  65.48992899999999 264.0 3
  65.51160399999999 196.0 2
  65.560295 112.0 1
  65.687737 208.0 2
  65.929375 144.0 2
  66.265755 188.0 2
  66.63396499999999 92.0 1
  66.674263 156.0 2
  66.72228199999999 272.0 3
  66.767288 136.0 1
  66.81485699999999 84.0 1
  66.825592 248.0 3
  66.886955 188.0 2
  66.900803 132.0 1
  66.96199 260.0 3
  67.00495099999999 208.0 2
  67.02439899999999 136.0 1
  67.07723999999999 100.0 1
  67.08584599999999 60.0 1
  67.217445 196.0 2
  67.22990399999999 68.0 1
  67.238861 156.0 2
  67.30154399999999 136.0 1
  67.405502 136.0 1
  67.48326899999999 168.0 2
  67.68927799999999 144.0 2
  67.77957199999999 152.0 2
  67.825684 196.0 2
  67.853569 188.0 2
  67.85591099999999 176.0 2
  67.878349 156.0 2
  67.94416 208.0 2
  68.016228 172.0 2
  68.19494599999999 152.0 2
  68.258904 160.0 2
  68.301414 188.0 2
  68.38027199999999 140.0 1
  68.418098 208.0 2
  68.45189699999999 80.0 1
  68.56442299999999 188.0 2
  68.742599 268.0 3
  68.76001699999999 48.0 1
  68.913017 148.0 2
  68.91867099999999 180.0 2
  69.23056 92.0 1
  69.239334 184.0 2
  69.25471499999999 104.0 1
  69.29808 220.0 2
  69.341515 152.0 2
  69.35511799999999 140.0 1
  69.36488299999999 148.0 2
  69.371788 80.0 1
  69.60943599999999 172.0 2
  69.67465999999999 200.0 2
  69.681038 140.0 1
  69.75312799999999 132.0 1
  69.821075 128.0 1
  69.859703 120.0 1
  69.86385299999999 212.0 2
  69.866997 96.0 1
  69.91154499999999 52.0 1
  69.942726 160.0 2
  69.950119 160.0 2
  69.958855 172.0 2
  69.988647 188.0 2
  70.069733 124.0 1
  70.102257 136.0 1
  70.109566 196.0 2
  70.133011 140.0 1
  70.20811499999999 328.0 3
  70.214424 164.0 2
  70.260162 188.0 2
  70.263077 200.0 2
  70.32494399999999 120.0 1
  70.40697499999999 180.0 2
  70.470078 164.0 2
  70.637177 200.0 2
  70.652306 152.0 2
  70.750954 172.0 2
  70.76040599999999 216.0 2
  70.782799 128.0 1
  70.82546199999999 176.0 2
  71.030907 212.0 2
  71.12503099999999 72.0 1
  71.282349 132.0 1
  71.317574 104.0 1
  71.44532799999999 148.0 2
  71.577209 196.0 2
  71.578125 196.0 2
  71.582535 212.0 2
  71.69768499999999 72.0 1
  71.71709399999999 148.0 2
  71.80541199999999 188.0 2
  71.87437399999999 248.0 3
  71.931038 88.0 1
  72.056282 340.0 4
  72.179527 196.0 2
  72.23262 136.0 1
  72.262428 136.0 1
  72.38461299999999 140.0 1
  72.40566299999999 164.0 2
  72.48494 152.0 2
  72.54036699999999 152.0 2
  72.60001399999999 172.0 2
  72.76772299999999 152.0 2
  72.828651 176.0 2
  72.866608 92.0 1
  72.87204 176.0 2
  72.90317499999999 168.0 2
  72.919457 332.0 4
  72.96881099999999 148.0 2
  73.015518 224.0 2
  73.12393999999999 124.0 1
  73.214767 116.0 1
  73.261703 148.0 2
  73.380707 256.0 3
  73.387238 168.0 2
  73.454048 148.0 2
  73.49069999999999 108.0 1
  73.498863 52.0 1
  73.72927899999999 52.0 1
  73.80596899999999 152.0 2
  73.961288 132.0 1
  73.977814 180.0 2
  74.192177 120.0 1
  74.315765 288.0 3
  74.33311499999999 176.0 2
  74.407471 168.0 2
  74.40756999999999 136.0 1
  74.43468499999999 92.0 1
  74.46925399999999 168.0 2
  74.49627699999999 156.0 2
  74.58532699999999 164.0 2
  74.600006 188.0 2
  74.62037699999999 176.0 2
  74.659706 172.0 2
  74.856949 172.0 2
  74.85726199999999 228.0 2
  74.98393999999999 112.0 1
  75.01744099999999 320.0 3
  75.131897 128.0 1
  75.169029 208.0 2
  75.25264 168.0 2
  75.267067 128.0 1
  75.27976199999999 148.0 2
  75.576729 128.0 1
  75.583244 188.0 2
  75.616508 208.0 2
  75.671768 148.0 2
  75.675598 144.0 2
  75.694588 140.0 1
  75.91304799999999 200.0 2
  76.01359599999999 140.0 1
  76.169632 176.0 2
  76.17899299999999 88.0 1
  76.184456 136.0 1
  76.214355 108.0 1
  76.239578 156.0 2
  76.41439799999999 208.0 2
  76.452469 168.0 2
  76.693024 168.0 2
  76.696136 140.0 1
  76.836967 168.0 2
  77.016228 264.0 3
  77.090454 180.0 2
  77.090904 276.0 3
  77.123611 100.0 1
  77.14358499999999 140.0 1
  77.222443 140.0 1
  77.36561599999999 156.0 2
  77.38456699999999 192.0 2
  77.45193499999999 176.0 2
  77.559738 216.0 2
  77.61267099999999 108.0 1
  77.657883 148.0 2
  77.69597599999999 160.0 2
  77.87990599999999 148.0 2
  77.97621199999999 244.0 3
  78.07589 128.0 1
  78.137283 184.0 2
  78.361694 256.0 3
  78.409279 180.0 2
  78.47906499999999 228.0 2
  78.68057999999999 52.0 1
  78.77038599999999 204.0 2
  78.801239 188.0 2
  78.808549 156.0 2
  78.83489999999999 168.0 2
  78.91734299999999 164.0 2
  78.93444099999999 144.0 2
  78.943733 204.0 2
  78.94989 96.0 1
  78.956497 148.0 2
  78.98087299999999 152.0 2
  78.989723 168.0 2
  79.03933699999999 184.0 2
  79.12587699999999 188.0 2
  79.12892199999999 136.0 1
  79.289795 136.0 1
  79.35818499999999 164.0 2
  79.360672 168.0 2
  79.793831 92.0 1
  79.982529 308.0 3
  80.03070799999999 140.0 1
  80.04987299999999 524.0 6
  80.12840999999999 168.0 2
  80.447548 60.0 1
  80.534645 352.0 4
  80.555489 108.0 1
  80.589851 236.0 2
  80.725174 88.0 1
  80.796944 52.0 1
  80.87644999999999 140.0 1
  81.001511 256.0 3
  81.00460799999999 164.0 2
  81.05225399999999 176.0 2
  81.198578 148.0 2
  81.21005199999999 372.0 4
  81.36417399999999 112.0 1
  81.37390099999999 124.0 1
  81.41901399999999 332.0 4
  81.42244 188.0 2
  81.467323 188.0 2
  81.535828 184.0 2
  81.56285899999999 28.0 0
  81.57094599999999 212.0 2
  81.757019 152.0 2
  81.828194 148.0 2
  81.859528 180.0 2
  81.8825 192.0 2
  81.902481 116.0 1
  81.92276 164.0 2
  82.00593599999999 104.0 1
  82.00956699999999 200.0 2
  82.017349 336.0 4
  82.05214699999999 180.0 2
  82.240708 176.0 2
  82.26005599999999 172.0 2
  82.291122 216.0 2
  82.348412 184.0 2
  82.57444 216.0 2
  82.577248 108.0 1
  82.60009799999999 48.0 1
  82.654213 208.0 2
  82.76785299999999 196.0 2
  82.850113 100.0 1
  82.890137 148.0 2
  82.89907799999999 176.0 2
  82.90768399999999 268.0 3
  82.948494 180.0 2
  82.954826 188.0 2
  83.059891 148.0 2
  83.094681 116.0 1
  83.24227099999999 152.0 2
  83.296196 148.0 2
  83.335777 176.0 2
  83.37700699999999 108.0 1
  83.391701 172.0 2
  83.51798199999999 164.0 2
  83.548622 180.0 2
  83.856529 160.0 2
  84.0037 184.0 2
  84.064354 188.0 2
  84.116547 228.0 2
  84.138275 164.0 2
  84.256203 80.0 1
  84.30644199999999 260.0 3
  84.316223 40.0 0
  84.31706199999999 236.0 2
  84.32682 104.0 1
  84.39439399999999 216.0 2
  84.413811 200.0 2
  84.464073 212.0 2
  84.623543 160.0 2
  84.74162299999999 160.0 2
  84.746803 156.0 2
  84.75235699999999 164.0 2
  84.777046 144.0 2
  84.868736 164.0 2
  85.11698899999999 72.0 1
  85.117508 180.0 2
  85.194504 60.0 1
  85.25892599999999 172.0 2
  85.41826599999999 128.0 1
  85.45657299999999 156.0 2
  85.48020199999999 156.0 2
  85.697243 112.0 1
  85.805008 228.0 2
  85.89160899999999 180.0 2
  86.02410099999999 180.0 2
  86.181046 176.0 2
  86.23642 76.0 1
  86.331932 96.0 1
  86.338326 100.0 1
  86.393242 140.0 1
  86.482002 156.0 2
  86.61288499999999 132.0 1
  86.70182 92.0 1
  86.734314 160.0 2
  86.80929599999999 228.0 2
  86.823296 176.0 2
  86.87750199999999 136.0 1
  86.93835399999999 176.0 2
  87.134537 44.0 0
  87.330154 140.0 1
  87.33061199999999 92.0 1
  87.36720299999999 172.0 2
  87.74355299999999 180.0 2
  87.788742 216.0 2
  87.88400299999999 160.0 2
  87.902756 164.0 2
  87.90514399999999 200.0 2
  87.994637 156.0 2
  88.225601 92.0 1
  88.233627 180.0 2
  88.312614 44.0 0
  88.390732 136.0 1
  88.488564 60.0 1
  88.49396499999999 148.0 2
  88.508659 228.0 2
  88.58170299999999 168.0 2
  88.63716099999999 44.0 0
  88.657021 192.0 2
  88.666191 192.0 2
  88.701454 196.0 2
  88.993248 108.0 1
  89.120605 152.0 2
  89.314522 104.0 1
  89.507622 120.0 1
  89.521942 196.0 2
  89.52384199999999 140.0 1
  89.653275 308.0 3
  89.682396 136.0 1
  89.747574 260.0 3
  89.767128 136.0 1
  89.906624 192.0 2
  90.05120099999999 180.0 2
  90.14763599999999 324.0 3
  90.377693 188.0 2
  90.379852 148.0 2
  90.398743 164.0 2
  90.547867 156.0 2
  90.768051 144.0 2
  90.861359 240.0 3
  90.89733899999999 120.0 1
  90.902046 120.0 1
  90.952309 208.0 2
  90.96601899999999 304.0 3
  91.05309299999999 204.0 2
  91.054749 5500.0 58
  91.07039599999999 112.0 1
  91.10910799999999 236.0 2
  91.182358 200.0 2
  91.189819 200.0 2
  91.271812 100.0 1
  91.394455 160.0 2
  91.40869099999999 180.0 2
  91.45696299999999 180.0 2
  91.466393 188.0 2
  91.52270499999999 84.0 1
  91.526924 280.0 3
  91.718216 236.0 2
  91.75276199999999 180.0 2
  91.936264 172.0 2
  91.93828599999999 136.0 1
  92.073662 192.0 2
  92.098045 128.0 1
  92.121826 128.0 1
  92.13956499999999 180.0 2
  92.179459 172.0 2
  92.32292899999999 140.0 1
  92.406151 216.0 2
  92.409477 180.0 2
  92.561432 120.0 1
  92.605629 128.0 1
  92.611458 184.0 2
  92.66399399999999 216.0 2
  92.66851 172.0 2
  92.700836 256.0 3
  92.741447 164.0 2
  92.744537 180.0 2
  92.852509 184.0 2
  93.06926 680.0 7
  93.091415 184.0 2
  93.223366 228.0 2
  93.460167 168.0 2
  93.826515 80.0 1
  93.88398699999999 188.0 2
  94.020996 116.0 1
  94.19803599999999 336.0 4
  94.36383099999999 180.0 2
  94.48730499999999 156.0 2
  94.52261399999999 168.0 2
  94.57663 104.0 1
  94.57861299999999 184.0 2
  94.677528 148.0 2
  94.714203 164.0 2
  94.75079299999999 148.0 2
  94.790588 180.0 2
  94.79776799999999 208.0 2
  94.851883 100.0 1
  94.945595 160.0 2
  94.94768499999999 220.0 2
  95.021217 152.0 2
  95.05748 256.0 3
  95.151955 72.0 1
  95.178558 36.0 0
  95.289665 100.0 1
  95.305313 160.0 2
  95.341476 208.0 2
  95.389427 104.0 1
  95.400307 56.0 1
  95.410606 136.0 1
  95.45466599999999 276.0 3
  95.476036 104.0 1
  95.49046299999999 48.0 1
  95.503571 176.0 2
  95.514023 140.0 1
  95.51999699999999 152.0 2
  95.533356 136.0 1
  95.557632 160.0 2
  95.58582299999999 236.0 2
  95.624359 116.0 1
  95.658363 100.0 1
  95.67405699999999 92.0 1
  95.67980999999999 172.0 2
  95.69013199999999 200.0 2
  95.72674599999999 196.0 2
  95.749825 128.0 1
  95.766212 180.0 2
  95.90465499999999 252.0 3
  95.944115 100.0 1
  96.040657 112.0 1
  96.19203999999999 156.0 2
  96.25257099999999 160.0 2
  96.33878299999999 136.0 1
  96.371826 84.0 1
  96.511162 136.0 1
  96.538094 144.0 2
  96.54002399999999 132.0 1
  96.544006 268.0 3
  96.57947499999999 172.0 2
  96.587296 220.0 2
  96.601456 108.0 1
  96.68524199999999 136.0 1
  96.70446799999999 124.0 1
  96.704765 144.0 2
  96.71395199999999 248.0 3
  96.741165 92.0 1
  96.747261 196.0 2
  96.770668 108.0 1
  96.78776599999999 188.0 2
  96.811363 120.0 1
  96.839958 184.0 2
  96.91628999999999 160.0 2
  96.920074 160.0 2
  96.941048 108.0 1
  97.119057 156.0 2
  97.19281799999999 148.0 2
  97.25477599999999 104.0 1
  97.26329 36.0 0
  97.402237 140.0 1
  97.416969 236.0 2
  97.449608 56.0 1
  97.473495 184.0 2
  97.57855199999999 236.0 2
  97.602364 84.0 1
  97.606247 188.0 2
  97.624107 204.0 2
  97.64810899999999 128.0 1
  97.712105 148.0 2
  97.75292999999999 188.0 2
  97.951515 124.0 1
  97.95295 128.0 1
  98.05837199999999 7040.0 75
  98.131874 36.0 0
  98.13636 148.0 2
  98.139465 104.0 1
  98.234223 176.0 2
  98.28858899999999 132.0 1
  98.34152999999999 120.0 1
  98.40744799999999 208.0 2
  98.505592 208.0 2
  98.5252 184.0 2
  98.52652699999999 184.0 2
  98.63596299999999 140.0 1
  98.63855 296.0 3
  98.69796 152.0 2
  98.777901 232.0 2
  98.796005 116.0 1
  98.80139899999999 164.0 2
  98.84099599999999 132.0 1
  98.869835 176.0 2
  98.944908 216.0 2
  99.01572399999999 192.0 2
  99.046623 132.0 1
  99.096024 192.0 2
  99.116165 200.0 2
  99.14323399999999 288.0 3
  99.15027599999999 224.0 2
  99.31532299999999 184.0 2
  99.31610099999999 144.0 2
  99.366058 232.0 2
  99.38185899999999 148.0 2
  99.46318799999999 56.0 1
  99.480812 184.0 2
  99.555893 128.0 1
  99.60988599999999 156.0 2
  99.660896 216.0 2
  99.697029 152.0 2
  99.826996 64.0 1
  99.82841499999999 184.0 2
  99.828667 216.0 2
  99.87747999999999 136.0 1
  99.917183 100.0 1
  99.99909199999999 84.0 1
  100.01606799999999 48.910042 1
  100.02830499999999 100.0 1
  100.03138 188.0 2
  100.04261 176.0 2
  100.087701 152.0 2
  100.09876999999999 2460.650879 26
  100.140625 148.0 2
  100.184235 184.0 2
  100.18605 36.0 0
  100.209633 152.0 2
  100.243507 360.0 4
  100.32876599999999 368.0 4
  100.339767 48.0 1
  100.38175199999999 180.0 2
  100.396294 96.0 1
  100.53317999999999 208.0 2
  100.585915 68.0 1
  100.60683399999999 216.0 2
  100.61286899999999 192.0 2
  100.68086199999999 196.0 2
  100.680939 236.0 2
  100.681084 244.0 3
  100.69986 156.0 2
  100.759926 136.0 1
  100.76362599999999 292.0 3
  100.780357 116.0 1
  100.828178 128.0 1
  100.94792899999999 84.0 1
  101.017349 188.0 2
  101.055275 360.0 4
  101.05944799999999 48.640629 1
  101.092552 124.0 1
  101.10576599999999 152.0 2
  101.113068 156.0 2
  101.149017 164.0 2
  101.200745 164.0 2
  101.291382 172.0 2
  101.29785899999999 72.0 1
  101.33843999999999 112.0 1
  101.353989 260.0 3
  101.378647 168.0 2
  101.41321599999999 204.0 2
  101.54279299999999 128.0 1
  101.558792 52.0 1
  101.56133299999999 112.0 1
  101.594421 104.0 1
  101.598366 156.0 2
  101.64718599999999 136.0 1
  101.690681 288.0 3
  101.695709 56.0 1
  101.775093 212.0 2
  101.83357199999999 208.0 2
  101.921471 172.0 2
  101.95017999999999 316.0 3
  101.951866 184.0 2
  101.978546 144.0 2
  101.98376499999999 160.0 2
  102.02014199999999 112.0 1
  102.026489 176.0 2
  102.06777199999999 184.0 2
  102.083221 116.0 1
  102.142235 172.0 2
  102.14705 140.0 1
  102.14922299999999 68.0 1
  102.182907 148.0 2
  102.19454999999999 216.0 2
  102.327179 140.0 1
  102.33507499999999 128.0 1
  102.337395 180.0 2
  102.358711 128.0 1
  102.456718 164.0 2
  102.467873 140.0 1
  102.46825399999999 316.0 3
  102.52358199999999 176.0 2
  102.548981 40.0 0
  102.629211 156.0 2
  102.636169 232.0 2
  102.668404 156.0 2
  102.764862 152.0 2
  102.818466 104.0 1
  102.87235299999999 196.0 2
  102.892838 60.0 1
  102.944756 176.0 2
  102.946922 192.0 2
  102.948044 232.0 2
  102.98204 208.0 2
  103.06568899999999 168.0 2
  103.073059 92.0 1
  103.095535 140.0 1
  103.14383699999999 152.0 2
  103.14646099999999 144.0 2
  103.165886 136.0 1
  103.20221699999999 232.0 2
  103.20754199999999 156.0 2
  103.333908 92.0 1
  103.555275 156.0 2
  103.617943 64.0 1
  103.673126 96.0 1
  103.691536 148.0 2
  103.696495 124.0 1
  103.71888 184.0 2
  103.73011799999999 160.0 2
  103.76857 140.0 1
  103.795357 148.0 2
  103.80529 156.0 2
  103.880417 52.0 1
  103.94326799999999 120.0 1
  104.03493499999999 156.0 2
  104.04171 148.0 2
  104.049934 940.0 10
  104.123825 224.0 2
  104.124039 292.0 3
  104.175316 228.0 2
  104.18373899999999 100.0 1
  104.224747 168.0 2
  104.23584699999999 208.0 2
  104.250542 228.0 2
  104.26340499999999 136.0 1
  104.26729599999999 104.0 1
  104.294838 128.0 1
  104.379616 26.133329 0
  104.387367 196.0 2
  104.42829099999999 156.0 2
  104.43745399999999 212.0 2
  104.51898999999999 132.0 1
  104.53788 136.0 1
  104.566544 168.0 2
  104.65967599999999 160.0 2
  104.70825199999999 164.0 2
  104.722816 164.0 2
  104.735435 192.0 2
  104.767517 160.0 2
  104.77248399999999 136.0 1
  104.78376 196.0 2
  104.83146699999999 52.0 1
  104.860779 120.0 1
  104.954803 232.0 2
  104.958046 184.0 2
  104.97226699999999 300.0 3
  105.012627 208.0 2
  105.03370699999999 40.0 0
  105.037109 116.0 1
  105.040657 148.0 2
  105.06734499999999 164.0 2
  105.068275 68.0 1
  105.070122 1312.0 14
  105.070374 712.0 8
  105.07380699999999 156.0 2
  105.11426499999999 56.0 1
  105.14626299999999 156.0 2
  105.213234 88.0 1
  105.32363099999999 152.0 2
  105.32874299999999 176.0 2
  105.35271499999999 148.0 2
  105.35632299999999 216.0 2
  105.542366 284.0 3
  105.595581 120.0 1
  105.65542599999999 188.0 2
  105.740387 260.0 3
  105.801048 128.0 1
  105.877022 168.0 2
  105.92787899999999 176.0 2
  105.93043499999999 96.0 1
  105.938705 152.0 2
  105.95968599999999 164.0 2
  105.978241 184.0 2
  106.00647699999999 140.0 1
  106.040184 340.0 4
  106.064926 404.0 4
  106.065491 3072.0 33
  106.065781 244.0 3
  106.069153 172.0 2
  106.069519 168.0 2
  106.269928 176.0 2
  106.292633 140.0 1
  106.373695 52.0 1
  106.386726 168.0 2
  106.51282499999999 164.0 2
  106.534325 188.0 2
  106.58596 296.0 3
  106.614464 116.0 1
  106.621704 220.0 2
  106.72087099999999 52.0 1
  106.740898 144.0 2
  106.743561 156.0 2
  106.812462 444.0 5
  106.818192 152.0 2
  106.97264899999999 144.0 2
  107.00766 264.0 3
  107.049751 2932.0 31
  107.054161 144.0 2
  107.080231 152.0 2
  107.08406799999999 740.0 8
  107.112389 192.0 2
  107.23162099999999 100.0 1
  107.270195 132.0 1
  107.303101 224.0 2
  107.492775 120.0 1
  107.515228 188.0 2
  107.524017 260.0 3
  107.567993 176.0 2
  107.59594 164.0 2
  107.627045 120.0 1
  107.646965 180.0 2
